   1              		.file	"sys.cpp"
   2              		.section	".text"
   3              	.Ltext0:
 797              		.type	Sys_Reboot, @function
 798              	Sys_Reboot:
 799              	.LFB1784:
 800              		.loc 1 123 0
 801              		.cfi_startproc
 802              		.cfi_personality 0,__gxx_personality_v0
 803              		.cfi_lsda 0,.LLSDA1784
 804 03b0 7C0802A6 		mflr 0
 805 03b4 9421FFF0 		stwu 1,-16(1)
 806              	.LCFI14:
 807              		.cfi_def_cfa_offset 16
 808              		.cfi_register 65, 0
 809              	.LBB2304:
 810              	.LBB2305:
 811              	.LBB2306:
 812              		.loc 1 68 0
 813 03b8 3D200000 		lis 9,.LANCHOR0@ha
 814              	.LBE2306:
 815              	.LBE2305:
 816              	.LBE2304:
 817              		.loc 1 123 0
 818 03bc 93C10008 		stw 30,8(1)
 819 03c0 90010014 		stw 0,20(1)
 820              	.LBB2321:
 821              	.LBB2317:
 822              	.LBB2313:
 823              		.loc 1 68 0
 824 03c4 88090000 		lbz 0,.LANCHOR0@l(9)
 825              		.cfi_offset 65, 4
 826              		.cfi_offset 30, -8
 827              	.LBE2313:
 828              	.LBE2317:
 829              	.LBE2321:
 830              		.loc 1 123 0
 831 03c8 93E1000C 		stw 31,12(1)
 832              	.LBB2322:
 833              	.LBB2318:
 834              	.LBB2314:
 835              		.loc 1 68 0
 836 03cc 2F800000 		cmpwi 7,0,0
 837 03d0 419E0020 		beq- 7,.L45
 838              		.cfi_offset 31, -4
 839              	.LEHB6:
 840              	.LBE2314:
 841              	.LBE2318:
 842              	.LBE2322:
 843              		.loc 1 125 0
 844 03d4 48000001 		bl STM_RebootSystem
 845              		.loc 1 126 0
 846 03d8 80010014 		lwz 0,20(1)
 847 03dc 83C10008 		lwz 30,8(1)
 848 03e0 7C0803A6 		mtlr 0
 849 03e4 83E1000C 		lwz 31,12(1)
 850 03e8 38210010 		addi 1,1,16
 851              		.cfi_remember_state
 852              	.LCFI15:
 853              		.cfi_def_cfa_offset 0
 854              		.cfi_restore 31
 855              		.cfi_restore 30
 856 03ec 4E800020 		blr
 857              	.L45:
 858              	.LCFI16:
 859              		.cfi_restore_state
 860              	.LBB2323:
 861              	.LBB2319:
 862              	.LBB2315:
 863              		.loc 1 78 0
 864 03f0 3C600000 		lis 3,Settings@ha
 865              		.loc 1 70 0
 866 03f4 38000001 		li 0,1
 867              		.loc 1 78 0
 868 03f8 38630000 		la 3,Settings@l(3)
 869              	.LBB2307:
 870              	.LBB2308:
 871              		.loc 8 27 0
 872 03fc 3FE00000 		lis 31,_ZN11Application8instanceE@ha
 873              	.LBE2308:
 874              	.LBE2307:
 875              		.loc 1 70 0
 876 0400 98090000 		stb 0,.LANCHOR0@l(9)
 877              		.loc 1 78 0
 878 0404 48000001 		bl _ZN9CSettings4SaveEv
 879              	.LBB2311:
 880              	.LBB2309:
 881              		.loc 8 27 0
 882 0408 801F0000 		lwz 0,_ZN11Application8instanceE@l(31)
 883 040c 2F800000 		cmpwi 7,0,0
 884 0410 419E0024 		beq- 7,.L46
 885 0414 4BFFFC0D 		bl ExitApp.part.26
 886              	.L47:
 887              	.LBE2309:
 888              	.LBE2311:
 889              	.LBE2315:
 890              	.LBE2319:
 891              	.LBE2323:
 892              		.loc 1 125 0
 893 0418 48000001 		bl STM_RebootSystem
 894              		.loc 1 126 0
 895 041c 80010014 		lwz 0,20(1)
 896 0420 83C10008 		lwz 30,8(1)
 897 0424 7C0803A6 		mtlr 0
 898 0428 83E1000C 		lwz 31,12(1)
 899 042c 38210010 		addi 1,1,16
 900              		.cfi_remember_state
 901              		.cfi_restore 30
 902              		.cfi_restore 31
 903              	.LCFI17:
 904              		.cfi_def_cfa_offset 0
 905 0430 4E800020 		blr
 906              	.L46:
 907              	.LCFI18:
 908              		.cfi_restore_state
 909              	.LBB2324:
 910              	.LBB2320:
 911              	.LBB2316:
 912              	.LBB2312:
 913              	.LBB2310:
 914              		.loc 8 27 0
 915 0434 38600278 		li 3,632
 916 0438 48000001 		bl _Znwj
 917              	.LEHE6:
 918 043c 7C7E1B78 		mr 30,3
 919              	.LEHB7:
 920 0440 48000001 		bl _ZN11ApplicationC1Ev
 921              	.LEHE7:
 922 0444 93DF0000 		stw 30,_ZN11Application8instanceE@l(31)
 923              	.LEHB8:
 924 0448 4BFFFBD9 		bl ExitApp.part.26
 925 044c 4BFFFFCC 		b .L47
 926              	.L44:
 927 0450 7C7F1B78 		mr 31,3
 928 0454 7FC3F378 		mr 3,30
 929 0458 48000001 		bl _ZdlPv
 930 045c 7FE3FB78 		mr 3,31
 931 0460 48000001 		bl _Unwind_Resume
 932              	.LEHE8:
 933              	.LBE2310:
 934              	.LBE2312:
 935              	.LBE2316:
 936              	.LBE2320:
 937              	.LBE2324:
 938              		.cfi_endproc
 939              	.LFE1784:
 940              		.section	.gcc_except_table
 941              	.LLSDA1784:
 942 0026 FF       		.byte	0xff
 943 0027 FF       		.byte	0xff
 944 0028 01       		.byte	0x1
 945 0029 0F       		.uleb128 .LLSDACSE1784-.LLSDACSB1784
 946              	.LLSDACSB1784:
 947 002a 24       		.uleb128 .LEHB6-.LFB1784
 948 002b 68       		.uleb128 .LEHE6-.LEHB6
 949 002c 00       		.uleb128 0
 950 002d 00       		.uleb128 0
 951 002e 9001     		.uleb128 .LEHB7-.LFB1784
 952 0030 04       		.uleb128 .LEHE7-.LEHB7
 953 0031 A001     		.uleb128 .L44-.LFB1784
 954 0033 00       		.uleb128 0
 955 0034 9801     		.uleb128 .LEHB8-.LFB1784
 956 0036 1C       		.uleb128 .LEHE8-.LEHB8
 957 0037 00       		.uleb128 0
 958 0038 00       		.uleb128 0
 959              	.LLSDACSE1784:
 960              		.section	".text"
 961              		.size	Sys_Reboot, .-Sys_Reboot
 962              		.align 2
 963              		.globl Sys_Shutdown
 964              		.type	Sys_Shutdown, @function
 965              	Sys_Shutdown:
 966              	.LFB1786:
 967              		.loc 1 150 0
 968              		.cfi_startproc
 969              		.cfi_personality 0,__gxx_personality_v0
 970              		.cfi_lsda 0,.LLSDA1786
 971              	.LVL18:
 972 0464 7C0802A6 		mflr 0
 973 0468 9421FFF0 		stwu 1,-16(1)
 974              	.LCFI19:
 975              		.cfi_def_cfa_offset 16
 976              		.cfi_register 65, 0
 977              	.LBB2339:
 978              	.LBB2340:
 979              	.LBB2341:
 980              	.LBB2342:
 981              		.loc 1 68 0
 982 046c 3D200000 		lis 9,.LANCHOR0@ha
 983              	.LBE2342:
 984              	.LBE2341:
 985              	.LBE2340:
 986              	.LBE2339:
 987              		.loc 1 150 0
 988 0470 93C10008 		stw 30,8(1)
 989 0474 90010014 		stw 0,20(1)
 990              	.LBB2369:
 991              	.LBB2357:
 992              	.LBB2353:
 993              	.LBB2349:
 994              		.loc 1 68 0
 995 0478 88090000 		lbz 0,.LANCHOR0@l(9)
 996              		.cfi_offset 65, 4
 997              		.cfi_offset 30, -8
 998              	.LBE2349:
 999              	.LBE2353:
 1000              	.LBE2357:
 1001              	.LBE2369:
 1002              		.loc 1 150 0
 1003 047c 93E1000C 		stw 31,12(1)
 1004              	.LBB2370:
 1005              	.LBB2358:
 1006              	.LBB2354:
 1007              	.LBB2350:
 1008              		.loc 1 68 0
 1009 0480 2F800000 		cmpwi 7,0,0
 1010 0484 419E002C 		beq- 7,.L56
 1011              		.cfi_offset 31, -4
 1012              	.LEHB9:
 1013              	.LBE2350:
 1014              	.LBE2354:
 1015              	.LBE2358:
 1016              	.LBB2359:
 1017              		.loc 1 136 0
 1018 0488 48000001 		bl CONF_GetShutdownMode
 1019 048c 2F830001 		cmpwi 7,3,1
 1020 0490 419E0054 		beq- 7,.L57
 1021              	.L52:
 1022              		.loc 1 145 0
 1023 0494 48000001 		bl STM_ShutdownToStandby
 1024              	.LBE2359:
 1025              	.LBE2370:
 1026              		.loc 1 152 0
 1027 0498 80010014 		lwz 0,20(1)
 1028 049c 83C10008 		lwz 30,8(1)
 1029 04a0 7C0803A6 		mtlr 0
 1030 04a4 83E1000C 		lwz 31,12(1)
 1031 04a8 38210010 		addi 1,1,16
 1032              		.cfi_remember_state
 1033              	.LCFI20:
 1034              		.cfi_def_cfa_offset 0
 1035              		.cfi_restore 31
 1036              		.cfi_restore 30
 1037 04ac 4E800020 		blr
 1038              	.L56:
 1039              	.LCFI21:
 1040              		.cfi_restore_state
 1041              	.LBB2371:
 1042              	.LBB2360:
 1043              	.LBB2355:
 1044              	.LBB2351:
 1045              		.loc 1 78 0
 1046 04b0 3C600000 		lis 3,Settings@ha
 1047              		.loc 1 70 0
 1048 04b4 38000001 		li 0,1
 1049              		.loc 1 78 0
 1050 04b8 38630000 		la 3,Settings@l(3)
 1051              	.LBB2343:
 1052              	.LBB2344:
 1053              		.loc 8 27 0
 1054 04bc 3FE00000 		lis 31,_ZN11Application8instanceE@ha
 1055              	.LBE2344:
 1056              	.LBE2343:
 1057              		.loc 1 70 0
 1058 04c0 98090000 		stb 0,.LANCHOR0@l(9)
 1059              		.loc 1 78 0
 1060 04c4 48000001 		bl _ZN9CSettings4SaveEv
 1061              	.LBB2347:
 1062              	.LBB2345:
 1063              		.loc 8 27 0
 1064 04c8 801F0000 		lwz 0,_ZN11Application8instanceE@l(31)
 1065 04cc 2F800000 		cmpwi 7,0,0
 1066 04d0 419E0048 		beq- 7,.L58
 1067 04d4 4BFFFB4D 		bl ExitApp.part.26
 1068              	.L61:
 1069              	.LBE2345:
 1070              	.LBE2347:
 1071              	.LBE2351:
 1072              	.LBE2355:
 1073              	.LBE2360:
 1074              	.LBB2361:
 1075              		.loc 1 136 0
 1076 04d8 48000001 		bl CONF_GetShutdownMode
 1077 04dc 2F830001 		cmpwi 7,3,1
 1078 04e0 409EFFB4 		bne+ 7,.L52
 1079              	.L57:
 1080              	.LBE2361:
 1081              	.LBB2362:
 1082              	.LBB2363:
 1083              	.LBB2364:
 1084              		.loc 1 139 0
 1085 04e4 48000001 		bl CONF_GetIdleLedMode
 1086              	.LVL19:
 1087              		.loc 1 140 0
 1088 04e8 2B830002 		cmplwi 7,3,2
 1089 04ec 409D0020 		ble- 7,.L59
 1090              		.loc 1 143 0
 1091 04f0 48000001 		bl STM_ShutdownToIdle
 1092              	.LVL20:
 1093              	.L60:
 1094              	.LBE2364:
 1095              	.LBE2363:
 1096              	.LBE2362:
 1097              	.LBE2371:
 1098              		.loc 1 152 0
 1099 04f4 80010014 		lwz 0,20(1)
 1100 04f8 83C10008 		lwz 30,8(1)
 1101 04fc 7C0803A6 		mtlr 0
 1102 0500 83E1000C 		lwz 31,12(1)
 1103 0504 38210010 		addi 1,1,16
 1104              		.cfi_remember_state
 1105              		.cfi_restore 30
 1106              		.cfi_restore 31
 1107              	.LCFI22:
 1108              		.cfi_def_cfa_offset 0
 1109 0508 4E800020 		blr
 1110              	.LVL21:
 1111              	.L59:
 1112              	.LCFI23:
 1113              		.cfi_restore_state
 1114              	.LBB2372:
 1115              	.LBB2367:
 1116              	.LBB2366:
 1117              	.LBB2365:
 1118              		.loc 1 141 0
 1119 050c 48000001 		bl STM_SetLedMode
 1120              	.LVL22:
 1121              		.loc 1 143 0
 1122 0510 48000001 		bl STM_ShutdownToIdle
 1123 0514 4BFFFFE0 		b .L60
 1124              	.L58:
 1125              	.LBE2365:
 1126              	.LBE2366:
 1127              	.LBE2367:
 1128              	.LBB2368:
 1129              	.LBB2356:
 1130              	.LBB2352:
 1131              	.LBB2348:
 1132              	.LBB2346:
 1133              		.loc 8 27 0
 1134 0518 38600278 		li 3,632
 1135 051c 48000001 		bl _Znwj
 1136              	.LEHE9:
 1137 0520 7C7E1B78 		mr 30,3
 1138              	.LEHB10:
 1139 0524 48000001 		bl _ZN11ApplicationC1Ev
 1140              	.LEHE10:
 1141 0528 93DF0000 		stw 30,_ZN11Application8instanceE@l(31)
 1142              	.LEHB11:
 1143 052c 4BFFFAF5 		bl ExitApp.part.26
 1144 0530 4BFFFFA8 		b .L61
 1145              	.L55:
 1146 0534 7C7F1B78 		mr 31,3
 1147 0538 7FC3F378 		mr 3,30
 1148 053c 48000001 		bl _ZdlPv
 1149 0540 7FE3FB78 		mr 3,31
 1150 0544 48000001 		bl _Unwind_Resume
 1151              	.LEHE11:
 1152              	.LBE2346:
 1153              	.LBE2348:
 1154              	.LBE2352:
 1155              	.LBE2356:
 1156              	.LBE2368:
 1157              	.LBE2372:
 1158              		.cfi_endproc
 1159              	.LFE1786:
 1160              		.section	.gcc_except_table
 1161              	.LLSDA1786:
 1162 0039 FF       		.byte	0xff
 1163 003a FF       		.byte	0xff
 1164 003b 01       		.byte	0x1
 1165 003c 10       		.uleb128 .LLSDACSE1786-.LLSDACSB1786
 1166              	.LLSDACSB1786:
 1167 003d 24       		.uleb128 .LEHB9-.LFB1786
 1168 003e 9801     		.uleb128 .LEHE9-.LEHB9
 1169 0040 00       		.uleb128 0
 1170 0041 00       		.uleb128 0
 1171 0042 C001     		.uleb128 .LEHB10-.LFB1786
 1172 0044 04       		.uleb128 .LEHE10-.LEHB10
 1173 0045 D001     		.uleb128 .L55-.LFB1786
 1174 0047 00       		.uleb128 0
 1175 0048 C801     		.uleb128 .LEHB11-.LFB1786
 1176 004a 1C       		.uleb128 .LEHE11-.LEHB11
 1177 004b 00       		.uleb128 0
 1178 004c 00       		.uleb128 0
 1179              	.LLSDACSE1786:
 1180              		.section	".text"
 1181              		.size	Sys_Shutdown, .-Sys_Shutdown
 1182              		.align 2
 1183              		.globl Sys_ShutdownToIdle
 1184              		.type	Sys_ShutdownToIdle, @function
 1185              	Sys_ShutdownToIdle:
 1186              	.LFB1787:
 1187              		.loc 1 155 0
 1188              		.cfi_startproc
 1189              		.cfi_personality 0,__gxx_personality_v0
 1190              		.cfi_lsda 0,.LLSDA1787
 1191              	.LVL23:
 1192 0548 7C0802A6 		mflr 0
 1193 054c 9421FFF0 		stwu 1,-16(1)
 1194              	.LCFI24:
 1195              		.cfi_def_cfa_offset 16
 1196              		.cfi_register 65, 0
 1197              	.LBB2387:
 1198              	.LBB2388:
 1199              	.LBB2389:
 1200              	.LBB2390:
 1201              		.loc 1 68 0
 1202 0550 3D200000 		lis 9,.LANCHOR0@ha
 1203              	.LBE2390:
 1204              	.LBE2389:
 1205              	.LBE2388:
 1206              	.LBE2387:
 1207              		.loc 1 155 0
 1208 0554 93C10008 		stw 30,8(1)
 1209 0558 90010014 		stw 0,20(1)
 1210              	.LBB2408:
 1211              	.LBB2401:
 1212              	.LBB2398:
 1213              	.LBB2395:
 1214              		.loc 1 68 0
 1215 055c 88090000 		lbz 0,.LANCHOR0@l(9)
 1216              		.cfi_offset 65, 4
 1217              		.cfi_offset 30, -8
 1218              	.LBE2395:
 1219              	.LBE2398:
 1220              	.LBE2401:
 1221              	.LBE2408:
 1222              		.loc 1 155 0
 1223 0560 93E1000C 		stw 31,12(1)
 1224              	.LBB2409:
 1225              	.LBB2402:
 1226              	.LBB2399:
 1227              	.LBB2396:
 1228              		.loc 1 68 0
 1229 0564 2F800000 		cmpwi 7,0,0
 1230 0568 419E0034 		beq- 7,.L68
 1231              		.cfi_offset 31, -4
 1232              	.L63:
 1233              	.LEHB12:
 1234              	.LBE2396:
 1235              	.LBE2399:
 1236              	.LBE2402:
 1237              	.LBB2403:
 1238              		.loc 1 136 0
 1239 056c 48000001 		bl CONF_GetShutdownMode
 1240              	.LBE2403:
 1241              	.LBB2404:
 1242              	.LBB2405:
 1243              	.LBB2406:
 1244              		.loc 1 139 0
 1245 0570 48000001 		bl CONF_GetIdleLedMode
 1246              	.LVL24:
 1247              		.loc 1 140 0
 1248 0574 2B830002 		cmplwi 7,3,2
 1249 0578 41BD0008 		bgt+ 7,.L66
 1250              		.loc 1 141 0
 1251 057c 48000001 		bl STM_SetLedMode
 1252              	.LVL25:
 1253              	.L66:
 1254              		.loc 1 143 0
 1255 0580 48000001 		bl STM_ShutdownToIdle
 1256              	.LBE2406:
 1257              	.LBE2405:
 1258              	.LBE2404:
 1259              	.LBE2409:
 1260              		.loc 1 157 0
 1261 0584 80010014 		lwz 0,20(1)
 1262 0588 83C10008 		lwz 30,8(1)
 1263 058c 7C0803A6 		mtlr 0
 1264 0590 83E1000C 		lwz 31,12(1)
 1265 0594 38210010 		addi 1,1,16
 1266              		.cfi_remember_state
 1267              	.LCFI25:
 1268              		.cfi_def_cfa_offset 0
 1269              		.cfi_restore 31
 1270              		.cfi_restore 30
 1271 0598 4E800020 		blr
 1272              	.L68:
 1273              	.LCFI26:
 1274              		.cfi_restore_state
 1275              	.LBB2410:
 1276              	.LBB2407:
 1277              	.LBB2400:
 1278              	.LBB2397:
 1279              		.loc 1 78 0
 1280 059c 3C600000 		lis 3,Settings@ha
 1281              		.loc 1 70 0
 1282 05a0 38000001 		li 0,1
 1283              		.loc 1 78 0
 1284 05a4 38630000 		la 3,Settings@l(3)
 1285              	.LBB2391:
 1286              	.LBB2392:
 1287              		.loc 8 27 0
 1288 05a8 3FE00000 		lis 31,_ZN11Application8instanceE@ha
 1289              	.LBE2392:
 1290              	.LBE2391:
 1291              		.loc 1 70 0
 1292 05ac 98090000 		stb 0,.LANCHOR0@l(9)
 1293              		.loc 1 78 0
 1294 05b0 48000001 		bl _ZN9CSettings4SaveEv
 1295              	.LBB2394:
 1296              	.LBB2393:
 1297              		.loc 8 27 0
 1298 05b4 801F0000 		lwz 0,_ZN11Application8instanceE@l(31)
 1299 05b8 2F800000 		cmpwi 7,0,0
 1300 05bc 419E000C 		beq- 7,.L69
 1301 05c0 4BFFFA61 		bl ExitApp.part.26
 1302 05c4 4BFFFFA8 		b .L63
 1303              	.L69:
 1304 05c8 38600278 		li 3,632
 1305 05cc 48000001 		bl _Znwj
 1306              	.LEHE12:
 1307 05d0 7C7E1B78 		mr 30,3
 1308              	.LEHB13:
 1309 05d4 48000001 		bl _ZN11ApplicationC1Ev
 1310              	.LEHE13:
 1311 05d8 93DF0000 		stw 30,_ZN11Application8instanceE@l(31)
 1312              	.LEHB14:
 1313 05dc 4BFFFA45 		bl ExitApp.part.26
 1314 05e0 4BFFFF8C 		b .L63
 1315              	.L67:
 1316 05e4 7C7F1B78 		mr 31,3
 1317 05e8 7FC3F378 		mr 3,30
 1318 05ec 48000001 		bl _ZdlPv
 1319 05f0 7FE3FB78 		mr 3,31
 1320 05f4 48000001 		bl _Unwind_Resume
