   1              		.file	"SoundHandler.cpp"
   2              		.section	".text"
   3              	.Ltext0:
 788 0640 4E800421 		bctrl
 789              	.LVL66:
 790              	.L46:
 791              		.loc 1 93 0
 792 0644 57DE103A 		slwi 30,30,2
 793              	.LVL67:
 794 0648 38000000 		li 0,0
 795 064c 7C1FF12E 		stwx 0,31,30
 796              	.LVL68:
 797              	.L44:
 798              	.LBE278:
 799              	.LBE277:
 800              		.loc 1 94 0
 801 0650 80010014 		lwz 0,20(1)
 802 0654 83C10008 		lwz 30,8(1)
 803 0658 7C0803A6 		mtlr 0
 804 065c 83E1000C 		lwz 31,12(1)
 805              	.LVL69:
 806 0660 38210010 		addi 1,1,16
 807              	.LCFI7:
 808              		.cfi_def_cfa_offset 0
 809              		.cfi_restore 31
 810              		.cfi_restore 30
 811 0664 4E800020 		blr
 812              		.cfi_endproc
 813              	.LFE1435:
 814              		.size	_ZN12SoundHandler13RemoveDecoderEi, .-_ZN12SoundHandler13RemoveDecoderEi
 815              		.align 2
 816              		.globl _ZN12SoundHandler16ClearDecoderListEv
 817              		.type	_ZN12SoundHandler16ClearDecoderListEv, @function
 818              	_ZN12SoundHandler16ClearDecoderListEv:
 819              	.LFB1436:
 820              		.loc 1 97 0
 821              		.cfi_startproc
 822              	.LVL70:
 823 0668 7C0802A6 		mflr 0
 824 066c 9421FFF0 		stwu 1,-16(1)
 825              	.LCFI8:
 826              		.cfi_def_cfa_offset 16
 827              		.cfi_register 65, 0
 828 0670 93E1000C 		stw 31,12(1)
 829 0674 7C7F1B78 		mr 31,3
 830              		.cfi_offset 31, -4
 831              	.LVL71:
 832 0678 90010014 		stw 0,20(1)
 833              	.LBB284:
 834              	.LBB285:
 835              	.LBB286:
 836              	.LBB287:
 837              		.loc 1 90 0
 838 067c 80630010 		lwz 3,16(3)
 839              	.LVL72:
 840 0680 2F830000 		cmpwi 7,3,0
 841 0684 419E0014 		beq- 7,.L48
 842              		.cfi_offset 65, 4
 843              		.loc 1 91 0
 844 0688 81230000 		lwz 9,0(3)
 845 068c 80090004 		lwz 0,4(9)
 846 0690 7C0903A6 		mtctr 0
 847 0694 4E800421 		bctrl
 848              	.L48:
 849              		.loc 1 90 0
 850 0698 807F0014 		lwz 3,20(31)
 851              		.loc 1 93 0
 852 069c 38000000 		li 0,0
 853 06a0 901F0010 		stw 0,16(31)
 854              	.LVL73:
 855              		.loc 1 90 0
 856 06a4 2F830000 		cmpwi 7,3,0
 857 06a8 419E0014 		beq- 7,.L49
 858              		.loc 1 91 0
 859 06ac 81230000 		lwz 9,0(3)
 860 06b0 80090004 		lwz 0,4(9)
 861 06b4 7C0903A6 		mtctr 0
 862 06b8 4E800421 		bctrl
 863              	.L49:
 864              		.loc 1 90 0
 865 06bc 807F0018 		lwz 3,24(31)
 866              		.loc 1 93 0
 867 06c0 38000000 		li 0,0
 868 06c4 901F0014 		stw 0,20(31)
 869              	.LVL74:
 870              		.loc 1 90 0
 871 06c8 2F830000 		cmpwi 7,3,0
 872 06cc 419E0014 		beq- 7,.L50
 873              		.loc 1 91 0
 874 06d0 81230000 		lwz 9,0(3)
 875 06d4 80090004 		lwz 0,4(9)
 876 06d8 7C0903A6 		mtctr 0
 877 06dc 4E800421 		bctrl
 878              	.L50:
 879              		.loc 1 90 0
 880 06e0 807F001C 		lwz 3,28(31)
 881              		.loc 1 93 0
 882 06e4 38000000 		li 0,0
 883 06e8 901F0018 		stw 0,24(31)
 884              	.LVL75:
 885              		.loc 1 90 0
 886 06ec 2F830000 		cmpwi 7,3,0
 887 06f0 419E0014 		beq- 7,.L51
 888              		.loc 1 91 0
 889 06f4 81230000 		lwz 9,0(3)
 890 06f8 80090004 		lwz 0,4(9)
 891 06fc 7C0903A6 		mtctr 0
 892 0700 4E800421 		bctrl
 893              	.L51:
 894              		.loc 1 90 0
 895 0704 807F0020 		lwz 3,32(31)
 896              		.loc 1 93 0
 897 0708 38000000 		li 0,0
 898 070c 901F001C 		stw 0,28(31)
 899              	.LVL76:
 900              		.loc 1 90 0
 901 0710 2F830000 		cmpwi 7,3,0
 902 0714 419E0014 		beq- 7,.L52
 903              		.loc 1 91 0
 904 0718 81230000 		lwz 9,0(3)
 905 071c 80090004 		lwz 0,4(9)
 906 0720 7C0903A6 		mtctr 0
 907 0724 4E800421 		bctrl
 908              	.L52:
 909              		.loc 1 90 0
 910 0728 807F0024 		lwz 3,36(31)
 911              		.loc 1 93 0
 912 072c 38000000 		li 0,0
 913 0730 901F0020 		stw 0,32(31)
 914              	.LVL77:
 915              		.loc 1 90 0
 916 0734 2F830000 		cmpwi 7,3,0
 917 0738 419E0014 		beq- 7,.L53
 918              		.loc 1 91 0
 919 073c 81230000 		lwz 9,0(3)
 920 0740 80090004 		lwz 0,4(9)
 921 0744 7C0903A6 		mtctr 0
 922 0748 4E800421 		bctrl
 923              	.L53:
 924              		.loc 1 90 0
 925 074c 807F0028 		lwz 3,40(31)
 926              		.loc 1 93 0
 927 0750 38000000 		li 0,0
 928 0754 901F0024 		stw 0,36(31)
 929              	.LVL78:
 930              		.loc 1 90 0
 931 0758 2F830000 		cmpwi 7,3,0
 932 075c 419E0014 		beq- 7,.L54
 933              		.loc 1 91 0
 934 0760 81230000 		lwz 9,0(3)
 935 0764 80090004 		lwz 0,4(9)
 936 0768 7C0903A6 		mtctr 0
 937 076c 4E800421 		bctrl
 938              	.L54:
 939              		.loc 1 90 0
 940 0770 807F002C 		lwz 3,44(31)
 941              		.loc 1 93 0
 942 0774 38000000 		li 0,0
 943 0778 901F0028 		stw 0,40(31)
 944              	.LVL79:
 945              		.loc 1 90 0
 946 077c 2F830000 		cmpwi 7,3,0
 947 0780 419E0014 		beq- 7,.L55
 948              		.loc 1 91 0
 949 0784 81230000 		lwz 9,0(3)
 950 0788 80090004 		lwz 0,4(9)
 951 078c 7C0903A6 		mtctr 0
 952 0790 4E800421 		bctrl
 953              	.L55:
 954              		.loc 1 90 0
 955 0794 807F0030 		lwz 3,48(31)
 956              		.loc 1 93 0
 957 0798 38000000 		li 0,0
 958 079c 901F002C 		stw 0,44(31)
 959              	.LVL80:
 960              		.loc 1 90 0
 961 07a0 2F830000 		cmpwi 7,3,0
 962 07a4 419E0014 		beq- 7,.L56
 963              		.loc 1 91 0
 964 07a8 81230000 		lwz 9,0(3)
 965 07ac 80090004 		lwz 0,4(9)
 966 07b0 7C0903A6 		mtctr 0
 967 07b4 4E800421 		bctrl
 968              	.L56:
 969              		.loc 1 90 0
 970 07b8 807F0034 		lwz 3,52(31)
 971              		.loc 1 93 0
 972 07bc 38000000 		li 0,0
 973 07c0 901F0030 		stw 0,48(31)
 974              	.LVL81:
 975              		.loc 1 90 0
 976 07c4 2F830000 		cmpwi 7,3,0
 977 07c8 419E0014 		beq- 7,.L57
 978              		.loc 1 91 0
 979 07cc 81230000 		lwz 9,0(3)
 980 07d0 80090004 		lwz 0,4(9)
 981 07d4 7C0903A6 		mtctr 0
 982 07d8 4E800421 		bctrl
 983              	.L57:
 984              		.loc 1 90 0
 985 07dc 807F0038 		lwz 3,56(31)
 986              		.loc 1 93 0
 987 07e0 38000000 		li 0,0
 988 07e4 901F0034 		stw 0,52(31)
 989              	.LVL82:
 990              		.loc 1 90 0
 991 07e8 2F830000 		cmpwi 7,3,0
 992 07ec 419E0014 		beq- 7,.L58
 993              		.loc 1 91 0
 994 07f0 81230000 		lwz 9,0(3)
 995 07f4 80090004 		lwz 0,4(9)
 996 07f8 7C0903A6 		mtctr 0
 997 07fc 4E800421 		bctrl
 998              	.L58:
 999              		.loc 1 90 0
 1000 0800 807F003C 		lwz 3,60(31)
 1001              		.loc 1 93 0
 1002 0804 38000000 		li 0,0
 1003 0808 901F0038 		stw 0,56(31)
 1004              	.LVL83:
 1005              		.loc 1 90 0
 1006 080c 2F830000 		cmpwi 7,3,0
 1007 0810 419E0014 		beq- 7,.L59
 1008              		.loc 1 91 0
 1009 0814 81230000 		lwz 9,0(3)
 1010 0818 80090004 		lwz 0,4(9)
 1011 081c 7C0903A6 		mtctr 0
 1012 0820 4E800421 		bctrl
 1013              	.L59:
 1014              		.loc 1 90 0
 1015 0824 807F0040 		lwz 3,64(31)
 1016              		.loc 1 93 0
 1017 0828 38000000 		li 0,0
 1018 082c 901F003C 		stw 0,60(31)
 1019              	.LVL84:
 1020              		.loc 1 90 0
 1021 0830 2F830000 		cmpwi 7,3,0
 1022 0834 419E0014 		beq- 7,.L60
 1023              		.loc 1 91 0
 1024 0838 81230000 		lwz 9,0(3)
 1025 083c 80090004 		lwz 0,4(9)
 1026 0840 7C0903A6 		mtctr 0
 1027 0844 4E800421 		bctrl
 1028              	.L60:
 1029              		.loc 1 90 0
 1030 0848 807F0044 		lwz 3,68(31)
 1031              		.loc 1 93 0
 1032 084c 38000000 		li 0,0
 1033 0850 901F0040 		stw 0,64(31)
 1034              	.LVL85:
 1035              		.loc 1 90 0
 1036 0854 2F830000 		cmpwi 7,3,0
 1037 0858 419E0014 		beq- 7,.L61
 1038              		.loc 1 91 0
 1039 085c 81230000 		lwz 9,0(3)
 1040 0860 80090004 		lwz 0,4(9)
 1041 0864 7C0903A6 		mtctr 0
 1042 0868 4E800421 		bctrl
 1043              	.L61:
 1044              		.loc 1 90 0
 1045 086c 807F0048 		lwz 3,72(31)
 1046              		.loc 1 93 0
 1047 0870 38000000 		li 0,0
 1048 0874 901F0044 		stw 0,68(31)
 1049              	.LVL86:
 1050              		.loc 1 90 0
 1051 0878 2F830000 		cmpwi 7,3,0
 1052 087c 419E0014 		beq- 7,.L62
 1053              		.loc 1 91 0
 1054 0880 81230000 		lwz 9,0(3)
 1055 0884 80090004 		lwz 0,4(9)
 1056 0888 7C0903A6 		mtctr 0
 1057 088c 4E800421 		bctrl
 1058              	.L62:
 1059              		.loc 1 90 0
 1060 0890 807F004C 		lwz 3,76(31)
 1061              		.loc 1 93 0
 1062 0894 38000000 		li 0,0
 1063 0898 901F0048 		stw 0,72(31)
 1064              	.LVL87:
 1065              		.loc 1 90 0
 1066 089c 2F830000 		cmpwi 7,3,0
 1067 08a0 419E0014 		beq- 7,.L63
 1068              		.loc 1 91 0
 1069 08a4 81230000 		lwz 9,0(3)
 1070 08a8 80090004 		lwz 0,4(9)
 1071 08ac 7C0903A6 		mtctr 0
 1072 08b0 4E800421 		bctrl
 1073              	.L63:
 1074              		.loc 1 93 0
 1075 08b4 38000000 		li 0,0
 1076 08b8 901F004C 		stw 0,76(31)
 1077              	.LVL88:
 1078              	.LBE287:
 1079              	.LBE286:
 1080              	.LBE285:
 1081              	.LBE284:
 1082              		.loc 1 100 0
 1083 08bc 80010014 		lwz 0,20(1)
 1084 08c0 83E1000C 		lwz 31,12(1)
 1085              	.LVL89:
 1086 08c4 7C0803A6 		mtlr 0
 1087 08c8 38210010 		addi 1,1,16
 1088              	.LCFI9:
 1089              		.cfi_def_cfa_offset 0
 1090              		.cfi_restore 31
 1091 08cc 4E800020 		blr
 1092              		.cfi_endproc
 1093              	.LFE1436:
 1094              		.size	_ZN12SoundHandler16ClearDecoderListEv, .-_ZN12SoundHandler16ClearDecoderListEv
 1095              		.align 2
 1096              		.globl _ZN12SoundHandler15GetSoundDecoderEPKc
 1097              		.type	_ZN12SoundHandler15GetSoundDecoderEPKc, @function
 1098              	_ZN12SoundHandler15GetSoundDecoderEPKc:
 1099              	.LFB1438:
 1100              		.loc 1 137 0
 1101              		.cfi_startproc
 1102              		.cfi_personality 0,__gxx_personality_v0
 1103              		.cfi_lsda 0,.LLSDA1438
 1104              	.LVL90:
 1105 08d0 9421FFA0 		stwu 1,-96(1)
 1106              	.LCFI10:
 1107              		.cfi_def_cfa_offset 96
 1108 08d4 7C0802A6 		mflr 0
 1109              	.LBB299:
 1110              		.loc 1 139 0
 1111 08d8 3CA00000 		lis 5,.LC0@ha
 1112 08dc 38610010 		addi 3,1,16
 1113              	.LVL91:
 1114 08e0 38A50000 		la 5,.LC0@l(5)
 1115              	.LBE299:
 1116              		.loc 1 137 0
 1117 08e4 90010064 		stw 0,100(1)
 1118 08e8 93C10058 		stw 30,88(1)
 1119 08ec 7C9E2378 		mr 30,4
 1120              		.cfi_offset 30, -8
 1121              		.cfi_offset 65, 4
 1122 08f0 93E1005C 		stw 31,92(1)
 1123              	.LEHB0:
 1124              	.LBB310:
 1125              		.loc 1 139 0
 1126              		.cfi_offset 31, -4
 1127 08f4 48000001 		bl _ZN5CFileC1EPKcS1_
 1128              	.LEHE0:
 1129              	.LVL92:
 1130              		.loc 1 140 0
 1131 08f8 8001001C 		lwz 0,28(1)
 1132 08fc 2F800000 		cmpwi 7,0,0
 1133 0900 419E01FC 		beq- 7,.L99
 1134              	.L67:
 1135              		.loc 1 145 0
 1136 0904 38610010 		addi 3,1,16
 1137 0908 38810008 		addi 4,1,8
 1138 090c 38A00001 		li 5,1
 1139              	.LEHB1:
 1140 0910 48000001 		bl _ZN5CFile4readEPhj
 1141              		.loc 1 143 0
 1142 0914 88010008 		lbz 0,8(1)
 1143              		.loc 1 147 0
 1144 0918 80810020 		lwz 4,32(1)
 1145              		.loc 1 143 0
 1146 091c 2F800000 		cmpwi 7,0,0
 1147              	.LBB300:
 1148              	.LBB301:
 1149              		.file 3 "d:/Projects/SaveGameManager/savegame-manager-gx/trunk/source/SoundOperations/../FileOpera
 1150              		.loc 3 21 0
 1151 0920 8001001C 		lwz 0,28(1)
 1152              	.LBE301:
 1153              	.LBE300:
 1154              		.loc 1 143 0
 1155 0924 409E01D0 		bne- 7,.L66
 1156              		.loc 1 143 0 is_stmt 0 discriminator 1
 1157 0928 7F840000 		cmpw 7,4,0
 1158 092c 41BCFFD8 		blt- 7,.L67
 1159              		.loc 1 149 0 is_stmt 1
 1160 0930 419E01CC 		beq- 7,.L99
 1161              	.L108:
 1162              		.loc 1 152 0
 1163 0934 38610010 		addi 3,1,16
 1164 0938 3884FFFF 		addi 4,4,-1
 1165 093c 38A00000 		li 5,0
 1166 0940 48000001 		bl _ZN5CFile4seekEli
 1167              		.loc 1 153 0
 1168 0944 38610010 		addi 3,1,16
 1169 0948 38810008 		addi 4,1,8
 1170 094c 38A00004 		li 5,4
 1171 0950 48000001 		bl _ZN5CFile4readEPhj
 1172              		.loc 1 154 0
 1173 0954 38610010 		addi 3,1,16
 1174 0958 48000001 		bl _ZN5CFile5closeEv
 1175              	.LVL93:
 1176              		.loc 1 156 0
 1177 095c 80010008 		lwz 0,8(1)
 1178 0960 6C094F67 		xoris 9,0,0x4f67
 1179 0964 2F896753 		cmpwi 7,9,26451
 1180 0968 419E0318 		beq 7,.L110
 1181              		.loc 1 160 0
 1182 096c 6C095249 		xoris 9,0,0x5249
 1183 0970 2F894646 		cmpwi 7,9,17990
 1184 0974 419E0344 		beq 7,.L111
 1185              		.loc 1 164 0
 1186 0978 6C09424E 		xoris 9,0,0x424e
 1187 097c 2F895320 		cmpwi 7,9,21280
 1188 0980 419E0370 		beq 7,.L112
 1189              		.loc 1 168 0
 1190 0984 6C09464F 		xoris 9,0,0x464f
 1191 0988 2F89524D 		cmpwi 7,9,21069
 1192 098c 419E0198 		beq 7,.L113
 1193              	.LVL94:
 1194              	.LBB302:
 1195              	.LBB303:
 1196              		.loc 1 119 0
 1197 0990 3960FFFE 		li 11,-2
 1198              		.loc 1 121 0
 1199 0994 89210008 		lbz 9,8(1)
 1200              		.loc 1 119 0
 1201 0998 9961002C 		stb 11,44(1)
 1202 099c 3960FFFA 		li 11,-6
 1203 09a0 99610032 		stb 11,50(1)
 1204 09a4 3960FFFB 		li 11,-5
 1205 09a8 99610035 		stb 11,53(1)
 1206 09ac 3960FFF2 		li 11,-14
 1207 09b0 99610038 		stb 11,56(1)
 1208 09b4 3960FFF3 		li 11,-13
 1209 09b8 9961003B 		stb 11,59(1)
 1210 09bc 3960FFF4 		li 11,-12
 1211 09c0 9961003E 		stb 11,62(1)
 1212              		.loc 1 121 0
 1213 09c4 2F890049 		cmpwi 7,9,73
 1214              		.loc 1 119 0
 1215 09c8 3960FFF5 		li 11,-11
 1216 09cc 3800FFFF 		li 0,-1
 1217 09d0 99610041 		stb 11,65(1)
 1218 09d4 3960FFF6 		li 11,-10
 1219 09d8 99610044 		stb 11,68(1)
 1220 09dc 3960FFF7 		li 11,-9
 1221 09e0 99610047 		stb 11,71(1)
 1222 09e4 3960FFE2 		li 11,-30
 1223 09e8 9801002B 		stb 0,43(1)
 1224 09ec 9801002E 		stb 0,46(1)
 1225 09f0 9801002F 		stb 0,47(1)
 1226 09f4 98010031 		stb 0,49(1)
 1227 09f8 98010034 		stb 0,52(1)
 1228 09fc 98010037 		stb 0,55(1)
 1229 0a00 9801003A 		stb 0,58(1)
 1230 0a04 9801003D 		stb 0,61(1)
 1231 0a08 98010040 		stb 0,64(1)
 1232 0a0c 98010043 		stb 0,67(1)
 1233 0a10 98010046 		stb 0,70(1)
 1234 0a14 98010049 		stb 0,73(1)
 1235 0a18 9801004C 		stb 0,76(1)
 1236 0a1c 9961004A 		stb 11,74(1)
 1237              		.loc 1 121 0
 1238 0a20 88010009 		lbz 0,9(1)
 1239 0a24 419E0118 		beq- 7,.L73
 1240              	.L88:
 1241              	.LBB304:
 1242              		.loc 1 129 0
 1243 0a28 8961002B 		lbz 11,43(1)
 1244 0a2c 5400063E 		rlwinm 0,0,0,0xff
 1245 0a30 7F8B4800 		cmpw 7,11,9
 1246 0a34 419E0138 		beq- 7,.L114
 1247              	.LVL95:
 1248 0a38 8961002E 		lbz 11,46(1)
 1249 0a3c 7F8B4800 		cmpw 7,11,9
 1250 0a40 419E0144 		beq- 7,.L115
 1251              	.L76:
 1252              	.LVL96:
 1253 0a44 89610031 		lbz 11,49(1)
 1254 0a48 7F8B4800 		cmpw 7,11,9
 1255 0a4c 419E0150 		beq- 7,.L116
 1256              	.L77:
 1257              	.LVL97:
 1258 0a50 89610034 		lbz 11,52(1)
 1259 0a54 7F8B4800 		cmpw 7,11,9
 1260 0a58 419E015C 		beq- 7,.L117
 1261              	.L78:
 1262              	.LVL98:
 1263 0a5c 89610037 		lbz 11,55(1)
 1264 0a60 7F8B4800 		cmpw 7,11,9
 1265 0a64 419E0168 		beq- 7,.L118
 1266              	.L79:
 1267              	.LVL99:
 1268 0a68 8961003A 		lbz 11,58(1)
 1269 0a6c 7F8B4800 		cmpw 7,11,9
 1270 0a70 419E0174 		beq- 7,.L119
 1271              	.L80:
 1272              	.LVL100:
 1273 0a74 8961003D 		lbz 11,61(1)
 1274 0a78 7F8B4800 		cmpw 7,11,9
 1275 0a7c 419E0180 		beq- 7,.L120
 1276              	.L81:
 1277              	.LVL101:
 1278 0a80 89610040 		lbz 11,64(1)
 1279 0a84 7F8B4800 		cmpw 7,11,9
 1280 0a88 419E018C 		beq- 7,.L121
 1281              	.L82:
 1282              	.LVL102:
 1283 0a8c 89610043 		lbz 11,67(1)
 1284 0a90 7F8B4800 		cmpw 7,11,9
 1285 0a94 419E0198 		beq- 7,.L122
 1286              	.L83:
 1287              	.LVL103:
 1288 0a98 89610046 		lbz 11,70(1)
 1289 0a9c 7F8B4800 		cmpw 7,11,9
 1290 0aa0 419E01A4 		beq- 7,.L123
 1291              	.L84:
 1292              	.LVL104:
 1293 0aa4 89610049 		lbz 11,73(1)
 1294 0aa8 7F8B4800 		cmpw 7,11,9
 1295 0aac 419E01B0 		beq- 7,.L124
 1296              	.L85:
 1297              	.LVL105:
 1298 0ab0 8961004C 		lbz 11,76(1)
 1299 0ab4 7F8B4800 		cmpw 7,11,9
 1300 0ab8 419E01BC 		beq- 7,.L125
 1301              	.L87:
 1302              	.LVL106:
 1303              	.LBE304:
 1304              	.LBE303:
 1305              	.LBE302:
 1306              		.loc 1 177 0
 1307 0abc 3860004C 		li 3,76
 1308 0ac0 48000001 		bl _Znwj
 1309              	.LEHE1:
 1310 0ac4 7FC4F378 		mr 4,30
 1311 0ac8 7C7F1B78 		mr 31,3
 1312              	.LEHB2:
 1313 0acc 48000001 		bl _ZN12SoundDecoderC1EPKc
 1314              	.LEHE2:
 1315 0ad0 38610010 		addi 3,1,16
 1316              	.LEHB3:
 1317 0ad4 48000001 		bl _ZN5CFileD1Ev
 1318              	.LBE310:
 1319              		.loc 1 178 0
 1320 0ad8 80010064 		lwz 0,100(1)
 1321 0adc 7FE3FB78 		mr 3,31
 1322 0ae0 83C10058 		lwz 30,88(1)
 1323              	.LVL107:
 1324 0ae4 7C0803A6 		mtlr 0
 1325 0ae8 83E1005C 		lwz 31,92(1)
 1326 0aec 38210060 		addi 1,1,96
 1327              		.cfi_remember_state
 1328              		.cfi_restore 30
 1329              		.cfi_restore 31
 1330              	.LCFI11:
 1331              		.cfi_def_cfa_offset 0
 1332 0af0 4E800020 		blr
 1333              	.LVL108:
 1334              	.L66:
 1335              	.LCFI12:
 1336              		.cfi_restore_state
 1337 0af4 7F840000 		cmpw 7,4,0
 1338              	.LBB311:
 1339              		.loc 1 149 0
 1340 0af8 409EFE3C 		bne+ 7,.L108
 1341              	.L99:
 1342              		.loc 1 150 0
 1343 0afc 3BE00000 		li 31,0
 1344              	.LVL109:
 1345              	.L65:
 1346              		.loc 1 177 0
 1347 0b00 38610010 		addi 3,1,16
 1348 0b04 48000001 		bl _ZN5CFileD1Ev
 1349              	.LEHE3:
 1350              	.LBE311:
 1351              		.loc 1 178 0
 1352 0b08 80010064 		lwz 0,100(1)
 1353 0b0c 7FE3FB78 		mr 3,31
 1354 0b10 83C10058 		lwz 30,88(1)
 1355              	.LVL110:
 1356 0b14 7C0803A6 		mtlr 0
 1357 0b18 83E1005C 		lwz 31,92(1)
 1358 0b1c 38210060 		addi 1,1,96
 1359              		.cfi_remember_state
 1360              	.LCFI13:
 1361              		.cfi_def_cfa_offset 0
 1362              		.cfi_restore 31
 1363              		.cfi_restore 30
 1364 0b20 4E800020 		blr
 1365              	.LVL111:
 1366              	.L113:
 1367              	.LCFI14:
 1368              		.cfi_restore_state
 1369              	.LBB312:
 1370              		.loc 1 170 0
 1371 0b24 3860005C 		li 3,92
 1372              	.LEHB4:
 1373 0b28 48000001 		bl _Znwj
 1374              	.LEHE4:
 1375 0b2c 7FC4F378 		mr 4,30
 1376 0b30 7C7F1B78 		mr 31,3
 1377              	.LEHB5:
 1378 0b34 48000001 		bl _ZN10AifDecoderC1EPKc
 1379              	.LEHE5:
 1380 0b38 4BFFFFC8 		b .L65
 1381              	.LVL112:
 1382              	.L73:
 1383              	.LBB308:
 1384              	.LBB306:
 1385              		.loc 1 121 0
 1386 0b3c 540B063E 		rlwinm 11,0,0,0xff
 1387 0b40 2F8B0044 		cmpwi 7,11,68
 1388 0b44 409EFEE4 		bne+ 7,.L88
 1389 0b48 8961000A 		lbz 11,10(1)
 1390 0b4c 2F8B0033 		cmpwi 7,11,51
 1391 0b50 409EFED8 		bne+ 7,.L88
 1392              	.L75:
 1393              	.LBE306:
 1394              	.LBE308:
 1395              		.loc 1 174 0
