   1              		.file	"nandtitle.cpp"
   2              		.section	".text"
   3              	.Ltext0:
 789 000a 8C04     		.uleb128 .LEHB1-.LFB1076
 790 000c 04       		.uleb128 .LEHE1-.LEHB1
 791 000d F006     		.uleb128 .L44-.LFB1076
 792 000f 00       		.uleb128 0
 793 0010 C004     		.uleb128 .LEHB2-.LFB1076
 794 0012 C402     		.uleb128 .LEHE2-.LEHB2
 795 0014 00       		.uleb128 0
 796 0015 00       		.uleb128 0
 797              	.LLSDACSE1076:
 798              		.section	".text"
 799              		.size	_ZN9NandTitle7GetNameEyiPw, .-_ZN9NandTitle7GetNameEyiPw
 800              		.align 2
 801              		.globl _ZN9NandTitle6ExistsEy
 802              		.type	_ZN9NandTitle6ExistsEy, @function
 803              	_ZN9NandTitle6ExistsEy:
 804              	.LFB1077:
 805              		.loc 1 189 0
 806              		.cfi_startproc
 807              		.cfi_personality 0,__gxx_personality_v0
 808              		.cfi_lsda 0,.LLSDA1077
 809              	.LVL57:
 810 04cc 7C0802A6 		mflr 0
 811 04d0 9421FFD0 		stwu 1,-48(1)
 812              	.LCFI15:
 813              		.cfi_def_cfa_offset 48
 814              		.cfi_register 65, 0
 815              	.LBB1302:
 816              	.LBB1303:
 817              	.LBB1304:
 818              		.loc 1 79 0
 819 04d4 7CA32B78 		mr 3,5
 820              	.LVL58:
 821 04d8 7CC43378 		mr 4,6
 822              	.LBE1304:
 823              	.LBE1303:
 824              	.LBE1302:
 825              		.loc 1 189 0
 826 04dc 93810020 		stw 28,32(1)
 827 04e0 7CBC2B78 		mr 28,5
 828              		.cfi_offset 28, -16
 829 04e4 90010034 		stw 0,52(1)
 830 04e8 80010000 		lwz 0,0(1)
 831              		.cfi_offset 65, 4
 832 04ec 93A10024 		stw 29,36(1)
 833 04f0 7CDD3378 		mr 29,6
 834              		.cfi_offset 29, -12
 835              	.LVL59:
 836 04f4 93C10028 		stw 30,40(1)
 837 04f8 93E1002C 		stw 31,44(1)
 838 04fc 7C3F0B78 		mr 31,1
 839              		.cfi_offset 31, -4
 840              		.cfi_offset 30, -8
 841              	.LCFI16:
 842              		.cfi_def_cfa_register 31
 843 0500 93410018 		stw 26,24(1)
 844              	.LBB1341:
 845              	.LBB1310:
 846              	.LBB1305:
 847              		.loc 1 79 0
 848 0504 38BF000C 		addi 5,31,12
 849              	.LVL60:
 850              	.LBE1305:
 851              	.LBE1310:
 852              	.LBE1341:
 853              		.loc 1 189 0
 854 0508 9361001C 		stw 27,28(1)
 855              		.loc 1 189 0
 856 050c 9401FFA0 		stwu 0,-96(1)
 857              	.LEHB3:
 858              	.LBB1342:
 859              	.LBB1311:
 860              	.LBB1306:
 861              		.loc 1 79 0
 862              		.cfi_offset 27, -20
 863              		.cfi_offset 26, -24
 864 0510 48000001 		bl ES_GetStoredTMDSize
 865              	.LVL61:
 866              	.LBE1306:
 867              	.LBE1311:
 868              	.LBE1342:
 869              		.loc 1 189 0
 870 0514 3BC10027 		addi 30,1,39
 871              	.LBB1343:
 872              	.LBB1312:
 873              	.LBB1307:
 874              		.loc 1 79 0
 875 0518 2F830000 		cmpwi 7,3,0
 876              	.LBE1307:
 877              	.LBE1312:
 878              	.LBE1343:
 879              		.loc 1 189 0
 880 051c 57DE0034 		rlwinm 30,30,0,0,26
 881              	.LBB1344:
 882              	.LBB1313:
 883              	.LBB1308:
 884              		.loc 1 79 0
 885 0520 419C00A8 		blt- 7,.L73
 886              		.loc 1 82 0
 887 0524 3F400000 		lis 26,.LANCHOR0@ha
 888              	.LVL62:
 889 0528 80DF000C 		lwz 6,12(31)
 890 052c 3B7A0000 		la 27,.LANCHOR0@l(26)
 891 0530 7F83E378 		mr 3,28
 892 0534 7FA4EB78 		mr 4,29
 893 0538 7F65DB78 		mr 5,27
 894 053c 48000001 		bl ES_GetStoredTMD
 895              	.LVL63:
 896              		.loc 1 83 0
 897 0540 2F830000 		cmpwi 7,3,0
 898 0544 419C0084 		blt- 7,.L73
 899              		.loc 1 86 0
 900 0548 801A0000 		lwz 0,.LANCHOR0@l(26)
 901 054c 3D200001 		lis 9,0x1
 902 0550 61290001 		ori 9,9,1
 903 0554 38FB0140 		addi 7,27,320
 904 0558 7F804800 		cmpw 7,0,9
 905 055c 419E0024 		beq- 7,.L54
 906 0560 3D200001 		lis 9,0x1
 907 0564 38FB0240 		addi 7,27,576
 908 0568 7F804800 		cmpw 7,0,9
 909 056c 419E0014 		beq- 7,.L54
 910 0570 61290002 		ori 9,9,2
 911 0574 7F67DB78 		mr 7,27
 912 0578 7F804800 		cmpw 7,0,9
 913 057c 419E0130 		beq- 7,.L76
 914              	.L54:
 915              	.LVL64:
 916              	.LBE1308:
 917              	.LBE1313:
 918              		.loc 1 196 0
 919 0580 A147009E 		lhz 10,158(7)
 920 0584 2F8A0000 		cmpwi 7,10,0
 921 0588 419E0040 		beq- 7,.L73
 922              		.loc 1 198 0
 923 058c A00700A8 		lhz 0,168(7)
 924 0590 7CEB3B78 		mr 11,7
 925 0594 39200001 		li 9,1
 926 0598 2F800000 		cmpwi 7,0,0
 927 059c 40BE0020 		bne+ 7,.L56
 928 05a0 48000058 		b .L79
 929              	.LVL65:
 930              	.L57:
 931 05a4 A00B00CC 		lhz 0,204(11)
 932 05a8 7D284B78 		mr 8,9
 933 05ac 396B0024 		addi 11,11,36
 934 05b0 39290001 		addi 9,9,1
 935 05b4 2F800000 		cmpwi 7,0,0
 936 05b8 419E0044 		beq- 7,.L55
 937              	.L56:
 938              		.loc 1 196 0
 939 05bc 5520043E 		rlwinm 0,9,0,0xffff
 940 05c0 7F8A0040 		cmplw 7,10,0
 941 05c4 419DFFE0 		bgt+ 7,.L57
 942              	.LVL66:
 943              	.L73:
 944              		.loc 1 204 0
 945 05c8 38600000 		li 3,0
 946              	.L53:
 947              	.LBE1344:
 948              		.loc 1 214 0
 949 05cc 397F0030 		addi 11,31,48
 950 05d0 800B0004 		lwz 0,4(11)
 951 05d4 834BFFE8 		lwz 26,-24(11)
 952 05d8 7C0803A6 		mtlr 0
 953 05dc 836BFFEC 		lwz 27,-20(11)
 954 05e0 838BFFF0 		lwz 28,-16(11)
 955              	.LVL67:
 956 05e4 83ABFFF4 		lwz 29,-12(11)
 957 05e8 83CBFFF8 		lwz 30,-8(11)
 958 05ec 83EBFFFC 		lwz 31,-4(11)
 959              		.cfi_remember_state
 960              	.LCFI17:
 961              		.cfi_def_cfa 11, 0
 962 05f0 7D615B78 		mr 1,11
 963              	.LCFI18:
 964              		.cfi_def_cfa_register 1
 965              		.cfi_restore 31
 966              		.cfi_restore 30
 967              		.cfi_restore 29
 968              		.cfi_restore 28
 969              		.cfi_restore 27
 970              		.cfi_restore 26
 971 05f4 4E800020 		blr
 972              	.LVL68:
 973              	.L79:
 974              	.LCFI19:
 975              		.cfi_restore_state
 976              	.LBB1345:
 977              		.loc 1 198 0
 978 05f8 39000000 		li 8,0
 979              	.LVL69:
 980              	.L55:
 981              		.loc 1 207 0
 982 05fc 1D080024 		mulli 8,8,36
 983 0600 3CA00000 		lis 5,.LC0@ha
 984 0604 38800040 		li 4,64
 985 0608 38A50000 		la 5,.LC0@l(5)
 986 060c 7CE74214 		add 7,7,8
 987              	.LVL70:
 988 0610 7F86E378 		mr 6,28
 989 0614 810700A4 		lwz 8,164(7)
 990 0618 7FC3F378 		mr 3,30
 991              	.LVL71:
 992 061c 7FA7EB78 		mr 7,29
 993 0620 4CC63182 		crxor 6,6,6
 994 0624 48000001 		bl snprintf
 995              		.loc 1 208 0
 996 0628 387F0010 		addi 3,31,16
 997 062c 7FC4F378 		mr 4,30
 998 0630 38BF0009 		addi 5,31,9
 999 0634 48000001 		bl _ZNSsC1EPKcRKSaIcE
 1000              	.LEHE3:
 1001 0638 387F0010 		addi 3,31,16
 1002              	.LEHB4:
 1003 063c 48000001 		bl _ZN4Nand8OpenReadESs
 1004              	.LEHE4:
 1005              	.LBB1314:
 1006              	.LBB1315:
 1007              	.LBB1316:
 1008              	.LBB1317:
 1009              	.LBB1318:
 1010              	.LBB1319:
 1011              		.loc 4 288 0
 1012 0640 813F0010 		lwz 9,16(31)
 1013              	.LBE1319:
 1014              	.LBE1318:
 1015              	.LBE1317:
 1016              	.LBB1320:
 1017              	.LBB1321:
 1018              		.loc 4 235 0
 1019 0644 3D600000 		lis 11,_ZNSs4_Rep20_S_empty_rep_storageE@ha
 1020              	.LBE1321:
 1021              	.LBE1320:
 1022              	.LBE1316:
 1023              	.LBE1315:
 1024              	.LBE1314:
 1025              		.loc 1 208 0
 1026 0648 7C7E1B78 		mr 30,3
 1027              	.LVL72:
 1028              	.LBB1338:
 1029              	.LBB1336:
 1030              	.LBB1334:
 1031              	.LBB1331:
 1032              	.LBB1328:
 1033              		.loc 4 235 0
 1034 064c 380B0000 		la 0,_ZNSs4_Rep20_S_empty_rep_storageE@l(11)
 1035              	.LBE1328:
 1036              	.LBE1331:
 1037              		.loc 4 534 0
 1038 0650 3869FFF4 		addi 3,9,-12
 1039              	.LVL73:
 1040              	.LBB1332:
 1041              	.LBB1329:
 1042              		.loc 4 235 0
 1043 0654 7F830000 		cmpw 7,3,0
 1044 0658 409E005C 		bne- 7,.L78
 1045              	.LVL74:
 1046              	.L65:
 1047              	.LBE1329:
 1048              	.LBE1332:
 1049              	.LBE1334:
 1050              	.LBE1336:
 1051              	.LBE1338:
 1052              		.loc 1 209 0 discriminator 2
 1053 065c 2F9E0000 		cmpwi 7,30,0
 1054 0660 419C003C 		blt- 7,.L66
 1055              		.loc 1 210 0
 1056 0664 7FC3F378 		mr 3,30
 1057              	.LEHB5:
 1058 0668 48000001 		bl _ZN4Nand5CloseEi
 1059              	.LBE1345:
 1060              		.loc 1 214 0
 1061 066c 397F0030 		addi 11,31,48
 1062 0670 800B0004 		lwz 0,4(11)
 1063              	.LBB1346:
 1064              		.loc 1 212 0
 1065 0674 38600001 		li 3,1
 1066              	.LBE1346:
 1067              		.loc 1 214 0
 1068 0678 834BFFE8 		lwz 26,-24(11)
 1069 067c 7C0803A6 		mtlr 0
 1070 0680 836BFFEC 		lwz 27,-20(11)
 1071 0684 838BFFF0 		lwz 28,-16(11)
 1072              	.LVL75:
 1073 0688 83ABFFF4 		lwz 29,-12(11)
 1074 068c 83CBFFF8 		lwz 30,-8(11)
 1075              	.LVL76:
 1076 0690 83EBFFFC 		lwz 31,-4(11)
 1077              		.cfi_remember_state
 1078              	.LCFI20:
 1079              		.cfi_def_cfa 11, 0
 1080 0694 7D615B78 		mr 1,11
 1081              		.cfi_restore 26
 1082              		.cfi_restore 27
 1083              		.cfi_restore 28
 1084              		.cfi_restore 29
 1085              		.cfi_restore 30
 1086              		.cfi_restore 31
 1087              	.LCFI21:
 1088              		.cfi_def_cfa_register 1
 1089 0698 4E800020 		blr
 1090              	.LVL77:
 1091              	.L66:
 1092              	.LCFI22:
 1093              		.cfi_restore_state
 1094              	.LBB1347:
 1095              		.loc 1 188 0 discriminator 2
 1096 069c 387E0066 		addi 3,30,102
 1097 06a0 7C630034 		cntlzw 3,3
 1098 06a4 5463D97E 		srwi 3,3,5
 1099 06a8 4BFFFF24 		b .L53
 1100              	.LVL78:
 1101              	.L76:
 1102              	.LBB1339:
 1103              	.LBB1309:
 1104              		.loc 1 86 0
 1105 06ac 38FB0080 		addi 7,27,128
 1106 06b0 4BFFFED0 		b .L54
 1107              	.LVL79:
 1108              	.L78:
 1109              	.LBE1309:
 1110              	.LBE1339:
 1111              	.LBB1340:
 1112              	.LBB1337:
 1113              	.LBB1335:
 1114              	.LBB1333:
 1115              	.LBB1330:
 1116              	.LBB1322:
 1117              	.LBB1323:
 1118              	.LBB1324:
 1119              		.loc 5 66 0
 1120 06b4 8169FFFC 		lwz 11,-4(9)
 1121              	.LVL80:
 1122              	.LBE1324:
 1123              	.LBE1323:
 1124              	.LBE1322:
 1125              		.loc 4 240 0
 1126 06b8 2F8B0000 		cmpwi 7,11,0
 1127              	.LBB1327:
 1128              	.LBB1326:
 1129              	.LBB1325:
 1130              		.loc 5 67 0
 1131 06bc 396BFFFF 		addi 11,11,-1
 1132 06c0 9169FFFC 		stw 11,-4(9)
 1133              	.LBE1325:
 1134              	.LBE1326:
 1135              	.LBE1327:
 1136              		.loc 4 240 0
 1137 06c4 419DFF98 		bgt+ 7,.L65
 1138              		.loc 4 244 0
 1139 06c8 389F0008 		addi 4,31,8
 1140 06cc 48000001 		bl _ZNSs4_Rep10_M_destroyERKSaIcE
 1141              	.LVL81:
 1142 06d0 4BFFFF8C 		b .L65
 1143              	.LVL82:
 1144              	.L75:
 1145 06d4 7C7E1B78 		mr 30,3
 1146              	.LBE1330:
 1147              	.LBE1333:
 1148              	.LBE1335:
 1149              	.LBE1337:
 1150              	.LBE1340:
 1151              		.loc 1 208 0
 1152 06d8 387F0010 		addi 3,31,16
 1153 06dc 48000001 		bl _ZNSsD1Ev
 1154 06e0 7FC3F378 		mr 3,30
 1155 06e4 48000001 		bl _Unwind_Resume
 1156              	.LEHE5:
 1157              	.LBE1347:
 1158              		.cfi_endproc
 1159              	.LFE1077:
 1160              		.section	.gcc_except_table
 1161              	.LLSDA1077:
 1162 0016 FF       		.byte	0xff
 1163 0017 FF       		.byte	0xff
 1164 0018 01       		.byte	0x1
 1165 0019 11       		.uleb128 .LLSDACSE1077-.LLSDACSB1077
 1166              	.LLSDACSB1077:
 1167 001a 44       		.uleb128 .LEHB3-.LFB1077
 1168 001b A802     		.uleb128 .LEHE3-.LEHB3
 1169 001d 00       		.uleb128 0
 1170 001e 00       		.uleb128 0
 1171 001f F002     		.uleb128 .LEHB4-.LFB1077
 1172 0021 04       		.uleb128 .LEHE4-.LEHB4
 1173 0022 8804     		.uleb128 .L75-.LFB1077
 1174 0024 00       		.uleb128 0
 1175 0025 9C03     		.uleb128 .LEHB5-.LFB1077
 1176 0027 8001     		.uleb128 .LEHE5-.LEHB5
 1177 0029 00       		.uleb128 0
 1178 002a 00       		.uleb128 0
 1179              	.LLSDACSE1077:
 1180              		.section	".text"
 1181              		.size	_ZN9NandTitle6ExistsEy, .-_ZN9NandTitle6ExistsEy
 1182              		.align 2
 1183              		.globl _ZN9NandTitle15ExistsFromIndexEj
 1184              		.type	_ZN9NandTitle15ExistsFromIndexEj, @function
 1185              	_ZN9NandTitle15ExistsFromIndexEj:
 1186              	.LFB1078:
 1187              		.loc 1 217 0
 1188              		.cfi_startproc
 1189              	.LVL83:
 1190 06e8 7C0802A6 		mflr 0
 1191 06ec 9421FFF8 		stwu 1,-8(1)
 1192              	.LCFI23:
 1193              		.cfi_def_cfa_offset 8
 1194              		.cfi_register 65, 0
 1195 06f0 9001000C 		stw 0,12(1)
 1196              		.loc 1 413 0
 1197 06f4 80030000 		lwz 0,0(3)
 1198              		.cfi_offset 65, 4
 1199              	.LBB1358:
 1200              	.LBB1359:
 1201              		.loc 2 571 0
 1202 06f8 81230004 		lwz 9,4(3)
 1203 06fc 7D204850 		subf 9,0,9
 1204 0700 7D291E70 		srawi 9,9,3
 1205              	.LBE1359:
 1206              	.LBE1358:
 1207              		.loc 1 218 0
 1208 0704 7F844840 		cmplw 7,4,9
 1209 0708 409D0018 		ble- 7,.L83
 1210              		.loc 1 221 0
 1211 070c 8001000C 		lwz 0,12(1)
 1212 0710 38600000 		li 3,0
 1213              	.LVL84:
 1214 0714 38210008 		addi 1,1,8
 1215              		.cfi_remember_state
 1216              	.LCFI24:
 1217              		.cfi_def_cfa_offset 0
 1218 0718 7C0803A6 		mtlr 0
 1219 071c 4E800020 		blr
 1220              	.LVL85:
 1221              	.L83:
 1222              	.LCFI25:
 1223              		.cfi_restore_state
 1224              	.LBB1360:
 1225              	.LBB1361:
 1226              	.LBB1362:
 1227              		.loc 2 718 0
 1228 0720 409C0024 		bge- 7,.L84
 1229              	.LVL86:
 1230              	.LBE1362:
 1231              	.LBE1361:
 1232              	.LBE1360:
 1233              		.loc 1 220 0
 1234 0724 54841838 		slwi 4,4,3
 1235              	.LVL87:
 1236 0728 7C802214 		add 4,0,4
 1237              		.loc 1 221 0
 1238 072c 8001000C 		lwz 0,12(1)
 1239              		.loc 1 220 0
 1240 0730 80A40000 		lwz 5,0(4)
 1241 0734 80C40004 		lwz 6,4(4)
 1242              		.loc 1 221 0
 1243 0738 7C0803A6 		mtlr 0
 1244 073c 38210008 		addi 1,1,8
 1245              		.cfi_remember_state
 1246              	.LCFI26:
 1247              		.cfi_def_cfa_offset 0
 1248              		.loc 1 220 0
 1249 0740 48000000 		b _ZN9NandTitle6ExistsEy
 1250              	.LVL88:
 1251              	.L84:
 1252              	.LCFI27:
 1253              		.cfi_restore_state
 1254              	.LBB1365:
 1255              	.LBB1364:
 1256              	.LBB1363:
 1257              		.loc 2 719 0
 1258 0744 3C600000 		lis 3,.LC1@ha
 1259              	.LVL89:
 1260 0748 38630024 		la 3,.LC1@l(3)
 1261 074c 48000001 		bl _ZSt20__throw_out_of_rangePKc
 1262              	.LVL90:
 1263              	.LVL91:
 1264              	.LVL92:
 1265              	.LBE1363:
 1266              	.LBE1364:
 1267              	.LBE1365:
 1268              		.cfi_endproc
 1269              	.LFE1078:
 1270              		.size	_ZN9NandTitle15ExistsFromIndexEj, .-_ZN9NandTitle15ExistsFromIndexEj
 1271              		.align 2
 1272              		.globl _ZN9NandTitle2AtEj
 1273              		.type	_ZN9NandTitle2AtEj, @function
 1274              	_ZN9NandTitle2AtEj:
 1275              	.LFB1079:
 1276              		.loc 1 224 0
 1277              		.cfi_startproc
 1278              	.LVL93:
 1279 0750 7C0802A6 		mflr 0
 1280 0754 9421FFF8 		stwu 1,-8(1)
 1281              	.LCFI28:
 1282              		.cfi_def_cfa_offset 8
 1283              		.cfi_register 65, 0
 1284 0758 7C8B2378 		mr 11,4
 1285 075c 9001000C 		stw 0,12(1)
 1286              		.loc 1 413 0
 1287 0760 80030000 		lwz 0,0(3)
 1288              		.cfi_offset 65, 4
 1289              	.LBB1376:
 1290              	.LBB1377:
 1291              		.loc 2 571 0
 1292 0764 81230004 		lwz 9,4(3)
 1293              	.LBE1377:
 1294              	.LBE1376:
 1295              		.loc 1 225 0
 1296 0768 38600000 		li 3,0
 1297              	.LVL94:
 1298              	.LBB1379:
 1299              	.LBB1378:
 1300              		.loc 2 571 0
 1301 076c 7D204850 		subf 9,0,9
 1302 0770 7D291E70 		srawi 9,9,3
 1303              	.LBE1378:
 1304              	.LBE1379:
 1305              		.loc 1 225 0
 1306 0774 7F844840 		cmplw 7,4,9
 1307 0778 38800000 		li 4,0
 1308              	.LVL95:
 1309 077c 409D0014 		ble- 7,.L89
 1310              		.loc 1 228 0
 1311 0780 8001000C 		lwz 0,12(1)
 1312 0784 38210008 		addi 1,1,8
 1313              		.cfi_remember_state
 1314              	.LCFI29:
 1315              		.cfi_def_cfa_offset 0
 1316 0788 7C0803A6 		mtlr 0
 1317 078c 4E800020 		blr
 1318              	.L89:
 1319              	.LCFI30:
 1320              		.cfi_restore_state
 1321              	.LVL96:
 1322              	.LBB1380:
 1323              	.LBB1381:
 1324              	.LBB1382:
 1325              		.loc 2 718 0
 1326 0790 409C0024 		bge- 7,.L90
 1327              	.LVL97:
 1328              	.LBE1382:
 1329              	.LBE1381:
 1330              	.LBE1380:
 1331              		.loc 1 227 0
 1332 0794 556B1838 		slwi 11,11,3
 1333              	.LVL98:
 1334 0798 7D605A14 		add 11,0,11
 1335              		.loc 1 228 0
 1336 079c 8001000C 		lwz 0,12(1)
 1337              		.loc 1 227 0
 1338 07a0 806B0000 		lwz 3,0(11)
 1339              		.loc 1 228 0
 1340 07a4 7C0803A6 		mtlr 0
 1341              		.loc 1 227 0
 1342 07a8 808B0004 		lwz 4,4(11)
 1343              		.loc 1 228 0
 1344 07ac 38210008 		addi 1,1,8
 1345              		.cfi_remember_state
 1346              	.LCFI31:
 1347              		.cfi_def_cfa_offset 0
 1348 07b0 4E800020 		blr
 1349              	.LVL99:
 1350              	.L90:
 1351              	.LCFI32:
 1352              		.cfi_restore_state
 1353              	.LBB1385:
 1354              	.LBB1384:
