   1              		.file	"input.cpp"
   2              		.section	".text"
   3              	.Ltext0:
 757 0620 6063FFFF 		ori 3,3,65535
 758              	.LBE1285:
 759              		.loc 1 87 0
 760 0624 9001000C 		stw 0,12(1)
 761              	.LBB1286:
 762 0628 3809FFFF 		addi 0,9,-1
 763              		.cfi_offset 65, 4
 764 062c 2B800006 		cmplwi 7,0,6
 765 0630 419D0014 		bgt- 7,.L68
 766 0634 3D200000 		lis 9,.LANCHOR1@ha
 767 0638 5400103A 		slwi 0,0,2
 768 063c 39290000 		la 9,.LANCHOR1@l(9)
 769 0640 7C69002E 		lwzx 3,9,0
 770              	.L68:
 771              	.LBE1286:
 772              		.loc 1 88 0
 773 0644 48000001 		bl WPAD_SetIdleTimeout
 774              	.LVL29:
 775              		.loc 1 89 0
 776 0648 8001000C 		lwz 0,12(1)
 777 064c 38210008 		addi 1,1,8
 778              	.LCFI9:
 779              		.cfi_def_cfa_offset 0
 780 0650 7C0803A6 		mtlr 0
 781 0654 4E800020 		blr
 782              		.cfi_endproc
 783              	.LFE1481:
 784              		.size	_Z14SetWPADTimeoutv, .-_Z14SetWPADTimeoutv
 785              		.align 2
 786              		.globl _Z22ControlActivityTimeoutv
 787              		.type	_Z22ControlActivityTimeoutv, @function
 788              	_Z22ControlActivityTimeoutv:
 789              	.LFB1482:
 790              		.loc 1 95 0
 791              		.cfi_startproc
 792              		.cfi_personality 0,__gxx_personality_v0
 793              		.cfi_lsda 0,.LLSDA1482
 794              	.LVL30:
 795 0658 9421FFF0 		stwu 1,-16(1)
 796              	.LCFI10:
 797              		.cfi_def_cfa_offset 16
 798 065c 7C0802A6 		mflr 0
 799 0660 93C10008 		stw 30,8(1)
 800              	.LBB1294:
 801              	.LBB1295:
 802 0664 3FC00000 		lis 30,_ZN11Application8instanceE@ha
 803              		.cfi_offset 30, -8
 804              		.cfi_register 65, 0
 805              	.LBE1295:
 806              	.LBE1294:
 807 0668 93E1000C 		stw 31,12(1)
 808              	.LBB1308:
 809              	.LBB1296:
 810 066c 83FE0000 		lwz 31,_ZN11Application8instanceE@l(30)
 811              		.cfi_offset 31, -4
 812              	.LBE1296:
 813              	.LBE1308:
 814 0670 90010014 		stw 0,20(1)
 815              	.LBB1309:
 816              	.LBB1297:
 817              	.LBB1298:
 818              	.LBB1299:
 819              		.file 2 "d:/Projects/SaveGameManager/savegame-manager-gx/trunk/source/System/../Controls/Applicati
 820              		.loc 2 27 0
 821 0674 2F9F0000 		cmpwi 7,31,0
 822 0678 419E00FC 		beq- 7,.L81
 823              		.cfi_offset 65, 4
 824              	.L71:
 825              		.loc 1 234 0
 826 067c 813F00D0 		lwz 9,208(31)
 827              		.loc 2 27 0
 828 0680 80090014 		lwz 0,20(9)
 829 0684 3D2000FF 		lis 9,0xff
 830 0688 6129FFFF 		ori 9,9,65535
 831 068c 7F804840 		cmplw 7,0,9
 832 0690 419D00CC 		bgt- 7,.L82
 833              	.LVL31:
 834              		.loc 1 234 0
 835 0694 813F00D4 		lwz 9,212(31)
 836              		.loc 2 27 0
 837 0698 81290014 		lwz 9,20(9)
 838 069c 7F804840 		cmplw 7,0,9
 839 06a0 419D00A4 		bgt- 7,.L83
 840              	.LVL32:
 841              	.L73:
 842              		.loc 1 234 0
 843 06a4 813F00D8 		lwz 9,216(31)
 844              		.loc 2 27 0
 845 06a8 81290014 		lwz 9,20(9)
 846 06ac 7F890040 		cmplw 7,9,0
 847 06b0 419D0074 		bgt- 7,.L84
 848              	.L74:
 849              	.LVL33:
 850              	.LBE1299:
 851              	.LBE1298:
 852              	.LBE1297:
 853              		.loc 1 102 0
 854 06b4 3D600000 		lis 11,Settings@ha
 855 06b8 38000032 		li 0,50
 856 06bc 396B0000 		la 11,Settings@l(11)
 857 06c0 894B0A10 		lbz 10,2576(11)
 858 06c4 2F8A0000 		cmpwi 7,10,0
 859 06c8 419E0054 		beq- 7,.L85
 860              	.L76:
 861              		.loc 1 102 0 is_stmt 0 discriminator 3
 862 06cc A96B008A 		lha 11,138(11)
 863 06d0 7D290396 		divwu 9,9,0
 864              	.LVL34:
 865              	.LBB1304:
 866 06d4 3C0000FF 		lis 0,0xff
 867              	.LBE1304:
 868 06d8 396BFFFF 		addi 11,11,-1
 869 06dc 2B8B0006 		cmplwi 7,11,6
 870              	.LBB1305:
 871 06e0 6000FFFF 		ori 0,0,65535
 872              	.LBE1305:
 873 06e4 419D0014 		bgt- 7,.L78
 874              		.loc 1 102 0
 875 06e8 3D400000 		lis 10,.LANCHOR1@ha
 876 06ec 556B103A 		slwi 11,11,2
 877 06f0 394A0000 		la 10,.LANCHOR1@l(10)
 878 06f4 7C0A582E 		lwzx 0,10,11
 879              	.L78:
 880              	.LBE1309:
 881              		.loc 1 103 0 is_stmt 1
 882 06f8 7C690010 		subfc 3,9,0
 883 06fc 7C631910 		subfe 3,3,3
 884 0700 80010014 		lwz 0,20(1)
 885 0704 83C10008 		lwz 30,8(1)
 886 0708 7C6300D0 		neg 3,3
 887 070c 7C0803A6 		mtlr 0
 888 0710 83E1000C 		lwz 31,12(1)
 889 0714 38210010 		addi 1,1,16
 890              		.cfi_remember_state
 891              	.LCFI11:
 892              		.cfi_def_cfa_offset 0
 893              		.cfi_restore 31
 894              		.cfi_restore 30
 895 0718 4E800020 		blr
 896              	.LVL35:
 897              	.L85:
 898              	.LCFI12:
 899              		.cfi_restore_state
 900              	.LBB1310:
 901              		.loc 1 102 0
 902 071c 3800003C 		li 0,60
 903 0720 4BFFFFAC 		b .L76
 904              	.LVL36:
 905              	.L84:
 906 0724 3D600000 		lis 11,Settings@ha
 907              	.LBB1306:
 908              	.LBB1302:
 909              	.LBB1300:
 910              		.loc 2 27 0
 911 0728 7C090378 		mr 9,0
 912              	.LVL37:
 913              	.LBE1300:
 914              	.LBE1302:
 915              	.LBE1306:
 916              		.loc 1 102 0
 917 072c 396B0000 		la 11,Settings@l(11)
 918 0730 38000032 		li 0,50
 919              	.LVL38:
 920 0734 894B0A10 		lbz 10,2576(11)
 921 0738 2F8A0000 		cmpwi 7,10,0
 922 073c 40BEFF90 		bne- 7,.L76
 923 0740 4BFFFFDC 		b .L85
 924              	.LVL39:
 925              	.L83:
 926              	.LBB1307:
 927              	.LBB1303:
 928              	.LBB1301:
 929              		.loc 2 27 0
 930 0744 7D204B78 		mr 0,9
 931              	.LVL40:
 932              		.loc 1 234 0
 933 0748 813F00D8 		lwz 9,216(31)
 934              	.LVL41:
 935              		.loc 2 27 0
 936 074c 81290014 		lwz 9,20(9)
 937 0750 7F890040 		cmplw 7,9,0
 938 0754 40BDFF60 		ble- 7,.L74
 939 0758 4BFFFFCC 		b .L84
 940              	.LVL42:
 941              	.L82:
 942 075c 7D204B78 		mr 0,9
 943              	.LVL43:
 944              		.loc 1 234 0
 945 0760 813F00D4 		lwz 9,212(31)
 946              	.LVL44:
 947              		.loc 2 27 0
 948 0764 81290014 		lwz 9,20(9)
 949 0768 7F804840 		cmplw 7,0,9
 950 076c 40BDFF38 		ble- 7,.L73
 951              	.LVL45:
 952 0770 4BFFFFD4 		b .L83
 953              	.LVL46:
 954              	.L81:
 955 0774 38600278 		li 3,632
 956              	.LEHB6:
 957 0778 48000001 		bl _Znwj
 958              	.LEHE6:
 959 077c 7C7F1B78 		mr 31,3
 960              	.LEHB7:
 961 0780 48000001 		bl _ZN11ApplicationC1Ev
 962              	.LEHE7:
 963 0784 93FE0000 		stw 31,_ZN11Application8instanceE@l(30)
 964 0788 4BFFFEF4 		b .L71
 965              	.L80:
 966 078c 7C7E1B78 		mr 30,3
 967 0790 7FE3FB78 		mr 3,31
 968 0794 48000001 		bl _ZdlPv
 969 0798 7FC3F378 		mr 3,30
 970              	.LEHB8:
 971 079c 48000001 		bl _Unwind_Resume
 972              	.LEHE8:
 973              	.LBE1301:
 974              	.LBE1303:
 975              	.LBE1307:
 976              	.LBE1310:
 977              		.cfi_endproc
 978              	.LFE1482:
 979              		.section	.gcc_except_table
 980              	.LLSDA1482:
 981 0025 FF       		.byte	0xff
 982 0026 FF       		.byte	0xff
 983 0027 01       		.byte	0x1
 984 0028 10       		.uleb128 .LLSDACSE1482-.LLSDACSB1482
 985              	.LLSDACSB1482:
 986 0029 A002     		.uleb128 .LEHB6-.LFB1482
 987 002b 04       		.uleb128 .LEHE6-.LEHB6
 988 002c 00       		.uleb128 0
 989 002d 00       		.uleb128 0
 990 002e A802     		.uleb128 .LEHB7-.LFB1482
 991 0030 04       		.uleb128 .LEHE7-.LEHB7
 992 0031 B402     		.uleb128 .L80-.LFB1482
 993 0033 00       		.uleb128 0
 994 0034 C402     		.uleb128 .LEHB8-.LFB1482
 995 0036 04       		.uleb128 .LEHE8-.LEHB8
 996 0037 00       		.uleb128 0
 997 0038 00       		.uleb128 0
 998              	.LLSDACSE1482:
 999              		.section	".text"
 1000              		.size	_Z22ControlActivityTimeoutv, .-_Z22ControlActivityTimeoutv
 1001              		.align 2
 1002              		.globl _Z9SetupPadsv
 1003              		.type	_Z9SetupPadsv, @function
 1004              	_Z9SetupPadsv:
 1005              	.LFB1483:
 1006              		.loc 1 110 0
 1007              		.cfi_startproc
 1008 07a0 7C0802A6 		mflr 0
 1009 07a4 9421FFF8 		stwu 1,-8(1)
 1010              	.LCFI13:
 1011              		.cfi_def_cfa_offset 8
 1012              		.cfi_register 65, 0
 1013 07a8 9001000C 		stw 0,12(1)
 1014              	.LBB1316:
 1015              		.loc 1 111 0
 1016              		.cfi_offset 65, 4
 1017 07ac 48000001 		bl PAD_Init
 1018              		.loc 1 112 0
 1019 07b0 48000001 		bl WPAD_Init
 1020              		.loc 1 115 0
 1021 07b4 38800002 		li 4,2
 1022 07b8 3860FFFF 		li 3,-1
 1023 07bc 48000001 		bl WPAD_SetDataFormat
 1024              		.loc 1 116 0
 1025 07c0 3D200000 		lis 9,screenwidth@ha
 1026 07c4 80890000 		lwz 4,screenwidth@l(9)
 1027 07c8 3D200000 		lis 9,screenheight@ha
 1028 07cc 80A90000 		lwz 5,screenheight@l(9)
 1029 07d0 3860FFFF 		li 3,-1
 1030 07d4 48000001 		bl WPAD_SetVRes
 1031              	.LVL47:
 1032              	.LBB1317:
 1033              	.LBB1318:
 1034              		.loc 1 88 0
 1035 07d8 3D200000 		lis 9,Settings+138@ha
 1036 07dc A929008A 		lha 9,Settings+138@l(9)
 1037              	.LBE1318:
 1038              	.LBE1317:
 1039              	.LBB1324:
 1040              		.loc 1 120 0
 1041 07e0 39600000 		li 11,0
 1042              	.LBE1324:
 1043              	.LBB1325:
 1044              	.LBB1321:
 1045              	.LBB1319:
 1046 07e4 3C6000FF 		lis 3,0xff
 1047              	.LBE1319:
 1048              	.LBE1321:
 1049              	.LBE1325:
 1050              	.LBB1326:
 1051 07e8 3809FFFF 		addi 0,9,-1
 1052 07ec 3D200000 		lis 9,.LANCHOR0@ha
 1053 07f0 39290000 		la 9,.LANCHOR0@l(9)
 1054 07f4 2B800006 		cmplwi 7,0,6
 1055 07f8 91690008 		stw 11,8(9)
 1056              	.LVL48:
 1057 07fc 39600001 		li 11,1
 1058 0800 91690178 		stw 11,376(9)
 1059              	.LVL49:
 1060 0804 39600002 		li 11,2
 1061 0808 916902E8 		stw 11,744(9)
 1062              	.LVL50:
 1063 080c 39600003 		li 11,3
 1064 0810 91690458 		stw 11,1112(9)
 1065              	.LVL51:
 1066              	.LBE1326:
 1067              	.LBB1327:
 1068              	.LBB1322:
 1069              	.LBB1320:
 1070 0814 6063FFFF 		ori 3,3,65535
 1071              	.LBE1320:
 1072              	.LBE1322:
 1073              	.LBE1327:
 1074              	.LBB1328:
 1075 0818 419D0014 		bgt- 7,.L87
 1076 081c 3D200000 		lis 9,.LANCHOR1@ha
 1077 0820 5400103A 		slwi 0,0,2
 1078 0824 39290000 		la 9,.LANCHOR1@l(9)
 1079 0828 7C69002E 		lwzx 3,9,0
 1080              	.L87:
 1081              	.LBE1328:
 1082              	.LBB1329:
 1083              	.LBB1323:
 1084              		.loc 1 88 0
 1085 082c 48000001 		bl WPAD_SetIdleTimeout
 1086              	.LVL52:
 1087              	.LBE1323:
 1088              	.LBE1329:
 1089              	.LBE1316:
 1090              		.loc 1 125 0
 1091 0830 8001000C 		lwz 0,12(1)
 1092 0834 38210008 		addi 1,1,8
 1093              	.LCFI14:
 1094              		.cfi_def_cfa_offset 0
 1095 0838 7C0803A6 		mtlr 0
 1096 083c 4E800020 		blr
 1097              		.cfi_endproc
 1098              	.LFE1483:
 1099              		.size	_Z9SetupPadsv, .-_Z9SetupPadsv
 1100              		.align 2
 1101              		.globl _Z13ShutoffRumblev
 1102              		.type	_Z13ShutoffRumblev, @function
 1103              	_Z13ShutoffRumblev:
 1104              	.LFB1484:
 1105              		.loc 1 131 0
 1106              		.cfi_startproc
 1107              	.LVL53:
 1108 0840 9421FFF0 		stwu 1,-16(1)
 1109              	.LCFI15:
 1110              		.cfi_def_cfa_offset 16
 1111 0844 7C0802A6 		mflr 0
 1112              	.LBB1331:
 1113              		.loc 1 134 0
 1114 0848 38800000 		li 4,0
 1115 084c 38600000 		li 3,0
 1116              	.LBE1331:
 1117              		.loc 1 131 0
 1118 0850 93E1000C 		stw 31,12(1)
 1119              	.LBB1332:
 1120              		.loc 1 135 0
 1121 0854 3FE00000 		lis 31,.LANCHOR0@ha
 1122              		.cfi_offset 31, -4
 1123              		.cfi_register 65, 0
 1124 0858 3BFF0000 		la 31,.LANCHOR0@l(31)
 1125              	.LBE1332:
 1126              		.loc 1 131 0
 1127 085c 93C10008 		stw 30,8(1)
 1128              	.LBB1333:
 1129              		.loc 1 135 0
 1130 0860 3BC00000 		li 30,0
 1131              		.cfi_offset 30, -8
 1132              	.LBE1333:
 1133              		.loc 1 131 0
 1134 0864 90010014 		stw 0,20(1)
 1135              	.LBB1334:
 1136              		.loc 1 134 0
 1137              		.cfi_offset 65, 4
 1138 0868 48000001 		bl WPAD_Rumble
 1139              		.loc 1 135 0
 1140 086c 93DF05D0 		stw 30,1488(31)
 1141              	.LVL54:
 1142              		.loc 1 134 0
 1143 0870 38800000 		li 4,0
 1144 0874 38600001 		li 3,1
 1145 0878 48000001 		bl WPAD_Rumble
 1146              		.loc 1 135 0
 1147 087c 93DF05D4 		stw 30,1492(31)
 1148              	.LVL55:
 1149              		.loc 1 134 0
 1150 0880 38800000 		li 4,0
 1151 0884 38600002 		li 3,2
 1152 0888 48000001 		bl WPAD_Rumble
 1153              		.loc 1 135 0
 1154 088c 93DF05D8 		stw 30,1496(31)
 1155              	.LVL56:
 1156              		.loc 1 134 0
 1157 0890 38600003 		li 3,3
 1158 0894 38800000 		li 4,0
 1159 0898 48000001 		bl WPAD_Rumble
 1160              	.LBE1334:
 1161              		.loc 1 137 0
 1162 089c 80010014 		lwz 0,20(1)
 1163              	.LBB1335:
 1164              		.loc 1 135 0
 1165 08a0 93DF05DC 		stw 30,1500(31)
 1166              	.LVL57:
 1167              	.LBE1335:
 1168              		.loc 1 137 0
 1169 08a4 7C0803A6 		mtlr 0
 1170 08a8 83C10008 		lwz 30,8(1)
 1171 08ac 83E1000C 		lwz 31,12(1)
 1172 08b0 38210010 		addi 1,1,16
 1173              	.LCFI16:
 1174              		.cfi_def_cfa_offset 0
 1175              		.cfi_restore 31
 1176              		.cfi_restore 30
 1177 08b4 4E800020 		blr
 1178              		.cfi_endproc
 1179              	.LFE1484:
 1180              		.size	_Z13ShutoffRumblev, .-_Z13ShutoffRumblev
 1181              		.align 2
 1182              		.globl _Z12ShutdownPadsv
 1183              		.type	_Z12ShutdownPadsv, @function
 1184              	_Z12ShutdownPadsv:
 1185              	.LFB1485:
 1186              		.loc 1 143 0
 1187              		.cfi_startproc
 1188              	.LVL58:
 1189 08b8 9421FFF0 		stwu 1,-16(1)
 1190              	.LCFI17:
 1191              		.cfi_def_cfa_offset 16
 1192 08bc 7C0802A6 		mflr 0
 1193              	.LBB1339:
 1194              	.LBB1340:
 1195              		.loc 1 134 0
 1196 08c0 38800000 		li 4,0
 1197 08c4 38600000 		li 3,0
 1198              	.LBE1340:
 1199              	.LBE1339:
 1200              		.loc 1 143 0
 1201 08c8 93E1000C 		stw 31,12(1)
 1202              	.LBB1344:
 1203              	.LBB1341:
 1204              		.loc 1 135 0
 1205 08cc 3FE00000 		lis 31,.LANCHOR0@ha
 1206              		.cfi_offset 31, -4
 1207              		.cfi_register 65, 0
 1208 08d0 3BFF0000 		la 31,.LANCHOR0@l(31)
 1209              	.LBE1341:
 1210              	.LBE1344:
 1211              		.loc 1 143 0
 1212 08d4 93C10008 		stw 30,8(1)
 1213              	.LBB1345:
 1214              	.LBB1342:
 1215              		.loc 1 135 0
 1216 08d8 3BC00000 		li 30,0
 1217              		.cfi_offset 30, -8
 1218              	.LBE1342:
 1219              	.LBE1345:
 1220              		.loc 1 143 0
 1221 08dc 90010014 		stw 0,20(1)
 1222              	.LBB1346:
 1223              	.LBB1343:
 1224              		.loc 1 134 0
 1225              		.cfi_offset 65, 4
 1226 08e0 48000001 		bl WPAD_Rumble
 1227              		.loc 1 135 0
 1228 08e4 93DF05D0 		stw 30,1488(31)
 1229              	.LVL59:
 1230              		.loc 1 134 0
 1231 08e8 38800000 		li 4,0
 1232 08ec 38600001 		li 3,1
 1233 08f0 48000001 		bl WPAD_Rumble
 1234              		.loc 1 135 0
 1235 08f4 93DF05D4 		stw 30,1492(31)
 1236              	.LVL60:
 1237              		.loc 1 134 0
 1238 08f8 38800000 		li 4,0
 1239 08fc 38600002 		li 3,2
 1240 0900 48000001 		bl WPAD_Rumble
 1241              		.loc 1 135 0
 1242 0904 93DF05D8 		stw 30,1496(31)
 1243              	.LVL61:
 1244              		.loc 1 134 0
 1245 0908 38800000 		li 4,0
 1246 090c 38600003 		li 3,3
 1247 0910 48000001 		bl WPAD_Rumble
 1248              		.loc 1 135 0
 1249 0914 93DF05DC 		stw 30,1500(31)
 1250              	.LVL62:
 1251              	.LBE1343:
 1252              	.LBE1346:
 1253              		.loc 1 145 0
 1254 0918 38600000 		li 3,0
 1255 091c 48000001 		bl WPAD_Flush
 1256              		.loc 1 146 0
 1257 0920 38600000 		li 3,0
 1258 0924 48000001 		bl WPAD_Disconnect
 1259              		.loc 1 147 0
 1260 0928 48000001 		bl WPAD_Shutdown
 1261              		.loc 1 148 0
 1262 092c 80010014 		lwz 0,20(1)
 1263 0930 83C10008 		lwz 30,8(1)
 1264 0934 7C0803A6 		mtlr 0
 1265 0938 83E1000C 		lwz 31,12(1)
 1266 093c 38210010 		addi 1,1,16
 1267              	.LCFI18:
 1268              		.cfi_def_cfa_offset 0
 1269              		.cfi_restore 31
 1270              		.cfi_restore 30
 1271 0940 4E800020 		blr
 1272              		.cfi_endproc
 1273              	.LFE1485:
 1274              		.size	_Z12ShutdownPadsv, .-_Z12ShutdownPadsv
 1275              		.align 2
 1276              		.globl _Z13RequestRumblei
 1277              		.type	_Z13RequestRumblei, @function
 1278              	_Z13RequestRumblei:
 1279              	.LFB1486:
 1280              		.loc 1 154 0
 1281              		.cfi_startproc
 1282              	.LVL63:
 1283              		.loc 1 155 0
 1284 0944 3D200000 		lis 9,.LANCHOR0@ha
 1285 0948 5463103A 		slwi 3,3,2
 1286              	.LVL64:
 1287 094c 38090000 		la 0,.LANCHOR0@l(9)
 1288 0950 7C601A14 		add 3,0,3
 1289 0954 38000001 		li 0,1
 1290 0958 900305C0 		stw 0,1472(3)
 1291              		.loc 1 156 0
 1292 095c 4E800020 		blr
 1293              		.cfi_endproc
 1294              	.LFE1486:
 1295              		.size	_Z13RequestRumblei, .-_Z13RequestRumblei
 1296              		.align 2
 1297              		.globl _Z8DoRumblei
 1298              		.type	_Z8DoRumblei, @function
 1299              	_Z8DoRumblei:
 1300              	.LFB1487:
 1301              		.loc 1 162 0
 1302              		.cfi_startproc
 1303              	.LVL65:
 1304 0960 9421FFE8 		stwu 1,-24(1)
 1305              	.LCFI19:
 1306              		.cfi_def_cfa_offset 24
 1307 0964 7C0802A6 		mflr 0
 1308 0968 93C10010 		stw 30,16(1)
 1309              		.loc 1 163 0
 1310 096c 3FC00000 		lis 30,.LANCHOR0@ha
 1311              		.cfi_offset 30, -8
 1312              		.cfi_register 65, 0
 1313              		.loc 1 162 0
 1314 0970 9001001C 		stw 0,28(1)
 1315              		.loc 1 163 0
 1316 0974 3BDE0000 		la 30,.LANCHOR0@l(30)
 1317              		.loc 1 162 0
 1318 0978 93E10014 		stw 31,20(1)
 1319              		.loc 1 163 0
 1320 097c 547F103A 		slwi 31,3,2
 1321              		.cfi_offset 31, -4
 1322              		.cfi_offset 65, 4
 1323              		.loc 1 162 0
 1324 0980 93A1000C 		stw 29,12(1)
 1325              		.loc 1 163 0
 1326 0984 7FBEFA14 		add 29,30,31
 1327              		.cfi_offset 29, -12
 1328 0988 813D05C0 		lwz 9,1472(29)
 1329              		.loc 1 162 0
 1330 098c 7C601B78 		mr 0,3
 1331 0990 93810008 		stw 28,8(1)
 1332              		.loc 1 163 0
 1333 0994 2F890000 		cmpwi 7,9,0
 1334 0998 839D05D0 		lwz 28,1488(29)
 1335              		.cfi_offset 28, -16
 1336 099c 419E0050 		beq- 7,.L93
 1337              	.LVL66:
 1338              		.loc 1 163 0 is_stmt 0 discriminator 1
 1339 09a0 2F9C0000 		cmpwi 7,28,0
 1340 09a4 419E0060 		beq- 7,.L98
 1341              		.loc 1 171 0 is_stmt 1
 1342 09a8 409D004C 		ble- 7,.L96
 1343              	.L99:
 1344              		.loc 1 172 0
 1345 09ac 3B9CFFFF 		addi 28,28,-1
