   1              		.file	"ProgressTask.cpp"
   2              		.section	".text"
   3              	.Ltext0:
 765              	.LBE1365:
 766              		.loc 2 32 0
 767 015c 38000001 		li 0,1
 768 0160 9803000C 		stb 0,12(3)
 769              	.LVL39:
 770              	.LBB1366:
 771              	.LBB1363:
 772              	.LBB1360:
 773              		.loc 1 45 0
 774 0164 38090008 		la 0,_ZTV6Thread+8@l(9)
 775 0168 90030000 		stw 0,0(3)
 776              	.LVL40:
 777              	.LBB1357:
 778              	.LBB1355:
 779              		.loc 1 65 0
 780 016c 419E0014 		beq- 7,.L39
 781              	.LVL41:
 782              		.loc 1 67 0
 783 0170 48000001 		bl _ZN6Thread12resumeThreadEv
 784              	.LVL42:
 785              		.loc 1 68 0
 786 0174 807F0004 		lwz 3,4(31)
 787 0178 38800000 		li 4,0
 788 017c 48000001 		bl LWP_JoinThread
 789              	.L39:
 790              		.loc 1 71 0
 791 0180 807F0008 		lwz 3,8(31)
 792 0184 2F830000 		cmpwi 7,3,0
 793 0188 419E0008 		beq- 7,.L40
 794              		.loc 1 72 0
 795 018c 48000001 		bl free
 796              	.L40:
 797              		.loc 1 74 0
 798 0190 3800FFFF 		li 0,-1
 799              	.LBE1355:
 800              	.LBE1357:
 801              	.LBE1360:
 802              	.LBE1363:
 803              	.LBE1366:
 804              	.LBE1368:
 805              	.LBE1370:
 806              	.LBE1372:
 807              		.loc 2 33 0
 808 0194 7FE3FB78 		mr 3,31
 809              	.LBB1373:
 810              	.LBB1371:
 811              	.LBB1369:
 812              	.LBB1367:
 813              	.LBB1364:
 814              	.LBB1361:
 815              	.LBB1358:
 816              	.LBB1356:
 817              		.loc 1 74 0
 818 0198 901F0004 		stw 0,4(31)
 819              		.loc 1 75 0
 820 019c 38000000 		li 0,0
 821 01a0 901F0008 		stw 0,8(31)
 822              	.LBE1356:
 823              	.LBE1358:
 824              	.LBE1361:
 825              	.LBE1364:
 826              	.LBE1367:
 827              	.LBE1369:
 828              	.LBE1371:
 829              	.LBE1373:
 830              		.loc 2 33 0
 831 01a4 48000001 		bl _ZdlPv
 832 01a8 80010014 		lwz 0,20(1)
 833 01ac 83E1000C 		lwz 31,12(1)
 834              	.LVL43:
 835 01b0 7C0803A6 		mtlr 0
 836 01b4 38210010 		addi 1,1,16
 837              	.LCFI24:
 838              		.cfi_def_cfa_offset 0
 839              		.cfi_restore 31
 840 01b8 4E800020 		blr
 841              		.cfi_endproc
 842              	.LFE1502:
 843              		.size	_ZN12ProgressTaskD0Ev, .-_ZN12ProgressTaskD0Ev
 844              		.align 2
 845              		.globl _ZN12ProgressTaskC2Ev
 846              		.type	_ZN12ProgressTaskC2Ev, @function
 847              	_ZN12ProgressTaskC2Ev:
 848              	.LFB1497:
 849              		.loc 2 22 0
 850              		.cfi_startproc
 851              		.cfi_personality 0,__gxx_personality_v0
 852              		.cfi_lsda 0,.LLSDA1497
 853              	.LVL44:
 854 01bc 7C0802A6 		mflr 0
 855 01c0 9421FFF0 		stwu 1,-16(1)
 856              	.LCFI25:
 857              		.cfi_def_cfa_offset 16
 858              		.cfi_register 65, 0
 859              	.LBB1390:
 860              	.LBB1391:
 861              	.LBB1392:
 862              		.loc 1 33 0
 863 01c4 38802000 		li 4,8192
 864              	.LBE1392:
 865              	.LBE1391:
 866              	.LBE1390:
 867              		.loc 2 22 0
 868 01c8 93C10008 		stw 30,8(1)
 869              	.LBB1416:
 870              	.LBB1401:
 871              	.LBB1397:
 872              		.loc 1 30 0
 873 01cc 3FC00000 		lis 30,_ZTV6Thread+8@ha
 874              		.cfi_offset 30, -8
 875              	.LBE1397:
 876              	.LBE1401:
 877              	.LBE1416:
 878              		.loc 2 22 0
 879 01d0 90010014 		stw 0,20(1)
 880              	.LBB1417:
 881              	.LBB1402:
 882              	.LBB1398:
 883              		.loc 1 30 0
 884 01d4 3800FFFF 		li 0,-1
 885              		.cfi_offset 65, 4
 886              	.LBE1398:
 887              	.LBE1402:
 888              	.LBE1417:
 889              		.loc 2 22 0
 890 01d8 93E1000C 		stw 31,12(1)
 891              	.LBB1418:
 892              	.LBB1403:
 893              	.LBB1399:
 894              		.loc 1 30 0
 895 01dc 3BDE0008 		la 30,_ZTV6Thread+8@l(30)
 896 01e0 90030004 		stw 0,4(3)
 897 01e4 38000000 		li 0,0
 898 01e8 93C30000 		stw 30,0(3)
 899              	.LBE1399:
 900              	.LBE1403:
 901              	.LBE1418:
 902              		.loc 2 22 0
 903 01ec 7C7F1B78 		mr 31,3
 904              		.cfi_offset 31, -4
 905              	.LVL45:
 906              	.LBB1419:
 907              	.LBB1404:
 908              	.LBB1400:
 909              		.loc 1 30 0
 910 01f0 90030008 		stw 0,8(3)
 911              		.loc 1 33 0
 912 01f4 38600020 		li 3,32
 913              	.LVL46:
 914              	.LEHB3:
 915 01f8 48000001 		bl memalign
 916              		.loc 1 35 0
 917 01fc 2F830000 		cmpwi 7,3,0
 918              		.loc 1 33 0
 919 0200 7C661B78 		mr 6,3
 920 0204 907F0008 		stw 3,8(31)
 921              		.loc 1 35 0
 922 0208 419E0040 		beq- 7,.L45
 923              		.loc 1 38 0
 924 020c 3C800000 		lis 4,_ZN6Thread14threadCallbackEPv@ha
 925 0210 387F0004 		addi 3,31,4
 926 0214 38840000 		la 4,_ZN6Thread14threadCallbackEPv@l(4)
 927 0218 7FE5FB78 		mr 5,31
 928 021c 38E02000 		li 7,8192
 929 0220 3900003C 		li 8,60
 930 0224 48000001 		bl LWP_CreateThread
 931              	.LVL47:
 932              	.L46:
 933              		.loc 1 40 0
 934 0228 386003E8 		li 3,1000
 935 022c 48000001 		bl usleep
 936              	.LVL48:
 937              	.LBB1393:
 938              	.LBB1394:
 939              		.loc 1 60 0
 940 0230 807F0004 		lwz 3,4(31)
 941 0234 2F83FFFF 		cmpwi 7,3,-1
 942 0238 419E0010 		beq- 7,.L45
 943              	.LBB1395:
 944              	.LBB1396:
 945 023c 48000001 		bl LWP_ThreadIsSuspended
 946              	.LEHE3:
 947              	.LBE1396:
 948              	.LBE1395:
 949              	.LBE1394:
 950              	.LBE1393:
 951              		.loc 1 40 0
 952 0240 2F830000 		cmpwi 7,3,0
 953 0244 419EFFE4 		beq+ 7,.L46
 954              	.LVL49:
 955              	.L45:
 956              	.LBE1400:
 957              	.LBE1404:
 958              		.loc 2 24 0
 959 0248 3D200000 		lis 9,_ZTV12ProgressTask+8@ha
 960              	.LBB1405:
 961              	.LBB1406:
 962              		.loc 1 48 0
 963 024c 7FE3FB78 		mr 3,31
 964              	.LBE1406:
 965              	.LBE1405:
 966              		.loc 2 24 0
 967 0250 38090008 		la 0,_ZTV12ProgressTask+8@l(9)
 968 0254 901F0000 		stw 0,0(31)
 969 0258 38000000 		li 0,0
 970 025c 981F000C 		stb 0,12(31)
 971              	.LVL50:
 972              	.LEHB4:
 973              	.LBB1408:
 974              	.LBB1407:
 975              		.loc 1 48 0
 976 0260 48000001 		bl _ZN6Thread12resumeThreadEv
 977              	.LVL51:
 978              	.LBE1407:
 979              	.LBE1408:
 980              	.LBB1409:
 981              	.LBB1410:
 982              		.loc 1 56 0
 983 0264 807F0004 		lwz 3,4(31)
 984 0268 2F83FFFF 		cmpwi 7,3,-1
 985 026c 419E0008 		beq- 7,.L44
 986              	.LVL52:
 987              	.LBB1411:
 988              	.LBB1412:
 989 0270 48000001 		bl LWP_ResumeThread
 990              	.LEHE4:
 991              	.LVL53:
 992              	.L44:
 993              	.LBE1412:
 994              	.LBE1411:
 995              	.LBE1410:
 996              	.LBE1409:
 997              	.LBE1419:
 998              		.loc 2 28 0
 999 0274 80010014 		lwz 0,20(1)
 1000 0278 83C10008 		lwz 30,8(1)
 1001 027c 7C0803A6 		mtlr 0
 1002 0280 83E1000C 		lwz 31,12(1)
 1003              	.LVL54:
 1004 0284 38210010 		addi 1,1,16
 1005              		.cfi_remember_state
 1006              	.LCFI26:
 1007              		.cfi_def_cfa_offset 0
 1008              		.cfi_restore 31
 1009              		.cfi_restore 30
 1010 0288 4E800020 		blr
 1011              	.LVL55:
 1012              	.L50:
 1013              	.LCFI27:
 1014              		.cfi_restore_state
 1015              	.LBB1420:
 1016              	.LBB1413:
 1017              	.LBB1414:
 1018              	.LBB1415:
 1019              		.loc 1 45 0
 1020 028c 93DF0000 		stw 30,0(31)
 1021 0290 7C7E1B78 		mr 30,3
 1022              	.LVL56:
 1023 0294 7FE3FB78 		mr 3,31
 1024 0298 48000001 		bl _ZN6Thread14shutdownThreadEv
 1025 029c 7FC3F378 		mr 3,30
 1026              	.LEHB5:
 1027 02a0 48000001 		bl _Unwind_Resume
 1028              	.LEHE5:
 1029              	.LBE1415:
 1030              	.LBE1414:
 1031              	.LBE1413:
 1032              	.LBE1420:
 1033              		.cfi_endproc
 1034              	.LFE1497:
 1035              		.section	.gcc_except_table
 1036              	.LLSDA1497:
 1037 0012 FF       		.byte	0xff
 1038 0013 FF       		.byte	0xff
 1039 0014 01       		.byte	0x1
 1040 0015 0F       		.uleb128 .LLSDACSE1497-.LLSDACSB1497
 1041              	.LLSDACSB1497:
 1042 0016 3C       		.uleb128 .LEHB3-.LFB1497
 1043 0017 48       		.uleb128 .LEHE3-.LEHB3
 1044 0018 00       		.uleb128 0
 1045 0019 00       		.uleb128 0
 1046 001a A401     		.uleb128 .LEHB4-.LFB1497
 1047 001c 14       		.uleb128 .LEHE4-.LEHB4
 1048 001d D001     		.uleb128 .L50-.LFB1497
 1049 001f 00       		.uleb128 0
 1050 0020 E401     		.uleb128 .LEHB5-.LFB1497
 1051 0022 04       		.uleb128 .LEHE5-.LEHB5
 1052 0023 00       		.uleb128 0
 1053 0024 00       		.uleb128 0
 1054              	.LLSDACSE1497:
 1055              		.section	".text"
 1056              		.size	_ZN12ProgressTaskC2Ev, .-_ZN12ProgressTaskC2Ev
 1057              		.weak	_ZTS12ProgressTask
 1058              		.section	.rodata._ZTS12ProgressTask,"aG",@progbits,_ZTS12ProgressTask,comdat
 1059              		.align 2
 1060              		.type	_ZTS12ProgressTask, @object
 1061              		.size	_ZTS12ProgressTask, 15
 1062              	_ZTS12ProgressTask:
 1063 0000 31325072 		.string	"12ProgressTask"
 1063      6F677265 
 1063      73735461 
 1063      736B00
 1064              		.weak	_ZTI12ProgressTask
 1065              		.section	.rodata._ZTI12ProgressTask,"aG",@progbits,_ZTI12ProgressTask,comdat
 1066              		.align 2
 1067              		.type	_ZTI12ProgressTask, @object
 1068              		.size	_ZTI12ProgressTask, 12
 1069              	_ZTI12ProgressTask:
 1070 0000 00000008 		.long	_ZTVN10__cxxabiv120__si_class_type_infoE+8
 1071 0004 00000000 		.long	_ZTS12ProgressTask
 1072 0008 00000000 		.long	_ZTI6Thread
 1073              		.weak	_ZTV12ProgressTask
 1074              		.section	.rodata._ZTV12ProgressTask,"aG",@progbits,_ZTV12ProgressTask,comdat
 1075              		.align 3
 1076              		.type	_ZTV12ProgressTask, @object
 1077              		.size	_ZTV12ProgressTask, 48
 1078              	_ZTV12ProgressTask:
 1079 0000 00000000 		.long	0
 1080 0004 00000000 		.long	_ZTI12ProgressTask
 1081 0008 00000000 		.long	_ZN12ProgressTaskD1Ev
 1082 000c 00000000 		.long	_ZN12ProgressTaskD0Ev
 1083 0010 00000000 		.long	_ZN6Thread11startThreadEv
 1084 0014 00000000 		.long	_ZNK6Thread9getThreadEv
 1085 0018 00000000 		.long	_ZN12ProgressTask13executeThreadEv
 1086 001c 00000000 		.long	_ZN6Thread13suspendThreadEv
 1087 0020 00000000 		.long	_ZN6Thread12resumeThreadEv
 1088 0024 00000000 		.long	_ZN6Thread17setThreadPriorityEi
 1089 0028 00000000 		.long	_ZNK6Thread15isThreadRunningEv
 1090 002c 00000000 		.long	_ZN6Thread14shutdownThreadEv
 1091              		.globl _ZN12ProgressTask8instanceE
 1092              		.weak	_ZTV6Thread
 1093              		.section	.rodata._ZTV6Thread,"aG",@progbits,_ZTV6Thread,comdat
 1094              		.align 3
 1095              		.type	_ZTV6Thread, @object
 1096              		.size	_ZTV6Thread, 48
 1097              	_ZTV6Thread:
 1098 0000 00000000 		.long	0
 1099 0004 00000000 		.long	_ZTI6Thread
 1100 0008 00000000 		.long	_ZN6ThreadD1Ev
 1101 000c 00000000 		.long	_ZN6ThreadD0Ev
 1102 0010 00000000 		.long	_ZN6Thread11startThreadEv
 1103 0014 00000000 		.long	_ZNK6Thread9getThreadEv
 1104 0018 00000000 		.long	__cxa_pure_virtual
 1105 001c 00000000 		.long	_ZN6Thread13suspendThreadEv
 1106 0020 00000000 		.long	_ZN6Thread12resumeThreadEv
 1107 0024 00000000 		.long	_ZN6Thread17setThreadPriorityEi
 1108 0028 00000000 		.long	_ZNK6Thread15isThreadRunningEv
 1109 002c 00000000 		.long	_ZN6Thread14shutdownThreadEv
 1110              		.weak	_ZTI6Thread
 1111              		.section	.sdata._ZTI6Thread,"awG",@progbits,_ZTI6Thread,comdat
 1112              		.align 2
 1113              		.type	_ZTI6Thread, @object
 1114              		.size	_ZTI6Thread, 8
 1115              	_ZTI6Thread:
 1116 0000 00000008 		.long	_ZTVN10__cxxabiv117__class_type_infoE+8
 1117 0004 00000000 		.long	_ZTS6Thread
 1118              		.weak	_ZTS6Thread
 1119              		.section	.sdata._ZTS6Thread,"awG",@progbits,_ZTS6Thread,comdat
 1120              		.align 2
 1121              		.type	_ZTS6Thread, @object
 1122              		.size	_ZTS6Thread, 8
 1123              	_ZTS6Thread:
 1124 0000 36546872 		.string	"6Thread"
 1124      65616400 
 1125              		.weak	_ZN6ThreadD1Ev
 1126              		.set	_ZN6ThreadD1Ev,_ZN6ThreadD2Ev
 1127              		.globl _ZN12ProgressTaskD1Ev
 1128              		.set	_ZN12ProgressTaskD1Ev,_ZN12ProgressTaskD2Ev
 1129              		.globl _ZN12ProgressTaskC1Ev
 1130              		.set	_ZN12ProgressTaskC1Ev,_ZN12ProgressTaskC2Ev
 1131              		.section	.sbss,"aw",@nobits
 1132              		.align 2
 1133              		.type	_ZN12ProgressTask8instanceE, @object
 1134              		.size	_ZN12ProgressTask8instanceE, 4
 1135              	_ZN12ProgressTask8instanceE:
 1136 0000 00000000 		.zero	4
 1137              		.section	".text"
 1138              	.Letext0:
 1139              		.file 4 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/inc
 1140              		.file 5 "d:/devkitPro/libogc/include/gctypes.h"
 1141              		.file 6 "d:/devkitPro/libogc/include/ogc/lwp.h"
 1142              		.file 7 "d:/devkitPro/libogc/include/ogc/gx.h"
 1143              		.file 8 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/inc
 1144              		.file 9 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/inc
 1145              		.file 10 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/include/stddef.h"
 1146              		.file 11 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/in
 1147              		.file 12 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/in
 1148              		.file 13 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/in
 1149              		.file 14 "<built-in>"
 1150              		.file 15 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/in
 1151              		.file 16 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/in
 1152              		.file 17 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/in
 1153              		.file 18 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/in
 1154              		.file 19 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/in
 1155              		.file 20 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/in
 1156              		.file 21 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/in
 1157              		.file 22 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/in
 1158              		.file 23 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/in
 1159              		.file 24 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/in
 1160              		.file 25 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/in
 1161              		.file 26 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/in
 1162              		.file 27 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/in
 1163              		.file 28 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/in
 1164              		.file 29 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/in
 1165              		.file 30 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/in
 1166              		.file 31 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/in
 1167              		.file 32 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/in
 1168              		.file 33 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/in
 1169              		.file 34 "d:/Projects/SaveGameManager/savegame-manager-gx/trunk/source/Prompts/../Controls/../GUI/
 1170              		.file 35 "d:/Projects/SaveGameManager/savegame-manager-gx/trunk/source/Prompts/../Controls/../GUI/
 1171              		.file 36 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/in
 1172              		.file 37 "d:/Projects/SaveGameManager/savegame-manager-gx/trunk/source/Prompts/../Controls/../GUI/
 1173              		.file 38 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/in
 1174              		.file 39 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/in
 1175              		.file 40 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/in
 1176              		.file 41 "d:/Projects/SaveGameManager/savegame-manager-gx/trunk/source/Prompts/ProgressTask.h"
 1177              		.file 42 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/in
