   1              		.file	"WiiPointer.cpp"
   2              		.section	".text"
   3              	.Ltext0:
 748              	.LBB1310:
 749              	.LBB1303:
 750              		.loc 1 127 0
 751 0590 993F0010 		stb 9,16(31)
 752              	.LBE1303:
 753              	.LBE1310:
 754              	.LBE1318:
 755              	.LBE1327:
 756              		.loc 1 135 0
 757 0594 7C0803A6 		mtlr 0
 758 0598 83A1006C 		lwz 29,108(1)
 759 059c 83C10070 		lwz 30,112(1)
 760              	.LVL47:
 761 05a0 83E10074 		lwz 31,116(1)
 762              	.LVL48:
 763 05a4 38210078 		addi 1,1,120
 764              		.cfi_remember_state
 765              		.cfi_restore 29
 766              		.cfi_restore 30
 767              		.cfi_restore 31
 768              	.LCFI11:
 769              		.cfi_def_cfa_offset 0
 770 05a8 4E800020 		blr
 771              	.LVL49:
 772              	.L42:
 773              	.LCFI12:
 774              		.cfi_restore_state
 775              	.LBB1328:
 776              	.LBB1319:
 777              	.LBB1311:
 778              	.LBB1304:
 779              	.LBB1288:
 780              		.loc 1 118 0
 781 05ac FDA00090 		fmr 13,0
 782 05b0 4BFFFDA0 		b .L25
 783              	.LVL50:
 784              	.L38:
 785              	.LBE1288:
 786              	.LBE1304:
 787              	.LBE1311:
 788              		.loc 1 51 0
 789 05b4 813F0014 		lwz 9,20(31)
 790              	.LBE1319:
 791              	.LBE1328:
 792              		.loc 1 135 0
 793 05b8 83A1006C 		lwz 29,108(1)
 794              	.LBB1329:
 795              	.LBB1320:
 796              		.loc 1 51 0
 797 05bc 38090001 		addi 0,9,1
 798              	.LBE1320:
 799              	.LBE1329:
 800              		.loc 1 135 0
 801 05c0 83C10070 		lwz 30,112(1)
 802              	.LVL51:
 803              	.LBB1330:
 804              		.loc 1 134 0
 805 05c4 901F0014 		stw 0,20(31)
 806              	.LBE1330:
 807              		.loc 1 135 0
 808 05c8 8001007C 		lwz 0,124(1)
 809 05cc 83E10074 		lwz 31,116(1)
 810              	.LVL52:
 811 05d0 7C0803A6 		mtlr 0
 812 05d4 38210078 		addi 1,1,120
 813              		.cfi_restore 29
 814              		.cfi_restore 30
 815              		.cfi_restore 31
 816              	.LCFI13:
 817              		.cfi_def_cfa_offset 0
 818 05d8 4E800020 		blr
 819              		.cfi_endproc
 820              	.LFE1570:
 821              		.size	_ZN10WiiPointer6UpdateEP10GuiTrigger, .-_ZN10WiiPointer6UpdateEP10GuiTrigger
 822              		.align 2
 823              		.globl _ZN10WiiPointer4DrawEv
 824              		.type	_ZN10WiiPointer4DrawEv, @function
 825              	_ZN10WiiPointer4DrawEv:
 826              	.LFB1571:
 827              		.loc 1 138 0
 828              		.cfi_startproc
 829              	.LVL53:
 830 05dc 7C0802A6 		mflr 0
 831 05e0 9421FFE0 		stwu 1,-32(1)
 832              	.LCFI14:
 833              		.cfi_def_cfa_offset 32
 834              		.cfi_register 65, 0
 835 05e4 93E1001C 		stw 31,28(1)
 836 05e8 7C7F1B78 		mr 31,3
 837              		.cfi_offset 31, -4
 838 05ec 90010024 		stw 0,36(1)
 839              		.loc 1 139 0
 840 05f0 88030010 		lbz 0,16(3)
 841              		.cfi_offset 65, 4
 842 05f4 2F800000 		cmpwi 7,0,0
 843 05f8 419E00A4 		beq- 7,.L49
 844              		.loc 1 145 0
 845 05fc 81230018 		lwz 9,24(3)
 846              		.loc 1 147 0
 847 0600 80690004 		lwz 3,4(9)
 848              	.LVL54:
 849              	.LBB1331:
 850              	.LBB1332:
 851              		.file 2 "d:/Projects/SaveGameManager/savegame-manager-gx/trunk/source/Controls/../GUI/gui_imagedat
 852              		.loc 2 42 0
 853 0604 2F830000 		cmpwi 7,3,0
 854 0608 419E00A8 		beq- 7,.L52
 855              	.L51:
 856              		.loc 1 147 0
 857 060c 8089000C 		lwz 4,12(9)
 858              	.LBE1332:
 859              	.LBE1331:
 860              		.loc 1 145 0
 861 0610 3C004330 		lis 0,0x4330
 862              	.LBB1335:
 863              	.LBB1333:
 864              		.loc 1 147 0
 865 0614 80A90008 		lwz 5,8(9)
 866              	.LBE1333:
 867              	.LBE1335:
 868              		.loc 1 145 0
 869 0618 38C00006 		li 6,6
 870 061c 7C8B0E70 		srawi 11,4,1
 871 0620 7D6B0194 		addze 11,11
 872 0624 90010008 		stw 0,8(1)
 873 0628 7CA90E70 		srawi 9,5,1
 874 062c 7D290194 		addze 9,9
 875 0630 90010010 		stw 0,16(1)
 876 0634 6D298000 		xoris 9,9,0x8000
 877 0638 6D6B8000 		xoris 11,11,0x8000
 878 063c 91210014 		stw 9,20(1)
 879 0640 9161000C 		stw 11,12(1)
 880 0644 3D200000 		lis 9,.LC1@ha
 881 0648 C0090000 		lfs 0,.LC1@l(9)
 882 064c 3D200000 		lis 9,.LC4@ha
 883 0650 C9A10008 		lfd 13,8(1)
 884 0654 5484043E 		rlwinm 4,4,0,0xffff
 885 0658 C9810010 		lfd 12,16(1)
 886 065c 54A5043E 		rlwinm 5,5,0,0xffff
 887 0660 FDAD0028 		fsub 13,13,0
 888 0664 C0A9000C 		lfs 5,.LC4@l(9)
 889 0668 FC0C0028 		fsub 0,12,0
 890 066c C03F0004 		lfs 1,4(31)
 891 0670 C05F0008 		lfs 2,8(31)
 892 0674 3D200000 		lis 9,.LC3@ha
 893 0678 FDA06818 		frsp 13,13
 894 067c C0690008 		lfs 3,.LC3@l(9)
 895 0680 FC000018 		frsp 0,0
 896 0684 C09F000C 		lfs 4,12(31)
 897 0688 FCC02890 		fmr 6,5
 898 068c 38E000FF 		li 7,255
 899 0690 EC216828 		fsubs 1,1,13
 900 0694 EC420028 		fsubs 2,2,0
 901 0698 48000001 		bl _Z12Menu_DrawImgPhtthffffffh
 902              	.L49:
 903              		.loc 1 147 0
 904 069c 80010024 		lwz 0,36(1)
 905 06a0 83E1001C 		lwz 31,28(1)
 906              	.LVL55:
 907 06a4 7C0803A6 		mtlr 0
 908 06a8 38210020 		addi 1,1,32
 909              		.cfi_remember_state
 910              	.LCFI15:
 911              		.cfi_def_cfa_offset 0
 912              		.cfi_restore 31
 913 06ac 4E800020 		blr
 914              	.LVL56:
 915              	.L52:
 916              	.LCFI16:
 917              		.cfi_restore_state
 918              	.LBB1336:
 919              	.LBB1334:
 920              		.loc 2 42 0
 921 06b0 80090014 		lwz 0,20(9)
 922 06b4 2F800000 		cmpwi 7,0,0
 923 06b8 41BEFF54 		beq- 7,.L51
 924 06bc 7C030378 		mr 3,0
 925 06c0 38800000 		li 4,0
 926 06c4 48000001 		bl _ZN8GifImage13GetFrameImageEi
 927 06c8 813F0018 		lwz 9,24(31)
 928 06cc 4BFFFF40 		b .L51
 929              	.LBE1334:
 930              	.LBE1336:
 931              		.cfi_endproc
 932              	.LFE1571:
 933              		.size	_ZN10WiiPointer4DrawEv, .-_ZN10WiiPointer4DrawEv
 934              		.weak	_ZTS10WiiPointer
 935              		.section	.rodata._ZTS10WiiPointer,"aG",@progbits,_ZTS10WiiPointer,comdat
 936              		.align 2
 937              		.type	_ZTS10WiiPointer, @object
 938              		.size	_ZTS10WiiPointer, 13
 939              	_ZTS10WiiPointer:
 940 0000 31305769 		.string	"10WiiPointer"
 940      69506F69 
 940      6E746572 
 940      00
 941              		.weak	_ZTI10WiiPointer
 942              		.section	.sdata._ZTI10WiiPointer,"awG",@progbits,_ZTI10WiiPointer,comdat
 943              		.align 2
 944              		.type	_ZTI10WiiPointer, @object
 945              		.size	_ZTI10WiiPointer, 8
 946              	_ZTI10WiiPointer:
 947 0000 00000008 		.long	_ZTVN10__cxxabiv117__class_type_infoE+8
 948 0004 00000000 		.long	_ZTS10WiiPointer
 949              		.weak	_ZTV10WiiPointer
 950              		.section	.rodata._ZTV10WiiPointer,"aG",@progbits,_ZTV10WiiPointer,comdat
 951              		.align 3
 952              		.type	_ZTV10WiiPointer, @object
 953              		.size	_ZTV10WiiPointer, 16
 954              	_ZTV10WiiPointer:
 955 0000 00000000 		.long	0
 956 0004 00000000 		.long	_ZTI10WiiPointer
 957 0008 00000000 		.long	_ZN10WiiPointerD1Ev
 958 000c 00000000 		.long	_ZN10WiiPointerD0Ev
 959              		.globl _ZN10WiiPointerD1Ev
 960              		.set	_ZN10WiiPointerD1Ev,_ZN10WiiPointerD2Ev
 961              		.globl _ZN10WiiPointerC1EPKc
 962              		.set	_ZN10WiiPointerC1EPKc,_ZN10WiiPointerC2EPKc
 963              		.section	.rodata.cst4,"aM",@progbits,4
 964              		.align 2
 965              	.LC1:
 966 0000 59800004 		.4byte	1501560836
 967              	.LC2:
 968 0004 40A00000 		.4byte	1084227584
 969              	.LC3:
 970 0008 42C80000 		.4byte	1120403456
 971              	.LC4:
 972 000c 3F800000 		.4byte	1065353216
 973              		.section	".text"
 974              	.Letext0:
 975              		.file 3 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/inc
 976              		.file 4 "d:/devkitPro/libogc/include/gctypes.h"
 977              		.file 5 "d:/devkitPro/libogc/include/ogc/gx.h"
 978              		.file 6 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/inc
 979              		.file 7 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/inc
 980              		.file 8 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/include/stddef.h"
 981              		.file 9 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/inc
 982              		.file 10 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/in
 983              		.file 11 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/in
 984              		.file 12 "<built-in>"
 985              		.file 13 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/in
 986              		.file 14 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/in
 987              		.file 15 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/in
 988              		.file 16 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/in
 989              		.file 17 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/in
 990              		.file 18 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/in
 991              		.file 19 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/in
 992              		.file 20 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/in
 993              		.file 21 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/in
 994              		.file 22 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/in
 995              		.file 23 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/in
 996              		.file 24 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/in
 997              		.file 25 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/in
 998              		.file 26 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/in
 999              		.file 27 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/in
 1000              		.file 28 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/in
 1001              		.file 29 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/in
 1002              		.file 30 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/in
 1003              		.file 31 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/in
 1004              		.file 32 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/in
 1005              		.file 33 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/in
 1006              		.file 34 "d:/Projects/SaveGameManager/savegame-manager-gx/trunk/source/Controls/../GUI/../Settings
 1007              		.file 35 "d:/Projects/SaveGameManager/savegame-manager-gx/trunk/source/Controls/../GUI/../Settings
 1008              		.file 36 "d:/Projects/SaveGameManager/savegame-manager-gx/trunk/source/Controls/../GUI/../Settings
 1009              		.file 37 "d:/Projects/SaveGameManager/savegame-manager-gx/trunk/source/Controls/../GUI/../Tools/Re
 1010              		.file 38 "d:/Projects/SaveGameManager/savegame-manager-gx/trunk/source/Controls/../GUI/../sigslot.
 1011              		.file 39 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/in
 1012              		.file 40 "d:/Projects/SaveGameManager/savegame-manager-gx/trunk/source/Controls/../GUI/gui_element
 1013              		.file 41 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/in
 1014              		.file 42 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/in
 1015              		.file 43 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/in
 1016              		.file 44 "d:/Projects/SaveGameManager/savegame-manager-gx/trunk/source/Controls/WiiPointer.h"
 1017              		.file 45 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/in
 1018              		.file 46 "d:/Projects/SaveGameManager/savegame-manager-gx/trunk/source/Controls/../GUI/../stdafx.h
 1019              		.section	.debug_info,"",@progbits
 1020              	.Ldebug_info0:
 1021 0000 0000C8C1 		.4byte	0xc8c1
 1022 0004 0002     		.2byte	0x2
 1023 0006 00000000 		.4byte	.Ldebug_abbrev0
 1024 000a 04       		.byte	0x4
 1025 000b 01       		.uleb128 0x1
 1026 000c 000022AA 		.4byte	.LASF1477
 1027 0010 04       		.byte	0x4
 1028 0011 00000A87 		.4byte	.LASF1478
 1029 0015 0000BDBC 		.4byte	.LASF1479
 1030 0019 00000000 		.4byte	.Ltext0
 1031 001d 000006D0 		.4byte	.Letext0
 1032 0021 00000000 		.4byte	.Ldebug_line0
 1033 0025 02       		.uleb128 0x2
 1034 0026 0000D0C7 		.4byte	.LASF0
 1035 002a 03       		.byte	0x3
 1036 002b 29       		.byte	0x29
 1037 002c 00000030 		.4byte	0x30
 1038 0030 03       		.uleb128 0x3
 1039 0031 01       		.byte	0x1
 1040 0032 06       		.byte	0x6
 1041 0033 0000C916 		.4byte	.LASF2
 1042 0037 02       		.uleb128 0x2
 1043 0038 00007B89 		.4byte	.LASF1
 1044 003c 03       		.byte	0x3
 1045 003d 2A       		.byte	0x2a
 1046 003e 00000042 		.4byte	0x42
 1047 0042 03       		.uleb128 0x3
 1048 0043 01       		.byte	0x1
 1049 0044 08       		.byte	0x8
 1050 0045 00008058 		.4byte	.LASF3
 1051 0049 02       		.uleb128 0x2
 1052 004a 0000BAA9 		.4byte	.LASF4
 1053 004e 03       		.byte	0x3
 1054 004f 35       		.byte	0x35
 1055 0050 00000054 		.4byte	0x54
 1056 0054 03       		.uleb128 0x3
 1057 0055 02       		.byte	0x2
 1058 0056 05       		.byte	0x5
 1059 0057 0000AA0B 		.4byte	.LASF5
 1060 005b 02       		.uleb128 0x2
 1061 005c 0000D4D5 		.4byte	.LASF6
 1062 0060 03       		.byte	0x3
 1063 0061 36       		.byte	0x36
 1064 0062 00000066 		.4byte	0x66
 1065 0066 03       		.uleb128 0x3
 1066 0067 02       		.byte	0x2
 1067 0068 07       		.byte	0x7
 1068 0069 0000741D 		.4byte	.LASF7
 1069 006d 02       		.uleb128 0x2
 1070 006e 0000F67E 		.4byte	.LASF8
 1071 0072 03       		.byte	0x3
 1072 0073 4F       		.byte	0x4f
 1073 0074 00000078 		.4byte	0x78
 1074 0078 04       		.uleb128 0x4
 1075 0079 04       		.byte	0x4
 1076 007a 05       		.byte	0x5
 1077 007b 696E7400 		.string	"int"
 1078 007f 02       		.uleb128 0x2
 1079 0080 00001521 		.4byte	.LASF9
 1080 0084 03       		.byte	0x3
 1081 0085 50       		.byte	0x50
 1082 0086 0000008A 		.4byte	0x8a
 1083 008a 03       		.uleb128 0x3
 1084 008b 04       		.byte	0x4
 1085 008c 07       		.byte	0x7
 1086 008d 0000F960 		.4byte	.LASF10
 1087 0091 03       		.uleb128 0x3
 1088 0092 08       		.byte	0x8
 1089 0093 05       		.byte	0x5
 1090 0094 00000061 		.4byte	.LASF11
 1091 0098 03       		.uleb128 0x3
 1092 0099 08       		.byte	0x8
 1093 009a 07       		.byte	0x7
 1094 009b 0000D627 		.4byte	.LASF12
 1095 009f 05       		.uleb128 0x5
 1096 00a0 753800   		.string	"u8"
 1097 00a3 04       		.byte	0x4
 1098 00a4 11       		.byte	0x11
 1099 00a5 00000037 		.4byte	0x37
 1100 00a9 05       		.uleb128 0x5
 1101 00aa 75313600 		.string	"u16"
 1102 00ae 04       		.byte	0x4
 1103 00af 12       		.byte	0x12
 1104 00b0 0000005B 		.4byte	0x5b
 1105 00b4 05       		.uleb128 0x5
 1106 00b5 75333200 		.string	"u32"
 1107 00b9 04       		.byte	0x4
 1108 00ba 13       		.byte	0x13
 1109 00bb 0000007F 		.4byte	0x7f
 1110 00bf 05       		.uleb128 0x5
 1111 00c0 733800   		.string	"s8"
 1112 00c3 04       		.byte	0x4
 1113 00c4 16       		.byte	0x16
 1114 00c5 00000025 		.4byte	0x25
 1115 00c9 05       		.uleb128 0x5
 1116 00ca 73313600 		.string	"s16"
 1117 00ce 04       		.byte	0x4
 1118 00cf 17       		.byte	0x17
 1119 00d0 00000049 		.4byte	0x49
 1120 00d4 05       		.uleb128 0x5
 1121 00d5 73333200 		.string	"s32"
 1122 00d9 04       		.byte	0x4
 1123 00da 18       		.byte	0x18
 1124 00db 0000006D 		.4byte	0x6d
 1125 00df 05       		.uleb128 0x5
 1126 00e0 76753800 		.string	"vu8"
 1127 00e4 04       		.byte	0x4
 1128 00e5 1B       		.byte	0x1b
 1129 00e6 000000EA 		.4byte	0xea
 1130 00ea 06       		.uleb128 0x6
 1131 00eb 0000009F 		.4byte	0x9f
 1132 00ef 02       		.uleb128 0x2
 1133 00f0 000041AC 		.4byte	.LASF13
 1134 00f4 04       		.byte	0x4
 1135 00f5 1C       		.byte	0x1c
 1136 00f6 000000FA 		.4byte	0xfa
 1137 00fa 06       		.uleb128 0x6
 1138 00fb 000000A9 		.4byte	0xa9
 1139 00ff 02       		.uleb128 0x2
 1140 0100 000047C2 		.4byte	.LASF14
 1141 0104 04       		.byte	0x4
 1142 0105 1D       		.byte	0x1d
 1143 0106 0000010A 		.4byte	0x10a
 1144 010a 06       		.uleb128 0x6
 1145 010b 000000B4 		.4byte	0xb4
 1146 010f 05       		.uleb128 0x5
 1147 0110 76733800 		.string	"vs8"
 1148 0114 04       		.byte	0x4
 1149 0115 20       		.byte	0x20
 1150 0116 0000011A 		.4byte	0x11a
 1151 011a 06       		.uleb128 0x6
 1152 011b 000000BF 		.4byte	0xbf
 1153 011f 02       		.uleb128 0x2
 1154 0120 00002989 		.4byte	.LASF15
 1155 0124 04       		.byte	0x4
 1156 0125 21       		.byte	0x21
 1157 0126 0000012A 		.4byte	0x12a
 1158 012a 06       		.uleb128 0x6
 1159 012b 000000C9 		.4byte	0xc9
 1160 012f 02       		.uleb128 0x2
 1161 0130 00002BED 		.4byte	.LASF16
 1162 0134 04       		.byte	0x4
 1163 0135 22       		.byte	0x22
 1164 0136 0000013A 		.4byte	0x13a
 1165 013a 06       		.uleb128 0x6
 1166 013b 000000D4 		.4byte	0xd4
 1167 013f 05       		.uleb128 0x5
 1168 0140 66333200 		.string	"f32"
 1169 0144 04       		.byte	0x4
 1170 0145 2B       		.byte	0x2b
 1171 0146 0000014A 		.4byte	0x14a
 1172 014a 03       		.uleb128 0x3
 1173 014b 04       		.byte	0x4
 1174 014c 04       		.byte	0x4
 1175 014d 00008040 		.4byte	.LASF17
 1176 0151 03       		.uleb128 0x3
 1177 0152 08       		.byte	0x8
 1178 0153 04       		.byte	0x4
 1179 0154 000040F6 		.4byte	.LASF18
 1180 0158 02       		.uleb128 0x2
 1181 0159 00000BA1 		.4byte	.LASF19
 1182 015d 04       		.byte	0x4
 1183 015e 2E       		.byte	0x2e
 1184 015f 00000163 		.4byte	0x163
 1185 0163 06       		.uleb128 0x6
 1186 0164 0000014A 		.4byte	0x14a
 1187 0168 07       		.uleb128 0x7
 1188 0169 04       		.byte	0x4
 1189 016a 0000016E 		.4byte	0x16e
 1190 016e 03       		.uleb128 0x3
 1191 016f 01       		.byte	0x1
 1192 0170 08       		.byte	0x8
 1193 0171 0000DF05 		.4byte	.LASF20
 1194 0175 07       		.uleb128 0x7
 1195 0176 04       		.byte	0x4
 1196 0177 0000017B 		.4byte	0x17b
 1197 017b 08       		.uleb128 0x8
 1198 017c 09       		.uleb128 0x9
 1199 017d 04       		.byte	0x4
 1200 017e 0A       		.uleb128 0xa
 1201 017f 00000042 		.4byte	0x42
 1202 0183 0000018E 		.4byte	0x18e
 1203 0187 0B       		.uleb128 0xb
 1204 0188 0000008A 		.4byte	0x8a
 1205 018c 03       		.byte	0x3
 1206 018d 00       		.byte	0
 1207 018e 03       		.uleb128 0x3
 1208 018f 01       		.byte	0x1
 1209 0190 02       		.byte	0x2
 1210 0191 00001EB3 		.4byte	.LASF21
 1211 0195 07       		.uleb128 0x7
 1212 0196 04       		.byte	0x4
 1213 0197 0000019B 		.4byte	0x19b
