   1              		.file	"StringTools.cpp"
   2              		.section	".text"
   3              	.Ltext0:
 783              	.LVL51:
 784 0520 9421FDE8 		stwu 1,-536(1)
 785              	.LCFI18:
 786              		.cfi_def_cfa_offset 536
 787 0524 7C0802A6 		mflr 0
 788 0528 93C10210 		stw 30,528(1)
 789              	.LBB279:
 790              		.loc 1 152 0
 791 052c 7C7E1B79 		mr. 30,3
 792              		.cfi_offset 30, -8
 793              		.cfi_register 65, 0
 794              	.LBE279:
 795              		.loc 1 151 0
 796 0530 93A1020C 		stw 29,524(1)
 797              	.LBB280:
 798              		.loc 1 153 0
 799 0534 3BA0FFFF 		li 29,-1
 800              		.cfi_offset 29, -12
 801              	.LBE280:
 802              		.loc 1 151 0
 803 0538 93E10214 		stw 31,532(1)
 804 053c 7CBF2B78 		mr 31,5
 805              		.cfi_offset 31, -4
 806 0540 9001021C 		stw 0,540(1)
 807              	.LBB281:
 808              		.loc 1 152 0
 809 0544 41820060 		beq- 0,.L47
 810              		.cfi_offset 65, 4
 811              		.loc 1 152 0 is_stmt 0 discriminator 1
 812 0548 2F840000 		cmpwi 7,4,0
 813 054c 419E0058 		beq- 7,.L47
 814              		.loc 1 156 0 is_stmt 1
 815 0550 38A00200 		li 5,512
 816              	.LVL52:
 817 0554 38610008 		addi 3,1,8
 818              	.LVL53:
 819 0558 48000001 		bl strncpy
 820              	.LVL54:
 821              		.loc 1 159 0
 822 055c 7FE4FB78 		mr 4,31
 823              		.loc 1 157 0
 824 0560 38000000 		li 0,0
 825              		.loc 1 159 0
 826 0564 38610008 		addi 3,1,8
 827              		.loc 1 157 0
 828 0568 98010207 		stb 0,519(1)
 829              		.loc 1 159 0
 830 056c 48000001 		bl strtok
 831              	.LVL55:
 832              		.loc 1 161 0
 833 0570 7C641B79 		mr. 4,3
 834 0574 40A20014 		bne+ 0,.L53
 835 0578 4800002C 		b .L47
 836              	.LVL56:
 837              	.L56:
 838              		.loc 1 167 0
 839 057c 48000001 		bl strtok
 840              	.LVL57:
 841              		.loc 1 161 0
 842 0580 7C641B79 		mr. 4,3
 843 0584 41820040 		beq- 0,.L55
 844              	.L53:
 845              		.loc 1 163 0
 846 0588 7FC3F378 		mr 3,30
 847              	.LVL58:
 848 058c 48000001 		bl strcasecmp
 849              	.LVL59:
 850              		.loc 1 167 0
 851 0590 7FE4FB78 		mr 4,31
 852              		.loc 1 163 0
 853 0594 2F830000 		cmpwi 7,3,0
 854              		.loc 1 167 0
 855 0598 38600000 		li 3,0
 856              		.loc 1 163 0
 857 059c 409EFFE0 		bne+ 7,.L56
 858              		.loc 1 165 0
 859 05a0 3BA00000 		li 29,0
 860              	.L47:
 861              	.LBE281:
 862              		.loc 1 171 0
 863 05a4 8001021C 		lwz 0,540(1)
 864 05a8 7FA3EB78 		mr 3,29
 865 05ac 83C10210 		lwz 30,528(1)
 866              	.LVL60:
 867 05b0 7C0803A6 		mtlr 0
 868 05b4 83A1020C 		lwz 29,524(1)
 869 05b8 83E10214 		lwz 31,532(1)
 870              	.LVL61:
 871 05bc 38210218 		addi 1,1,536
 872              		.cfi_remember_state
 873              	.LCFI19:
 874              		.cfi_def_cfa_offset 0
 875              		.cfi_restore 31
 876              		.cfi_restore 30
 877              		.cfi_restore 29
 878 05c0 4E800020 		blr
 879              	.LVL62:
 880              	.L55:
 881              	.LCFI20:
 882              		.cfi_restore_state
 883 05c4 8001021C 		lwz 0,540(1)
 884              	.LBB282:
 885              		.loc 1 170 0
 886 05c8 3BA0FFFF 		li 29,-1
 887              	.LBE282:
 888              		.loc 1 171 0
 889 05cc 7FA3EB78 		mr 3,29
 890              	.LVL63:
 891 05d0 83C10210 		lwz 30,528(1)
 892              	.LVL64:
 893 05d4 7C0803A6 		mtlr 0
 894 05d8 83A1020C 		lwz 29,524(1)
 895 05dc 83E10214 		lwz 31,532(1)
 896              	.LVL65:
 897 05e0 38210218 		addi 1,1,536
 898              		.cfi_restore 29
 899              		.cfi_restore 30
 900              		.cfi_restore 31
 901              	.LCFI21:
 902              		.cfi_def_cfa_offset 0
 903 05e4 4E800020 		blr
 904              		.cfi_endproc
 905              	.LFE540:
 906              		.size	_Z9strtokcmpPKcS0_S0_, .-_Z9strtokcmpPKcS0_S0_
 907              		.align 2
 908              		.globl _Z8wstr2strSbIwSt11char_traitsIwESaIwEE
 909              		.type	_Z8wstr2strSbIwSt11char_traitsIwESaIwEE, @function
 910              	_Z8wstr2strSbIwSt11char_traitsIwESaIwEE:
 911              	.LFB541:
 912              		.loc 1 174 0
 913              		.cfi_startproc
 914              		.cfi_personality 0,__gxx_personality_v0
 915              		.cfi_lsda 0,.LLSDA541
 916              	.LVL66:
 917 05e8 7C0802A6 		mflr 0
 918 05ec 9421FFE0 		stwu 1,-32(1)
 919              	.LCFI22:
 920              		.cfi_def_cfa_offset 32
 921              		.cfi_register 65, 0
 922 05f0 93E1001C 		stw 31,28(1)
 923 05f4 7C7F1B78 		mr 31,3
 924              		.cfi_offset 31, -4
 925 05f8 90010024 		stw 0,36(1)
 926              	.LBB326:
 927              	.LBB327:
 928              	.LBB328:
 929              	.LBB329:
 930              		.loc 3 711 0
 931 05fc 81240000 		lwz 9,0(4)
 932              	.LBE329:
 933              	.LBE328:
 934              	.LBE327:
 935              		.loc 1 175 0
 936 0600 8009FFF4 		lwz 0,-12(9)
 937              		.cfi_offset 65, 4
 938 0604 2F800000 		cmpwi 7,0,0
 939 0608 419E0048 		beq- 7,.L71
 940              		.loc 1 178 0
 941 060c 3861000C 		addi 3,1,12
 942              	.LVL67:
 943              	.LEHB2:
 944 0610 48000001 		bl _ZN7wStringC1ERKSbIwSt11char_traitsIwESaIwEE
 945              	.LEHE2:
 946              	.LVL68:
 947              		.loc 1 180 0
 948 0614 7FE3FB78 		mr 3,31
 949 0618 3881000C 		addi 4,1,12
 950              	.LEHB3:
 951 061c 48000001 		bl _ZNK7wString6toUTF8Ev
 952              	.LEHE3:
 953              	.LVL69:
 954              	.LBB330:
 955              	.LBB331:
 956              	.LBB332:
 957              	.LBB333:
 958              	.LBB334:
 959              	.LBB335:
 960              	.LBB336:
 961              	.LBB337:
 962              		.loc 3 288 0
 963 0620 8121000C 		lwz 9,12(1)
 964              	.LBE337:
 965              	.LBE336:
 966              	.LBE335:
 967              	.LBB338:
 968              	.LBB339:
 969              		.loc 3 235 0
 970 0624 3D600000 		lis 11,_ZNSbIwSt11char_traitsIwESaIwEE4_Rep20_S_empty_rep_storageE@ha
 971 0628 380B0000 		la 0,_ZNSbIwSt11char_traitsIwESaIwEE4_Rep20_S_empty_rep_storageE@l(11)
 972              	.LBE339:
 973              	.LBE338:
 974              		.loc 3 534 0
 975 062c 3869FFF4 		addi 3,9,-12
 976              	.LVL70:
 977              	.LBB348:
 978              	.LBB346:
 979              		.loc 3 235 0
 980 0630 7F830000 		cmpw 7,3,0
 981 0634 409E0044 		bne- 7,.L72
 982              	.LVL71:
 983              	.L57:
 984              	.LBE346:
 985              	.LBE348:
 986              	.LBE334:
 987              	.LBE333:
 988              	.LBE332:
 989              	.LBE331:
 990              	.LBE330:
 991              	.LBE326:
 992              		.loc 1 181 0
 993 0638 80010024 		lwz 0,36(1)
 994 063c 7FE3FB78 		mr 3,31
 995 0640 83E1001C 		lwz 31,28(1)
 996              	.LVL72:
 997 0644 7C0803A6 		mtlr 0
 998 0648 38210020 		addi 1,1,32
 999              		.cfi_remember_state
 1000              	.LCFI23:
 1001              		.cfi_def_cfa_offset 0
 1002              		.cfi_restore 31
 1003 064c 4E800020 		blr
 1004              	.LVL73:
 1005              	.L71:
 1006              	.LCFI24:
 1007              		.cfi_restore_state
 1008              	.LBB358:
 1009              		.loc 1 176 0
 1010 0650 3C800000 		lis 4,.LC0@ha
 1011              	.LVL74:
 1012 0654 38A10009 		addi 5,1,9
 1013 0658 38840000 		la 4,.LC0@l(4)
 1014              	.LEHB4:
 1015 065c 48000001 		bl _ZNSsC1EPKcRKSaIcE
 1016              	.LVL75:
 1017              	.LBE358:
 1018              		.loc 1 181 0
 1019 0660 80010024 		lwz 0,36(1)
 1020 0664 7FE3FB78 		mr 3,31
 1021 0668 83E1001C 		lwz 31,28(1)
 1022              	.LVL76:
 1023 066c 7C0803A6 		mtlr 0
 1024 0670 38210020 		addi 1,1,32
 1025              		.cfi_remember_state
 1026              		.cfi_restore 31
 1027              	.LCFI25:
 1028              		.cfi_def_cfa_offset 0
 1029 0674 4E800020 		blr
 1030              	.LVL77:
 1031              	.L72:
 1032              	.LCFI26:
 1033              		.cfi_restore_state
 1034              	.LBB359:
 1035              	.LBB354:
 1036              	.LBB353:
 1037              	.LBB352:
 1038              	.LBB351:
 1039              	.LBB350:
 1040              	.LBB349:
 1041              	.LBB347:
 1042              	.LBB340:
 1043              	.LBB341:
 1044              	.LBB342:
 1045              		.file 4 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/inc
 1046              		.loc 4 66 0
 1047 0678 8169FFFC 		lwz 11,-4(9)
 1048              	.LVL78:
 1049              	.LBE342:
 1050              	.LBE341:
 1051              	.LBE340:
 1052              		.loc 3 240 0
 1053 067c 2F8B0000 		cmpwi 7,11,0
 1054              	.LBB345:
 1055              	.LBB344:
 1056              	.LBB343:
 1057              		.loc 4 67 0
 1058 0680 396BFFFF 		addi 11,11,-1
 1059 0684 9169FFFC 		stw 11,-4(9)
 1060              	.LBE343:
 1061              	.LBE344:
 1062              	.LBE345:
 1063              		.loc 3 240 0
 1064 0688 419DFFB0 		bgt+ 7,.L57
 1065              		.loc 3 244 0
 1066 068c 38810008 		addi 4,1,8
 1067 0690 48000001 		bl _ZNSbIwSt11char_traitsIwESaIwEE4_Rep10_M_destroyERKS1_
 1068              	.LVL79:
 1069 0694 4BFFFFA4 		b .L57
 1070              	.LVL80:
 1071              	.L70:
 1072 0698 7C7F1B78 		mr 31,3
 1073              	.LVL81:
 1074              	.LBE347:
 1075              	.LBE349:
 1076              	.LBE350:
 1077              	.LBE351:
 1078              	.LBE352:
 1079              	.LBE353:
 1080              	.LBE354:
 1081              	.LBB355:
 1082              	.LBB356:
 1083              	.LBB357:
 1084              		.file 5 "d:/Projects/SaveGameManager/savegame-manager-gx/trunk/source/Tools/../TextOperations/wstr
 1085              		.loc 5 10 0
 1086 069c 3861000C 		addi 3,1,12
 1087              	.LVL82:
 1088 06a0 48000001 		bl _ZNSbIwSt11char_traitsIwESaIwEED2Ev
 1089              	.LVL83:
 1090 06a4 7FE3FB78 		mr 3,31
 1091 06a8 48000001 		bl _Unwind_Resume
 1092              	.LEHE4:
 1093              	.LBE357:
 1094              	.LBE356:
 1095              	.LBE355:
 1096              	.LBE359:
 1097              		.cfi_endproc
 1098              	.LFE541:
 1099              		.section	.gcc_except_table
 1100              	.LLSDA541:
 1101 000f FF       		.byte	0xff
 1102 0010 FF       		.byte	0xff
 1103 0011 01       		.byte	0x1
 1104 0012 0D       		.uleb128 .LLSDACSE541-.LLSDACSB541
 1105              	.LLSDACSB541:
 1106 0013 28       		.uleb128 .LEHB2-.LFB541
 1107 0014 04       		.uleb128 .LEHE2-.LEHB2
 1108 0015 00       		.uleb128 0
 1109 0016 00       		.uleb128 0
 1110 0017 34       		.uleb128 .LEHB3-.LFB541
 1111 0018 04       		.uleb128 .LEHE3-.LEHB3
 1112 0019 B001     		.uleb128 .L70-.LFB541
 1113 001b 00       		.uleb128 0
 1114 001c 74       		.uleb128 .LEHB4-.LFB541
 1115 001d 50       		.uleb128 .LEHE4-.LEHB4
 1116 001e 00       		.uleb128 0
 1117 001f 00       		.uleb128 0
 1118              	.LLSDACSE541:
 1119              		.section	".text"
 1120              		.size	_Z8wstr2strSbIwSt11char_traitsIwESaIwEE, .-_Z8wstr2strSbIwSt11char_traitsIwESaIwEE
 1121              		.align 2
 1122              		.globl _Z13StringReplaceSsSsSs
 1123              		.type	_Z13StringReplaceSsSsSs, @function
 1124              	_Z13StringReplaceSsSsSs:
 1125              	.LFB548:
 1126              		.loc 1 184 0
 1127              		.cfi_startproc
 1128              	.LVL84:
 1129 06ac 7C0802A6 		mflr 0
 1130 06b0 9421FFE8 		stwu 1,-24(1)
 1131              	.LCFI27:
 1132              		.cfi_def_cfa_offset 24
 1133              		.cfi_register 65, 0
 1134 06b4 93810008 		stw 28,8(1)
 1135 06b8 7C7C1B78 		mr 28,3
 1136              		.cfi_offset 28, -16
 1137 06bc 93A1000C 		stw 29,12(1)
 1138 06c0 7CDD3378 		mr 29,6
 1139              		.cfi_offset 29, -12
 1140 06c4 93C10010 		stw 30,16(1)
 1141 06c8 7CBE2B78 		mr 30,5
 1142              		.cfi_offset 30, -8
 1143 06cc 93E10014 		stw 31,20(1)
 1144 06d0 7C9F2378 		mr 31,4
 1145              		.cfi_offset 31, -4
 1146 06d4 9001001C 		stw 0,28(1)
 1147              	.LBB385:
 1148              		.loc 1 186 0
 1149 06d8 48000018 		b .L74
 1150              		.cfi_offset 65, 4
 1151              	.LVL85:
 1152              	.L75:
 1153              	.LBB386:
 1154              	.LBB387:
 1155              	.LBB388:
 1156              	.LBB389:
 1157              		.loc 3 288 0
 1158 06dc 80DD0000 		lwz 6,0(29)
 1159              	.LVL86:
 1160              	.LBE389:
 1161              	.LBE388:
 1162              	.LBE387:
 1163              	.LBE386:
 1164              	.LBB392:
 1165              	.LBB393:
 1166              		.loc 3 711 0
 1167 06e0 813E0000 		lwz 9,0(30)
 1168              	.LBE393:
 1169              	.LBE392:
 1170              	.LBB394:
 1171              	.LBB390:
 1172              		.loc 3 1403 0
 1173 06e4 80E6FFF4 		lwz 7,-12(6)
 1174 06e8 80A9FFF4 		lwz 5,-12(9)
 1175 06ec 48000001 		bl _ZNSs7replaceEjjPKcj
 1176              	.LVL87:
 1177              	.L74:
 1178              	.LBE390:
 1179              	.LBE394:
 1180              	.LBB395:
 1181              	.LBB396:
 1182              	.LBB397:
 1183              	.LBB398:
 1184              	.LBB399:
 1185              		.loc 3 288 0 discriminator 1
 1186 06f0 809E0000 		lwz 4,0(30)
 1187              	.LVL88:
 1188              	.LBE399:
 1189              	.LBE398:
 1190              	.LBE397:
 1191              		.loc 3 1812 0 discriminator 1
 1192 06f4 38A00000 		li 5,0
 1193 06f8 7FE3FB78 		mr 3,31
 1194 06fc 80C4FFF4 		lwz 6,-12(4)
 1195 0700 48000001 		bl _ZNKSs4findEPKcjj
 1196              	.LBE396:
 1197              	.LBE395:
 1198              		.loc 1 186 0 discriminator 1
 1199 0704 2F83FFFF 		cmpwi 7,3,-1
 1200              	.LBB401:
 1201              	.LBB400:
 1202              		.loc 3 1812 0 discriminator 1
 1203 0708 7C641B78 		mr 4,3
 1204              	.LVL89:
 1205              	.LBE400:
 1206              	.LBE401:
 1207              	.LBB402:
 1208              	.LBB391:
 1209              		.loc 3 1403 0 discriminator 1
 1210 070c 7FE3FB78 		mr 3,31
 1211              	.LVL90:
 1212              	.LBE391:
 1213              	.LBE402:
 1214              		.loc 1 186 0 discriminator 1
 1215 0710 409EFFCC 		bne+ 7,.L75
 1216              		.loc 1 189 0
 1217 0714 7F83E378 		mr 3,28
 1218 0718 7FE4FB78 		mr 4,31
 1219              	.LVL91:
 1220 071c 48000001 		bl _ZNSsC1ERKSs
 1221              	.LBE385:
 1222              		.loc 1 190 0
 1223 0720 8001001C 		lwz 0,28(1)
 1224 0724 7F83E378 		mr 3,28
 1225 0728 83A1000C 		lwz 29,12(1)
 1226              	.LVL92:
 1227 072c 7C0803A6 		mtlr 0
 1228 0730 83810008 		lwz 28,8(1)
 1229              	.LVL93:
 1230 0734 83C10010 		lwz 30,16(1)
 1231              	.LVL94:
 1232 0738 83E10014 		lwz 31,20(1)
 1233              	.LVL95:
 1234 073c 38210018 		addi 1,1,24
 1235              	.LCFI28:
 1236              		.cfi_def_cfa_offset 0
 1237              		.cfi_restore 31
 1238              		.cfi_restore 30
 1239              		.cfi_restore 29
 1240              		.cfi_restore 28
 1241 0740 4E800020 		blr
 1242              		.cfi_endproc
 1243              	.LFE548:
 1244              		.size	_Z13StringReplaceSsSsSs, .-_Z13StringReplaceSsSsSs
 1245              		.section	.rodata.str1.4,"aMS",@progbits,1
 1246              		.align 2
 1247              	.LC0:
 1248 0000 00       		.string	""
 1249              		.section	".bss"
 1250              		.align 2
 1251              		.set	.LANCHOR0,. + 0
 1252              		.type	_ZZ3fmtPKczE7strChar, @object
 1253              		.size	_ZZ3fmtPKczE7strChar, 512
 1254              	_ZZ3fmtPKczE7strChar:
 1255 0000 00000000 		.zero	512
 1255      00000000 
 1255      00000000 
 1255      00000000 
 1255      00000000 
 1256              		.type	_ZZ4wfmtPKczE8strWChar, @object
 1257              		.size	_ZZ4wfmtPKczE8strWChar, 2048
 1258              	_ZZ4wfmtPKczE8strWChar:
 1259 0200 00000000 		.zero	2048
 1259      00000000 
 1259      00000000 
 1259      00000000 
 1259      00000000 
 1260              		.section	".text"
 1261              	.Letext0:
 1262              		.file 6 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/inc
 1263              		.file 7 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/inc
 1264              		.file 8 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/inc
 1265              		.file 9 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/inc
 1266              		.file 10 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/in
 1267              		.file 11 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/in
 1268              		.file 12 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/in
 1269              		.file 13 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/in
 1270              		.file 14 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/in
 1271              		.file 15 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/include/stddef.h"
 1272              		.file 16 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/in
 1273              		.file 17 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/in
 1274              		.file 18 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/include/stdarg.h"
 1275              		.file 19 "<built-in>"
 1276              		.file 20 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/in
 1277              		.file 21 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/in
 1278              		.file 22 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/in
 1279              		.file 23 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/in
 1280              		.file 24 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/in
 1281              		.file 25 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/in
 1282              		.file 26 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/in
 1283              		.file 27 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/in
