   1              		.file	"DeviceHandler.cpp"
   2              		.section	".text"
   3              	.Ltext0:
 768              		.cfi_def_cfa_offset 0
 769              		.cfi_restore 31
 770              		.cfi_restore 30
 771 0474 4E800020 		blr
 772              	.LVL52:
 773              	.L65:
 774              	.LCFI21:
 775              		.cfi_restore_state
 776 0478 80010014 		lwz 0,20(1)
 777 047c 83C10008 		lwz 30,8(1)
 778 0480 83E1000C 		lwz 31,12(1)
 779 0484 7C0803A6 		mtlr 0
 780 0488 38210010 		addi 1,1,16
 781              		.cfi_remember_state
 782              	.LCFI22:
 783              		.cfi_def_cfa_offset 0
 784              		.cfi_restore 31
 785              		.cfi_restore 30
 786              	.LEHB8:
 787              		.loc 1 118 0
 788 048c 48000000 		b _ZN13DeviceHandler8MountUSBEi
 789              	.LVL53:
 790              	.L64:
 791              	.LCFI23:
 792              		.cfi_restore_state
 793              	.LBB271:
 794              	.LBB272:
 795              		.loc 1 202 0
 796 0490 83C30000 		lwz 30,0(3)
 797 0494 2F9E0000 		cmpwi 7,30,0
 798 0498 419E0064 		beq- 7,.L66
 799              	.LVL54:
 800              	.L57:
 801              	.LBB273:
 802              	.LBB274:
 803              	.LBB275:
 804              		.loc 4 571 0
 805 049c 813E0008 		lwz 9,8(30)
 806              	.LBE275:
 807              	.LBE274:
 808              	.LBE273:
 809              		.loc 1 207 0
 810 04a0 7FC3F378 		mr 3,30
 811              	.LBB278:
 812              	.LBB277:
 813              	.LBB276:
 814              		.loc 4 571 0
 815 04a4 801E0004 		lwz 0,4(30)
 816 04a8 7C004850 		subf 0,0,9
 817              	.LBE276:
 818              	.LBE277:
 819              	.LBE278:
 820              		.loc 1 205 0
 821 04ac 2F80001A 		cmpwi 7,0,26
 822 04b0 409D0034 		ble- 7,.L67
 823              		.loc 1 213 0
 824 04b4 3CA00000 		lis 5,.LANCHOR0@ha
 825 04b8 38800000 		li 4,0
 826 04bc 38A50000 		la 5,.LANCHOR0@l(5)
 827 04c0 48000001 		bl _ZN15PartitionHandle5MountEiPKc
 828              	.LBE272:
 829              	.LBE271:
 830              		.loc 1 136 0
 831 04c4 83C10008 		lwz 30,8(1)
 832              	.LVL55:
 833              	.LBB281:
 834              	.LBB279:
 835              		.loc 1 213 0
 836 04c8 7C601B78 		mr 0,3
 837              	.LBE279:
 838              	.LBE281:
 839              		.loc 1 136 0
 840 04cc 83E1000C 		lwz 31,12(1)
 841              	.LVL56:
 842 04d0 7C030378 		mr 3,0
 843 04d4 80010014 		lwz 0,20(1)
 844 04d8 38210010 		addi 1,1,16
 845              		.cfi_remember_state
 846              		.cfi_restore 30
 847              		.cfi_restore 31
 848              	.LCFI24:
 849              		.cfi_def_cfa_offset 0
 850 04dc 7C0803A6 		mtlr 0
 851 04e0 4E800020 		blr
 852              	.LVL57:
 853              	.L67:
 854              	.LCFI25:
 855              		.cfi_restore_state
 856              	.LBB282:
 857              	.LBB280:
 858              		.loc 1 207 0
 859 04e4 48000001 		bl _ZN15PartitionHandleD1Ev
 860              	.LVL58:
 861 04e8 7FC3F378 		mr 3,30
 862 04ec 48000001 		bl _ZdlPv
 863              		.loc 1 208 0
 864 04f0 38000000 		li 0,0
 865 04f4 901F0000 		stw 0,0(31)
 866 04f8 4BFFFF64 		b .L60
 867              	.LVL59:
 868              	.L66:
 869              		.loc 1 203 0
 870 04fc 38600020 		li 3,32
 871 0500 48000001 		bl _Znwj
 872              	.LEHE8:
 873              	.LVL60:
 874 0504 3C800000 		lis 4,__io_wiisd@ha
 875 0508 38840000 		la 4,__io_wiisd@l(4)
 876 050c 7C7E1B78 		mr 30,3
 877              	.LEHB9:
 878 0510 48000001 		bl _ZN15PartitionHandleC1EPK21DISC_INTERFACE_STRUCT
 879              	.LEHE9:
 880 0514 93DF0000 		stw 30,0(31)
 881 0518 4BFFFF84 		b .L57
 882              	.L63:
 883 051c 7C7F1B78 		mr 31,3
 884              	.LVL61:
 885 0520 7FC3F378 		mr 3,30
 886 0524 48000001 		bl _ZdlPv
 887 0528 7FE3FB78 		mr 3,31
 888              	.LEHB10:
 889 052c 48000001 		bl _Unwind_Resume
 890              	.LEHE10:
 891              	.LBE280:
 892              	.LBE282:
 893              		.cfi_endproc
 894              	.LFE884:
 895              		.section	.gcc_except_table
 896              	.LLSDA884:
 897 0032 FF       		.byte	0xff
 898 0033 FF       		.byte	0xff
 899 0034 01       		.byte	0x1
 900 0035 0F       		.uleb128 .LLSDACSE884-.LLSDACSB884
 901              	.LLSDACSB884:
 902 0036 60       		.uleb128 .LEHB8-.LFB884
 903 0037 78       		.uleb128 .LEHE8-.LEHB8
 904 0038 00       		.uleb128 0
 905 0039 00       		.uleb128 0
 906 003a E401     		.uleb128 .LEHB9-.LFB884
 907 003c 04       		.uleb128 .LEHE9-.LEHB9
 908 003d F001     		.uleb128 .L63-.LFB884
 909 003f 00       		.uleb128 0
 910 0040 8002     		.uleb128 .LEHB10-.LFB884
 911 0042 04       		.uleb128 .LEHE10-.LEHB10
 912 0043 00       		.uleb128 0
 913 0044 00       		.uleb128 0
 914              	.LLSDACSE884:
 915              		.section	".text"
 916              		.size	_ZN13DeviceHandler5MountEi, .-_ZN13DeviceHandler5MountEi
 917              		.align 2
 918              		.globl _ZN13DeviceHandler8MountAllEv
 919              		.type	_ZN13DeviceHandler8MountAllEv, @function
 920              	_ZN13DeviceHandler8MountAllEv:
 921              	.LFB882:
 922              		.loc 1 70 0
 923              		.cfi_startproc
 924              		.cfi_personality 0,__gxx_personality_v0
 925              		.cfi_lsda 0,.LLSDA882
 926              	.LVL62:
 927 0530 7C0802A6 		mflr 0
 928 0534 9421FFF0 		stwu 1,-16(1)
 929              	.LCFI26:
 930              		.cfi_def_cfa_offset 16
 931              		.cfi_register 65, 0
 932 0538 93C10008 		stw 30,8(1)
 933 053c 90010014 		stw 0,20(1)
 934 0540 93E1000C 		stw 31,12(1)
 935              		.loc 1 70 0
 936 0544 7C7F1B78 		mr 31,3
 937              		.cfi_offset 31, -4
 938              		.cfi_offset 65, 4
 939              		.cfi_offset 30, -8
 940              	.LVL63:
 941              	.LBB293:
 942              	.LBB294:
 943              	.LBB295:
 944              	.LBB296:
 945              	.LBB297:
 946              	.LBB298:
 947              		.loc 1 202 0
 948 0548 83C30000 		lwz 30,0(3)
 949 054c 2F9E0000 		cmpwi 7,30,0
 950 0550 419E0160 		beq- 7,.L98
 951              	.LVL64:
 952              	.L70:
 953              	.LBB299:
 954              	.LBB300:
 955              	.LBB301:
 956              		.loc 4 571 0
 957 0554 813E0008 		lwz 9,8(30)
 958              	.LBE301:
 959              	.LBE300:
 960              	.LBE299:
 961              		.loc 1 207 0
 962 0558 7FC3F378 		mr 3,30
 963              	.LBB304:
 964              	.LBB303:
 965              	.LBB302:
 966              		.loc 4 571 0
 967 055c 801E0004 		lwz 0,4(30)
 968 0560 7C004850 		subf 0,0,9
 969              	.LBE302:
 970              	.LBE303:
 971              	.LBE304:
 972              		.loc 1 205 0
 973 0564 2F80001A 		cmpwi 7,0,26
 974 0568 409D012C 		ble- 7,.L72
 975              		.loc 1 213 0
 976 056c 3CA00000 		lis 5,.LANCHOR0@ha
 977 0570 38800000 		li 4,0
 978 0574 38A50000 		la 5,.LANCHOR0@l(5)
 979              	.LBE298:
 980              	.LBE297:
 981              	.LBE296:
 982              	.LBE295:
 983              		.loc 1 76 0
 984 0578 3BC00001 		li 30,1
 985              	.LVL65:
 986              	.LEHB11:
 987              	.LBB324:
 988              	.LBB311:
 989              	.LBB308:
 990              	.LBB305:
 991              		.loc 1 213 0
 992 057c 48000001 		bl _ZN15PartitionHandle5MountEiPKc
 993              	.LVL66:
 994              	.LBE305:
 995              	.LBE308:
 996              	.LBE311:
 997              	.LBE324:
 998              		.loc 1 75 0
 999 0580 2F830000 		cmpwi 7,3,0
 1000 0584 419E0124 		beq- 7,.L73
 1001              	.L71:
 1002              	.LVL67:
 1003              	.LBB325:
 1004              	.LBB312:
 1005              		.loc 1 118 0
 1006 0588 7FE3FB78 		mr 3,31
 1007 058c 38800000 		li 4,0
 1008 0590 48000001 		bl _ZN13DeviceHandler8MountUSBEi
 1009              	.LBE312:
 1010              	.LBE325:
 1011              		.loc 1 75 0
 1012 0594 2F830000 		cmpwi 7,3,0
 1013 0598 419E0008 		beq- 7,.L74
 1014              		.loc 1 76 0
 1015 059c 3BC00001 		li 30,1
 1016              	.LVL68:
 1017              	.L74:
 1018              	.LBB326:
 1019              	.LBB313:
 1020              		.loc 1 118 0
 1021 05a0 7FE3FB78 		mr 3,31
 1022 05a4 38800001 		li 4,1
 1023 05a8 48000001 		bl _ZN13DeviceHandler8MountUSBEi
 1024              	.LBE313:
 1025              	.LBE326:
 1026              		.loc 1 75 0
 1027 05ac 2F830000 		cmpwi 7,3,0
 1028 05b0 419E0008 		beq- 7,.L75
 1029              		.loc 1 76 0
 1030 05b4 3BC00001 		li 30,1
 1031              	.LVL69:
 1032              	.L75:
 1033              	.LBB327:
 1034              	.LBB314:
 1035              		.loc 1 118 0
 1036 05b8 7FE3FB78 		mr 3,31
 1037 05bc 38800002 		li 4,2
 1038 05c0 48000001 		bl _ZN13DeviceHandler8MountUSBEi
 1039              	.LBE314:
 1040              	.LBE327:
 1041              		.loc 1 75 0
 1042 05c4 2F830000 		cmpwi 7,3,0
 1043 05c8 419E0008 		beq- 7,.L76
 1044              		.loc 1 76 0
 1045 05cc 3BC00001 		li 30,1
 1046              	.LVL70:
 1047              	.L76:
 1048              	.LBB328:
 1049              	.LBB315:
 1050              		.loc 1 118 0
 1051 05d0 7FE3FB78 		mr 3,31
 1052 05d4 38800003 		li 4,3
 1053 05d8 48000001 		bl _ZN13DeviceHandler8MountUSBEi
 1054              	.LBE315:
 1055              	.LBE328:
 1056              		.loc 1 75 0
 1057 05dc 2F830000 		cmpwi 7,3,0
 1058 05e0 419E0008 		beq- 7,.L77
 1059              		.loc 1 76 0
 1060 05e4 3BC00001 		li 30,1
 1061              	.LVL71:
 1062              	.L77:
 1063              	.LBB329:
 1064              	.LBB316:
 1065              		.loc 1 118 0
 1066 05e8 7FE3FB78 		mr 3,31
 1067 05ec 38800004 		li 4,4
 1068 05f0 48000001 		bl _ZN13DeviceHandler8MountUSBEi
 1069              	.LBE316:
 1070              	.LBE329:
 1071              		.loc 1 75 0
 1072 05f4 2F830000 		cmpwi 7,3,0
 1073 05f8 419E0008 		beq- 7,.L78
 1074              		.loc 1 76 0
 1075 05fc 3BC00001 		li 30,1
 1076              	.LVL72:
 1077              	.L78:
 1078              	.LBB330:
 1079              	.LBB317:
 1080              		.loc 1 118 0
 1081 0600 7FE3FB78 		mr 3,31
 1082 0604 38800005 		li 4,5
 1083 0608 48000001 		bl _ZN13DeviceHandler8MountUSBEi
 1084              	.LBE317:
 1085              	.LBE330:
 1086              		.loc 1 75 0
 1087 060c 2F830000 		cmpwi 7,3,0
 1088 0610 419E0008 		beq- 7,.L79
 1089              		.loc 1 76 0
 1090 0614 3BC00001 		li 30,1
 1091              	.LVL73:
 1092              	.L79:
 1093              	.LBB331:
 1094              	.LBB318:
 1095              		.loc 1 118 0
 1096 0618 7FE3FB78 		mr 3,31
 1097 061c 38800006 		li 4,6
 1098 0620 48000001 		bl _ZN13DeviceHandler8MountUSBEi
 1099              	.LBE318:
 1100              	.LBE331:
 1101              		.loc 1 75 0
 1102 0624 2F830000 		cmpwi 7,3,0
 1103 0628 419E0008 		beq- 7,.L80
 1104              		.loc 1 76 0
 1105 062c 3BC00001 		li 30,1
 1106              	.LVL74:
 1107              	.L80:
 1108              	.LBB332:
 1109              	.LBB319:
 1110              		.loc 1 118 0
 1111 0630 7FE3FB78 		mr 3,31
 1112 0634 38800007 		li 4,7
 1113 0638 48000001 		bl _ZN13DeviceHandler8MountUSBEi
 1114              	.LBE319:
 1115              	.LBE332:
 1116              		.loc 1 75 0
 1117 063c 2F830000 		cmpwi 7,3,0
 1118 0640 419E0008 		beq- 7,.L81
 1119              		.loc 1 76 0
 1120 0644 3BC00001 		li 30,1
 1121              	.LVL75:
 1122              	.L81:
 1123              	.LBB333:
 1124              	.LBB320:
 1125              		.loc 1 118 0
 1126 0648 7FE3FB78 		mr 3,31
 1127 064c 38800008 		li 4,8
 1128 0650 48000001 		bl _ZN13DeviceHandler8MountUSBEi
 1129              	.LBE320:
 1130              	.LBE333:
 1131              		.loc 1 75 0
 1132 0654 2F830000 		cmpwi 7,3,0
 1133 0658 419E0008 		beq- 7,.L82
 1134              		.loc 1 76 0
 1135 065c 3BC00001 		li 30,1
 1136              	.LVL76:
 1137              	.L82:
 1138              	.LBB334:
 1139              	.LBB321:
 1140              		.loc 1 118 0
 1141 0660 7FE3FB78 		mr 3,31
 1142 0664 38800009 		li 4,9
 1143 0668 48000001 		bl _ZN13DeviceHandler8MountUSBEi
 1144              	.LBE321:
 1145              	.LBE334:
 1146              		.loc 1 75 0
 1147 066c 2F830000 		cmpwi 7,3,0
 1148 0670 419E0008 		beq- 7,.L83
 1149              		.loc 1 76 0
 1150 0674 3BC00001 		li 30,1
 1151              	.LVL77:
 1152              	.L83:
 1153              	.LBE294:
 1154              	.LBE293:
 1155              		.loc 1 80 0
 1156 0678 80010014 		lwz 0,20(1)
 1157 067c 7FC3F378 		mr 3,30
 1158 0680 83E1000C 		lwz 31,12(1)
 1159              	.LVL78:
 1160 0684 7C0803A6 		mtlr 0
 1161 0688 83C10008 		lwz 30,8(1)
 1162              	.LVL79:
 1163 068c 38210010 		addi 1,1,16
 1164              		.cfi_remember_state
 1165              	.LCFI27:
 1166              		.cfi_def_cfa_offset 0
 1167              		.cfi_restore 31
 1168              		.cfi_restore 30
 1169 0690 4E800020 		blr
 1170              	.LVL80:
 1171              	.L72:
 1172              	.LCFI28:
 1173              		.cfi_restore_state
 1174              	.LBB338:
 1175              	.LBB337:
 1176              	.LBB335:
 1177              	.LBB322:
 1178              	.LBB309:
 1179              	.LBB306:
 1180              		.loc 1 207 0
 1181 0694 48000001 		bl _ZN15PartitionHandleD1Ev
 1182              	.LVL81:
 1183 0698 7FC3F378 		mr 3,30
 1184 069c 48000001 		bl _ZdlPv
 1185              		.loc 1 208 0
 1186 06a0 38000000 		li 0,0
 1187 06a4 901F0000 		stw 0,0(31)
 1188              	.LVL82:
 1189              	.L73:
 1190              	.LBE306:
 1191              	.LBE309:
 1192              	.LBE322:
 1193              	.LBE335:
 1194              		.loc 1 71 0
 1195 06a8 3BC00000 		li 30,0
 1196 06ac 4BFFFEDC 		b .L71
 1197              	.L98:
 1198              	.LBB336:
 1199              	.LBB323:
 1200              	.LBB310:
 1201              	.LBB307:
 1202              		.loc 1 203 0
 1203 06b0 38600020 		li 3,32
 1204 06b4 48000001 		bl _Znwj
 1205              	.LEHE11:
 1206 06b8 3C800000 		lis 4,__io_wiisd@ha
 1207 06bc 38840000 		la 4,__io_wiisd@l(4)
 1208 06c0 7C7E1B78 		mr 30,3
 1209              	.LEHB12:
 1210 06c4 48000001 		bl _ZN15PartitionHandleC1EPK21DISC_INTERFACE_STRUCT
 1211              	.LEHE12:
 1212 06c8 93DF0000 		stw 30,0(31)
 1213 06cc 4BFFFE88 		b .L70
 1214              	.L97:
 1215 06d0 7C7F1B78 		mr 31,3
 1216              	.LVL83:
 1217 06d4 7FC3F378 		mr 3,30
 1218 06d8 48000001 		bl _ZdlPv
 1219 06dc 7FE3FB78 		mr 3,31
 1220              	.LEHB13:
 1221 06e0 48000001 		bl _Unwind_Resume
 1222              	.LEHE13:
 1223              	.LBE307:
 1224              	.LBE310:
 1225              	.LBE323:
 1226              	.LBE336:
 1227              	.LBE337:
 1228              	.LBE338:
 1229              		.cfi_endproc
 1230              	.LFE882:
 1231              		.section	.gcc_except_table
 1232              	.LLSDA882:
 1233 0045 FF       		.byte	0xff
 1234 0046 FF       		.byte	0xff
 1235 0047 01       		.byte	0x1
 1236 0048 10       		.uleb128 .LLSDACSE882-.LLSDACSB882
 1237              	.LLSDACSB882:
 1238 0049 4C       		.uleb128 .LEHB11-.LFB882
 1239 004a BC02     		.uleb128 .LEHE11-.LEHB11
 1240 004c 00       		.uleb128 0
 1241 004d 00       		.uleb128 0
 1242 004e 9403     		.uleb128 .LEHB12-.LFB882
 1243 0050 04       		.uleb128 .LEHE12-.LEHB12
 1244 0051 A003     		.uleb128 .L97-.LFB882
 1245 0053 00       		.uleb128 0
 1246 0054 B003     		.uleb128 .LEHB13-.LFB882
 1247 0056 04       		.uleb128 .LEHE13-.LEHB13
 1248 0057 00       		.uleb128 0
 1249 0058 00       		.uleb128 0
 1250              	.LLSDACSE882:
 1251              		.section	".text"
 1252              		.size	_ZN13DeviceHandler8MountAllEv, .-_ZN13DeviceHandler8MountAllEv
 1253              		.align 2
 1254              		.globl _ZN13DeviceHandler11MountAllUSBEv
 1255              		.type	_ZN13DeviceHandler11MountAllUSBEv, @function
 1256              	_ZN13DeviceHandler11MountAllUSBEv:
 1257              	.LFB889:
 1258              		.loc 1 268 0
 1259              		.cfi_startproc
 1260              		.cfi_personality 0,__gxx_personality_v0
 1261              		.cfi_lsda 0,.LLSDA889
 1262              	.LVL84:
 1263 06e4 7C0802A6 		mflr 0
 1264 06e8 9421FFE8 		stwu 1,-24(1)
 1265              	.LCFI29:
 1266              		.cfi_def_cfa_offset 24
 1267              		.cfi_register 65, 0
 1268 06ec 93C10010 		stw 30,16(1)
 1269 06f0 9001001C 		stw 0,28(1)
 1270 06f4 93E10014 		stw 31,20(1)
 1271 06f8 7C7F1B78 		mr 31,3
 1272              		.cfi_offset 31, -4
 1273              		.cfi_offset 65, 4
 1274              		.cfi_offset 30, -8
 1275              	.LBB339:
 1276              		.loc 1 269 0
 1277 06fc 83C30004 		lwz 30,4(3)
 1278              	.LBE339:
 1279              		.loc 1 268 0
 1280 0700 93810008 		stw 28,8(1)
 1281              	.LBB347:
 1282              		.loc 1 269 0
 1283 0704 2F9E0000 		cmpwi 7,30,0
 1284              	.LBE347:
 1285              		.loc 1 268 0
 1286 0708 93A1000C 		stw 29,12(1)
 1287              	.LBB348:
 1288              		.loc 1 269 0
 1289 070c 419E00D8 		beq- 7,.L119
 1290              		.cfi_offset 29, -12
 1291              		.cfi_offset 28, -16
 1292              	.LVL85:
 1293              	.L100:
 1294              		.loc 1 271 0
 1295 0710 83BF0008 		lwz 29,8(31)
 1296 0714 2F9D0000 		cmpwi 7,29,0
 1297 0718 419E00A0 		beq- 7,.L120
 1298              	.L111:
 1299              	.LVL86:
 1300              		.loc 1 276 0
 1301 071c 2F1E0000 		cmpwi 6,30,0
 1302              		.loc 1 275 0
 1303 0720 3B800000 		li 28,0
 1304              		.loc 1 276 0
 1305 0724 419A001C 		beq- 6,.L104
 1306              	.LVL87:
 1307              	.LBB340:
 1308              	.LBB341:
 1309              	.LBB342:
 1310              		.loc 4 571 0
 1311 0728 801E0004 		lwz 0,4(30)
 1312 072c 839E0008 		lwz 28,8(30)
 1313 0730 7F80E050 		subf 28,0,28
 1314 0734 3C00684B 		lis 0,0x684b
 1315 0738 6000DA13 		ori 0,0,55827
 1316 073c 7F9C01D6 		mullw 28,28,0
 1317              	.LVL88:
 1318              	.L104:
 1319              	.LBE342:
 1320              	.LBE341:
 1321              	.LBE340:
 1322              		.loc 1 278 0
 1323 0740 419E0020 		beq- 7,.L105
 1324              	.LVL89:
 1325              	.LBB343:
 1326              	.LBB344:
 1327              	.LBB345:
 1328              		.loc 4 571 0
 1329 0744 813D0008 		lwz 9,8(29)
 1330 0748 801D0004 		lwz 0,4(29)
 1331 074c 7C004850 		subf 0,0,9
 1332 0750 3D20684B 		lis 9,0x684b
 1333 0754 6129DA13 		ori 9,9,55827
 1334 0758 7C0049D6 		mullw 0,0,9
 1335              	.LBE345:
 1336              	.LBE344:
 1337              	.LBE343:
 1338              		.loc 1 279 0
 1339 075c 7F9C0214 		add 28,28,0
