   1              		.file	"Nand.cpp"
   2              		.section	".text"
   3              	.Ltext0:
 844 034c 48000001 		bl _ZNSsC1ERKSs
 845              	.LEHE3:
 846              	.LVL74:
 847              	.LBB1887:
 848              	.LBB1888:
 849              		.loc 9 81 0
 850 0350 3861000C 		addi 3,1,12
 851 0354 38810010 		addi 4,1,16
 852              	.LVL75:
 853              	.LEHB4:
 854 0358 48000001 		bl _ZNSsC1ERKSs
 855              	.LEHE4:
 856              	.LVL76:
 857              	.LBB1889:
 858              	.LBB1890:
 859              		.loc 9 76 0
 860 035c 8061000C 		lwz 3,12(1)
 861 0360 38800001 		li 4,1
 862              	.LEHB5:
 863 0364 48000001 		bl ISFS_Open
 864              	.LEHE5:
 865              	.LBE1890:
 866              	.LBE1889:
 867              	.LBB1892:
 868              	.LBB1893:
 869              	.LBB1894:
 870              	.LBB1895:
 871              	.LBB1896:
 872              	.LBB1897:
 873              		.loc 3 288 0
 874 0368 8121000C 		lwz 9,12(1)
 875              	.LBE1897:
 876              	.LBE1896:
 877              	.LBE1895:
 878              	.LBB1898:
 879              	.LBB1899:
 880              		.loc 3 235 0
 881 036c 3F800000 		lis 28,_ZNSs4_Rep20_S_empty_rep_storageE@ha
 882              	.LBE1899:
 883              	.LBE1898:
 884              	.LBE1894:
 885              	.LBE1893:
 886              	.LBE1892:
 887              	.LBB1916:
 888              	.LBB1891:
 889              		.loc 9 76 0
 890 0370 7C7D1B78 		mr 29,3
 891              	.LVL77:
 892              	.LBE1891:
 893              	.LBE1916:
 894              	.LBB1917:
 895              	.LBB1914:
 896              	.LBB1912:
 897              	.LBB1909:
 898              	.LBB1906:
 899              		.loc 3 235 0
 900 0374 3B9C0000 		la 28,_ZNSs4_Rep20_S_empty_rep_storageE@l(28)
 901              	.LBE1906:
 902              	.LBE1909:
 903              		.loc 3 534 0
 904 0378 3869FFF4 		addi 3,9,-12
 905              	.LVL78:
 906              	.LBB1910:
 907              	.LBB1907:
 908              		.loc 3 235 0
 909 037c 7F83E000 		cmpw 7,3,28
 910 0380 409E0114 		bne- 7,.L76
 911              	.LVL79:
 912              	.L53:
 913              	.LBE1907:
 914              	.LBE1910:
 915              	.LBE1912:
 916              	.LBE1914:
 917              	.LBE1917:
 918              	.LBE1888:
 919              	.LBE1887:
 920              	.LBB1920:
 921              	.LBB1921:
 922              	.LBB1922:
 923              	.LBB1923:
 924              	.LBB1924:
 925              	.LBB1925:
 926              		.loc 3 288 0
 927 0384 81210010 		lwz 9,16(1)
 928              	.LBE1925:
 929              	.LBE1924:
 930              	.LBE1923:
 931              		.loc 3 534 0
 932 0388 3869FFF4 		addi 3,9,-12
 933              	.LVL80:
 934              	.LBB1926:
 935              	.LBB1927:
 936              		.loc 3 235 0
 937 038c 7F83E000 		cmpw 7,3,28
 938 0390 409E00E4 		bne- 7,.L77
 939              	.LVL81:
 940              	.L62:
 941              	.LBE1927:
 942              	.LBE1926:
 943              	.LBE1922:
 944              	.LBE1921:
 945              	.LBE1920:
 946              		.loc 9 262 0
 947 0394 2F9D0000 		cmpwi 7,29,0
 948              		.loc 9 257 0
 949 0398 3B40FFFF 		li 26,-1
 950              		.loc 9 262 0
 951 039c 419C0068 		blt- 7,.L47
 952              	.LVL82:
 953              	.LBB1938:
 954              	.LBB1939:
 955              		.loc 9 91 0
 956 03a0 419E0064 		beq- 7,.L47
 957              	.LVL83:
 958              	.LBE1939:
 959              	.LBB1940:
 960              	.LBB1941:
 961              		.loc 9 94 0
 962 03a4 38600008 		li 3,8
 963              	.LEHB6:
 964 03a8 48000001 		bl _ZN8MemTools17AllocateMemory_64Ej
 965 03ac 7C7B1B78 		mr 27,3
 966              	.LVL84:
 967              		.loc 9 95 0
 968 03b0 7FA3EB78 		mr 3,29
 969              	.LVL85:
 970 03b4 7F64DB78 		mr 4,27
 971 03b8 48000001 		bl ISFS_GetFileStats
 972              	.LVL86:
 973              		.loc 9 96 0
 974 03bc 2E030000 		cmpwi 4,3,0
 975 03c0 7C7C1B78 		mr 28,3
 976 03c4 4190000C 		blt- 4,.L63
 977              		.loc 9 97 0
 978 03c8 839B0000 		lwz 28,0(27)
 979              	.LVL87:
 980 03cc 2E1C0000 		cmpwi 4,28,0
 981              	.LVL88:
 982              	.L63:
 983              		.loc 9 99 0
 984 03d0 7F63DB78 		mr 3,27
 985 03d4 48000001 		bl free
 986              		.loc 9 101 0
 987 03d8 41900094 		blt- 4,.L78
 988              	.LVL89:
 989              	.LBE1941:
 990              	.LBE1940:
 991              	.LBE1938:
 992              		.loc 9 265 0
 993 03dc 2F9C0000 		cmpwi 7,28,0
 994 03e0 409E0058 		bne- 7,.L79
 995              	.LVL90:
 996              	.L71:
 997              		.loc 9 259 0
 998 03e4 3B600000 		li 27,0
 999              	.LVL91:
 1000              		.loc 9 257 0
 1001 03e8 3B40FFFF 		li 26,-1
 1002              	.LVL92:
 1003              	.L65:
 1004              	.LBB1944:
 1005              	.LBB1945:
 1006              		.loc 9 161 0
 1007 03ec 7FA3EB78 		mr 3,29
 1008 03f0 48000001 		bl ISFS_Close
 1009              	.LVL93:
 1010              	.LBE1945:
 1011              	.LBE1944:
 1012              		.loc 9 278 0
 1013 03f4 2F9A0000 		cmpwi 7,26,0
 1014 03f8 419C00D8 		blt- 7,.L80
 1015              		.loc 9 284 0
 1016 03fc 937F0000 		stw 27,0(31)
 1017              		.loc 9 285 0
 1018 0400 939E0000 		stw 28,0(30)
 1019              	.LVL94:
 1020              	.L47:
 1021              	.LBE1953:
 1022              		.loc 9 288 0
 1023 0404 8001003C 		lwz 0,60(1)
 1024 0408 7F43D378 		mr 3,26
 1025 040c 8181001C 		lwz 12,28(1)
 1026 0410 7C0803A6 		mtlr 0
 1027 0414 83410020 		lwz 26,32(1)
 1028 0418 83610024 		lwz 27,36(1)
 1029 041c 7D808120 		mtcrf 8,12
 1030 0420 83810028 		lwz 28,40(1)
 1031 0424 83A1002C 		lwz 29,44(1)
 1032 0428 83C10030 		lwz 30,48(1)
 1033              	.LVL95:
 1034 042c 83E10034 		lwz 31,52(1)
 1035              	.LVL96:
 1036 0430 38210038 		addi 1,1,56
 1037              		.cfi_remember_state
 1038              	.LCFI7:
 1039              		.cfi_def_cfa_offset 0
 1040              		.cfi_restore 70
 1041              		.cfi_restore 31
 1042              		.cfi_restore 30
 1043              		.cfi_restore 29
 1044              		.cfi_restore 28
 1045              		.cfi_restore 27
 1046              		.cfi_restore 26
 1047 0434 4E800020 		blr
 1048              	.LVL97:
 1049              	.L79:
 1050              	.LCFI8:
 1051              		.cfi_restore_state
 1052              	.LBB1954:
 1053              		.loc 9 267 0
 1054 0438 7F83E378 		mr 3,28
 1055              		.loc 9 257 0
 1056 043c 3B40FFFF 		li 26,-1
 1057              		.loc 9 267 0
 1058 0440 48000001 		bl _ZN8MemTools17AllocateMemory_32Ej
 1059              	.LVL98:
 1060              		.loc 9 268 0
 1061 0444 7C7B1B79 		mr. 27,3
 1062              	.LVL99:
 1063 0448 41A2FFA4 		beq- 0,.L65
 1064              	.LVL100:
 1065              	.LBB1946:
 1066              	.LBB1947:
 1067              		.loc 9 209 0
 1068 044c 7FA3EB78 		mr 3,29
 1069              	.LVL101:
 1070 0450 7F64DB78 		mr 4,27
 1071 0454 7F85E378 		mr 5,28
 1072 0458 48000001 		bl ISFS_Read
 1073 045c 7C7A1B78 		mr 26,3
 1074              	.LVL102:
 1075 0460 4BFFFF8C 		b .L65
 1076              	.LVL103:
 1077              	.L68:
 1078              	.LBE1947:
 1079              	.LBE1946:
 1080              		.loc 9 255 0
 1081 0464 3B40FFFF 		li 26,-1
 1082 0468 4BFFFF9C 		b .L47
 1083              	.LVL104:
 1084              	.L78:
 1085              	.LBB1948:
 1086              	.LBB1943:
 1087              	.LBB1942:
 1088              		.loc 9 101 0
 1089 046c 3B800000 		li 28,0
 1090              	.LVL105:
 1091 0470 4BFFFF74 		b .L71
 1092              	.LVL106:
 1093              	.L77:
 1094              	.LBE1942:
 1095              	.LBE1943:
 1096              	.LBE1948:
 1097              	.LBB1949:
 1098              	.LBB1937:
 1099              	.LBB1936:
 1100              	.LBB1935:
 1101              	.LBB1934:
 1102              	.LBB1928:
 1103              	.LBB1929:
 1104              	.LBB1930:
 1105              		.loc 5 66 0
 1106 0474 8169FFFC 		lwz 11,-4(9)
 1107              	.LVL107:
 1108              	.LBE1930:
 1109              	.LBE1929:
 1110              	.LBE1928:
 1111              		.loc 3 240 0
 1112 0478 2F8B0000 		cmpwi 7,11,0
 1113              	.LBB1933:
 1114              	.LBB1932:
 1115              	.LBB1931:
 1116              		.loc 5 67 0
 1117 047c 396BFFFF 		addi 11,11,-1
 1118 0480 9169FFFC 		stw 11,-4(9)
 1119              	.LBE1931:
 1120              	.LBE1932:
 1121              	.LBE1933:
 1122              		.loc 3 240 0
 1123 0484 419DFF10 		bgt+ 7,.L62
 1124              		.loc 3 244 0
 1125 0488 38810008 		addi 4,1,8
 1126 048c 48000001 		bl _ZNSs4_Rep10_M_destroyERKSaIcE
 1127              	.LVL108:
 1128 0490 4BFFFF04 		b .L62
 1129              	.LVL109:
 1130              	.L76:
 1131              	.LBE1934:
 1132              	.LBE1935:
 1133              	.LBE1936:
 1134              	.LBE1937:
 1135              	.LBE1949:
 1136              	.LBB1950:
 1137              	.LBB1919:
 1138              	.LBB1918:
 1139              	.LBB1915:
 1140              	.LBB1913:
 1141              	.LBB1911:
 1142              	.LBB1908:
 1143              	.LBB1900:
 1144              	.LBB1901:
 1145              	.LBB1902:
 1146              		.loc 5 66 0
 1147 0494 8169FFFC 		lwz 11,-4(9)
 1148              	.LVL110:
 1149              	.LBE1902:
 1150              	.LBE1901:
 1151              	.LBE1900:
 1152              		.loc 3 240 0
 1153 0498 2F8B0000 		cmpwi 7,11,0
 1154              	.LBB1905:
 1155              	.LBB1904:
 1156              	.LBB1903:
 1157              		.loc 5 67 0
 1158 049c 396BFFFF 		addi 11,11,-1
 1159 04a0 9169FFFC 		stw 11,-4(9)
 1160              	.LBE1903:
 1161              	.LBE1904:
 1162              	.LBE1905:
 1163              		.loc 3 240 0
 1164 04a4 419DFEE0 		bgt+ 7,.L53
 1165              		.loc 3 244 0
 1166 04a8 38810009 		addi 4,1,9
 1167 04ac 48000001 		bl _ZNSs4_Rep10_M_destroyERKSaIcE
 1168              	.LVL111:
 1169 04b0 4BFFFED4 		b .L53
 1170              	.LVL112:
 1171              	.L74:
 1172 04b4 7C7F1B78 		mr 31,3
 1173              	.LVL113:
 1174              	.LBE1908:
 1175              	.LBE1911:
 1176              	.LBE1913:
 1177              	.LBE1915:
 1178              	.LBE1918:
 1179              		.loc 9 81 0
 1180 04b8 3861000C 		addi 3,1,12
 1181              	.LVL114:
 1182 04bc 48000001 		bl _ZNSsD1Ev
 1183              	.LVL115:
 1184              	.L57:
 1185              	.LBE1919:
 1186              	.LBE1950:
 1187              		.loc 9 261 0
 1188 04c0 38610010 		addi 3,1,16
 1189              	.LVL116:
 1190 04c4 48000001 		bl _ZNSsD1Ev
 1191              	.LVL117:
 1192 04c8 7FE3FB78 		mr 3,31
 1193 04cc 48000001 		bl _Unwind_Resume
 1194              	.LEHE6:
 1195              	.LVL118:
 1196              	.L80:
 1197              		.loc 9 280 0
 1198 04d0 2F9B0000 		cmpwi 7,27,0
 1199 04d4 41BEFF30 		beq- 7,.L47
 1200 04d8 7F63DB78 		mr 3,27
 1201 04dc 48000001 		bl free
 1202              	.LBE1954:
 1203              		.loc 9 288 0
 1204 04e0 8001003C 		lwz 0,60(1)
 1205 04e4 8181001C 		lwz 12,28(1)
 1206 04e8 7F43D378 		mr 3,26
 1207 04ec 7C0803A6 		mtlr 0
 1208 04f0 83410020 		lwz 26,32(1)
 1209              	.LVL119:
 1210 04f4 83610024 		lwz 27,36(1)
 1211              	.LVL120:
 1212 04f8 7D808120 		mtcrf 8,12
 1213 04fc 83810028 		lwz 28,40(1)
 1214              	.LVL121:
 1215 0500 83A1002C 		lwz 29,44(1)
 1216              	.LVL122:
 1217 0504 83C10030 		lwz 30,48(1)
 1218              	.LVL123:
 1219 0508 83E10034 		lwz 31,52(1)
 1220              	.LVL124:
 1221 050c 38210038 		addi 1,1,56
 1222              		.cfi_remember_state
 1223              		.cfi_restore 26
 1224              		.cfi_restore 27
 1225              		.cfi_restore 28
 1226              		.cfi_restore 29
 1227              		.cfi_restore 30
 1228              		.cfi_restore 31
 1229              		.cfi_restore 70
 1230              	.LCFI9:
 1231              		.cfi_def_cfa_offset 0
 1232 0510 4E800020 		blr
 1233              	.LVL125:
 1234              	.L73:
 1235              	.LCFI10:
 1236              		.cfi_restore_state
 1237 0514 7C7F1B78 		mr 31,3
 1238              	.LVL126:
 1239 0518 4BFFFFA8 		b .L57
 1240              		.cfi_endproc
 1241              	.LFE1253:
 1242              		.section	.gcc_except_table
 1243              	.LLSDA1253:
 1244 0014 FF       		.byte	0xff
 1245 0015 FF       		.byte	0xff
 1246 0016 01       		.byte	0x1
 1247 0017 14       		.uleb128 .LLSDACSE1253-.LLSDACSB1253
 1248              	.LLSDACSB1253:
 1249 0018 50       		.uleb128 .LEHB3-.LFB1253
 1250 0019 04       		.uleb128 .LEHE3-.LEHB3
 1251 001a 00       		.uleb128 0
 1252 001b 00       		.uleb128 0
 1253 001c 5C       		.uleb128 .LEHB4-.LFB1253
 1254 001d 04       		.uleb128 .LEHE4-.LEHB4
 1255 001e 9804     		.uleb128 .L73-.LFB1253
 1256 0020 00       		.uleb128 0
 1257 0021 68       		.uleb128 .LEHB5-.LFB1253
 1258 0022 04       		.uleb128 .LEHE5-.LEHB5
 1259 0023 B803     		.uleb128 .L74-.LFB1253
 1260 0025 00       		.uleb128 0
 1261 0026 AC01     		.uleb128 .LEHB6-.LFB1253
 1262 0028 A802     		.uleb128 .LEHE6-.LEHB6
 1263 002a 00       		.uleb128 0
 1264 002b 00       		.uleb128 0
 1265              	.LLSDACSE1253:
 1266              		.section	".text"
 1267              		.size	_ZN4Nand8LoadFileESsPPhPj.constprop.48, .-_ZN4Nand8LoadFileESsPPhPj.constprop.48
 1268              		.align 2
 1269              		.type	_ZN4Nand11ExtractFileESsSs.constprop.45, @function
 1270              	_ZN4Nand11ExtractFileESsSs.constprop.45:
 1271              	.LFB1256:
 1272              		.loc 9 325 0
 1273              		.cfi_startproc
 1274              		.cfi_personality 0,__gxx_personality_v0
 1275              		.cfi_lsda 0,.LLSDA1256
 1276              	.LVL127:
 1277 051c 7C0802A6 		mflr 0
 1278 0520 9421FFC8 		stwu 1,-56(1)
 1279              	.LCFI11:
 1280              		.cfi_def_cfa_offset 56
 1281              		.cfi_register 65, 0
 1282 0524 93A1002C 		stw 29,44(1)
 1283              	.LBB2065:
 1284              		.loc 9 330 0
 1285 0528 3BA00000 		li 29,0
 1286              		.cfi_offset 29, -12
 1287              	.LBE2065:
 1288              		.loc 9 325 0
 1289 052c 9001003C 		stw 0,60(1)
 1290 0530 93E10034 		stw 31,52(1)
 1291 0534 7C9F2378 		mr 31,4
 1292              		.cfi_offset 31, -4
 1293              		.cfi_offset 65, 4
 1294              	.LBB2178:
 1295              	.LBB2066:
 1296              	.LBB2067:
 1297              	.LBB2068:
 1298              		.loc 3 711 0
 1299 0538 81230000 		lwz 9,0(3)
 1300              	.LBE2068:
 1301              	.LBE2067:
 1302              	.LBE2066:
 1303              	.LBE2178:
 1304              		.loc 9 325 0
 1305 053c 93C10030 		stw 30,48(1)
 1306              	.LBB2179:
 1307              		.loc 9 329 0
 1308 0540 8009FFF4 		lwz 0,-12(9)
 1309 0544 2F800000 		cmpwi 7,0,0
 1310 0548 419E00F8 		beq- 7,.L82
 1311              		.cfi_offset 30, -8
 1312              	.LVL128:
 1313              	.LBB2069:
 1314              	.LBB2070:
 1315              	.LBB2071:
 1316              		.loc 3 711 0
 1317 054c 81240000 		lwz 9,0(4)
 1318              	.LBE2071:
 1319              	.LBE2070:
 1320              	.LBE2069:
 1321              		.loc 9 329 0
 1322 0550 8009FFF4 		lwz 0,-12(9)
 1323 0554 2F800000 		cmpwi 7,0,0
 1324 0558 419E00E8 		beq- 7,.L82
 1325              		.loc 9 335 0
 1326 055c 7C641B78 		mr 4,3
 1327              	.LVL129:
 1328 0560 3861000C 		addi 3,1,12
 1329              	.LVL130:
 1330              		.loc 9 332 0
 1331 0564 93A1001C 		stw 29,28(1)
 1332              	.LVL131:
 1333              		.loc 9 333 0
 1334 0568 93A10018 		stw 29,24(1)
 1335              	.LVL132:
 1336              	.LEHB7:
 1337              		.loc 9 335 0
 1338 056c 48000001 		bl _ZNSsC1ERKSs
 1339              	.LEHE7:
 1340              	.LVL133:
 1341 0570 3861000C 		addi 3,1,12
 1342 0574 3881001C 		addi 4,1,28
 1343 0578 38A10018 		addi 5,1,24
 1344              	.LEHB8:
 1345 057c 4BFFFD81 		bl _ZN4Nand8LoadFileESsPPhPj.constprop.48
 1346              	.LEHE8:
 1347              	.LVL134:
 1348              	.LBB2072:
 1349              	.LBB2073:
 1350              	.LBB2074:
 1351              	.LBB2075:
 1352              	.LBB2076:
 1353              	.LBB2077:
 1354              		.loc 3 288 0
 1355 0580 8121000C 		lwz 9,12(1)
 1356              	.LBE2077:
 1357              	.LBE2076:
 1358              	.LBE2075:
 1359              	.LBB2078:
 1360              	.LBB2079:
 1361              		.loc 3 235 0
 1362 0584 3FC00000 		lis 30,_ZNSs4_Rep20_S_empty_rep_storageE@ha
 1363 0588 3BDE0000 		la 30,_ZNSs4_Rep20_S_empty_rep_storageE@l(30)
 1364              	.LBE2079:
 1365              	.LBE2078:
 1366              		.loc 3 534 0
 1367 058c 3869FFF4 		addi 3,9,-12
 1368              	.LVL135:
 1369              	.LBB2088:
 1370              	.LBB2086:
 1371              		.loc 3 235 0
 1372 0590 7F83F000 		cmpw 7,3,30
 1373 0594 409E0164 		bne- 7,.L113
 1374              	.LVL136:
 1375              	.L89:
 1376              	.LBE2086:
 1377              	.LBE2088:
 1378              	.LBE2074:
