   1              		.file	"wstring.cpp"
   2              		.section	".text"
   3              	.Ltext0:
 845 03a4 7F9C0040 		cmplw 7,28,0
 846 03a8 419D0010 		bgt- 7,.L31
 847              	.LVL68:
 848 03ac 8009FFFC 		lwz 0,-4(9)
 849 03b0 2F800000 		cmpwi 7,0,0
 850 03b4 409D0018 		ble- 7,.L32
 851              	.L31:
 852              		.loc 2 1047 0
 853 03b8 7FE3FB78 		mr 3,31
 854 03bc 7F84E378 		mr 4,28
 855 03c0 48000001 		bl _ZNSs7reserveEj
 856 03c4 813F0000 		lwz 9,0(31)
 857 03c8 8169FFF4 		lwz 11,-12(9)
 858              	.L32:
 859              	.LVL69:
 860              	.LBE917:
 861              	.LBE916:
 862              		.loc 1 92 0
 863 03cc 7FC959AE 		stbx 30,9,11
 864              	.LVL70:
 865              	.LBB937:
 866              	.LBB936:
 867              	.LBB923:
 868              	.LBB924:
 869              		.loc 2 205 0
 870 03d0 3D400000 		lis 10,_ZNSs4_Rep20_S_empty_rep_storageE@ha
 871 03d4 380A0000 		la 0,_ZNSs4_Rep20_S_empty_rep_storageE@l(10)
 872              	.LBE924:
 873              	.LBE923:
 874              	.LBB932:
 875              	.LBB933:
 876              	.LBB934:
 877              		.loc 2 288 0
 878 03d8 813F0000 		lwz 9,0(31)
 879              	.LVL71:
 880              	.LBE934:
 881              	.LBE933:
 882              	.LBE932:
 883              		.loc 2 1049 0
 884 03dc 3969FFF4 		addi 11,9,-12
 885              	.LBB935:
 886              	.LBB931:
 887              		.loc 2 205 0
 888 03e0 7F8B0000 		cmpw 7,11,0
 889 03e4 419EFF8C 		beq+ 7,.L33
 890              	.LBB925:
 891              	.LBB926:
 892              		.loc 2 199 0
 893 03e8 38000000 		li 0,0
 894              	.LBE926:
 895              	.LBE925:
 896              		.loc 2 209 0
 897 03ec 9389FFF4 		stw 28,-12(9)
 898              	.LVL72:
 899              	.LBB928:
 900              	.LBB927:
 901              		.loc 2 199 0
 902 03f0 9009FFFC 		stw 0,-4(9)
 903              	.LBE927:
 904              	.LBE928:
 905              	.LBB929:
 906              	.LBB930:
 907              		.loc 3 245 0
 908 03f4 7C09E1AE 		stbx 0,9,28
 909 03f8 4BFFFF78 		b .L33
 910              	.LVL73:
 911              	.L24:
 912              	.LBE930:
 913              	.LBE929:
 914              	.LBE931:
 915              	.LBE935:
 916              	.LBE936:
 917              	.LBE937:
 918              	.LBE835:
 919              	.LBB1004:
 920              		.loc 1 82 0
 921 03fc 7F805000 		cmpw 7,0,10
 922 0400 419D000C 		bgt- 7,.L25
 923              		.loc 1 83 0
 924 0404 38840003 		addi 4,4,3
 925              	.LVL74:
 926 0408 4BFFFDFC 		b .L23
 927              	.LVL75:
 928              	.L25:
 929              		.loc 1 85 0
 930 040c 38840004 		addi 4,4,4
 931              	.LVL76:
 932 0410 4BFFFDF4 		b .L23
 933              	.LVL77:
 934              	.L40:
 935              	.LBE1004:
 936              	.LBB1005:
 937              	.LBB938:
 938              	.LBB939:
 939              		.loc 2 1046 0
 940 0414 7F9A0040 		cmplw 7,26,0
 941 0418 419D0010 		bgt- 7,.L49
 942              	.LVL78:
 943 041c 8009FFFC 		lwz 0,-4(9)
 944 0420 2F800000 		cmpwi 7,0,0
 945 0424 409D0018 		ble- 7,.L50
 946              	.L49:
 947              		.loc 2 1047 0
 948 0428 7FE3FB78 		mr 3,31
 949 042c 7F44D378 		mr 4,26
 950 0430 48000001 		bl _ZNSs7reserveEj
 951 0434 813F0000 		lwz 9,0(31)
 952 0438 8169FFF4 		lwz 11,-12(9)
 953              	.L50:
 954              	.LVL79:
 955              	.LBE939:
 956              	.LBE938:
 957              		.loc 1 106 0
 958 043c 57CA777E 		rlwinm 10,30,14,29,31
 959 0440 3800FFF0 		li 0,-16
 960 0444 7D400378 		or 0,10,0
 961              	.LBB961:
 962              	.LBB959:
 963              	.LBB940:
 964              	.LBB941:
 965              		.loc 2 205 0
 966 0448 3F800000 		lis 28,_ZNSs4_Rep20_S_empty_rep_storageE@ha
 967              	.LBE941:
 968              	.LBE940:
 969              	.LBB951:
 970              	.LBB952:
 971              		.loc 3 245 0
 972 044c 7C0959AE 		stbx 0,9,11
 973              	.LVL80:
 974              	.LBE952:
 975              	.LBE951:
 976              	.LBB953:
 977              	.LBB948:
 978              		.loc 2 205 0
 979 0450 3B9C0000 		la 28,_ZNSs4_Rep20_S_empty_rep_storageE@l(28)
 980              	.LBE948:
 981              	.LBE953:
 982              	.LBB954:
 983              	.LBB955:
 984              	.LBB956:
 985              		.loc 2 288 0
 986 0454 813F0000 		lwz 9,0(31)
 987              	.LVL81:
 988              	.LBE956:
 989              	.LBE955:
 990              	.LBE954:
 991              		.loc 2 1049 0
 992 0458 3809FFF4 		addi 0,9,-12
 993              	.LBB957:
 994              	.LBB949:
 995              		.loc 2 205 0
 996 045c 7F80E000 		cmpw 7,0,28
 997 0460 409E0128 		bne- 7,.L85
 998              	.L51:
 999              	.LVL82:
 1000              	.LBE949:
 1001              	.LBE957:
 1002              	.LBE959:
 1003              	.LBE961:
 1004              	.LBB962:
 1005              	.LBB963:
 1006              	.LBB964:
 1007              	.LBB965:
 1008              		.loc 2 711 0
 1009 0464 8169FFF4 		lwz 11,-12(9)
 1010              	.LBE965:
 1011              	.LBE964:
 1012              		.loc 2 1046 0
 1013 0468 8009FFF8 		lwz 0,-8(9)
 1014              		.loc 2 1045 0
 1015 046c 3B4B0001 		addi 26,11,1
 1016              	.LVL83:
 1017              		.loc 2 1046 0
 1018 0470 7F9A0040 		cmplw 7,26,0
 1019 0474 419D0010 		bgt- 7,.L52
 1020 0478 8009FFFC 		lwz 0,-4(9)
 1021 047c 2F800000 		cmpwi 7,0,0
 1022 0480 409D0018 		ble- 7,.L53
 1023              	.L52:
 1024              		.loc 2 1047 0
 1025 0484 7FE3FB78 		mr 3,31
 1026 0488 7F44D378 		mr 4,26
 1027 048c 48000001 		bl _ZNSs7reserveEj
 1028              	.LVL84:
 1029 0490 813F0000 		lwz 9,0(31)
 1030 0494 8169FFF4 		lwz 11,-12(9)
 1031              	.L53:
 1032              	.LVL85:
 1033              	.LBE963:
 1034              	.LBE962:
 1035              		.loc 1 107 0
 1036 0498 57CAA6BE 		rlwinm 10,30,20,26,31
 1037 049c 3800FF80 		li 0,-128
 1038 04a0 7D400378 		or 0,10,0
 1039              	.LBB980:
 1040              	.LBB979:
 1041              	.LBB966:
 1042              	.LBB967:
 1043              		.loc 3 245 0
 1044 04a4 7C0959AE 		stbx 0,9,11
 1045              	.LVL86:
 1046              	.LBE967:
 1047              	.LBE966:
 1048              	.LBB968:
 1049              	.LBB969:
 1050              	.LBB970:
 1051              		.loc 2 288 0
 1052 04a8 813F0000 		lwz 9,0(31)
 1053              	.LVL87:
 1054              	.LBE970:
 1055              	.LBE969:
 1056              	.LBE968:
 1057              		.loc 2 1049 0
 1058 04ac 3809FFF4 		addi 0,9,-12
 1059              	.LBB971:
 1060              	.LBB972:
 1061              		.loc 2 205 0
 1062 04b0 7F80E000 		cmpw 7,0,28
 1063 04b4 419EFE14 		beq+ 7,.L54
 1064              	.LVL88:
 1065              	.L81:
 1066              	.LBB973:
 1067              	.LBB974:
 1068              		.loc 2 199 0
 1069 04b8 38000000 		li 0,0
 1070              	.LBE974:
 1071              	.LBE973:
 1072              		.loc 2 209 0
 1073 04bc 9349FFF4 		stw 26,-12(9)
 1074              	.LVL89:
 1075              	.LBB976:
 1076              	.LBB975:
 1077              		.loc 2 199 0
 1078 04c0 9009FFFC 		stw 0,-4(9)
 1079              	.LBE975:
 1080              	.LBE976:
 1081              	.LBB977:
 1082              	.LBB978:
 1083              		.loc 3 245 0
 1084 04c4 7C09D1AE 		stbx 0,9,26
 1085 04c8 813F0000 		lwz 9,0(31)
 1086              	.LVL90:
 1087 04cc 4BFFFDFC 		b .L54
 1088              	.LVL91:
 1089              	.L83:
 1090              	.LBE978:
 1091              	.LBE977:
 1092              	.LBE972:
 1093              	.LBE971:
 1094              	.LBE979:
 1095              	.LBE980:
 1096              	.LBB981:
 1097              	.LBB982:
 1098              	.LBB983:
 1099              	.LBB984:
 1100              	.LBB985:
 1101              	.LBB986:
 1102              	.LBB987:
 1103              		.loc 2 288 0
 1104 04d0 813F0000 		lwz 9,0(31)
 1105              	.LBE987:
 1106              	.LBE986:
 1107              	.LBE985:
 1108              		.loc 2 711 0
 1109 04d4 8169FFF4 		lwz 11,-12(9)
 1110              	.LBE984:
 1111              	.LBE983:
 1112              		.loc 2 1046 0
 1113 04d8 8009FFF8 		lwz 0,-8(9)
 1114              		.loc 2 1045 0
 1115 04dc 3B4B0001 		addi 26,11,1
 1116              	.LVL92:
 1117              		.loc 2 1046 0
 1118 04e0 7F9A0040 		cmplw 7,26,0
 1119 04e4 419D0010 		bgt- 7,.L35
 1120              	.LVL93:
 1121 04e8 8009FFFC 		lwz 0,-4(9)
 1122 04ec 2F800000 		cmpwi 7,0,0
 1123 04f0 409D0018 		ble- 7,.L36
 1124              	.L35:
 1125              		.loc 2 1047 0
 1126 04f4 7FE3FB78 		mr 3,31
 1127 04f8 7F44D378 		mr 4,26
 1128 04fc 48000001 		bl _ZNSs7reserveEj
 1129              	.LEHE2:
 1130 0500 813F0000 		lwz 9,0(31)
 1131 0504 8169FFF4 		lwz 11,-12(9)
 1132              	.L36:
 1133              	.LVL94:
 1134              	.LBE982:
 1135              	.LBE981:
 1136              		.loc 1 95 0
 1137 0508 7FCA3670 		srawi 10,30,6
 1138 050c 3800FFC0 		li 0,-64
 1139 0510 7D400378 		or 0,10,0
 1140              	.LBB1000:
 1141              	.LBB999:
 1142              	.LBB988:
 1143              	.LBB989:
 1144              		.loc 2 205 0
 1145 0514 3F800000 		lis 28,_ZNSs4_Rep20_S_empty_rep_storageE@ha
 1146              	.LBE989:
 1147              	.LBE988:
 1148              	.LBB992:
 1149              	.LBB993:
 1150              		.loc 3 245 0
 1151 0518 7C0959AE 		stbx 0,9,11
 1152              	.LVL95:
 1153              	.LBE993:
 1154              	.LBE992:
 1155              	.LBB994:
 1156              	.LBB990:
 1157              		.loc 2 205 0
 1158 051c 3B9C0000 		la 28,_ZNSs4_Rep20_S_empty_rep_storageE@l(28)
 1159              	.LBE990:
 1160              	.LBE994:
 1161              	.LBB995:
 1162              	.LBB996:
 1163              	.LBB997:
 1164              		.loc 2 288 0
 1165 0520 813F0000 		lwz 9,0(31)
 1166              	.LVL96:
 1167              	.LBE997:
 1168              	.LBE996:
 1169              	.LBE995:
 1170              		.loc 2 1049 0
 1171 0524 3809FFF4 		addi 0,9,-12
 1172              	.LBB998:
 1173              	.LBB991:
 1174              		.loc 2 205 0
 1175 0528 7F80E000 		cmpw 7,0,28
 1176 052c 419EFDF0 		beq+ 7,.L57
 1177              	.LVL97:
 1178              	.L75:
 1179              	.LBE991:
 1180              	.LBE998:
 1181              	.LBE999:
 1182              	.LBE1000:
 1183              	.LBB1001:
 1184              	.LBB891:
 1185              	.LBB889:
 1186              	.LBB888:
 1187              	.LBB882:
 1188              	.LBB883:
 1189              		.loc 2 199 0
 1190 0530 38000000 		li 0,0
 1191              	.LBE883:
 1192              	.LBE882:
 1193              		.loc 2 209 0
 1194 0534 9349FFF4 		stw 26,-12(9)
 1195              	.LVL98:
 1196              	.LBB885:
 1197              	.LBB884:
 1198              		.loc 2 199 0
 1199 0538 9009FFFC 		stw 0,-4(9)
 1200              	.LBE884:
 1201              	.LBE885:
 1202              	.LBB886:
 1203              	.LBB887:
 1204              		.loc 3 245 0
 1205 053c 7C09D1AE 		stbx 0,9,26
 1206 0540 813F0000 		lwz 9,0(31)
 1207              	.LVL99:
 1208 0544 4BFFFDD8 		b .L57
 1209              	.LVL100:
 1210              	.L20:
 1211              	.LBE887:
 1212              	.LBE886:
 1213              	.LBE888:
 1214              	.LBE889:
 1215              	.LBE891:
 1216              	.LBE1001:
 1217              	.LBE1005:
 1218              	.LBE1010:
 1219              		.loc 1 113 0
 1220 0548 80010024 		lwz 0,36(1)
 1221 054c 7FE3FB78 		mr 3,31
 1222 0550 83410008 		lwz 26,8(1)
 1223 0554 7C0803A6 		mtlr 0
 1224 0558 8361000C 		lwz 27,12(1)
 1225              	.LVL101:
 1226 055c 83810010 		lwz 28,16(1)
 1227 0560 83A10014 		lwz 29,20(1)
 1228 0564 83C10018 		lwz 30,24(1)
 1229 0568 83E1001C 		lwz 31,28(1)
 1230              	.LVL102:
 1231 056c 38210020 		addi 1,1,32
 1232              		.cfi_remember_state
 1233              	.LCFI10:
 1234              		.cfi_def_cfa_offset 0
 1235              		.cfi_restore 31
 1236              		.cfi_restore 30
 1237              		.cfi_restore 29
 1238              		.cfi_restore 28
 1239              		.cfi_restore 27
 1240              		.cfi_restore 26
 1241 0570 4E800020 		blr
 1242              	.LVL103:
 1243              	.L84:
 1244              	.LCFI11:
 1245              		.cfi_restore_state
 1246              	.LBB1011:
 1247              	.LBB1006:
 1248              	.LBB1002:
 1249              	.LBB913:
 1250              	.LBB911:
 1251              	.LBB910:
 1252              	.LBB904:
 1253              	.LBB905:
 1254              		.loc 2 199 0
 1255 0574 38000000 		li 0,0
 1256              	.LVL104:
 1257              	.LBE905:
 1258              	.LBE904:
 1259              		.loc 2 209 0
 1260 0578 9349FFF4 		stw 26,-12(9)
 1261              	.LVL105:
 1262              	.LBB907:
 1263              	.LBB906:
 1264              		.loc 2 199 0
 1265 057c 9009FFFC 		stw 0,-4(9)
 1266              	.LBE906:
 1267              	.LBE907:
 1268              	.LBB908:
 1269              	.LBB909:
 1270              		.loc 3 245 0
 1271 0580 7C09D1AE 		stbx 0,9,26
 1272 0584 4BFFFDEC 		b .L33
 1273              	.LVL106:
 1274              	.L85:
 1275              	.LBE909:
 1276              	.LBE908:
 1277              	.LBE910:
 1278              	.LBE911:
 1279              	.LBE913:
 1280              	.LBE1002:
 1281              	.LBB1003:
 1282              	.LBB960:
 1283              	.LBB958:
 1284              	.LBB950:
 1285              	.LBB942:
 1286              	.LBB943:
 1287              		.loc 2 199 0
 1288 0588 38000000 		li 0,0
 1289              	.LVL107:
 1290              	.LBE943:
 1291              	.LBE942:
 1292              		.loc 2 209 0
 1293 058c 9349FFF4 		stw 26,-12(9)
 1294              	.LVL108:
 1295              	.LBB945:
 1296              	.LBB944:
 1297              		.loc 2 199 0
 1298 0590 9009FFFC 		stw 0,-4(9)
 1299              	.LBE944:
 1300              	.LBE945:
 1301              	.LBB946:
 1302              	.LBB947:
 1303              		.loc 3 245 0
 1304 0594 7C09D1AE 		stbx 0,9,26
 1305 0598 813F0000 		lwz 9,0(31)
 1306              	.LVL109:
 1307 059c 4BFFFEC8 		b .L51
 1308              	.LVL110:
 1309              	.L63:
 1310 05a0 7C7E1B78 		mr 30,3
 1311              	.LBE947:
 1312              	.LBE946:
 1313              	.LBE950:
 1314              	.LBE958:
 1315              	.LBE960:
 1316              	.LBE1003:
 1317              	.LBE1006:
 1318              		.loc 1 112 0
 1319 05a4 7FE3FB78 		mr 3,31
 1320 05a8 48000001 		bl _ZNSsD1Ev
 1321 05ac 7FC3F378 		mr 3,30
 1322              	.LEHB3:
 1323 05b0 48000001 		bl _Unwind_Resume
 1324              	.LEHE3:
 1325              	.LBE1011:
 1326              		.cfi_endproc
 1327              	.LFE546:
 1328              		.section	.gcc_except_table
 1329              	.LLSDA546:
 1330 000e FF       		.byte	0xff
 1331 000f FF       		.byte	0xff
 1332 0010 01       		.byte	0x1
 1333 0011 0C       		.uleb128 .LLSDACSE546-.LLSDACSB546
 1334              	.LLSDACSB546:
 1335 0012 9401     		.uleb128 .LEHB2-.LFB546
 1336 0014 CC05     		.uleb128 .LEHE2-.LEHB2
 1337 0016 8008     		.uleb128 .L63-.LFB546
 1338 0018 00       		.uleb128 0
 1339 0019 9008     		.uleb128 .LEHB3-.LFB546
 1340 001b 04       		.uleb128 .LEHE3-.LEHB3
 1341 001c 00       		.uleb128 0
 1342 001d 00       		.uleb128 0
 1343              	.LLSDACSE546:
 1344              		.section	".text"
 1345              		.size	_ZNK7wString6toUTF8Ev, .-_ZNK7wString6toUTF8Ev
 1346              		.align 2
 1347              		.globl _Z7utf8LenPKc
 1348              		.type	_Z7utf8LenPKc, @function
 1349              	_Z7utf8LenPKc:
 1350              	.LFB547:
 1351              		.loc 1 116 0
 1352              		.cfi_startproc
 1353              	.LVL111:
 1354              		.loc 1 116 0
 1355 05b4 7C681B78 		mr 8,3
 1356              	.LBB1012:
 1357              	.LBB1013:
 1358              		.loc 1 119 0
 1359 05b8 39200000 		li 9,0
 1360 05bc 7C0848AE 		lbzx 0,8,9
 1361 05c0 39600001 		li 11,1
 1362              		.loc 1 145 0
 1363 05c4 386BFFFF 		addi 3,11,-1
 1364              	.LVL112:
 1365              		.loc 1 119 0
 1366 05c8 2F800000 		cmpwi 7,0,0
 1367 05cc 419E0048 		beq- 7,.L101
 1368              	.L93:
 1369              		.loc 1 121 0
 1370 05d0 540A0638 		rlwinm 10,0,0,24,28
 1371 05d4 2F8A00F0 		cmpwi 7,10,240
 1372 05d8 419E0040 		beq- 7,.L102
 1373              		.loc 1 128 0
 1374 05dc 540A0636 		rlwinm 10,0,0,24,27
 1375 05e0 2F8A00E0 		cmpwi 7,10,224
 1376 05e4 419E0074 		beq- 7,.L103
 1377              		.loc 1 135 0
 1378 05e8 540A0634 		rlwinm 10,0,0,24,26
 1379 05ec 2F8A00C0 		cmpwi 7,10,192
 1380 05f0 419E0098 		beq- 7,.L104
 1381              		.loc 1 142 0
 1382 05f4 700A0080 		andi. 10,0,128
 1383 05f8 408200B8 		bne- 0,.L100
 1384              	.LVL113:
 1385              		.loc 1 145 0
 1386 05fc 39290001 		addi 9,9,1
 1387              	.LVL114:
 1388 0600 396B0001 		addi 11,11,1
 1389              	.LVL115:
 1390              	.L105:
 1391              		.loc 1 119 0
 1392 0604 7C0848AE 		lbzx 0,8,9
 1393              		.loc 1 145 0
 1394 0608 386BFFFF 		addi 3,11,-1
 1395              		.loc 1 119 0
 1396 060c 2F800000 		cmpwi 7,0,0
 1397 0610 409EFFC0 		bne+ 7,.L93
 1398              	.L101:
 1399 0614 4E800020 		blr
 1400              	.L102:
