   1              		.file	"Theme_List.cpp"
   2              		.section	".text"
   3              	.Ltext0:
 890              		.align 2
 891              		.weak	_ZN11_theme_infoD2Ev
 892              		.type	_ZN11_theme_infoD2Ev, @function
 893              	_ZN11_theme_infoD2Ev:
 894              	.LFB1478:
 895              		.file 8 "d:/Projects/SaveGameManager/savegame-manager-gx/trunk/source/Themes/Theme_List.h"
 896              		.loc 8 12 0
 897              		.cfi_startproc
 898              	.LVL64:
 899 0000 7C0802A6 		mflr 0
 900 0004 9421FFE0 		stwu 1,-32(1)
 901              	.LCFI9:
 902              		.cfi_def_cfa_offset 32
 903              		.cfi_register 65, 0
 904 0008 93E1001C 		stw 31,28(1)
 905              	.LBB1276:
 906              	.LBB1277:
 907              	.LBB1278:
 908              	.LBB1279:
 909              	.LBB1280:
 910              		.loc 4 235 0
 911 000c 3FE00000 		lis 31,_ZNSs4_Rep20_S_empty_rep_storageE@ha
 912              		.cfi_offset 31, -4
 913              	.LBE1280:
 914              	.LBE1279:
 915              	.LBE1278:
 916              	.LBE1277:
 917              	.LBE1276:
 918              		.loc 8 12 0
 919 0010 90010024 		stw 0,36(1)
 920              	.LBB1302:
 921              	.LBB1299:
 922              	.LBB1296:
 923              	.LBB1290:
 924              	.LBB1287:
 925              		.loc 4 235 0
 926 0014 3BFF0000 		la 31,_ZNSs4_Rep20_S_empty_rep_storageE@l(31)
 927              	.LBE1287:
 928              	.LBE1290:
 929              	.LBE1296:
 930              	.LBE1299:
 931              	.LBE1302:
 932              		.loc 8 12 0
 933 0018 93C10018 		stw 30,24(1)
 934              		.loc 8 12 0
 935 001c 7C7E1B78 		mr 30,3
 936              		.cfi_offset 30, -8
 937              		.cfi_offset 65, 4
 938              	.LVL65:
 939              	.LBB1303:
 940              	.LBB1300:
 941              	.LBB1297:
 942              	.LBB1291:
 943              	.LBB1292:
 944              	.LBB1293:
 945              		.loc 4 288 0
 946 0020 8123000C 		lwz 9,12(3)
 947              	.LBE1293:
 948              	.LBE1292:
 949              	.LBE1291:
 950              		.loc 4 534 0
 951 0024 3869FFF4 		addi 3,9,-12
 952              	.LVL66:
 953              	.LBB1294:
 954              	.LBB1288:
 955              		.loc 4 235 0
 956 0028 7F83F800 		cmpw 7,3,31
 957 002c 409E004C 		bne- 7,.L104
 958              	.LVL67:
 959              	.L84:
 960              	.LBE1288:
 961              	.LBE1294:
 962              	.LBE1297:
 963              	.LBE1300:
 964              	.LBE1303:
 965              	.LBB1304:
 966              	.LBB1305:
 967              	.LBB1306:
 968              	.LBB1307:
 969              	.LBB1308:
 970              	.LBB1309:
 971              		.loc 4 288 0
 972 0030 813E0008 		lwz 9,8(30)
 973              	.LBE1309:
 974              	.LBE1308:
 975              	.LBE1307:
 976              		.loc 4 534 0
 977 0034 3869FFF4 		addi 3,9,-12
 978              	.LVL68:
 979              	.LBB1310:
 980              	.LBB1311:
 981              		.loc 4 235 0
 982 0038 7F83F800 		cmpw 7,3,31
 983 003c 409E009C 		bne- 7,.L105
 984              	.LVL69:
 985              	.L90:
 986              	.LBE1311:
 987              	.LBE1310:
 988              	.LBE1306:
 989              	.LBE1305:
 990              	.LBE1304:
 991              	.LBB1322:
 992              	.LBB1323:
 993              	.LBB1324:
 994              	.LBB1325:
 995              	.LBB1326:
 996              	.LBB1327:
 997              		.loc 4 288 0
 998 0040 813E0004 		lwz 9,4(30)
 999              	.LBE1327:
 1000              	.LBE1326:
 1001              	.LBE1325:
 1002              		.loc 4 534 0
 1003 0044 3869FFF4 		addi 3,9,-12
 1004              	.LVL70:
 1005              	.LBB1328:
 1006              	.LBB1329:
 1007              		.loc 4 235 0
 1008 0048 7F83F800 		cmpw 7,3,31
 1009 004c 409E006C 		bne- 7,.L106
 1010              	.LVL71:
 1011              	.L96:
 1012              	.LBE1329:
 1013              	.LBE1328:
 1014              	.LBE1324:
 1015              	.LBE1323:
 1016              	.LBE1322:
 1017              	.LBB1340:
 1018              	.LBB1341:
 1019              	.LBB1342:
 1020              	.LBB1343:
 1021              	.LBB1344:
 1022              	.LBB1345:
 1023              		.loc 4 288 0
 1024 0050 813E0000 		lwz 9,0(30)
 1025              	.LBE1345:
 1026              	.LBE1344:
 1027              	.LBE1343:
 1028              		.loc 4 534 0
 1029 0054 3869FFF4 		addi 3,9,-12
 1030              	.LVL72:
 1031              	.LBB1346:
 1032              	.LBB1347:
 1033              		.loc 4 235 0
 1034 0058 7F83F800 		cmpw 7,3,31
 1035 005c 409E003C 		bne- 7,.L107
 1036              	.LVL73:
 1037              	.L78:
 1038              	.LBE1347:
 1039              	.LBE1346:
 1040              	.LBE1342:
 1041              	.LBE1341:
 1042              	.LBE1340:
 1043              		.loc 8 12 0
 1044 0060 80010024 		lwz 0,36(1)
 1045 0064 83C10018 		lwz 30,24(1)
 1046              	.LVL74:
 1047 0068 7C0803A6 		mtlr 0
 1048 006c 83E1001C 		lwz 31,28(1)
 1049 0070 38210020 		addi 1,1,32
 1050              		.cfi_remember_state
 1051              	.LCFI10:
 1052              		.cfi_def_cfa_offset 0
 1053              		.cfi_restore 31
 1054              		.cfi_restore 30
 1055 0074 4E800020 		blr
 1056              	.LVL75:
 1057              	.L104:
 1058              	.LCFI11:
 1059              		.cfi_restore_state
 1060              	.LBB1358:
 1061              	.LBB1301:
 1062              	.LBB1298:
 1063              	.LBB1295:
 1064              	.LBB1289:
 1065              	.LBB1281:
 1066              	.LBB1282:
 1067              	.LBB1283:
 1068              		.loc 5 66 0
 1069 0078 8169FFFC 		lwz 11,-4(9)
 1070              	.LVL76:
 1071              	.LBE1283:
 1072              	.LBE1282:
 1073              	.LBE1281:
 1074              		.loc 4 240 0
 1075 007c 2F8B0000 		cmpwi 7,11,0
 1076              	.LBB1286:
 1077              	.LBB1285:
 1078              	.LBB1284:
 1079              		.loc 5 67 0
 1080 0080 396BFFFF 		addi 11,11,-1
 1081 0084 9169FFFC 		stw 11,-4(9)
 1082              	.LBE1284:
 1083              	.LBE1285:
 1084              	.LBE1286:
 1085              		.loc 4 240 0
 1086 0088 419DFFA8 		bgt+ 7,.L84
 1087              		.loc 4 244 0
 1088 008c 3881000B 		addi 4,1,11
 1089 0090 48000001 		bl _ZNSs4_Rep10_M_destroyERKSaIcE
 1090              	.LVL77:
 1091 0094 4BFFFF9C 		b .L84
 1092              	.LVL78:
 1093              	.L107:
 1094              	.LBE1289:
 1095              	.LBE1295:
 1096              	.LBE1298:
 1097              	.LBE1301:
 1098              	.LBE1358:
 1099              	.LBB1359:
 1100              	.LBB1357:
 1101              	.LBB1356:
 1102              	.LBB1355:
 1103              	.LBB1354:
 1104              	.LBB1348:
 1105              	.LBB1349:
 1106              	.LBB1350:
 1107              		.loc 5 66 0
 1108 0098 8169FFFC 		lwz 11,-4(9)
 1109              	.LVL79:
 1110              	.LBE1350:
 1111              	.LBE1349:
 1112              	.LBE1348:
 1113              		.loc 4 240 0
 1114 009c 2F8B0000 		cmpwi 7,11,0
 1115              	.LBB1353:
 1116              	.LBB1352:
 1117              	.LBB1351:
 1118              		.loc 5 67 0
 1119 00a0 396BFFFF 		addi 11,11,-1
 1120 00a4 9169FFFC 		stw 11,-4(9)
 1121              	.LBE1351:
 1122              	.LBE1352:
 1123              	.LBE1353:
 1124              		.loc 4 240 0
 1125 00a8 419DFFB8 		bgt+ 7,.L78
 1126              		.loc 4 244 0
 1127 00ac 38810008 		addi 4,1,8
 1128 00b0 48000001 		bl _ZNSs4_Rep10_M_destroyERKSaIcE
 1129              	.LVL80:
 1130 00b4 4BFFFFAC 		b .L78
 1131              	.LVL81:
 1132              	.L106:
 1133              	.LBE1354:
 1134              	.LBE1355:
 1135              	.LBE1356:
 1136              	.LBE1357:
 1137              	.LBE1359:
 1138              	.LBB1360:
 1139              	.LBB1339:
 1140              	.LBB1338:
 1141              	.LBB1337:
 1142              	.LBB1336:
 1143              	.LBB1330:
 1144              	.LBB1331:
 1145              	.LBB1332:
 1146              		.loc 5 66 0
 1147 00b8 8169FFFC 		lwz 11,-4(9)
 1148              	.LVL82:
 1149              	.LBE1332:
 1150              	.LBE1331:
 1151              	.LBE1330:
 1152              		.loc 4 240 0
 1153 00bc 2F8B0000 		cmpwi 7,11,0
 1154              	.LBB1335:
 1155              	.LBB1334:
 1156              	.LBB1333:
 1157              		.loc 5 67 0
 1158 00c0 396BFFFF 		addi 11,11,-1
 1159 00c4 9169FFFC 		stw 11,-4(9)
 1160              	.LBE1333:
 1161              	.LBE1334:
 1162              	.LBE1335:
 1163              		.loc 4 240 0
 1164 00c8 419DFF88 		bgt+ 7,.L96
 1165              		.loc 4 244 0
 1166 00cc 38810009 		addi 4,1,9
 1167 00d0 48000001 		bl _ZNSs4_Rep10_M_destroyERKSaIcE
 1168              	.LVL83:
 1169 00d4 4BFFFF7C 		b .L96
 1170              	.LVL84:
 1171              	.L105:
 1172              	.LBE1336:
 1173              	.LBE1337:
 1174              	.LBE1338:
 1175              	.LBE1339:
 1176              	.LBE1360:
 1177              	.LBB1361:
 1178              	.LBB1321:
 1179              	.LBB1320:
 1180              	.LBB1319:
 1181              	.LBB1318:
 1182              	.LBB1312:
 1183              	.LBB1313:
 1184              	.LBB1314:
 1185              		.loc 5 66 0
 1186 00d8 8169FFFC 		lwz 11,-4(9)
 1187              	.LVL85:
 1188              	.LBE1314:
 1189              	.LBE1313:
 1190              	.LBE1312:
 1191              		.loc 4 240 0
 1192 00dc 2F8B0000 		cmpwi 7,11,0
 1193              	.LBB1317:
 1194              	.LBB1316:
 1195              	.LBB1315:
 1196              		.loc 5 67 0
 1197 00e0 396BFFFF 		addi 11,11,-1
 1198 00e4 9169FFFC 		stw 11,-4(9)
 1199              	.LBE1315:
 1200              	.LBE1316:
 1201              	.LBE1317:
 1202              		.loc 4 240 0
 1203 00e8 419DFF58 		bgt+ 7,.L90
 1204              		.loc 4 244 0
 1205 00ec 3881000A 		addi 4,1,10
 1206 00f0 48000001 		bl _ZNSs4_Rep10_M_destroyERKSaIcE
 1207              	.LVL86:
 1208 00f4 4BFFFF4C 		b .L90
 1209              	.LBE1318:
 1210              	.LBE1319:
 1211              	.LBE1320:
 1212              	.LBE1321:
 1213              	.LBE1361:
 1214              		.cfi_endproc
 1215              	.LFE1478:
 1216              		.size	_ZN11_theme_infoD2Ev, .-_ZN11_theme_infoD2Ev
 1217              		.section	".text"
 1218              		.align 2
 1219              		.globl _ZNK10Theme_List13GetThemeTitleEi
 1220              		.type	_ZNK10Theme_List13GetThemeTitleEi, @function
 1221              	_ZNK10Theme_List13GetThemeTitleEi:
 1222              	.LFB1483:
 1223              		.loc 1 108 0
 1224              		.cfi_startproc
 1225              	.LVL87:
 1226              		.loc 1 109 0
 1227 0310 2C040000 		cmpwi 0,4,0
 1228              		.loc 1 108 0
 1229 0314 7C691B78 		mr 9,3
 1230              		.loc 1 110 0
 1231 0318 38600000 		li 3,0
 1232              	.LVL88:
 1233              		.loc 1 109 0
 1234 031c 4D800020 		bltlr- 0
 1235              		.loc 1 137 0 discriminator 2
 1236 0320 81690000 		lwz 11,0(9)
 1237              	.LBB1362:
 1238              	.LBB1363:
 1239              		.loc 6 571 0 discriminator 2
 1240 0324 3C00CCCC 		lis 0,0xcccc
 1241 0328 81290004 		lwz 9,4(9)
 1242              	.LVL89:
 1243 032c 6000CCCD 		ori 0,0,52429
 1244 0330 7D2B4850 		subf 9,11,9
 1245 0334 7D291670 		srawi 9,9,2
 1246 0338 7C0901D6 		mullw 0,9,0
 1247              	.LBE1363:
 1248              	.LBE1362:
 1249              		.loc 1 109 0 discriminator 2
 1250 033c 7F840000 		cmpw 7,4,0
 1251 0340 419C0008 		blt- 7,.L110
 1252              		.loc 1 113 0
 1253 0344 4E800020 		blr
 1254              	.L110:
 1255              	.LVL90:
 1256              	.LBB1364:
 1257              	.LBB1365:
 1258              	.LBB1366:
 1259              		.loc 4 288 0
 1260 0348 1C840014 		mulli 4,4,20
 1261              	.LVL91:
 1262 034c 7C6B202E 		lwzx 3,11,4
 1263              	.LBE1366:
 1264              	.LBE1365:
 1265              	.LBE1364:
 1266              		.loc 1 112 0
 1267 0350 4E800020 		blr
 1268              		.cfi_endproc
 1269              	.LFE1483:
 1270              		.size	_ZNK10Theme_List13GetThemeTitleEi, .-_ZNK10Theme_List13GetThemeTitleEi
 1271              		.align 2
 1272              		.globl _ZNK10Theme_List14GetThemeAuthorEi
 1273              		.type	_ZNK10Theme_List14GetThemeAuthorEi, @function
 1274              	_ZNK10Theme_List14GetThemeAuthorEi:
 1275              	.LFB1484:
 1276              		.loc 1 116 0
 1277              		.cfi_startproc
 1278              	.LVL92:
 1279              		.loc 1 117 0
 1280 0354 2C040000 		cmpwi 0,4,0
 1281              		.loc 1 116 0
 1282 0358 7C691B78 		mr 9,3
 1283              		.loc 1 118 0
 1284 035c 38600000 		li 3,0
 1285              	.LVL93:
 1286              		.loc 1 117 0
 1287 0360 4D800020 		bltlr- 0
 1288              		.loc 1 137 0 discriminator 2
 1289 0364 80090000 		lwz 0,0(9)
 1290              	.LBB1367:
 1291              	.LBB1368:
 1292              		.loc 6 571 0 discriminator 2
 1293 0368 81690004 		lwz 11,4(9)
 1294 036c 3D20CCCC 		lis 9,0xcccc
 1295              	.LVL94:
 1296 0370 6129CCCD 		ori 9,9,52429
 1297 0374 7D605850 		subf 11,0,11
 1298 0378 7D6B1670 		srawi 11,11,2
 1299 037c 7D2B49D6 		mullw 9,11,9
 1300              	.LBE1368:
 1301              	.LBE1367:
 1302              		.loc 1 117 0 discriminator 2
 1303 0380 7F844800 		cmpw 7,4,9
 1304 0384 419C0008 		blt- 7,.L114
 1305              		.loc 1 121 0
 1306 0388 4E800020 		blr
 1307              	.L114:
 1308              	.LVL95:
 1309              	.LBB1369:
 1310              	.LBB1370:
 1311              	.LBB1371:
 1312              		.loc 4 288 0
 1313 038c 1C840014 		mulli 4,4,20
 1314              	.LVL96:
 1315 0390 7C802214 		add 4,0,4
 1316 0394 80640004 		lwz 3,4(4)
 1317              	.LBE1371:
 1318              	.LBE1370:
 1319              	.LBE1369:
 1320              		.loc 1 120 0
 1321 0398 4E800020 		blr
 1322              		.cfi_endproc
 1323              	.LFE1484:
 1324              		.size	_ZNK10Theme_List14GetThemeAuthorEi, .-_ZNK10Theme_List14GetThemeAuthorEi
 1325              		.align 2
 1326              		.globl _ZNK10Theme_List12GetImageLinkEi
 1327              		.type	_ZNK10Theme_List12GetImageLinkEi, @function
 1328              	_ZNK10Theme_List12GetImageLinkEi:
 1329              	.LFB1485:
 1330              		.loc 1 124 0
 1331              		.cfi_startproc
 1332              	.LVL97:
 1333              		.loc 1 125 0
 1334 039c 2C040000 		cmpwi 0,4,0
 1335              		.loc 1 124 0
 1336 03a0 7C691B78 		mr 9,3
 1337              		.loc 1 126 0
 1338 03a4 38600000 		li 3,0
 1339              	.LVL98:
 1340              		.loc 1 125 0
 1341 03a8 4D800020 		bltlr- 0
 1342              		.loc 1 137 0 discriminator 2
 1343 03ac 80090000 		lwz 0,0(9)
 1344              	.LBB1372:
 1345              	.LBB1373:
 1346              		.loc 6 571 0 discriminator 2
 1347 03b0 81690004 		lwz 11,4(9)
 1348 03b4 3D20CCCC 		lis 9,0xcccc
 1349              	.LVL99:
 1350 03b8 6129CCCD 		ori 9,9,52429
 1351 03bc 7D605850 		subf 11,0,11
 1352 03c0 7D6B1670 		srawi 11,11,2
 1353 03c4 7D2B49D6 		mullw 9,11,9
 1354              	.LBE1373:
 1355              	.LBE1372:
 1356              		.loc 1 125 0 discriminator 2
 1357 03c8 7F844800 		cmpw 7,4,9
 1358 03cc 419C0008 		blt- 7,.L118
 1359              		.loc 1 129 0
 1360 03d0 4E800020 		blr
 1361              	.L118:
 1362              	.LVL100:
 1363              	.LBB1374:
 1364              	.LBB1375:
 1365              	.LBB1376:
 1366              		.loc 4 288 0
 1367 03d4 1C840014 		mulli 4,4,20
 1368              	.LVL101:
 1369 03d8 7C802214 		add 4,0,4
 1370 03dc 80640008 		lwz 3,8(4)
 1371              	.LBE1376:
 1372              	.LBE1375:
 1373              	.LBE1374:
 1374              		.loc 1 128 0
 1375 03e0 4E800020 		blr
 1376              		.cfi_endproc
 1377              	.LFE1485:
 1378              		.size	_ZNK10Theme_List12GetImageLinkEi, .-_ZNK10Theme_List12GetImageLinkEi
 1379              		.align 2
 1380              		.globl _ZNK10Theme_List15GetDownloadLinkEi
 1381              		.type	_ZNK10Theme_List15GetDownloadLinkEi, @function
 1382              	_ZNK10Theme_List15GetDownloadLinkEi:
 1383              	.LFB1486:
 1384              		.loc 1 132 0
 1385              		.cfi_startproc
