   1              		.file	"PromptWindows.cpp"
   2              		.section	".text"
   3              	.Ltext0:
 811              		.loc 4 371 0
 812 0180 937F0008 		stw 27,8(31)
 813              	.LBE1939:
 814              	.LBE1946:
 815              		.loc 4 373 0
 816 0184 83410010 		lwz 26,16(1)
 817              	.LVL36:
 818 0188 83610014 		lwz 27,20(1)
 819 018c 83810018 		lwz 28,24(1)
 820 0190 83A1001C 		lwz 29,28(1)
 821              	.LVL37:
 822 0194 83C10020 		lwz 30,32(1)
 823              	.LVL38:
 824 0198 83E10024 		lwz 31,36(1)
 825              	.LVL39:
 826 019c 38210028 		addi 1,1,40
 827              		.cfi_remember_state
 828              		.cfi_restore 26
 829              		.cfi_restore 27
 830              		.cfi_restore 28
 831              		.cfi_restore 29
 832              		.cfi_restore 30
 833              		.cfi_restore 31
 834              	.LCFI8:
 835              		.cfi_def_cfa_offset 0
 836 01a0 4E800020 		blr
 837              	.LVL40:
 838              	.L46:
 839              	.LCFI9:
 840              		.cfi_restore_state
 841              	.LBB1947:
 842              	.LBB1940:
 843              	.LBB1930:
 844              	.LBB1858:
 845              		.loc 8 892 0
 846 01a4 7F9CF050 		subf 28,28,30
 847              	.LBE1858:
 848              	.LBE1930:
 849              		.loc 4 326 0
 850 01a8 3B600004 		li 27,4
 851              	.LBB1931:
 852              	.LBB1859:
 853              		.loc 8 892 0
 854 01ac 7F9C1670 		srawi 28,28,2
 855              	.LVL41:
 856 01b0 4BFFFF28 		b .L53
 857              	.LVL42:
 858              	.L59:
 859              	.LBE1859:
 860              	.LBE1931:
 861              	.LBB1932:
 862              	.LBB1853:
 863              		.loc 7 1245 0
 864 01b4 3D203FFF 		lis 9,0x3fff
 865 01b8 6129FFFF 		ori 9,9,65535
 866 01bc 7F804840 		cmplw 7,0,9
 867 01c0 419DFF0C 		bgt+ 7,.L47
 868              	.LBE1853:
 869              	.LBE1932:
 870              	.LBB1933:
 871              	.LBB1867:
 872              		.loc 7 150 0
 873 01c4 2F800000 		cmpwi 7,0,0
 874              	.LBE1867:
 875              	.LBE1933:
 876              	.LBB1934:
 877              	.LBB1860:
 878              		.loc 8 892 0
 879 01c8 7F9CF050 		subf 28,28,30
 880              	.LBE1860:
 881              	.LBE1934:
 882              	.LBB1935:
 883              	.LBB1854:
 884              		.loc 7 1245 0
 885 01cc 577B1838 		slwi 27,27,3
 886              	.LVL43:
 887              	.LBE1854:
 888              	.LBE1935:
 889              	.LBB1936:
 890              	.LBB1861:
 891              		.loc 8 892 0
 892 01d0 7F9C1670 		srawi 28,28,2
 893              	.LVL44:
 894              	.LBE1861:
 895              	.LBE1936:
 896              	.LBB1937:
 897              	.LBB1868:
 898              		.loc 7 150 0
 899 01d4 3BA00000 		li 29,0
 900 01d8 419EFF14 		beq+ 7,.L48
 901 01dc 4BFFFEFC 		b .L53
 902              	.LBE1868:
 903              	.LBE1937:
 904              	.LBE1940:
 905              	.LBE1947:
 906              		.cfi_endproc
 907              	.LFE1606:
 908              		.size	_ZNSt6vectorIP10GuiElementSaIS1_EE13_M_insert_auxEN9__gnu_cxx17__normal_iteratorIPS1_S3_EERK
 909              		.section	".text"
 910              		.align 2
 911              		.globl _Z14OnScreenNumpadPctb
 912              		.type	_Z14OnScreenNumpadPctb, @function
 913              	_Z14OnScreenNumpadPctb:
 914              	.LFB1499:
 915              		.loc 1 46 0
 916              		.cfi_startproc
 917              		.cfi_personality 0,__gxx_personality_v0
 918              		.cfi_lsda 0,.LLSDA1499
 919              	.LVL45:
 920 0214 9421FFC8 		stwu 1,-56(1)
 921              	.LCFI10:
 922              		.cfi_def_cfa_offset 56
 923 0218 7C0802A6 		mflr 0
 924 021c 93810028 		stw 28,40(1)
 925 0220 7C7C1B78 		mr 28,3
 926              		.cfi_offset 28, -16
 927              		.cfi_register 65, 0
 928 0224 93A1002C 		stw 29,44(1)
 929              	.LBB1993:
 930              		.loc 1 48 0
 931 0228 38600270 		li 3,624
 932              	.LVL46:
 933              	.LBE1993:
 934              		.loc 1 46 0
 935 022c 7C9D2378 		mr 29,4
 936              		.cfi_offset 29, -12
 937 0230 93E10034 		stw 31,52(1)
 938 0234 7CBF2B78 		mr 31,5
 939              		.cfi_offset 31, -4
 940 0238 93C10030 		stw 30,48(1)
 941 023c 9001003C 		stw 0,60(1)
 942 0240 93610024 		stw 27,36(1)
 943              	.LEHB11:
 944              	.LBB2095:
 945              		.loc 1 48 0
 946              		.cfi_offset 27, -20
 947              		.cfi_offset 65, 4
 948              		.cfi_offset 30, -8
 949 0244 48000001 		bl _Znwj
 950              	.LEHE11:
 951              	.LVL47:
 952 0248 7F84E378 		mr 4,28
 953 024c 7FA5EB78 		mr 5,29
 954 0250 7FE6FB78 		mr 6,31
 955 0254 7C7E1B78 		mr 30,3
 956              	.LEHB12:
 957 0258 48000001 		bl _ZN12NumpadWindowC1EPcib
 958              	.LEHE12:
 959              	.LVL48:
 960              		.loc 1 49 0 discriminator 1
 961 025c 7FC3F378 		mr 3,30
 962 0260 38800001 		li 4,1
 963              	.LBB1994:
 964              	.LBB1995:
 965              		.loc 3 27 0 discriminator 1
 966 0264 3F800000 		lis 28,_ZN11Application8instanceE@ha
 967              	.LVL49:
 968              	.LEHB13:
 969              	.LBE1995:
 970              	.LBE1994:
 971              		.loc 1 49 0 discriminator 1
 972 0268 48000001 		bl _ZN8GuiFrame13DimBackgroundEb
 973              	.LBB1999:
 974              	.LBB1996:
 975              		.loc 3 27 0 discriminator 1
 976 026c 83FC0000 		lwz 31,_ZN11Application8instanceE@l(28)
 977 0270 2F9F0000 		cmpwi 7,31,0
 978 0274 419E0200 		beq- 7,.L96
 979              	.LVL50:
 980              	.LBE1996:
 981              	.LBE1999:
 982              	.LBB2000:
 983              	.LBB2001:
 984              		.loc 3 51 0
 985 0278 807F0274 		lwz 3,628(31)
 986 027c 48000001 		bl LWP_MutexLock
 987              	.LVL51:
 988              		.loc 3 52 0
 989 0280 7FE3FB78 		mr 3,31
 990 0284 7FC4F378 		mr 4,30
 991 0288 48000001 		bl _ZN8GuiFrame6AppendEP10GuiElement
 992              		.loc 3 53 0
 993 028c 807F0274 		lwz 3,628(31)
 994 0290 48000001 		bl LWP_MutexUnlock
 995              	.LBE2001:
 996              	.LBE2000:
 997              	.LBB2004:
 998              	.LBB2005:
 999              		.loc 3 27 0
 1000 0294 83FC0000 		lwz 31,_ZN11Application8instanceE@l(28)
 1001              	.LVL52:
 1002 0298 2F9F0000 		cmpwi 7,31,0
 1003 029c 419E0214 		beq- 7,.L97
 1004              	.L63:
 1005              	.LVL53:
 1006              	.LBE2005:
 1007              	.LBE2004:
 1008              	.LBB2010:
 1009              	.LBB2011:
 1010              	.LBB2012:
 1011              		.loc 1 176 0
 1012 02a0 813F025C 		lwz 9,604(31)
 1013              	.LBB2013:
 1014              		.loc 3 69 0
 1015 02a4 3BA00000 		li 29,0
 1016              	.LBE2013:
 1017              		.loc 1 176 0
 1018 02a8 817F0260 		lwz 11,608(31)
 1019              	.LBE2012:
 1020              	.LBE2011:
 1021              	.LBE2010:
 1022              	.LBB2065:
 1023              	.LBB2006:
 1024              		.loc 3 27 0
 1025 02ac 93C10008 		stw 30,8(1)
 1026              	.LVL54:
 1027              	.LBE2006:
 1028              	.LBE2065:
 1029              	.LBB2066:
 1030              	.LBB2061:
 1031              	.LBB2052:
 1032              	.LBB2049:
 1033              	.LBB2014:
 1034              	.LBB2015:
 1035              		.loc 7 571 0
 1036 02b0 7C095850 		subf 0,9,11
 1037              	.LBE2015:
 1038              	.LBE2014:
 1039              		.loc 3 69 0
 1040 02b4 540AF0BF 		srwi. 10,0,2
 1041 02b8 7D204B78 		mr 0,9
 1042 02bc 40A2000C 		bne+ 0,.L93
 1043 02c0 4800002C 		b .L66
 1044              	.LVL55:
 1045              	.L84:
 1046              		.loc 1 176 0
 1047 02c4 7C090378 		mr 9,0
 1048              	.LVL56:
 1049              	.L93:
 1050              	.LBE2049:
 1051              	.LBE2052:
 1052              	.LBE2061:
 1053              	.LBE2066:
 1054              	.LBB2067:
 1055              	.LBB2007:
 1056              		.loc 1 45 0
 1057 02c8 57BB103A 		slwi 27,29,2
 1058              	.LBE2007:
 1059              	.LBE2067:
 1060              	.LBB2068:
 1061              	.LBB2062:
 1062              	.LBB2053:
 1063              	.LBB2050:
 1064              		.loc 3 70 0
 1065 02cc 7D29D82E 		lwzx 9,9,27
 1066 02d0 7F9E4800 		cmpw 7,30,9
 1067 02d4 419E0130 		beq- 7,.L98
 1068              	.L68:
 1069              	.LBB2018:
 1070              	.LBB2016:
 1071              		.loc 7 571 0
 1072 02d8 7D205850 		subf 9,0,11
 1073              	.LBE2016:
 1074              	.LBE2018:
 1075              		.loc 3 69 0
 1076 02dc 3BBD0001 		addi 29,29,1
 1077              	.LVL57:
 1078              	.LBB2019:
 1079              	.LBB2017:
 1080              		.loc 7 571 0
 1081 02e0 7D291670 		srawi 9,9,2
 1082              	.LBE2017:
 1083              	.LBE2019:
 1084              		.loc 3 69 0
 1085 02e4 7F9D4840 		cmplw 7,29,9
 1086 02e8 419CFFDC 		blt+ 7,.L84
 1087              	.LVL58:
 1088              	.L66:
 1089              	.LBE2050:
 1090              	.LBE2053:
 1091              		.loc 3 62 0
 1092 02ec 807F0274 		lwz 3,628(31)
 1093 02f0 48000001 		bl LWP_MutexLock
 1094              	.LVL59:
 1095              	.LBB2054:
 1096              	.LBB2055:
 1097              		.loc 7 828 0
 1098 02f4 813F0260 		lwz 9,608(31)
 1099 02f8 801F0264 		lwz 0,612(31)
 1100 02fc 7F890000 		cmpw 7,9,0
 1101 0300 419E0244 		beq- 7,.L70
 1102              	.LVL60:
 1103              	.LBB2056:
 1104              	.LBB2057:
 1105              		.loc 5 108 0
 1106 0304 2F890000 		cmpwi 7,9,0
 1107 0308 39600000 		li 11,0
 1108 030c 419E0010 		beq- 7,.L71
 1109 0310 80010008 		lwz 0,8(1)
 1110 0314 90090000 		stw 0,0(9)
 1111 0318 817F0260 		lwz 11,608(31)
 1112              	.L71:
 1113              	.LBE2057:
 1114              	.LBE2056:
 1115              		.loc 7 831 0
 1116 031c 396B0004 		addi 11,11,4
 1117 0320 917F0260 		stw 11,608(31)
 1118              	.LVL61:
 1119              	.L72:
 1120              	.LBE2055:
 1121              	.LBE2054:
 1122              		.loc 3 64 0
 1123 0324 807F0274 		lwz 3,628(31)
 1124 0328 48000001 		bl LWP_MutexUnlock
 1125              		.loc 1 176 0
 1126 032c 83FE00DC 		lwz 31,220(30)
 1127              	.LVL62:
 1128              	.LBE2062:
 1129              	.LBE2068:
 1130              		.loc 1 54 0
 1131 0330 2F9F0000 		cmpwi 7,31,0
 1132 0334 409C0070 		bge- 7,.L73
 1133 0338 3FA00000 		lis 29,_ZN11Application8instanceE@ha
 1134 033c 3BBD0000 		la 29,_ZN11Application8instanceE@l(29)
 1135 0340 48000024 		b .L75
 1136              	.L74:
 1137              		.loc 1 56 0
 1138 0344 813F0000 		lwz 9,0(31)
 1139 0348 7FE3FB78 		mr 3,31
 1140 034c 800900D8 		lwz 0,216(9)
 1141 0350 7C0903A6 		mtctr 0
 1142 0354 4E800421 		bctrl
 1143              		.loc 1 176 0
 1144 0358 83FE00DC 		lwz 31,220(30)
 1145              		.loc 1 54 0
 1146 035c 2F9F0000 		cmpwi 7,31,0
 1147 0360 409C0044 		bge- 7,.L73
 1148              	.L75:
 1149              	.LBB2069:
 1150              	.LBB2070:
 1151              		.loc 3 27 0
 1152 0364 83FD0000 		lwz 31,0(29)
 1153 0368 2F9F0000 		cmpwi 7,31,0
 1154 036c 409EFFD8 		bne+ 7,.L74
 1155 0370 38600278 		li 3,632
 1156 0374 48000001 		bl _Znwj
 1157              	.LEHE13:
 1158 0378 7C7F1B78 		mr 31,3
 1159              	.LEHB14:
 1160 037c 48000001 		bl _ZN11ApplicationC1Ev
 1161              	.LEHE14:
 1162              	.LBE2070:
 1163              	.LBE2069:
 1164              		.loc 1 56 0
 1165 0380 813F0000 		lwz 9,0(31)
 1166 0384 7FE3FB78 		mr 3,31
 1167              	.LBB2072:
 1168              	.LBB2071:
 1169              		.loc 3 27 0
 1170 0388 93FD0000 		stw 31,0(29)
 1171              	.LBE2071:
 1172              	.LBE2072:
 1173              		.loc 1 56 0
 1174 038c 800900D8 		lwz 0,216(9)
 1175 0390 7C0903A6 		mtctr 0
 1176              	.LEHB15:
 1177 0394 4E800421 		bctrl
 1178              		.loc 1 176 0
 1179 0398 83FE00DC 		lwz 31,220(30)
 1180              		.loc 1 54 0
 1181 039c 2F9F0000 		cmpwi 7,31,0
 1182 03a0 419CFFC4 		blt+ 7,.L75
 1183              	.L73:
 1184              	.LBB2073:
 1185              	.LBB2074:
 1186              		.loc 3 27 0
 1187 03a4 83BC0000 		lwz 29,_ZN11Application8instanceE@l(28)
 1188 03a8 2F9D0000 		cmpwi 7,29,0
 1189 03ac 419E011C 		beq- 7,.L99
 1190              	.LBE2074:
 1191              	.LBE2073:
 1192              		.loc 1 59 0
 1193 03b0 7FC4F378 		mr 4,30
 1194 03b4 7FA3EB78 		mr 3,29
 1195 03b8 48000001 		bl _ZN11Application13PushForDeleteEP10GuiElement
 1196              	.LBB2078:
 1197              	.LBB2079:
 1198              		.loc 3 27 0
 1199 03bc 83DC0000 		lwz 30,_ZN11Application8instanceE@l(28)
 1200              	.LVL63:
 1201 03c0 2F9E0000 		cmpwi 7,30,0
 1202 03c4 419E0130 		beq- 7,.L100
 1203              	.L79:
 1204              	.LBE2079:
 1205              	.LBE2078:
 1206              		.loc 1 60 0
 1207 03c8 813E0000 		lwz 9,0(30)
 1208 03cc 7FC3F378 		mr 3,30
 1209 03d0 800900D8 		lwz 0,216(9)
 1210 03d4 7C0903A6 		mtctr 0
 1211 03d8 4E800421 		bctrl
 1212              	.LBE2095:
 1213              		.loc 1 63 0
 1214 03dc 8001003C 		lwz 0,60(1)
 1215 03e0 7FE3FB78 		mr 3,31
 1216 03e4 83610024 		lwz 27,36(1)
 1217 03e8 7C0803A6 		mtlr 0
 1218 03ec 83810028 		lwz 28,40(1)
 1219 03f0 83A1002C 		lwz 29,44(1)
 1220 03f4 83C10030 		lwz 30,48(1)
 1221 03f8 83E10034 		lwz 31,52(1)
 1222 03fc 38210038 		addi 1,1,56
 1223              		.cfi_remember_state
 1224              	.LCFI11:
 1225              		.cfi_def_cfa_offset 0
 1226              		.cfi_restore 31
 1227              		.cfi_restore 30
 1228              		.cfi_restore 29
 1229              		.cfi_restore 28
 1230              		.cfi_restore 27
 1231 0400 4E800020 		blr
 1232              	.LVL64:
 1233              	.L98:
 1234              	.LCFI12:
 1235              		.cfi_restore_state
 1236              	.LBB2096:
 1237              	.LBB2082:
 1238              	.LBB2063:
 1239              	.LBB2059:
 1240              	.LBB2051:
 1241              		.loc 3 71 0
 1242 0404 807F0274 		lwz 3,628(31)
 1243 0408 48000001 		bl LWP_MutexLock
 1244              	.LVL65:
 1245              	.LBB2020:
 1246              	.LBB2021:
 1247              		.loc 8 773 0
 1248 040c 807F025C 		lwz 3,604(31)
 1249              	.LBE2021:
 1250              	.LBE2020:
 1251              	.LBB2023:
 1252              	.LBB2024:
 1253              	.LBB2025:
 1254              		.loc 1 176 0
 1255 0410 813F0260 		lwz 9,608(31)
 1256              	.LBE2025:
 1257              	.LBE2024:
 1258              	.LBE2023:
 1259              	.LBB2044:
 1260              	.LBB2022:
 1261              		.loc 8 773 0
 1262 0414 7C63DA14 		add 3,3,27
 1263              	.LVL66:
 1264              	.LBE2022:
 1265              	.LBE2044:
 1266              	.LBB2045:
 1267              	.LBB2040:
 1268              	.LBB2026:
 1269              	.LBB2027:
 1270 0418 38830004 		addi 4,3,4
 1271              	.LVL67:
 1272              	.LBE2027:
 1273              	.LBE2026:
 1274              		.loc 4 138 0
 1275 041c 7F844800 		cmpw 7,4,9
 1276 0420 419E0010 		beq- 7,.L69
 1277              	.LVL68:
 1278              	.LBB2028:
 1279              	.LBB2029:
 1280              	.LBB2030:
 1281              	.LBB2031:
 1282              	.LBB2032:
 1283              	.LBB2033:
 1284              		.loc 6 364 0
 1285 0424 7CA44850 		subf 5,4,9
 1286              	.LVL69:
 1287              		.loc 6 365 0
 1288 0428 7CA51671 		srawi. 5,5,2
 1289              	.LVL70:
 1290 042c 40820020 		bne- 0,.L101
 1291              	.LVL71:
 1292              	.L69:
 1293              	.LBE2033:
 1294              	.LBE2032:
 1295              	.LBE2031:
 1296              	.LBE2030:
 1297              	.LBE2029:
 1298              	.LBE2028:
 1299              		.loc 4 140 0
 1300 0430 3929FFFC 		addi 9,9,-4
 1301              	.LBE2040:
 1302              	.LBE2045:
 1303              		.loc 3 73 0
 1304 0434 807F0274 		lwz 3,628(31)
 1305              	.LVL72:
 1306              	.LBB2046:
 1307              	.LBB2041:
 1308              		.loc 4 140 0
 1309 0438 913F0260 		stw 9,608(31)
 1310              	.LBE2041:
 1311              	.LBE2046:
 1312              		.loc 3 73 0
 1313 043c 48000001 		bl LWP_MutexUnlock
 1314              	.LVL73:
 1315 0440 801F025C 		lwz 0,604(31)
 1316 0444 817F0260 		lwz 11,608(31)
 1317 0448 4BFFFE90 		b .L68
 1318              	.LVL74:
 1319              	.L101:
 1320              	.LBB2047:
 1321              	.LBB2042:
 1322              	.LBB2039:
 1323              	.LBB2038:
 1324              	.LBB2037:
 1325              	.LBB2036:
 1326              	.LBB2035:
 1327              	.LBB2034:
 1328              		.loc 6 366 0
 1329 044c 54A5103A 		slwi 5,5,2
 1330              	.LVL75:
 1331 0450 48000001 		bl memmove
 1332              	.LVL76:
 1333 0454 813F0260 		lwz 9,608(31)
 1334              	.LBE2034:
 1335              	.LBE2035:
 1336              	.LBE2036:
 1337              	.LBE2037:
 1338              	.LBE2038:
 1339              	.LBE2039:
 1340              	.LBE2042:
 1341              	.LBE2047:
 1342              		.loc 3 73 0
 1343 0458 807F0274 		lwz 3,628(31)
 1344              	.LBB2048:
 1345              	.LBB2043:
 1346              		.loc 4 140 0
 1347 045c 3929FFFC 		addi 9,9,-4
 1348 0460 913F0260 		stw 9,608(31)
 1349              	.LBE2043:
 1350              	.LBE2048:
 1351              		.loc 3 73 0
 1352 0464 48000001 		bl LWP_MutexUnlock
 1353 0468 801F025C 		lwz 0,604(31)
 1354 046c 817F0260 		lwz 11,608(31)
 1355 0470 4BFFFE68 		b .L68
 1356              	.LVL77:
 1357              	.L96:
 1358              	.LBE2051:
 1359              	.LBE2059:
 1360              	.LBE2063:
 1361              	.LBE2082:
 1362              	.LBB2083:
 1363              	.LBB1997:
 1364              		.loc 3 27 0
 1365 0474 38600278 		li 3,632
