   1              		.file	"StartUpProcess.cpp"
   2              		.section	".text"
   3              	.Ltext0:
 684 057c 2F830000 		cmpwi 7,3,0
 685 0580 419E0014 		beq- 7,.L37
 686              		.loc 1 82 0 is_stmt 0 discriminator 1
 687 0584 81230000 		lwz 9,0(3)
 688 0588 80090004 		lwz 0,4(9)
 689 058c 7C0903A6 		mtctr 0
 690 0590 4E800421 		bctrl
 691              	.L37:
 692              		.loc 1 83 0 is_stmt 1
 693 0594 38000000 		li 0,0
 694              		.loc 1 87 0
 695 0598 386000C4 		li 3,196
 696              		.loc 1 83 0
 697 059c 901F001C 		stw 0,28(31)
 698              		.loc 1 84 0
 699 05a0 901F0020 		stw 0,32(31)
 700              		.loc 1 85 0
 701 05a4 901F0024 		stw 0,36(31)
 702              		.loc 1 87 0
 703 05a8 48000001 		bl _Znwj
 704              	.LEHE15:
 705 05ac 809F0008 		lwz 4,8(31)
 706 05b0 7C7E1B78 		mr 30,3
 707              	.LEHB16:
 708 05b4 48000001 		bl _ZN8GuiImageC1EP12GuiImageData
 709              	.LEHE16:
 710              		.loc 1 88 0 discriminator 1
 711 05b8 813E0000 		lwz 9,0(30)
 712 05bc 7FC3F378 		mr 3,30
 713              		.loc 1 87 0 discriminator 1
 714 05c0 93DF001C 		stw 30,28(31)
 715              		.loc 1 88 0 discriminator 1
 716 05c4 38800022 		li 4,34
 717              		.loc 1 89 0 discriminator 1
 718 05c8 3FA00000 		lis 29,screenheight@ha
 719              		.loc 1 88 0 discriminator 1
 720 05cc 800900B4 		lwz 0,180(9)
 721 05d0 7C0903A6 		mtctr 0
 722              	.LEHB17:
 723 05d4 4E800421 		bctrl
 724              		.loc 1 89 0 discriminator 1
 725 05d8 807F001C 		lwz 3,28(31)
 726 05dc 3D600000 		lis 11,screenwidth@ha
 727 05e0 80BD0000 		lwz 5,screenheight@l(29)
 728 05e4 81230000 		lwz 9,0(3)
 729 05e8 808B0000 		lwz 4,screenwidth@l(11)
 730 05ec 7CA50E70 		srawi 5,5,1
 731 05f0 7CA50194 		addze 5,5
 732 05f4 800900A8 		lwz 0,168(9)
 733 05f8 38A5004B 		addi 5,5,75
 734 05fc 7C840E70 		srawi 4,4,1
 735 0600 7C840194 		addze 4,4
 736 0604 7C0903A6 		mtctr 0
 737 0608 4E800421 		bctrl
 738              		.loc 1 91 0 discriminator 1
 739 060c 386000C4 		li 3,196
 740 0610 48000001 		bl _Znwj
 741              	.LEHE17:
 742 0614 809F000C 		lwz 4,12(31)
 743 0618 7C7E1B78 		mr 30,3
 744              	.LEHB18:
 745 061c 48000001 		bl _ZN8GuiImageC1EP12GuiImageData
 746              	.LEHE18:
 747              		.loc 1 92 0 discriminator 1
 748 0620 813E0000 		lwz 9,0(30)
 749 0624 38800021 		li 4,33
 750              		.loc 1 91 0 discriminator 1
 751 0628 93DF0020 		stw 30,32(31)
 752              		.loc 1 92 0 discriminator 1
 753 062c 7FC3F378 		mr 3,30
 754 0630 800900B4 		lwz 0,180(9)
 755 0634 7C0903A6 		mtctr 0
 756              	.LEHB19:
 757 0638 4E800421 		bctrl
 758              		.loc 1 93 0 discriminator 1
 759 063c 807F001C 		lwz 3,28(31)
 760 0640 837F0020 		lwz 27,32(31)
 761 0644 81230000 		lwz 9,0(3)
 762 0648 80090010 		lwz 0,16(9)
 763 064c 813B0000 		lwz 9,0(27)
 764 0650 7C0903A6 		mtctr 0
 765 0654 83C900A8 		lwz 30,168(9)
 766 0658 4E800421 		bctrl
 767 065c 80BD0000 		lwz 5,screenheight@l(29)
 768 0660 7FC903A6 		mtctr 30
 769 0664 7C641B78 		mr 4,3
 770 0668 7CA50E70 		srawi 5,5,1
 771 066c 7CA50194 		addze 5,5
 772 0670 7F63DB78 		mr 3,27
 773 0674 38A5004B 		addi 5,5,75
 774 0678 4E800421 		bctrl
 775              		.loc 1 94 0 discriminator 1
 776 067c 807F0020 		lwz 3,32(31)
 777 0680 38800064 		li 4,100
 778 0684 48000001 		bl _ZN8GuiImage17SetTileHorizontalEi
 779              		.loc 1 96 0 discriminator 1
 780 0688 386000C4 		li 3,196
 781 068c 48000001 		bl _Znwj
 782              	.LEHE19:
 783 0690 809F0010 		lwz 4,16(31)
 784 0694 7C7E1B78 		mr 30,3
 785              	.LEHB20:
 786 0698 48000001 		bl _ZN8GuiImageC1EP12GuiImageData
 787              	.LEHE20:
 788              		.loc 1 97 0 discriminator 1
 789 069c 813E0000 		lwz 9,0(30)
 790 06a0 38800021 		li 4,33
 791              		.loc 1 96 0 discriminator 1
 792 06a4 93DF0024 		stw 30,36(31)
 793              		.loc 1 97 0 discriminator 1
 794 06a8 7FC3F378 		mr 3,30
 795              		.loc 1 99 0 discriminator 1
 796 06ac 1F9C0064 		mulli 28,28,100
 797              	.LVL15:
 798              		.loc 1 97 0 discriminator 1
 799 06b0 800900B4 		lwz 0,180(9)
 800 06b4 7C0903A6 		mtctr 0
 801              	.LEHB21:
 802 06b8 4E800421 		bctrl
 803              		.loc 1 98 0 discriminator 1
 804 06bc 807F001C 		lwz 3,28(31)
 805 06c0 837F0024 		lwz 27,36(31)
 806 06c4 81230000 		lwz 9,0(3)
 807 06c8 80090010 		lwz 0,16(9)
 808 06cc 813B0000 		lwz 9,0(27)
 809 06d0 7C0903A6 		mtctr 0
 810 06d4 83C900A8 		lwz 30,168(9)
 811 06d8 4E800421 		bctrl
 812 06dc 80BD0000 		lwz 5,screenheight@l(29)
 813 06e0 7C641B78 		mr 4,3
 814 06e4 7FC903A6 		mtctr 30
 815 06e8 7CA50E70 		srawi 5,5,1
 816 06ec 7CA50194 		addze 5,5
 817 06f0 7F63DB78 		mr 3,27
 818 06f4 38A5004B 		addi 5,5,75
 819 06f8 4E800421 		bctrl
 820              		.loc 1 99 0 discriminator 1
 821 06fc 3C802AAA 		lis 4,0x2aaa
 822 0700 6084AAAB 		ori 4,4,43691
 823 0704 807F0024 		lwz 3,36(31)
 824 0708 7C9C2096 		mulhw 4,28,4
 825 070c 7F9CFE70 		srawi 28,28,31
 826 0710 7C840E70 		srawi 4,4,1
 827 0714 7C9C2050 		subf 4,28,4
 828 0718 48000001 		bl _ZN8GuiImage17SetTileHorizontalEi
 829              		.loc 1 100 0 discriminator 1
 830 071c 80010024 		lwz 0,36(1)
 831 0720 8361000C 		lwz 27,12(1)
 832 0724 7C0803A6 		mtlr 0
 833 0728 83810010 		lwz 28,16(1)
 834 072c 83A10014 		lwz 29,20(1)
 835 0730 83C10018 		lwz 30,24(1)
 836 0734 83E1001C 		lwz 31,28(1)
 837              	.LVL16:
 838 0738 38210020 		addi 1,1,32
 839              		.cfi_remember_state
 840              	.LCFI8:
 841              		.cfi_def_cfa_offset 0
 842              		.cfi_restore 31
 843              		.cfi_restore 30
 844              		.cfi_restore 29
 845              		.cfi_restore 28
 846              		.cfi_restore 27
 847 073c 4E800020 		blr
 848              	.LVL17:
 849              	.L41:
 850              	.L44:
 851              	.LCFI9:
 852              		.cfi_restore_state
 853 0740 7C7F1B78 		mr 31,3
 854              	.LVL18:
 855              		.loc 1 91 0
 856 0744 7FC3F378 		mr 3,30
 857 0748 48000001 		bl _ZdlPv
 858 074c 7FE3FB78 		mr 3,31
 859 0750 48000001 		bl _Unwind_Resume
 860              	.LEHE21:
 861              	.LVL19:
 862              	.L43:
 863 0754 4BFFFFEC 		b .L44
 864              	.L42:
 865 0758 4BFFFFE8 		b .L44
 866              		.cfi_endproc
 867              	.LFE1851:
 868              		.section	.gcc_except_table
 869              	.LLSDA1851:
 870 0055 FF       		.byte	0xff
 871 0056 FF       		.byte	0xff
 872 0057 01       		.byte	0x1
 873 0058 26       		.uleb128 .LLSDACSE1851-.LLSDACSB1851
 874              	.LLSDACSB1851:
 875 0059 48       		.uleb128 .LEHB15-.LFB1851
 876 005a 54       		.uleb128 .LEHE15-.LEHB15
 877 005b 00       		.uleb128 0
 878 005c 00       		.uleb128 0
 879 005d A401     		.uleb128 .LEHB16-.LFB1851
 880 005f 04       		.uleb128 .LEHE16-.LEHB16
 881 0060 B004     		.uleb128 .L41-.LFB1851
 882 0062 00       		.uleb128 0
 883 0063 C401     		.uleb128 .LEHB17-.LFB1851
 884 0065 40       		.uleb128 .LEHE17-.LEHB17
 885 0066 00       		.uleb128 0
 886 0067 00       		.uleb128 0
 887 0068 8C02     		.uleb128 .LEHB18-.LFB1851
 888 006a 04       		.uleb128 .LEHE18-.LEHB18
 889 006b C804     		.uleb128 .L42-.LFB1851
 890 006d 00       		.uleb128 0
 891 006e A802     		.uleb128 .LEHB19-.LFB1851
 892 0070 58       		.uleb128 .LEHE19-.LEHB19
 893 0071 00       		.uleb128 0
 894 0072 00       		.uleb128 0
 895 0073 8803     		.uleb128 .LEHB20-.LFB1851
 896 0075 04       		.uleb128 .LEHE20-.LEHB20
 897 0076 C404     		.uleb128 .L43-.LFB1851
 898 0078 00       		.uleb128 0
 899 0079 A803     		.uleb128 .LEHB21-.LFB1851
 900 007b 9C01     		.uleb128 .LEHE21-.LEHB21
 901 007d 00       		.uleb128 0
 902 007e 00       		.uleb128 0
 903              	.LLSDACSE1851:
 904              		.section	".text"
 905              		.size	_ZN14StartUpProcess12ShowProgressEi, .-_ZN14StartUpProcess12ShowProgressEi
 906              		.align 2
 907              		.globl _ZN14StartUpProcess14ParseArgumentsEiPPc
 908              		.type	_ZN14StartUpProcess14ParseArgumentsEiPPc, @function
 909              	_ZN14StartUpProcess14ParseArgumentsEiPPc:
 910              	.LFB1852:
 911              		.loc 1 103 0
 912              		.cfi_startproc
 913              	.LVL20:
 914 075c 9421FFE8 		stwu 1,-24(1)
 915              	.LCFI10:
 916              		.cfi_def_cfa_offset 24
 917 0760 7C0802A6 		mflr 0
 918 0764 93810008 		stw 28,8(1)
 919              	.LBB1538:
 920              		.loc 1 105 0
 921 0768 7C7C1B79 		mr. 28,3
 922              		.cfi_offset 28, -16
 923              		.cfi_register 65, 0
 924              	.LBE1538:
 925              		.loc 1 103 0
 926 076c 9001001C 		stw 0,28(1)
 927 0770 93A1000C 		stw 29,12(1)
 928 0774 93C10010 		stw 30,16(1)
 929 0778 93E10014 		stw 31,20(1)
 930              	.LBB1554:
 931              		.loc 1 105 0
 932 077c 4081008C 		ble- 0,.L45
 933              		.cfi_offset 31, -4
 934              		.cfi_offset 30, -8
 935              		.cfi_offset 29, -12
 936              		.cfi_offset 65, 4
 937              		.loc 1 102 0
 938 0780 3BC4FFFC 		addi 30,4,-4
 939              	.LBE1554:
 940 0784 3BE00001 		li 31,1
 941              	.LVL21:
 942              	.L52:
 943              	.LBB1555:
 944              	.LBB1539:
 945              		.loc 1 107 0
 946 0788 84BE0004 		lwzu 5,4(30)
 947 078c 7FFDFB78 		mr 29,31
 948 0790 2F850000 		cmpwi 7,5,0
 949 0794 419E0068 		beq- 7,.L48
 950              		.loc 1 109 0
 951 0798 3C600000 		lis 3,.LC6@ha
 952 079c 7FE4FB78 		mr 4,31
 953 07a0 38630078 		la 3,.LC6@l(3)
 954 07a4 7FFDFB78 		mr 29,31
 955 07a8 4CC63182 		crxor 6,6,6
 956 07ac 48000001 		bl gprintf
 957              		.loc 1 111 0
 958 07b0 807E0000 		lwz 3,0(30)
 959 07b4 3C800000 		lis 4,.LC7@ha
 960 07b8 38840090 		la 4,.LC7@l(4)
 961 07bc 48000001 		bl strcasestr
 962              	.LVL22:
 963              	.LBB1540:
 964              		.loc 1 112 0
 965 07c0 2C030000 		cmpwi 0,3,0
 966 07c4 41820038 		beq- 0,.L48
 967              	.LBB1541:
 968              		.loc 1 114 0
 969 07c8 38630005 		addi 3,3,5
 970              	.LVL23:
 971 07cc 48000001 		bl atoi
 972              	.LVL24:
 973              	.LBB1542:
 974              		.loc 1 115 0
 975 07d0 2F83003A 		cmpwi 7,3,58
 976 07d4 419E0054 		beq- 7,.L55
 977              	.LVL25:
 978              	.LBB1543:
 979              	.LBB1544:
 980              		.loc 1 118 0
 981 07d8 2F8300C7 		cmpwi 7,3,199
 982 07dc 380000C8 		li 0,200
 983 07e0 409D0014 		ble- 7,.L50
 984              		.loc 1 118 0 is_stmt 0 discriminator 1
 985 07e4 2F8300FF 		cmpwi 7,3,255
 986 07e8 409D0008 		ble- 7,.L51
 987 07ec 386000FF 		li 3,255
 988              	.LVL26:
 989              	.L51:
 990 07f0 7C600734 		extsh 0,3
 991              	.L50:
 992              	.LBE1544:
 993              		.loc 1 118 0 discriminator 6
 994 07f4 3D200000 		lis 9,Settings+2570@ha
 995 07f8 B0090A0A 		sth 0,Settings+2570@l(9)
 996              	.LVL27:
 997              	.L48:
 998              	.LBE1543:
 999              	.LBE1542:
 1000              	.LBE1541:
 1001              	.LBE1540:
 1002              	.LBE1539:
 1003              		.loc 1 105 0 is_stmt 1
 1004 07fc 7F9CE800 		cmpw 7,28,29
 1005              	.LBB1552:
 1006              	.LBB1550:
 1007              	.LBB1548:
 1008              	.LBB1546:
 1009              	.LBB1545:
 1010              		.loc 1 118 0
 1011 0800 3BFF0001 		addi 31,31,1
 1012              	.LVL28:
 1013              	.LBE1545:
 1014              	.LBE1546:
 1015              	.LBE1548:
 1016              	.LBE1550:
 1017              	.LBE1552:
 1018              		.loc 1 105 0
 1019 0804 419DFF84 		bgt+ 7,.L52
 1020              	.LVL29:
 1021              	.L45:
 1022              	.LBE1555:
 1023              		.loc 1 121 0
 1024 0808 8001001C 		lwz 0,28(1)
 1025 080c 83810008 		lwz 28,8(1)
 1026              	.LVL30:
 1027 0810 7C0803A6 		mtlr 0
 1028 0814 83A1000C 		lwz 29,12(1)
 1029 0818 83C10010 		lwz 30,16(1)
 1030 081c 83E10014 		lwz 31,20(1)
 1031 0820 38210018 		addi 1,1,24
 1032              		.cfi_remember_state
 1033              	.LCFI11:
 1034              		.cfi_def_cfa_offset 0
 1035              		.cfi_restore 31
 1036              		.cfi_restore 30
 1037              		.cfi_restore 29
 1038              		.cfi_restore 28
 1039 0824 4E800020 		blr
 1040              	.LVL31:
 1041              	.L55:
 1042              	.LCFI12:
 1043              		.cfi_restore_state
 1044              	.LBB1556:
 1045              	.LBB1553:
 1046              	.LBB1551:
 1047              	.LBB1549:
 1048              	.LBB1547:
 1049              		.loc 1 116 0
 1050 0828 3D200000 		lis 9,Settings+2570@ha
 1051 082c B0690A0A 		sth 3,Settings+2570@l(9)
 1052 0830 4BFFFFCC 		b .L48
 1053              	.LBE1547:
 1054              	.LBE1549:
 1055              	.LBE1551:
 1056              	.LBE1553:
 1057              	.LBE1556:
 1058              		.cfi_endproc
 1059              	.LFE1852:
 1060              		.size	_ZN14StartUpProcess14ParseArgumentsEiPPc, .-_ZN14StartUpProcess14ParseArgumentsEiPPc
 1061              		.align 2
 1062              		.globl _ZN14StartUpProcess4DrawEv
 1063              		.type	_ZN14StartUpProcess4DrawEv, @function
 1064              	_ZN14StartUpProcess4DrawEv:
 1065              	.LFB1857:
 1066              		.loc 1 310 0
 1067              		.cfi_startproc
 1068              	.LVL32:
 1069 0834 7C0802A6 		mflr 0
 1070 0838 9421FFF0 		stwu 1,-16(1)
 1071              	.LCFI13:
 1072              		.cfi_def_cfa_offset 16
 1073              		.cfi_register 65, 0
 1074 083c 93E1000C 		stw 31,12(1)
 1075 0840 7C7F1B78 		mr 31,3
 1076              		.cfi_offset 31, -4
 1077 0844 90010014 		stw 0,20(1)
 1078              		.loc 1 311 0
 1079 0848 80630014 		lwz 3,20(3)
 1080              	.LVL33:
 1081 084c 81230000 		lwz 9,0(3)
 1082 0850 800900C0 		lwz 0,192(9)
 1083              		.cfi_offset 65, 4
 1084 0854 7C0903A6 		mtctr 0
 1085 0858 4E800421 		bctrl
 1086              		.loc 1 312 0
 1087 085c 807F0018 		lwz 3,24(31)
 1088 0860 81230000 		lwz 9,0(3)
 1089 0864 800900C0 		lwz 0,192(9)
 1090 0868 7C0903A6 		mtctr 0
 1091 086c 4E800421 		bctrl
 1092              		.loc 1 313 0
 1093 0870 807F0028 		lwz 3,40(31)
 1094 0874 81230000 		lwz 9,0(3)
 1095 0878 800900C0 		lwz 0,192(9)
 1096 087c 7C0903A6 		mtctr 0
 1097 0880 4E800421 		bctrl
 1098              		.loc 1 314 0
 1099 0884 807F002C 		lwz 3,44(31)
 1100 0888 81230000 		lwz 9,0(3)
 1101 088c 800900C0 		lwz 0,192(9)
 1102 0890 7C0903A6 		mtctr 0
 1103 0894 4E800421 		bctrl
 1104              		.loc 1 316 0
 1105 0898 881F0000 		lbz 0,0(31)
 1106 089c 2F800000 		cmpwi 7,0,0
 1107 08a0 41BE0040 		beq+ 7,.L57
 1108              		.loc 1 318 0
 1109 08a4 807F0020 		lwz 3,32(31)
 1110 08a8 81230000 		lwz 9,0(3)
 1111 08ac 800900C0 		lwz 0,192(9)
 1112 08b0 7C0903A6 		mtctr 0
 1113 08b4 4E800421 		bctrl
 1114              		.loc 1 319 0
 1115 08b8 807F0024 		lwz 3,36(31)
 1116 08bc 81230000 		lwz 9,0(3)
 1117 08c0 800900C0 		lwz 0,192(9)
 1118 08c4 7C0903A6 		mtctr 0
 1119 08c8 4E800421 		bctrl
 1120              		.loc 1 320 0
 1121 08cc 807F001C 		lwz 3,28(31)
 1122 08d0 81230000 		lwz 9,0(3)
 1123 08d4 800900C0 		lwz 0,192(9)
 1124 08d8 7C0903A6 		mtctr 0
 1125 08dc 4E800421 		bctrl
 1126              	.L57:
 1127              		.loc 1 323 0
 1128 08e0 48000001 		bl _Z11Menu_Renderv
 1129              		.loc 1 324 0
 1130 08e4 80010014 		lwz 0,20(1)
 1131 08e8 83E1000C 		lwz 31,12(1)
 1132              	.LVL34:
 1133 08ec 7C0803A6 		mtlr 0
 1134 08f0 38210010 		addi 1,1,16
 1135              	.LCFI14:
 1136              		.cfi_def_cfa_offset 0
 1137              		.cfi_restore 31
 1138 08f4 4E800020 		blr
 1139              		.cfi_endproc
 1140              	.LFE1857:
 1141              		.size	_ZN14StartUpProcess4DrawEv, .-_ZN14StartUpProcess4DrawEv
 1142              		.align 2
 1143              		.globl _ZN14StartUpProcess8TextFadeEi
 1144              		.type	_ZN14StartUpProcess8TextFadeEi, @function
 1145              	_ZN14StartUpProcess8TextFadeEi:
 1146              	.LFB1853:
 1147              		.loc 1 124 0
 1148              		.cfi_startproc
 1149              	.LVL35:
 1150 08f8 9421FFE8 		stwu 1,-24(1)
 1151              	.LCFI15:
 1152              		.cfi_def_cfa_offset 24
 1153 08fc 7C0802A6 		mflr 0
 1154 0900 93A1000C 		stw 29,12(1)
 1155              	.LBB1575:
 1156              		.loc 1 125 0
 1157 0904 7C9D2379 		mr. 29,4
 1158              		.cfi_offset 29, -12
 1159              		.cfi_register 65, 0
 1160              	.LBE1575:
 1161              		.loc 1 124 0
 1162 0908 93C10010 		stw 30,16(1)
 1163 090c 7C7E1B78 		mr 30,3
 1164              		.cfi_offset 30, -8
 1165 0910 9001001C 		stw 0,28(1)
 1166 0914 93E10014 		stw 31,20(1)
 1167              	.LBB1580:
 1168              		.loc 1 125 0
 1169 0918 4081006C 		ble- 0,.L59
 1170              		.cfi_offset 31, -4
 1171              		.cfi_offset 65, 4
 1172 091c 3BE00000 		li 31,0
 1173              	.LVL36:
 1174              	.L60:
 1175              	.LBB1576:
 1176              	.LBB1577:
 1177              		.loc 1 129 0 discriminator 2
 1178 0920 807E002C 		lwz 3,44(30)
 1179 0924 7FE4FB78 		mr 4,31
 1180              		.loc 1 123 0 discriminator 2
 1181 0928 7FFFEA14 		add 31,31,29
 1182              		.loc 1 129 0 discriminator 2
 1183 092c 81230000 		lwz 9,0(3)
 1184 0930 80090060 		lwz 0,96(9)
 1185 0934 7C0903A6 		mtctr 0
 1186 0938 4E800421 		bctrl
 1187              		.loc 1 130 0 discriminator 2
 1188 093c 7FC3F378 		mr 3,30
 1189 0940 48000001 		bl _ZN14StartUpProcess4DrawEv
 1190              	.LVL37:
 1191              		.loc 1 127 0 discriminator 2
 1192 0944 2F9F00FE 		cmpwi 7,31,254
 1193 0948 409DFFD8 		ble+ 7,.L60
 1194              	.LBE1577:
 1195              		.loc 1 132 0
 1196 094c 807E002C 		lwz 3,44(30)
 1197 0950 388000FF 		li 4,255
 1198              	.LVL38:
 1199              	.L65:
 1200              	.LBE1576:
 1201              	.LBE1580:
 1202              	.LBB1581:
 1203              	.LBB1582:
 1204              		.loc 1 142 0
 1205 0954 81230000 		lwz 9,0(3)
 1206 0958 80090060 		lwz 0,96(9)
 1207 095c 7C0903A6 		mtctr 0
 1208 0960 4E800421 		bctrl
 1209              	.LBE1582:
 1210              	.LBE1581:
 1211              		.loc 1 145 0
 1212 0964 8001001C 		lwz 0,28(1)
 1213 0968 83A1000C 		lwz 29,12(1)
 1214              	.LVL39:
 1215              	.LBB1587:
 1216              	.LBB1584:
 1217              		.loc 1 143 0
 1218 096c 7FC3F378 		mr 3,30
 1219              	.LBE1584:
 1220              	.LBE1587:
 1221              		.loc 1 145 0
 1222 0970 83E10014 		lwz 31,20(1)
 1223 0974 7C0803A6 		mtlr 0
 1224 0978 83C10010 		lwz 30,16(1)
 1225              	.LVL40:
 1226 097c 38210018 		addi 1,1,24
 1227              		.cfi_remember_state
 1228              	.LCFI16:
 1229              		.cfi_def_cfa_offset 0
 1230              		.cfi_restore 31
 1231              		.cfi_restore 30
 1232              		.cfi_restore 29
 1233              	.LBB1588:
 1234              	.LBB1585:
 1235              		.loc 1 143 0
 1236 0980 48000000 		b _ZN14StartUpProcess4DrawEv
 1237              	.LVL41:
 1238              	.L59:
 1239              	.LCFI17:
 1240              		.cfi_restore_state
 1241              	.LBE1585:
 1242              	.LBE1588:
 1243              	.LBB1589:
 1244              	.LBB1578:
 1245              		.loc 1 135 0
 1246 0984 40820020 		bne- 0,.L66
 1247              	.LBE1578:
 1248              	.LBE1589:
 1249              		.loc 1 145 0
 1250 0988 8001001C 		lwz 0,28(1)
 1251 098c 83A1000C 		lwz 29,12(1)
 1252 0990 7C0803A6 		mtlr 0
 1253 0994 83C10010 		lwz 30,16(1)
 1254 0998 83E10014 		lwz 31,20(1)
 1255 099c 38210018 		addi 1,1,24
 1256              		.cfi_remember_state
 1257              	.LCFI18:
 1258              		.cfi_def_cfa_offset 0
 1259              		.cfi_restore 31
 1260              		.cfi_restore 30
 1261              		.cfi_restore 29
 1262 09a0 4E800020 		blr
 1263              	.L66:
 1264              	.LCFI19:
 1265              		.cfi_restore_state
 1266              	.LBB1590:
 1267              	.LBB1579:
 1268              		.loc 1 135 0
 1269 09a4 3BE000FF 		li 31,255
 1270              	.LVL42:
 1271              	.L62:
 1272              	.LBE1579:
 1273              	.LBE1590:
 1274              	.LBB1591:
 1275              	.LBB1586:
 1276              	.LBB1583:
 1277              		.loc 1 139 0
 1278 09a8 807E002C 		lwz 3,44(30)
 1279 09ac 7FE4FB78 		mr 4,31
 1280 09b0 81230000 		lwz 9,0(3)
 1281 09b4 80090060 		lwz 0,96(9)
 1282 09b8 7C0903A6 		mtctr 0
 1283 09bc 4E800421 		bctrl
 1284              		.loc 1 140 0
 1285 09c0 7FC3F378 		mr 3,30
 1286 09c4 48000001 		bl _ZN14StartUpProcess4DrawEv
 1287              	.LVL43:
