   1              		.file	"ZipFile.cpp"
   2              		.section	".text"
   3              	.Ltext0:
 807 0430 38E30001 		addi 7,3,1
 808              	.LVL62:
 809              	.L80:
 810              		.loc 1 451 0
 811 0434 2F9A0000 		cmpwi 7,26,0
 812              		.loc 1 452 0
 813 0438 3BA10014 		addi 29,1,20
 814 043c 3CA00000 		lis 5,.LC0@ha
 815 0440 7FA3EB78 		mr 3,29
 816 0444 38800400 		li 4,1024
 817 0448 38A50000 		la 5,.LC0@l(5)
 818 044c 7F66DB78 		mr 6,27
 819              		.loc 1 451 0
 820 0450 419E01DC 		beq- 7,.L81
 821              		.loc 1 452 0
 822 0454 7FC7F378 		mr 7,30
 823              	.LVL63:
 824 0458 4CC63182 		crxor 6,6,6
 825 045c 48000001 		bl snprintf
 826              	.L82:
 827              		.loc 1 458 0
 828 0460 881C000C 		lbz 0,12(28)
 829              		.loc 1 456 0
 830 0464 83DC0004 		lwz 30,4(28)
 831              	.LVL64:
 832              		.loc 1 458 0
 833 0468 2F800000 		cmpwi 7,0,0
 834 046c 419E0088 		beq- 7,.L83
 835              		.loc 1 460 0
 836 0470 7FA3EB78 		mr 3,29
 837 0474 48000001 		bl strlen
 838              	.LVL65:
 839 0478 38002F00 		li 0,12032
 840 047c 7C1D1B2E 		sthx 0,29,3
 841              		.loc 1 461 0
 842 0480 7FA4EB78 		mr 4,29
 843 0484 38610010 		addi 3,1,16
 844 0488 38A1000B 		addi 5,1,11
 845 048c 48000001 		bl _ZNSsC1EPKcRKSaIcE
 846              	.LEHE2:
 847 0490 38610010 		addi 3,1,16
 848              	.LEHB3:
 849 0494 48000001 		bl _Z15CreateSubfolderSs
 850              	.LEHE3:
 851              	.LVL66:
 852              	.LBB2922:
 853              	.LBB2923:
 854              	.LBB2924:
 855              	.LBB2925:
 856              	.LBB2926:
 857              	.LBB2927:
 858              		.loc 5 288 0
 859 0498 81210010 		lwz 9,16(1)
 860              	.LBE2927:
 861              	.LBE2926:
 862              	.LBE2925:
 863              	.LBB2928:
 864              	.LBB2929:
 865              		.loc 5 235 0
 866 049c 3D600000 		lis 11,_ZNSs4_Rep20_S_empty_rep_storageE@ha
 867 04a0 380B0000 		la 0,_ZNSs4_Rep20_S_empty_rep_storageE@l(11)
 868              		.loc 1 462 0
 869 04a4 3BA00001 		li 29,1
 870              	.LBE2929:
 871              	.LBE2928:
 872              		.loc 5 534 0
 873 04a8 3869FFF4 		addi 3,9,-12
 874              	.LVL67:
 875              	.LBB2938:
 876              	.LBB2936:
 877              		.loc 5 235 0
 878 04ac 7F830000 		cmpw 7,3,0
 879 04b0 409E01EC 		bne- 7,.L125
 880              	.LVL68:
 881              	.L102:
 882              	.LBE2936:
 883              	.LBE2938:
 884              	.LBE2924:
 885              	.LBE2923:
 886              	.LBE2922:
 887              	.LBE2966:
 888              		.loc 1 521 0
 889 04b4 80010444 		lwz 0,1092(1)
 890 04b8 7FA3EB78 		mr 3,29
 891 04bc 81810420 		lwz 12,1056(1)
 892 04c0 7C0803A6 		mtlr 0
 893 04c4 83210424 		lwz 25,1060(1)
 894 04c8 83410428 		lwz 26,1064(1)
 895 04cc 7D808120 		mtcrf 8,12
 896 04d0 8361042C 		lwz 27,1068(1)
 897 04d4 83810430 		lwz 28,1072(1)
 898 04d8 83A10434 		lwz 29,1076(1)
 899 04dc 83C10438 		lwz 30,1080(1)
 900 04e0 83E1043C 		lwz 31,1084(1)
 901              	.LVL69:
 902 04e4 38210440 		addi 1,1,1088
 903              		.cfi_remember_state
 904              	.LCFI14:
 905              		.cfi_def_cfa_offset 0
 906              		.cfi_restore 70
 907              		.cfi_restore 31
 908              		.cfi_restore 30
 909              		.cfi_restore 29
 910              		.cfi_restore 28
 911              		.cfi_restore 27
 912              		.cfi_restore 26
 913              		.cfi_restore 25
 914 04e8 4E800020 		blr
 915              	.LVL70:
 916              	.L115:
 917              	.LCFI15:
 918              		.cfi_restore_state
 919              	.LBB2967:
 920              	.LBB2942:
 921              	.LBB2921:
 922              		.loc 1 156 0
 923 04ec 3B800000 		li 28,0
 924 04f0 4BFFFF24 		b .L106
 925              	.LVL71:
 926              	.L83:
 927              	.LBE2921:
 928              	.LBE2942:
 929              		.loc 1 465 0
 930 04f4 807F0004 		lwz 3,4(31)
 931              	.LEHB4:
 932 04f8 48000001 		bl unzOpenCurrentFile
 933              	.LVL72:
 934              		.loc 1 467 0
 935 04fc 7C7A1B79 		mr. 26,3
 936 0500 408201BC 		bne- 0,.L113
 937              		.loc 1 470 0
 938 0504 7FA3EB78 		mr 3,29
 939              	.LVL73:
 940 0508 48000001 		bl strdup
 941              		.loc 1 471 0
 942 050c 3880002F 		li 4,47
 943              		.loc 1 470 0
 944 0510 7C7B1B78 		mr 27,3
 945              	.LVL74:
 946              		.loc 1 471 0
 947 0514 48000001 		bl strrchr
 948              	.LVL75:
 949              		.loc 1 472 0
 950 0518 2C030000 		cmpwi 0,3,0
 951 051c 41820008 		beq- 0,.L84
 952              	.LVL76:
 953              		.loc 1 475 0
 954 0520 9B430001 		stb 26,1(3)
 955              	.LVL77:
 956              	.L84:
 957              		.loc 1 478 0
 958 0524 3861000C 		addi 3,1,12
 959 0528 7F64DB78 		mr 4,27
 960 052c 38A1000A 		addi 5,1,10
 961 0530 48000001 		bl _ZNSsC1EPKcRKSaIcE
 962              	.LEHE4:
 963 0534 3861000C 		addi 3,1,12
 964              	.LEHB5:
 965 0538 48000001 		bl _Z15CreateSubfolderSs
 966              	.LEHE5:
 967              	.LVL78:
 968              	.LBB2943:
 969              	.LBB2944:
 970              	.LBB2945:
 971              	.LBB2946:
 972              	.LBB2947:
 973              	.LBB2948:
 974              		.loc 5 288 0
 975 053c 8121000C 		lwz 9,12(1)
 976              	.LBE2948:
 977              	.LBE2947:
 978              	.LBE2946:
 979              	.LBB2949:
 980              	.LBB2950:
 981              		.loc 5 235 0
 982 0540 3D600000 		lis 11,_ZNSs4_Rep20_S_empty_rep_storageE@ha
 983 0544 380B0000 		la 0,_ZNSs4_Rep20_S_empty_rep_storageE@l(11)
 984              	.LBE2950:
 985              	.LBE2949:
 986              		.loc 5 534 0
 987 0548 3869FFF4 		addi 3,9,-12
 988              	.LVL79:
 989              	.LBB2959:
 990              	.LBB2957:
 991              		.loc 5 235 0
 992 054c 7F830000 		cmpw 7,3,0
 993 0550 409E01B4 		bne- 7,.L126
 994              	.LVL80:
 995              	.L92:
 996              	.LBE2957:
 997              	.LBE2959:
 998              	.LBE2945:
 999              	.LBE2944:
 1000              	.LBE2943:
 1001              		.loc 1 480 0 discriminator 1
 1002 0554 7F63DB78 		mr 3,27
 1003              		.loc 1 487 0 discriminator 1
 1004 0558 3B600000 		li 27,0
 1005              	.LVL81:
 1006              		.loc 1 480 0 discriminator 1
 1007 055c 48000001 		bl free
 1008              	.LVL82:
 1009              		.loc 1 484 0 discriminator 1
 1010 0560 38600000 		li 3,0
 1011 0564 6063C800 		ori 3,3,51200
 1012              		.loc 1 487 0 discriminator 1
 1013 0568 637BC800 		ori 27,27,51200
 1014              		.loc 1 484 0 discriminator 1
 1015 056c 48000001 		bl malloc
 1016              		.loc 1 486 0 discriminator 1
 1017 0570 3C800000 		lis 4,.LC1@ha
 1018              		.loc 1 484 0 discriminator 1
 1019 0574 7C7A1B78 		mr 26,3
 1020              	.LVL83:
 1021              		.loc 1 486 0 discriminator 1
 1022 0578 38840008 		la 4,.LC1@l(4)
 1023 057c 7FA3EB78 		mr 3,29
 1024              	.LVL84:
 1025              		.loc 1 487 0 discriminator 1
 1026 0580 3BA00000 		li 29,0
 1027              	.LEHB6:
 1028              		.loc 1 486 0 discriminator 1
 1029 0584 48000001 		bl fopen
 1030              	.LVL85:
 1031              		.loc 1 487 0 discriminator 1
 1032 0588 7C791B79 		mr. 25,3
 1033 058c 41820138 		beq- 0,.L127
 1034              	.LVL86:
 1035              	.L118:
 1036              		.loc 1 497 0
 1037 0590 7C1DF050 		subf 0,29,30
 1038              		.loc 1 492 0
 1039 0594 7F9B0040 		cmplw 7,27,0
 1040 0598 409D0008 		ble- 7,.L94
 1041 059c 7C1B0378 		mr 27,0
 1042              	.LVL87:
 1043              	.L94:
 1044              		.loc 1 500 0
 1045 05a0 807F0004 		lwz 3,4(31)
 1046 05a4 7F44D378 		mr 4,26
 1047 05a8 7F65DB78 		mr 5,27
 1048 05ac 48000001 		bl unzReadCurrentFile
 1049              	.LVL88:
 1050              		.loc 1 501 0
 1051 05b0 7C601B79 		mr. 0,3
 1052              		.loc 1 503 0
 1053 05b4 7F43D378 		mr 3,26
 1054              	.LVL89:
 1055              		.loc 1 501 0
 1056 05b8 418000C0 		blt- 0,.L128
 1057              		.loc 1 511 0
 1058 05bc 7FBD0214 		add 29,29,0
 1059              	.LVL90:
 1060              		.loc 1 509 0
 1061 05c0 38800001 		li 4,1
 1062 05c4 7F65DB78 		mr 5,27
 1063 05c8 7F26CB78 		mr 6,25
 1064 05cc 48000001 		bl fwrite
 1065              	.LVL91:
 1066              		.loc 1 495 0
 1067 05d0 7F9EE840 		cmplw 7,30,29
 1068 05d4 419DFFBC 		bgt+ 7,.L118
 1069              		.loc 1 515 0
 1070 05d8 7F23CB78 		mr 3,25
 1071              		.loc 1 520 0
 1072 05dc 3BA00001 		li 29,1
 1073              	.LVL92:
 1074              		.loc 1 515 0
 1075 05e0 48000001 		bl fclose
 1076              		.loc 1 516 0
 1077 05e4 807F0004 		lwz 3,4(31)
 1078 05e8 48000001 		bl unzCloseCurrentFile
 1079              		.loc 1 518 0
 1080 05ec 7F43D378 		mr 3,26
 1081 05f0 48000001 		bl free
 1082              	.LBE2967:
 1083              		.loc 1 521 0
 1084 05f4 80010444 		lwz 0,1092(1)
 1085 05f8 81810420 		lwz 12,1056(1)
 1086 05fc 7FA3EB78 		mr 3,29
 1087 0600 7C0803A6 		mtlr 0
 1088 0604 83210424 		lwz 25,1060(1)
 1089              	.LVL93:
 1090 0608 83410428 		lwz 26,1064(1)
 1091              	.LVL94:
 1092 060c 7D808120 		mtcrf 8,12
 1093 0610 8361042C 		lwz 27,1068(1)
 1094              	.LVL95:
 1095 0614 83810430 		lwz 28,1072(1)
 1096              	.LVL96:
 1097 0618 83A10434 		lwz 29,1076(1)
 1098 061c 83C10438 		lwz 30,1080(1)
 1099              	.LVL97:
 1100 0620 83E1043C 		lwz 31,1084(1)
 1101              	.LVL98:
 1102 0624 38210440 		addi 1,1,1088
 1103              		.cfi_remember_state
 1104              		.cfi_restore 25
 1105              		.cfi_restore 26
 1106              		.cfi_restore 27
 1107              		.cfi_restore 28
 1108              		.cfi_restore 29
 1109              		.cfi_restore 30
 1110              		.cfi_restore 31
 1111              		.cfi_restore 70
 1112              	.LCFI16:
 1113              		.cfi_def_cfa_offset 0
 1114 0628 4E800020 		blr
 1115              	.LVL99:
 1116              	.L81:
 1117              	.LCFI17:
 1118              		.cfi_restore_state
 1119              	.LBB2968:
 1120              		.loc 1 454 0
 1121 062c 4CC63182 		crxor 6,6,6
 1122 0630 48000001 		bl snprintf
 1123              	.LVL100:
 1124 0634 4BFFFE2C 		b .L82
 1125              	.LVL101:
 1126              	.L124:
 1127              	.LBB2963:
 1128              	.LBB2915:
 1129              		.loc 1 169 0
 1130 0638 807F0004 		lwz 3,4(31)
 1131 063c 48000001 		bl unzGoToFirstFile
 1132              	.LVL102:
 1133              		.loc 1 170 0
 1134 0640 2F830000 		cmpwi 7,3,0
 1135 0644 40BEFD9C 		bne- 7,.L74
 1136              		.loc 1 173 0
 1137 0648 41B2FDAC 		beq- 4,.L107
 1138 064c 93C10418 		stw 30,1048(1)
 1139 0650 48000014 		b .L77
 1140              	.LVL103:
 1141              	.L129:
 1142 0654 80010418 		lwz 0,1048(1)
 1143 0658 3520FFFF 		addic. 9,0,-1
 1144 065c 91210418 		stw 9,1048(1)
 1145 0660 41A2FD94 		beq- 0,.L107
 1146              	.LVL104:
 1147              	.L77:
 1148              		.loc 1 175 0
 1149 0664 807F0004 		lwz 3,4(31)
 1150 0668 48000001 		bl unzGoToNextFile
 1151 066c 2F830000 		cmpwi 7,3,0
 1152 0670 419EFFE4 		beq+ 7,.L129
 1153 0674 4BFFFD6C 		b .L74
 1154              	.LVL105:
 1155              	.L128:
 1156              	.LBE2915:
 1157              	.LBE2963:
 1158              		.loc 1 503 0
 1159 0678 48000001 		bl free
 1160              	.LVL106:
 1161              		.loc 1 504 0
 1162 067c 7F23CB78 		mr 3,25
 1163 0680 48000001 		bl fclose
 1164              		.loc 1 505 0
 1165 0684 807F0004 		lwz 3,4(31)
 1166              		.loc 1 506 0
 1167 0688 3BA0FFFC 		li 29,-4
 1168              	.LVL107:
 1169              		.loc 1 505 0
 1170 068c 48000001 		bl unzCloseCurrentFile
 1171              		.loc 1 506 0
 1172 0690 4BFFFE24 		b .L102
 1173              	.LVL108:
 1174              	.L108:
 1175              		.loc 1 435 0
 1176 0694 3BA0FFFF 		li 29,-1
 1177 0698 4BFFFE1C 		b .L102
 1178              	.LVL109:
 1179              	.L125:
 1180              	.LBB2964:
 1181              	.LBB2941:
 1182              	.LBB2940:
 1183              	.LBB2939:
 1184              	.LBB2937:
 1185              	.LBB2930:
 1186              	.LBB2931:
 1187              	.LBB2932:
 1188              		.loc 6 66 0
 1189 069c 8169FFFC 		lwz 11,-4(9)
 1190              	.LVL110:
 1191              	.LBE2932:
 1192              	.LBE2931:
 1193              	.LBE2930:
 1194              		.loc 5 240 0
 1195 06a0 2F8B0000 		cmpwi 7,11,0
 1196              	.LBB2935:
 1197              	.LBB2934:
 1198              	.LBB2933:
 1199              		.loc 6 67 0
 1200 06a4 396BFFFF 		addi 11,11,-1
 1201 06a8 9169FFFC 		stw 11,-4(9)
 1202              	.LBE2933:
 1203              	.LBE2934:
 1204              	.LBE2935:
 1205              		.loc 5 240 0
 1206 06ac 419DFE08 		bgt+ 7,.L102
 1207              		.loc 5 244 0
 1208 06b0 38810009 		addi 4,1,9
 1209 06b4 48000001 		bl _ZNSs4_Rep10_M_destroyERKSaIcE
 1210              	.LVL111:
 1211 06b8 4BFFFDFC 		b .L102
 1212              	.LVL112:
 1213              	.L113:
 1214              	.LBE2937:
 1215              	.LBE2939:
 1216              	.LBE2940:
 1217              	.LBE2941:
 1218              	.LBE2964:
 1219              		.loc 1 468 0
 1220 06bc 3BA0FFFE 		li 29,-2
 1221 06c0 4BFFFDF4 		b .L102
 1222              	.LVL113:
 1223              	.L127:
 1224              		.loc 1 489 0
 1225 06c4 807F0004 		lwz 3,4(31)
 1226              	.LVL114:
 1227              		.loc 1 492 0
 1228 06c8 3BA0FFFD 		li 29,-3
 1229              		.loc 1 489 0
 1230 06cc 48000001 		bl unzCloseCurrentFile
 1231              		.loc 1 490 0
 1232 06d0 7F43D378 		mr 3,26
 1233 06d4 48000001 		bl free
 1234              		.loc 1 491 0
 1235 06d8 3C600000 		lis 3,.LC2@ha
 1236 06dc 3863000C 		la 3,.LC2@l(3)
 1237 06e0 48000001 		bl gettext
 1238 06e4 809C0000 		lwz 4,0(28)
 1239 06e8 3CA00000 		lis 5,.LC3@ha
 1240 06ec 38C00000 		li 6,0
 1241 06f0 38A50024 		la 5,.LC3@l(5)
 1242 06f4 38E00000 		li 7,0
 1243 06f8 39000000 		li 8,0
 1244 06fc 48000001 		bl _Z12WindowPromptPKcS0_S0_S0_S0_S0_
 1245              		.loc 1 492 0
 1246 0700 4BFFFDB4 		b .L102
 1247              	.LVL115:
 1248              	.L126:
 1249              	.LBB2965:
 1250              	.LBB2962:
 1251              	.LBB2961:
 1252              	.LBB2960:
 1253              	.LBB2958:
 1254              	.LBB2951:
 1255              	.LBB2952:
 1256              	.LBB2953:
 1257              		.loc 6 66 0
 1258 0704 8169FFFC 		lwz 11,-4(9)
 1259              	.LVL116:
 1260              	.LBE2953:
 1261              	.LBE2952:
 1262              	.LBE2951:
 1263              		.loc 5 240 0
 1264 0708 2F8B0000 		cmpwi 7,11,0
 1265              	.LBB2956:
 1266              	.LBB2955:
 1267              	.LBB2954:
 1268              		.loc 6 67 0
 1269 070c 396BFFFF 		addi 11,11,-1
 1270 0710 9169FFFC 		stw 11,-4(9)
 1271              	.LBE2954:
 1272              	.LBE2955:
 1273              	.LBE2956:
 1274              		.loc 5 240 0
 1275 0714 419DFE40 		bgt+ 7,.L92
 1276              		.loc 5 244 0
 1277 0718 38810008 		addi 4,1,8
 1278 071c 48000001 		bl _ZNSs4_Rep10_M_destroyERKSaIcE
 1279              	.LVL117:
 1280 0720 4BFFFE34 		b .L92
 1281              	.LVL118:
 1282              	.L117:
 1283 0724 7C7F1B78 		mr 31,3
 1284              	.LVL119:
 1285              	.LBE2958:
 1286              	.LBE2960:
 1287              	.LBE2961:
 1288              	.LBE2962:
 1289              	.LBE2965:
 1290              		.loc 1 478 0
 1291 0728 3861000C 		addi 3,1,12
 1292 072c 48000001 		bl _ZNSsD1Ev
 1293 0730 7FE3FB78 		mr 3,31
 1294 0734 48000001 		bl _Unwind_Resume
 1295              	.LVL120:
 1296              	.L116:
 1297 0738 7C7F1B78 		mr 31,3
 1298              	.LVL121:
 1299              		.loc 1 461 0
 1300 073c 38610010 		addi 3,1,16
 1301 0740 48000001 		bl _ZNSsD1Ev
 1302 0744 7FE3FB78 		mr 3,31
 1303 0748 48000001 		bl _Unwind_Resume
 1304              	.LEHE6:
 1305              	.LBE2968:
 1306              		.cfi_endproc
 1307              	.LFE1495:
 1308              		.section	.gcc_except_table
 1309              	.LLSDA1495:
 1310 000e FF       		.byte	0xff
 1311 000f FF       		.byte	0xff
 1312 0010 01       		.byte	0x1
 1313 0011 1C       		.uleb128 .LLSDACSE1495-.LLSDACSB1495
 1314              	.LLSDACSB1495:
 1315 0012 44       		.uleb128 .LEHB2-.LFB1495
 1316 0013 F001     		.uleb128 .LEHE2-.LEHB2
 1317 0015 00       		.uleb128 0
 1318 0016 00       		.uleb128 0
 1319 0017 B802     		.uleb128 .LEHB3-.LFB1495
 1320 0019 04       		.uleb128 .LEHE3-.LEHB3
 1321 001a DC07     		.uleb128 .L116-.LFB1495
 1322 001c 00       		.uleb128 0
 1323 001d 9C03     		.uleb128 .LEHB4-.LFB1495
 1324 001f 3C       		.uleb128 .LEHE4-.LEHB4
 1325 0020 00       		.uleb128 0
 1326 0021 00       		.uleb128 0
 1327 0022 DC03     		.uleb128 .LEHB5-.LFB1495
 1328 0024 04       		.uleb128 .LEHE5-.LEHB5
 1329 0025 C807     		.uleb128 .L117-.LFB1495
 1330 0027 00       		.uleb128 0
 1331 0028 A804     		.uleb128 .LEHB6-.LFB1495
 1332 002a C803     		.uleb128 .LEHE6-.LEHB6
 1333 002c 00       		.uleb128 0
 1334 002d 00       		.uleb128 0
 1335              	.LLSDACSE1495:
 1336              		.section	".text"
 1337              		.size	_ZN7ZipFile11ExtractFileEiPKcb, .-_ZN7ZipFile11ExtractFileEiPKcb
 1338              		.align 2
 1339              		.globl _ZN7ZipFile10ExtractAllEPKcb
 1340              		.type	_ZN7ZipFile10ExtractAllEPKcb, @function
 1341              	_ZN7ZipFile10ExtractAllEPKcb:
 1342              	.LFB1496:
 1343              		.loc 1 524 0
 1344              		.cfi_startproc
 1345              		.cfi_personality 0,__gxx_personality_v0
 1346              		.cfi_lsda 0,.LLSDA1496
 1347              	.LVL122:
 1348 074c 7C0802A6 		mflr 0
 1349 0750 9421F748 		stwu 1,-2232(1)
 1350              	.LCFI18:
 1351              		.cfi_def_cfa_offset 2232
 1352              		.cfi_register 65, 0
 1353 0754 7D800026 		mfcr 12
 1354 0758 9221087C 		stw 17,2172(1)
