   1              		.file	"SaveTools.cpp"
   2              		.section	".text"
   3              	.Ltext0:
 836 0378 98AB0403 		stb 5,1027(11)
 837              	.LVL52:
 838 037c 3BFF0400 		la 31,.LANCHOR0+1024@l(31)
 839              	.LBE500:
 840              		.loc 1 130 0
 841 0380 98090404 		stb 0,1028(9)
 842              	.LVL53:
 843              	.L58:
 844              	.LBE498:
 845              	.LBE503:
 846              	.LBE505:
 847              		.loc 1 133 0
 848 0384 80010014 		lwz 0,20(1)
 849 0388 7FE3FB78 		mr 3,31
 850 038c 83E1000C 		lwz 31,12(1)
 851 0390 7C0803A6 		mtlr 0
 852 0394 38210010 		addi 1,1,16
 853              		.cfi_remember_state
 854              	.LCFI12:
 855              		.cfi_def_cfa_offset 0
 856              		.cfi_restore 31
 857 0398 4E800020 		blr
 858              	.LVL54:
 859              	.L71:
 860              	.LCFI13:
 861              		.cfi_restore_state
 862              	.LBB506:
 863              	.LBB504:
 864              	.LBB502:
 865              	.LBB501:
 866              		.loc 1 124 0
 867 039c 38A0002E 		li 5,46
 868 03a0 4BFFFFD0 		b .L66
 869              	.L70:
 870              		.loc 1 123 0
 871 03a4 54A5063E 		rlwinm 5,5,0,0xff
 872              		.loc 1 124 0
 873 03a8 3960002E 		li 11,46
 874 03ac 3805FFE0 		addi 0,5,-32
 875 03b0 996A0402 		stb 11,1026(10)
 876 03b4 5400063E 		rlwinm 0,0,0,0xff
 877 03b8 7D2B4B78 		mr 11,9
 878 03bc 2B80005E 		cmplwi 7,0,94
 879 03c0 40BDFFB0 		ble- 7,.L66
 880 03c4 4BFFFFD8 		b .L71
 881              	.L69:
 882              		.loc 1 123 0
 883 03c8 54ABC63E 		rlwinm 11,5,24,24,31
 884              		.loc 1 124 0
 885 03cc 3800002E 		li 0,46
 886 03d0 390BFFE0 		addi 8,11,-32
 887 03d4 980A0401 		stb 0,1025(10)
 888 03d8 5508063E 		rlwinm 8,8,0,0xff
 889 03dc 7D2A4B78 		mr 10,9
 890 03e0 2B88005E 		cmplwi 7,8,94
 891 03e4 40BDFF70 		ble- 7,.L64
 892 03e8 4BFFFFBC 		b .L70
 893              	.L68:
 894              		.loc 1 123 0
 895 03ec 54AB863E 		rlwinm 11,5,16,24,31
 896              		.loc 1 124 0
 897 03f0 3800002E 		li 0,46
 898 03f4 390BFFE0 		addi 8,11,-32
 899 03f8 980A0400 		stb 0,1024(10)
 900 03fc 5508063E 		rlwinm 8,8,0,0xff
 901 0400 7D2A4B78 		mr 10,9
 902 0404 2B88005E 		cmplwi 7,8,94
 903 0408 7D605B78 		mr 0,11
 904 040c 40BDFF2C 		ble- 7,.L62
 905 0410 4BFFFFB8 		b .L69
 906              	.L67:
 907              	.LBE501:
 908              	.LBE502:
 909              		.loc 1 100 0
 910 0414 2F840002 		cmpwi 7,4,2
 911 0418 419E0038 		beq- 7,.L54
 912 041c 2B840002 		cmplwi 7,4,2
 913 0420 419D0058 		bgt- 7,.L57
 914 0424 2F840001 		cmpwi 7,4,1
 915 0428 419E00B0 		beq- 7,.L72
 916              	.L52:
 917              		.loc 1 114 0
 918 042c 3D200000 		lis 9,.LANCHOR0@ha
 919 0430 3C800000 		lis 4,.LC6@ha
 920              	.LVL55:
 921 0434 39290000 		la 9,.LANCHOR0@l(9)
 922 0438 3884004C 		la 4,.LC6@l(4)
 923 043c 3BE90400 		addi 31,9,1024
 924 0440 7FE3FB78 		mr 3,31
 925              	.LVL56:
 926 0444 4CC63182 		crxor 6,6,6
 927 0448 48000001 		bl sprintf
 928              	.LVL57:
 929              		.loc 1 115 0
 930 044c 4BFFFF38 		b .L58
 931              	.LVL58:
 932              	.L54:
 933              		.loc 1 105 0
 934 0450 3D600000 		lis 11,.LC3@ha
 935 0454 3D200000 		lis 9,.LANCHOR0@ha
 936 0458 394B0038 		la 10,.LC3@l(11)
 937 045c 39290000 		la 9,.LANCHOR0@l(9)
 938 0460 816B0038 		lwz 11,.LC3@l(11)
 939 0464 3BE90400 		addi 31,9,1024
 940 0468 800A0004 		lwz 0,4(10)
 941 046c 91690400 		stw 11,1024(9)
 942 0470 901F0004 		stw 0,4(31)
 943              		.loc 1 106 0
 944 0474 4BFFFF10 		b .L58
 945              	.L57:
 946              		.loc 1 100 0
 947 0478 2F840100 		cmpwi 7,4,256
 948 047c 419E0034 		beq- 7,.L55
 949 0480 2F840101 		cmpwi 7,4,257
 950 0484 409EFFA8 		bne+ 7,.L52
 951              		.loc 1 111 0
 952 0488 3D600000 		lis 11,.LC5@ha
 953 048c 3D200000 		lis 9,.LANCHOR0@ha
 954 0490 394B0044 		la 10,.LC5@l(11)
 955 0494 39290000 		la 9,.LANCHOR0@l(9)
 956 0498 816B0044 		lwz 11,.LC5@l(11)
 957 049c 3BE90400 		addi 31,9,1024
 958 04a0 880A0004 		lbz 0,4(10)
 959 04a4 91690400 		stw 11,1024(9)
 960 04a8 981F0004 		stb 0,4(31)
 961              		.loc 1 112 0
 962 04ac 4BFFFED8 		b .L58
 963              	.L55:
 964              		.loc 1 108 0
 965 04b0 3D600000 		lis 11,.LC4@ha
 966 04b4 3D200000 		lis 9,.LANCHOR0@ha
 967 04b8 394B0040 		la 10,.LC4@l(11)
 968 04bc 39290000 		la 9,.LANCHOR0@l(9)
 969 04c0 A16B0040 		lhz 11,.LC4@l(11)
 970 04c4 3BE90400 		addi 31,9,1024
 971 04c8 880A0002 		lbz 0,2(10)
 972 04cc B1690400 		sth 11,1024(9)
 973 04d0 981F0002 		stb 0,2(31)
 974              		.loc 1 109 0
 975 04d4 4BFFFEB0 		b .L58
 976              	.L72:
 977              		.loc 1 102 0
 978 04d8 3D600000 		lis 11,.LC2@ha
 979 04dc 3D200000 		lis 9,.LANCHOR0@ha
 980 04e0 394B0030 		la 10,.LC2@l(11)
 981 04e4 39290000 		la 9,.LANCHOR0@l(9)
 982 04e8 816B0030 		lwz 11,.LC2@l(11)
 983 04ec 3BE90400 		addi 31,9,1024
 984 04f0 A00A0004 		lhz 0,4(10)
 985 04f4 91690400 		stw 11,1024(9)
 986 04f8 B01F0004 		sth 0,4(31)
 987              		.loc 1 103 0
 988 04fc 4BFFFE88 		b .L58
 989              	.LBE504:
 990              	.LBE506:
 991              		.cfi_endproc
 992              	.LFE849:
 993              		.size	_Z9titleTextjj, .-_Z9titleTextjj
 994              		.align 2
 995              		.globl _Z10StrToHex64PKc
 996              		.type	_Z10StrToHex64PKc, @function
 997              	_Z10StrToHex64PKc:
 998              	.LFB850:
 999              		.loc 1 136 0
 1000              		.cfi_startproc
 1001              	.LVL59:
 1002 0500 7C0802A6 		mflr 0
 1003 0504 9421FFE0 		stwu 1,-32(1)
 1004              	.LCFI14:
 1005              		.cfi_def_cfa_offset 32
 1006              		.cfi_register 65, 0
 1007 0508 9361000C 		stw 27,12(1)
 1008 050c 93810010 		stw 28,16(1)
 1009 0510 7C7C1B78 		mr 28,3
 1010              		.cfi_offset 28, -16
 1011              		.cfi_offset 27, -20
 1012 0514 93C10018 		stw 30,24(1)
 1013              	.LBB507:
 1014              	.LBB508:
 1015              		.loc 1 137 0
 1016 0518 3BC00000 		li 30,0
 1017              		.cfi_offset 30, -8
 1018              	.LBE508:
 1019              	.LBE507:
 1020              		.loc 1 136 0
 1021 051c 93E1001C 		stw 31,28(1)
 1022              	.LBB514:
 1023              	.LBB511:
 1024              		.loc 1 137 0
 1025 0520 3BE00000 		li 31,0
 1026              		.cfi_offset 31, -4
 1027              	.LBE511:
 1028              	.LBE514:
 1029              		.loc 1 136 0
 1030 0524 90010024 		stw 0,36(1)
 1031 0528 93A10014 		stw 29,20(1)
 1032              	.LBB515:
 1033              		.loc 1 140 0
 1034              		.cfi_offset 29, -12
 1035              		.cfi_offset 65, 4
 1036 052c 48000001 		bl strlen
 1037              	.LVL60:
 1038              	.LBB512:
 1039              		.loc 1 142 0
 1040 0530 7C7B1B79 		mr. 27,3
 1041 0534 41820088 		beq- 0,.L74
 1042              		.loc 1 135 0
 1043 0538 7F9CDA14 		add 28,28,27
 1044              	.LVL61:
 1045              	.LBE512:
 1046              	.LBE515:
 1047              		.loc 1 142 0
 1048 053c 3BA00000 		li 29,0
 1049              	.LVL62:
 1050              	.L79:
 1051              	.LBB516:
 1052              	.LBB513:
 1053              	.LBB509:
 1054              		.loc 1 144 0
 1055 0540 8C7CFFFF 		lbzu 3,-1(28)
 1056 0544 48000001 		bl toupper
 1057 0548 5467063E 		rlwinm 7,3,0,0xff
 1058              	.LVL63:
 1059              		.loc 1 146 0
 1060 054c 3807FFD0 		addi 0,7,-48
 1061 0550 38E7FFC9 		addi 7,7,-55
 1062              	.LVL64:
 1063 0554 2B800009 		cmplwi 7,0,9
 1064 0558 419D0008 		bgt- 7,.L76
 1065              		.loc 1 146 0 is_stmt 0 discriminator 1
 1066 055c 7C070378 		mr 7,0
 1067              	.L76:
 1068              		.loc 1 149 0 is_stmt 1 discriminator 3
 1069 0560 2F9D0000 		cmpwi 7,29,0
 1070              		.loc 1 146 0 discriminator 3
 1071 0564 7CE6FE70 		srawi 6,7,31
 1072              	.LVL65:
 1073              		.loc 1 147 0 discriminator 3
 1074 0568 39400000 		li 10,0
 1075 056c 39600001 		li 11,1
 1076              		.loc 1 149 0 discriminator 3
 1077 0570 419E0020 		beq- 7,.L77
 1078              		.loc 1 149 0 is_stmt 0 discriminator 2
 1079 0574 7FA903A6 		mtctr 29
 1080              	.LVL66:
 1081              	.L78:
 1082              		.loc 1 150 0 is_stmt 1 discriminator 2
 1083 0578 5568273E 		srwi 8,11,28
 1084 057c 55492036 		slwi 9,10,4
 1085 0580 55602036 		slwi 0,11,4
 1086 0584 7D0A4B78 		or 10,8,9
 1087 0588 7C0B0378 		mr 11,0
 1088              	.LVL67:
 1089              		.loc 1 149 0 discriminator 2
 1090 058c 4200FFEC 		bdnz .L78
 1091              	.LVL68:
 1092              	.L77:
 1093              		.loc 1 152 0
 1094 0590 7D4751D6 		mullw 10,7,10
 1095              	.LBE509:
 1096              		.loc 1 142 0
 1097 0594 3BBD0001 		addi 29,29,1
 1098 0598 7F9DD800 		cmpw 7,29,27
 1099              	.LBB510:
 1100              		.loc 1 152 0
 1101 059c 7C0659D6 		mullw 0,6,11
 1102 05a0 7D0B3816 		mulhwu 8,11,7
 1103 05a4 7C0A0214 		add 0,10,0
 1104 05a8 7D2B39D6 		mullw 9,11,7
 1105 05ac 7D004214 		add 8,0,8
 1106 05b0 7FFF4814 		addc 31,31,9
 1107 05b4 7FDE4114 		adde 30,30,8
 1108              	.LVL69:
 1109              	.LBE510:
 1110              		.loc 1 142 0
 1111 05b8 409EFF88 		bne+ 7,.L79
 1112              	.LVL70:
 1113              	.L74:
 1114              	.LBE513:
 1115              	.LBE516:
 1116              		.loc 1 156 0
 1117 05bc 80010024 		lwz 0,36(1)
 1118 05c0 7FC3F378 		mr 3,30
 1119 05c4 7FE4FB78 		mr 4,31
 1120 05c8 8361000C 		lwz 27,12(1)
 1121              	.LVL71:
 1122 05cc 7C0803A6 		mtlr 0
 1123 05d0 83810010 		lwz 28,16(1)
 1124 05d4 83A10014 		lwz 29,20(1)
 1125 05d8 83C10018 		lwz 30,24(1)
 1126 05dc 83E1001C 		lwz 31,28(1)
 1127 05e0 38210020 		addi 1,1,32
 1128              	.LCFI15:
 1129              		.cfi_def_cfa_offset 0
 1130              		.cfi_restore 31
 1131              		.cfi_restore 30
 1132              		.cfi_restore 29
 1133              		.cfi_restore 28
 1134              		.cfi_restore 27
 1135 05e4 4E800020 		blr
 1136              		.cfi_endproc
 1137              	.LFE850:
 1138              		.size	_Z10StrToHex64PKc, .-_Z10StrToHex64PKc
 1139              		.align 2
 1140              		.globl _Z8utf16fixPt
 1141              		.type	_Z8utf16fixPt, @function
 1142              	_Z8utf16fixPt:
 1143              	.LFB851:
 1144              		.loc 1 164 0
 1145              		.cfi_startproc
 1146              		.cfi_personality 0,__gxx_personality_v0
 1147              		.cfi_lsda 0,.LLSDA851
 1148              	.LVL72:
 1149 05e8 7C0802A6 		mflr 0
 1150 05ec 9421FEE0 		stwu 1,-288(1)
 1151              	.LCFI16:
 1152              		.cfi_def_cfa_offset 288
 1153              		.cfi_register 65, 0
 1154              		.loc 1 163 0
 1155 05f0 3964FFFE 		addi 11,4,-2
 1156              		.loc 1 164 0
 1157 05f4 93E1011C 		stw 31,284(1)
 1158 05f8 39210008 		addi 9,1,8
 1159 05fc 90010124 		stw 0,292(1)
 1160              		.loc 1 163 0
 1161 0600 38000040 		li 0,64
 1162              		.cfi_offset 65, 4
 1163              		.cfi_offset 31, -4
 1164 0604 7C0903A6 		mtctr 0
 1165              		.loc 1 164 0
 1166 0608 93C10118 		stw 30,280(1)
 1167              		.loc 1 164 0
 1168 060c 7C7E1B78 		mr 30,3
 1169              		.cfi_offset 30, -8
 1170              	.LVL73:
 1171              	.L85:
 1172              	.LBB543:
 1173              	.LBB544:
 1174              		.loc 1 168 0 discriminator 2
 1175 0610 A40B0002 		lhzu 0,2(11)
 1176 0614 94090004 		stwu 0,4(9)
 1177              		.loc 1 167 0 discriminator 2
 1178 0618 4200FFF8 		bdnz .L85
 1179              	.LBE544:
 1180              		.loc 1 170 0
 1181 061c 7C832378 		mr 3,4
 1182              	.LVL74:
 1183 0620 48000001 		bl free
 1184              	.LVL75:
 1185              		.loc 1 173 0
 1186 0624 38600004 		li 3,4
 1187              	.LEHB11:
 1188 0628 48000001 		bl _Znwj
 1189              	.LEHE11:
 1190 062c 3881000C 		addi 4,1,12
 1191 0630 7C7F1B78 		mr 31,3
 1192              	.LEHB12:
 1193 0634 48000001 		bl _ZN7wStringC1EPKw
 1194              	.LEHE12:
 1195              	.LVL76:
 1196              		.loc 1 175 0 discriminator 1
 1197 0638 7FC3F378 		mr 3,30
 1198 063c 7FE4FB78 		mr 4,31
 1199              	.LEHB13:
 1200 0640 48000001 		bl _ZNK7wString6toUTF8Ev
 1201              		.loc 1 177 0 discriminator 1
 1202 0644 2F9F0000 		cmpwi 7,31,0
 1203 0648 419E0024 		beq- 7,.L84
 1204              	.LVL77:
 1205              	.LBB545:
 1206              	.LBB546:
 1207              	.LBB547:
 1208              	.LBB548:
 1209              	.LBB549:
 1210              	.LBB550:
 1211              	.LBB551:
 1212              	.LBB552:
 1213              		.loc 2 288 0
 1214 064c 813F0000 		lwz 9,0(31)
 1215              	.LBE552:
 1216              	.LBE551:
 1217              	.LBE550:
 1218              	.LBB553:
 1219              	.LBB554:
 1220              		.loc 2 235 0
 1221 0650 3D600000 		lis 11,_ZNSbIwSt11char_traitsIwESaIwEE4_Rep20_S_empty_rep_storageE@ha
 1222 0654 380B0000 		la 0,_ZNSbIwSt11char_traitsIwESaIwEE4_Rep20_S_empty_rep_storageE@l(11)
 1223              	.LBE554:
 1224              	.LBE553:
 1225              		.loc 2 534 0
 1226 0658 3869FFF4 		addi 3,9,-12
 1227              	.LVL78:
 1228              	.LBB563:
 1229              	.LBB561:
 1230              		.loc 2 235 0
 1231 065c 7F830000 		cmpw 7,3,0
 1232 0660 409E003C 		bne- 7,.L97
 1233              	.LVL79:
 1234              	.L93:
 1235              	.LBE561:
 1236              	.LBE563:
 1237              	.LBE549:
 1238              	.LBE548:
 1239              	.LBE547:
 1240              	.LBE546:
 1241              	.LBE545:
 1242              		.loc 1 177 0 discriminator 1
 1243 0664 7FE3FB78 		mr 3,31
 1244 0668 48000001 		bl _ZdlPv
 1245              	.LVL80:
 1246              	.L84:
 1247              	.LBE543:
 1248              		.loc 1 180 0
 1249 066c 80010124 		lwz 0,292(1)
 1250 0670 7FC3F378 		mr 3,30
 1251 0674 83E1011C 		lwz 31,284(1)
 1252              	.LVL81:
 1253 0678 7C0803A6 		mtlr 0
 1254 067c 83C10118 		lwz 30,280(1)
 1255              	.LVL82:
 1256 0680 38210120 		addi 1,1,288
 1257              		.cfi_remember_state
 1258              	.LCFI17:
 1259              		.cfi_def_cfa_offset 0
 1260              		.cfi_restore 31
 1261              		.cfi_restore 30
 1262 0684 4E800020 		blr
 1263              	.LVL83:
 1264              	.L95:
 1265              	.LCFI18:
 1266              		.cfi_restore_state
 1267 0688 7C7E1B78 		mr 30,3
 1268              	.LVL84:
 1269              	.LBB570:
 1270              		.loc 1 173 0
 1271 068c 7FE3FB78 		mr 3,31
 1272 0690 48000001 		bl _ZdlPv
 1273 0694 7FC3F378 		mr 3,30
 1274 0698 48000001 		bl _Unwind_Resume
 1275              	.LEHE13:
 1276              	.LVL85:
 1277              	.L97:
 1278              	.LBB569:
 1279              	.LBB568:
 1280              	.LBB567:
 1281              	.LBB566:
 1282              	.LBB565:
 1283              	.LBB564:
 1284              	.LBB562:
 1285              	.LBB555:
 1286              	.LBB556:
 1287              	.LBB557:
 1288              		.loc 3 66 0
 1289 069c 8169FFFC 		lwz 11,-4(9)
 1290              	.LVL86:
 1291              	.LBE557:
 1292              	.LBE556:
 1293              	.LBE555:
 1294              		.loc 2 240 0
 1295 06a0 2F8B0000 		cmpwi 7,11,0
 1296              	.LBB560:
 1297              	.LBB559:
 1298              	.LBB558:
 1299              		.loc 3 67 0
 1300 06a4 396BFFFF 		addi 11,11,-1
 1301 06a8 9169FFFC 		stw 11,-4(9)
 1302              	.LBE558:
 1303              	.LBE559:
 1304              	.LBE560:
 1305              		.loc 2 240 0
 1306 06ac 419DFFB8 		bgt+ 7,.L93
 1307              		.loc 2 244 0
 1308 06b0 38810008 		addi 4,1,8
 1309              	.LVL87:
 1310 06b4 48000001 		bl _ZNSbIwSt11char_traitsIwESaIwEE4_Rep10_M_destroyERKS1_
 1311              	.LVL88:
 1312 06b8 4BFFFFAC 		b .L93
 1313              	.LBE562:
 1314              	.LBE564:
 1315              	.LBE565:
 1316              	.LBE566:
 1317              	.LBE567:
 1318              	.LBE568:
 1319              	.LBE569:
 1320              	.LBE570:
 1321              		.cfi_endproc
 1322              	.LFE851:
 1323              		.section	.gcc_except_table
 1324              	.LLSDA851:
 1325 003f FF       		.byte	0xff
 1326 0040 FF       		.byte	0xff
 1327 0041 01       		.byte	0x1
 1328 0042 0D       		.uleb128 .LLSDACSE851-.LLSDACSB851
 1329              	.LLSDACSB851:
 1330 0043 40       		.uleb128 .LEHB11-.LFB851
 1331 0044 04       		.uleb128 .LEHE11-.LEHB11
 1332 0045 00       		.uleb128 0
 1333 0046 00       		.uleb128 0
 1334 0047 4C       		.uleb128 .LEHB12-.LFB851
 1335 0048 04       		.uleb128 .LEHE12-.LEHB12
 1336 0049 A001     		.uleb128 .L95-.LFB851
 1337 004b 00       		.uleb128 0
 1338 004c 58       		.uleb128 .LEHB13-.LFB851
 1339 004d 5C       		.uleb128 .LEHE13-.LEHB13
 1340 004e 00       		.uleb128 0
 1341 004f 00       		.uleb128 0
 1342              	.LLSDACSE851:
 1343              		.section	".text"
 1344              		.size	_Z8utf16fixPt, .-_Z8utf16fixPt
 1345              		.align 2
 1346              		.globl _Z11GetNandNamey
 1347              		.type	_Z11GetNandNamey, @function
 1348              	_Z11GetNandNamey:
 1349              	.LFB855:
 1350              		.loc 1 188 0
 1351              		.cfi_startproc
 1352              		.cfi_personality 0,__gxx_personality_v0
 1353              		.cfi_lsda 0,.LLSDA855
 1354              	.LVL89:
 1355 06bc 7C0802A6 		mflr 0
 1356 06c0 9421FF80 		stwu 1,-128(1)
 1357              	.LCFI19:
 1358              		.cfi_def_cfa_offset 128
 1359              		.cfi_register 65, 0
