   1              		.file	"update.cpp"
   2              		.section	".text"
   3              	.Ltext0:
 795 0404 4BFFFF50 		b .L64
 796              	.LVL58:
 797              	.L68:
 798 0408 7C7F1B78 		mr 31,3
 799              	.LBE2449:
 800              	.LBE2451:
 801              	.LBE2452:
 802              	.LBE2453:
 803              	.LBE2454:
 804              		.loc 1 287 0
 805 040c 3861000C 		addi 3,1,12
 806 0410 48000001 		bl _ZNSsD1Ev
 807 0414 7FE3FB78 		mr 3,31
 808 0418 48000001 		bl _Unwind_Resume
 809              	.LEHE13:
 810              	.LBE2457:
 811              		.cfi_endproc
 812              	.LFE1505:
 813              		.section	.gcc_except_table
 814              	.LLSDA1505:
 815 0042 FF       		.byte	0xff
 816 0043 FF       		.byte	0xff
 817 0044 01       		.byte	0x1
 818 0045 0E       		.uleb128 .LLSDACSE1505-.LLSDACSB1505
 819              	.LLSDACSB1505:
 820 0046 20       		.uleb128 .LEHB11-.LFB1505
 821 0047 28       		.uleb128 .LEHE11-.LEHB11
 822 0048 00       		.uleb128 0
 823 0049 00       		.uleb128 0
 824 004a 4C       		.uleb128 .LEHB12-.LFB1505
 825 004b 04       		.uleb128 .LEHE12-.LEHB12
 826 004c 9C02     		.uleb128 .L68-.LFB1505
 827 004e 00       		.uleb128 0
 828 004f 7C       		.uleb128 .LEHB13-.LFB1505
 829 0050 B401     		.uleb128 .LEHE13-.LEHB13
 830 0052 00       		.uleb128 0
 831 0053 00       		.uleb128 0
 832              	.LLSDACSE1505:
 833              		.section	".text"
 834              		.size	_Z13UpdateMetaXmlv, .-_Z13UpdateMetaXmlv
 835              		.align 2
 836              		.globl _Z13UpdateIconPNGv
 837              		.type	_Z13UpdateIconPNGv, @function
 838              	_Z13UpdateIconPNGv:
 839              	.LFB1506:
 840              		.loc 1 305 0
 841              		.cfi_startproc
 842              		.cfi_personality 0,__gxx_personality_v0
 843              		.cfi_lsda 0,.LLSDA1506
 844 041c 7C0802A6 		mflr 0
 845 0420 9421F7D8 		stwu 1,-2088(1)
 846              	.LCFI16:
 847              		.cfi_def_cfa_offset 2088
 848              		.cfi_register 65, 0
 849              	.LBB2484:
 850              		.loc 1 307 0
 851 0424 3C800000 		lis 4,.LC4@ha
 852              	.LBE2484:
 853              		.loc 1 305 0
 854 0428 93E10824 		stw 31,2084(1)
 855              	.LBB2506:
 856              		.loc 1 307 0
 857 042c 3FE00000 		lis 31,Settings@ha
 858              		.cfi_offset 31, -4
 859              	.LBE2506:
 860              		.loc 1 305 0
 861 0430 9001082C 		stw 0,2092(1)
 862              	.LBB2507:
 863              		.loc 1 307 0
 864 0434 3BFF0000 		la 31,Settings@l(31)
 865 0438 38840028 		la 4,.LC4@l(4)
 866 043c 38610410 		addi 3,1,1040
 867 0440 A8BF051E 		lha 5,1310(31)
 868              	.LBE2507:
 869              		.loc 1 305 0
 870 0444 93A1081C 		stw 29,2076(1)
 871 0448 93C10820 		stw 30,2080(1)
 872              	.LBB2508:
 873              		.loc 1 307 0
 874              		.cfi_offset 30, -8
 875              		.cfi_offset 29, -12
 876              		.cfi_offset 65, 4
 877 044c 4CC63182 		crxor 6,6,6
 878 0450 48000001 		bl sprintf
 879              		.loc 1 309 0
 880 0454 38610410 		addi 3,1,1040
 881              	.LEHB14:
 882 0458 48000001 		bl downloadfile
 883              	.LVL59:
 884              		.loc 1 310 0
 885 045c 7C9E2379 		mr. 30,4
 886              		.loc 1 309 0
 887 0460 7C7D1B78 		mr 29,3
 888              	.LVL60:
 889              		.loc 1 310 0
 890 0464 418200AC 		beq- 0,.L81
 891              		.loc 1 313 0
 892 0468 3BFF01EE 		addi 31,31,494
 893 046c 3861000C 		addi 3,1,12
 894 0470 7FE4FB78 		mr 4,31
 895              	.LVL61:
 896 0474 38A10009 		addi 5,1,9
 897 0478 48000001 		bl _ZNSsC1EPKcRKSaIcE
 898              	.LEHE14:
 899 047c 3861000C 		addi 3,1,12
 900              	.LEHB15:
 901 0480 48000001 		bl _Z15CreateSubfolderSs
 902              	.LEHE15:
 903              	.LVL62:
 904              	.LBB2485:
 905              	.LBB2486:
 906              	.LBB2487:
 907              	.LBB2488:
 908              	.LBB2489:
 909              	.LBB2490:
 910              		.loc 2 288 0
 911 0484 8121000C 		lwz 9,12(1)
 912              	.LBE2490:
 913              	.LBE2489:
 914              	.LBE2488:
 915              	.LBB2491:
 916              	.LBB2492:
 917              		.loc 2 235 0
 918 0488 3D600000 		lis 11,_ZNSs4_Rep20_S_empty_rep_storageE@ha
 919 048c 380B0000 		la 0,_ZNSs4_Rep20_S_empty_rep_storageE@l(11)
 920              	.LBE2492:
 921              	.LBE2491:
 922              		.loc 2 534 0
 923 0490 3869FFF4 		addi 3,9,-12
 924              	.LVL63:
 925              	.LBB2501:
 926              	.LBB2499:
 927              		.loc 2 235 0
 928 0494 7F830000 		cmpw 7,3,0
 929 0498 409E0098 		bne- 7,.L84
 930              	.LVL64:
 931              	.L79:
 932              	.LBE2499:
 933              	.LBE2501:
 934              	.LBE2487:
 935              	.LBE2486:
 936              	.LBE2485:
 937              		.loc 1 316 0 discriminator 1
 938 049c 3CA00000 		lis 5,.LC5@ha
 939 04a0 7FE6FB78 		mr 6,31
 940 04a4 38800400 		li 4,1024
 941 04a8 38A5006C 		la 5,.LC5@l(5)
 942 04ac 38610010 		addi 3,1,16
 943              	.LEHB16:
 944 04b0 4CC63182 		crxor 6,6,6
 945 04b4 48000001 		bl snprintf
 946              		.loc 1 317 0 discriminator 1
 947 04b8 3C800000 		lis 4,.LC1@ha
 948 04bc 38610010 		addi 3,1,16
 949 04c0 3884000C 		la 4,.LC1@l(4)
 950 04c4 48000001 		bl fopen
 951              	.LVL65:
 952              		.loc 1 318 0 discriminator 1
 953 04c8 7C7F1B79 		mr. 31,3
 954              		.loc 1 319 0 discriminator 1
 955 04cc 38600000 		li 3,0
 956              	.LVL66:
 957              		.loc 1 318 0 discriminator 1
 958 04d0 41820024 		beq- 0,.L71
 959              		.loc 1 321 0
 960 04d4 38800001 		li 4,1
 961              	.LVL67:
 962 04d8 7FA5EB78 		mr 5,29
 963 04dc 7FE6FB78 		mr 6,31
 964 04e0 7FC3F378 		mr 3,30
 965 04e4 48000001 		bl fwrite
 966              		.loc 1 322 0
 967 04e8 7FE3FB78 		mr 3,31
 968 04ec 48000001 		bl fclose
 969              		.loc 1 324 0
 970 04f0 38600001 		li 3,1
 971              	.L71:
 972              	.LBE2508:
 973              		.loc 1 325 0
 974 04f4 8001082C 		lwz 0,2092(1)
 975 04f8 83A1081C 		lwz 29,2076(1)
 976 04fc 7C0803A6 		mtlr 0
 977 0500 83C10820 		lwz 30,2080(1)
 978              	.LVL68:
 979 0504 83E10824 		lwz 31,2084(1)
 980              	.LVL69:
 981 0508 38210828 		addi 1,1,2088
 982              		.cfi_remember_state
 983              	.LCFI17:
 984              		.cfi_def_cfa_offset 0
 985              		.cfi_restore 31
 986              		.cfi_restore 30
 987              		.cfi_restore 29
 988 050c 4E800020 		blr
 989              	.LVL70:
 990              	.L81:
 991              	.LCFI18:
 992              		.cfi_restore_state
 993 0510 8001082C 		lwz 0,2092(1)
 994              	.LBB2509:
 995              		.loc 1 311 0
 996 0514 38600000 		li 3,0
 997              	.LBE2509:
 998              		.loc 1 325 0
 999 0518 83A1081C 		lwz 29,2076(1)
 1000 051c 7C0803A6 		mtlr 0
 1001 0520 83C10820 		lwz 30,2080(1)
 1002 0524 83E10824 		lwz 31,2084(1)
 1003 0528 38210828 		addi 1,1,2088
 1004              		.cfi_remember_state
 1005              		.cfi_restore 29
 1006              		.cfi_restore 30
 1007              		.cfi_restore 31
 1008              	.LCFI19:
 1009              		.cfi_def_cfa_offset 0
 1010 052c 4E800020 		blr
 1011              	.LVL71:
 1012              	.L84:
 1013              	.LCFI20:
 1014              		.cfi_restore_state
 1015              	.LBB2510:
 1016              	.LBB2505:
 1017              	.LBB2504:
 1018              	.LBB2503:
 1019              	.LBB2502:
 1020              	.LBB2500:
 1021              	.LBB2493:
 1022              	.LBB2494:
 1023              	.LBB2495:
 1024              		.loc 3 66 0
 1025 0530 8169FFFC 		lwz 11,-4(9)
 1026              	.LVL72:
 1027              	.LBE2495:
 1028              	.LBE2494:
 1029              	.LBE2493:
 1030              		.loc 2 240 0
 1031 0534 2F8B0000 		cmpwi 7,11,0
 1032              	.LBB2498:
 1033              	.LBB2497:
 1034              	.LBB2496:
 1035              		.loc 3 67 0
 1036 0538 396BFFFF 		addi 11,11,-1
 1037 053c 9169FFFC 		stw 11,-4(9)
 1038              	.LBE2496:
 1039              	.LBE2497:
 1040              	.LBE2498:
 1041              		.loc 2 240 0
 1042 0540 419DFF5C 		bgt+ 7,.L79
 1043              		.loc 2 244 0
 1044 0544 38810008 		addi 4,1,8
 1045 0548 48000001 		bl _ZNSs4_Rep10_M_destroyERKSaIcE
 1046              	.LVL73:
 1047 054c 4BFFFF50 		b .L79
 1048              	.LVL74:
 1049              	.L83:
 1050 0550 7C7F1B78 		mr 31,3
 1051              	.LBE2500:
 1052              	.LBE2502:
 1053              	.LBE2503:
 1054              	.LBE2504:
 1055              	.LBE2505:
 1056              		.loc 1 313 0
 1057 0554 3861000C 		addi 3,1,12
 1058 0558 48000001 		bl _ZNSsD1Ev
 1059 055c 7FE3FB78 		mr 3,31
 1060 0560 48000001 		bl _Unwind_Resume
 1061              	.LEHE16:
 1062              	.LBE2510:
 1063              		.cfi_endproc
 1064              	.LFE1506:
 1065              		.section	.gcc_except_table
 1066              	.LLSDA1506:
 1067 0054 FF       		.byte	0xff
 1068 0055 FF       		.byte	0xff
 1069 0056 01       		.byte	0x1
 1070 0057 0F       		.uleb128 .LLSDACSE1506-.LLSDACSB1506
 1071              	.LLSDACSB1506:
 1072 0058 3C       		.uleb128 .LEHB14-.LFB1506
 1073 0059 24       		.uleb128 .LEHE14-.LEHB14
 1074 005a 00       		.uleb128 0
 1075 005b 00       		.uleb128 0
 1076 005c 64       		.uleb128 .LEHB15-.LFB1506
 1077 005d 04       		.uleb128 .LEHE15-.LEHB15
 1078 005e B402     		.uleb128 .L83-.LFB1506
 1079 0060 00       		.uleb128 0
 1080 0061 9401     		.uleb128 .LEHB16-.LFB1506
 1081 0063 B401     		.uleb128 .LEHE16-.LEHB16
 1082 0065 00       		.uleb128 0
 1083 0066 00       		.uleb128 0
 1084              	.LLSDACSE1506:
 1085              		.section	".text"
 1086              		.size	_Z13UpdateIconPNGv, .-_Z13UpdateIconPNGv
 1087              		.align 2
 1088              		.globl _Z13UpdateGameTDBP12UpdateWindow
 1089              		.type	_Z13UpdateGameTDBP12UpdateWindow, @function
 1090              	_Z13UpdateGameTDBP12UpdateWindow:
 1091              	.LFB1507:
 1092              		.loc 1 331 0
 1093              		.cfi_startproc
 1094              		.cfi_personality 0,__gxx_personality_v0
 1095              		.cfi_lsda 0,.LLSDA1507
 1096              	.LVL75:
 1097 0564 9421FBC0 		stwu 1,-1088(1)
 1098              	.LCFI21:
 1099              		.cfi_def_cfa_offset 1088
 1100 0568 7C0802A6 		mflr 0
 1101 056c 93A10434 		stw 29,1076(1)
 1102 0570 7C7D1B78 		mr 29,3
 1103              		.cfi_offset 29, -12
 1104              		.cfi_register 65, 0
 1105              	.LBB2616:
 1106              		.loc 1 332 0
 1107 0574 3C600000 		lis 3,.LANCHOR0@ha
 1108              	.LVL76:
 1109              	.LBE2616:
 1110              		.loc 1 331 0
 1111 0578 9361042C 		stw 27,1068(1)
 1112              	.LBB2692:
 1113              		.loc 1 332 0
 1114 057c 38630000 		la 3,.LANCHOR0@l(3)
 1115              	.LBE2692:
 1116              		.loc 1 331 0
 1117 0580 93810430 		stw 28,1072(1)
 1118              	.LBB2693:
 1119              		.loc 1 332 0
 1120 0584 38630400 		addi 3,3,1024
 1121              	.LBE2693:
 1122              		.loc 1 331 0
 1123 0588 90010444 		stw 0,1092(1)
 1124 058c 93410428 		stw 26,1064(1)
 1125 0590 93C10438 		stw 30,1080(1)
 1126 0594 93E1043C 		stw 31,1084(1)
 1127              	.LEHB17:
 1128              	.LBB2694:
 1129              		.loc 1 332 0
 1130              		.cfi_offset 31, -4
 1131              		.cfi_offset 30, -8
 1132              		.cfi_offset 26, -24
 1133              		.cfi_offset 65, 4
 1134              		.cfi_offset 28, -16
 1135              		.cfi_offset 27, -20
 1136 0598 48000001 		bl downloadfile
 1137              	.LVL77:
 1138              		.loc 1 333 0
 1139 059c 7C9C2379 		mr. 28,4
 1140              		.loc 1 332 0
 1141 05a0 7C7B1B78 		mr 27,3
 1142              	.LVL78:
 1143              		.loc 1 333 0
 1144 05a4 41820180 		beq- 0,.L128
 1145              		.loc 1 336 0
 1146 05a8 3FC00000 		lis 30,Settings+2068@ha
 1147 05ac 3861001C 		addi 3,1,28
 1148 05b0 3BDE0814 		la 30,Settings+2068@l(30)
 1149 05b4 38A1000F 		addi 5,1,15
 1150 05b8 7FC4F378 		mr 4,30
 1151              	.LVL79:
 1152 05bc 48000001 		bl _ZNSsC1EPKcRKSaIcE
 1153              	.LEHE17:
 1154 05c0 3861001C 		addi 3,1,28
 1155              	.LEHB18:
 1156 05c4 48000001 		bl _Z15CreateSubfolderSs
 1157              	.LEHE18:
 1158              	.LVL80:
 1159              	.LBB2617:
 1160              	.LBB2618:
 1161              	.LBB2619:
 1162              	.LBB2620:
 1163              	.LBB2621:
 1164              	.LBB2622:
 1165              		.loc 2 288 0
 1166 05c8 8121001C 		lwz 9,28(1)
 1167              	.LBE2622:
 1168              	.LBE2621:
 1169              	.LBE2620:
 1170              	.LBB2623:
 1171              	.LBB2624:
 1172              		.loc 2 235 0
 1173 05cc 3FE00000 		lis 31,_ZNSs4_Rep20_S_empty_rep_storageE@ha
 1174 05d0 3BFF0000 		la 31,_ZNSs4_Rep20_S_empty_rep_storageE@l(31)
 1175              	.LBE2624:
 1176              	.LBE2623:
 1177              		.loc 2 534 0
 1178 05d4 3869FFF4 		addi 3,9,-12
 1179              	.LVL81:
 1180              	.LBB2633:
 1181              	.LBB2631:
 1182              		.loc 2 235 0
 1183 05d8 7F83F800 		cmpw 7,3,31
 1184 05dc 409E0178 		bne- 7,.L136
 1185              	.LVL82:
 1186              	.L94:
 1187              	.LBE2631:
 1188              	.LBE2633:
 1189              	.LBE2619:
 1190              	.LBE2618:
 1191              	.LBE2617:
 1192              		.loc 1 339 0 discriminator 1
 1193 05e0 3CA00000 		lis 5,.LC6@ha
 1194 05e4 38800400 		li 4,1024
 1195 05e8 38A50078 		la 5,.LC6@l(5)
 1196 05ec 7FC6F378 		mr 6,30
 1197 05f0 38610020 		addi 3,1,32
 1198              	.LEHB19:
 1199 05f4 4CC63182 		crxor 6,6,6
 1200 05f8 48000001 		bl snprintf
 1201              		.loc 1 341 0 discriminator 1
 1202 05fc 3C800000 		lis 4,.LC1@ha
 1203 0600 38610020 		addi 3,1,32
 1204 0604 3884000C 		la 4,.LC1@l(4)
 1205 0608 48000001 		bl fopen
 1206              	.LVL83:
 1207              		.loc 1 342 0 discriminator 1
 1208 060c 7C7A1B79 		mr. 26,3
 1209 0610 41820114 		beq- 0,.L128
 1210              		.loc 1 345 0
 1211 0614 38800001 		li 4,1
 1212              	.LVL84:
 1213 0618 7F65DB78 		mr 5,27
 1214 061c 7F46D378 		mr 6,26
 1215 0620 7F83E378 		mr 3,28
 1216              	.LVL85:
 1217 0624 48000001 		bl fwrite
 1218              	.LVL86:
 1219              		.loc 1 346 0
 1220 0628 7F43D378 		mr 3,26
 1221 062c 48000001 		bl fclose
 1222              		.loc 1 349 0
 1223 0630 3C600000 		lis 3,.LC7@ha
 1224 0634 38630088 		la 3,.LC7@l(3)
 1225 0638 48000001 		bl gettext
 1226 063c 38A1000E 		addi 5,1,14
 1227 0640 7C641B78 		mr 4,3
 1228 0644 38610018 		addi 3,1,24
 1229 0648 48000001 		bl _ZNSsC1EPKcRKSaIcE
 1230              	.LEHE19:
 1231 064c 3C800000 		lis 4,.LC8@ha
 1232 0650 38610014 		addi 3,1,20
 1233 0654 3884009C 		la 4,.LC8@l(4)
 1234 0658 38A1000D 		addi 5,1,13
 1235              	.LEHB20:
 1236 065c 48000001 		bl _ZNSsC1EPKcRKSaIcE
 1237              	.LEHE20:
 1238              		.loc 1 349 0 is_stmt 0 discriminator 2
 1239 0660 7FA3EB78 		mr 3,29
 1240 0664 38810018 		addi 4,1,24
 1241 0668 38A10014 		addi 5,1,20
 1242              	.LEHB21:
 1243 066c 48000001 		bl _ZN12UpdateWindow12ShowThrobberESsSs
 1244              	.LEHE21:
 1245              	.LVL87:
 1246              	.LBB2637:
 1247              	.LBB2638:
 1248              	.LBB2639:
 1249              	.LBB2640:
 1250              	.LBB2641:
 1251              	.LBB2642:
 1252              		.loc 2 288 0 is_stmt 1
 1253 0670 81210014 		lwz 9,20(1)
 1254              	.LBE2642:
 1255              	.LBE2641:
 1256              	.LBE2640:
 1257              		.loc 2 534 0
 1258 0674 3869FFF4 		addi 3,9,-12
 1259              	.LVL88:
 1260              	.LBB2643:
 1261              	.LBB2644:
 1262              		.loc 2 235 0
 1263 0678 7F83F800 		cmpw 7,3,31
 1264 067c 409E0118 		bne- 7,.L137
 1265              	.LVL89:
 1266              	.L102:
 1267              	.LBE2644:
 1268              	.LBE2643:
 1269              	.LBE2639:
 1270              	.LBE2638:
 1271              	.LBE2637:
 1272              	.LBB2655:
 1273              	.LBB2656:
 1274              	.LBB2657:
 1275              	.LBB2658:
 1276              	.LBB2659:
 1277              	.LBB2660:
 1278              		.loc 2 288 0
 1279 0680 81210018 		lwz 9,24(1)
 1280              	.LBE2660:
 1281              	.LBE2659:
 1282              	.LBE2658:
 1283              		.loc 2 534 0
 1284 0684 3869FFF4 		addi 3,9,-12
 1285              	.LVL90:
 1286              	.LBB2661:
 1287              	.LBB2662:
 1288              		.loc 2 235 0
 1289 0688 7F83F800 		cmpw 7,3,31
 1290 068c 409E00E8 		bne- 7,.L138
 1291              	.LVL91:
 1292              	.L110:
 1293              	.LBE2662:
 1294              	.LBE2661:
 1295              	.LBE2657:
 1296              	.LBE2656:
 1297              	.LBE2655:
 1298              		.loc 1 350 0 discriminator 1
 1299 0690 38600020 		li 3,32
 1300              	.LEHB22:
 1301 0694 48000001 		bl _Znwj
 1302              	.LEHE22:
 1303 0698 38810020 		addi 4,1,32
 1304 069c 38A00001 		li 5,1
 1305 06a0 7C7D1B78 		mr 29,3
 1306              	.LVL92:
 1307              	.LEHB23:
 1308 06a4 48000001 		bl _ZN7ZipFileC1EPKcs
 1309              	.LEHE23:
 1310              	.LVL93:
 1311              		.loc 1 352 0 discriminator 1
 1312 06a8 7FA3EB78 		mr 3,29
 1313 06ac 7FC4F378 		mr 4,30
 1314 06b0 38A00000 		li 5,0
 1315              	.LEHB24:
 1316 06b4 48000001 		bl _ZN7ZipFile10ExtractAllEPKcb
 1317 06b8 2F830000 		cmpwi 7,3,0
 1318 06bc 419C0068 		blt- 7,.L128
 1319              		.loc 1 355 0
 1320 06c0 2F9D0000 		cmpwi 7,29,0
 1321 06c4 419E0014 		beq- 7,.L111
 1322              		.loc 1 355 0 is_stmt 0 discriminator 1
 1323 06c8 7FA3EB78 		mr 3,29
 1324 06cc 48000001 		bl _ZN7ZipFileD1Ev
 1325 06d0 7FA3EB78 		mr 3,29
 1326 06d4 48000001 		bl _ZdlPv
 1327              	.L111:
 1328              		.loc 1 357 0 is_stmt 1
 1329 06d8 38610010 		addi 3,1,16
 1330 06dc 38810020 		addi 4,1,32
 1331 06e0 38A1000C 		addi 5,1,12
 1332 06e4 48000001 		bl _ZNSsC1EPKcRKSaIcE
 1333              	.LEHE24:
 1334 06e8 38610010 		addi 3,1,16
 1335              	.LEHB25:
 1336 06ec 48000001 		bl _Z10RemoveFileSs
 1337              	.LEHE25:
 1338              	.LVL94:
 1339              	.LBB2673:
 1340              	.LBB2674:
