   1              		.file	"FreeTypeGX.cpp"
   2              		.section	".text"
   3              	.Ltext0:
 806 04a8 409C00D4 		bge- 7,.L56
 807              	.LVL90:
 808              	.LBB2217:
 809              		.loc 1 1347 0
 810 04ac 8003000C 		lwz 0,12(3)
 811 04b0 7F990000 		cmpw 7,25,0
 812 04b4 419E032C 		beq- 7,.L79
 813              	.LBB2218:
 814              	.LBB2219:
 815              		.loc 1 284 0
 816 04b8 7F23CB78 		mr 3,25
 817              	.LVL91:
 818 04bc 48000001 		bl _ZSt18_Rb_tree_decrementPKSt18_Rb_tree_node_base
 819              	.LVL92:
 820              	.LBE2219:
 821              	.LBE2218:
 822              		.loc 1 1350 0
 823 04c0 80030010 		lwz 0,16(3)
 824              	.LBB2221:
 825              	.LBB2220:
 826              		.loc 1 284 0
 827 04c4 7C7C1B78 		mr 28,3
 828              	.LVL93:
 829              	.LBE2220:
 830              	.LBE2221:
 831              		.loc 1 1350 0
 832 04c8 7F9E0000 		cmpw 7,30,0
 833 04cc 409D0160 		ble- 7,.L52
 834              		.loc 1 1353 0
 835 04d0 8003000C 		lwz 0,12(3)
 836              	.LBB2222:
 837              	.LBB2223:
 838              	.LBB2224:
 839              	.LBB2225:
 840              	.LBB2226:
 841              	.LBB2227:
 842              	.LBB2228:
 843              		.loc 3 92 0
 844 04d4 3860002C 		li 3,44
 845              	.LVL94:
 846              	.LBE2228:
 847              	.LBE2227:
 848              	.LBE2226:
 849              	.LBE2225:
 850              	.LBE2224:
 851              	.LBE2223:
 852              	.LBE2222:
 853              		.loc 1 1353 0
 854 04d8 2F800000 		cmpwi 7,0,0
 855 04dc 419E023C 		beq- 7,.L80
 856              	.LVL95:
 857              	.LBB2245:
 858              	.LBB2246:
 859              	.LBB2247:
 860              	.LBB2248:
 861              	.LBB2249:
 862              	.LBB2250:
 863              	.LBB2251:
 864              		.loc 3 92 0
 865 04e0 48000001 		bl _Znwj
 866              	.LBE2251:
 867              	.LBE2250:
 868              	.LBE2249:
 869              	.LBB2254:
 870              	.LBB2255:
 871              		.loc 3 108 0
 872 04e4 2F83FFF0 		cmpwi 7,3,-16
 873              	.LBE2255:
 874              	.LBE2254:
 875              	.LBB2257:
 876              	.LBB2253:
 877              	.LBB2252:
 878              		.loc 3 92 0
 879 04e8 7C7E1B78 		mr 30,3
 880              	.LVL96:
 881              	.LBE2252:
 882              	.LBE2253:
 883              	.LBE2257:
 884              	.LBB2258:
 885              	.LBB2256:
 886              		.loc 3 108 0
 887 04ec 419E003C 		beq- 7,.L65
 888 04f0 81780004 		lwz 11,4(24)
 889 04f4 81380008 		lwz 9,8(24)
 890 04f8 8018000C 		lwz 0,12(24)
 891 04fc 81580000 		lwz 10,0(24)
 892 0500 91630014 		stw 11,20(3)
 893 0504 91430010 		stw 10,16(3)
 894 0508 91230018 		stw 9,24(3)
 895 050c 9003001C 		stw 0,28(3)
 896 0510 81780010 		lwz 11,16(24)
 897 0514 81380014 		lwz 9,20(24)
 898 0518 80180018 		lwz 0,24(24)
 899 051c 91630020 		stw 11,32(3)
 900 0520 91230024 		stw 9,36(3)
 901 0524 90030028 		stw 0,40(3)
 902              	.L65:
 903              	.LBE2256:
 904              	.LBE2258:
 905              	.LBE2248:
 906              	.LBE2247:
 907              		.loc 1 973 0
 908 0528 38600001 		li 3,1
 909              	.LVL97:
 910 052c 7FC4F378 		mr 4,30
 911 0530 7F25CB78 		mr 5,25
 912              	.LVL98:
 913              	.L76:
 914 0534 7FA6EB78 		mr 6,29
 915 0538 48000001 		bl _ZSt29_Rb_tree_insert_and_rebalancebPSt18_Rb_tree_node_baseS0_RS_
 916              		.loc 1 976 0
 917 053c 813F0014 		lwz 9,20(31)
 918 0540 7FC3F378 		mr 3,30
 919 0544 38090001 		addi 0,9,1
 920 0548 901F0014 		stw 0,20(31)
 921              	.LVL99:
 922              	.L55:
 923              	.LBE2246:
 924              	.LBE2245:
 925              	.LBE2217:
 926              	.LBE2216:
 927              	.LBE2343:
 928              		.loc 1 1388 0
 929 054c 8001002C 		lwz 0,44(1)
 930 0550 83010008 		lwz 24,8(1)
 931              	.LVL100:
 932 0554 7C0803A6 		mtlr 0
 933 0558 8321000C 		lwz 25,12(1)
 934              	.LVL101:
 935 055c 83410010 		lwz 26,16(1)
 936 0560 83610014 		lwz 27,20(1)
 937 0564 83810018 		lwz 28,24(1)
 938 0568 83A1001C 		lwz 29,28(1)
 939 056c 83C10020 		lwz 30,32(1)
 940 0570 83E10024 		lwz 31,36(1)
 941              	.LVL102:
 942 0574 38210028 		addi 1,1,40
 943              		.cfi_remember_state
 944              	.LCFI11:
 945              		.cfi_def_cfa_offset 0
 946              		.cfi_restore 31
 947              		.cfi_restore 30
 948              		.cfi_restore 29
 949              		.cfi_restore 28
 950              		.cfi_restore 27
 951              		.cfi_restore 26
 952              		.cfi_restore 25
 953              		.cfi_restore 24
 954 0578 4E800020 		blr
 955              	.LVL103:
 956              	.L56:
 957              	.LCFI12:
 958              		.cfi_restore_state
 959              	.LBB2344:
 960              	.LBB2338:
 961              	.LBB2275:
 962              		.loc 1 1364 0
 963 057c 409D00EC 		ble- 7,.L66
 964              	.LVL104:
 965              	.LBB2276:
 966              		.loc 1 1369 0
 967 0580 80030010 		lwz 0,16(3)
 968 0584 7F990000 		cmpw 7,25,0
 969 0588 419E02CC 		beq- 7,.L81
 970              	.LVL105:
 971              	.LBB2277:
 972              	.LBB2278:
 973              		.loc 1 269 0
 974 058c 7F23CB78 		mr 3,25
 975              	.LVL106:
 976 0590 48000001 		bl _ZSt18_Rb_tree_incrementPKSt18_Rb_tree_node_base
 977              	.LVL107:
 978              	.LBE2278:
 979              	.LBE2277:
 980              		.loc 1 1372 0
 981 0594 80030010 		lwz 0,16(3)
 982              	.LBB2280:
 983              	.LBB2279:
 984              		.loc 1 269 0
 985 0598 7C7C1B78 		mr 28,3
 986              	.LVL108:
 987              	.LBE2279:
 988              	.LBE2280:
 989              		.loc 1 1372 0
 990 059c 7F9E0000 		cmpw 7,30,0
 991 05a0 409C008C 		bge- 7,.L52
 992              		.loc 1 1375 0
 993 05a4 8019000C 		lwz 0,12(25)
 994              	.LBB2281:
 995              	.LBB2282:
 996              	.LBB2283:
 997              	.LBB2284:
 998              	.LBB2285:
 999              	.LBB2286:
 1000              	.LBB2287:
 1001              		.loc 3 92 0
 1002 05a8 3860002C 		li 3,44
 1003              	.LVL109:
 1004              	.LBE2287:
 1005              	.LBE2286:
 1006              	.LBE2285:
 1007              	.LBE2284:
 1008              	.LBE2283:
 1009              	.LBE2282:
 1010              	.LBE2281:
 1011              		.loc 1 1375 0
 1012 05ac 2F800000 		cmpwi 7,0,0
 1013 05b0 419E01C0 		beq- 7,.L82
 1014              	.LVL110:
 1015              	.LBB2301:
 1016              	.LBB2302:
 1017              	.LBB2303:
 1018              	.LBB2304:
 1019              	.LBB2305:
 1020              	.LBB2306:
 1021              	.LBB2307:
 1022              		.loc 3 92 0
 1023 05b4 48000001 		bl _Znwj
 1024              	.LBE2307:
 1025              	.LBE2306:
 1026              	.LBE2305:
 1027              	.LBB2310:
 1028              	.LBB2311:
 1029              		.loc 3 108 0
 1030 05b8 2F83FFF0 		cmpwi 7,3,-16
 1031              	.LBE2311:
 1032              	.LBE2310:
 1033              	.LBB2313:
 1034              	.LBB2309:
 1035              	.LBB2308:
 1036              		.loc 3 92 0
 1037 05bc 7C7E1B78 		mr 30,3
 1038              	.LVL111:
 1039              	.LBE2308:
 1040              	.LBE2309:
 1041              	.LBE2313:
 1042              	.LBB2314:
 1043              	.LBB2312:
 1044              		.loc 3 108 0
 1045 05c0 419E003C 		beq- 7,.L75
 1046 05c4 81780004 		lwz 11,4(24)
 1047 05c8 81380008 		lwz 9,8(24)
 1048 05cc 8018000C 		lwz 0,12(24)
 1049 05d0 81580000 		lwz 10,0(24)
 1050 05d4 91630014 		stw 11,20(3)
 1051 05d8 91430010 		stw 10,16(3)
 1052 05dc 91230018 		stw 9,24(3)
 1053 05e0 9003001C 		stw 0,28(3)
 1054 05e4 81780010 		lwz 11,16(24)
 1055 05e8 81380014 		lwz 9,20(24)
 1056 05ec 80180018 		lwz 0,24(24)
 1057 05f0 91630020 		stw 11,32(3)
 1058 05f4 91230024 		stw 9,36(3)
 1059 05f8 90030028 		stw 0,40(3)
 1060              	.L75:
 1061              	.LBE2312:
 1062              	.LBE2314:
 1063              	.LBE2304:
 1064              	.LBE2303:
 1065              		.loc 1 973 0
 1066 05fc 38600001 		li 3,1
 1067              	.LVL112:
 1068              	.L77:
 1069 0600 7FC4F378 		mr 4,30
 1070 0604 7F85E378 		mr 5,28
 1071 0608 4BFFFF2C 		b .L76
 1072              	.LVL113:
 1073              	.L78:
 1074              	.LBE2302:
 1075              	.LBE2301:
 1076              	.LBE2276:
 1077              	.LBE2275:
 1078              	.LBE2338:
 1079              		.loc 1 1335 0
 1080 060c 80030014 		lwz 0,20(3)
 1081 0610 2F800000 		cmpwi 7,0,0
 1082 0614 419E0018 		beq- 7,.L52
 1083              	.LVL114:
 1084 0618 83C30010 		lwz 30,16(3)
 1085              	.LVL115:
 1086 061c 80050000 		lwz 0,0(5)
 1087 0620 813E0010 		lwz 9,16(30)
 1088 0624 7F890000 		cmpw 7,9,0
 1089 0628 419C0074 		blt- 7,.L83
 1090              	.LVL116:
 1091              	.L52:
 1092              		.loc 1 1340 0
 1093 062c 7FE3FB78 		mr 3,31
 1094 0630 7F04C378 		mr 4,24
 1095 0634 4BFFFBD9 		bl _ZNSt8_Rb_treeIwSt4pairIKw13ftgxCharData_ESt10_Select1stIS3_ESt4lessIwESaIS3_EE16_M_insert_uniq
 1096              	.LBE2344:
 1097              		.loc 1 1388 0
 1098 0638 8001002C 		lwz 0,44(1)
 1099 063c 83010008 		lwz 24,8(1)
 1100              	.LVL117:
 1101 0640 7C0803A6 		mtlr 0
 1102 0644 8321000C 		lwz 25,12(1)
 1103              	.LVL118:
 1104 0648 83410010 		lwz 26,16(1)
 1105 064c 83610014 		lwz 27,20(1)
 1106 0650 83810018 		lwz 28,24(1)
 1107 0654 83A1001C 		lwz 29,28(1)
 1108 0658 83C10020 		lwz 30,32(1)
 1109 065c 83E10024 		lwz 31,36(1)
 1110              	.LVL119:
 1111 0660 38210028 		addi 1,1,40
 1112              		.cfi_remember_state
 1113              		.cfi_restore 24
 1114              		.cfi_restore 25
 1115              		.cfi_restore 26
 1116              		.cfi_restore 27
 1117              		.cfi_restore 28
 1118              		.cfi_restore 29
 1119              		.cfi_restore 30
 1120              		.cfi_restore 31
 1121              	.LCFI13:
 1122              		.cfi_def_cfa_offset 0
 1123 0664 4E800020 		blr
 1124              	.LVL120:
 1125              	.L66:
 1126              	.LCFI14:
 1127              		.cfi_restore_state
 1128 0668 8001002C 		lwz 0,44(1)
 1129              	.LBB2345:
 1130              	.LBB2339:
 1131              	.LBB2333:
 1132              	.LBB2330:
 1133              		.loc 1 1383 0
 1134 066c 7F23CB78 		mr 3,25
 1135              	.LVL121:
 1136              	.LBE2330:
 1137              	.LBE2333:
 1138              	.LBE2339:
 1139              	.LBE2345:
 1140              		.loc 1 1388 0
 1141 0670 83010008 		lwz 24,8(1)
 1142 0674 7C0803A6 		mtlr 0
 1143 0678 8321000C 		lwz 25,12(1)
 1144              	.LVL122:
 1145 067c 83410010 		lwz 26,16(1)
 1146 0680 83610014 		lwz 27,20(1)
 1147 0684 83810018 		lwz 28,24(1)
 1148 0688 83A1001C 		lwz 29,28(1)
 1149 068c 83C10020 		lwz 30,32(1)
 1150 0690 83E10024 		lwz 31,36(1)
 1151              	.LVL123:
 1152 0694 38210028 		addi 1,1,40
 1153              		.cfi_remember_state
 1154              		.cfi_restore 24
 1155              		.cfi_restore 25
 1156              		.cfi_restore 26
 1157              		.cfi_restore 27
 1158              		.cfi_restore 28
 1159              		.cfi_restore 29
 1160              		.cfi_restore 30
 1161              		.cfi_restore 31
 1162              	.LCFI15:
 1163              		.cfi_def_cfa_offset 0
 1164 0698 4E800020 		blr
 1165              	.LVL124:
 1166              	.L83:
 1167              	.LCFI16:
 1168              		.cfi_restore_state
 1169              	.LBB2346:
 1170              	.LBB2340:
 1171              	.LBB2214:
 1172              	.LBB2200:
 1173              	.LBB2201:
 1174              	.LBB2202:
 1175              	.LBB2203:
 1176              	.LBB2204:
 1177              		.loc 3 92 0
 1178 069c 3860002C 		li 3,44
 1179              	.LVL125:
 1180 06a0 48000001 		bl _Znwj
 1181              	.LVL126:
 1182              	.LBE2204:
 1183              	.LBE2203:
 1184              	.LBE2202:
 1185              	.LBB2207:
 1186              	.LBB2208:
 1187              		.loc 3 108 0
 1188 06a4 2F83FFF0 		cmpwi 7,3,-16
 1189              	.LBE2208:
 1190              	.LBE2207:
 1191              	.LBB2210:
 1192              	.LBB2206:
 1193              	.LBB2205:
 1194              		.loc 3 92 0
 1195 06a8 7C7D1B78 		mr 29,3
 1196              	.LBE2205:
 1197              	.LBE2206:
 1198              	.LBE2210:
 1199              	.LBE2201:
 1200              	.LBE2200:
 1201              	.LBE2214:
 1202              	.LBE2340:
 1203              		.loc 1 1325 0
 1204 06ac 7FC3CA78 		xor 3,30,25
 1205 06b0 7C630034 		cntlzw 3,3
 1206 06b4 5463D97E 		srwi 3,3,5
 1207              	.LVL127:
 1208              	.LBB2341:
 1209              	.LBB2215:
 1210              	.LBB2213:
 1211              	.LBB2212:
 1212              	.LBB2211:
 1213              	.LBB2209:
 1214              		.loc 3 108 0
 1215 06b8 419E003C 		beq- 7,.L54
 1216 06bc 81780004 		lwz 11,4(24)
 1217 06c0 81380008 		lwz 9,8(24)
 1218 06c4 8018000C 		lwz 0,12(24)
 1219 06c8 81580000 		lwz 10,0(24)
 1220 06cc 917D0014 		stw 11,20(29)
 1221 06d0 915D0010 		stw 10,16(29)
 1222 06d4 913D0018 		stw 9,24(29)
 1223 06d8 901D001C 		stw 0,28(29)
 1224 06dc 81780010 		lwz 11,16(24)
 1225 06e0 81380014 		lwz 9,20(24)
 1226 06e4 80180018 		lwz 0,24(24)
 1227 06e8 917D0020 		stw 11,32(29)
 1228 06ec 913D0024 		stw 9,36(29)
 1229 06f0 901D0028 		stw 0,40(29)
 1230              	.L54:
 1231              	.LBE2209:
 1232              	.LBE2211:
 1233              	.LBE2212:
 1234              	.LBE2213:
 1235              		.loc 1 973 0
 1236 06f4 7FA4EB78 		mr 4,29
 1237 06f8 7FC5F378 		mr 5,30
 1238 06fc 7F26CB78 		mr 6,25
 1239 0700 48000001 		bl _ZSt29_Rb_tree_insert_and_rebalancebPSt18_Rb_tree_node_baseS0_RS_
 1240              		.loc 1 976 0
 1241 0704 813F0014 		lwz 9,20(31)
 1242 0708 7FA3EB78 		mr 3,29
 1243 070c 38090001 		addi 0,9,1
 1244 0710 901F0014 		stw 0,20(31)
 1245 0714 4BFFFE38 		b .L55
 1246              	.LVL128:
 1247              	.L80:
 1248              	.LBE2215:
 1249              	.LBE2341:
 1250              	.LBB2342:
 1251              	.LBB2334:
 1252              	.LBB2259:
 1253              	.LBB2243:
 1254              	.LBB2241:
 1255              	.LBB2239:
 1256              	.LBB2233:
 1257              	.LBB2231:
 1258              	.LBB2229:
 1259              		.loc 3 92 0
 1260 0718 48000001 		bl _Znwj
 1261              	.LBE2229:
 1262              	.LBE2231:
 1263              	.LBE2233:
 1264              	.LBB2234:
 1265              	.LBB2235:
 1266              		.loc 3 108 0
 1267 071c 2F83FFF0 		cmpwi 7,3,-16
 1268              	.LBE2235:
 1269              	.LBE2234:
 1270              	.LBB2237:
 1271              	.LBB2232:
 1272              	.LBB2230:
 1273              		.loc 3 92 0
 1274 0720 7C7E1B78 		mr 30,3
 1275              	.LBE2230:
 1276              	.LBE2232:
 1277              	.LBE2237:
 1278              	.LBE2239:
 1279              	.LBE2241:
 1280              	.LBE2243:
 1281              	.LBE2259:
 1282              		.loc 1 1325 0
 1283 0724 7FA3E278 		xor 3,29,28
 1284 0728 7C630034 		cntlzw 3,3
 1285 072c 5463D97E 		srwi 3,3,5
 1286              	.LVL129:
 1287              	.LBB2260:
 1288              	.LBB2244:
 1289              	.LBB2242:
 1290              	.LBB2240:
 1291              	.LBB2238:
 1292              	.LBB2236:
 1293              		.loc 3 108 0
 1294 0730 41BEFED0 		beq- 7,.L77
 1295 0734 81780004 		lwz 11,4(24)
 1296 0738 81380008 		lwz 9,8(24)
 1297 073c 8018000C 		lwz 0,12(24)
 1298 0740 81580000 		lwz 10,0(24)
 1299 0744 917E0014 		stw 11,20(30)
 1300 0748 915E0010 		stw 10,16(30)
 1301 074c 913E0018 		stw 9,24(30)
 1302 0750 901E001C 		stw 0,28(30)
 1303 0754 81780010 		lwz 11,16(24)
 1304 0758 81380014 		lwz 9,20(24)
 1305 075c 80180018 		lwz 0,24(24)
 1306 0760 917E0020 		stw 11,32(30)
 1307 0764 913E0024 		stw 9,36(30)
 1308 0768 901E0028 		stw 0,40(30)
 1309 076c 4BFFFE94 		b .L77
 1310              	.LVL130:
 1311              	.L82:
 1312              	.LBE2236:
 1313              	.LBE2238:
 1314              	.LBE2240:
 1315              	.LBE2242:
 1316              	.LBE2244:
 1317              	.LBE2260:
 1318              	.LBE2334:
 1319              	.LBB2335:
 1320              	.LBB2331:
 1321              	.LBB2315:
 1322              	.LBB2300:
 1323              	.LBB2299:
 1324              	.LBB2298:
 1325              	.LBB2292:
 1326              	.LBB2290:
 1327              	.LBB2288:
 1328              		.loc 3 92 0
 1329 0770 48000001 		bl _Znwj
 1330              	.LBE2288:
 1331              	.LBE2290:
 1332              	.LBE2292:
 1333              	.LBB2293:
 1334              	.LBB2294:
 1335              		.loc 3 108 0
 1336 0774 2F83FFF0 		cmpwi 7,3,-16
 1337              	.LBE2294:
 1338              	.LBE2293:
 1339              	.LBB2296:
 1340              	.LBB2291:
 1341              	.LBB2289:
 1342              		.loc 3 92 0
 1343 0778 7C7C1B78 		mr 28,3
 1344              	.LVL131:
 1345              	.LBE2289:
 1346              	.LBE2291:
 1347              	.LBE2296:
 1348              	.LBB2297:
 1349              	.LBB2295:
 1350              		.loc 3 108 0
 1351 077c 419E003C 		beq- 7,.L73
 1352 0780 81780004 		lwz 11,4(24)
 1353 0784 81380008 		lwz 9,8(24)
 1354 0788 8018000C 		lwz 0,12(24)
 1355 078c 81580000 		lwz 10,0(24)
 1356 0790 91630014 		stw 11,20(3)
 1357 0794 91430010 		stw 10,16(3)
 1358 0798 91230018 		stw 9,24(3)
 1359 079c 9003001C 		stw 0,28(3)
 1360 07a0 81780010 		lwz 11,16(24)
 1361 07a4 81380014 		lwz 9,20(24)
 1362 07a8 80180018 		lwz 0,24(24)
 1363 07ac 91630020 		stw 11,32(3)
 1364 07b0 91230024 		stw 9,36(3)
 1365 07b4 90030028 		stw 0,40(3)
 1366              	.L73:
 1367              	.LBE2295:
 1368              	.LBE2297:
 1369              	.LBE2298:
 1370              	.LBE2299:
 1371              		.loc 1 973 0
 1372 07b8 38600000 		li 3,0
 1373              	.LVL132:
 1374 07bc 7F84E378 		mr 4,28
 1375 07c0 7F25CB78 		mr 5,25
 1376 07c4 7FA6EB78 		mr 6,29
 1377 07c8 48000001 		bl _ZSt29_Rb_tree_insert_and_rebalancebPSt18_Rb_tree_node_baseS0_RS_
 1378              		.loc 1 976 0
 1379 07cc 813F0014 		lwz 9,20(31)
 1380 07d0 7F83E378 		mr 3,28
 1381 07d4 38090001 		addi 0,9,1
 1382 07d8 901F0014 		stw 0,20(31)
 1383 07dc 4BFFFD70 		b .L55
 1384              	.LVL133:
 1385              	.L79:
 1386              	.LBE2300:
 1387              	.LBE2315:
 1388              	.LBE2331:
