   1              		.file	"AppControls.cpp"
   2              		.section	".text"
   3              	.Ltext0:
 711 06c4 38840694 		la 4,.LC55@l(4)
 712 06c8 48000001 		bl strcmp
 713 06cc 2F830000 		cmpwi 7,3,0
 714 06d0 419E04A4 		beq- 7,.L109
 715              		.loc 1 247 0
 716 06d4 3C800000 		lis 4,.LC56@ha
 717 06d8 7FE3FB78 		mr 3,31
 718 06dc 388406AC 		la 4,.LC56@l(4)
 719 06e0 48000001 		bl strcmp
 720 06e4 2F830000 		cmpwi 7,3,0
 721 06e8 419E04EC 		beq- 7,.L110
 722              		.loc 1 253 0
 723 06ec 3C800000 		lis 4,.LC57@ha
 724 06f0 7FE3FB78 		mr 3,31
 725 06f4 388406C4 		la 4,.LC57@l(4)
 726 06f8 48000001 		bl strcmp
 727 06fc 2F830000 		cmpwi 7,3,0
 728 0700 419E0504 		beq- 7,.L111
 729              		.loc 1 259 0
 730 0704 3C800000 		lis 4,.LC58@ha
 731 0708 7FE3FB78 		mr 3,31
 732 070c 388406DC 		la 4,.LC58@l(4)
 733 0710 48000001 		bl strcmp
 734 0714 2F830000 		cmpwi 7,3,0
 735 0718 419E048C 		beq- 7,.L112
 736              		.loc 1 265 0
 737 071c 3C800000 		lis 4,.LC59@ha
 738 0720 7FE3FB78 		mr 3,31
 739 0724 388406F4 		la 4,.LC59@l(4)
 740 0728 48000001 		bl strcmp
 741 072c 2F830000 		cmpwi 7,3,0
 742 0730 419E0504 		beq- 7,.L113
 743              		.loc 1 271 0
 744 0734 3C800000 		lis 4,.LC60@ha
 745 0738 7FE3FB78 		mr 3,31
 746 073c 38840710 		la 4,.LC60@l(4)
 747 0740 48000001 		bl strcmp
 748 0744 2F830000 		cmpwi 7,3,0
 749 0748 419E051C 		beq- 7,.L114
 750              		.loc 1 277 0
 751 074c 3C800000 		lis 4,.LC61@ha
 752 0750 7FE3FB78 		mr 3,31
 753 0754 38840730 		la 4,.LC61@l(4)
 754 0758 48000001 		bl strcmp
 755 075c 2F830000 		cmpwi 7,3,0
 756 0760 419E0534 		beq- 7,.L115
 757              		.loc 1 283 0
 758 0764 3C800000 		lis 4,.LC62@ha
 759 0768 7FE3FB78 		mr 3,31
 760 076c 3884074C 		la 4,.LC62@l(4)
 761 0770 48000001 		bl strcmp
 762 0774 2F830000 		cmpwi 7,3,0
 763 0778 419E054C 		beq- 7,.L116
 764              		.loc 1 289 0
 765 077c 3C800000 		lis 4,.LC63@ha
 766 0780 7FE3FB78 		mr 3,31
 767 0784 38840768 		la 4,.LC63@l(4)
 768 0788 48000001 		bl strcmp
 769 078c 2F830000 		cmpwi 7,3,0
 770 0790 419E0564 		beq- 7,.L117
 771              		.loc 1 295 0
 772 0794 3C800000 		lis 4,.LC64@ha
 773 0798 7FE3FB78 		mr 3,31
 774 079c 38840784 		la 4,.LC64@l(4)
 775 07a0 48000001 		bl strcmp
 776 07a4 2F830000 		cmpwi 7,3,0
 777 07a8 419E057C 		beq- 7,.L118
 778              		.loc 1 301 0
 779 07ac 3C800000 		lis 4,.LC65@ha
 780 07b0 7FE3FB78 		mr 3,31
 781 07b4 388407A0 		la 4,.LC65@l(4)
 782 07b8 48000001 		bl strcmp
 783 07bc 2F830000 		cmpwi 7,3,0
 784 07c0 419E0594 		beq- 7,.L119
 785              		.loc 1 307 0
 786 07c4 3C800000 		lis 4,.LC66@ha
 787 07c8 7FE3FB78 		mr 3,31
 788 07cc 388407BC 		la 4,.LC66@l(4)
 789 07d0 48000001 		bl strcmp
 790 07d4 2F830000 		cmpwi 7,3,0
 791 07d8 419E05AC 		beq- 7,.L120
 792              		.loc 1 313 0
 793 07dc 3C800000 		lis 4,.LC67@ha
 794 07e0 7FE3FB78 		mr 3,31
 795 07e4 388407D8 		la 4,.LC67@l(4)
 796 07e8 48000001 		bl strcmp
 797 07ec 2F830000 		cmpwi 7,3,0
 798 07f0 419E05C4 		beq- 7,.L121
 799              		.loc 1 319 0
 800 07f4 3C800000 		lis 4,.LC68@ha
 801 07f8 7FE3FB78 		mr 3,31
 802 07fc 388407F4 		la 4,.LC68@l(4)
 803 0800 48000001 		bl strcmp
 804 0804 2F830000 		cmpwi 7,3,0
 805 0808 419E05DC 		beq- 7,.L122
 806              		.loc 1 325 0
 807 080c 3C800000 		lis 4,.LC69@ha
 808 0810 7FE3FB78 		mr 3,31
 809 0814 38840810 		la 4,.LC69@l(4)
 810 0818 48000001 		bl strcmp
 811 081c 2F830000 		cmpwi 7,3,0
 812 0820 419E05F4 		beq- 7,.L123
 813              		.loc 1 331 0
 814 0824 3C800000 		lis 4,.LC70@ha
 815 0828 7FE3FB78 		mr 3,31
 816 082c 3884082C 		la 4,.LC70@l(4)
 817 0830 48000001 		bl strcmp
 818 0834 2F830000 		cmpwi 7,3,0
 819 0838 419E060C 		beq- 7,.L124
 820              		.loc 1 337 0
 821 083c 3C800000 		lis 4,.LC71@ha
 822 0840 7FE3FB78 		mr 3,31
 823 0844 38840848 		la 4,.LC71@l(4)
 824 0848 48000001 		bl strcmp
 825 084c 2F830000 		cmpwi 7,3,0
 826 0850 419E0654 		beq- 7,.L125
 827              		.loc 1 343 0
 828 0854 3C800000 		lis 4,.LC72@ha
 829 0858 7FE3FB78 		mr 3,31
 830 085c 38840864 		la 4,.LC72@l(4)
 831 0860 48000001 		bl strcmp
 832 0864 2F830000 		cmpwi 7,3,0
 833 0868 419E060C 		beq- 7,.L126
 834              		.loc 1 349 0
 835 086c 3C800000 		lis 4,.LC73@ha
 836 0870 7FE3FB78 		mr 3,31
 837 0874 38840880 		la 4,.LC73@l(4)
 838 0878 48000001 		bl strcmp
 839 087c 2F830000 		cmpwi 7,3,0
 840 0880 419E0684 		beq- 7,.L127
 841              		.loc 1 355 0
 842 0884 3C800000 		lis 4,.LC74@ha
 843 0888 7FE3FB78 		mr 3,31
 844 088c 388408A0 		la 4,.LC74@l(4)
 845 0890 48000001 		bl strcmp
 846 0894 2F830000 		cmpwi 7,3,0
 847 0898 419E063C 		beq- 7,.L128
 848              		.loc 1 361 0
 849 089c 3C800000 		lis 4,.LC75@ha
 850 08a0 7FE3FB78 		mr 3,31
 851 08a4 388408C4 		la 4,.LC75@l(4)
 852 08a8 48000001 		bl strcmp
 853 08ac 2F830000 		cmpwi 7,3,0
 854 08b0 419E0684 		beq- 7,.L129
 855              		.loc 1 367 0
 856 08b4 3C800000 		lis 4,.LC76@ha
 857 08b8 7FE3FB78 		mr 3,31
 858 08bc 388408E4 		la 4,.LC76@l(4)
 859 08c0 48000001 		bl strcmp
 860 08c4 2F830000 		cmpwi 7,3,0
 861 08c8 419E069C 		beq- 7,.L130
 862              		.loc 1 373 0
 863 08cc 3C800000 		lis 4,.LC77@ha
 864 08d0 7FE3FB78 		mr 3,31
 865 08d4 38840904 		la 4,.LC77@l(4)
 866 08d8 48000001 		bl strcmp
 867 08dc 2F830000 		cmpwi 7,3,0
 868 08e0 419E06E4 		beq- 7,.L131
 869              		.loc 1 379 0
 870 08e4 3C800000 		lis 4,.LC78@ha
 871 08e8 7FE3FB78 		mr 3,31
 872 08ec 38840924 		la 4,.LC78@l(4)
 873 08f0 48000001 		bl strcmp
 874 08f4 2F830000 		cmpwi 7,3,0
 875 08f8 419E069C 		beq- 7,.L132
 876              		.loc 1 385 0
 877 08fc 3C800000 		lis 4,.LC79@ha
 878 0900 7FE3FB78 		mr 3,31
 879 0904 3884093C 		la 4,.LC79@l(4)
 880 0908 48000001 		bl strcmp
 881 090c 2F830000 		cmpwi 7,3,0
 882 0910 419E0774 		beq- 7,.L133
 883              		.loc 1 391 0
 884 0914 3C800000 		lis 4,.LC80@ha
 885 0918 7FE3FB78 		mr 3,31
 886 091c 38840954 		la 4,.LC80@l(4)
 887 0920 48000001 		bl strcmp
 888 0924 2F830000 		cmpwi 7,3,0
 889 0928 419E072C 		beq- 7,.L134
 890              		.loc 1 397 0
 891 092c 3C800000 		lis 4,.LC81@ha
 892 0930 7FE3FB78 		mr 3,31
 893 0934 38840968 		la 4,.LC81@l(4)
 894 0938 48000001 		bl strcmp
 895 093c 2F830000 		cmpwi 7,3,0
 896 0940 419E06E4 		beq- 7,.L135
 897              		.loc 1 403 0
 898 0944 3C800000 		lis 4,.LC82@ha
 899 0948 7FE3FB78 		mr 3,31
 900 094c 38840980 		la 4,.LC82@l(4)
 901 0950 48000001 		bl strcmp
 902 0954 2F830000 		cmpwi 7,3,0
 903 0958 419E069C 		beq- 7,.L136
 904              		.loc 1 409 0
 905 095c 3C800000 		lis 4,.LC83@ha
 906 0960 7FE3FB78 		mr 3,31
 907 0964 38840998 		la 4,.LC83@l(4)
 908 0968 48000001 		bl strcmp
 909 096c 2F830000 		cmpwi 7,3,0
 910 0970 419E0894 		beq- 7,.L137
 911              		.loc 1 415 0
 912 0974 3C800000 		lis 4,.LC84@ha
 913 0978 7FE3FB78 		mr 3,31
 914 097c 388409B0 		la 4,.LC84@l(4)
 915 0980 48000001 		bl strcmp
 916 0984 2F830000 		cmpwi 7,3,0
 917 0988 419E084C 		beq- 7,.L138
 918              		.loc 1 421 0
 919 098c 3C800000 		lis 4,.LC85@ha
 920 0990 7FE3FB78 		mr 3,31
 921 0994 388409C8 		la 4,.LC85@l(4)
 922 0998 48000001 		bl strcmp
 923 099c 2F830000 		cmpwi 7,3,0
 924 09a0 419E0804 		beq- 7,.L139
 925              		.loc 1 427 0
 926 09a4 3C800000 		lis 4,.LC86@ha
 927 09a8 7FE3FB78 		mr 3,31
 928 09ac 388409E0 		la 4,.LC86@l(4)
 929 09b0 48000001 		bl strcmp
 930 09b4 2F830000 		cmpwi 7,3,0
 931 09b8 419E07BC 		beq- 7,.L140
 932              		.loc 1 433 0
 933 09bc 3C800000 		lis 4,.LC87@ha
 934 09c0 7FE3FB78 		mr 3,31
 935 09c4 388409F8 		la 4,.LC87@l(4)
 936 09c8 48000001 		bl strcmp
 937 09cc 2F830000 		cmpwi 7,3,0
 938 09d0 419E0774 		beq- 7,.L141
 939              		.loc 1 439 0
 940 09d4 3C800000 		lis 4,.LC88@ha
 941 09d8 7FE3FB78 		mr 3,31
 942 09dc 38840A14 		la 4,.LC88@l(4)
 943 09e0 48000001 		bl strcmp
 944 09e4 2F830000 		cmpwi 7,3,0
 945 09e8 419E072C 		beq- 7,.L142
 946              		.loc 1 445 0
 947 09ec 3C800000 		lis 4,.LC89@ha
 948 09f0 7FE3FB78 		mr 3,31
 949 09f4 38840A34 		la 4,.LC89@l(4)
 950 09f8 48000001 		bl strcmp
 951 09fc 2F830000 		cmpwi 7,3,0
 952 0a00 419E06E4 		beq- 7,.L143
 953              		.loc 1 451 0
 954 0a04 3C800000 		lis 4,.LC90@ha
 955 0a08 7FE3FB78 		mr 3,31
 956 0a0c 38840A50 		la 4,.LC90@l(4)
 957 0a10 48000001 		bl strcmp
 958 0a14 2F830000 		cmpwi 7,3,0
 959 0a18 419E069C 		beq- 7,.L144
 960              		.loc 1 457 0
 961 0a1c 3C800000 		lis 4,.LC91@ha
 962 0a20 7FE3FB78 		mr 3,31
 963 0a24 38840A6C 		la 4,.LC91@l(4)
 964 0a28 48000001 		bl strcmp
 965 0a2c 2F830000 		cmpwi 7,3,0
 966              		.loc 1 464 0
 967 0a30 38600000 		li 3,0
 968              		.loc 1 457 0
 969 0a34 40BE0058 		bne+ 7,.L20
 970              		.loc 1 458 0
 971 0a38 3C800000 		lis 4,.LC50@ha
 972 0a3c 7FA3EB78 		mr 3,29
 973 0a40 38840630 		la 4,.LC50@l(4)
 974 0a44 38A10008 		addi 5,1,8
 975 0a48 4CC63182 		crxor 6,6,6
 976 0a4c 48000001 		bl sscanf
 977 0a50 2F830001 		cmpwi 7,3,1
 978              		.loc 1 461 0
 979 0a54 38600001 		li 3,1
 980              		.loc 1 458 0
 981 0a58 40BE0034 		bne+ 7,.L20
 982              		.loc 1 459 0
 983 0a5c 80010008 		lwz 0,8(1)
 984 0a60 B01E0052 		sth 0,82(30)
 985 0a64 48000028 		b .L20
 986              	.L104:
 987              		.loc 1 212 0
 988 0a68 3C800000 		lis 4,.LC50@ha
 989 0a6c 7FA3EB78 		mr 3,29
 990 0a70 38840630 		la 4,.LC50@l(4)
 991 0a74 38A10008 		addi 5,1,8
 992 0a78 4CC63182 		crxor 6,6,6
 993 0a7c 48000001 		bl sscanf
 994 0a80 2F830001 		cmpwi 7,3,1
 995              		.loc 1 215 0
 996 0a84 38600001 		li 3,1
 997              		.loc 1 212 0
 998 0a88 419E00E0 		beq- 7,.L145
 999              	.L20:
 1000              	.LBE182:
 1001              		.loc 1 465 0
 1002 0a8c 8001002C 		lwz 0,44(1)
 1003 0a90 83A1001C 		lwz 29,28(1)
 1004              	.LVL25:
 1005 0a94 7C0803A6 		mtlr 0
 1006 0a98 83C10020 		lwz 30,32(1)
 1007              	.LVL26:
 1008 0a9c 83E10024 		lwz 31,36(1)
 1009              	.LVL27:
 1010 0aa0 38210028 		addi 1,1,40
 1011              		.cfi_remember_state
 1012              	.LCFI6:
 1013              		.cfi_def_cfa_offset 0
 1014              		.cfi_restore 31
 1015              		.cfi_restore 30
 1016              		.cfi_restore 29
 1017 0aa4 4E800020 		blr
 1018              	.LVL28:
 1019              	.L105:
 1020              	.LCFI7:
 1021              		.cfi_restore_state
 1022              	.LBB183:
 1023              		.loc 1 218 0
 1024 0aa8 3C800000 		lis 4,.LC50@ha
 1025 0aac 7FA3EB78 		mr 3,29
 1026 0ab0 38840630 		la 4,.LC50@l(4)
 1027 0ab4 38A10008 		addi 5,1,8
 1028 0ab8 4CC63182 		crxor 6,6,6
 1029 0abc 48000001 		bl sscanf
 1030 0ac0 2F830001 		cmpwi 7,3,1
 1031              		.loc 1 221 0
 1032 0ac4 38600001 		li 3,1
 1033              		.loc 1 218 0
 1034 0ac8 409EFFC4 		bne+ 7,.L20
 1035              		.loc 1 219 0
 1036 0acc 80010008 		lwz 0,8(1)
 1037 0ad0 B01E0002 		sth 0,2(30)
 1038 0ad4 4BFFFFB8 		b .L20
 1039              	.L106:
 1040              		.loc 1 224 0
 1041 0ad8 3C800000 		lis 4,.LC50@ha
 1042 0adc 7FA3EB78 		mr 3,29
 1043 0ae0 38840630 		la 4,.LC50@l(4)
 1044 0ae4 38A10008 		addi 5,1,8
 1045 0ae8 4CC63182 		crxor 6,6,6
 1046 0aec 48000001 		bl sscanf
 1047 0af0 2F830001 		cmpwi 7,3,1
 1048              		.loc 1 227 0
 1049 0af4 38600001 		li 3,1
 1050              		.loc 1 224 0
 1051 0af8 409EFF94 		bne+ 7,.L20
 1052              		.loc 1 225 0
 1053 0afc 80010008 		lwz 0,8(1)
 1054 0b00 B01E0004 		sth 0,4(30)
 1055 0b04 4BFFFF88 		b .L20
 1056              	.L108:
 1057              		.loc 1 236 0
 1058 0b08 3C800000 		lis 4,.LC50@ha
 1059 0b0c 7FA3EB78 		mr 3,29
 1060 0b10 38840630 		la 4,.LC50@l(4)
 1061 0b14 38A10008 		addi 5,1,8
 1062 0b18 4CC63182 		crxor 6,6,6
 1063 0b1c 48000001 		bl sscanf
 1064 0b20 2F830001 		cmpwi 7,3,1
 1065              		.loc 1 239 0
 1066 0b24 38600001 		li 3,1
 1067              		.loc 1 236 0
 1068 0b28 409EFF64 		bne+ 7,.L20
 1069              		.loc 1 237 0
 1070 0b2c 80010008 		lwz 0,8(1)
 1071 0b30 B01E0008 		sth 0,8(30)
 1072 0b34 4BFFFF58 		b .L20
 1073              	.L107:
 1074              		.loc 1 230 0
 1075 0b38 3C800000 		lis 4,.LC50@ha
 1076 0b3c 7FA3EB78 		mr 3,29
 1077 0b40 38840630 		la 4,.LC50@l(4)
 1078 0b44 38A10008 		addi 5,1,8
 1079 0b48 4CC63182 		crxor 6,6,6
 1080 0b4c 48000001 		bl sscanf
 1081 0b50 2F830001 		cmpwi 7,3,1
 1082              		.loc 1 233 0
 1083 0b54 38600001 		li 3,1
 1084              		.loc 1 230 0
 1085 0b58 409EFF34 		bne+ 7,.L20
 1086              		.loc 1 231 0
 1087 0b5c 80010008 		lwz 0,8(1)
 1088 0b60 B01E0006 		sth 0,6(30)
 1089 0b64 4BFFFF28 		b .L20
 1090              	.L145:
 1091              		.loc 1 213 0
 1092 0b68 80010008 		lwz 0,8(1)
 1093 0b6c B01E0000 		sth 0,0(30)
 1094 0b70 4BFFFF1C 		b .L20
 1095              	.L109:
 1096              		.loc 1 242 0
 1097 0b74 3C800000 		lis 4,.LC50@ha
 1098 0b78 7FA3EB78 		mr 3,29
 1099 0b7c 38840630 		la 4,.LC50@l(4)
 1100 0b80 38A10008 		addi 5,1,8
 1101 0b84 4CC63182 		crxor 6,6,6
 1102 0b88 48000001 		bl sscanf
 1103 0b8c 2F830001 		cmpwi 7,3,1
 1104              		.loc 1 245 0
 1105 0b90 38600001 		li 3,1
 1106              		.loc 1 242 0
 1107 0b94 409EFEF8 		bne+ 7,.L20
 1108              		.loc 1 243 0
 1109 0b98 80010008 		lwz 0,8(1)
 1110 0b9c B01E000A 		sth 0,10(30)
 1111 0ba0 4BFFFEEC 		b .L20
 1112              	.L112:
 1113              		.loc 1 260 0
 1114 0ba4 3C800000 		lis 4,.LC50@ha
 1115 0ba8 7FA3EB78 		mr 3,29
 1116 0bac 38840630 		la 4,.LC50@l(4)
 1117 0bb0 38A10008 		addi 5,1,8
 1118 0bb4 4CC63182 		crxor 6,6,6
 1119 0bb8 48000001 		bl sscanf
 1120 0bbc 2F830001 		cmpwi 7,3,1
 1121              		.loc 1 263 0
 1122 0bc0 38600001 		li 3,1
 1123              		.loc 1 260 0
 1124 0bc4 409EFEC8 		bne+ 7,.L20
 1125              		.loc 1 261 0
 1126 0bc8 80010008 		lwz 0,8(1)
 1127 0bcc B01E0010 		sth 0,16(30)
 1128 0bd0 4BFFFEBC 		b .L20
 1129              	.L110:
 1130              		.loc 1 248 0
 1131 0bd4 3C800000 		lis 4,.LC50@ha
 1132 0bd8 7FA3EB78 		mr 3,29
 1133 0bdc 38840630 		la 4,.LC50@l(4)
 1134 0be0 38A10008 		addi 5,1,8
 1135 0be4 4CC63182 		crxor 6,6,6
 1136 0be8 48000001 		bl sscanf
 1137 0bec 2F830001 		cmpwi 7,3,1
 1138              		.loc 1 251 0
 1139 0bf0 38600001 		li 3,1
 1140              		.loc 1 248 0
 1141 0bf4 409EFE98 		bne+ 7,.L20
 1142              		.loc 1 249 0
 1143 0bf8 80010008 		lwz 0,8(1)
 1144 0bfc B01E000C 		sth 0,12(30)
 1145 0c00 4BFFFE8C 		b .L20
 1146              	.L111:
 1147              		.loc 1 254 0
 1148 0c04 3C800000 		lis 4,.LC50@ha
 1149 0c08 7FA3EB78 		mr 3,29
 1150 0c0c 38840630 		la 4,.LC50@l(4)
 1151 0c10 38A10008 		addi 5,1,8
 1152 0c14 4CC63182 		crxor 6,6,6
 1153 0c18 48000001 		bl sscanf
 1154 0c1c 2F830001 		cmpwi 7,3,1
 1155              		.loc 1 257 0
 1156 0c20 38600001 		li 3,1
 1157              		.loc 1 254 0
 1158 0c24 409EFE68 		bne+ 7,.L20
 1159              		.loc 1 255 0
 1160 0c28 80010008 		lwz 0,8(1)
 1161 0c2c B01E000E 		sth 0,14(30)
 1162 0c30 4BFFFE5C 		b .L20
 1163              	.L113:
 1164              		.loc 1 266 0
 1165 0c34 3C800000 		lis 4,.LC50@ha
 1166 0c38 7FA3EB78 		mr 3,29
 1167 0c3c 38840630 		la 4,.LC50@l(4)
 1168 0c40 38A10008 		addi 5,1,8
 1169 0c44 4CC63182 		crxor 6,6,6
 1170 0c48 48000001 		bl sscanf
 1171 0c4c 2F830001 		cmpwi 7,3,1
 1172              		.loc 1 269 0
 1173 0c50 38600001 		li 3,1
 1174              		.loc 1 266 0
 1175 0c54 409EFE38 		bne+ 7,.L20
 1176              		.loc 1 267 0
 1177 0c58 80010008 		lwz 0,8(1)
 1178 0c5c B01E0012 		sth 0,18(30)
 1179 0c60 4BFFFE2C 		b .L20
 1180              	.L114:
 1181              		.loc 1 272 0
 1182 0c64 3C800000 		lis 4,.LC50@ha
 1183 0c68 7FA3EB78 		mr 3,29
 1184 0c6c 38840630 		la 4,.LC50@l(4)
 1185 0c70 38A10008 		addi 5,1,8
 1186 0c74 4CC63182 		crxor 6,6,6
 1187 0c78 48000001 		bl sscanf
 1188 0c7c 2F830001 		cmpwi 7,3,1
 1189              		.loc 1 275 0
 1190 0c80 38600001 		li 3,1
 1191              		.loc 1 272 0
 1192 0c84 409EFE08 		bne+ 7,.L20
 1193              		.loc 1 273 0
 1194 0c88 80010008 		lwz 0,8(1)
 1195 0c8c B01E0014 		sth 0,20(30)
 1196 0c90 4BFFFDFC 		b .L20
 1197              	.L115:
 1198              		.loc 1 278 0
 1199 0c94 3C800000 		lis 4,.LC50@ha
 1200 0c98 7FA3EB78 		mr 3,29
 1201 0c9c 38840630 		la 4,.LC50@l(4)
 1202 0ca0 38A10008 		addi 5,1,8
 1203 0ca4 4CC63182 		crxor 6,6,6
 1204 0ca8 48000001 		bl sscanf
 1205 0cac 2F830001 		cmpwi 7,3,1
 1206              		.loc 1 281 0
 1207 0cb0 38600001 		li 3,1
 1208              		.loc 1 278 0
 1209 0cb4 409EFDD8 		bne+ 7,.L20
 1210              		.loc 1 279 0
 1211 0cb8 80010008 		lwz 0,8(1)
 1212 0cbc B01E0016 		sth 0,22(30)
 1213 0cc0 4BFFFDCC 		b .L20
 1214              	.L116:
 1215              		.loc 1 284 0
 1216 0cc4 3C800000 		lis 4,.LC50@ha
 1217 0cc8 7FA3EB78 		mr 3,29
 1218 0ccc 38840630 		la 4,.LC50@l(4)
 1219 0cd0 38A10008 		addi 5,1,8
 1220 0cd4 4CC63182 		crxor 6,6,6
 1221 0cd8 48000001 		bl sscanf
 1222 0cdc 2F830001 		cmpwi 7,3,1
 1223              		.loc 1 287 0
 1224 0ce0 38600001 		li 3,1
 1225              		.loc 1 284 0
 1226 0ce4 409EFDA8 		bne+ 7,.L20
 1227              		.loc 1 285 0
 1228 0ce8 80010008 		lwz 0,8(1)
 1229 0cec B01E0018 		sth 0,24(30)
 1230 0cf0 4BFFFD9C 		b .L20
 1231              	.L117:
 1232              		.loc 1 290 0
 1233 0cf4 3C800000 		lis 4,.LC50@ha
 1234 0cf8 7FA3EB78 		mr 3,29
 1235 0cfc 38840630 		la 4,.LC50@l(4)
 1236 0d00 38A10008 		addi 5,1,8
 1237 0d04 4CC63182 		crxor 6,6,6
 1238 0d08 48000001 		bl sscanf
 1239 0d0c 2F830001 		cmpwi 7,3,1
 1240              		.loc 1 293 0
 1241 0d10 38600001 		li 3,1
 1242              		.loc 1 290 0
 1243 0d14 409EFD78 		bne+ 7,.L20
 1244              		.loc 1 291 0
 1245 0d18 80010008 		lwz 0,8(1)
 1246 0d1c B01E001A 		sth 0,26(30)
 1247 0d20 4BFFFD6C 		b .L20
 1248              	.L118:
 1249              		.loc 1 296 0
 1250 0d24 3C800000 		lis 4,.LC50@ha
 1251 0d28 7FA3EB78 		mr 3,29
 1252 0d2c 38840630 		la 4,.LC50@l(4)
 1253 0d30 38A10008 		addi 5,1,8
 1254 0d34 4CC63182 		crxor 6,6,6
 1255 0d38 48000001 		bl sscanf
 1256 0d3c 2F830001 		cmpwi 7,3,1
 1257              		.loc 1 299 0
 1258 0d40 38600001 		li 3,1
 1259              		.loc 1 296 0
 1260 0d44 409EFD48 		bne+ 7,.L20
 1261              		.loc 1 297 0
 1262 0d48 80010008 		lwz 0,8(1)
 1263 0d4c B01E001C 		sth 0,28(30)
 1264 0d50 4BFFFD3C 		b .L20
 1265              	.L119:
 1266              		.loc 1 302 0
 1267 0d54 3C800000 		lis 4,.LC50@ha
 1268 0d58 7FA3EB78 		mr 3,29
 1269 0d5c 38840630 		la 4,.LC50@l(4)
 1270 0d60 38A10008 		addi 5,1,8
 1271 0d64 4CC63182 		crxor 6,6,6
 1272 0d68 48000001 		bl sscanf
 1273 0d6c 2F830001 		cmpwi 7,3,1
 1274              		.loc 1 305 0
 1275 0d70 38600001 		li 3,1
 1276              		.loc 1 302 0
 1277 0d74 409EFD18 		bne+ 7,.L20
 1278              		.loc 1 303 0
 1279 0d78 80010008 		lwz 0,8(1)
 1280 0d7c B01E001E 		sth 0,30(30)
 1281 0d80 4BFFFD0C 		b .L20
 1282              	.L120:
 1283              		.loc 1 308 0
 1284 0d84 3C800000 		lis 4,.LC50@ha
 1285 0d88 7FA3EB78 		mr 3,29
 1286 0d8c 38840630 		la 4,.LC50@l(4)
 1287 0d90 38A10008 		addi 5,1,8
 1288 0d94 4CC63182 		crxor 6,6,6
 1289 0d98 48000001 		bl sscanf
 1290 0d9c 2F830001 		cmpwi 7,3,1
 1291              		.loc 1 311 0
 1292 0da0 38600001 		li 3,1
 1293              		.loc 1 308 0
 1294 0da4 409EFCE8 		bne+ 7,.L20
 1295              		.loc 1 309 0
 1296 0da8 80010008 		lwz 0,8(1)
 1297 0dac B01E0020 		sth 0,32(30)
 1298 0db0 4BFFFCDC 		b .L20
 1299              	.L121:
 1300              		.loc 1 314 0
 1301 0db4 3C800000 		lis 4,.LC50@ha
 1302 0db8 7FA3EB78 		mr 3,29
 1303 0dbc 38840630 		la 4,.LC50@l(4)
 1304 0dc0 38A10008 		addi 5,1,8
 1305 0dc4 4CC63182 		crxor 6,6,6
 1306 0dc8 48000001 		bl sscanf
 1307 0dcc 2F830001 		cmpwi 7,3,1
 1308              		.loc 1 317 0
 1309 0dd0 38600001 		li 3,1
 1310              		.loc 1 314 0
 1311 0dd4 409EFCB8 		bne+ 7,.L20
 1312              		.loc 1 315 0
 1313 0dd8 80010008 		lwz 0,8(1)
 1314 0ddc B01E0022 		sth 0,34(30)
 1315 0de0 4BFFFCAC 		b .L20
 1316              	.L122:
 1317              		.loc 1 320 0
 1318 0de4 3C800000 		lis 4,.LC50@ha
 1319 0de8 7FA3EB78 		mr 3,29
 1320 0dec 38840630 		la 4,.LC50@l(4)
 1321 0df0 38A10008 		addi 5,1,8
 1322 0df4 4CC63182 		crxor 6,6,6
 1323 0df8 48000001 		bl sscanf
 1324 0dfc 2F830001 		cmpwi 7,3,1
 1325              		.loc 1 323 0
 1326 0e00 38600001 		li 3,1
 1327              		.loc 1 320 0
 1328 0e04 409EFC88 		bne+ 7,.L20
 1329              		.loc 1 321 0
 1330 0e08 80010008 		lwz 0,8(1)
 1331 0e0c B01E0024 		sth 0,36(30)
 1332 0e10 4BFFFC7C 		b .L20
 1333              	.L123:
 1334              		.loc 1 326 0
 1335 0e14 3C800000 		lis 4,.LC50@ha
 1336 0e18 7FA3EB78 		mr 3,29
 1337 0e1c 38840630 		la 4,.LC50@l(4)
 1338 0e20 38A10008 		addi 5,1,8
 1339 0e24 4CC63182 		crxor 6,6,6
 1340 0e28 48000001 		bl sscanf
 1341 0e2c 2F830001 		cmpwi 7,3,1
 1342              		.loc 1 329 0
 1343 0e30 38600001 		li 3,1
 1344              		.loc 1 326 0
 1345 0e34 409EFC58 		bne+ 7,.L20
 1346              		.loc 1 327 0
 1347 0e38 80010008 		lwz 0,8(1)
 1348 0e3c B01E0026 		sth 0,38(30)
 1349 0e40 4BFFFC4C 		b .L20
 1350              	.L124:
 1351              		.loc 1 332 0
 1352 0e44 3C800000 		lis 4,.LC50@ha
 1353 0e48 7FA3EB78 		mr 3,29
