   1              		.file	"CTheme.cpp"
   2              		.section	".text"
   3              	.Ltext0:
 782 048c 7FC3F378 		mr 3,30
 783              		.loc 1 286 0
 784 0490 38000000 		li 0,0
 785              		.loc 1 288 0
 786 0494 38840048 		la 4,.LC3@l(4)
 787              		.loc 1 286 0
 788 0498 901F0000 		stw 0,.LANCHOR0@l(31)
 789              	.LEHB5:
 790              		.loc 1 288 0
 791 049c 48000001 		bl fopen
 792              	.LVL36:
 793              		.loc 1 290 0
 794 04a0 7C7D1B79 		mr. 29,3
 795              		.loc 1 286 0
 796 04a4 3B9F0000 		la 28,.LANCHOR0@l(31)
 797              		.loc 1 282 0
 798 04a8 3BC00000 		li 30,0
 799              	.LVL37:
 800              		.loc 1 290 0
 801 04ac 41820064 		beq- 0,.L47
 802              		.loc 1 292 0
 803 04b0 38A00000 		li 5,0
 804 04b4 38C00000 		li 6,0
 805 04b8 38E00002 		li 7,2
 806 04bc 48000001 		bl fseek
 807              	.LVL38:
 808              		.loc 1 293 0
 809 04c0 7FA3EB78 		mr 3,29
 810 04c4 48000001 		bl ftell
 811 04c8 907C000C 		stw 3,12(28)
 812              		.loc 1 294 0
 813 04cc 7FA3EB78 		mr 3,29
 814 04d0 48000001 		bl rewind
 815              		.loc 1 296 0
 816 04d4 807C000C 		lwz 3,12(28)
 817 04d8 3C800000 		lis 4,_ZSt7nothrow@ha
 818 04dc 38840000 		la 4,_ZSt7nothrow@l(4)
 819 04e0 48000001 		bl _ZnajRKSt9nothrow_t
 820 04e4 3D200000 		lis 9,.LANCHOR0@ha
 821              		.loc 1 297 0
 822 04e8 2F830000 		cmpwi 7,3,0
 823              		.loc 1 296 0
 824 04ec 90690000 		stw 3,.LANCHOR0@l(9)
 825              		.loc 1 297 0
 826 04f0 419E0018 		beq- 7,.L48
 827              		.loc 1 299 0
 828 04f4 80BC000C 		lwz 5,12(28)
 829 04f8 38800001 		li 4,1
 830 04fc 7FA6EB78 		mr 6,29
 831              		.loc 1 300 0
 832 0500 3BC00001 		li 30,1
 833              		.loc 1 299 0
 834 0504 48000001 		bl fread
 835              	.LVL39:
 836              	.L48:
 837              		.loc 1 302 0
 838 0508 7FA3EB78 		mr 3,29
 839 050c 48000001 		bl fclose
 840              	.LVL40:
 841              	.L47:
 842              		.loc 1 305 0
 843 0510 835F0000 		lwz 26,.LANCHOR0@l(31)
 844              	.LVL41:
 845              		.loc 1 306 0
 846 0514 837C000C 		lwz 27,12(28)
 847              	.LVL42:
 848              		.loc 1 308 0
 849 0518 2F9A0000 		cmpwi 7,26,0
 850 051c 419E007C 		beq- 7,.L57
 851              	.LVL43:
 852              	.L49:
 853              		.loc 1 325 0
 854 0520 3FE00000 		lis 31,fontSystem@ha
 855 0524 83BF0000 		lwz 29,fontSystem@l(31)
 856              	.LVL44:
 857 0528 2F9D0000 		cmpwi 7,29,0
 858 052c 419E0014 		beq- 7,.L52
 859              		.loc 1 325 0 is_stmt 0 discriminator 1
 860 0530 7FA3EB78 		mr 3,29
 861 0534 48000001 		bl _ZN10FreeTypeGXD1Ev
 862 0538 7FA3EB78 		mr 3,29
 863 053c 48000001 		bl _ZdlPv
 864              	.L52:
 865              		.loc 1 327 0 is_stmt 1
 866 0540 3860003C 		li 3,60
 867 0544 48000001 		bl _Znwj
 868              	.LEHE5:
 869 0548 80DC0004 		lwz 6,4(28)
 870 054c 7F44D378 		mr 4,26
 871 0550 7F65DB78 		mr 5,27
 872 0554 7CC6D278 		xor 6,6,26
 873 0558 7C7D1B78 		mr 29,3
 874 055c 7CC60034 		cntlzw 6,6
 875 0560 54C6D97E 		srwi 6,6,5
 876              	.LEHB6:
 877 0564 48000001 		bl _ZN10FreeTypeGXC1EPKhlb
 878              	.LEHE6:
 879              	.LBE2060:
 880              		.loc 1 330 0 discriminator 1
 881 0568 80010024 		lwz 0,36(1)
 882 056c 7FC3F378 		mr 3,30
 883              	.LBB2061:
 884              		.loc 1 327 0 discriminator 1
 885 0570 93BF0000 		stw 29,fontSystem@l(31)
 886              	.LBE2061:
 887              		.loc 1 330 0 discriminator 1
 888 0574 7C0803A6 		mtlr 0
 889 0578 83410008 		lwz 26,8(1)
 890              	.LVL45:
 891 057c 8361000C 		lwz 27,12(1)
 892              	.LVL46:
 893 0580 83810010 		lwz 28,16(1)
 894 0584 83A10014 		lwz 29,20(1)
 895 0588 83C10018 		lwz 30,24(1)
 896              	.LVL47:
 897 058c 83E1001C 		lwz 31,28(1)
 898 0590 38210020 		addi 1,1,32
 899              		.cfi_remember_state
 900              	.LCFI14:
 901              		.cfi_def_cfa_offset 0
 902              		.cfi_restore 31
 903              		.cfi_restore 30
 904              		.cfi_restore 29
 905              		.cfi_restore 28
 906              		.cfi_restore 27
 907              		.cfi_restore 26
 908 0594 4E800020 		blr
 909              	.LVL48:
 910              	.L57:
 911              	.LCFI15:
 912              		.cfi_restore_state
 913              	.LBB2062:
 914              		.loc 1 308 0 discriminator 1
 915 0598 3D200000 		lis 9,Settings+142@ha
 916 059c A809008E 		lha 0,Settings+142@l(9)
 917 05a0 2F800000 		cmpwi 7,0,0
 918 05a4 409E0028 		bne- 7,.L58
 919              	.L50:
 920              		.loc 1 321 0
 921 05a8 3FE00000 		lis 31,.LC4@ha
 922 05ac 3BFF004C 		la 31,.LC4@l(31)
 923 05b0 7FE3FB78 		mr 3,31
 924              	.LEHB7:
 925 05b4 48000001 		bl _ZN9Resources7GetFileEPKc
 926 05b8 7C7A1B78 		mr 26,3
 927              	.LVL49:
 928              		.loc 1 322 0
 929 05bc 7FE3FB78 		mr 3,31
 930              	.LVL50:
 931 05c0 48000001 		bl _ZN9Resources11GetFileSizeEPKc
 932 05c4 7C7B1B78 		mr 27,3
 933              	.LVL51:
 934 05c8 4BFFFF58 		b .L49
 935              	.LVL52:
 936              	.L58:
 937              		.loc 1 310 0
 938 05cc 835C0004 		lwz 26,4(28)
 939              	.LVL53:
 940 05d0 2F9A0000 		cmpwi 7,26,0
 941 05d4 419E000C 		beq- 7,.L59
 942              	.LVL54:
 943              	.L51:
 944              		.loc 1 317 0
 945 05d8 837C0008 		lwz 27,8(28)
 946              	.LVL55:
 947 05dc 4BFFFF44 		b .L49
 948              	.LVL56:
 949              	.L59:
 950              		.loc 1 311 0
 951 05e0 48000001 		bl CONF_GetLanguage
 952              	.LVL57:
 953 05e4 68630009 		xori 3,3,9
 954 05e8 7C630034 		cntlzw 3,3
 955 05ec 5463D97E 		srwi 3,3,5
 956 05f0 48000001 		bl _ZN5Theme14loadSystemFontEb
 957              		.loc 1 312 0
 958 05f4 835C0004 		lwz 26,4(28)
 959 05f8 2F9A0000 		cmpwi 7,26,0
 960 05fc 40BEFFDC 		bne- 7,.L51
 961              		.loc 1 313 0
 962 0600 48000001 		bl CONF_GetLanguage
 963 0604 68630009 		xori 3,3,9
 964 0608 7C630034 		cntlzw 3,3
 965 060c 5463D97E 		srwi 3,3,5
 966 0610 68630001 		xori 3,3,1
 967 0614 48000001 		bl _ZN5Theme14loadSystemFontEb
 968 0618 835C0004 		lwz 26,4(28)
 969              	.LVL58:
 970              		.loc 1 317 0
 971 061c 837C0008 		lwz 27,8(28)
 972              	.LVL59:
 973              		.loc 1 319 0
 974 0620 2F9A0000 		cmpwi 7,26,0
 975 0624 409EFEFC 		bne+ 7,.L49
 976 0628 4BFFFF80 		b .L50
 977              	.LVL60:
 978              	.L56:
 979 062c 7C7F1B78 		mr 31,3
 980              		.loc 1 327 0
 981 0630 7FA3EB78 		mr 3,29
 982 0634 48000001 		bl _ZdlPv
 983 0638 7FE3FB78 		mr 3,31
 984 063c 48000001 		bl _Unwind_Resume
 985              	.LEHE7:
 986              	.LBE2062:
 987              		.cfi_endproc
 988              	.LFE1736:
 989              		.section	.gcc_except_table
 990              	.LLSDA1736:
 991 0020 FF       		.byte	0xff
 992 0021 FF       		.byte	0xff
 993 0022 01       		.byte	0x1
 994 0023 11       		.uleb128 .LLSDACSE1736-.LLSDACSB1736
 995              	.LLSDACSB1736:
 996 0024 54       		.uleb128 .LEHB5-.LFB1736
 997 0025 AC01     		.uleb128 .LEHE5-.LEHB5
 998 0027 00       		.uleb128 0
 999 0028 00       		.uleb128 0
 1000 0029 9C02     		.uleb128 .LEHB6-.LFB1736
 1001 002b 04       		.uleb128 .LEHE6-.LEHB6
 1002 002c E403     		.uleb128 .L56-.LFB1736
 1003 002e 00       		.uleb128 0
 1004 002f EC02     		.uleb128 .LEHB7-.LFB1736
 1005 0031 8C01     		.uleb128 .LEHE7-.LEHB7
 1006 0033 00       		.uleb128 0
 1007 0034 00       		.uleb128 0
 1008              	.LLSDACSE1736:
 1009              		.section	".text"
 1010              		.size	_ZN5Theme8LoadFontEPKc, .-_ZN5Theme8LoadFontEPKc
 1011              		.align 2
 1012              		.globl _ZN5Theme10SetDefaultEv
 1013              		.type	_ZN5Theme10SetDefaultEv, @function
 1014              	_ZN5Theme10SetDefaultEv:
 1015              	.LFB1733:
 1016              		.loc 1 139 0
 1017              		.cfi_startproc
 1018 0640 7C0802A6 		mflr 0
 1019 0644 9421FFF0 		stwu 1,-16(1)
 1020              	.LCFI16:
 1021              		.cfi_def_cfa_offset 16
 1022              		.cfi_register 65, 0
 1023              		.loc 1 140 0
 1024 0648 3D200000 		lis 9,_ZN5Theme12ShowTooltipsE@ha
 1025              		.loc 1 139 0
 1026 064c 93C10008 		stw 30,8(1)
 1027              	.LBB2067:
 1028              	.LBB2068:
 1029              	.LBB2069:
 1030              	.LBB2070:
 1031              		.loc 1 334 0
 1032 0650 3FC00000 		lis 30,fontSystem@ha
 1033              		.cfi_offset 30, -8
 1034              	.LBE2070:
 1035              	.LBE2069:
 1036              	.LBE2068:
 1037              	.LBE2067:
 1038              		.loc 1 139 0
 1039 0654 90010014 		stw 0,20(1)
 1040              		.loc 1 140 0
 1041 0658 38000001 		li 0,1
 1042              		.cfi_offset 65, 4
 1043              		.loc 1 139 0
 1044 065c 93E1000C 		stw 31,12(1)
 1045              		.loc 1 140 0
 1046 0660 98090000 		stb 0,_ZN5Theme12ShowTooltipsE@l(9)
 1047              	.LBB2080:
 1048              	.LBB2077:
 1049              		.loc 1 133 0
 1050              		.cfi_offset 31, -4
 1051 0664 48000001 		bl ThemeCleanUp
 1052              		.loc 1 134 0
 1053 0668 48000001 		bl _ZN9Resources15DestroyInstanceEv
 1054              	.LBB2074:
 1055              	.LBB2071:
 1056              		.loc 1 334 0
 1057 066c 83FE0000 		lwz 31,fontSystem@l(30)
 1058 0670 2F9F0000 		cmpwi 7,31,0
 1059 0674 419E0014 		beq- 7,.L61
 1060              		.loc 1 335 0
 1061 0678 7FE3FB78 		mr 3,31
 1062 067c 48000001 		bl _ZN10FreeTypeGXD1Ev
 1063 0680 7FE3FB78 		mr 3,31
 1064 0684 48000001 		bl _ZdlPv
 1065              	.L61:
 1066              		.loc 1 338 0
 1067 0688 3FE00000 		lis 31,.LANCHOR0@ha
 1068              		.loc 1 336 0
 1069 068c 38000000 		li 0,0
 1070              		.loc 1 338 0
 1071 0690 807F0000 		lwz 3,.LANCHOR0@l(31)
 1072              		.loc 1 336 0
 1073 0694 901E0000 		stw 0,fontSystem@l(30)
 1074              		.loc 1 338 0
 1075 0698 2F830000 		cmpwi 7,3,0
 1076 069c 419E0008 		beq- 7,.L62
 1077              		.loc 1 339 0
 1078 06a0 48000001 		bl _ZdaPv
 1079              	.L62:
 1080              		.loc 1 340 0
 1081 06a4 3BDF0000 		la 30,.LANCHOR0@l(31)
 1082 06a8 38000000 		li 0,0
 1083              		.loc 1 342 0
 1084 06ac 807E0004 		lwz 3,4(30)
 1085              		.loc 1 340 0
 1086 06b0 901F0000 		stw 0,.LANCHOR0@l(31)
 1087              		.loc 1 342 0
 1088 06b4 2F830000 		cmpwi 7,3,0
 1089 06b8 419E0008 		beq- 7,.L63
 1090              		.loc 1 343 0
 1091 06bc 48000001 		bl _ZdaPv
 1092              	.L63:
 1093              	.LBE2071:
 1094              	.LBE2074:
 1095              	.LBE2077:
 1096              	.LBE2080:
 1097              		.loc 1 142 0
 1098 06c0 3D200000 		lis 9,Settings@ha
 1099              	.LBB2081:
 1100              	.LBB2078:
 1101              	.LBB2075:
 1102              	.LBB2072:
 1103              		.loc 1 344 0
 1104 06c4 38000000 		li 0,0
 1105              	.LBE2072:
 1106              	.LBE2075:
 1107              	.LBE2078:
 1108              	.LBE2081:
 1109              		.loc 1 142 0
 1110 06c8 39290000 		la 9,Settings@l(9)
 1111              	.LBB2082:
 1112              	.LBB2079:
 1113              	.LBB2076:
 1114              	.LBB2073:
 1115              		.loc 1 344 0
 1116 06cc 901E0004 		stw 0,4(30)
 1117              	.LBE2073:
 1118              	.LBE2076:
 1119              	.LBE2079:
 1120              	.LBE2082:
 1121              		.loc 1 142 0
 1122 06d0 9809018A 		stb 0,394(9)
 1123              		.loc 1 143 0
 1124 06d4 3869071A 		addi 3,9,1818
 1125              		.loc 1 144 0
 1126 06d8 80010014 		lwz 0,20(1)
 1127 06dc 83C10008 		lwz 30,8(1)
 1128 06e0 83E1000C 		lwz 31,12(1)
 1129 06e4 7C0803A6 		mtlr 0
 1130 06e8 38210010 		addi 1,1,16
 1131              	.LCFI17:
 1132              		.cfi_def_cfa_offset 0
 1133              		.cfi_restore 31
 1134              		.cfi_restore 30
 1135              		.loc 1 143 0
 1136 06ec 48000000 		b _ZN5Theme8LoadFontEPKc
 1137              		.cfi_endproc
 1138              	.LFE1733:
 1139              		.size	_ZN5Theme10SetDefaultEv, .-_ZN5Theme10SetDefaultEv
 1140              		.align 2
 1141              		.globl _ZN5Theme4LoadEPKc
 1142              		.type	_ZN5Theme4LoadEPKc, @function
 1143              	_ZN5Theme4LoadEPKc:
 1144              	.LFB1734:
 1145              		.loc 1 147 0
 1146              		.cfi_startproc
 1147              		.cfi_personality 0,__gxx_personality_v0
 1148              		.cfi_lsda 0,.LLSDA1734
 1149              	.LVL61:
 1150 06f0 7C0802A6 		mflr 0
 1151 06f4 9421FC80 		stwu 1,-896(1)
 1152              	.LCFI18:
 1153              		.cfi_def_cfa_offset 896
 1154              		.cfi_register 65, 0
 1155 06f8 93810370 		stw 28,880(1)
 1156 06fc 7C7C1B78 		mr 28,3
 1157              		.cfi_offset 28, -16
 1158 0700 93C10378 		stw 30,888(1)
 1159 0704 90010384 		stw 0,900(1)
 1160 0708 9361036C 		stw 27,876(1)
 1161 070c 93A10374 		stw 29,884(1)
 1162 0710 93E1037C 		stw 31,892(1)
 1163              	.LEHB8:
 1164              	.LBB2112:
 1165              		.loc 1 148 0
 1166              		.cfi_offset 31, -4
 1167              		.cfi_offset 29, -12
 1168              		.cfi_offset 27, -20
 1169              		.cfi_offset 65, 4
 1170              		.cfi_offset 30, -8
 1171 0714 48000001 		bl LoadTheme
 1172              	.LVL62:
 1173              		.loc 1 149 0
 1174 0718 7C7E1B79 		mr. 30,3
 1175 071c 4082002C 		bne- 0,.L96
 1176              	.LVL63:
 1177              	.L65:
 1178              	.LBE2112:
 1179              		.loc 1 215 0
 1180 0720 80010384 		lwz 0,900(1)
 1181 0724 7FC3F378 		mr 3,30
 1182 0728 8361036C 		lwz 27,876(1)
 1183 072c 7C0803A6 		mtlr 0
 1184 0730 83810370 		lwz 28,880(1)
 1185              	.LVL64:
 1186 0734 83A10374 		lwz 29,884(1)
 1187 0738 83C10378 		lwz 30,888(1)
 1188 073c 83E1037C 		lwz 31,892(1)
 1189 0740 38210380 		addi 1,1,896
 1190              		.cfi_remember_state
 1191              	.LCFI19:
 1192              		.cfi_def_cfa_offset 0
 1193              		.cfi_restore 31
 1194              		.cfi_restore 30
 1195              		.cfi_restore 29
 1196              		.cfi_restore 28
 1197              		.cfi_restore 27
 1198 0744 4E800020 		blr
 1199              	.LVL65:
 1200              	.L96:
 1201              	.LCFI20:
 1202              		.cfi_restore_state
 1203              	.LBB2144:
 1204              		.loc 1 152 0
 1205 0748 3C600000 		lis 3,.LC5@ha
 1206              	.LVL66:
 1207 074c 38630058 		la 3,.LC5@l(3)
 1208 0750 48000001 		bl getThemeInt
 1209              		.loc 1 154 0
 1210 0754 3C800000 		lis 4,.LC3@ha
 1211              		.loc 1 152 0
 1212 0758 7C600034 		cntlzw 0,3
 1213 075c 3D200000 		lis 9,_ZN5Theme12ShowTooltipsE@ha
 1214 0760 5400D97E 		srwi 0,0,5
 1215              		.loc 1 154 0
 1216 0764 7F83E378 		mr 3,28
 1217              		.loc 1 152 0
 1218 0768 68000001 		xori 0,0,1
 1219              		.loc 1 154 0
 1220 076c 38840048 		la 4,.LC3@l(4)
 1221              		.loc 1 152 0
 1222 0770 98090000 		stb 0,_ZN5Theme12ShowTooltipsE@l(9)
 1223              		.loc 1 154 0
 1224 0774 48000001 		bl fopen
 1225              	.LVL67:
 1226              		.loc 1 155 0
 1227 0778 7C7F1B79 		mr. 31,3
 1228 077c 41820228 		beq- 0,.L87
 1229              	.LVL68:
 1230              	.L66:
 1231              		.loc 1 161 0 discriminator 1
 1232 0780 3861023C 		addi 3,1,572
 1233 0784 3880012C 		li 4,300
 1234 0788 7FE5FB78 		mr 5,31
 1235 078c 48000001 		bl fgets
 1236 0790 2F830000 		cmpwi 7,3,0
 1237 0794 419E0218 		beq- 7,.L97
 1238              	.LBB2113:
 1239              		.loc 1 163 0
 1240 0798 3C800000 		lis 4,.LC6@ha
 1241 079c 3861023C 		addi 3,1,572
 1242 07a0 38840084 		la 4,.LC6@l(4)
 1243 07a4 48000001 		bl strcasestr
 1244              	.LVL69:
 1245              		.loc 1 164 0
 1246 07a8 2C030000 		cmpwi 0,3,0
 1247 07ac 41A2FFD4 		beq- 0,.L66
 1248              		.loc 1 169 0
 1249 07b0 8803000D 		lbz 0,13(3)
 1250              		.loc 1 167 0
 1251 07b4 3BA3000D 		addi 29,3,13
 1252              	.LVL70:
 1253              		.loc 1 169 0
 1254 07b8 2F800020 		cmpwi 7,0,32
 1255 07bc 409E001C 		bne- 7,.L67
 1256              		.loc 1 146 0
 1257 07c0 7FA9EB78 		mr 9,29
 1258              	.LVL71:
 1259              	.L68:
 1260              		.loc 1 146 0 is_stmt 0 discriminator 2
 1261 07c4 39290001 		addi 9,9,1
 1262              	.LVL72:
 1263              		.loc 1 169 0 is_stmt 1 discriminator 2
 1264 07c8 88090000 		lbz 0,0(9)
 1265              		.loc 1 146 0 discriminator 2
 1266 07cc 7D3D4B78 		mr 29,9
 1267              	.LVL73:
 1268              		.loc 1 169 0 discriminator 2
 1269 07d0 2F800020 		cmpwi 7,0,32
 1270 07d4 419EFFF0 		beq+ 7,.L68
 1271              	.LVL74:
 1272              	.L67:
 1273              		.loc 1 173 0 discriminator 1
 1274 07d8 2F80005C 		cmpwi 7,0,92
 1275 07dc 7FA9EB78 		mr 9,29
 1276 07e0 419E0038 		beq- 7,.L69
 1277              	.LVL75:
 1278              		.loc 1 173 0 is_stmt 0
 1279 07e4 2F800022 		cmpwi 7,0,34
 1280 07e8 419E0030 		beq- 7,.L69
 1281 07ec 2F800000 		cmpwi 7,0,0
 1282 07f0 7FABEB78 		mr 11,29
 1283 07f4 419E0024 		beq- 7,.L69
 1284              	.L70:
 1285              		.loc 1 173 0 discriminator 6
 1286 07f8 8C0B0001 		lbzu 0,1(11)
 1287 07fc 39290001 		addi 9,9,1
 1288              	.LVL76:
 1289 0800 2F80005C 		cmpwi 7,0,92
 1290 0804 419E0014 		beq- 7,.L69
 1291              		.loc 1 173 0 discriminator 2
 1292 0808 2F800022 		cmpwi 7,0,34
 1293 080c 419E000C 		beq- 7,.L69
 1294              		.loc 1 173 0 discriminator 4
 1295 0810 2F800000 		cmpwi 7,0,0
 1296 0814 40BEFFE4 		bne- 7,.L70
 1297              	.L69:
 1298              		.loc 1 175 0 is_stmt 1
 1299 0818 3B600000 		li 27,0
 1300              	.LBE2113:
 1301              		.loc 1 179 0
 1302 081c 7FE3FB78 		mr 3,31
 1303              	.LBB2114:
 1304              		.loc 1 175 0
 1305 0820 9B690000 		stb 27,0(9)
 1306              	.LVL77:
 1307              	.LBE2114:
 1308              		.loc 1 179 0
 1309 0824 48000001 		bl fclose
 1310              	.LVL78:
 1311              		.loc 1 181 0
 1312 0828 2F9D0000 		cmpwi 7,29,0
 1313 082c 41BEFEF4 		beq- 7,.L65
 1314              		.loc 1 185 0
 1315 0830 3BE10110 		addi 31,1,272
 1316              	.LVL79:
 1317 0834 3880012C 		li 4,300
 1318 0838 7F85E378 		mr 5,28
 1319 083c 7FE3FB78 		mr 3,31
 1320 0840 4CC63182 		crxor 6,6,6
 1321 0844 48000001 		bl snprintf
 1322              		.loc 1 187 0
 1323 0848 7FE3FB78 		mr 3,31
 1324 084c 3880002F 		li 4,47
 1325 0850 48000001 		bl strrchr
 1326              	.LVL80:
 1327              		.loc 1 188 0
 1328 0854 2C030000 		cmpwi 0,3,0
 1329 0858 41820008 		beq- 0,.L75
 1330              		.loc 1 188 0 is_stmt 0 discriminator 1
 1331 085c 9B630000 		stb 27,0(3)
 1332              	.L75:
