   1              		.file	"CLangList.cpp"
   2              		.section	".text"
   3              	.Ltext0:
 854              	.LVL78:
 855              	.LBE785:
 856              	.LBE784:
 857              		.loc 5 343 0
 858 0104 809F0000 		lwz 4,0(31)
 859              	.LVL79:
 860              	.LBB786:
 861              	.LBB787:
 862              	.LBB788:
 863              	.LBB789:
 864              	.LBB790:
 865              	.LBB791:
 866              	.LBB792:
 867              	.LBB793:
 868              	.LBB794:
 869              	.LBB795:
 870              	.LBB796:
 871              		.loc 6 365 0
 872 0108 3B600000 		li 27,0
 873              		.loc 6 364 0
 874 010c 7C04F050 		subf 0,4,30
 875              	.LVL80:
 876              		.loc 6 365 0
 877 0110 7C001671 		srawi. 0,0,2
 878              	.LVL81:
 879 0114 4082007C 		bne- 0,.L77
 880              	.LVL82:
 881              	.L67:
 882              	.LBE796:
 883              	.LBE795:
 884              	.LBE794:
 885              	.LBE793:
 886              	.LBE792:
 887              	.LBE791:
 888              	.LBE790:
 889              	.LBE789:
 890              	.LBE788:
 891              	.LBE787:
 892              	.LBE786:
 893              	.LBB817:
 894              	.LBB818:
 895              	.LBB819:
 896              	.LBB820:
 897              	.LBB821:
 898              	.LBB822:
 899              	.LBB823:
 900              	.LBB824:
 901              	.LBB825:
 902              	.LBB826:
 903              	.LBB827:
 904              		.loc 6 364 0
 905 0118 801F0004 		lwz 0,4(31)
 906              	.LBE827:
 907              	.LBE826:
 908              	.LBE825:
 909              	.LBE824:
 910              	.LBE823:
 911              	.LBE822:
 912              	.LBE821:
 913              	.LBE820:
 914              	.LBE819:
 915              	.LBE818:
 916              	.LBE817:
 917              	.LBB858:
 918              	.LBB815:
 919              	.LBB813:
 920              	.LBB811:
 921              	.LBB809:
 922              	.LBB807:
 923              	.LBB805:
 924              	.LBB803:
 925              	.LBB801:
 926              	.LBB799:
 927              	.LBB797:
 928              		.loc 6 367 0
 929 011c 7F7DDA14 		add 27,29,27
 930              	.LVL83:
 931              	.LBE797:
 932              	.LBE799:
 933              	.LBE801:
 934              	.LBE803:
 935              	.LBE805:
 936              	.LBE807:
 937              	.LBE809:
 938              	.LBE811:
 939              	.LBE813:
 940              	.LBE815:
 941              	.LBE858:
 942              		.loc 5 347 0
 943 0120 3B5B0004 		addi 26,27,4
 944              	.LBB859:
 945              	.LBB855:
 946              	.LBB852:
 947              	.LBB849:
 948              	.LBB846:
 949              	.LBB843:
 950              	.LBB840:
 951              	.LBB837:
 952              	.LBB834:
 953              	.LBB831:
 954              	.LBB828:
 955              		.loc 6 365 0
 956 0124 3B600000 		li 27,0
 957              	.LVL84:
 958              		.loc 6 364 0
 959 0128 7C1E0050 		subf 0,30,0
 960              	.LVL85:
 961              		.loc 6 365 0
 962 012c 7C001671 		srawi. 0,0,2
 963              	.LVL86:
 964 0130 40820074 		bne- 0,.L78
 965              	.LVL87:
 966              	.L68:
 967              	.LBE828:
 968              	.LBE831:
 969              	.LBE834:
 970              	.LBE837:
 971              	.LBE840:
 972              	.LBE843:
 973              	.LBE846:
 974              	.LBE849:
 975              	.LBE852:
 976              	.LBE855:
 977              	.LBE859:
 978              		.loc 5 366 0
 979 0134 807F0000 		lwz 3,0(31)
 980              	.LBB860:
 981              	.LBB856:
 982              	.LBB853:
 983              	.LBB850:
 984              	.LBB847:
 985              	.LBB844:
 986              	.LBB841:
 987              	.LBB838:
 988              	.LBB835:
 989              	.LBB832:
 990              	.LBB829:
 991              		.loc 6 367 0
 992 0138 7F7ADA14 		add 27,26,27
 993              	.LVL88:
 994              	.LBE829:
 995              	.LBE832:
 996              	.LBE835:
 997              	.LBE838:
 998              	.LBE841:
 999              	.LBE844:
 1000              	.LBE847:
 1001              	.LBE850:
 1002              	.LBE853:
 1003              	.LBE856:
 1004              	.LBE860:
 1005              	.LBB861:
 1006              	.LBB862:
 1007              		.loc 2 155 0
 1008 013c 2F830000 		cmpwi 7,3,0
 1009 0140 419E0008 		beq- 7,.L69
 1010              	.LVL89:
 1011              	.LBB863:
 1012              	.LBB864:
 1013              		.loc 4 98 0
 1014 0144 48000001 		bl _ZdlPv
 1015              	.LVL90:
 1016              	.L69:
 1017              	.LBE864:
 1018              	.LBE863:
 1019              	.LBE862:
 1020              	.LBE861:
 1021              	.LBE761:
 1022              	.LBE881:
 1023              		.loc 5 373 0
 1024 0148 8001002C 		lwz 0,44(1)
 1025              	.LBB882:
 1026              	.LBB875:
 1027              		.loc 5 371 0
 1028 014c 7F9DE214 		add 28,29,28
 1029              		.loc 5 369 0
 1030 0150 93BF0000 		stw 29,0(31)
 1031              	.LBE875:
 1032              	.LBE882:
 1033              		.loc 5 373 0
 1034 0154 7C0803A6 		mtlr 0
 1035              	.LBB883:
 1036              	.LBB876:
 1037              		.loc 5 370 0
 1038 0158 937F0004 		stw 27,4(31)
 1039              		.loc 5 371 0
 1040 015c 939F0008 		stw 28,8(31)
 1041              	.LBE876:
 1042              	.LBE883:
 1043              		.loc 5 373 0
 1044 0160 83410010 		lwz 26,16(1)
 1045              	.LVL91:
 1046 0164 83610014 		lwz 27,20(1)
 1047              	.LVL92:
 1048 0168 83810018 		lwz 28,24(1)
 1049 016c 83A1001C 		lwz 29,28(1)
 1050              	.LVL93:
 1051 0170 83C10020 		lwz 30,32(1)
 1052              	.LVL94:
 1053 0174 83E10024 		lwz 31,36(1)
 1054              	.LVL95:
 1055 0178 38210028 		addi 1,1,40
 1056              		.cfi_remember_state
 1057              		.cfi_restore 26
 1058              		.cfi_restore 27
 1059              		.cfi_restore 28
 1060              		.cfi_restore 29
 1061              		.cfi_restore 30
 1062              		.cfi_restore 31
 1063              	.LCFI22:
 1064              		.cfi_def_cfa_offset 0
 1065 017c 4E800020 		blr
 1066              	.LVL96:
 1067              	.L63:
 1068              	.LCFI23:
 1069              		.cfi_restore_state
 1070              	.LBB884:
 1071              	.LBB877:
 1072              	.LBB865:
 1073              	.LBB773:
 1074              		.loc 7 892 0
 1075 0180 7F7BF050 		subf 27,27,30
 1076              	.LBE773:
 1077              	.LBE865:
 1078              		.loc 5 326 0
 1079 0184 3B800004 		li 28,4
 1080              	.LBB866:
 1081              	.LBB774:
 1082              		.loc 7 892 0
 1083 0188 7F7B1670 		srawi 27,27,2
 1084              	.LVL97:
 1085 018c 4BFFFF4C 		b .L70
 1086              	.LVL98:
 1087              	.L77:
 1088              	.LBE774:
 1089              	.LBE866:
 1090              	.LBB867:
 1091              	.LBB816:
 1092              	.LBB814:
 1093              	.LBB812:
 1094              	.LBB810:
 1095              	.LBB808:
 1096              	.LBB806:
 1097              	.LBB804:
 1098              	.LBB802:
 1099              	.LBB800:
 1100              	.LBB798:
 1101              		.loc 6 366 0
 1102 0190 541B103A 		slwi 27,0,2
 1103 0194 7FA3EB78 		mr 3,29
 1104 0198 7F65DB78 		mr 5,27
 1105              	.LVL99:
 1106 019c 48000001 		bl memmove
 1107              	.LVL100:
 1108 01a0 4BFFFF78 		b .L67
 1109              	.LVL101:
 1110              	.L78:
 1111              	.LBE798:
 1112              	.LBE800:
 1113              	.LBE802:
 1114              	.LBE804:
 1115              	.LBE806:
 1116              	.LBE808:
 1117              	.LBE810:
 1118              	.LBE812:
 1119              	.LBE814:
 1120              	.LBE816:
 1121              	.LBE867:
 1122              	.LBB868:
 1123              	.LBB857:
 1124              	.LBB854:
 1125              	.LBB851:
 1126              	.LBB848:
 1127              	.LBB845:
 1128              	.LBB842:
 1129              	.LBB839:
 1130              	.LBB836:
 1131              	.LBB833:
 1132              	.LBB830:
 1133 01a4 541B103A 		slwi 27,0,2
 1134 01a8 7F43D378 		mr 3,26
 1135 01ac 7FC4F378 		mr 4,30
 1136 01b0 7F65DB78 		mr 5,27
 1137 01b4 48000001 		bl memmove
 1138              	.LVL102:
 1139 01b8 4BFFFF7C 		b .L68
 1140              	.LVL103:
 1141              	.L76:
 1142              	.LBE830:
 1143              	.LBE833:
 1144              	.LBE836:
 1145              	.LBE839:
 1146              	.LBE842:
 1147              	.LBE845:
 1148              	.LBE848:
 1149              	.LBE851:
 1150              	.LBE854:
 1151              	.LBE857:
 1152              	.LBE868:
 1153              	.LBB869:
 1154              	.LBB768:
 1155              		.loc 2 1245 0
 1156 01bc 3D203FFF 		lis 9,0x3fff
 1157 01c0 6129FFFF 		ori 9,9,65535
 1158 01c4 7F804840 		cmplw 7,0,9
 1159 01c8 419DFF04 		bgt+ 7,.L64
 1160              	.LBE768:
 1161              	.LBE869:
 1162              	.LBB870:
 1163              	.LBB782:
 1164              		.loc 2 150 0
 1165 01cc 2F800000 		cmpwi 7,0,0
 1166              	.LBE782:
 1167              	.LBE870:
 1168              	.LBB871:
 1169              	.LBB775:
 1170              		.loc 7 892 0
 1171 01d0 7F7BF050 		subf 27,27,30
 1172              	.LBE775:
 1173              	.LBE871:
 1174              	.LBB872:
 1175              	.LBB769:
 1176              		.loc 2 1245 0
 1177 01d4 579C1838 		slwi 28,28,3
 1178              	.LVL104:
 1179              	.LBE769:
 1180              	.LBE872:
 1181              	.LBB873:
 1182              	.LBB776:
 1183              		.loc 7 892 0
 1184 01d8 7F7B1670 		srawi 27,27,2
 1185              	.LVL105:
 1186              	.LBE776:
 1187              	.LBE873:
 1188              	.LBB874:
 1189              	.LBB783:
 1190              		.loc 2 150 0
 1191 01dc 3BA00000 		li 29,0
 1192 01e0 419EFF0C 		beq+ 7,.L65
 1193 01e4 4BFFFEF4 		b .L70
 1194              	.LBE783:
 1195              	.LBE874:
 1196              	.LBE877:
 1197              	.LBE884:
 1198              		.cfi_endproc
 1199              	.LFE542:
 1200              		.size	_ZNSt6vectorIP11_LangStructSaIS1_EE13_M_insert_auxEN9__gnu_cxx17__normal_iteratorIPS1_S3_EER
 1201              		.section	".text"
 1202              		.align 2
 1203              		.globl _ZN9CLangList7AddLangEv
 1204              		.type	_ZN9CLangList7AddLangEv, @function
 1205              	_ZN9CLangList7AddLangEv:
 1206              	.LFB510:
 1207              		.loc 1 33 0
 1208              		.cfi_startproc
 1209              	.LVL106:
 1210 027c 9421FFD8 		stwu 1,-40(1)
 1211              	.LCFI24:
 1212              		.cfi_def_cfa_offset 40
 1213 0280 7C0802A6 		mflr 0
 1214 0284 93C10020 		stw 30,32(1)
 1215 0288 7C7E1B78 		mr 30,3
 1216              		.cfi_offset 30, -8
 1217              		.cfi_register 65, 0
 1218              	.LBB891:
 1219              		.loc 1 34 0
 1220 028c 38600008 		li 3,8
 1221              	.LVL107:
 1222              	.LBE891:
 1223              		.loc 1 33 0
 1224 0290 9001002C 		stw 0,44(1)
 1225 0294 93E10024 		stw 31,36(1)
 1226              	.LBB902:
 1227              		.loc 1 34 0
 1228              		.cfi_offset 31, -4
 1229              		.cfi_offset 65, 4
 1230 0298 48000001 		bl _Znwj
 1231 029c 7C7F1B78 		mr 31,3
 1232              	.LVL108:
 1233              		.loc 1 35 0
 1234 02a0 38600401 		li 3,1025
 1235              		.loc 1 34 0
 1236 02a4 93E10008 		stw 31,8(1)
 1237              	.LVL109:
 1238              		.loc 1 35 0
 1239 02a8 48000001 		bl malloc
 1240              	.LBB892:
 1241              	.LBB893:
 1242              		.loc 2 828 0
 1243 02ac 801E0008 		lwz 0,8(30)
 1244 02b0 813E0004 		lwz 9,4(30)
 1245              	.LBE893:
 1246              	.LBE892:
 1247              		.loc 1 35 0
 1248 02b4 907F0000 		stw 3,0(31)
 1249              	.LBB899:
 1250              	.LBB896:
 1251              		.loc 2 828 0
 1252 02b8 7F890000 		cmpw 7,9,0
 1253              	.LBE896:
 1254              	.LBE899:
 1255              		.loc 1 36 0
 1256 02bc 38000000 		li 0,0
 1257 02c0 981F0004 		stb 0,4(31)
 1258              	.LVL110:
 1259              	.LBB900:
 1260              	.LBB897:
 1261              		.loc 2 828 0
 1262 02c4 419E0034 		beq- 7,.L80
 1263              	.LVL111:
 1264              	.LBB894:
 1265              	.LBB895:
 1266              		.loc 4 108 0
 1267 02c8 2F890000 		cmpwi 7,9,0
 1268 02cc 419E000C 		beq- 7,.L81
 1269 02d0 93E90000 		stw 31,0(9)
 1270 02d4 813E0004 		lwz 9,4(30)
 1271              	.L81:
 1272              	.LBE895:
 1273              	.LBE894:
 1274              		.loc 2 831 0
 1275 02d8 39290004 		addi 9,9,4
 1276 02dc 913E0004 		stw 9,4(30)
 1277              	.LVL112:
 1278              	.L79:
 1279              	.LBE897:
 1280              	.LBE900:
 1281              	.LBE902:
 1282              		.loc 1 39 0
 1283 02e0 8001002C 		lwz 0,44(1)
 1284 02e4 83C10020 		lwz 30,32(1)
 1285              	.LVL113:
 1286 02e8 7C0803A6 		mtlr 0
 1287 02ec 83E10024 		lwz 31,36(1)
 1288              	.LVL114:
 1289 02f0 38210028 		addi 1,1,40
 1290              		.cfi_remember_state
 1291              	.LCFI25:
 1292              		.cfi_def_cfa_offset 0
 1293              		.cfi_restore 31
 1294              		.cfi_restore 30
 1295 02f4 4E800020 		blr
 1296              	.LVL115:
 1297              	.L80:
 1298              	.LCFI26:
 1299              		.cfi_restore_state
 1300              	.LBB903:
 1301              	.LBB901:
 1302              	.LBB898:
 1303              		.loc 2 834 0
 1304 02f8 7C240B78 		mr 4,1
 1305 02fc 7FC3F378 		mr 3,30
 1306 0300 95240018 		stwu 9,24(4)
 1307 0304 38A10008 		addi 5,1,8
 1308 0308 48000001 		bl _ZNSt6vectorIP11_LangStructSaIS1_EE13_M_insert_auxEN9__gnu_cxx17__normal_iteratorIPS1_S3_EERKS1
 1309 030c 4BFFFFD4 		b .L79
 1310              	.LBE898:
 1311              	.LBE901:
 1312              	.LBE903:
 1313              		.cfi_endproc
 1314              	.LFE510:
 1315              		.size	_ZN9CLangList7AddLangEv, .-_ZN9CLangList7AddLangEv
 1316              		.align 2
 1317              		.globl _ZN9CLangList3GetEP8URL_List
 1318              		.type	_ZN9CLangList3GetEP8URL_List, @function
 1319              	_ZN9CLangList3GetEP8URL_List:
 1320              	.LFB515:
 1321              		.loc 1 77 0
 1322              		.cfi_startproc
 1323              	.LVL116:
 1324 0310 7C0802A6 		mflr 0
 1325 0314 9421FFC0 		stwu 1,-64(1)
 1326              	.LCFI27:
 1327              		.cfi_def_cfa_offset 64
 1328              		.cfi_register 65, 0
 1329 0318 93A10034 		stw 29,52(1)
 1330 031c 7C9D2378 		mr 29,4
 1331              		.cfi_offset 29, -12
 1332 0320 90010044 		stw 0,68(1)
 1333 0324 93E1003C 		stw 31,60(1)
 1334 0328 7C7F1B78 		mr 31,3
 1335              		.cfi_offset 31, -4
 1336              		.cfi_offset 65, 4
 1337              	.LVL117:
 1338              	.LBB949:
 1339              	.LBB950:
 1340              		.loc 1 108 0
 1341 032c 81230000 		lwz 9,0(3)
 1342              	.LBB951:
 1343              	.LBB952:
 1344              	.LBB953:
 1345              		.loc 2 571 0
 1346 0330 80030004 		lwz 0,4(3)
 1347              	.LBE953:
 1348              	.LBE952:
 1349              	.LBE951:
 1350              	.LBE950:
 1351              	.LBE949:
 1352              		.loc 1 77 0
 1353 0334 93210024 		stw 25,36(1)
 1354              	.LBB1005:
 1355              	.LBB977:
 1356              	.LBB966:
 1357              	.LBB956:
 1358              	.LBB954:
 1359              		.loc 2 571 0
 1360 0338 7C090050 		subf 0,9,0
 1361              	.LBE954:
 1362              	.LBE956:
 1363              	.LBE966:
 1364              	.LBE977:
 1365              	.LBE1005:
 1366              		.loc 1 77 0
 1367 033c 93410028 		stw 26,40(1)
 1368              	.LBB1006:
 1369              	.LBB978:
 1370              	.LBB967:
 1371              		.loc 1 67 0
 1372 0340 540BF0BF 		srwi. 11,0,2
 1373              	.LBE967:
 1374              	.LBE978:
 1375              	.LBE1006:
 1376              		.loc 1 77 0
 1377 0344 9361002C 		stw 27,44(1)
 1378 0348 93810030 		stw 28,48(1)
 1379 034c 93C10038 		stw 30,56(1)
 1380              	.LBB1007:
 1381              	.LBB979:
 1382              	.LBB968:
 1383              		.loc 1 67 0
 1384 0350 41820054 		beq- 0,.L84
 1385              		.cfi_offset 30, -8
 1386              		.cfi_offset 28, -16
 1387              		.cfi_offset 27, -20
 1388              		.cfi_offset 26, -24
 1389              		.cfi_offset 25, -28
 1390              	.LVL118:
