   1              		.file	"GifImage.cpp"
   2              		.section	".text"
   3              	.Ltext0:
 893 0228 93BE0000 		stw 29,0(30)
 894              	.LBE782:
 895              	.LBE793:
 896              		.loc 4 373 0
 897 022c 7C0803A6 		mtlr 0
 898              	.LBB794:
 899              	.LBB783:
 900              		.loc 4 370 0
 901 0230 937E0004 		stw 27,4(30)
 902              		.loc 4 371 0
 903 0234 939E0008 		stw 28,8(30)
 904              	.LBE783:
 905              	.LBE794:
 906              		.loc 4 373 0
 907 0238 83410030 		lwz 26,48(1)
 908              	.LVL62:
 909 023c 83610034 		lwz 27,52(1)
 910              	.LVL63:
 911 0240 83810038 		lwz 28,56(1)
 912 0244 83A1003C 		lwz 29,60(1)
 913              	.LVL64:
 914 0248 83C10040 		lwz 30,64(1)
 915              	.LVL65:
 916 024c 83E10044 		lwz 31,68(1)
 917              	.LVL66:
 918 0250 38210048 		addi 1,1,72
 919              		.cfi_remember_state
 920              		.cfi_restore 26
 921              		.cfi_restore 27
 922              		.cfi_restore 28
 923              		.cfi_restore 29
 924              		.cfi_restore 30
 925              		.cfi_restore 31
 926              	.LCFI7:
 927              		.cfi_def_cfa_offset 0
 928 0254 4E800020 		blr
 929              	.LVL67:
 930              	.L48:
 931              	.LCFI8:
 932              		.cfi_restore_state
 933              	.LBB795:
 934              	.LBB784:
 935              	.LBB772:
 936              	.LBB680:
 937              		.loc 6 892 0
 938 0258 7C84F850 		subf 4,4,31
 939              	.LBE680:
 940              	.LBE772:
 941              		.loc 4 326 0
 942 025c 3B800020 		li 28,32
 943              	.LBB773:
 944              	.LBB681:
 945              		.loc 6 892 0
 946 0260 7C9B2E70 		srawi 27,4,5
 947              	.LVL68:
 948 0264 4BFFFF18 		b .L55
 949              	.LVL69:
 950              	.L60:
 951              	.LBE681:
 952              	.LBE773:
 953              	.LBB774:
 954              	.LBB723:
 955              	.LBB721:
 956              	.LBB719:
 957              	.LBB717:
 958              	.LBB715:
 959              	.LBB713:
 960              	.LBB711:
 961              	.LBB709:
 962              	.LBB707:
 963              	.LBB705:
 964              		.loc 5 366 0
 965 0268 541B2834 		slwi 27,0,5
 966 026c 7FA3EB78 		mr 3,29
 967 0270 7F65DB78 		mr 5,27
 968              	.LVL70:
 969 0274 48000001 		bl memmove
 970              	.LVL71:
 971 0278 4BFFFF78 		b .L52
 972              	.LVL72:
 973              	.L61:
 974              	.LBE705:
 975              	.LBE707:
 976              	.LBE709:
 977              	.LBE711:
 978              	.LBE713:
 979              	.LBE715:
 980              	.LBE717:
 981              	.LBE719:
 982              	.LBE721:
 983              	.LBE723:
 984              	.LBE774:
 985              	.LBB775:
 986              	.LBB764:
 987              	.LBB761:
 988              	.LBB758:
 989              	.LBB755:
 990              	.LBB752:
 991              	.LBB749:
 992              	.LBB746:
 993              	.LBB743:
 994              	.LBB740:
 995              	.LBB737:
 996 027c 541B2834 		slwi 27,0,5
 997 0280 7F43D378 		mr 3,26
 998 0284 7FE4FB78 		mr 4,31
 999 0288 7F65DB78 		mr 5,27
 1000 028c 48000001 		bl memmove
 1001              	.LVL73:
 1002 0290 4BFFFF7C 		b .L53
 1003              	.LVL74:
 1004              	.L59:
 1005              	.LBE737:
 1006              	.LBE740:
 1007              	.LBE743:
 1008              	.LBE746:
 1009              	.LBE749:
 1010              	.LBE752:
 1011              	.LBE755:
 1012              	.LBE758:
 1013              	.LBE761:
 1014              	.LBE764:
 1015              	.LBE775:
 1016              	.LBB776:
 1017              	.LBB675:
 1018              		.loc 2 1245 0
 1019 0294 3D2007FF 		lis 9,0x7ff
 1020 0298 6129FFFF 		ori 9,9,65535
 1021 029c 7F804840 		cmplw 7,0,9
 1022 02a0 419DFED0 		bgt+ 7,.L49
 1023              	.LBE675:
 1024              	.LBE776:
 1025              	.LBB777:
 1026              	.LBB689:
 1027              		.loc 2 150 0
 1028 02a4 2F800000 		cmpwi 7,0,0
 1029              	.LBE689:
 1030              	.LBE777:
 1031              	.LBB778:
 1032              	.LBB682:
 1033              		.loc 6 892 0
 1034 02a8 7C04F850 		subf 0,4,31
 1035              	.LVL75:
 1036              	.LBE682:
 1037              	.LBE778:
 1038              	.LBB779:
 1039              	.LBB676:
 1040              		.loc 2 1245 0
 1041 02ac 547C3032 		slwi 28,3,6
 1042              	.LVL76:
 1043              	.LBE676:
 1044              	.LBE779:
 1045              	.LBB780:
 1046              	.LBB683:
 1047              		.loc 6 892 0
 1048 02b0 7C1B2E70 		srawi 27,0,5
 1049              	.LVL77:
 1050              	.LBE683:
 1051              	.LBE780:
 1052              	.LBB781:
 1053              	.LBB690:
 1054              		.loc 2 150 0
 1055 02b4 3BA00000 		li 29,0
 1056 02b8 419EFEE0 		beq+ 7,.L50
 1057 02bc 4BFFFEC0 		b .L55
 1058              	.LBE690:
 1059              	.LBE781:
 1060              	.LBE784:
 1061              	.LBE795:
 1062              		.cfi_endproc
 1063              	.LFE553:
 1064              		.size	_ZNSt6vectorI8GifFrameSaIS0_EE13_M_insert_auxEN9__gnu_cxx17__normal_iteratorIPS0_S2_EERKS0_,
 1065              		.globl __floatundisf
 1066              		.section	".text"
 1067              		.align 2
 1068              		.globl _ZN8GifImage4DrawEiiiiffiiiii
 1069              		.type	_ZN8GifImage4DrawEiiiiffiiiii, @function
 1070              	_ZN8GifImage4DrawEiiiiffiiiii:
 1071              	.LFB525:
 1072              		.loc 1 516 0
 1073              		.cfi_startproc
 1074              	.LVL78:
 1075 01a0 7C0802A6 		mflr 0
 1076 01a4 9421FEA8 		stwu 1,-344(1)
 1077              	.LCFI9:
 1078              		.cfi_def_cfa_offset 344
 1079              		.cfi_register 65, 0
 1080 01a8 9361012C 		stw 27,300(1)
 1081 01ac 7C9B2378 		mr 27,4
 1082              		.cfi_offset 27, -44
 1083 01b0 9001015C 		stw 0,348(1)
 1084 01b4 DBC10148 		stfd 30,328(1)
 1085 01b8 FFC00890 		fmr 30,1
 1086              		.cfi_offset 62, -16
 1087              		.cfi_offset 65, 4
 1088              	.LBB877:
 1089              	.LBB878:
 1090              		.loc 1 563 0
 1091 01bc 8163002C 		lwz 11,44(3)
 1092              	.LBE878:
 1093              	.LBB887:
 1094              	.LBB888:
 1095              		.loc 2 571 0
 1096 01c0 80030030 		lwz 0,48(3)
 1097              	.LBE888:
 1098              	.LBE887:
 1099              	.LBE877:
 1100              		.loc 1 516 0
 1101 01c4 DBE10150 		stfd 31,336(1)
 1102 01c8 FFE01090 		fmr 31,2
 1103              		.cfi_offset 63, -8
 1104              	.LBB949:
 1105              	.LBB890:
 1106              	.LBB889:
 1107              		.loc 2 571 0
 1108 01cc 7C0B0050 		subf 0,11,0
 1109              	.LBE889:
 1110              	.LBE890:
 1111              	.LBE949:
 1112              		.loc 1 516 0
 1113 01d0 92C10118 		stw 22,280(1)
 1114              	.LBB950:
 1115              		.loc 1 517 0
 1116 01d4 5404D97F 		srwi. 4,0,5
 1117              	.LVL79:
 1118              	.LBE950:
 1119              		.loc 1 516 0
 1120 01d8 92E1011C 		stw 23,284(1)
 1121 01dc 93010120 		stw 24,288(1)
 1122 01e0 7D565378 		mr 22,10
 1123              		.cfi_offset 24, -56
 1124              		.cfi_offset 23, -60
 1125              		.cfi_offset 22, -64
 1126 01e4 93410128 		stw 26,296(1)
 1127 01e8 7D3A4B78 		mr 26,9
 1128              		.cfi_offset 26, -48
 1129 01ec 93810130 		stw 28,304(1)
 1130 01f0 7CBC2B78 		mr 28,5
 1131              		.cfi_offset 28, -40
 1132 01f4 93A10134 		stw 29,308(1)
 1133 01f8 7CDD3378 		mr 29,6
 1134              		.cfi_offset 29, -36
 1135 01fc 93C10138 		stw 30,312(1)
 1136 0200 7CFE3B78 		mr 30,7
 1137              		.cfi_offset 30, -32
 1138 0204 93E1013C 		stw 31,316(1)
 1139 0208 7C7F1B78 		mr 31,3
 1140              		.cfi_offset 31, -28
 1141 020c DBA10140 		stfd 29,320(1)
 1142 0210 92210104 		stw 17,260(1)
 1143 0214 92410108 		stw 18,264(1)
 1144 0218 9261010C 		stw 19,268(1)
 1145 021c 92810110 		stw 20,272(1)
 1146 0220 92A10114 		stw 21,276(1)
 1147 0224 93210124 		stw 25,292(1)
 1148              		.loc 1 516 0
 1149 0228 82E10160 		lwz 23,352(1)
 1150 022c 83010164 		lwz 24,356(1)
 1151              	.LBB951:
 1152              		.loc 1 517 0
 1153 0230 4182052C 		beq- 0,.L62
 1154              		.cfi_offset 25, -52
 1155              		.cfi_offset 21, -68
 1156              		.cfi_offset 20, -72
 1157              		.cfi_offset 19, -76
 1158              		.cfi_offset 18, -80
 1159              		.cfi_offset 17, -84
 1160              		.cfi_offset 61, -24
 1161              	.LVL80:
 1162              		.loc 1 563 0 discriminator 1
 1163 0234 81430020 		lwz 10,32(3)
 1164              	.LVL81:
 1165              	.LBB891:
 1166              	.LBB879:
 1167              	.LBB880:
 1168              		.loc 2 571 0 discriminator 1
 1169 0238 80030024 		lwz 0,36(3)
 1170 023c 7C0A0050 		subf 0,10,0
 1171              	.LBE880:
 1172              	.LBE879:
 1173              		.loc 1 522 0 discriminator 1
 1174 0240 5409D97F 		srwi. 9,0,5
 1175              	.LVL82:
 1176 0244 418205A0 		beq- 0,.L77
 1177 0248 3E200000 		lis 17,.LC1@ha
 1178 024c 3E400000 		lis 18,.LC2@ha
 1179              		.loc 1 522 0 is_stmt 0
 1180 0250 5515063E 		rlwinm 21,8,0,0xff
 1181 0254 3B200000 		li 25,0
 1182 0258 3A710000 		la 19,.LC1@l(17)
 1183 025c 3A920004 		la 20,.LC2@l(18)
 1184              	.LVL83:
 1185              	.L66:
 1186              	.LBB882:
 1187              	.LBB883:
 1188              		.loc 1 515 0 is_stmt 1 discriminator 2
 1189 0260 572B2834 		slwi 11,25,5
 1190              	.LBE883:
 1191              	.LBE882:
 1192              		.loc 1 525 0 discriminator 2
 1193 0264 811F0004 		lwz 8,4(31)
 1194              	.LBB885:
 1195              	.LBB884:
 1196              		.loc 2 696 0 discriminator 2
 1197 0268 7D2A5A14 		add 9,10,11
 1198              	.LVL84:
 1199              	.LBE884:
 1200              	.LBE885:
 1201              		.loc 1 525 0 discriminator 2
 1202 026c 3C004330 		lis 0,0x4330
 1203 0270 80890004 		lwz 4,4(9)
 1204 0274 6D088000 		xoris 8,8,0x8000
 1205 0278 90010010 		stw 0,16(1)
 1206              		.loc 1 530 0 discriminator 2
 1207 027c 6FA68000 		xoris 6,29,0x8000
 1208              		.loc 1 525 0 discriminator 2
 1209 0280 6C878000 		xoris 7,4,0x8000
 1210 0284 90010018 		stw 0,24(1)
 1211 0288 90E10014 		stw 7,20(1)
 1212              		.loc 1 530 0 discriminator 2
 1213 028c FCA0F090 		fmr 5,30
 1214              		.loc 1 525 0 discriminator 2
 1215 0290 9101001C 		stw 8,28(1)
 1216              		.loc 1 530 0 discriminator 2
 1217 0294 FCC0F890 		fmr 6,31
 1218              		.loc 1 525 0 discriminator 2
 1219 0298 C0130000 		lfs 0,0(19)
 1220              		.loc 1 530 0 discriminator 2
 1221 029c 5484043E 		rlwinm 4,4,0,0xffff
 1222              		.loc 1 526 0 discriminator 2
 1223 02a0 80A90008 		lwz 5,8(9)
 1224              		.loc 1 522 0 discriminator 2
 1225 02a4 3B390001 		addi 25,25,1
 1226              	.LVL85:
 1227              		.loc 1 526 0 discriminator 2
 1228 02a8 811F0008 		lwz 8,8(31)
 1229 02ac 6CA78000 		xoris 7,5,0x8000
 1230 02b0 90010020 		stw 0,32(1)
 1231 02b4 6D088000 		xoris 8,8,0x8000
 1232 02b8 90010028 		stw 0,40(1)
 1233 02bc 9101002C 		stw 8,44(1)
 1234              		.loc 1 525 0 discriminator 2
 1235 02c0 6F688000 		xoris 8,27,0x8000
 1236              		.loc 1 526 0 discriminator 2
 1237 02c4 90E10024 		stw 7,36(1)
 1238              		.loc 1 530 0 discriminator 2
 1239 02c8 54A5043E 		rlwinm 5,5,0,0xffff
 1240              		.loc 1 525 0 discriminator 2
 1241 02cc C9410010 		lfd 10,16(1)
 1242 02d0 80E9000C 		lwz 7,12(9)
 1243              		.loc 1 530 0 discriminator 2
 1244 02d4 7C6A582E 		lwzx 3,10,11
 1245              		.loc 1 525 0 discriminator 2
 1246 02d8 FD4A0028 		fsub 10,10,0
 1247 02dc 6CEB8000 		xoris 11,7,0x8000
 1248 02e0 90010030 		stw 0,48(1)
 1249 02e4 90010038 		stw 0,56(1)
 1250              		.loc 1 530 0 discriminator 2
 1251 02e8 6ECA8000 		xoris 10,22,0x8000
 1252              		.loc 1 525 0 discriminator 2
 1253 02ec 91610034 		stw 11,52(1)
 1254              		.loc 1 526 0 discriminator 2
 1255 02f0 6F8B8000 		xoris 11,28,0x8000
 1256              		.loc 1 525 0 discriminator 2
 1257 02f4 9101003C 		stw 8,60(1)
 1258 02f8 FD405018 		frsp 10,10
 1259              		.loc 1 526 0 discriminator 2
 1260 02fc C9A10020 		lfd 13,32(1)
 1261              		.loc 1 530 0 discriminator 2
 1262 0300 6FC78000 		xoris 7,30,0x8000
 1263              		.loc 1 526 0 discriminator 2
 1264 0304 81290010 		lwz 9,16(9)
 1265              		.loc 1 530 0 discriminator 2
 1266 0308 6F488000 		xoris 8,26,0x8000
 1267              		.loc 1 526 0 discriminator 2
 1268 030c 90010040 		stw 0,64(1)
 1269 0310 FDAD0028 		fsub 13,13,0
 1270 0314 6D298000 		xoris 9,9,0x8000
 1271 0318 90010048 		stw 0,72(1)
 1272 031c 91210044 		stw 9,68(1)
 1273              		.loc 1 525 0 discriminator 2
 1274 0320 ED4A57B8 		fmsubs 10,10,30,10
 1275              		.loc 1 526 0 discriminator 2
 1276 0324 9161004C 		stw 11,76(1)
 1277 0328 FDA06818 		frsp 13,13
 1278              		.loc 1 525 0 discriminator 2
 1279 032c C8E10030 		lfd 7,48(1)
 1280              		.loc 1 530 0 discriminator 2
 1281 0330 6EEB8000 		xoris 11,23,0x8000
 1282              		.loc 1 525 0 discriminator 2
 1283 0334 C9210038 		lfd 9,56(1)
 1284              		.loc 1 530 0 discriminator 2
 1285 0338 6F098000 		xoris 9,24,0x8000
 1286              		.loc 1 526 0 discriminator 2
 1287 033c C9010040 		lfd 8,64(1)
 1288              		.loc 1 525 0 discriminator 2
 1289 0340 FCE70028 		fsub 7,7,0
 1290              		.loc 1 526 0 discriminator 2
 1291 0344 C9610048 		lfd 11,72(1)
 1292              		.loc 1 525 0 discriminator 2
 1293 0348 FD290028 		fsub 9,9,0
 1294              		.loc 1 526 0 discriminator 2
 1295 034c FD080028 		fsub 8,8,0
 1296              		.loc 1 525 0 discriminator 2
 1297 0350 C8210018 		lfd 1,24(1)
 1298              		.loc 1 526 0 discriminator 2
 1299 0354 FD6B0028 		fsub 11,11,0
 1300 0358 C8410028 		lfd 2,40(1)
 1301              		.loc 1 525 0 discriminator 2
 1302 035c FCE03818 		frsp 7,7
 1303 0360 C1940000 		lfs 12,0(20)
 1304              		.loc 1 526 0 discriminator 2
 1305 0364 FD004018 		frsp 8,8
 1306              		.loc 1 530 0 discriminator 2
 1307 0368 90C10054 		stw 6,84(1)
 1308              		.loc 1 525 0 discriminator 2
 1309 036c FD204818 		frsp 9,9
 1310              		.loc 1 530 0 discriminator 2
 1311 0370 90010050 		stw 0,80(1)
 1312              		.loc 1 526 0 discriminator 2
 1313 0374 FD605818 		frsp 11,11
 1314              		.loc 1 530 0 discriminator 2
 1315 0378 90E1005C 		stw 7,92(1)
 1316              		.loc 1 525 0 discriminator 2
 1317 037c FC210028 		fsub 1,1,0
 1318              		.loc 1 530 0 discriminator 2
 1319 0380 90010058 		stw 0,88(1)
 1320              		.loc 1 526 0 discriminator 2
 1321 0384 FC420028 		fsub 2,2,0
 1322              		.loc 1 530 0 discriminator 2
 1323 0388 90010060 		stw 0,96(1)
 1324              		.loc 1 525 0 discriminator 2
 1325 038c ED274FBA 		fmadds 9,7,30,9
 1326              		.loc 1 530 0 discriminator 2
 1327 0390 9141006C 		stw 10,108(1)
 1328              		.loc 1 526 0 discriminator 2
 1329 0394 EDAD6FF8 		fmsubs 13,13,31,13
 1330              		.loc 1 530 0 discriminator 2
 1331 0398 90010068 		stw 0,104(1)
 1332              		.loc 1 526 0 discriminator 2
 1333 039c ED685FFA 		fmadds 11,8,31,11
 1334              		.loc 1 530 0 discriminator 2
 1335 03a0 90010070 		stw 0,112(1)
 1336 03a4 90010078 		stw 0,120(1)
 1337              		.loc 1 525 0 discriminator 2
 1338 03a8 FC200818 		frsp 1,1
 1339              		.loc 1 530 0 discriminator 2
 1340 03ac 91010064 		stw 8,100(1)
 1341              		.loc 1 526 0 discriminator 2
 1342 03b0 FC401018 		frsp 2,2
 1343              		.loc 1 530 0 discriminator 2
 1344 03b4 91610074 		stw 11,116(1)
 1345              		.loc 1 525 0 discriminator 2
 1346 03b8 ED4A4B3A 		fmadds 10,10,12,9
 1347              		.loc 1 530 0 discriminator 2
 1348 03bc 9121007C 		stw 9,124(1)
 1349              		.loc 1 526 0 discriminator 2
 1350 03c0 ED6D5B3A 		fmadds 11,13,12,11
 1351              		.loc 1 530 0 discriminator 2
 1352 03c4 C8610050 		lfd 3,80(1)
 1353              		.loc 1 515 0 discriminator 2
 1354 03c8 EC210FBC 		fnmsubs 1,1,30,1
 1355              		.loc 1 530 0 discriminator 2
 1356 03cc C8810058 		lfd 4,88(1)
 1357              		.loc 1 515 0 discriminator 2
 1358 03d0 EC4217FC 		fnmsubs 2,2,31,2
 1359              		.loc 1 530 0 discriminator 2
 1360 03d4 C8E10060 		lfd 7,96(1)
 1361 03d8 FC630028 		fsub 3,3,0
 1362 03dc C9010068 		lfd 8,104(1)
 1363 03e0 FC840028 		fsub 4,4,0
 1364 03e4 C9A10070 		lfd 13,112(1)
 1365 03e8 FCE70028 		fsub 7,7,0
 1366 03ec C9210078 		lfd 9,120(1)
