   1              		.file	"networkops.cpp"
   2              		.section	".text"
   3              	.Ltext0:
 786 000b 9803     		.uleb128 .LEHB1-.LFB1386
 787 000d 04       		.uleb128 .LEHE1-.LEHB1
 788 000e 00       		.uleb128 0
 789 000f 00       		.uleb128 0
 790              	.LLSDACSE1386:
 791              		.section	".text"
 792              		.size	_Z16download_requestPKcPc, .-_Z16download_requestPKcPc
 793              		.align 2
 794              		.globl _Z12HEAD_RequestPKc
 795              		.type	_Z12HEAD_RequestPKc, @function
 796              	_Z12HEAD_RequestPKc:
 797              	.LFB1387:
 798              		.loc 1 215 0
 799              		.cfi_startproc
 800              		.cfi_personality 0,__gxx_personality_v0
 801              		.cfi_lsda 0,.LLSDA1387
 802              	.LVL60:
 803 0504 9421FFE0 		stwu 1,-32(1)
 804              	.LCFI25:
 805              		.cfi_def_cfa_offset 32
 806 0508 7C0802A6 		mflr 0
 807              	.LBB52:
 808              		.loc 1 216 0
 809 050c 3C800000 		lis 4,.LC5@ha
 810 0510 38A00007 		li 5,7
 811              	.LBE52:
 812              		.loc 1 215 0
 813 0514 93E1001C 		stw 31,28(1)
 814              	.LBB77:
 815              		.loc 1 216 0
 816 0518 38840048 		la 4,.LC5@l(4)
 817              	.LBE77:
 818              		.loc 1 215 0
 819 051c 7C3F0B78 		mr 31,1
 820              		.cfi_offset 31, -4
 821              		.cfi_register 65, 0
 822              	.LCFI26:
 823              		.cfi_def_cfa_register 31
 824 0520 9361000C 		stw 27,12(1)
 825 0524 93A10014 		stw 29,20(1)
 826 0528 7C7D1B78 		mr 29,3
 827              		.cfi_offset 29, -12
 828              		.cfi_offset 27, -20
 829 052c 90010024 		stw 0,36(1)
 830 0530 93410008 		stw 26,8(1)
 831 0534 93810010 		stw 28,16(1)
 832 0538 93C10018 		stw 30,24(1)
 833              	.LBB78:
 834              		.loc 1 216 0
 835              		.cfi_offset 30, -8
 836              		.cfi_offset 28, -16
 837              		.cfi_offset 26, -24
 838              		.cfi_offset 65, 4
 839 053c 48000001 		bl strncmp
 840              	.LVL61:
 841 0540 7C7B1B79 		mr. 27,3
 842 0544 40820194 		bne- 0,.L75
 843              		.loc 1 221 0
 844 0548 3B9D0007 		addi 28,29,7
 845 054c 3880002F 		li 4,47
 846 0550 7F83E378 		mr 3,28
 847 0554 48000001 		bl strchr
 848              	.LVL62:
 849              		.loc 1 223 0
 850 0558 7C7E1B79 		mr. 30,3
 851 055c 41820264 		beq- 0,.L76
 852              		.loc 1 229 0
 853 0560 7FBDF050 		subf 29,29,30
 854              	.LVL63:
 855              		.loc 1 231 0
 856 0564 375DFFF9 		addic. 26,29,-7
 857 0568 4182012C 		beq- 0,.L77
 858              	.LVL64:
 859              		.loc 1 237 0
 860 056c 3BBD0018 		addi 29,29,24
 861              	.LVL65:
 862 0570 80010000 		lwz 0,0(1)
 863 0574 57BD0036 		rlwinm 29,29,0,0,27
 864              	.LVL66:
 865              		.loc 1 238 0
 866 0578 7F84E378 		mr 4,28
 867              		.loc 1 237 0
 868 057c 7FBD00D0 		neg 29,29
 869              		.loc 1 238 0
 870 0580 7F45D378 		mr 5,26
 871              		.loc 1 237 0
 872 0584 7C01E96E 		stwux 0,1,29
 873 0588 3B810017 		addi 28,1,23
 874              	.LVL67:
 875 058c 579C0036 		rlwinm 28,28,0,0,27
 876              	.LVL68:
 877              		.loc 1 238 0
 878 0590 7F83E378 		mr 3,28
 879              	.LVL69:
 880 0594 48000001 		bl strncpy
 881              	.LVL70:
 882              		.loc 1 239 0
 883 0598 7F7CD1AE 		stbx 27,28,26
 884              		.loc 1 241 0
 885 059c 7F83E378 		mr 3,28
 886              	.LEHB2:
 887 05a0 48000001 		bl GetConnection
 888              		.loc 1 242 0
 889 05a4 2F830000 		cmpwi 7,3,0
 890              		.loc 1 241 0
 891 05a8 3FA00000 		lis 29,connection@ha
 892 05ac 907D0000 		stw 3,connection@l(29)
 893              		.loc 1 242 0
 894 05b0 419C01D0 		blt- 7,.L78
 895              		.loc 1 248 0
 896 05b4 7FC3F378 		mr 3,30
 897 05b8 48000001 		bl strlen
 898 05bc 7C7B1B78 		mr 27,3
 899 05c0 7F83E378 		mr 3,28
 900 05c4 48000001 		bl strlen
 901              	.LVL71:
 902 05c8 81210000 		lwz 9,0(1)
 903 05cc 5463083C 		slwi 3,3,1
 904              	.LVL72:
 905              		.loc 1 249 0
 906 05d0 7F86E378 		mr 6,28
 907              		.loc 1 248 0
 908 05d4 7F63DA14 		add 27,3,27
 909              		.loc 1 249 0
 910 05d8 3C800000 		lis 4,.LC11@ha
 911              		.loc 1 248 0
 912 05dc 381B00B4 		addi 0,27,180
 913              		.loc 1 249 0
 914 05e0 38840108 		la 4,.LC11@l(4)
 915              		.loc 1 248 0
 916 05e4 54000036 		rlwinm 0,0,0,0,27
 917              		.loc 1 249 0
 918 05e8 7FC5F378 		mr 5,30
 919              		.loc 1 248 0
 920 05ec 7C0000D0 		neg 0,0
 921              		.loc 1 249 0
 922 05f0 7CC73378 		mr 7,6
 923              		.loc 1 248 0
 924 05f4 7D21016E 		stwux 9,1,0
 925 05f8 3B810017 		addi 28,1,23
 926              	.LVL73:
 927 05fc 579C0036 		rlwinm 28,28,0,0,27
 928              	.LVL74:
 929              		.loc 1 249 0
 930 0600 7F83E378 		mr 3,28
 931 0604 4CC63182 		crxor 6,6,6
 932 0608 48000001 		bl sprintf
 933              	.LVL75:
 934              		.loc 1 252 0
 935 060c 7F83E378 		mr 3,28
 936 0610 48000001 		bl strlen
 937 0614 7F84E378 		mr 4,28
 938 0618 7C651B78 		mr 5,3
 939 061c 807D0000 		lwz 3,connection@l(29)
 940 0620 38C00000 		li 6,0
 941 0624 48000001 		bl net_send
 942              	.LVL76:
 943              		.loc 1 253 0
 944 0628 2F830000 		cmpwi 7,3,0
 945 062c 419C00C0 		blt- 7,.L79
 946              	.LVL77:
 947              		.loc 1 260 0
 948 0630 38600400 		li 3,1024
 949              	.LVL78:
 950 0634 3F800000 		lis 28,.LC0@ha
 951              	.LVL79:
 952 0638 48000001 		bl malloc
 953              		.loc 1 261 0
 954 063c 38800000 		li 4,0
 955              		.loc 1 260 0
 956 0640 7C7E1B78 		mr 30,3
 957              	.LVL80:
 958              		.loc 1 261 0
 959 0644 38A00400 		li 5,1024
 960 0648 48000001 		bl memset
 961              	.LVL81:
 962 064c 7FDBF378 		mr 27,30
 963              		.loc 1 214 0
 964 0650 3B5E0400 		addi 26,30,1024
 965              	.LVL82:
 966 0654 3B9C0000 		la 28,.LC0@l(28)
 967              	.LVL83:
 968              	.L51:
 969              		.loc 1 263 0 discriminator 1
 970 0658 7FC3F378 		mr 3,30
 971 065c 7F84E378 		mr 4,28
 972 0660 48000001 		bl strstr
 973 0664 2F830000 		cmpwi 7,3,0
 974              		.loc 1 265 0 discriminator 1
 975 0668 807D0000 		lwz 3,connection@l(29)
 976              		.loc 1 263 0 discriminator 1
 977 066c 419E00BC 		beq- 7,.L80
 978              	.L54:
 979              	.LBB53:
 980              	.LBB54:
 981              		.loc 1 280 0
 982 0670 2F83FFFF 		cmpwi 7,3,-1
 983 0674 419E0160 		beq- 7,.L81
 984              		.loc 1 286 0
 985 0678 48000001 		bl net_close
 986              		.loc 1 288 0
 987 067c 3FA00000 		lis 29,.LANCHOR0@ha
 988 0680 3BBD0000 		la 29,.LANCHOR0@l(29)
 989 0684 881D0046 		lbz 0,70(29)
 990 0688 2F800000 		cmpwi 7,0,0
 991 068c 41BE001C 		beq+ 7,.L45
 992 0690 48000084 		b .L74
 993              	.LVL84:
 994              	.L77:
 995              	.LBE54:
 996              	.LBE53:
 997              		.loc 1 233 0
 998 0694 3C600000 		lis 3,.LC9@ha
 999              	.LVL85:
 1000 0698 386300D0 		la 3,.LC9@l(3)
 1001 069c 4CC63182 		crxor 6,6,6
 1002 06a0 48000001 		bl gprintf
 1003              	.LVL86:
 1004              	.L69:
 1005              		.loc 1 245 0
 1006 06a4 3BC00000 		li 30,0
 1007              	.L45:
 1008              	.LBE78:
 1009              		.loc 1 276 0
 1010 06a8 397F0020 		addi 11,31,32
 1011 06ac 7FC3F378 		mr 3,30
 1012 06b0 800B0004 		lwz 0,4(11)
 1013 06b4 834BFFE8 		lwz 26,-24(11)
 1014 06b8 7C0803A6 		mtlr 0
 1015 06bc 836BFFEC 		lwz 27,-20(11)
 1016 06c0 838BFFF0 		lwz 28,-16(11)
 1017 06c4 83ABFFF4 		lwz 29,-12(11)
 1018 06c8 83CBFFF8 		lwz 30,-8(11)
 1019 06cc 83EBFFFC 		lwz 31,-4(11)
 1020              		.cfi_remember_state
 1021              	.LCFI27:
 1022              		.cfi_def_cfa 11, 0
 1023 06d0 7D615B78 		mr 1,11
 1024              	.LCFI28:
 1025              		.cfi_def_cfa_register 1
 1026              		.cfi_restore 31
 1027              		.cfi_restore 30
 1028              		.cfi_restore 29
 1029              		.cfi_restore 28
 1030              		.cfi_restore 27
 1031              		.cfi_restore 26
 1032 06d4 4E800020 		blr
 1033              	.LVL87:
 1034              	.L75:
 1035              	.LCFI29:
 1036              		.cfi_restore_state
 1037              	.LBB79:
 1038              		.loc 1 218 0
 1039 06d8 3C600000 		lis 3,.LC7@ha
 1040 06dc 386300A8 		la 3,.LC7@l(3)
 1041 06e0 4CC63182 		crxor 6,6,6
 1042 06e4 48000001 		bl gprintf
 1043 06e8 4BFFFFBC 		b .L69
 1044              	.LVL88:
 1045              	.L79:
 1046              	.LBB62:
 1047              	.LBB63:
 1048              		.loc 1 280 0
 1049 06ec 807D0000 		lwz 3,connection@l(29)
 1050              	.LVL89:
 1051 06f0 2F83FFFF 		cmpwi 7,3,-1
 1052 06f4 419E00A0 		beq- 7,.L82
 1053              		.loc 1 286 0
 1054 06f8 48000001 		bl net_close
 1055              		.loc 1 288 0
 1056 06fc 3FA00000 		lis 29,.LANCHOR0@ha
 1057              		.loc 1 256 0
 1058 0700 3BC00000 		li 30,0
 1059              	.LVL90:
 1060              		.loc 1 288 0
 1061 0704 3BBD0000 		la 29,.LANCHOR0@l(29)
 1062 0708 881D0046 		lbz 0,70(29)
 1063 070c 2F800000 		cmpwi 7,0,0
 1064 0710 419EFF98 		beq+ 7,.L45
 1065              	.LVL91:
 1066              	.L74:
 1067              	.LBE63:
 1068              	.LBE62:
 1069              	.LBB65:
 1070              	.LBB59:
 1071              	.LBB55:
 1072              	.LBB56:
 1073              		.loc 1 290 0
 1074 0714 807D0048 		lwz 3,72(29)
 1075 0718 48000001 		bl net_close
 1076              		.loc 1 291 0
 1077 071c 38000000 		li 0,0
 1078 0720 981D0046 		stb 0,70(29)
 1079 0724 4BFFFF84 		b .L45
 1080              	.LVL92:
 1081              	.L80:
 1082              	.LBE56:
 1083              	.LBE55:
 1084              	.LBE59:
 1085              	.LBE65:
 1086              		.loc 1 263 0 discriminator 2
 1087 0728 7F9BD000 		cmpw 7,27,26
 1088 072c 41BEFF44 		beq- 7,.L54
 1089              		.loc 1 265 0 discriminator 5
 1090 0730 7F64DB78 		mr 4,27
 1091 0734 38A00001 		li 5,1
 1092 0738 38C00000 		li 6,0
 1093 073c 48000001 		bl net_recv
 1094 0740 2F830000 		cmpwi 7,3,0
 1095              		.loc 1 263 0 discriminator 5
 1096 0744 3B7B0001 		addi 27,27,1
 1097              		.loc 1 265 0 discriminator 5
 1098 0748 419DFF10 		bgt+ 7,.L51
 1099              	.LBB66:
 1100              	.LBB67:
 1101              		.loc 1 280 0
 1102 074c 807D0000 		lwz 3,connection@l(29)
 1103 0750 2F83FFFF 		cmpwi 7,3,-1
 1104 0754 419E0094 		beq- 7,.L83
 1105              		.loc 1 286 0
 1106 0758 48000001 		bl net_close
 1107              		.loc 1 288 0
 1108 075c 3FA00000 		lis 29,.LANCHOR0@ha
 1109 0760 3BBD0000 		la 29,.LANCHOR0@l(29)
 1110 0764 881D0046 		lbz 0,70(29)
 1111 0768 2F800000 		cmpwi 7,0,0
 1112 076c 409E0040 		bne- 7,.L84
 1113              	.L53:
 1114              	.LBE67:
 1115              	.LBE66:
 1116              		.loc 1 268 0
 1117 0770 7FC3F378 		mr 3,30
 1118              		.loc 1 269 0
 1119 0774 3BC00000 		li 30,0
 1120              	.LVL93:
 1121              		.loc 1 268 0
 1122 0778 48000001 		bl free
 1123              	.LVL94:
 1124 077c 4BFFFF2C 		b .L45
 1125              	.LVL95:
 1126              	.L78:
 1127              		.loc 1 244 0
 1128 0780 3C600000 		lis 3,.LC10@ha
 1129 0784 386300E4 		la 3,.LC10@l(3)
 1130 0788 4CC63182 		crxor 6,6,6
 1131 078c 48000001 		bl gprintf
 1132 0790 4BFFFF14 		b .L69
 1133              	.LVL96:
 1134              	.L82:
 1135              	.LBB72:
 1136              	.LBB64:
 1137              		.loc 1 282 0
 1138 0794 3D200000 		lis 9,.LANCHOR0@ha
 1139 0798 38000000 		li 0,0
 1140 079c 39290000 		la 9,.LANCHOR0@l(9)
 1141              		.loc 1 256 0
 1142 07a0 3BC00000 		li 30,0
 1143              	.LVL97:
 1144              		.loc 1 282 0
 1145 07a4 98090046 		stb 0,70(9)
 1146 07a8 4BFFFF00 		b .L45
 1147              	.LVL98:
 1148              	.L84:
 1149              	.LBE64:
 1150              	.LBE72:
 1151              	.LBB73:
 1152              	.LBB70:
 1153              	.LBB68:
 1154              	.LBB69:
 1155              		.loc 1 290 0
 1156 07ac 807D0048 		lwz 3,72(29)
 1157 07b0 48000001 		bl net_close
 1158              		.loc 1 291 0
 1159 07b4 38000000 		li 0,0
 1160 07b8 981D0046 		stb 0,70(29)
 1161 07bc 4BFFFFB4 		b .L53
 1162              	.LVL99:
 1163              	.L76:
 1164              	.LBE69:
 1165              	.LBE68:
 1166              	.LBE70:
 1167              	.LBE73:
 1168              		.loc 1 225 0
 1169 07c0 3C600000 		lis 3,.LC8@ha
 1170              	.LVL100:
 1171 07c4 386300B8 		la 3,.LC8@l(3)
 1172 07c8 4CC63182 		crxor 6,6,6
 1173 07cc 48000001 		bl gprintf
 1174              	.LEHE2:
 1175 07d0 4BFFFED4 		b .L69
 1176              	.LVL101:
 1177              	.L81:
 1178              	.LBB74:
 1179              	.LBB60:
 1180              		.loc 1 282 0
 1181 07d4 3D200000 		lis 9,.LANCHOR0@ha
 1182 07d8 38000000 		li 0,0
 1183 07dc 39290000 		la 9,.LANCHOR0@l(9)
 1184 07e0 98090046 		stb 0,70(9)
 1185 07e4 4BFFFEC4 		b .L45
 1186              	.L83:
 1187              	.LBE60:
 1188              	.LBE74:
 1189              	.LBB75:
 1190              	.LBB71:
 1191 07e8 3D200000 		lis 9,.LANCHOR0@ha
 1192 07ec 38000000 		li 0,0
 1193 07f0 39290000 		la 9,.LANCHOR0@l(9)
 1194 07f4 98090046 		stb 0,70(9)
 1195 07f8 4BFFFF78 		b .L53
 1196              	.LVL102:
 1197              	.L64:
 1198              	.LEHB3:
 1199              	.LBE71:
 1200              	.LBE75:
 1201              	.LBB76:
 1202              	.LBB61:
 1203              	.LBB58:
 1204              	.LBB57:
 1205              		.loc 1 291 0
 1206 07fc 48000001 		bl _Unwind_Resume
 1207              	.LEHE3:
 1208              	.LBE57:
 1209              	.LBE58:
 1210              	.LBE61:
 1211              	.LBE76:
 1212              	.LBE79:
 1213              		.cfi_endproc
 1214              	.LFE1387:
 1215              		.section	.gcc_except_table
 1216              	.LLSDA1387:
 1217 0010 FF       		.byte	0xff
 1218 0011 FF       		.byte	0xff
 1219 0012 01       		.byte	0x1
 1220 0013 0C       		.uleb128 .LLSDACSE1387-.LLSDACSB1387
 1221              	.LLSDACSB1387:
 1222 0014 9C01     		.uleb128 .LEHB2-.LFB1387
 1223 0016 B004     		.uleb128 .LEHE2-.LEHB2
 1224 0018 F805     		.uleb128 .L64-.LFB1387
 1225 001a 00       		.uleb128 0
 1226 001b F805     		.uleb128 .LEHB3-.LFB1387
 1227 001d 04       		.uleb128 .LEHE3-.LEHB3
 1228 001e 00       		.uleb128 0
 1229 001f 00       		.uleb128 0
 1230              	.LLSDACSE1387:
 1231              		.section	".text"
 1232              		.size	_Z12HEAD_RequestPKc, .-_Z12HEAD_RequestPKc
 1233              		.align 2
 1234              		.globl _Z15CloseConnectionv
 1235              		.type	_Z15CloseConnectionv, @function
 1236              	_Z15CloseConnectionv:
 1237              	.LFB1388:
 1238              		.loc 1 279 0
 1239              		.cfi_startproc
 1240              		.loc 1 280 0
 1241 0800 3D200000 		lis 9,connection@ha
 1242              		.loc 1 279 0
 1243 0804 7C0802A6 		mflr 0
 1244              		.loc 1 280 0
 1245 0808 80690000 		lwz 3,connection@l(9)
 1246              		.loc 1 279 0
 1247 080c 9421FFF0 		stwu 1,-16(1)
 1248              	.LCFI30:
 1249              		.cfi_def_cfa_offset 16
 1250              		.cfi_register 65, 0
 1251              		.loc 1 280 0
 1252 0810 2F83FFFF 		cmpwi 7,3,-1
 1253              		.loc 1 279 0
 1254 0814 90010014 		stw 0,20(1)
 1255 0818 93E1000C 		stw 31,12(1)
 1256              		.loc 1 280 0
 1257 081c 419E0054 		beq- 7,.L88
 1258              		.cfi_offset 31, -4
 1259              		.cfi_offset 65, 4
 1260              		.loc 1 288 0
 1261 0820 3FE00000 		lis 31,.LANCHOR0@ha
 1262              		.loc 1 286 0
 1263 0824 48000001 		bl net_close
 1264              		.loc 1 288 0
 1265 0828 3BFF0000 		la 31,.LANCHOR0@l(31)
 1266 082c 881F0046 		lbz 0,70(31)
 1267 0830 2F800000 		cmpwi 7,0,0
 1268 0834 409E0018 		bne- 7,.L89
 1269              		.loc 1 293 0
 1270 0838 80010014 		lwz 0,20(1)
 1271 083c 83E1000C 		lwz 31,12(1)
 1272 0840 7C0803A6 		mtlr 0
 1273 0844 38210010 		addi 1,1,16
 1274              		.cfi_remember_state
 1275              	.LCFI31:
 1276              		.cfi_def_cfa_offset 0
 1277              		.cfi_restore 31
 1278 0848 4E800020 		blr
 1279              	.L89:
 1280              	.LCFI32:
 1281              		.cfi_restore_state
 1282              	.LBB82:
 1283              	.LBB83:
 1284              		.loc 1 290 0
 1285 084c 807F0048 		lwz 3,72(31)
 1286 0850 48000001 		bl net_close
 1287              		.loc 1 291 0
 1288 0854 38000000 		li 0,0
 1289 0858 981F0046 		stb 0,70(31)
 1290              	.LBE83:
 1291              	.LBE82:
 1292              		.loc 1 293 0
 1293 085c 80010014 		lwz 0,20(1)
 1294 0860 83E1000C 		lwz 31,12(1)
 1295 0864 7C0803A6 		mtlr 0
 1296 0868 38210010 		addi 1,1,16
 1297              		.cfi_remember_state
 1298              		.cfi_restore 31
 1299              	.LCFI33:
 1300              		.cfi_def_cfa_offset 0
 1301 086c 4E800020 		blr
 1302              	.L88:
 1303              	.LCFI34:
 1304              		.cfi_restore_state
 1305              		.loc 1 282 0
 1306 0870 3D200000 		lis 9,.LANCHOR0@ha
 1307 0874 38000000 		li 0,0
 1308 0878 39290000 		la 9,.LANCHOR0@l(9)
 1309              		.loc 1 293 0
 1310 087c 83E1000C 		lwz 31,12(1)
 1311              		.loc 1 282 0
 1312 0880 98090046 		stb 0,70(9)
 1313              		.loc 1 293 0
 1314 0884 80010014 		lwz 0,20(1)
 1315 0888 38210010 		addi 1,1,16
 1316              		.cfi_restore 31
 1317              	.LCFI35:
 1318              		.cfi_def_cfa_offset 0
 1319 088c 7C0803A6 		mtlr 0
 1320 0890 4E800020 		blr
 1321              		.cfi_endproc
 1322              	.LFE1388:
 1323              		.size	_Z15CloseConnectionv, .-_Z15CloseConnectionv
 1324              		.globl __floatundisf
 1325              		.align 2
 1326              		.globl _Z15CheckConnectionPKcf
 1327              		.type	_Z15CheckConnectionPKcf, @function
 1328              	_Z15CheckConnectionPKcf:
 1329              	.LFB1389:
 1330              		.loc 1 299 0
 1331              		.cfi_startproc
 1332              		.cfi_personality 0,__gxx_personality_v0
 1333              		.cfi_lsda 0,.LLSDA1389
 1334              	.LVL103:
 1335 0894 9421FFC8 		stwu 1,-56(1)
 1336              	.LCFI36:
 1337              		.cfi_def_cfa_offset 56
 1338 0898 7C0802A6 		mflr 0
 1339              	.LBB84:
 1340              		.loc 1 301 0
 1341 089c 3C800000 		lis 4,.LC5@ha
 1342 08a0 38A00007 		li 5,7
