   1              		.file	"gui_sound.cpp"
   2              		.section	".text"
   3              	.Ltext0:
 776 0404 38210010 		addi 1,1,16
 777              	.LCFI11:
 778              		.cfi_def_cfa_offset 0
 779              		.cfi_restore 31
 780 0408 4E800020 		blr
 781              		.cfi_endproc
 782              	.LFE1553:
 783              		.size	_ZN8GuiSoundD2Ev, .-_ZN8GuiSoundD2Ev
 784              		.align 2
 785              		.globl _ZN8GuiSoundD0Ev
 786              		.type	_ZN8GuiSoundD0Ev, @function
 787              	_ZN8GuiSoundD0Ev:
 788              	.LFB1555:
 789              		.loc 1 104 0
 790              		.cfi_startproc
 791              	.LVL34:
 792 040c 7C0802A6 		mflr 0
 793 0410 9421FFF0 		stwu 1,-16(1)
 794              	.LCFI12:
 795              		.cfi_def_cfa_offset 16
 796              		.cfi_register 65, 0
 797              	.LBB1700:
 798              	.LBB1701:
 799              	.LBB1702:
 800 0414 3D200000 		lis 9,_ZTV8GuiSound+8@ha
 801              	.LBE1702:
 802              	.LBE1701:
 803              	.LBE1700:
 804 0418 93E1000C 		stw 31,12(1)
 805 041c 7C7F1B78 		mr 31,3
 806              		.cfi_offset 31, -4
 807              	.LVL35:
 808 0420 90010014 		stw 0,20(1)
 809              	.LBB1705:
 810              	.LBB1704:
 811              	.LBB1703:
 812              		.loc 1 104 0
 813 0424 38090008 		la 0,_ZTV8GuiSound+8@l(9)
 814              		.cfi_offset 65, 4
 815 0428 90030000 		stw 0,0(3)
 816              		.loc 1 106 0
 817 042c 48000001 		bl _ZN8GuiSound10FreeMemoryEv
 818              	.LVL36:
 819              		.loc 1 107 0
 820 0430 801F000C 		lwz 0,12(31)
 821 0434 2F800000 		cmpwi 7,0,0
 822 0438 409D0014 		ble- 7,.L55
 823              		.loc 1 108 0
 824 043c 3D200000 		lis 9,.LANCHOR0@ha
 825 0440 39600000 		li 11,0
 826 0444 39290000 		la 9,.LANCHOR0@l(9)
 827 0448 7D6901AE 		stbx 11,9,0
 828              	.LVL37:
 829              	.L55:
 830              	.LBE1703:
 831              	.LBE1704:
 832              	.LBE1705:
 833              		.loc 1 109 0 discriminator 1
 834 044c 7FE3FB78 		mr 3,31
 835 0450 48000001 		bl _ZdlPv
 836 0454 80010014 		lwz 0,20(1)
 837 0458 83E1000C 		lwz 31,12(1)
 838              	.LVL38:
 839 045c 7C0803A6 		mtlr 0
 840 0460 38210010 		addi 1,1,16
 841              	.LCFI13:
 842              		.cfi_def_cfa_offset 0
 843              		.cfi_restore 31
 844 0464 4E800020 		blr
 845              		.cfi_endproc
 846              	.LFE1555:
 847              		.size	_ZN8GuiSoundD0Ev, .-_ZN8GuiSoundD0Ev
 848              		.align 2
 849              		.globl _ZN8GuiSound15LoadSoundEffectEPKhi
 850              		.type	_ZN8GuiSound15LoadSoundEffectEPKhi, @function
 851              	_ZN8GuiSound15LoadSoundEffectEPKhi:
 852              	.LFB1559:
 853              		.loc 1 208 0
 854              		.cfi_startproc
 855              		.cfi_personality 0,__gxx_personality_v0
 856              		.cfi_lsda 0,.LLSDA1559
 857              	.LVL39:
 858 0468 9421FF88 		stwu 1,-120(1)
 859              	.LCFI14:
 860              		.cfi_def_cfa_offset 120
 861 046c 7C0802A6 		mflr 0
 862 0470 93C10070 		stw 30,112(1)
 863 0474 7C7E1B78 		mr 30,3
 864              		.cfi_offset 30, -8
 865              		.cfi_register 65, 0
 866              	.LBB1706:
 867              		.loc 1 209 0
 868 0478 38610008 		addi 3,1,8
 869              	.LVL40:
 870              	.LBE1706:
 871              		.loc 1 208 0
 872 047c 9001007C 		stw 0,124(1)
 873 0480 93E10074 		stw 31,116(1)
 874              	.LEHB18:
 875              	.LBB1709:
 876              		.loc 1 209 0
 877              		.cfi_offset 31, -4
 878              		.cfi_offset 65, 4
 879 0484 48000001 		bl _ZN10WavDecoderC1EPKhi
 880              	.LEHE18:
 881              	.LVL41:
 882              		.loc 1 210 0
 883 0488 38610008 		addi 3,1,8
 884              	.LEHB19:
 885 048c 48000001 		bl _ZN12SoundDecoder6RewindEv
 886              	.LVL42:
 887              		.loc 1 213 0
 888 0490 38601000 		li 3,4096
 889              		.loc 1 212 0
 890 0494 3BE00000 		li 31,0
 891              		.loc 1 213 0
 892 0498 48000001 		bl malloc
 893              		.loc 1 214 0
 894 049c 38800000 		li 4,0
 895              		.loc 1 213 0
 896 04a0 907E0004 		stw 3,4(30)
 897              		.loc 1 214 0
 898 04a4 38A01000 		li 5,4096
 899 04a8 48000001 		bl memset
 900 04ac 48000028 		b .L60
 901              	.LVL43:
 902              	.L57:
 903              	.LBB1707:
 904              		.loc 1 226 0
 905 04b0 909E0004 		stw 4,4(30)
 906              		.loc 1 228 0
 907 04b4 38610008 		addi 3,1,8
 908              	.LVL44:
 909 04b8 7C84FA14 		add 4,4,31
 910              	.LVL45:
 911 04bc 38A01000 		li 5,4096
 912 04c0 7FE6FB78 		mr 6,31
 913 04c4 48000001 		bl _ZN10WavDecoder4ReadEPhii
 914              	.LEHE19:
 915              	.LVL46:
 916              		.loc 1 229 0
 917 04c8 2C030000 		cmpwi 0,3,0
 918 04cc 40810058 		ble- 0,.L59
 919              		.loc 1 232 0
 920 04d0 7FFF1A14 		add 31,31,3
 921              	.LVL47:
 922              	.L60:
 923              		.loc 1 218 0
 924 04d4 807E0004 		lwz 3,4(30)
 925 04d8 389F1000 		addi 4,31,4096
 926 04dc 48000001 		bl realloc
 927              	.LVL48:
 928              		.loc 1 219 0
 929 04e0 7C641B79 		mr. 4,3
 930 04e4 4082FFCC 		bne+ 0,.L57
 931              		.loc 1 221 0
 932 04e8 807E0004 		lwz 3,4(30)
 933              	.LVL49:
 934              		.loc 1 223 0
 935 04ec 3BE00000 		li 31,0
 936              	.LVL50:
 937              		.loc 1 221 0
 938 04f0 90810068 		stw 4,104(1)
 939 04f4 48000001 		bl free
 940              	.LVL51:
 941              		.loc 1 222 0
 942 04f8 80810068 		lwz 4,104(1)
 943              	.LBE1707:
 944              		.loc 1 239 0
 945 04fc 38610008 		addi 3,1,8
 946              	.LBB1708:
 947              		.loc 1 222 0
 948 0500 909E0004 		stw 4,4(30)
 949              	.LEHB20:
 950              	.LBE1708:
 951              		.loc 1 239 0
 952 0504 48000001 		bl _ZN10WavDecoderD1Ev
 953              	.LBE1709:
 954              		.loc 1 240 0
 955 0508 8001007C 		lwz 0,124(1)
 956 050c 7FE3FB78 		mr 3,31
 957 0510 83C10070 		lwz 30,112(1)
 958              	.LVL52:
 959 0514 7C0803A6 		mtlr 0
 960 0518 83E10074 		lwz 31,116(1)
 961 051c 38210078 		addi 1,1,120
 962              		.cfi_remember_state
 963              	.LCFI15:
 964              		.cfi_def_cfa_offset 0
 965              		.cfi_restore 31
 966              		.cfi_restore 30
 967 0520 4E800020 		blr
 968              	.LVL53:
 969              	.L59:
 970              	.LCFI16:
 971              		.cfi_restore_state
 972              	.LBB1710:
 973              		.loc 1 235 0
 974 0524 807E0004 		lwz 3,4(30)
 975              	.LVL54:
 976 0528 7FE4FB78 		mr 4,31
 977 052c 48000001 		bl realloc
 978              		.loc 1 237 0
 979 0530 38000001 		li 0,1
 980              		.loc 1 235 0
 981 0534 907E0004 		stw 3,4(30)
 982              		.loc 1 239 0
 983 0538 38610008 		addi 3,1,8
 984              		.loc 1 236 0
 985 053c 93FE0018 		stw 31,24(30)
 986              		.loc 1 239 0
 987 0540 3BE00001 		li 31,1
 988              	.LVL55:
 989              		.loc 1 237 0
 990 0544 981E001C 		stb 0,28(30)
 991              		.loc 1 239 0
 992 0548 48000001 		bl _ZN10WavDecoderD1Ev
 993              	.LEHE20:
 994              	.LVL56:
 995              	.LBE1710:
 996              		.loc 1 240 0
 997 054c 8001007C 		lwz 0,124(1)
 998 0550 7FE3FB78 		mr 3,31
 999 0554 83C10070 		lwz 30,112(1)
 1000              	.LVL57:
 1001 0558 7C0803A6 		mtlr 0
 1002 055c 83E10074 		lwz 31,116(1)
 1003 0560 38210078 		addi 1,1,120
 1004              		.cfi_remember_state
 1005              		.cfi_restore 30
 1006              		.cfi_restore 31
 1007              	.LCFI17:
 1008              		.cfi_def_cfa_offset 0
 1009 0564 4E800020 		blr
 1010              	.LVL58:
 1011              	.L62:
 1012              	.LCFI18:
 1013              		.cfi_restore_state
 1014 0568 7C7F1B78 		mr 31,3
 1015              	.LBB1711:
 1016              		.loc 1 239 0
 1017 056c 38610008 		addi 3,1,8
 1018 0570 48000001 		bl _ZN10WavDecoderD1Ev
 1019 0574 7FE3FB78 		mr 3,31
 1020              	.LEHB21:
 1021 0578 48000001 		bl _Unwind_Resume
 1022              	.LEHE21:
 1023              	.LBE1711:
 1024              		.cfi_endproc
 1025              	.LFE1559:
 1026              		.section	.gcc_except_table
 1027              	.LLSDA1559:
 1028 006a FF       		.byte	0xff
 1029 006b FF       		.byte	0xff
 1030 006c 01       		.byte	0x1
 1031 006d 13       		.uleb128 .LLSDACSE1559-.LLSDACSB1559
 1032              	.LLSDACSB1559:
 1033 006e 1C       		.uleb128 .LEHB18-.LFB1559
 1034 006f 04       		.uleb128 .LEHE18-.LEHB18
 1035 0070 00       		.uleb128 0
 1036 0071 00       		.uleb128 0
 1037 0072 24       		.uleb128 .LEHB19-.LFB1559
 1038 0073 3C       		.uleb128 .LEHE19-.LEHB19
 1039 0074 8002     		.uleb128 .L62-.LFB1559
 1040 0076 00       		.uleb128 0
 1041 0077 9C01     		.uleb128 .LEHB20-.LFB1559
 1042 0079 48       		.uleb128 .LEHE20-.LEHB20
 1043 007a 00       		.uleb128 0
 1044 007b 00       		.uleb128 0
 1045 007c 9002     		.uleb128 .LEHB21-.LFB1559
 1046 007e 04       		.uleb128 .LEHE21-.LEHB21
 1047 007f 00       		.uleb128 0
 1048 0080 00       		.uleb128 0
 1049              	.LLSDACSE1559:
 1050              		.section	".text"
 1051              		.size	_ZN8GuiSound15LoadSoundEffectEPKhi, .-_ZN8GuiSound15LoadSoundEffectEPKhi
 1052              		.align 2
 1053              		.globl _ZN8GuiSound4LoadEPKhib
 1054              		.type	_ZN8GuiSound4LoadEPKhib, @function
 1055              	_ZN8GuiSound4LoadEPKhib:
 1056              	.LFB1558:
 1057              		.loc 1 168 0
 1058              		.cfi_startproc
 1059              		.cfi_personality 0,__gxx_personality_v0
 1060              		.cfi_lsda 0,.LLSDA1558
 1061              	.LVL59:
 1062 057c 9421FFD0 		stwu 1,-48(1)
 1063              	.LCFI19:
 1064              		.cfi_def_cfa_offset 48
 1065 0580 7C0802A6 		mflr 0
 1066 0584 7D800026 		mfcr 12
 1067 0588 93C10028 		stw 30,40(1)
 1068 058c 7C9E2378 		mr 30,4
 1069              		.cfi_offset 30, -8
 1070              		.cfi_register 70, 12
 1071              		.cfi_register 65, 0
 1072 0590 93810020 		stw 28,32(1)
 1073 0594 7CDC3378 		mr 28,6
 1074              		.cfi_offset 28, -16
 1075 0598 93A10024 		stw 29,36(1)
 1076 059c 7CBD2B78 		mr 29,5
 1077              		.cfi_offset 29, -12
 1078 05a0 93E1002C 		stw 31,44(1)
 1079 05a4 7C7F1B78 		mr 31,3
 1080              		.cfi_offset 31, -4
 1081 05a8 90010034 		stw 0,52(1)
 1082 05ac 9181001C 		stw 12,28(1)
 1083              	.LEHB22:
 1084              	.LBB1733:
 1085              		.loc 1 169 0
 1086              		.cfi_offset 70, -20
 1087              		.cfi_offset 65, 4
 1088 05b0 48000001 		bl _ZN8GuiSound10FreeMemoryEv
 1089              	.LVL60:
 1090              		.loc 1 171 0
 1091 05b4 2F9E0000 		cmpwi 7,30,0
 1092 05b8 419E0110 		beq- 7,.L85
 1093              		.loc 1 174 0
 1094 05bc 2E1C0000 		cmpwi 4,28,0
 1095 05c0 801E0000 		lwz 0,0(30)
 1096 05c4 41920134 		beq- 4,.L92
 1097              	.L66:
 1098              		.loc 1 179 0
 1099 05c8 6C09494D 		xoris 9,0,0x494d
 1100 05cc 2F894435 		cmpwi 7,9,17461
 1101 05d0 419E0190 		beq 7,.L93
 1102              		.loc 1 185 0
 1103 05d4 93DF0004 		stw 30,4(31)
 1104              		.loc 1 186 0
 1105 05d8 93BF0008 		stw 29,8(31)
 1106              		.loc 1 187 0
 1107 05dc 9B9F001C 		stb 28,28(31)
 1108              	.LVL61:
 1109              	.L71:
 1110              	.LBB1734:
 1111              	.LBB1735:
 1112              		.loc 2 38 0
 1113 05e0 3FC00000 		lis 30,_ZN12SoundHandler8instanceE@ha
 1114              	.LVL62:
 1115 05e4 83BE0000 		lwz 29,_ZN12SoundHandler8instanceE@l(30)
 1116 05e8 2F9D0000 		cmpwi 7,29,0
 1117 05ec 419E01C4 		beq- 7,.L94
 1118              	.L72:
 1119              	.LBE1735:
 1120              	.LBE1734:
 1121              		.loc 1 190 0
 1122 05f0 809F000C 		lwz 4,12(31)
 1123 05f4 7FA3EB78 		mr 3,29
 1124 05f8 80BF0004 		lwz 5,4(31)
 1125 05fc 80DF0008 		lwz 6,8(31)
 1126 0600 48000001 		bl _ZN12SoundHandler10AddDecoderEiPKhi
 1127              	.LBB1737:
 1128              	.LBB1738:
 1129              		.loc 2 38 0
 1130 0604 83BE0000 		lwz 29,_ZN12SoundHandler8instanceE@l(30)
 1131 0608 2F9D0000 		cmpwi 7,29,0
 1132 060c 419E01BC 		beq- 7,.L95
 1133              	.L74:
 1134              	.LBE1738:
 1135              	.LBE1737:
 1136              		.loc 1 192 0
 1137 0610 813F000C 		lwz 9,12(31)
 1138              	.LVL63:
 1139              	.LBB1741:
 1140              	.LBB1742:
 1141              		.loc 2 47 0
 1142 0614 2B89000F 		cmplwi 7,9,15
 1143 0618 419D00B0 		bgt- 7,.L85
 1144 061c 39290004 		addi 9,9,4
 1145 0620 5529103A 		slwi 9,9,2
 1146 0624 7C7D482E 		lwzx 3,29,9
 1147              	.LBE1742:
 1148              	.LBE1741:
 1149              		.loc 1 193 0
 1150 0628 2F830000 		cmpwi 7,3,0
 1151 062c 419E009C 		beq- 7,.L85
 1152              		.loc 1 196 0
 1153 0630 81230000 		lwz 9,0(3)
 1154 0634 80090038 		lwz 0,56(9)
 1155 0638 7C0903A6 		mtctr 0
 1156 063c 4E800421 		bctrl
 1157              	.LVL64:
 1158              	.LBB1743:
 1159              	.LBB1744:
 1160              		.loc 2 38 0
 1161 0640 83BE0000 		lwz 29,_ZN12SoundHandler8instanceE@l(30)
 1162              	.LBE1744:
 1163              	.LBE1743:
 1164              		.loc 1 196 0
 1165 0644 2F830000 		cmpwi 7,3,0
 1166 0648 419E00D4 		beq- 7,.L96
 1167              	.LBB1747:
 1168              	.LBB1748:
 1169              	.LBB1749:
 1170              	.LBB1750:
 1171              		.loc 2 38 0
 1172 064c 2F9D0000 		cmpwi 7,29,0
 1173              	.LBE1750:
 1174              	.LBE1749:
 1175              	.LBE1748:
 1176              	.LBE1747:
 1177              		.loc 1 202 0
 1178 0650 8B9F0014 		lbz 28,20(31)
 1179              	.LVL65:
 1180              	.LBB1761:
 1181              	.LBB1759:
 1182              	.LBB1753:
 1183              	.LBB1751:
 1184              		.loc 2 38 0
 1185 0654 419E018C 		beq- 7,.L97
 1186              	.L81:
 1187              	.LBE1751:
 1188              	.LBE1753:
 1189              		.loc 1 335 0
 1190 0658 813F000C 		lwz 9,12(31)
 1191              	.LVL66:
 1192              	.LBB1754:
 1193              	.LBB1755:
 1194              		.loc 1 204 0
 1195 065c 3BE00001 		li 31,1
 1196              	.LVL67:
 1197              		.loc 2 47 0
 1198 0660 2B89000F 		cmplwi 7,9,15
 1199 0664 419D0068 		bgt- 7,.L64
 1200 0668 39290004 		addi 9,9,4
 1201              	.LVL68:
 1202              	.LBE1755:
 1203              	.LBE1754:
 1204              		.loc 1 204 0
 1205 066c 3BE00001 		li 31,1
 1206              	.LBB1757:
 1207              	.LBB1756:
 1208              		.loc 2 47 0
 1209 0670 5529103A 		slwi 9,9,2
 1210              	.LVL69:
 1211 0674 7C7D482E 		lwzx 3,29,9
 1212              	.LBE1756:
 1213              	.LBE1757:
 1214              		.loc 1 336 0
 1215 0678 2F830000 		cmpwi 7,3,0
 1216 067c 419E0050 		beq- 7,.L64
 1217              		.loc 1 339 0
 1218 0680 81230000 		lwz 9,0(3)
 1219 0684 6B840001 		xori 4,28,1
 1220 0688 7C840034 		cntlzw 4,4
 1221 068c 80090048 		lwz 0,72(9)
 1222 0690 5484D97E 		srwi 4,4,5
 1223 0694 7C0903A6 		mtctr 0
 1224 0698 4E800421 		bctrl
 1225              	.LBE1759:
 1226              	.LBE1761:
 1227              	.LBE1733:
 1228              		.loc 1 205 0
 1229 069c 80010034 		lwz 0,52(1)
 1230 06a0 8181001C 		lwz 12,28(1)
 1231 06a4 7FE3FB78 		mr 3,31
 1232 06a8 7C0803A6 		mtlr 0
 1233 06ac 83810020 		lwz 28,32(1)
 1234              	.LVL70:
 1235 06b0 83A10024 		lwz 29,36(1)
 1236 06b4 7D808120 		mtcrf 8,12
 1237 06b8 83C10028 		lwz 30,40(1)
 1238 06bc 83E1002C 		lwz 31,44(1)
 1239 06c0 38210030 		addi 1,1,48
 1240              		.cfi_remember_state
 1241              		.cfi_restore 28
 1242              		.cfi_restore 29
 1243              		.cfi_restore 30
 1244              		.cfi_restore 31
 1245              		.cfi_restore 70
 1246              	.LCFI20:
 1247              		.cfi_def_cfa_offset 0
 1248 06c4 4E800020 		blr
 1249              	.LVL71:
 1250              	.L85:
 1251              	.LCFI21:
 1252              		.cfi_restore_state
 1253              	.LBB1776:
 1254              		.loc 1 194 0
 1255 06c8 3BE00000 		li 31,0
 1256              	.LVL72:
 1257              	.L64:
 1258              	.LBE1776:
 1259              		.loc 1 205 0
 1260 06cc 80010034 		lwz 0,52(1)
 1261 06d0 7FE3FB78 		mr 3,31
 1262 06d4 8181001C 		lwz 12,28(1)
 1263 06d8 7C0803A6 		mtlr 0
 1264 06dc 83810020 		lwz 28,32(1)
 1265 06e0 83A10024 		lwz 29,36(1)
 1266 06e4 7D808120 		mtcrf 8,12
 1267 06e8 83C10028 		lwz 30,40(1)
 1268 06ec 83E1002C 		lwz 31,44(1)
 1269 06f0 38210030 		addi 1,1,48
 1270              		.cfi_remember_state
 1271              	.LCFI22:
 1272              		.cfi_def_cfa_offset 0
 1273              		.cfi_restore 70
 1274              		.cfi_restore 31
 1275              		.cfi_restore 30
 1276              		.cfi_restore 29
 1277              		.cfi_restore 28
 1278 06f4 4E800020 		blr
 1279              	.LVL73:
 1280              	.L92:
 1281              	.LCFI23:
 1282              		.cfi_restore_state
 1283              	.LBB1777:
 1284              		.loc 1 174 0 discriminator 1
 1285 06f8 6C095249 		xoris 9,0,0x5249
 1286 06fc 2F894646 		cmpwi 7,9,17990
 1287 0700 409EFEC8 		bne 7,.L66
 1288              		.loc 1 176 0
 1289 0704 7FE3FB78 		mr 3,31
 1290 0708 7FC4F378 		mr 4,30
 1291 070c 7FA5EB78 		mr 5,29
 1292 0710 48000001 		bl _ZN8GuiSound15LoadSoundEffectEPKhi
 1293 0714 7C7F1B78 		mr 31,3
 1294              	.LVL74:
 1295 0718 4BFFFFB4 		b .L64
 1296              	.LVL75:
 1297              	.L96:
 1298              	.LBB1762:
 1299              	.LBB1745:
 1300              		.loc 2 38 0
 1301 071c 2F9D0000 		cmpwi 7,29,0
 1302 0720 419E0100 		beq- 7,.L98
 1303              	.L79:
 1304              	.LBE1745:
 1305              	.LBE1762:
 1306              		.loc 1 198 0
 1307 0724 809F000C 		lwz 4,12(31)
 1308 0728 7FA3EB78 		mr 3,29
 1309              		.loc 1 199 0
 1310 072c 3BE00000 		li 31,0
 1311              	.LVL76:
 1312              		.loc 1 198 0
 1313 0730 48000001 		bl _ZN12SoundHandler13RemoveDecoderEi
 1314              	.LBE1777:
 1315              		.loc 1 205 0
 1316 0734 80010034 		lwz 0,52(1)
 1317 0738 8181001C 		lwz 12,28(1)
 1318 073c 7FE3FB78 		mr 3,31
 1319 0740 7C0803A6 		mtlr 0
 1320 0744 83810020 		lwz 28,32(1)
 1321 0748 83A10024 		lwz 29,36(1)
 1322 074c 7D808120 		mtcrf 8,12
 1323 0750 83C10028 		lwz 30,40(1)
 1324 0754 83E1002C 		lwz 31,44(1)
 1325 0758 38210030 		addi 1,1,48
 1326              		.cfi_remember_state
 1327              		.cfi_restore 28
 1328              		.cfi_restore 29
 1329              		.cfi_restore 30
 1330              		.cfi_restore 31
 1331              		.cfi_restore 70
 1332              	.LCFI24:
 1333              		.cfi_def_cfa_offset 0
 1334 075c 4E800020 		blr
 1335              	.LVL77:
 1336              	.L93:
 1337              	.LCFI25:
 1338              		.cfi_restore_state
