   1              		.file	"gui_imagedata.cpp"
   2              		.section	".text"
   3              	.Ltext0:
 730              		.type	_ZN12GuiImageDataC2EPKc, @function
 731              	_ZN12GuiImageDataC2EPKc:
 732              	.LFB866:
 733              		.loc 1 53 0
 734              		.cfi_startproc
 735              		.cfi_personality 0,__gxx_personality_v0
 736              		.cfi_lsda 0,.LLSDA866
 737              	.LVL41:
 738 04f4 7C0802A6 		mflr 0
 739 04f8 9421FFD0 		stwu 1,-48(1)
 740              	.LCFI12:
 741              		.cfi_def_cfa_offset 48
 742              		.cfi_register 65, 0
 743              	.LBB127:
 744 04fc 3D200000 		lis 9,_ZTV12GuiImageData+8@ha
 745              	.LBB128:
 746              		.loc 1 62 0
 747 0500 39400000 		li 10,0
 748              	.LBE128:
 749              		.loc 1 53 0
 750 0504 39290008 		la 9,_ZTV12GuiImageData+8@l(9)
 751              	.LBE127:
 752 0508 93E1002C 		stw 31,44(1)
 753 050c 90010034 		stw 0,52(1)
 754              	.LBB160:
 755              	.LBB155:
 756              		.loc 1 55 0
 757 0510 38000000 		li 0,0
 758              		.cfi_offset 65, 4
 759              		.cfi_offset 31, -4
 760              	.LBE155:
 761              	.LBE160:
 762              		.loc 1 53 0
 763 0514 93C10028 		stw 30,40(1)
 764              	.LBB161:
 765              	.LBB156:
 766              		.loc 1 64 0
 767 0518 38A10009 		addi 5,1,9
 768              	.LBE156:
 769              		.loc 1 53 0
 770 051c 91230000 		stw 9,0(3)
 771              	.LBB157:
 772              		.loc 1 59 0
 773 0520 39200006 		li 9,6
 774              		.loc 1 55 0
 775 0524 90030004 		stw 0,4(3)
 776              		.loc 1 62 0
 777 0528 39600000 		li 11,0
 778              		.loc 1 56 0
 779 052c 90030014 		stw 0,20(3)
 780              	.LBE157:
 781              	.LBE161:
 782              		.loc 1 53 0
 783 0530 7C7F1B78 		mr 31,3
 784              	.LBB162:
 785              	.LBB158:
 786              		.loc 1 57 0
 787 0534 9003000C 		stw 0,12(3)
 788              		.loc 1 58 0
 789 0538 90030008 		stw 0,8(3)
 790              		.loc 1 59 0
 791 053c 99230010 		stb 9,16(3)
 792              		.loc 1 64 0
 793 0540 3861000C 		addi 3,1,12
 794              	.LVL42:
 795              		.loc 1 61 0
 796 0544 90010010 		stw 0,16(1)
 797              	.LVL43:
 798              		.loc 1 62 0
 799 0548 91410018 		stw 10,24(1)
 800              	.LVL44:
 801 054c 9161001C 		stw 11,28(1)
 802              	.LVL45:
 803              	.LEHB7:
 804              		.loc 1 64 0
 805              		.cfi_offset 30, -8
 806 0550 48000001 		bl _ZNSsC1EPKcRKSaIcE
 807              	.LEHE7:
 808              	.LVL46:
 809 0554 3861000C 		addi 3,1,12
 810 0558 38810010 		addi 4,1,16
 811 055c 38A10018 		addi 5,1,24
 812              	.LEHB8:
 813 0560 48000001 		bl _Z13LoadFileToMemSsPPhPy
 814              	.LEHE8:
 815              	.LBB129:
 816              	.LBB130:
 817              	.LBB131:
 818              	.LBB132:
 819              	.LBB133:
 820              	.LBB134:
 821              		.file 3 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/inc
 822              		.loc 3 288 0
 823 0564 8121000C 		lwz 9,12(1)
 824              	.LBE134:
 825              	.LBE133:
 826              	.LBE132:
 827              	.LBB135:
 828              	.LBB136:
 829              		.loc 3 235 0
 830 0568 3D600000 		lis 11,_ZNSs4_Rep20_S_empty_rep_storageE@ha
 831              	.LBE136:
 832              	.LBE135:
 833              	.LBE131:
 834              	.LBE130:
 835              	.LBE129:
 836              		.loc 1 64 0
 837 056c 7C7E1B78 		mr 30,3
 838              	.LVL47:
 839              	.LBB153:
 840              	.LBB151:
 841              	.LBB149:
 842              	.LBB146:
 843              	.LBB143:
 844              		.loc 3 235 0
 845 0570 380B0000 		la 0,_ZNSs4_Rep20_S_empty_rep_storageE@l(11)
 846              	.LBE143:
 847              	.LBE146:
 848              		.loc 3 534 0
 849 0574 3869FFF4 		addi 3,9,-12
 850              	.LVL48:
 851              	.LBB147:
 852              	.LBB144:
 853              		.loc 3 235 0
 854 0578 7F830000 		cmpw 7,3,0
 855 057c 409E0044 		bne- 7,.L57
 856              	.LVL49:
 857              	.L53:
 858              	.LBE144:
 859              	.LBE147:
 860              	.LBE149:
 861              	.LBE151:
 862              	.LBE153:
 863              		.loc 1 64 0 discriminator 2
 864 0580 2F9E0000 		cmpwi 7,30,0
 865 0584 419C0024 		blt- 7,.L45
 866              		.loc 1 67 0
 867 0588 80810010 		lwz 4,16(1)
 868 058c 7FE3FB78 		mr 3,31
 869 0590 80A1001C 		lwz 5,28(1)
 870              	.LEHB9:
 871 0594 48000001 		bl _ZN12GuiImageData9LoadImageEPKhi
 872              		.loc 1 69 0
 873 0598 80610010 		lwz 3,16(1)
 874 059c 2F830000 		cmpwi 7,3,0
 875 05a0 419E0008 		beq- 7,.L45
 876              		.loc 1 70 0
 877 05a4 48000001 		bl free
 878              	.L45:
 879              	.LBE158:
 880              	.LBE162:
 881              		.loc 1 71 0
 882 05a8 80010034 		lwz 0,52(1)
 883 05ac 83C10028 		lwz 30,40(1)
 884 05b0 7C0803A6 		mtlr 0
 885 05b4 83E1002C 		lwz 31,44(1)
 886              	.LVL50:
 887 05b8 38210030 		addi 1,1,48
 888              		.cfi_remember_state
 889              	.LCFI13:
 890              		.cfi_def_cfa_offset 0
 891              		.cfi_restore 31
 892              		.cfi_restore 30
 893 05bc 4E800020 		blr
 894              	.LVL51:
 895              	.L57:
 896              	.LCFI14:
 897              		.cfi_restore_state
 898              	.LBB163:
 899              	.LBB159:
 900              	.LBB154:
 901              	.LBB152:
 902              	.LBB150:
 903              	.LBB148:
 904              	.LBB145:
 905              	.LBB137:
 906              	.LBB138:
 907              	.LBB139:
 908              		.file 4 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/inc
 909              		.loc 4 66 0
 910 05c0 8169FFFC 		lwz 11,-4(9)
 911              	.LVL52:
 912              	.LBE139:
 913              	.LBE138:
 914              	.LBE137:
 915              		.loc 3 240 0
 916 05c4 2F8B0000 		cmpwi 7,11,0
 917              	.LBB142:
 918              	.LBB141:
 919              	.LBB140:
 920              		.loc 4 67 0
 921 05c8 396BFFFF 		addi 11,11,-1
 922 05cc 9169FFFC 		stw 11,-4(9)
 923              	.LBE140:
 924              	.LBE141:
 925              	.LBE142:
 926              		.loc 3 240 0
 927 05d0 419DFFB0 		bgt+ 7,.L53
 928              		.loc 3 244 0
 929 05d4 38810008 		addi 4,1,8
 930 05d8 48000001 		bl _ZNSs4_Rep10_M_destroyERKSaIcE
 931              	.LVL53:
 932 05dc 4BFFFFA4 		b .L53
 933              	.LVL54:
 934              	.L56:
 935 05e0 7C7F1B78 		mr 31,3
 936              	.LVL55:
 937              	.LBE145:
 938              	.LBE148:
 939              	.LBE150:
 940              	.LBE152:
 941              	.LBE154:
 942              		.loc 1 64 0
 943 05e4 3861000C 		addi 3,1,12
 944 05e8 48000001 		bl _ZNSsD1Ev
 945 05ec 7FE3FB78 		mr 3,31
 946 05f0 48000001 		bl _Unwind_Resume
 947              	.LEHE9:
 948              	.LBE159:
 949              	.LBE163:
 950              		.cfi_endproc
 951              	.LFE866:
 952              		.section	.gcc_except_table
 953              	.LLSDA866:
 954 002d FF       		.byte	0xff
 955 002e FF       		.byte	0xff
 956 002f 01       		.byte	0x1
 957 0030 0E       		.uleb128 .LLSDACSE866-.LLSDACSB866
 958              	.LLSDACSB866:
 959 0031 5C       		.uleb128 .LEHB7-.LFB866
 960 0032 04       		.uleb128 .LEHE7-.LEHB7
 961 0033 00       		.uleb128 0
 962 0034 00       		.uleb128 0
 963 0035 6C       		.uleb128 .LEHB8-.LFB866
 964 0036 04       		.uleb128 .LEHE8-.LEHB8
 965 0037 EC01     		.uleb128 .L56-.LFB866
 966 0039 00       		.uleb128 0
 967 003a A001     		.uleb128 .LEHB9-.LFB866
 968 003c 60       		.uleb128 .LEHE9-.LEHB9
 969 003d 00       		.uleb128 0
 970 003e 00       		.uleb128 0
 971              	.LLSDACSE866:
 972              		.section	".text"
 973              		.size	_ZN12GuiImageDataC2EPKc, .-_ZN12GuiImageDataC2EPKc
 974              		.weak	_ZTS12GuiImageData
 975              		.section	.rodata._ZTS12GuiImageData,"aG",@progbits,_ZTS12GuiImageData,comdat
 976              		.align 2
 977              		.type	_ZTS12GuiImageData, @object
 978              		.size	_ZTS12GuiImageData, 15
 979              	_ZTS12GuiImageData:
 980 0000 31324775 		.string	"12GuiImageData"
 980      69496D61 
 980      67654461 
 980      746100
 981              		.weak	_ZTI12GuiImageData
 982              		.section	.sdata._ZTI12GuiImageData,"awG",@progbits,_ZTI12GuiImageData,comdat
 983              		.align 2
 984              		.type	_ZTI12GuiImageData, @object
 985              		.size	_ZTI12GuiImageData, 8
 986              	_ZTI12GuiImageData:
 987 0000 00000008 		.long	_ZTVN10__cxxabiv117__class_type_infoE+8
 988 0004 00000000 		.long	_ZTS12GuiImageData
 989              		.weak	_ZTV12GuiImageData
 990              		.section	.rodata._ZTV12GuiImageData,"aG",@progbits,_ZTV12GuiImageData,comdat
 991              		.align 3
 992              		.type	_ZTV12GuiImageData, @object
 993              		.size	_ZTV12GuiImageData, 16
 994              	_ZTV12GuiImageData:
 995 0000 00000000 		.long	0
 996 0004 00000000 		.long	_ZTI12GuiImageData
 997 0008 00000000 		.long	_ZN12GuiImageDataD1Ev
 998 000c 00000000 		.long	_ZN12GuiImageDataD0Ev
 999              		.globl _ZN12GuiImageDataD1Ev
 1000              		.set	_ZN12GuiImageDataD1Ev,_ZN12GuiImageDataD2Ev
 1001              		.globl _ZN12GuiImageDataC1Ev
 1002              		.set	_ZN12GuiImageDataC1Ev,_ZN12GuiImageDataC2Ev
 1003              		.globl _ZN12GuiImageDataC1EPKhi
 1004              		.set	_ZN12GuiImageDataC1EPKhi,_ZN12GuiImageDataC2EPKhi
 1005              		.globl _ZN12GuiImageDataC1EPKc
 1006              		.set	_ZN12GuiImageDataC1EPKc,_ZN12GuiImageDataC2EPKc
 1007              		.section	".text"
 1008              	.Letext0:
 1009              		.file 5 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/inc
 1010              		.file 6 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/inc
 1011              		.file 7 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/include/stddef.h"
 1012              		.file 8 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/inc
 1013              		.file 9 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/inc
 1014              		.file 10 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/in
 1015              		.file 11 "d:/devkitPro/libogc/include/gctypes.h"
 1016              		.file 12 "<built-in>"
 1017              		.file 13 "d:/devkitPro/libogc/include/gd.h"
 1018              		.file 14 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/in
 1019              		.file 15 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/in
 1020              		.file 16 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/in
 1021              		.file 17 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/in
 1022              		.file 18 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/in
 1023              		.file 19 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/in
 1024              		.file 20 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/in
 1025              		.file 21 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/in
 1026              		.file 22 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/in
 1027              		.file 23 "d:/Projects/SaveGameManager/savegame-manager-gx/trunk/source/GUI/../ImageOperations/GifI
 1028              		.file 24 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/in
 1029              		.file 25 "d:/devkitPro/libogc/include/ogc/gx.h"
 1030              		.file 26 "d:/Projects/SaveGameManager/savegame-manager-gx/trunk/source/GUI/../ImageOperations/TplI
 1031              		.file 27 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/in
 1032              		.file 28 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/in
 1033              		.file 29 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/in
 1034              		.file 30 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/in
 1035              		.file 31 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/in
 1036              		.file 32 "d:/Projects/SaveGameManager/savegame-manager-gx/trunk/source/GUI/gui_imagedata.h"
 1037              		.section	.debug_info,"",@progbits
 1038              	.Ldebug_info0:
 1039 0000 0000743F 		.4byte	0x743f
 1040 0004 0002     		.2byte	0x2
 1041 0006 00000000 		.4byte	.Ldebug_abbrev0
 1042 000a 04       		.byte	0x4
 1043 000b 01       		.uleb128 0x1
 1044 000c 00000CE9 		.4byte	.LASF898
 1045 0010 04       		.byte	0x4
 1046 0011 000033A8 		.4byte	.LASF899
 1047 0015 00000A7D 		.4byte	.LASF900
 1048 0019 00000000 		.4byte	.Ltext0
 1049 001d 000005F4 		.4byte	.Letext0
 1050 0021 00000000 		.4byte	.Ldebug_line0
 1051 0025 02       		.uleb128 0x2
 1052 0026 01       		.byte	0x1
 1053 0027 06       		.byte	0x6
 1054 0028 00003302 		.4byte	.LASF0
 1055 002c 02       		.uleb128 0x2
 1056 002d 01       		.byte	0x1
 1057 002e 08       		.byte	0x8
 1058 002f 0000136F 		.4byte	.LASF1
 1059 0033 02       		.uleb128 0x2
 1060 0034 02       		.byte	0x2
 1061 0035 05       		.byte	0x5
 1062 0036 00005D14 		.4byte	.LASF2
 1063 003a 02       		.uleb128 0x2
 1064 003b 02       		.byte	0x2
 1065 003c 07       		.byte	0x7
 1066 003d 000032EF 		.4byte	.LASF3
 1067 0041 03       		.uleb128 0x3
 1068 0042 04       		.byte	0x4
 1069 0043 05       		.byte	0x5
 1070 0044 696E7400 		.string	"int"
 1071 0048 02       		.uleb128 0x2
 1072 0049 04       		.byte	0x4
 1073 004a 07       		.byte	0x7
 1074 004b 00005B7B 		.4byte	.LASF4
 1075 004f 02       		.uleb128 0x2
 1076 0050 08       		.byte	0x8
 1077 0051 05       		.byte	0x5
 1078 0052 00005656 		.4byte	.LASF5
 1079 0056 02       		.uleb128 0x2
 1080 0057 08       		.byte	0x8
 1081 0058 07       		.byte	0x7
 1082 0059 00004FED 		.4byte	.LASF6
 1083 005d 04       		.uleb128 0x4
 1084 005e 00004966 		.4byte	.LASF7
 1085 0062 05       		.byte	0x5
 1086 0063 0A       		.byte	0xa
 1087 0064 0000004F 		.4byte	0x4f
 1088 0068 04       		.uleb128 0x4
 1089 0069 000039CE 		.4byte	.LASF8
 1090 006d 06       		.byte	0x6
 1091 006e 07       		.byte	0x7
 1092 006f 00000041 		.4byte	0x41
 1093 0073 05       		.uleb128 0x5
 1094 0074 00002525 		.4byte	.LASF9
 1095 0078 07       		.byte	0x7
 1096 0079 0161     		.2byte	0x161
 1097 007b 00000048 		.4byte	0x48
 1098 007f 06       		.uleb128 0x6
 1099 0080 08       		.byte	0x8
 1100 0081 08       		.byte	0x8
 1101 0082 44       		.byte	0x44
 1102 0083 0000288D 		.4byte	.LASF254
 1103 0087 000000C7 		.4byte	0xc7
 1104 008b 07       		.uleb128 0x7
 1105 008c 04       		.byte	0x4
 1106 008d 08       		.byte	0x8
 1107 008e 47       		.byte	0x47
 1108 008f 000000AA 		.4byte	0xaa
 1109 0093 08       		.uleb128 0x8
 1110 0094 00003874 		.4byte	.LASF10
 1111 0098 08       		.byte	0x8
 1112 0099 48       		.byte	0x48
 1113 009a 00000073 		.4byte	0x73
 1114 009e 08       		.uleb128 0x8
 1115 009f 00002495 		.4byte	.LASF11
 1116 00a3 08       		.byte	0x8
 1117 00a4 49       		.byte	0x49
 1118 00a5 000000C7 		.4byte	0xc7
 1119 00a9 00       		.byte	0
 1120 00aa 09       		.uleb128 0x9
 1121 00ab 000021DE 		.4byte	.LASF12
 1122 00af 08       		.byte	0x8
 1123 00b0 45       		.byte	0x45
 1124 00b1 00000041 		.4byte	0x41
 1125 00b5 02       		.byte	0x2
 1126 00b6 23       		.byte	0x23
 1127 00b7 00       		.uleb128 0
 1128 00b8 09       		.uleb128 0x9
 1129 00b9 00004C16 		.4byte	.LASF13
 1130 00bd 08       		.byte	0x8
 1131 00be 4A       		.byte	0x4a
 1132 00bf 0000008B 		.4byte	0x8b
 1133 00c3 02       		.byte	0x2
 1134 00c4 23       		.byte	0x23
 1135 00c5 04       		.uleb128 0x4
 1136 00c6 00       		.byte	0
 1137 00c7 0A       		.uleb128 0xa
 1138 00c8 0000002C 		.4byte	0x2c
 1139 00cc 000000D7 		.4byte	0xd7
 1140 00d0 0B       		.uleb128 0xb
 1141 00d1 00000048 		.4byte	0x48
 1142 00d5 03       		.byte	0x3
 1143 00d6 00       		.byte	0
 1144 00d7 04       		.uleb128 0x4
 1145 00d8 00004A4D 		.4byte	.LASF14
 1146 00dc 08       		.byte	0x8
 1147 00dd 4B       		.byte	0x4b
 1148 00de 0000007F 		.4byte	0x7f
 1149 00e2 04       		.uleb128 0x4
 1150 00e3 0000552D 		.4byte	.LASF15
 1151 00e7 08       		.byte	0x8
 1152 00e8 4F       		.byte	0x4f
 1153 00e9 00000068 		.4byte	0x68
 1154 00ed 0C       		.uleb128 0xc
 1155 00ee 04       		.byte	0x4
 1156 00ef 04       		.uleb128 0x4
 1157 00f0 00002FF2 		.4byte	.LASF16
 1158 00f4 09       		.byte	0x9
 1159 00f5 15       		.byte	0x15
 1160 00f6 000000FA 		.4byte	0xfa
 1161 00fa 02       		.uleb128 0x2
 1162 00fb 04       		.byte	0x4
 1163 00fc 07       		.byte	0x7
 1164 00fd 00003EE5 		.4byte	.LASF17
 1165 0101 0D       		.uleb128 0xd
 1166 0102 000042FD 		.4byte	.LASF22
 1167 0106 18       		.byte	0x18
 1168 0107 09       		.byte	0x9
 1169 0108 2C       		.byte	0x2c
 1170 0109 00000160 		.4byte	0x160
 1171 010d 09       		.uleb128 0x9
 1172 010e 00002A6A 		.4byte	.LASF18
 1173 0112 09       		.byte	0x9
 1174 0113 2E       		.byte	0x2e
 1175 0114 00000160 		.4byte	0x160
 1176 0118 02       		.byte	0x2
 1177 0119 23       		.byte	0x23
 1178 011a 00       		.uleb128 0
 1179 011b 0E       		.uleb128 0xe
 1180 011c 5F6B00   		.string	"_k"
 1181 011f 09       		.byte	0x9
 1182 0120 2F       		.byte	0x2f
 1183 0121 00000041 		.4byte	0x41
 1184 0125 02       		.byte	0x2
 1185 0126 23       		.byte	0x23
 1186 0127 04       		.uleb128 0x4
 1187 0128 09       		.uleb128 0x9
 1188 0129 00003DDC 		.4byte	.LASF19
 1189 012d 09       		.byte	0x9
 1190 012e 2F       		.byte	0x2f
 1191 012f 00000041 		.4byte	0x41
 1192 0133 02       		.byte	0x2
 1193 0134 23       		.byte	0x23
 1194 0135 08       		.uleb128 0x8
 1195 0136 09       		.uleb128 0x9
 1196 0137 00005A32 		.4byte	.LASF20
 1197 013b 09       		.byte	0x9
 1198 013c 2F       		.byte	0x2f
 1199 013d 00000041 		.4byte	0x41
 1200 0141 02       		.byte	0x2
 1201 0142 23       		.byte	0x23
 1202 0143 0C       		.uleb128 0xc
 1203 0144 09       		.uleb128 0x9
 1204 0145 00001459 		.4byte	.LASF21
 1205 0149 09       		.byte	0x9
 1206 014a 2F       		.byte	0x2f
 1207 014b 00000041 		.4byte	0x41
 1208 014f 02       		.byte	0x2
 1209 0150 23       		.byte	0x23
 1210 0151 10       		.uleb128 0x10
 1211 0152 0E       		.uleb128 0xe
 1212 0153 5F7800   		.string	"_x"
 1213 0156 09       		.byte	0x9
 1214 0157 30       		.byte	0x30
 1215 0158 00000166 		.4byte	0x166
 1216 015c 02       		.byte	0x2
 1217 015d 23       		.byte	0x23
 1218 015e 14       		.uleb128 0x14
 1219 015f 00       		.byte	0
 1220 0160 0F       		.uleb128 0xf
 1221 0161 04       		.byte	0x4
 1222 0162 00000101 		.4byte	0x101
 1223 0166 0A       		.uleb128 0xa
 1224 0167 000000FA 		.4byte	0xfa
 1225 016b 00000176 		.4byte	0x176
 1226 016f 0B       		.uleb128 0xb
 1227 0170 00000048 		.4byte	0x48
 1228 0174 00       		.byte	0
 1229 0175 00       		.byte	0
 1230 0176 0D       		.uleb128 0xd
 1231 0177 00000EAE 		.4byte	.LASF23
 1232 017b 24       		.byte	0x24
 1233 017c 09       		.byte	0x9
