   1              		.file	"TplImage.cpp"
   2              		.section	".text"
   3              	.Ltext0:
 851 0418 38C10008 		addi 6,1,8
 852 041c A0890002 		lhz 4,2(9)
 853              	.LVL82:
 854 0420 7C6B002E 		lwzx 3,11,0
 855              	.LVL83:
 856 0424 A0A90000 		lhz 5,0(9)
 857 0428 48000001 		bl IA4ToGD
 858 042c 80010008 		lwz 0,8(1)
 859              	.LBE1764:
 860              		.loc 1 244 0
 861 0430 7C030378 		mr 3,0
 862 0434 8001001C 		lwz 0,28(1)
 863 0438 38210018 		addi 1,1,24
 864              		.cfi_remember_state
 865              	.LCFI15:
 866              		.cfi_def_cfa_offset 0
 867 043c 7C0803A6 		mtlr 0
 868 0440 4E800020 		blr
 869              	.LVL84:
 870              	.L62:
 871              	.LCFI16:
 872              		.cfi_restore_state
 873              	.LBB1765:
 874              		.loc 1 227 0
 875 0444 81630024 		lwz 11,36(3)
 876 0448 38C10008 		addi 6,1,8
 877 044c A0890002 		lhz 4,2(9)
 878              	.LVL85:
 879 0450 7C6B002E 		lwzx 3,11,0
 880              	.LVL86:
 881 0454 A0A90000 		lhz 5,0(9)
 882 0458 48000001 		bl I8ToGD
 883 045c 80010008 		lwz 0,8(1)
 884              	.LBE1765:
 885              		.loc 1 244 0
 886 0460 7C030378 		mr 3,0
 887 0464 8001001C 		lwz 0,28(1)
 888 0468 38210018 		addi 1,1,24
 889              		.cfi_remember_state
 890              	.LCFI17:
 891              		.cfi_def_cfa_offset 0
 892 046c 7C0803A6 		mtlr 0
 893 0470 4E800020 		blr
 894              	.LVL87:
 895              	.L61:
 896              	.LCFI18:
 897              		.cfi_restore_state
 898              	.LBB1766:
 899              		.loc 1 224 0
 900 0474 81630024 		lwz 11,36(3)
 901 0478 38C10008 		addi 6,1,8
 902 047c A0890002 		lhz 4,2(9)
 903              	.LVL88:
 904 0480 7C6B002E 		lwzx 3,11,0
 905              	.LVL89:
 906 0484 A0A90000 		lhz 5,0(9)
 907 0488 48000001 		bl I4ToGD
 908 048c 80010008 		lwz 0,8(1)
 909              	.LBE1766:
 910              		.loc 1 244 0
 911 0490 7C030378 		mr 3,0
 912 0494 8001001C 		lwz 0,28(1)
 913 0498 38210018 		addi 1,1,24
 914              	.LCFI19:
 915              		.cfi_def_cfa_offset 0
 916 049c 7C0803A6 		mtlr 0
 917 04a0 4E800020 		blr
 918              		.cfi_endproc
 919              	.LFE858:
 920              		.size	_ZN8TplImage11ConvertToGDEi, .-_ZN8TplImage11ConvertToGDEi
 921              		.section	.text._ZNSt6vectorIPK11TPL_TextureSaIS2_EE14_M_fill_insertEN9__gnu_cxx17__normal_iterator
 922              		.align 2
 923              		.weak	_ZNSt6vectorIPK11TPL_TextureSaIS2_EE14_M_fill_insertEN9__gnu_cxx17__normal_iteratorIPS2_S4_E
 924              		.type	_ZNSt6vectorIPK11TPL_TextureSaIS2_EE14_M_fill_insertEN9__gnu_cxx17__normal_iteratorIPS2_S4_E
 925              	_ZNSt6vectorIPK11TPL_TextureSaIS2_EE14_M_fill_insertEN9__gnu_cxx17__normal_iteratorIPS2_S4_EEjRKS2_
 926              	.LFB988:
 927              		.file 4 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/inc
 928              		.loc 4 377 0
 929              		.cfi_startproc
 930              	.LVL90:
 931 0000 9421FFD8 		stwu 1,-40(1)
 932              	.LCFI20:
 933              		.cfi_def_cfa_offset 40
 934 0004 7C0802A6 		mflr 0
 935 0008 93C10020 		stw 30,32(1)
 936              	.LBB1873:
 937              		.loc 4 380 0
 938 000c 7CBE2B79 		mr. 30,5
 939              		.cfi_offset 30, -8
 940              		.cfi_register 65, 0
 941              	.LBE1873:
 942              		.loc 4 377 0
 943 0010 9001002C 		stw 0,44(1)
 944 0014 93A1001C 		stw 29,28(1)
 945 0018 93E10024 		stw 31,36(1)
 946 001c 7C7F1B78 		mr 31,3
 947              		.cfi_offset 31, -4
 948              		.cfi_offset 29, -12
 949              		.cfi_offset 65, 4
 950 0020 93410010 		stw 26,16(1)
 951 0024 93610014 		stw 27,20(1)
 952 0028 93810018 		stw 28,24(1)
 953              		.loc 4 377 0
 954 002c 83A40000 		lwz 29,0(4)
 955              	.LBB2170:
 956              		.loc 4 380 0
 957 0030 41820088 		beq- 0,.L73
 958              		.cfi_offset 28, -16
 959              		.cfi_offset 27, -20
 960              		.cfi_offset 26, -24
 961              	.LBB1874:
 962              		.loc 4 382 0
 963 0034 83630004 		lwz 27,4(3)
 964 0038 80030008 		lwz 0,8(3)
 965 003c 7C1B0050 		subf 0,27,0
 966 0040 7C001670 		srawi 0,0,2
 967 0044 7F9E0040 		cmplw 7,30,0
 968 0048 419D0098 		bgt- 7,.L75
 969              	.LBB1875:
 970              	.LBB1876:
 971              	.LBB1877:
 972              		.file 5 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/inc
 973              		.loc 5 892 0
 974 004c 7C1DD850 		subf 0,29,27
 975              	.LBE1877:
 976              	.LBE1876:
 977              		.loc 4 385 0
 978 0050 83860000 		lwz 28,0(6)
 979              	.LVL91:
 980              	.LBB1879:
 981              	.LBB1878:
 982              		.loc 5 892 0
 983 0054 7C001670 		srawi 0,0,2
 984              	.LVL92:
 985              	.LBE1878:
 986              	.LBE1879:
 987              		.loc 4 388 0
 988 0058 7F9E0040 		cmplw 7,30,0
 989 005c 419C0218 		blt- 7,.L103
 990              	.LVL93:
 991              	.LBB1880:
 992              	.LBB1881:
 993              	.LBB1882:
 994              	.LBB1883:
 995              	.LBB1884:
 996              	.LBB1885:
 997              	.LBB1886:
 998              	.LBB1887:
 999              		.file 6 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/inc
 1000              		.loc 6 743 0
 1001 0060 7FC0F051 		subf. 30,0,30
 1002              		.loc 4 382 0
 1003 0064 7F69DB78 		mr 9,27
 1004              		.loc 6 743 0
 1005 0068 41820018 		beq- 0,.L80
 1006              	.LBE1887:
 1007              	.LBE1886:
 1008              	.LBE1885:
 1009              	.LBE1884:
 1010              	.LBE1883:
 1011              	.LBE1882:
 1012              	.LBE1881:
 1013              	.LBE1880:
 1014              	.LBB1895:
 1015              	.LBB1896:
 1016              	.LBB1897:
 1017              	.LBB1898:
 1018              	.LBB1899:
 1019              	.LBB1900:
 1020              	.LBB1901:
 1021              	.LBB1902:
 1022              	.LBB1903:
 1023              	.LBB1904:
 1024              	.LBB1905:
 1025              		.loc 4 377 0
 1026 006c 7FC903A6 		mtctr 30
 1027              	.LBE1905:
 1028              	.LBE1904:
 1029              	.LBE1903:
 1030              	.LBE1902:
 1031              	.LBE1901:
 1032              	.LBE1900:
 1033              	.LBE1899:
 1034              	.LBE1898:
 1035              	.LBE1897:
 1036              	.LBE1896:
 1037              	.LBE1895:
 1038              	.LBB1916:
 1039              	.LBB1894:
 1040              	.LBB1893:
 1041              	.LBB1892:
 1042              	.LBB1891:
 1043              	.LBB1890:
 1044              	.LBB1889:
 1045              	.LBB1888:
 1046 0070 393BFFFC 		addi 9,27,-4
 1047              	.LVL94:
 1048              	.L81:
 1049              		.loc 6 745 0
 1050 0074 97890004 		stwu 28,4(9)
 1051              		.loc 6 743 0
 1052 0078 4200FFFC 		bdnz .L81
 1053 007c 813F0004 		lwz 9,4(31)
 1054              	.L80:
 1055              	.LBE1888:
 1056              	.LBE1889:
 1057              	.LBE1890:
 1058              	.LBE1891:
 1059              	.LBE1892:
 1060              	.LBE1893:
 1061              	.LBE1894:
 1062              	.LBE1916:
 1063              	.LBB1917:
 1064              	.LBB1918:
 1065              	.LBB1919:
 1066              	.LBB1920:
 1067              	.LBB1921:
 1068              	.LBB1922:
 1069              	.LBB1923:
 1070              	.LBB1924:
 1071              	.LBB1925:
 1072              	.LBB1926:
 1073              	.LBB1927:
 1074              		.loc 6 365 0
 1075 0080 2F800000 		cmpwi 7,0,0
 1076              	.LBE1927:
 1077              	.LBE1926:
 1078              	.LBE1925:
 1079              	.LBE1924:
 1080              	.LBE1923:
 1081              	.LBE1922:
 1082              	.LBE1921:
 1083              	.LBE1920:
 1084              	.LBE1919:
 1085              	.LBE1918:
 1086              	.LBE1917:
 1087              		.loc 4 406 0
 1088 0084 57DE103A 		slwi 30,30,2
 1089 0088 7C69F214 		add 3,9,30
 1090              	.LVL95:
 1091 008c 907F0004 		stw 3,4(31)
 1092              	.LVL96:
 1093              	.LBB1948:
 1094              	.LBB1946:
 1095              	.LBB1944:
 1096              	.LBB1942:
 1097              	.LBB1940:
 1098              	.LBB1938:
 1099              	.LBB1936:
 1100              	.LBB1934:
 1101              	.LBB1932:
 1102              	.LBB1930:
 1103              	.LBB1928:
 1104              		.loc 6 365 0
 1105 0090 409E01CC 		bne- 7,.L82
 1106 0094 3BC00000 		li 30,0
 1107              	.LVL97:
 1108              	.L83:
 1109              	.LBE1928:
 1110              	.LBE1930:
 1111              	.LBE1932:
 1112              	.LBE1934:
 1113              	.LBE1936:
 1114              	.LBE1938:
 1115              	.LBE1940:
 1116              	.LBE1942:
 1117              	.LBE1944:
 1118              	.LBE1946:
 1119              	.LBE1948:
 1120              	.LBB1949:
 1121              	.LBB1950:
 1122              	.LBB1951:
 1123              		.loc 6 686 0
 1124 0098 7F9BE800 		cmpw 7,27,29
 1125              	.LBE1951:
 1126              	.LBE1950:
 1127              	.LBE1949:
 1128              		.loc 4 410 0
 1129 009c 7C63F214 		add 3,3,30
 1130 00a0 907F0004 		stw 3,4(31)
 1131              	.LVL98:
 1132              	.LBB1954:
 1133              	.LBB1953:
 1134              	.LBB1952:
 1135              		.loc 6 686 0
 1136 00a4 419E0014 		beq- 7,.L73
 1137              	.LVL99:
 1138              	.L84:
 1139              		.loc 6 687 0
 1140 00a8 939D0000 		stw 28,0(29)
 1141 00ac 3BBD0004 		addi 29,29,4
 1142              		.loc 6 686 0
 1143 00b0 7F9BE800 		cmpw 7,27,29
 1144 00b4 409EFFF4 		bne+ 7,.L84
 1145              	.LVL100:
 1146              	.L73:
 1147              	.LBE1952:
 1148              	.LBE1953:
 1149              	.LBE1954:
 1150              	.LBE1875:
 1151              	.LBE1874:
 1152              	.LBE2170:
 1153              		.loc 4 464 0
 1154 00b8 8001002C 		lwz 0,44(1)
 1155 00bc 83410010 		lwz 26,16(1)
 1156 00c0 7C0803A6 		mtlr 0
 1157 00c4 83610014 		lwz 27,20(1)
 1158 00c8 83810018 		lwz 28,24(1)
 1159 00cc 83A1001C 		lwz 29,28(1)
 1160 00d0 83C10020 		lwz 30,32(1)
 1161 00d4 83E10024 		lwz 31,36(1)
 1162              	.LVL101:
 1163 00d8 38210028 		addi 1,1,40
 1164              		.cfi_remember_state
 1165              	.LCFI21:
 1166              		.cfi_def_cfa_offset 0
 1167              		.cfi_restore 31
 1168              		.cfi_restore 30
 1169              		.cfi_restore 29
 1170              		.cfi_restore 28
 1171              		.cfi_restore 27
 1172              		.cfi_restore 26
 1173 00dc 4E800020 		blr
 1174              	.LVL102:
 1175              	.L75:
 1176              	.LCFI22:
 1177              		.cfi_restore_state
 1178              	.LBB2171:
 1179              	.LBB2166:
 1180              	.LBB1984:
 1181              	.LBB1985:
 1182              	.LBB1986:
 1183              	.LBB1987:
 1184              	.LBB1988:
 1185              		.loc 2 571 0
 1186 00e0 81230000 		lwz 9,0(3)
 1187              	.LBE1988:
 1188              	.LBE1987:
 1189              		.loc 2 1241 0
 1190 00e4 3D603FFF 		lis 11,0x3fff
 1191 00e8 616BFFFF 		ori 11,11,65535
 1192              	.LBB1990:
 1193              	.LBB1989:
 1194              		.loc 2 571 0
 1195 00ec 7F69D850 		subf 27,9,27
 1196 00f0 7F601670 		srawi 0,27,2
 1197              	.LBE1989:
 1198              	.LBE1990:
 1199              		.loc 2 1241 0
 1200 00f4 7D605850 		subf 11,0,11
 1201 00f8 7F9E5840 		cmplw 7,30,11
 1202 00fc 419D01E8 		bgt- 7,.L104
 1203              	.LVL103:
 1204              		.loc 2 1244 0
 1205 0100 7F80F040 		cmplw 7,0,30
 1206 0104 7C0B0378 		mr 11,0
 1207 0108 419C00CC 		blt- 7,.L105
 1208 010c 7D6B0214 		add 11,11,0
 1209              	.LVL104:
 1210              		.loc 2 1245 0
 1211 0110 7F805840 		cmplw 7,0,11
 1212 0114 409D00D0 		ble- 7,.L106
 1213              	.L87:
 1214              	.LVL105:
 1215              	.LBE1986:
 1216              	.LBE1985:
 1217              	.LBB1993:
 1218              	.LBB1994:
 1219              		.loc 5 892 0
 1220 0118 7F69E850 		subf 27,9,29
 1221              	.LBE1994:
 1222              	.LBE1993:
 1223              		.loc 4 418 0
 1224 011c 3B40FFFC 		li 26,-4
 1225              	.LBB1997:
 1226              	.LBB1995:
 1227              		.loc 5 892 0
 1228 0120 7F7B1670 		srawi 27,27,2
 1229              	.LVL106:
 1230              	.L93:
 1231              	.LBE1995:
 1232              	.LBE1997:
 1233              	.LBB1998:
 1234              	.LBB1999:
 1235              	.LBB2000:
 1236              	.LBB2001:
 1237              		.loc 3 92 0
 1238 0124 7F43D378 		mr 3,26
 1239              	.LVL107:
 1240 0128 90C10008 		stw 6,8(1)
 1241 012c 48000001 		bl _Znwj
 1242              	.LVL108:
 1243 0130 80C10008 		lwz 6,8(1)
 1244 0134 7C7C1B78 		mr 28,3
 1245              	.L88:
 1246              	.LVL109:
 1247              	.LBE2001:
 1248              	.LBE2000:
 1249              	.LBE1999:
 1250              	.LBE1998:
 1251              		.loc 4 424 0
 1252 0138 577B103A 		slwi 27,27,2
 1253              	.LVL110:
 1254              	.LBB2010:
 1255              	.LBB2006:
 1256              	.LBB2004:
 1257              	.LBB2002:
 1258              		.loc 1 244 0
 1259 013c 80060000 		lwz 0,0(6)
 1260              	.LVL111:
 1261              	.LBE2002:
 1262              	.LBE2004:
 1263              	.LBE2006:
 1264              	.LBE2010:
 1265              		.loc 4 424 0
 1266 0140 7F7CDA14 		add 27,28,27
 1267              	.LBB2011:
 1268              	.LBB2007:
 1269              		.loc 4 377 0
 1270 0144 7FC903A6 		mtctr 30
 1271              	.LBB2005:
 1272              	.LBB2003:
 1273 0148 3B7BFFFC 		addi 27,27,-4
 1274              	.LVL112:
 1275              	.L89:
 1276              	.LBE2003:
 1277              	.LBE2005:
 1278              	.LBE2007:
 1279              	.LBE2011:
 1280              	.LBB2012:
 1281              	.LBB2013:
 1282              	.LBB2014:
 1283              	.LBB2015:
 1284              	.LBB2016:
 1285              	.LBB2017:
 1286              	.LBB2018:
 1287              	.LBB2019:
 1288              		.loc 6 745 0
 1289 014c 941B0004 		stwu 0,4(27)
 1290              		.loc 6 743 0
 1291 0150 4200FFFC 		bdnz .L89
 1292              	.LVL113:
 1293              	.LBE2019:
 1294              	.LBE2018:
 1295              	.LBE2017:
 1296              	.LBE2016:
 1297              	.LBE2015:
 1298              	.LBE2014:
 1299              	.LBE2013:
 1300              	.LBE2012:
 1301              		.loc 4 429 0
 1302 0154 809F0000 		lwz 4,0(31)
 1303              	.LVL114:
 1304              	.LBB2020:
 1305              	.LBB2021:
 1306              	.LBB2022:
 1307              	.LBB2023:
 1308              	.LBB2024:
 1309              	.LBB2025:
 1310              	.LBB2026:
 1311              	.LBB2027:
 1312              	.LBB2028:
 1313              	.LBB2029:
 1314              	.LBB2030:
 1315              		.loc 6 365 0
 1316 0158 3B600000 		li 27,0
 1317              		.loc 6 364 0
 1318 015c 7C04E850 		subf 0,4,29
 1319              	.LVL115:
 1320              		.loc 6 365 0
 1321 0160 7C001671 		srawi. 0,0,2
 1322              	.LVL116:
 1323 0164 408200B0 		bne- 0,.L107
 1324              	.LBE2030:
 1325              	.LBE2029:
 1326              	.LBE2028:
 1327              	.LBE2027:
 1328              	.LBE2026:
 1329              	.LBE2025:
 1330              	.LBE2024:
 1331              	.LBE2023:
 1332              	.LBE2022:
 1333              	.LBE2021:
 1334              	.LBE2020:
 1335              	.LBB2071:
 1336              	.LBB2072:
 1337              	.LBB2073:
 1338              	.LBB2074:
 1339              	.LBB2075:
 1340              	.LBB2076:
 1341              	.LBB2077:
 1342              	.LBB2078:
 1343              	.LBB2079:
 1344              	.LBB2080:
 1345              	.LBB2081:
 1346              		.loc 6 364 0
 1347 0168 801F0004 		lwz 0,4(31)
 1348              	.LVL117:
 1349              	.LBE2081:
 1350              	.LBE2080:
 1351              	.LBE2079:
 1352              	.LBE2078:
 1353              	.LBE2077:
 1354              	.LBE2076:
 1355              	.LBE2075:
 1356              	.LBE2074:
 1357              	.LBE2073:
 1358              	.LBE2072:
 1359              	.LBE2071:
 1360              	.LBB2142:
 1361              	.LBB2067:
 1362              	.LBB2063:
 1363              	.LBB2059:
 1364              	.LBB2055:
 1365              	.LBB2051:
 1366              	.LBB2047:
 1367              	.LBB2043:
 1368              	.LBB2039:
 1369              	.LBB2035:
 1370              	.LBB2031:
 1371              		.loc 6 367 0
 1372 016c 7F7CDA14 		add 27,28,27
 1373              	.LVL118:
 1374              	.LBE2031:
 1375              	.LBE2035:
 1376              	.LBE2039:
 1377              	.LBE2043:
 1378              	.LBE2047:
 1379              	.LBE2051:
 1380              	.LBE2055:
 1381              	.LBE2059:
 1382              	.LBE2063:
 1383              	.LBE2067:
 1384              	.LBE2142:
 1385              		.loc 4 434 0
 1386 0170 57DE103A 		slwi 30,30,2
 1387              	.LVL119:
 1388              	.LBB2143:
 1389              	.LBB2136:
 1390              	.LBB2130:
 1391              	.LBB2124:
 1392              	.LBB2118:
 1393              	.LBB2112:
 1394              	.LBB2106:
 1395              	.LBB2100:
