   1              		.file	"video.cpp"
   2              		.section	".text"
   3              	.Ltext0:
 704              	.L27:
 705              	.LBE75:
 706              		.loc 1 220 0
 707 0674 8001001C 		lwz 0,28(1)
 708 0678 7FC3F378 		mr 3,30
 709 067c 83A1000C 		lwz 29,12(1)
 710 0680 7C0803A6 		mtlr 0
 711 0684 83C10010 		lwz 30,16(1)
 712              	.LVL18:
 713 0688 83E10014 		lwz 31,20(1)
 714 068c 38210018 		addi 1,1,24
 715              	.LCFI11:
 716              		.cfi_def_cfa_offset 0
 717              		.cfi_restore 31
 718              		.cfi_restore 30
 719              		.cfi_restore 29
 720 0690 4E800020 		blr
 721              		.cfi_endproc
 722              	.LFE1374:
 723              		.size	_Z14Video_GetFramePiS_, .-_Z14Video_GetFramePiS_
 724              		.align 2
 725              		.globl _Z12Menu_DrawImgPhtthffffffh
 726              		.type	_Z12Menu_DrawImgPhtthffffffh, @function
 727              	_Z12Menu_DrawImgPhtthffffffh:
 728              	.LFB1376:
 729              		.loc 1 474 0
 730              		.cfi_startproc
 731              	.LVL19:
 732              	.LBB76:
 733              		.loc 1 475 0
 734 0694 2C030000 		cmpwi 0,3,0
 735              	.LBE76:
 736              		.loc 1 474 0
 737 0698 7C0802A6 		mflr 0
 738 069c 9421FEB0 		stwu 1,-336(1)
 739              	.LCFI12:
 740              		.cfi_def_cfa_offset 336
 741              		.cfi_register 65, 0
 742 06a0 90010154 		stw 0,340(1)
 743 06a4 7CC03378 		mr 0,6
 744              		.cfi_offset 65, 4
 745 06a8 DAE10108 		stfd 23,264(1)
 746 06ac FEE03090 		fmr 23,6
 747              		.cfi_offset 55, -72
 748 06b0 DB010110 		stfd 24,272(1)
 749 06b4 FF002890 		fmr 24,5
 750              		.cfi_offset 56, -64
 751 06b8 DB810130 		stfd 28,304(1)
 752 06bc FF802090 		fmr 28,4
 753              		.cfi_offset 60, -32
 754 06c0 DBA10138 		stfd 29,312(1)
 755 06c4 FFA00890 		fmr 29,1
 756              		.cfi_offset 61, -24
 757 06c8 DBC10140 		stfd 30,320(1)
 758 06cc FFC01090 		fmr 30,2
 759              		.cfi_offset 62, -16
 760 06d0 DBE10148 		stfd 31,328(1)
 761 06d4 FFE01890 		fmr 31,3
 762              		.cfi_offset 63, -8
 763 06d8 93A100FC 		stw 29,252(1)
 764 06dc 7C9D2378 		mr 29,4
 765              		.cfi_offset 29, -84
 766 06e0 93C10100 		stw 30,256(1)
 767 06e4 7CBE2B78 		mr 30,5
 768              		.cfi_offset 30, -80
 769 06e8 93E10104 		stw 31,260(1)
 770 06ec 7CFF3B78 		mr 31,7
 771              		.cfi_offset 31, -76
 772 06f0 DB210118 		stfd 25,280(1)
 773 06f4 DB410120 		stfd 26,288(1)
 774 06f8 DB610128 		stfd 27,296(1)
 775              	.LBB109:
 776              		.loc 1 475 0
 777 06fc 418201E4 		beq- 0,.L29
 778              		.cfi_offset 59, -40
 779              		.cfi_offset 58, -48
 780              		.cfi_offset 57, -56
 781              		.loc 1 480 0
 782 0700 7CA62B78 		mr 6,5
 783              	.LVL20:
 784 0704 7C070378 		mr 7,0
 785              	.LVL21:
 786 0708 39000000 		li 8,0
 787 070c 39400000 		li 10,0
 788 0710 7C852378 		mr 5,4
 789              	.LVL22:
 790 0714 39200000 		li 9,0
 791 0718 7C641B78 		mr 4,3
 792              	.LVL23:
 793 071c 38610008 		addi 3,1,8
 794              	.LVL24:
 795 0720 48000001 		bl GX_InitTexObj
 796              	.LVL25:
 797              		.loc 1 481 0
 798 0724 38610008 		addi 3,1,8
 799 0728 38800000 		li 4,0
 800              		.loc 1 488 0
 801 072c 6FDE8000 		xoris 30,30,0x8000
 802              		.loc 1 481 0
 803 0730 48000001 		bl GX_LoadTexObj
 804              		.loc 1 487 0
 805 0734 6FBD8000 		xoris 29,29,0x8000
 806              		.loc 1 482 0
 807 0738 48000001 		bl GX_InvalidateTexAll
 808              		.loc 1 484 0
 809 073c 38800001 		li 4,1
 810 0740 3860000D 		li 3,13
 811 0744 48000001 		bl GX_SetVtxDesc
 812              		.loc 1 487 0
 813 0748 3C004330 		lis 0,0x4330
 814 074c 900100E8 		stw 0,232(1)
 815 0750 3D200000 		lis 9,.LC2@ha
 816              		.loc 1 488 0
 817 0754 900100F0 		stw 0,240(1)
 818              		.loc 1 489 0
 819 0758 38610088 		addi 3,1,136
 820              		.loc 1 488 0
 821 075c 93C100F4 		stw 30,244(1)
 822              		.loc 1 495 0
 823 0760 3FC00000 		lis 30,.LANCHOR0@ha
 824              		.loc 1 487 0
 825 0764 93A100EC 		stw 29,236(1)
 826              		.loc 1 495 0
 827 0768 3BDE0000 		la 30,.LANCHOR0@l(30)
 828              		.loc 1 487 0
 829 076c C0090004 		lfs 0,.LC2@l(9)
 830 0770 3D200000 		lis 9,.LC8@ha
 831 0774 CB2100E8 		lfd 25,232(1)
 832              		.loc 1 495 0
 833 0778 3BDE0004 		addi 30,30,4
 834              		.loc 1 488 0
 835 077c CB4100F0 		lfd 26,240(1)
 836              		.loc 1 487 0
 837 0780 FF390028 		fsub 25,25,0
 838              		.loc 1 488 0
 839 0784 FF5A0028 		fsub 26,26,0
 840              		.loc 1 487 0
 841 0788 C0090018 		lfs 0,.LC8@l(9)
 842 078c FF20C818 		frsp 25,25
 843              		.loc 1 488 0
 844 0790 FF40D018 		frsp 26,26
 845              		.loc 1 487 0
 846 0794 EF390032 		fmuls 25,25,0
 847              	.LVL26:
 848              		.loc 1 488 0
 849 0798 EF5A0032 		fmuls 26,26,0
 850              	.LVL27:
 851              		.loc 1 489 0
 852 079c 48000001 		bl ps_guMtxIdentity
 853              		.loc 1 490 0
 854 07a0 3D200000 		lis 9,.LC6@ha
 855 07a4 FC40B890 		fmr 2,23
 856 07a8 C3690010 		lfs 27,.LC6@l(9)
 857 07ac FC20C090 		fmr 1,24
 858 07b0 38610088 		addi 3,1,136
 859 07b4 FC60D890 		fmr 3,27
 860 07b8 7C641B78 		mr 4,3
 861 07bc 48000001 		bl ps_guMtxScaleApply
 862              		.loc 1 491 0
 863 07c0 3D200000 		lis 9,.LC9@ha
 864 07c4 C029001C 		lfs 1,.LC9@l(9)
 865 07c8 38610058 		addi 3,1,88
 866 07cc 3880007A 		li 4,122
 867 07d0 EC3C0072 		fmuls 1,28,1
 868 07d4 48000001 		bl ps_guMtxRotRad
 869              		.loc 1 492 0
 870 07d8 38A100B8 		addi 5,1,184
 871 07dc 38610058 		addi 3,1,88
 872 07e0 38810088 		addi 4,1,136
 873 07e4 48000001 		bl ps_guMtxConcat
 874              		.loc 1 494 0
 875 07e8 EC3DC82A 		fadds 1,29,25
 876 07ec EC5ED02A 		fadds 2,30,26
 877 07f0 386100B8 		addi 3,1,184
 878 07f4 FC60F890 		fmr 3,31
 879 07f8 7C641B78 		mr 4,3
 880 07fc 48000001 		bl ps_guMtxTransApply
 881              		.loc 1 495 0
 882 0800 38A10028 		addi 5,1,40
 883 0804 388100B8 		addi 4,1,184
 884 0808 7FC3F378 		mr 3,30
 885 080c 48000001 		bl ps_guMtxConcat
 886              		.loc 1 496 0
 887 0810 38610028 		addi 3,1,40
 888 0814 38800000 		li 4,0
 889 0818 48000001 		bl GX_LoadPosMtxImm
 890              		.loc 1 498 0
 891 081c 38600080 		li 3,128
 892 0820 38800000 		li 4,0
 893 0824 38A00004 		li 5,4
 894 0828 48000001 		bl GX_Begin
 895              		.loc 1 499 0
 896 082c FC00C850 		fneg 0,25
 897 0830 FDA0D050 		fneg 13,26
 898              	.LVL28:
 899              	.LBB77:
 900              	.LBB78:
 901              		.file 2 "d:/devkitPro/libogc/include/ogc/gx.h"
 902              		.loc 2 2123 0
 903 0834 3D200000 		lis 9,wgPipe@ha
 904 0838 81290000 		lwz 9,wgPipe@l(9)
 905              	.LBE78:
 906              	.LBE77:
 907              	.LBB82:
 908              	.LBB83:
 909              		.loc 2 2229 0
 910 083c 3800FFFF 		li 0,-1
 911              	.LBE83:
 912              	.LBE82:
 913              	.LBB85:
 914              	.LBB79:
 915              		.loc 2 2125 0
 916 0840 39600000 		li 11,0
 917              	.LBE79:
 918              	.LBE85:
 919              		.loc 1 516 0
 920 0844 7FC3F378 		mr 3,30
 921              	.LBB86:
 922              	.LBB80:
 923              		.loc 2 2123 0
 924 0848 D0090000 		stfs 0,0(9)
 925              	.LBE80:
 926              	.LBE86:
 927              		.loc 1 516 0
 928 084c 38800000 		li 4,0
 929              	.LBB87:
 930              	.LBB81:
 931              		.loc 2 2124 0
 932 0850 D1A90000 		stfs 13,0(9)
 933              		.loc 2 2125 0
 934 0854 91690000 		stw 11,0(9)
 935              	.LVL29:
 936              	.LBE81:
 937              	.LBE87:
 938              	.LBB88:
 939              	.LBB84:
 940              		.loc 2 2229 0
 941 0858 98090000 		stb 0,0(9)
 942              		.loc 2 2230 0
 943 085c 98090000 		stb 0,0(9)
 944              		.loc 2 2231 0
 945 0860 98090000 		stb 0,0(9)
 946              		.loc 2 2232 0
 947 0864 9BE90000 		stb 31,0(9)
 948              	.LVL30:
 949              	.LBE84:
 950              	.LBE88:
 951              	.LBB89:
 952              	.LBB90:
 953              		.loc 2 2271 0
 954 0868 91690000 		stw 11,0(9)
 955              		.loc 2 2272 0
 956 086c 91690000 		stw 11,0(9)
 957              	.LVL31:
 958              	.LBE90:
 959              	.LBE89:
 960              	.LBB91:
 961              	.LBB92:
 962              		.loc 2 2123 0
 963 0870 D3290000 		stfs 25,0(9)
 964              		.loc 2 2124 0
 965 0874 D1A90000 		stfs 13,0(9)
 966              		.loc 2 2125 0
 967 0878 91690000 		stw 11,0(9)
 968              	.LVL32:
 969              	.LBE92:
 970              	.LBE91:
 971              	.LBB93:
 972              	.LBB94:
 973              		.loc 2 2229 0
 974 087c 98090000 		stb 0,0(9)
 975              		.loc 2 2230 0
 976 0880 98090000 		stb 0,0(9)
 977              		.loc 2 2231 0
 978 0884 98090000 		stb 0,0(9)
 979              		.loc 2 2232 0
 980 0888 9BE90000 		stb 31,0(9)
 981              	.LVL33:
 982              	.LBE94:
 983              	.LBE93:
 984              	.LBB95:
 985              	.LBB96:
 986              		.loc 2 2271 0
 987 088c D3690000 		stfs 27,0(9)
 988              		.loc 2 2272 0
 989 0890 91690000 		stw 11,0(9)
 990              	.LVL34:
 991              	.LBE96:
 992              	.LBE95:
 993              	.LBB97:
 994              	.LBB98:
 995              		.loc 2 2123 0
 996 0894 D3290000 		stfs 25,0(9)
 997              		.loc 2 2124 0
 998 0898 D3490000 		stfs 26,0(9)
 999              		.loc 2 2125 0
 1000 089c 91690000 		stw 11,0(9)
 1001              	.LVL35:
 1002              	.LBE98:
 1003              	.LBE97:
 1004              	.LBB99:
 1005              	.LBB100:
 1006              		.loc 2 2229 0
 1007 08a0 98090000 		stb 0,0(9)
 1008              		.loc 2 2230 0
 1009 08a4 98090000 		stb 0,0(9)
 1010              		.loc 2 2231 0
 1011 08a8 98090000 		stb 0,0(9)
 1012              		.loc 2 2232 0
 1013 08ac 9BE90000 		stb 31,0(9)
 1014              	.LVL36:
 1015              	.LBE100:
 1016              	.LBE99:
 1017              	.LBB101:
 1018              	.LBB102:
 1019              		.loc 2 2271 0
 1020 08b0 D3690000 		stfs 27,0(9)
 1021              		.loc 2 2272 0
 1022 08b4 D3690000 		stfs 27,0(9)
 1023              	.LVL37:
 1024              	.LBE102:
 1025              	.LBE101:
 1026              	.LBB103:
 1027              	.LBB104:
 1028              		.loc 2 2123 0
 1029 08b8 D0090000 		stfs 0,0(9)
 1030              		.loc 2 2124 0
 1031 08bc D3490000 		stfs 26,0(9)
 1032              		.loc 2 2125 0
 1033 08c0 91690000 		stw 11,0(9)
 1034              	.LVL38:
 1035              	.LBE104:
 1036              	.LBE103:
 1037              	.LBB105:
 1038              	.LBB106:
 1039              		.loc 2 2229 0
 1040 08c4 98090000 		stb 0,0(9)
 1041              		.loc 2 2230 0
 1042 08c8 98090000 		stb 0,0(9)
 1043              		.loc 2 2231 0
 1044 08cc 98090000 		stb 0,0(9)
 1045              		.loc 2 2232 0
 1046 08d0 9BE90000 		stb 31,0(9)
 1047              	.LVL39:
 1048              	.LBE106:
 1049              	.LBE105:
 1050              	.LBB107:
 1051              	.LBB108:
 1052              		.loc 2 2271 0
 1053 08d4 91690000 		stw 11,0(9)
 1054              		.loc 2 2272 0
 1055 08d8 D3690000 		stfs 27,0(9)
 1056              	.LBE108:
 1057              	.LBE107:
 1058              		.loc 1 516 0
 1059 08dc 48000001 		bl GX_LoadPosMtxImm
 1060              	.LVL40:
 1061              	.L29:
 1062              	.LBE109:
 1063              		.loc 1 517 0
 1064 08e0 80010154 		lwz 0,340(1)
 1065 08e4 83A100FC 		lwz 29,252(1)
 1066 08e8 7C0803A6 		mtlr 0
 1067 08ec 83C10100 		lwz 30,256(1)
 1068 08f0 83E10104 		lwz 31,260(1)
 1069 08f4 CAE10108 		lfd 23,264(1)
 1070              	.LVL41:
 1071 08f8 CB010110 		lfd 24,272(1)
 1072              	.LVL42:
 1073 08fc CB210118 		lfd 25,280(1)
 1074 0900 CB410120 		lfd 26,288(1)
 1075 0904 CB610128 		lfd 27,296(1)
 1076 0908 CB810130 		lfd 28,304(1)
 1077              	.LVL43:
 1078 090c CBA10138 		lfd 29,312(1)
 1079              	.LVL44:
 1080 0910 CBC10140 		lfd 30,320(1)
 1081              	.LVL45:
 1082 0914 CBE10148 		lfd 31,328(1)
 1083              	.LVL46:
 1084 0918 38210150 		addi 1,1,336
 1085              	.LCFI13:
 1086              		.cfi_def_cfa_offset 0
 1087              		.cfi_restore 63
 1088              		.cfi_restore 62
 1089              		.cfi_restore 61
 1090              		.cfi_restore 60
 1091              		.cfi_restore 59
 1092              		.cfi_restore 58
 1093              		.cfi_restore 57
 1094              		.cfi_restore 56
 1095              		.cfi_restore 55
 1096              		.cfi_restore 31
 1097              		.cfi_restore 30
 1098              		.cfi_restore 29
 1099 091c 4E800020 		blr
 1100              		.cfi_endproc
 1101              	.LFE1376:
 1102              		.size	_Z12Menu_DrawImgPhtthffffffh, .-_Z12Menu_DrawImgPhtthffffffh
 1103              		.align 2
 1104              		.globl _Z15Menu_DrawImgCutPhtthffffffhffff
 1105              		.type	_Z15Menu_DrawImgCutPhtthffffffhffff, @function
 1106              	_Z15Menu_DrawImgCutPhtthffffffhffff:
 1107              	.LFB1377:
 1108              		.loc 1 525 0
 1109              		.cfi_startproc
 1110              	.LVL47:
 1111              	.LBB158:
 1112              		.loc 1 526 0
 1113 0920 2C030000 		cmpwi 0,3,0
 1114              	.LBE158:
 1115              		.loc 1 525 0
 1116 0924 7C0802A6 		mflr 0
 1117 0928 9421FE50 		stwu 1,-432(1)
 1118              	.LCFI14:
 1119              		.cfi_def_cfa_offset 432
 1120              		.cfi_register 65, 0
 1121 092c 900101B4 		stw 0,436(1)
 1122 0930 7CC03378 		mr 0,6
 1123              		.cfi_offset 65, 4
 1124 0934 DA810150 		stfd 20,336(1)
 1125 0938 FE804090 		fmr 20,8
 1126              		.cfi_offset 52, -96
 1127 093c DAA10158 		stfd 21,344(1)
 1128 0940 DAC10160 		stfd 22,352(1)
 1129 0944 DB210178 		stfd 25,376(1)
 1130 0948 FF203890 		fmr 25,7
 1131              		.cfi_offset 57, -56
 1132              		.cfi_offset 54, -80
 1133              		.cfi_offset 53, -88
 1134 094c DB410180 		stfd 26,384(1)
 1135 0950 FF403090 		fmr 26,6
 1136              		.cfi_offset 58, -48
 1137 0954 DB610188 		stfd 27,392(1)
 1138 0958 FF602890 		fmr 27,5
 1139              		.cfi_offset 59, -40
 1140 095c DB810190 		stfd 28,400(1)
 1141 0960 FF802090 		fmr 28,4
 1142              		.cfi_offset 60, -32
 1143 0964 DBA10198 		stfd 29,408(1)
 1144 0968 FFA01890 		fmr 29,3
 1145              		.cfi_offset 61, -24
 1146 096c DBC101A0 		stfd 30,416(1)
 1147 0970 FFC00890 		fmr 30,1
 1148              		.cfi_offset 62, -16
 1149 0974 DBE101A8 		stfd 31,424(1)
 1150 0978 FFE01090 		fmr 31,2
 1151              		.cfi_offset 63, -8
 1152 097c 93A10124 		stw 29,292(1)
 1153 0980 7C9D2378 		mr 29,4
 1154              		.cfi_offset 29, -140
 1155 0984 93C10128 		stw 30,296(1)
 1156 0988 7CBE2B78 		mr 30,5
 1157              		.cfi_offset 30, -136
 1158 098c 93E1012C 		stw 31,300(1)
 1159 0990 7CFF3B78 		mr 31,7
 1160              		.cfi_offset 31, -132
 1161 0994 DA010130 		stfd 16,304(1)
 1162 0998 DA210138 		stfd 17,312(1)
 1163 099c DA410140 		stfd 18,320(1)
 1164 09a0 DA610148 		stfd 19,328(1)
 1165 09a4 DAE10168 		stfd 23,360(1)
 1166 09a8 DB010170 		stfd 24,368(1)
 1167 09ac 93210114 		stw 25,276(1)
 1168 09b0 93410118 		stw 26,280(1)
 1169 09b4 9361011C 		stw 27,284(1)
 1170 09b8 93810120 		stw 28,288(1)
 1171              		.loc 1 525 0
 1172 09bc C2A101B8 		lfs 21,440(1)
 1173 09c0 C2C101BC 		lfs 22,444(1)
 1174              	.LBB271:
 1175              		.loc 1 526 0
 1176 09c4 41820358 		beq- 0,.L31
 1177              		.cfi_offset 28, -144
 1178              		.cfi_offset 27, -148
 1179              		.cfi_offset 26, -152
 1180              		.cfi_offset 25, -156
 1181              		.cfi_offset 56, -64
 1182              		.cfi_offset 55, -72
 1183              		.cfi_offset 51, -104
 1184              		.cfi_offset 50, -112
 1185              		.cfi_offset 49, -120
 1186              		.cfi_offset 48, -128
 1187              		.loc 1 531 0
 1188 09c8 7CA62B78 		mr 6,5
 1189              	.LVL48:
 1190 09cc 7C070378 		mr 7,0
 1191              	.LVL49:
 1192 09d0 39000000 		li 8,0
 1193 09d4 39400000 		li 10,0
 1194 09d8 7C852378 		mr 5,4
 1195              	.LVL50:
 1196 09dc 39200000 		li 9,0
 1197 09e0 7C641B78 		mr 4,3
 1198              	.LVL51:
 1199 09e4 38610008 		addi 3,1,8
 1200              	.LVL52:
 1201 09e8 48000001 		bl GX_InitTexObj
 1202              	.LVL53:
 1203              		.loc 1 532 0
 1204 09ec 38610008 		addi 3,1,8
 1205 09f0 38800000 		li 4,0
 1206              		.loc 1 538 0
 1207 09f4 3F604330 		lis 27,0x4330
 1208              		.loc 1 532 0
 1209 09f8 48000001 		bl GX_LoadTexObj
 1210              		.loc 1 538 0
 1211 09fc 3F200000 		lis 25,.LC8@ha
 1212              		.loc 1 533 0
 1213 0a00 48000001 		bl GX_InvalidateTexAll
 1214              		.loc 1 535 0
 1215 0a04 38800001 		li 4,1
 1216 0a08 3860000D 		li 3,13
 1217              		.loc 1 541 0
 1218 0a0c 3F800000 		lis 28,.LC6@ha
 1219              		.loc 1 535 0
 1220 0a10 48000001 		bl GX_SetVtxDesc
 1221              		.loc 1 539 0
 1222 0a14 6FC08000 		xoris 0,30,0x8000
 1223              		.loc 1 538 0
 1224 0a18 6FA98000 		xoris 9,29,0x8000
 1225              		.loc 1 539 0
 1226 0a1c 900100F4 		stw 0,244(1)
 1227              		.loc 1 538 0
 1228 0a20 912100EC 		stw 9,236(1)
 1229 0a24 3D200000 		lis 9,.LC2@ha
 1230 0a28 936100E8 		stw 27,232(1)
 1231              		.loc 1 540 0
 1232 0a2c 38610088 		addi 3,1,136
 1233              		.loc 1 539 0
 1234 0a30 936100F0 		stw 27,240(1)
 1235              		.loc 1 546 0
 1236 0a34 3F400000 		lis 26,.LANCHOR0@ha
 1237              		.loc 1 538 0
 1238 0a38 C0090004 		lfs 0,.LC2@l(9)
 1239              		.loc 1 546 0
 1240 0a3c 3B5A0000 		la 26,.LANCHOR0@l(26)
 1241              		.loc 1 538 0
 1242 0a40 CB0100E8 		lfd 24,232(1)
 1243              		.loc 1 546 0
 1244 0a44 3B5A0004 		addi 26,26,4
 1245              		.loc 1 539 0
 1246 0a48 CAE100F0 		lfd 23,240(1)
 1247              		.loc 1 538 0
 1248 0a4c FF180028 		fsub 24,24,0
 1249              		.loc 1 539 0
 1250 0a50 FEF70028 		fsub 23,23,0
 1251              		.loc 1 538 0
 1252 0a54 C0190018 		lfs 0,.LC8@l(25)
 1253 0a58 FF00C018 		frsp 24,24
 1254              		.loc 1 539 0
 1255 0a5c FEE0B818 		frsp 23,23
 1256              		.loc 1 538 0
 1257 0a60 EF180032 		fmuls 24,24,0
 1258              	.LVL54:
 1259              		.loc 1 539 0
 1260 0a64 EEF70032 		fmuls 23,23,0
 1261              	.LVL55:
 1262              		.loc 1 540 0
 1263 0a68 48000001 		bl ps_guMtxIdentity
 1264              		.loc 1 541 0
 1265 0a6c FC40D090 		fmr 2,26
 1266 0a70 C07C0010 		lfs 3,.LC6@l(28)
 1267 0a74 FC20D890 		fmr 1,27
 1268 0a78 38610088 		addi 3,1,136
 1269 0a7c 7C641B78 		mr 4,3
 1270              		.loc 1 549 0
 1271 0a80 FE40B850 		fneg 18,23
 1272              		.loc 1 541 0
 1273 0a84 48000001 		bl ps_guMtxScaleApply
 1274              		.loc 1 542 0
 1275 0a88 3D200000 		lis 9,.LC9@ha
 1276 0a8c C029001C 		lfs 1,.LC9@l(9)
 1277 0a90 38610058 		addi 3,1,88
 1278 0a94 3880007A 		li 4,122
 1279 0a98 EC3C0072 		fmuls 1,28,1
 1280 0a9c 48000001 		bl ps_guMtxRotRad
 1281              		.loc 1 543 0
 1282 0aa0 38A100B8 		addi 5,1,184
 1283 0aa4 38610058 		addi 3,1,88
 1284 0aa8 38810088 		addi 4,1,136
 1285 0aac 48000001 		bl ps_guMtxConcat
 1286              		.loc 1 545 0
 1287 0ab0 FC60E890 		fmr 3,29
 1288 0ab4 EC3EC02A 		fadds 1,30,24
 1289 0ab8 386100B8 		addi 3,1,184
 1290 0abc EC5FB82A 		fadds 2,31,23
 1291 0ac0 7C641B78 		mr 4,3
 1292              		.loc 1 549 0
 1293 0ac4 FFA0C050 		fneg 29,24
 1294              	.LVL56:
 1295              		.loc 1 545 0
 1296 0ac8 48000001 		bl ps_guMtxTransApply
 1297              	.LVL57:
 1298              		.loc 1 546 0
 1299 0acc 38A10028 		addi 5,1,40
 1300 0ad0 388100B8 		addi 4,1,184
 1301 0ad4 7F43D378 		mr 3,26
 1302 0ad8 48000001 		bl ps_guMtxConcat
 1303              		.loc 1 547 0
 1304 0adc 38610028 		addi 3,1,40
 1305 0ae0 38800000 		li 4,0
 1306 0ae4 48000001 		bl GX_LoadPosMtxImm
 1307              	.LVL58:
 1308              		.loc 1 560 0
 1309 0ae8 93A100FC 		stw 29,252(1)
 1310 0aec 936100F8 		stw 27,248(1)
 1311 0af0 3D200000 		lis 9,.LC5@ha
 1312 0af4 93C10104 		stw 30,260(1)
 1313              		.loc 1 559 0
 1314 0af8 FC20E090 		fmr 1,28
 1315              		.loc 1 560 0
