   1              		.file	"IosLoader.cpp"
   2              		.section	".text"
   3              	.Ltext0:
 782 0484 48000001 		bl gprintf
 783              	.LVL68:
 784              		.loc 1 192 0
 785 0488 7FE3FB78 		mr 3,31
 786 048c 388069FE 		li 4,27134
 787 0490 48000001 		bl search_for_ehcmodule_cfg
 788              	.LVL69:
 789              		.loc 1 193 0
 790 0494 2C030000 		cmpwi 0,3,0
 791 0498 4182001C 		beq- 0,.L45
 792              	.LVL70:
 793              		.loc 1 196 0
 794 049c 38000000 		li 0,0
 795 04a0 9803000C 		stb 0,12(3)
 796              		.loc 1 197 0
 797 04a4 3C600000 		lis 3,.LC3@ha
 798              	.LVL71:
 799 04a8 38630078 		la 3,.LC3@l(3)
 800 04ac 4CC63182 		crxor 6,6,6
 801 04b0 48000001 		bl gprintf
 802              	.L45:
 803              		.loc 1 200 0
 804 04b4 3CA00000 		lis 5,odip_frag@ha
 805 04b8 7FE3FB78 		mr 3,31
 806 04bc 388069FE 		li 4,27134
 807 04c0 38A50000 		la 5,odip_frag@l(5)
 808 04c4 38C023A0 		li 6,9120
 809 04c8 48000001 		bl load_modules
 810              	.LVL72:
 811              	.L42:
 812              	.LBE199:
 813              		.loc 1 219 0
 814 04cc 8001001C 		lwz 0,28(1)
 815 04d0 83E10014 		lwz 31,20(1)
 816 04d4 7C0803A6 		mtlr 0
 817 04d8 38210018 		addi 1,1,24
 818              	.LCFI19:
 819              		.cfi_def_cfa_offset 0
 820              		.cfi_restore 31
 821 04dc 4E800020 		blr
 822              		.cfi_endproc
 823              	.LFE1114:
 824              		.size	_ZN9IosLoader14LoadIOSModulesEii, .-_ZN9IosLoader14LoadIOSModulesEii
 825              		.align 2
 826              		.globl _ZN9IosLoader13ReloadIosSafeEi
 827              		.type	_ZN9IosLoader13ReloadIosSafeEi, @function
 828              	_ZN9IosLoader13ReloadIosSafeEi:
 829              	.LFB1112:
 830              		.loc 1 105 0
 831              		.cfi_startproc
 832              	.LVL73:
 833 04e0 9421FFE8 		stwu 1,-24(1)
 834              	.LCFI20:
 835              		.cfi_def_cfa_offset 24
 836 04e4 7C0802A6 		mflr 0
 837 04e8 93A1000C 		stw 29,12(1)
 838              	.LBB223:
 839              		.loc 1 106 0
 840 04ec 3FA00000 		lis 29,NandTitles@ha
 841              		.cfi_offset 29, -12
 842              		.cfi_register 65, 0
 843 04f0 3BBD0000 		la 29,NandTitles@l(29)
 844              	.LBE223:
 845              		.loc 1 105 0
 846 04f4 93E10014 		stw 31,20(1)
 847 04f8 7C7F1B78 		mr 31,3
 848              		.cfi_offset 31, -4
 849              	.LBB245:
 850              		.loc 1 106 0
 851 04fc 7FA3EB78 		mr 3,29
 852              	.LVL74:
 853              	.LBE245:
 854              		.loc 1 105 0
 855 0500 9001001C 		stw 0,28(1)
 856 0504 93C10010 		stw 30,16(1)
 857              	.LBB246:
 858              		.loc 1 106 0
 859              		.cfi_offset 30, -8
 860              		.cfi_offset 65, 4
 861 0508 48000001 		bl _ZN9NandTitle3GetEv
 862              	.LVL75:
 863              	.LBB224:
 864              	.LBB225:
 865              		.loc 1 35 0
 866 050c 381FFF22 		addi 0,31,-222
 867 0510 2B800003 		cmplwi 7,0,3
 868 0514 409D00A0 		ble- 7,.L51
 869 0518 2F9F00CA 		cmpwi 7,31,202
 870 051c 419E0098 		beq- 7,.L51
 871              	.LVL76:
 872              	.LBE225:
 873              	.LBE224:
 874              	.LBB226:
 875              	.LBB227:
 876              		.loc 1 43 0
 877 0520 381FFF38 		addi 0,31,-200
 878              		.loc 1 122 0
 879 0524 3BC0FFDF 		li 30,-33
 880              		.loc 1 43 0
 881 0528 2B800037 		cmplwi 7,0,55
 882 052c 419D0068 		bgt- 7,.L54
 883              	.LVL77:
 884              	.LBE227:
 885              	.LBE226:
 886              	.LBB228:
 887              		.loc 1 116 0
 888 0530 7FE5FE70 		srawi 5,31,31
 889 0534 7FA3EB78 		mr 3,29
 890 0538 60A50001 		ori 5,5,1
 891 053c 7FE6FB78 		mr 6,31
 892 0540 48000001 		bl _ZN9NandTitle9VersionOfEy
 893              	.LVL78:
 894              		.loc 1 117 0
 895 0544 3803FFF7 		addi 0,3,-9
 896 0548 2B807527 		cmplwi 7,0,29991
 897 054c 419D012C 		bgt- 7,.L66
 898              	.LVL79:
 899              	.L53:
 900              	.LBE228:
 901              	.LBB229:
 902              	.LBB230:
 903              	.LBB231:
 904              	.LBB232:
 905              	.LBB233:
 906              		.loc 2 204 0
 907 0550 3D20CD80 		lis 9,0xcd80
 908 0554 61290064 		ori 9,9,100
 909              	 # 204 "d:/devkitPro/libogc/include/ogc/machine/processor.h" 1
 910 0558 80090000 		lwz 0,0(9) ; sync
 910      7C0004AC 
 911              	 # 0 "" 2
 912              	.LVL80:
 913              	.LBE233:
 914              	.LBE232:
 915              		.loc 1 139 0
 916 0560 2F80FFFF 		cmpwi 7,0,-1
 917 0564 419E009C 		beq- 7,.L67
 918              	.LVL81:
 919              	.L55:
 920              	.LBE231:
 921              		.loc 1 170 0
 922 0568 7FE3FB78 		mr 3,31
 923 056c 48000001 		bl IOS_ReloadIOS
 924              	.LBE230:
 925              	.LBE229:
 926              		.loc 1 126 0
 927 0570 7C7E1B79 		mr. 30,3
 928 0574 41800008 		blt- 0,.L58
 929              		.loc 1 127 0
 930 0578 48000001 		bl WII_Initialize
 931              	.L58:
 932              		.loc 1 129 0
 933 057c 48000001 		bl IOS_GetVersion
 934 0580 7C7F1B78 		mr 31,3
 935              	.LVL82:
 936 0584 48000001 		bl IOS_GetRevision
 937 0588 7C641B78 		mr 4,3
 938 058c 7FE3FB78 		mr 3,31
 939 0590 48000001 		bl _ZN9IosLoader14LoadIOSModulesEii
 940              	.LVL83:
 941              	.L54:
 942              	.LBE246:
 943              		.loc 1 132 0
 944 0594 8001001C 		lwz 0,28(1)
 945 0598 7FC3F378 		mr 3,30
 946 059c 83A1000C 		lwz 29,12(1)
 947 05a0 7C0803A6 		mtlr 0
 948 05a4 83C10010 		lwz 30,16(1)
 949 05a8 83E10014 		lwz 31,20(1)
 950 05ac 38210018 		addi 1,1,24
 951              		.cfi_remember_state
 952              	.LCFI21:
 953              		.cfi_def_cfa_offset 0
 954              		.cfi_restore 31
 955              		.cfi_restore 30
 956              		.cfi_restore 29
 957 05b0 4E800020 		blr
 958              	.LVL84:
 959              	.L51:
 960              	.LCFI22:
 961              		.cfi_restore_state
 962              	.LBB247:
 963              	.LBB242:
 964              		.loc 1 110 0
 965 05b4 7FE5FE70 		srawi 5,31,31
 966 05b8 7FA3EB78 		mr 3,29
 967 05bc 60A50001 		ori 5,5,1
 968 05c0 7FE6FB78 		mr 6,31
 969 05c4 48000001 		bl _ZN9NandTitle9VersionOfEy
 970              	.LVL85:
 971              		.loc 1 111 0
 972 05c8 3803FFFC 		addi 0,3,-4
 973 05cc 2B800002 		cmplwi 7,0,2
 974 05d0 40BDFF80 		ble- 7,.L53
 975              		.loc 1 111 0 is_stmt 0 discriminator 1
 976 05d4 38000000 		li 0,0
 977              		.loc 1 112 0 is_stmt 1 discriminator 1
 978 05d8 3BC0FFF5 		li 30,-11
 979              		.loc 1 111 0 discriminator 1
 980 05dc 6000FFFF 		ori 0,0,65535
 981 05e0 7F830000 		cmpw 7,3,0
 982 05e4 40BEFFB0 		bne- 7,.L54
 983              	.LVL86:
 984              	.LBE242:
 985              	.LBB243:
 986              	.LBB241:
 987              	.LBB240:
 988              	.LBB235:
 989              	.LBB234:
 990              		.loc 2 204 0
 991 05e8 3D20CD80 		lis 9,0xcd80
 992 05ec 61290064 		ori 9,9,100
 993              	 # 204 "d:/devkitPro/libogc/include/ogc/machine/processor.h" 1
 994 05f0 80090000 		lwz 0,0(9) ; sync
 994      7C0004AC 
 995              	 # 0 "" 2
 996              	.LVL87:
 997              	.LBE234:
 998              	.LBE235:
 999              		.loc 1 139 0
 1000 05f8 2F80FFFF 		cmpwi 7,0,-1
 1001 05fc 409EFF6C 		bne+ 7,.L55
 1002              	.LVL88:
 1003              	.L67:
 1004              	.LBB236:
 1005              	.LBB237:
 1006              	.LBB238:
 1007              		.loc 2 227 0
 1008 0600 3D20CD8B 		lis 9,0xcd8b
 1009 0604 38000002 		li 0,2
 1010              	.LVL89:
 1011 0608 6129420A 		ori 9,9,16906
 1012              	 # 227 "d:/devkitPro/libogc/include/ogc/machine/processor.h" 1
 1013 060c B0090000 		sth 0,0(9) ; eieio
 1013      7C0006AC 
 1014              	 # 0 "" 2
 1015              	.LVL90:
 1016 0614 3FA00000 		lis 29,.LANCHOR0@ha
 1017              		.loc 1 153 0
 1018 0618 3FC0939F 		lis 30,0x939f
 1019 061c 3BBD0000 		la 29,.LANCHOR0@l(29)
 1020 0620 48000014 		b .L57
 1021              	.LVL91:
 1022              	.L56:
 1023              	.LBE238:
 1024              	.LBE237:
 1025              	.LBB239:
 1026 0624 3BDE0002 		addi 30,30,2
 1027              	.LVL92:
 1028 0628 6FC06C60 		xoris 0,30,0x6c60
 1029 062c 2F808000 		cmpwi 7,0,-32768
 1030 0630 419EFF38 		beq 7,.L55
 1031              	.LVL93:
 1032              	.L57:
 1033              		.loc 1 155 0
 1034 0634 7FC3F378 		mr 3,30
 1035 0638 7FA4EB78 		mr 4,29
 1036 063c 38A0000E 		li 5,14
 1037 0640 48000001 		bl memcmp
 1038 0644 2F830000 		cmpwi 7,3,0
 1039 0648 409EFFDC 		bne+ 7,.L56
 1040              		.loc 1 157 0
 1041 064c 3C600000 		lis 3,.LC0@ha
 1042 0650 7FC4F378 		mr 4,30
 1043 0654 38630000 		la 3,.LC0@l(3)
 1044 0658 4CC63182 		crxor 6,6,6
 1045 065c 48000001 		bl gprintf
 1046              		.loc 1 160 0
 1047 0660 7FC3F378 		mr 3,30
 1048 0664 380023FF 		li 0,9215
 1049              		.loc 1 163 0
 1050 0668 38800002 		li 4,2
 1051              		.loc 1 160 0
 1052 066c B4030008 		sthu 0,8(3)
 1053              		.loc 1 163 0
 1054 0670 48000001 		bl DCFlushRange
 1055 0674 4BFFFEF4 		b .L55
 1056              	.LVL94:
 1057              	.L66:
 1058              	.LBE239:
 1059              	.LBE236:
 1060              	.LBE240:
 1061              	.LBE241:
 1062              	.LBE243:
 1063              	.LBB244:
 1064              		.loc 1 117 0 discriminator 1
 1065 0678 38000000 		li 0,0
 1066              		.loc 1 118 0 discriminator 1
 1067 067c 3BC0FFEA 		li 30,-22
 1068              		.loc 1 117 0 discriminator 1
 1069 0680 6000FFFF 		ori 0,0,65535
 1070 0684 7F830000 		cmpw 7,3,0
 1071 0688 419EFEC8 		beq+ 7,.L53
 1072 068c 4BFFFF08 		b .L54
 1073              	.LBE244:
 1074              	.LBE247:
 1075              		.cfi_endproc
 1076              	.LFE1112:
 1077              		.size	_ZN9IosLoader13ReloadIosSafeEi, .-_ZN9IosLoader13ReloadIosSafeEi
 1078              		.align 2
 1079              		.globl _ZN9IosLoader11LoadAppCiosEv
 1080              		.type	_ZN9IosLoader11LoadAppCiosEv, @function
 1081              	_ZN9IosLoader11LoadAppCiosEv:
 1082              	.LFB1111:
 1083              		.loc 1 68 0
 1084              		.cfi_startproc
 1085 0690 9421FFC8 		stwu 1,-56(1)
 1086              	.LCFI23:
 1087              		.cfi_def_cfa_offset 56
 1088 0694 7C0802A6 		mflr 0
 1089 0698 93A1002C 		stw 29,44(1)
 1090              	.LBB248:
 1091              		.loc 1 73 0
 1092 069c 3FA00000 		lis 29,Settings@ha
 1093              		.cfi_offset 29, -12
 1094              		.cfi_register 65, 0
 1095 06a0 3BBD0000 		la 29,Settings@l(29)
 1096              	.LBE248:
 1097              		.loc 1 68 0
 1098 06a4 93C10030 		stw 30,48(1)
 1099 06a8 93E10034 		stw 31,52(1)
 1100 06ac 9001003C 		stw 0,60(1)
 1101              	.LBB255:
 1102              		.loc 1 69 0
 1103              		.cfi_offset 65, 4
 1104              		.cfi_offset 31, -4
 1105              		.cfi_offset 30, -8
 1106 06b0 48000001 		bl IOS_GetVersion
 1107              		.loc 1 73 0
 1108 06b4 ABFD0A0A 		lha 31,2570(29)
 1109              		.loc 1 69 0
 1110 06b8 7C7E1B78 		mr 30,3
 1111              	.LVL95:
 1112              		.loc 1 74 0
 1113 06bc 38600000 		li 3,0
 1114              	.LVL96:
 1115              		.loc 1 73 0
 1116 06c0 7F9EF800 		cmpw 7,30,31
 1117 06c4 419E00B4 		beq- 7,.L69
 1118              		.loc 1 76 0
 1119 06c8 380000F9 		li 0,249
 1120              	.LBB249:
 1121              	.LBB250:
 1122              		.loc 1 89 0
 1123 06cc 7FE3FB78 		mr 3,31
 1124              	.LBE250:
 1125              	.LBE249:
 1126              		.loc 1 76 0
 1127 06d0 9001000C 		stw 0,12(1)
 1128 06d4 380000FA 		li 0,250
 1129 06d8 90010010 		stw 0,16(1)
 1130 06dc 380000F7 		li 0,247
 1131 06e0 90010014 		stw 0,20(1)
 1132 06e4 380000F8 		li 0,248
 1133 06e8 90010018 		stw 0,24(1)
 1134              	.LVL97:
 1135              	.LBB253:
 1136              	.LBB251:
 1137              		.loc 1 89 0
 1138 06ec 48000001 		bl _ZN9IosLoader13ReloadIosSafeEi
 1139              	.LVL98:
 1140 06f0 2C030000 		cmpwi 0,3,0
 1141 06f4 408000A0 		bge- 0,.L70
 1142              	.LVL99:
 1143              		.loc 1 81 0
 1144 06f8 83E1000C 		lwz 31,12(1)
 1145              	.LVL100:
 1146              		.loc 1 85 0
 1147 06fc 38600000 		li 3,0
 1148              		.loc 1 83 0
 1149 0700 7F9EF800 		cmpw 7,30,31
 1150 0704 419E0074 		beq- 7,.L69
 1151              		.loc 1 89 0
 1152 0708 7FE3FB78 		mr 3,31
 1153 070c 48000001 		bl _ZN9IosLoader13ReloadIosSafeEi
 1154              	.LVL101:
 1155 0710 2C030000 		cmpwi 0,3,0
 1156 0714 40800080 		bge- 0,.L70
 1157              	.LVL102:
 1158              		.loc 1 81 0
 1159 0718 83E10010 		lwz 31,16(1)
 1160              	.LVL103:
 1161              		.loc 1 85 0
 1162 071c 38600000 		li 3,0
 1163              		.loc 1 83 0
 1164 0720 7F9EF800 		cmpw 7,30,31
 1165 0724 419E0054 		beq- 7,.L69
 1166              		.loc 1 89 0
 1167 0728 7FE3FB78 		mr 3,31
 1168 072c 48000001 		bl _ZN9IosLoader13ReloadIosSafeEi
 1169              	.LVL104:
 1170 0730 2C030000 		cmpwi 0,3,0
 1171 0734 40800060 		bge- 0,.L70
 1172              	.LVL105:
 1173              		.loc 1 81 0
 1174 0738 83E10014 		lwz 31,20(1)
 1175              	.LVL106:
 1176              		.loc 1 85 0
 1177 073c 38600000 		li 3,0
 1178              		.loc 1 83 0
 1179 0740 7F9EF800 		cmpw 7,30,31
 1180 0744 419E0034 		beq- 7,.L69
 1181              		.loc 1 89 0
 1182 0748 7FE3FB78 		mr 3,31
 1183 074c 48000001 		bl _ZN9IosLoader13ReloadIosSafeEi
 1184              	.LVL107:
 1185 0750 2C030000 		cmpwi 0,3,0
 1186 0754 40800040 		bge- 0,.L70
 1187              	.LVL108:
 1188              		.loc 1 81 0
 1189 0758 83E10018 		lwz 31,24(1)
 1190              	.LVL109:
 1191              		.loc 1 85 0
 1192 075c 38600000 		li 3,0
 1193              		.loc 1 83 0
 1194 0760 7F9EF800 		cmpw 7,30,31
 1195 0764 419E0014 		beq- 7,.L69
 1196              		.loc 1 89 0
 1197 0768 7FE3FB78 		mr 3,31
 1198 076c 48000001 		bl _ZN9IosLoader13ReloadIosSafeEi
 1199              	.LVL110:
 1200 0770 2C030000 		cmpwi 0,3,0
 1201 0774 40800020 		bge- 0,.L70
 1202              	.LVL111:
 1203              	.L69:
 1204              	.LBE251:
 1205              	.LBE253:
 1206              	.LBE255:
 1207              		.loc 1 98 0
 1208 0778 8001003C 		lwz 0,60(1)
 1209 077c 83A1002C 		lwz 29,44(1)
 1210 0780 7C0803A6 		mtlr 0
 1211 0784 83C10030 		lwz 30,48(1)
 1212              	.LVL112:
 1213 0788 83E10034 		lwz 31,52(1)
 1214 078c 38210038 		addi 1,1,56
 1215              		.cfi_remember_state
 1216              	.LCFI24:
 1217              		.cfi_def_cfa_offset 0
 1218              		.cfi_restore 31
 1219              		.cfi_restore 30
 1220              		.cfi_restore 29
 1221 0790 4E800020 		blr
 1222              	.LVL113:
 1223              	.L70:
 1224              	.LCFI25:
 1225              		.cfi_restore_state
 1226              	.LBB256:
 1227              	.LBB254:
 1228              	.LBB252:
 1229              		.loc 1 92 0
 1230 0794 B3FD0A0A 		sth 31,2570(29)
 1231              		.loc 1 93 0
 1232 0798 4BFFFFE0 		b .L69
 1233              	.LBE252:
 1234              	.LBE254:
 1235              	.LBE256:
 1236              		.cfi_endproc
 1237              	.LFE1111:
 1238              		.size	_ZN9IosLoader11LoadAppCiosEv, .-_ZN9IosLoader11LoadAppCiosEv
 1239              		.align 2
 1240              		.globl _ZN9IosLoader5IsD2XEi
 1241              		.type	_ZN9IosLoader5IsD2XEi, @function
 1242              	_ZN9IosLoader5IsD2XEi:
 1243              	.LFB1110:
 1244              		.loc 1 53 0
 1245              		.cfi_startproc
 1246              	.LVL114:
 1247 079c 7C0802A6 		mflr 0
 1248 07a0 9421FFF8 		stwu 1,-8(1)
 1249              	.LCFI26:
 1250              		.cfi_def_cfa_offset 8
 1251              		.cfi_register 65, 0
 1252 07a4 9001000C 		stw 0,12(1)
 1253              	.LBB257:
 1254              		.loc 1 54 0
 1255              		.cfi_offset 65, 4
 1256 07a8 48000001 		bl _ZN9IosLoader10GetIOSInfoEi
 1257              	.LVL115:
 1258              		.loc 1 55 0
 1259 07ac 7C691B79 		mr. 9,3
 1260              		.loc 1 56 0
 1261 07b0 38600000 		li 3,0
 1262              	.LVL116:
 1263              		.loc 1 55 0
 1264 07b4 41820020 		beq- 0,.L78
 1265              		.loc 1 58 0
 1266 07b8 3C800000 		lis 4,.LC5@ha
 1267 07bc 38690010 		addi 3,9,16
 1268 07c0 388400CC 		la 4,.LC5@l(4)
 1269 07c4 38A00003 		li 5,3
 1270 07c8 48000001 		bl strncasecmp
 1271              	.LVL117:
 1272 07cc 7C630034 		cntlzw 3,3
 1273 07d0 5463D97E 		srwi 3,3,5
 1274              	.LVL118:
 1275              	.L78:
 1276              	.LBE257:
 1277              		.loc 1 61 0
 1278 07d4 8001000C 		lwz 0,12(1)
 1279 07d8 38210008 		addi 1,1,8
 1280              	.LCFI27:
 1281              		.cfi_def_cfa_offset 0
 1282 07dc 7C0803A6 		mtlr 0
 1283 07e0 4E800020 		blr
 1284              		.cfi_endproc
 1285              	.LFE1110:
 1286              		.size	_ZN9IosLoader5IsD2XEi, .-_ZN9IosLoader5IsD2XEi
 1287              		.section	.rodata
 1288              		.align 2
 1289              		.set	.LANCHOR0,. + 0
 1290              		.type	_ZZN9IosLoader22ReloadIosKeepingRightsEiE12ticket_check, @object
 1291              		.size	_ZZN9IosLoader22ReloadIosKeepingRightsEiE12ticket_check, 14
 1292              	_ZZN9IosLoader22ReloadIosKeepingRightsEiE12ticket_check:
 1293 0000 685B     		.short	26715
 1294 0002 22EC     		.short	8940
 1295 0004 0052     		.short	82
 1296 0006 189B     		.short	6299
 1297 0008 681B     		.short	26651
 1298 000a 4698     		.short	18072
 1299 000c 07DB     		.short	2011
 1300              		.section	".data"
 1301              		.align 2
 1302              		.set	.LANCHOR1,. + 0
 1303              		.type	_ZL10currentIOS, @object
 1304              		.size	_ZL10currentIOS, 4
 1305              	_ZL10currentIOS:
 1306 0000 FFFFFFFF 		.long	-1
 1307              		.section	.rodata.str1.4,"aMS",@progbits,1
 1308              		.align 2
 1309              	.LC0:
 1310 0000 52656C6F 		.string	"ReloadIos: Found TMD access rights check at %p\n"
 1310      6164496F 
 1310      733A2046 
 1310      6F756E64 
 1310      20544D44 
 1311              	.LC1:
 1312 0030 2F746974 		.string	"/title/%08x/%08x/content/%08x.app"
 1312      6C652F25 
 1312      3038782F 
 1312      25303878 
 1312      2F636F6E 
 1313 0052 0000     		.zero	2
 1314              	.LC2:
 1315 0054 4C6F6164 		.string	"Loading ehc v5 and opendip module\n"
 1315      696E6720 
 1315      65686320 
 1315      76352061 
