   1              		.file	"fileops.cpp"
   2              		.section	".text"
   3              	.Ltext0:
 868 03cc 7FE3FB78 		mr 3,31
 869 03d0 48000001 		bl _Unwind_Resume
 870              	.LVL71:
 871              	.L53:
 872 03d4 7C7F1B78 		mr 31,3
 873              	.LVL72:
 874              		.loc 1 527 0
 875 03d8 38610014 		addi 3,1,20
 876 03dc 48000001 		bl _ZNSsD1Ev
 877 03e0 7FE3FB78 		mr 3,31
 878 03e4 48000001 		bl _Unwind_Resume
 879              	.LEHE7:
 880              	.LBE1453:
 881              	.LBE1457:
 882              		.cfi_endproc
 883              	.LFE920:
 884              		.globl __gxx_personality_v0
 885              		.section	.gcc_except_table,"a",@progbits
 886              	.LLSDA920:
 887 0000 FF       		.byte	0xff
 888 0001 FF       		.byte	0xff
 889 0002 01       		.byte	0x1
 890 0003 2B       		.uleb128 .LLSDACSE920-.LLSDACSB920
 891              	.LLSDACSB920:
 892 0004 3C       		.uleb128 .LEHB0-.LFB920
 893 0005 04       		.uleb128 .LEHE0-.LEHB0
 894 0006 00       		.uleb128 0
 895 0007 00       		.uleb128 0
 896 0008 44       		.uleb128 .LEHB1-.LFB920
 897 0009 04       		.uleb128 .LEHE1-.LEHB1
 898 000a E404     		.uleb128 .L54-.LFB920
 899 000c 00       		.uleb128 0
 900 000d 58       		.uleb128 .LEHB2-.LFB920
 901 000e 04       		.uleb128 .LEHE2-.LEHB2
 902 000f C804     		.uleb128 .L55-.LFB920
 903 0011 00       		.uleb128 0
 904 0012 9401     		.uleb128 .LEHB3-.LFB920
 905 0014 8001     		.uleb128 .LEHE3-.LEHB3
 906 0016 00       		.uleb128 0
 907 0017 00       		.uleb128 0
 908 0018 9802     		.uleb128 .LEHB4-.LFB920
 909 001a 04       		.uleb128 .LEHE4-.LEHB4
 910 001b 8005     		.uleb128 .L53-.LFB920
 911 001d 00       		.uleb128 0
 912 001e EC02     		.uleb128 .LEHB5-.LFB920
 913 0020 04       		.uleb128 .LEHE5-.LEHB5
 914 0021 00       		.uleb128 0
 915 0022 00       		.uleb128 0
 916 0023 F402     		.uleb128 .LEHB6-.LFB920
 917 0025 04       		.uleb128 .LEHE6-.LEHB6
 918 0026 EC04     		.uleb128 .L52-.LFB920
 919 0028 00       		.uleb128 0
 920 0029 AC03     		.uleb128 .LEHB7-.LFB920
 921 002b E801     		.uleb128 .LEHE7-.LEHB7
 922 002d 00       		.uleb128 0
 923 002e 00       		.uleb128 0
 924              	.LLSDACSE920:
 925              		.section	".text"
 926              		.size	_Z15RemoveDirectorySs.constprop.16, .-_Z15RemoveDirectorySs.constprop.16
 927              		.align 2
 928              		.type	_Z15CreateSubfolderSs.constprop.18, @function
 929              	_Z15CreateSubfolderSs.constprop.18:
 930              	.LFB918:
 931              		.loc 1 242 0
 932              		.cfi_startproc
 933              		.cfi_personality 0,__gxx_personality_v0
 934              		.cfi_lsda 0,.LLSDA918
 935              	.LVL73:
 936 03e8 7C0802A6 		mflr 0
 937 03ec 9421FFD8 		stwu 1,-40(1)
 938              	.LCFI8:
 939              		.cfi_def_cfa_offset 40
 940              		.cfi_register 65, 0
 941 03f0 93A1001C 		stw 29,28(1)
 942              	.LBB1594:
 943              		.loc 1 245 0
 944 03f4 3BA00000 		li 29,0
 945              		.cfi_offset 29, -12
 946              	.LBE1594:
 947              		.loc 1 242 0
 948 03f8 9001002C 		stw 0,44(1)
 949 03fc 93E10024 		stw 31,36(1)
 950 0400 7C7F1B78 		mr 31,3
 951              		.cfi_offset 31, -4
 952              		.cfi_offset 65, 4
 953              	.LVL74:
 954              	.LBB1689:
 955              	.LBB1595:
 956              	.LBB1596:
 957              	.LBB1597:
 958              		.loc 2 711 0
 959 0404 81230000 		lwz 9,0(3)
 960              	.LBE1597:
 961              	.LBE1596:
 962              	.LBE1595:
 963              	.LBE1689:
 964              		.loc 1 242 0
 965 0408 93C10020 		stw 30,32(1)
 966              	.LBB1690:
 967              		.loc 1 244 0
 968 040c 8009FFF4 		lwz 0,-12(9)
 969 0410 2F800000 		cmpwi 7,0,0
 970 0414 409E0024 		bne- 7,.L99
 971              		.cfi_offset 30, -8
 972              	.LVL75:
 973              	.L88:
 974              	.LBE1690:
 975              		.loc 1 270 0
 976 0418 8001002C 		lwz 0,44(1)
 977 041c 7FA3EB78 		mr 3,29
 978 0420 83C10020 		lwz 30,32(1)
 979 0424 7C0803A6 		mtlr 0
 980 0428 83A1001C 		lwz 29,28(1)
 981 042c 83E10024 		lwz 31,36(1)
 982              	.LVL76:
 983 0430 38210028 		addi 1,1,40
 984              		.cfi_remember_state
 985              	.LCFI9:
 986              		.cfi_def_cfa_offset 0
 987              		.cfi_restore 31
 988              		.cfi_restore 30
 989              		.cfi_restore 29
 990 0434 4E800020 		blr
 991              	.LVL77:
 992              	.L99:
 993              	.LCFI10:
 994              		.cfi_restore_state
 995              	.LBB1691:
 996              		.loc 1 247 0
 997 0438 3861000C 		addi 3,1,12
 998              	.LVL78:
 999 043c 7FE4FB78 		mr 4,31
 1000              	.LEHB8:
 1001 0440 48000001 		bl _ZNSsC1ERKSs
 1002              	.LEHE8:
 1003 0444 3861000C 		addi 3,1,12
 1004              	.LEHB9:
 1005 0448 4BFFFBB9 		bl _Z9CheckFileSs.constprop.19
 1006              	.LEHE9:
 1007              	.LBB1598:
 1008              	.LBB1599:
 1009              	.LBB1600:
 1010              	.LBB1601:
 1011              	.LBB1602:
 1012              	.LBB1603:
 1013              		.loc 2 288 0
 1014 044c 8121000C 		lwz 9,12(1)
 1015              	.LBE1603:
 1016              	.LBE1602:
 1017              	.LBE1601:
 1018              	.LBB1604:
 1019              	.LBB1605:
 1020              		.loc 2 235 0
 1021 0450 3FC00000 		lis 30,_ZNSs4_Rep20_S_empty_rep_storageE@ha
 1022              	.LBE1605:
 1023              	.LBE1604:
 1024              	.LBE1600:
 1025              	.LBE1599:
 1026              	.LBE1598:
 1027              		.loc 1 247 0
 1028 0454 7C7D1B78 		mr 29,3
 1029              	.LVL79:
 1030              	.LBB1622:
 1031              	.LBB1620:
 1032              	.LBB1618:
 1033              	.LBB1615:
 1034              	.LBB1612:
 1035              		.loc 2 235 0
 1036 0458 3BDE0000 		la 30,_ZNSs4_Rep20_S_empty_rep_storageE@l(30)
 1037              	.LBE1612:
 1038              	.LBE1615:
 1039              		.loc 2 534 0
 1040 045c 3869FFF4 		addi 3,9,-12
 1041              	.LVL80:
 1042              	.LBB1616:
 1043              	.LBB1613:
 1044              		.loc 2 235 0
 1045 0460 7F83F000 		cmpw 7,3,30
 1046 0464 409E017C 		bne- 7,.L100
 1047              	.LVL81:
 1048              	.L70:
 1049              	.LBE1613:
 1050              	.LBE1616:
 1051              	.LBE1618:
 1052              	.LBE1620:
 1053              	.LBE1622:
 1054              		.loc 1 247 0
 1055 0468 2F9D0000 		cmpwi 7,29,0
 1056 046c 409E013C 		bne- 7,.L93
 1057              	.LVL82:
 1058              	.LBB1623:
 1059              	.LBB1624:
 1060              	.LBB1625:
 1061              	.LBB1626:
 1062              	.LBB1627:
 1063              		.loc 2 288 0
 1064 0470 813F0000 		lwz 9,0(31)
 1065              	.LBE1627:
 1066              	.LBE1626:
 1067              	.LBE1625:
 1068              	.LBE1624:
 1069              	.LBE1623:
 1070              		.loc 1 250 0
 1071 0474 83A9FFF4 		lwz 29,-12(9)
 1072 0478 3BBDFFFF 		addi 29,29,-1
 1073              	.LVL83:
 1074 047c 4800002C 		b .L71
 1075              	.LVL84:
 1076              	.L74:
 1077              	.LBB1628:
 1078              	.LBB1629:
 1079              	.LBB1630:
 1080              	.LBB1631:
 1081              	.LBB1632:
 1082              	.LBB1633:
 1083              		.loc 2 711 0
 1084 0480 80A9FFF4 		lwz 5,-12(9)
 1085              	.LBE1633:
 1086              	.LBE1632:
 1087              		.loc 2 318 0
 1088 0484 7F9D2840 		cmplw 7,29,5
 1089 0488 419D014C 		bgt- 7,.L101
 1090              	.LVL85:
 1091              	.LBE1631:
 1092              	.LBE1630:
 1093              		.loc 2 1349 0
 1094 048c 7FA4EB78 		mr 4,29
 1095 0490 7CBD2850 		subf 5,29,5
 1096 0494 7FE3FB78 		mr 3,31
 1097 0498 38C00000 		li 6,0
 1098              	.LEHB10:
 1099 049c 48000001 		bl _ZNSs9_M_mutateEjjj
 1100              	.LVL86:
 1101              	.LBE1629:
 1102              	.LBE1628:
 1103              		.loc 1 254 0
 1104 04a0 813F0000 		lwz 9,0(31)
 1105 04a4 3BBDFFFF 		addi 29,29,-1
 1106              	.LVL87:
 1107              	.L71:
 1108              	.LBB1637:
 1109              	.LBB1638:
 1110              	.LBB1639:
 1111              	.LBB1640:
 1112              		.loc 2 311 0
 1113 04a8 8009FFFC 		lwz 0,-4(9)
 1114 04ac 2F800000 		cmpwi 7,0,0
 1115 04b0 419C0010 		blt- 7,.L73
 1116              		.loc 2 312 0
 1117 04b4 7FE3FB78 		mr 3,31
 1118 04b8 48000001 		bl _ZNSs12_M_leak_hardEv
 1119 04bc 813F0000 		lwz 9,0(31)
 1120              	.L73:
 1121              	.LBE1640:
 1122              	.LBE1639:
 1123              	.LBE1638:
 1124              	.LBE1637:
 1125              		.loc 1 251 0
 1126 04c0 7C09E8AE 		lbzx 0,9,29
 1127 04c4 2F80002F 		cmpwi 7,0,47
 1128 04c8 419EFFB8 		beq+ 7,.L74
 1129              		.loc 1 257 0
 1130 04cc 7FE4FB78 		mr 4,31
 1131 04d0 38610014 		addi 3,1,20
 1132 04d4 48000001 		bl _ZNSsC1ERKSs
 1133              	.LEHE10:
 1134              		.loc 1 258 0
 1135 04d8 38610014 		addi 3,1,20
 1136 04dc 3880002F 		li 4,47
 1137 04e0 38A0FFFF 		li 5,-1
 1138              	.LEHB11:
 1139 04e4 48000001 		bl _ZNKSs5rfindEcj
 1140              	.LVL88:
 1141              		.loc 1 259 0
 1142 04e8 2F83FFFF 		cmpwi 7,3,-1
 1143 04ec 419E00E0 		beq- 7,.L94
 1144              	.LVL89:
 1145              	.LBB1641:
 1146              	.LBB1642:
 1147              		.loc 2 711 0
 1148 04f0 81210014 		lwz 9,20(1)
 1149 04f4 80A9FFF4 		lwz 5,-12(9)
 1150              	.LBE1642:
 1151              	.LBE1641:
 1152              		.loc 1 262 0
 1153 04f8 3805FFFF 		addi 0,5,-1
 1154 04fc 7F830040 		cmplw 7,3,0
 1155 0500 419C0068 		blt- 7,.L102
 1156              	.LVL90:
 1157              	.L76:
 1158              		.loc 1 265 0
 1159 0504 38610010 		addi 3,1,16
 1160 0508 38810014 		addi 4,1,20
 1161              	.LVL91:
 1162 050c 48000001 		bl _ZNSsC1ERKSs
 1163              	.LEHE11:
 1164              	.LVL92:
 1165 0510 38610010 		addi 3,1,16
 1166              	.LEHB12:
 1167 0514 4BFFFED5 		bl _Z15CreateSubfolderSs.constprop.18
 1168              	.LEHE12:
 1169              	.LBB1643:
 1170              	.LBB1644:
 1171              	.LBB1645:
 1172              	.LBB1646:
 1173              	.LBB1647:
 1174              	.LBB1648:
 1175              		.loc 2 288 0
 1176 0518 81210010 		lwz 9,16(1)
 1177              	.LBE1648:
 1178              	.LBE1647:
 1179              	.LBE1646:
 1180              	.LBE1645:
 1181              	.LBE1644:
 1182              	.LBE1643:
 1183              		.loc 1 265 0
 1184 051c 7C7D1B78 		mr 29,3
 1185              	.LVL93:
 1186              	.LBB1663:
 1187              	.LBB1661:
 1188              	.LBB1659:
 1189              		.loc 2 534 0
 1190 0520 3869FFF4 		addi 3,9,-12
 1191              	.LVL94:
 1192              	.LBB1649:
 1193              	.LBB1650:
 1194              		.loc 2 235 0
 1195 0524 7F83F000 		cmpw 7,3,30
 1196 0528 409E00D8 		bne- 7,.L103
 1197              	.LVL95:
 1198              	.L83:
 1199              	.LBE1650:
 1200              	.LBE1649:
 1201              	.LBE1659:
 1202              	.LBE1661:
 1203              	.LBE1663:
 1204              		.loc 1 266 0
 1205 052c 2F9D0000 		cmpwi 7,29,0
 1206              		.loc 1 267 0
 1207 0530 3BA00000 		li 29,0
 1208              	.LVL96:
 1209              		.loc 1 266 0
 1210 0534 409E0054 		bne- 7,.L104
 1211              	.LVL97:
 1212              	.L75:
 1213              	.LBB1664:
 1214              	.LBB1665:
 1215              	.LBB1666:
 1216              	.LBB1667:
 1217              	.LBB1668:
 1218              	.LBB1669:
 1219              		.loc 2 288 0
 1220 0538 81210014 		lwz 9,20(1)
 1221              	.LBE1669:
 1222              	.LBE1668:
 1223              	.LBE1667:
 1224              		.loc 2 534 0
 1225 053c 3869FFF4 		addi 3,9,-12
 1226              	.LVL98:
 1227              	.LBB1670:
 1228              	.LBB1671:
 1229              		.loc 2 235 0
 1230 0540 7F83F000 		cmpw 7,3,30
 1231 0544 419EFED4 		beq+ 7,.L88
 1232              	.LVL99:
 1233              	.LBB1672:
 1234              	.LBB1673:
 1235              	.LBB1674:
 1236              		.loc 6 66 0
 1237 0548 8169FFFC 		lwz 11,-4(9)
 1238              	.LVL100:
 1239              	.LBE1674:
 1240              	.LBE1673:
 1241              	.LBE1672:
 1242              		.loc 2 240 0
 1243 054c 2F8B0000 		cmpwi 7,11,0
 1244              	.LBB1677:
 1245              	.LBB1676:
 1246              	.LBB1675:
 1247              		.loc 6 67 0
 1248 0550 396BFFFF 		addi 11,11,-1
 1249 0554 9169FFFC 		stw 11,-4(9)
 1250              	.LBE1675:
 1251              	.LBE1676:
 1252              	.LBE1677:
 1253              		.loc 2 240 0
 1254 0558 419DFEC0 		bgt+ 7,.L88
 1255              		.loc 2 244 0
 1256 055c 38810008 		addi 4,1,8
 1257 0560 48000001 		bl _ZNSs4_Rep10_M_destroyERKSaIcE
 1258              	.LVL101:
 1259 0564 4BFFFEB4 		b .L88
 1260              	.LVL102:
 1261              	.L102:
 1262              	.LBE1671:
 1263              	.LBE1670:
 1264              	.LBE1666:
 1265              	.LBE1665:
 1266              	.LBE1664:
 1267              		.loc 1 263 0
 1268 0568 38830001 		addi 4,3,1
 1269              	.LVL103:
 1270              	.LBB1678:
 1271              	.LBB1679:
 1272              	.LBB1680:
 1273              	.LBB1681:
 1274              		.loc 2 318 0
 1275 056c 7F852040 		cmplw 7,5,4
 1276 0570 419C00C4 		blt- 7,.L105
 1277              	.LVL104:
 1278              	.LBE1681:
 1279              	.LBE1680:
 1280              		.loc 2 1349 0
 1281 0574 38610014 		addi 3,1,20
 1282              	.LVL105:
 1283 0578 7CA42850 		subf 5,4,5
 1284 057c 38C00000 		li 6,0
 1285              	.LEHB13:
 1286 0580 48000001 		bl _ZNSs9_M_mutateEjjj
 1287              	.LVL106:
 1288 0584 4BFFFF80 		b .L76
 1289              	.LVL107:
 1290              	.L104:
 1291              	.LBE1679:
 1292              	.LBE1678:
 1293              		.loc 1 269 0
 1294 0588 807F0000 		lwz 3,0(31)
 1295 058c 388001FF 		li 4,511
 1296 0590 48000001 		bl mkdir
 1297              	.LEHE13:
 1298 0594 38630001 		addi 3,3,1
 1299 0598 7C630034 		cntlzw 3,3
 1300 059c 5463D97E 		srwi 3,3,5
 1301 05a0 687D0001 		xori 29,3,1
 1302 05a4 4BFFFF94 		b .L75
 1303              	.LVL108:
 1304              	.L93:
 1305              	.LBE1691:
 1306              		.loc 1 270 0
 1307 05a8 8001002C 		lwz 0,44(1)
 1308              	.LBB1692:
 1309              		.loc 1 248 0
 1310 05ac 3BA00001 		li 29,1
 1311              	.LBE1692:
 1312              		.loc 1 270 0
 1313 05b0 7FA3EB78 		mr 3,29
 1314 05b4 83C10020 		lwz 30,32(1)
 1315 05b8 7C0803A6 		mtlr 0
 1316 05bc 83A1001C 		lwz 29,28(1)
 1317 05c0 83E10024 		lwz 31,36(1)
 1318              	.LVL109:
 1319 05c4 38210028 		addi 1,1,40
 1320              		.cfi_remember_state
 1321              		.cfi_restore 29
 1322              		.cfi_restore 30
 1323              		.cfi_restore 31
 1324              	.LCFI11:
 1325              		.cfi_def_cfa_offset 0
 1326 05c8 4E800020 		blr
 1327              	.LVL110:
 1328              	.L94:
 1329              	.LCFI12:
 1330              		.cfi_restore_state
 1331              	.LBB1693:
 1332              		.loc 1 260 0
 1333 05cc 3BA00000 		li 29,0
 1334              	.LVL111:
 1335 05d0 4BFFFF68 		b .L75
 1336              	.LVL112:
 1337              	.L101:
 1338              	.LBB1685:
 1339              	.LBB1636:
 1340              	.LBB1635:
 1341              	.LBB1634:
 1342              		.loc 2 319 0
 1343 05d4 3C600000 		lis 3,.LC0@ha
 1344 05d8 38630000 		la 3,.LC0@l(3)
 1345              	.LEHB14:
 1346 05dc 48000001 		bl _ZSt20__throw_out_of_rangePKc
 1347              	.LVL113:
 1348              	.L100:
 1349              	.LBE1634:
 1350              	.LBE1635:
 1351              	.LBE1636:
 1352              	.LBE1685:
 1353              	.LBB1686:
 1354              	.LBB1621:
 1355              	.LBB1619:
 1356              	.LBB1617:
 1357              	.LBB1614:
 1358              	.LBB1606:
 1359              	.LBB1607:
 1360              	.LBB1608:
 1361              		.loc 6 66 0
 1362 05e0 8169FFFC 		lwz 11,-4(9)
 1363              	.LVL114:
 1364              	.LBE1608:
 1365              	.LBE1607:
 1366              	.LBE1606:
 1367              		.loc 2 240 0
 1368 05e4 2F8B0000 		cmpwi 7,11,0
 1369              	.LBB1611:
 1370              	.LBB1610:
 1371              	.LBB1609:
 1372              		.loc 6 67 0
 1373 05e8 396BFFFF 		addi 11,11,-1
 1374 05ec 9169FFFC 		stw 11,-4(9)
 1375              	.LBE1609:
 1376              	.LBE1610:
 1377              	.LBE1611:
 1378              		.loc 2 240 0
 1379 05f0 419DFE78 		bgt+ 7,.L70
 1380              		.loc 2 244 0
 1381 05f4 3881000A 		addi 4,1,10
 1382 05f8 48000001 		bl _ZNSs4_Rep10_M_destroyERKSaIcE
 1383              	.LVL115:
 1384 05fc 4BFFFE6C 		b .L70
 1385              	.LVL116:
 1386              	.L103:
 1387              	.LBE1614:
 1388              	.LBE1617:
 1389              	.LBE1619:
 1390              	.LBE1621:
 1391              	.LBE1686:
 1392              	.LBB1687:
 1393              	.LBB1662:
 1394              	.LBB1660:
 1395              	.LBB1658:
 1396              	.LBB1657:
 1397              	.LBB1651:
 1398              	.LBB1652:
 1399              	.LBB1653:
 1400              		.loc 6 66 0
 1401 0600 8169FFFC 		lwz 11,-4(9)
 1402              	.LVL117:
 1403              	.LBE1653:
