   1              		.file	"BufferCircle.cpp"
   2              		.section	".text"
   3              	.Ltext0:
 907              		.loc 1 101 0 discriminator 2
 908 0338 5520103A 		slwi 0,9,2
 909              	.LBB2724:
 910              	.LBB2721:
 911              		.loc 3 692 0 discriminator 2
 912 033c 552A06FE 		rlwinm 10,9,0,27,31
 913              	.LBE2721:
 914              	.LBE2724:
 915              		.loc 1 101 0 discriminator 2
 916 0340 7CC7012E 		stwx 6,7,0
 917              	.LVL72:
 918              	.LBB2725:
 919              	.LBB2722:
 920              		.loc 3 692 0 discriminator 2
 921 0344 5520E8FA 		rlwinm 0,9,29,3,29
 922              	.LBB2720:
 923              	.LBB2719:
 924              		.loc 3 200 0 discriminator 2
 925 0348 7CAA5030 		slw 10,5,10
 926              	.LBE2719:
 927              	.LBE2720:
 928              	.LBE2722:
 929              	.LBE2725:
 930              		.loc 1 99 0 discriminator 2
 931 034c 39290001 		addi 9,9,1
 932              	.LVL73:
 933              	.LBB2726:
 934              	.LBB2723:
 935              		.loc 3 692 0 discriminator 2
 936 0350 81630020 		lwz 11,32(3)
 937              	.LVL74:
 938              	.LBE2723:
 939              	.LBE2726:
 940              	.LBB2727:
 941              	.LBB2728:
 942              		.loc 3 88 0 discriminator 2
 943 0354 7D0B002E 		lwzx 8,11,0
 944 0358 7D0A5078 		andc 10,8,10
 945 035c 7D4B012E 		stwx 10,11,0
 946              	.LBE2728:
 947              	.LBE2727:
 948              		.loc 1 99 0 discriminator 2
 949 0360 4200FFD8 		bdnz .L31
 950              	.LVL75:
 951              	.L30:
 952              	.LBE2711:
 953              		.loc 1 104 0
 954 0364 38000000 		li 0,0
 955              	.LBE2710:
 956              		.loc 1 105 0
 957              	.LBB2729:
 958              		.loc 1 104 0
 959 0368 B0030000 		sth 0,0(3)
 960              	.LBE2729:
 961              		.loc 1 105 0
 962 036c 4E800020 		blr
 963              	.LVL76:
 964              	.L34:
 965 0370 38000001 		li 0,1
 966 0374 7C0903A6 		mtctr 0
 967 0378 4BFFFFC0 		b .L31
 968              		.cfi_endproc
 969              	.LFE465:
 970              		.size	_ZN12BufferCircle11ClearBufferEv, .-_ZN12BufferCircle11ClearBufferEv
 971              		.align 2
 972              		.globl _ZN12BufferCircle10FreeBufferEv
 973              		.type	_ZN12BufferCircle10FreeBufferEv, @function
 974              	_ZN12BufferCircle10FreeBufferEv:
 975              	.LFB466:
 976              		.loc 1 108 0
 977              		.cfi_startproc
 978              	.LVL77:
 979 037c 7C0802A6 		mflr 0
 980 0380 9421FFE8 		stwu 1,-24(1)
 981              	.LCFI5:
 982              		.cfi_def_cfa_offset 24
 983              		.cfi_register 65, 0
 984 0384 93C10010 		stw 30,16(1)
 985 0388 7C7E1B78 		mr 30,3
 986              		.cfi_offset 30, -8
 987              	.LVL78:
 988 038c 9001001C 		stw 0,28(1)
 989 0390 93E10014 		stw 31,20(1)
 990              	.LBB2751:
 991              		.loc 1 109 0
 992 0394 3BE00000 		li 31,0
 993              		.cfi_offset 31, -4
 994              		.cfi_offset 65, 4
 995              	.LBB2752:
 996              		.loc 1 143 0
 997 0398 81630008 		lwz 11,8(3)
 998              	.LBB2753:
 999              	.LBB2754:
 1000              		.loc 2 571 0
 1001 039c 8003000C 		lwz 0,12(3)
 1002              	.LBE2754:
 1003              	.LBE2753:
 1004              	.LBE2752:
 1005              	.LBE2751:
 1006              		.loc 1 108 0
 1007 03a0 93A1000C 		stw 29,12(1)
 1008              	.LBB2779:
 1009              		.loc 1 109 0
 1010 03a4 7D695B78 		mr 9,11
 1011              	.LBB2763:
 1012              	.LBB2759:
 1013              	.LBB2755:
 1014              		.loc 2 571 0
 1015 03a8 7C0B0050 		subf 0,11,0
 1016              	.LBE2755:
 1017              	.LBE2759:
 1018              	.LBE2763:
 1019              		.loc 1 109 0
 1020 03ac 2F800003 		cmpwi 7,0,3
 1021 03b0 41BD000C 		bgt+ 7,.L38
 1022              		.cfi_offset 29, -12
 1023 03b4 4800006C 		b .L35
 1024              	.LVL79:
 1025              	.L39:
 1026 03b8 7D695B78 		mr 9,11
 1027              	.LVL80:
 1028              	.L38:
 1029              		.loc 1 107 0
 1030 03bc 57FD103A 		slwi 29,31,2
 1031              		.loc 1 111 0
 1032 03c0 7C6BE82E 		lwzx 3,11,29
 1033 03c4 2F830000 		cmpwi 7,3,0
 1034 03c8 419E000C 		beq- 7,.L37
 1035              	.LVL81:
 1036              		.loc 1 112 0
 1037 03cc 48000001 		bl free
 1038 03d0 813E0008 		lwz 9,8(30)
 1039              	.LVL82:
 1040              	.L37:
 1041              		.loc 1 114 0
 1042 03d4 39400000 		li 10,0
 1043              	.LBB2764:
 1044              	.LBB2765:
 1045              		.loc 3 692 0
 1046 03d8 57E0E8FA 		rlwinm 0,31,29,3,29
 1047              	.LBE2765:
 1048              	.LBE2764:
 1049              		.loc 1 114 0
 1050 03dc 7D49E92E 		stwx 10,9,29
 1051              	.LVL83:
 1052              	.LBB2771:
 1053              	.LBB2768:
 1054              	.LBB2766:
 1055              	.LBB2767:
 1056              		.loc 3 200 0
 1057 03e0 38E0FFFE 		li 7,-2
 1058              	.LBE2767:
 1059              	.LBE2766:
 1060              	.LBE2768:
 1061              	.LBE2771:
 1062              		.loc 1 115 0
 1063 03e4 813E0014 		lwz 9,20(30)
 1064              	.LBB2772:
 1065              		.loc 1 143 0
 1066 03e8 817E0008 		lwz 11,8(30)
 1067              	.LBB2760:
 1068              	.LBB2756:
 1069              		.loc 2 571 0
 1070 03ec 811E000C 		lwz 8,12(30)
 1071              	.LBE2756:
 1072              	.LBE2760:
 1073              	.LBE2772:
 1074              		.loc 1 115 0
 1075 03f0 7D49E92E 		stwx 10,9,29
 1076              	.LVL84:
 1077              	.LBB2773:
 1078              	.LBB2769:
 1079              		.loc 3 692 0
 1080 03f4 57EA06FE 		rlwinm 10,31,0,27,31
 1081              	.LBE2769:
 1082              	.LBE2773:
 1083              	.LBB2774:
 1084              	.LBB2761:
 1085              	.LBB2757:
 1086              		.loc 2 571 0
 1087 03f8 7D0B4050 		subf 8,11,8
 1088              	.LBE2757:
 1089              	.LBE2761:
 1090              	.LBE2774:
 1091              		.loc 1 109 0
 1092 03fc 3BFF0001 		addi 31,31,1
 1093              	.LVL85:
 1094              	.LBB2775:
 1095              	.LBB2770:
 1096              		.loc 3 692 0
 1097 0400 813E0020 		lwz 9,32(30)
 1098              	.LVL86:
 1099              	.LBE2770:
 1100              	.LBE2775:
 1101              	.LBB2776:
 1102              	.LBB2762:
 1103              	.LBB2758:
 1104              		.loc 2 571 0
 1105 0404 7D081670 		srawi 8,8,2
 1106              	.LBE2758:
 1107              	.LBE2762:
 1108              	.LBE2776:
 1109              		.loc 1 109 0
 1110 0408 7F9F4000 		cmpw 7,31,8
 1111              	.LBB2777:
 1112              	.LBB2778:
 1113              		.loc 3 88 0
 1114 040c 5CEA503E 		rlwnm 10,7,10,0xffffffff
 1115 0410 7D09002E 		lwzx 8,9,0
 1116 0414 7D0A5038 		and 10,8,10
 1117 0418 7D49012E 		stwx 10,9,0
 1118              	.LBE2778:
 1119              	.LBE2777:
 1120              		.loc 1 109 0
 1121 041c 419CFF9C 		blt+ 7,.L39
 1122              	.LVL87:
 1123              	.L35:
 1124              	.LBE2779:
 1125              		.loc 1 118 0
 1126 0420 8001001C 		lwz 0,28(1)
 1127 0424 83A1000C 		lwz 29,12(1)
 1128 0428 7C0803A6 		mtlr 0
 1129 042c 83C10010 		lwz 30,16(1)
 1130              	.LVL88:
 1131 0430 83E10014 		lwz 31,20(1)
 1132 0434 38210018 		addi 1,1,24
 1133              	.LCFI6:
 1134              		.cfi_def_cfa_offset 0
 1135              		.cfi_restore 31
 1136              		.cfi_restore 30
 1137              		.cfi_restore 29
 1138 0438 4E800020 		blr
 1139              		.cfi_endproc
 1140              	.LFE466:
 1141              		.size	_ZN12BufferCircle10FreeBufferEv, .-_ZN12BufferCircle10FreeBufferEv
 1142              		.align 2
 1143              		.globl _ZN12BufferCircleD2Ev
 1144              		.type	_ZN12BufferCircleD2Ev, @function
 1145              	_ZN12BufferCircleD2Ev:
 1146              	.LFB460:
 1147              		.loc 1 36 0
 1148              		.cfi_startproc
 1149              	.LVL89:
 1150 043c 9421FFF0 		stwu 1,-16(1)
 1151              	.LCFI7:
 1152              		.cfi_def_cfa_offset 16
 1153 0440 7C0802A6 		mflr 0
 1154 0444 93E1000C 		stw 31,12(1)
 1155 0448 7C7F1B78 		mr 31,3
 1156              		.cfi_offset 31, -4
 1157              		.cfi_register 65, 0
 1158 044c 90010014 		stw 0,20(1)
 1159              	.LBB2780:
 1160              		.loc 1 38 0
 1161              		.cfi_offset 65, 4
 1162 0450 48000001 		bl _ZN12BufferCircle10FreeBufferEv
 1163              	.LVL90:
 1164              	.LBB2781:
 1165              	.LBB2782:
 1166              	.LBB2783:
 1167              	.LBB2784:
 1168              		.loc 2 1256 0
 1169 0454 807F0020 		lwz 3,32(31)
 1170              	.LBE2784:
 1171              	.LBE2783:
 1172              	.LBE2782:
 1173              	.LBE2781:
 1174              	.LBB2791:
 1175              	.LBB2792:
 1176              	.LBB2793:
 1177              	.LBB2794:
 1178 0458 817F0008 		lwz 11,8(31)
 1179              	.LBE2794:
 1180              	.LBE2793:
 1181              	.LBE2792:
 1182              	.LBE2791:
 1183              	.LBB2798:
 1184              	.LBB2799:
 1185              	.LBB2800:
 1186              	.LBB2801:
 1187              	.LBB2802:
 1188              	.LBB2803:
 1189              		.loc 3 445 0
 1190 045c 2F830000 		cmpwi 7,3,0
 1191              	.LBE2803:
 1192              	.LBE2802:
 1193              	.LBE2801:
 1194              	.LBE2800:
 1195              	.LBE2799:
 1196              	.LBE2798:
 1197              	.LBB2811:
 1198              	.LBB2789:
 1199              		.loc 2 1040 0
 1200 0460 801F0014 		lwz 0,20(31)
 1201              	.LBB2787:
 1202              	.LBB2785:
 1203              		.loc 2 1256 0
 1204 0464 813F0024 		lwz 9,36(31)
 1205              	.LBE2785:
 1206              	.LBE2787:
 1207              	.LBE2789:
 1208              	.LBE2811:
 1209              	.LBB2812:
 1210              	.LBB2797:
 1211              	.LBB2796:
 1212              	.LBB2795:
 1213 0468 917F000C 		stw 11,12(31)
 1214              	.LVL91:
 1215              	.LBE2795:
 1216              	.LBE2796:
 1217              	.LBE2797:
 1218              	.LBE2812:
 1219              	.LBB2813:
 1220              	.LBB2790:
 1221              	.LBB2788:
 1222              	.LBB2786:
 1223 046c 901F0018 		stw 0,24(31)
 1224              	.LVL92:
 1225              	.LBE2786:
 1226              	.LBE2788:
 1227              	.LBE2790:
 1228              	.LBE2813:
 1229              	.LBB2814:
 1230              		.loc 3 1032 0
 1231 0470 907F0028 		stw 3,40(31)
 1232 0474 913F002C 		stw 9,44(31)
 1233              	.LVL93:
 1234              	.LBE2814:
 1235              	.LBB2815:
 1236              	.LBB2810:
 1237              	.LBB2809:
 1238              	.LBB2808:
 1239              	.LBB2807:
 1240              	.LBB2806:
 1241              		.loc 3 445 0
 1242 0478 419E000C 		beq- 7,.L45
 1243              	.LVL94:
 1244              	.LBB2804:
 1245              	.LBB2805:
 1246              		.file 8 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/inc
 1247              		.loc 8 98 0
 1248 047c 48000001 		bl _ZdlPv
 1249              	.LVL95:
 1250 0480 801F0014 		lwz 0,20(31)
 1251              	.L45:
 1252              	.LVL96:
 1253              	.LBE2805:
 1254              	.LBE2804:
 1255              	.LBE2806:
 1256              	.LBE2807:
 1257              	.LBE2808:
 1258              	.LBE2809:
 1259              	.LBE2810:
 1260              	.LBE2815:
 1261              	.LBB2816:
 1262              	.LBB2817:
 1263              	.LBB2818:
 1264              	.LBB2819:
 1265              	.LBB2820:
 1266              	.LBB2821:
 1267              		.loc 2 155 0
 1268 0484 2F800000 		cmpwi 7,0,0
 1269 0488 419E000C 		beq- 7,.L50
 1270              	.LVL97:
 1271              	.LBB2822:
 1272              	.LBB2823:
 1273              		.loc 8 98 0
 1274 048c 7C030378 		mr 3,0
 1275 0490 48000001 		bl _ZdlPv
 1276              	.LVL98:
 1277              	.L50:
 1278              	.LBE2823:
 1279              	.LBE2822:
 1280              	.LBE2821:
 1281              	.LBE2820:
 1282              	.LBE2819:
 1283              	.LBE2818:
 1284              	.LBE2817:
 1285              	.LBE2816:
 1286              	.LBB2824:
 1287              		.loc 1 143 0
 1288 0494 807F0008 		lwz 3,8(31)
 1289              	.LVL99:
 1290              	.LBB2825:
 1291              	.LBB2826:
 1292              	.LBB2827:
 1293              	.LBB2828:
 1294              	.LBB2829:
 1295              		.loc 2 155 0
 1296 0498 2F830000 		cmpwi 7,3,0
 1297 049c 419E0008 		beq- 7,.L40
 1298              	.LVL100:
 1299              	.LBB2830:
 1300              	.LBB2831:
 1301              		.loc 8 98 0
 1302 04a0 48000001 		bl _ZdlPv
 1303              	.LVL101:
 1304              	.L40:
 1305              	.LBE2831:
 1306              	.LBE2830:
 1307              	.LBE2829:
 1308              	.LBE2828:
 1309              	.LBE2827:
 1310              	.LBE2826:
 1311              	.LBE2825:
 1312              	.LBE2824:
 1313              	.LBE2780:
 1314              		.loc 1 42 0
 1315 04a4 80010014 		lwz 0,20(1)
 1316 04a8 83E1000C 		lwz 31,12(1)
 1317              	.LVL102:
 1318 04ac 7C0803A6 		mtlr 0
 1319 04b0 38210010 		addi 1,1,16
 1320              	.LCFI8:
 1321              		.cfi_def_cfa_offset 0
 1322              		.cfi_restore 31
 1323 04b4 4E800020 		blr
 1324              		.cfi_endproc
 1325              	.LFE460:
 1326              		.size	_ZN12BufferCircleD2Ev, .-_ZN12BufferCircleD2Ev
 1327              		.align 2
 1328              		.globl _ZN12BufferCircle8LoadNextEv
 1329              		.type	_ZN12BufferCircle8LoadNextEv, @function
 1330              	_ZN12BufferCircle8LoadNextEv:
 1331              	.LFB467:
 1332              		.loc 1 121 0
 1333              		.cfi_startproc
 1334              	.LVL103:
 1335              	.LBB2855:
 1336              	.LBB2856:
 1337              	.LBB2857:
 1338              	.LBB2858:
 1339              		.loc 2 571 0
 1340 04b8 8123000C 		lwz 9,12(3)
 1341              	.LBE2858:
 1342              	.LBE2857:
 1343              	.LBE2856:
 1344              	.LBB2865:
 1345              	.LBB2866:
 1346              		.loc 3 88 0
 1347 04bc 3880FFFE 		li 4,-2
 1348              	.LBE2866:
 1349              	.LBE2865:
 1350              	.LBB2871:
 1351              	.LBB2862:
 1352              	.LBB2859:
 1353              		.loc 2 571 0
 1354 04c0 80030008 		lwz 0,8(3)
 1355              	.LBE2859:
 1356              	.LBE2862:
 1357              	.LBE2871:
 1358              		.loc 1 122 0
 1359 04c4 A1030000 		lhz 8,0(3)
 1360              	.LVL104:
 1361              	.LBB2872:
 1362              	.LBB2863:
 1363              	.LBB2860:
 1364              		.loc 2 571 0
 1365 04c8 7C004850 		subf 0,0,9
 1366              	.LBE2860:
 1367              	.LBE2863:
 1368              	.LBE2872:
 1369              	.LBB2873:
 1370              	.LBB2874:
 1371              		.loc 3 692 0
 1372 04cc 81430020 		lwz 10,32(3)
 1373              	.LBE2874:
 1374              	.LBE2873:
 1375              	.LBB2877:
 1376              	.LBB2864:
 1377              	.LBB2861:
 1378              		.loc 2 571 0
 1379 04d0 7C001670 		srawi 0,0,2
 1380              	.LVL105:
 1381              	.LBE2861:
 1382              	.LBE2864:
 1383              	.LBE2877:
 1384              		.loc 1 124 0
 1385 04d4 80E30014 		lwz 7,20(3)
 1386              		.loc 1 122 0
 1387 04d8 7D680214 		add 11,8,0
 1388              		.loc 1 126 0
 1389 04dc 39080001 		addi 8,8,1
 1390              	.LVL106:
 1391              		.loc 1 122 0
 1392 04e0 396BFFFF 		addi 11,11,-1
 1393              		.loc 1 126 0
 1394 04e4 7CC803D6 		divw 6,8,0
 1395              		.loc 1 122 0
 1396 04e8 7D2B03D6 		divw 9,11,0
 1397 04ec 7D2901D6 		mullw 9,9,0
 1398              		.loc 1 126 0
 1399 04f0 7C0601D6 		mullw 0,6,0
 1400              	.LVL107:
 1401              		.loc 1 122 0
 1402 04f4 7D295850 		subf 9,9,11
 1403              	.LVL108:
 1404              	.LBB2878:
 1405              	.LBB2875:
 1406              		.loc 3 692 0
 1407 04f8 552BE8FA 		rlwinm 11,9,29,3,29
 1408              	.LVL109:
