   1              		.file	"Playlog.cpp"
   2              		.section	".text"
   3              	.Ltext0:
 830              	.LBE371:
 831              	.LBE370:
 832              	.LBB373:
 833              	.LBB374:
 834              		.loc 2 235 0
 835 03d8 3D600000 		lis 11,_ZNSs4_Rep20_S_empty_rep_storageE@ha
 836              	.LBE374:
 837              	.LBE373:
 838              	.LBE369:
 839              	.LBE368:
 840              	.LBE367:
 841              		.loc 1 106 0
 842 03dc 7C7F1B78 		mr 31,3
 843              	.LVL55:
 844              	.LBB391:
 845              	.LBB389:
 846              	.LBB387:
 847              	.LBB384:
 848              	.LBB381:
 849              		.loc 2 235 0
 850 03e0 380B0000 		la 0,_ZNSs4_Rep20_S_empty_rep_storageE@l(11)
 851              	.LBE381:
 852              	.LBE384:
 853              		.loc 2 534 0
 854 03e4 3869FFF4 		addi 3,9,-12
 855              	.LVL56:
 856              	.LBB385:
 857              	.LBB382:
 858              		.loc 2 235 0
 859 03e8 7F830000 		cmpw 7,3,0
 860 03ec 409E00AC 		bne- 7,.L80
 861              	.LVL57:
 862              	.L69:
 863              	.LBE382:
 864              	.LBE385:
 865              	.LBE387:
 866              	.LBE389:
 867              	.LBE391:
 868              	.LBB392:
 869              		.loc 1 107 0 discriminator 2
 870 03f0 2F9F0000 		cmpwi 7,31,0
 871              		.loc 1 103 0 discriminator 2
 872 03f4 3BA0FFFF 		li 29,-1
 873              		.loc 1 107 0 discriminator 2
 874 03f8 419C003C 		blt- 7,.L70
 875              	.LBB393:
 876              		.loc 1 109 0
 877 03fc 38600080 		li 3,128
 878              	.LEHB12:
 879 0400 48000001 		bl _ZN8MemTools17AllocateMemory_32Ej
 880              	.LVL58:
 881              		.loc 1 110 0
 882 0404 7C7E1B79 		mr. 30,3
 883 0408 41820024 		beq- 0,.L71
 884              		.loc 1 113 0
 885 040c 7FE3FB78 		mr 3,31
 886              	.LVL59:
 887 0410 7FC4F378 		mr 4,30
 888 0414 38A00080 		li 5,128
 889 0418 48000001 		bl _ZN4Nand4ReadEiPhj
 890 041c 2F830080 		cmpwi 7,3,128
 891 0420 419E0034 		beq- 7,.L81
 892              	.L72:
 893              	.LVL60:
 894              		.loc 1 124 0
 895 0424 7FC3F378 		mr 3,30
 896 0428 48000001 		bl free
 897              	.LVL61:
 898              	.L71:
 899              		.loc 1 126 0
 900 042c 7FE3FB78 		mr 3,31
 901 0430 48000001 		bl _ZN4Nand5CloseEi
 902              	.LVL62:
 903              	.L70:
 904              	.LBE393:
 905              	.LBE392:
 906              	.LBE397:
 907              		.loc 1 130 0
 908 0434 8001002C 		lwz 0,44(1)
 909 0438 7FA3EB78 		mr 3,29
 910 043c 83C10020 		lwz 30,32(1)
 911 0440 7C0803A6 		mtlr 0
 912 0444 83A1001C 		lwz 29,28(1)
 913              	.LVL63:
 914 0448 83E10024 		lwz 31,36(1)
 915              	.LVL64:
 916 044c 38210028 		addi 1,1,40
 917              		.cfi_remember_state
 918              	.LCFI9:
 919              		.cfi_def_cfa_offset 0
 920              		.cfi_restore 31
 921              		.cfi_restore 30
 922              		.cfi_restore 29
 923 0450 4E800020 		blr
 924              	.LVL65:
 925              	.L81:
 926              	.LCFI10:
 927              		.cfi_restore_state
 928              	.LBB398:
 929              	.LBB395:
 930              	.LBB394:
 931              		.loc 1 115 0
 932 0454 7FE3FB78 		mr 3,31
 933 0458 38800000 		li 4,0
 934 045c 38A00000 		li 5,0
 935 0460 48000001 		bl _ZN4Nand4SeekEiii
 936 0464 2F830000 		cmpwi 7,3,0
 937 0468 41BCFFBC 		blt- 7,.L72
 938              		.loc 1 118 0
 939 046c 38000000 		li 0,0
 940              		.loc 1 120 0
 941 0470 7FE3FB78 		mr 3,31
 942              		.loc 1 118 0
 943 0474 901E0000 		stw 0,0(30)
 944              		.loc 1 120 0
 945 0478 7FC4F378 		mr 4,30
 946 047c 38A00080 		li 5,128
 947 0480 48000001 		bl _ZN4Nand5WriteEiPhj
 948              		.loc 1 103 0
 949 0484 68630080 		xori 3,3,128
 950 0488 7C630034 		cntlzw 3,3
 951 048c 5463D97E 		srwi 3,3,5
 952 0490 3BA3FFFF 		addi 29,3,-1
 953 0494 4BFFFF90 		b .L72
 954              	.LVL66:
 955              	.L80:
 956              	.LBE394:
 957              	.LBE395:
 958              	.LBB396:
 959              	.LBB390:
 960              	.LBB388:
 961              	.LBB386:
 962              	.LBB383:
 963              	.LBB375:
 964              	.LBB376:
 965              	.LBB377:
 966              		.loc 3 66 0
 967 0498 8169FFFC 		lwz 11,-4(9)
 968              	.LVL67:
 969              	.LBE377:
 970              	.LBE376:
 971              	.LBE375:
 972              		.loc 2 240 0
 973 049c 2F8B0000 		cmpwi 7,11,0
 974              	.LBB380:
 975              	.LBB379:
 976              	.LBB378:
 977              		.loc 3 67 0
 978 04a0 396BFFFF 		addi 11,11,-1
 979 04a4 9169FFFC 		stw 11,-4(9)
 980              	.LBE378:
 981              	.LBE379:
 982              	.LBE380:
 983              		.loc 2 240 0
 984 04a8 419DFF48 		bgt+ 7,.L69
 985              		.loc 2 244 0
 986 04ac 38810008 		addi 4,1,8
 987 04b0 48000001 		bl _ZNSs4_Rep10_M_destroyERKSaIcE
 988              	.LVL68:
 989 04b4 4BFFFF3C 		b .L69
 990              	.LVL69:
 991              	.L79:
 992 04b8 7C7F1B78 		mr 31,3
 993              	.LBE383:
 994              	.LBE386:
 995              	.LBE388:
 996              	.LBE390:
 997              	.LBE396:
 998              		.loc 1 106 0
 999 04bc 3861000C 		addi 3,1,12
 1000 04c0 48000001 		bl _ZNSsD1Ev
 1001 04c4 7FE3FB78 		mr 3,31
 1002 04c8 48000001 		bl _Unwind_Resume
 1003              	.LEHE12:
 1004              	.LBE398:
 1005              		.cfi_endproc
 1006              	.LFE845:
 1007              		.section	.gcc_except_table
 1008              	.LLSDA845:
 1009 003c FF       		.byte	0xff
 1010 003d FF       		.byte	0xff
 1011 003e 01       		.byte	0x1
 1012 003f 0E       		.uleb128 .LLSDACSE845-.LLSDACSB845
 1013              	.LLSDACSB845:
 1014 0040 28       		.uleb128 .LEHB10-.LFB845
 1015 0041 04       		.uleb128 .LEHE10-.LEHB10
 1016 0042 00       		.uleb128 0
 1017 0043 00       		.uleb128 0
 1018 0044 30       		.uleb128 .LEHB11-.LFB845
 1019 0045 04       		.uleb128 .LEHE11-.LEHB11
 1020 0046 9802     		.uleb128 .L79-.LFB845
 1021 0048 00       		.uleb128 0
 1022 0049 60       		.uleb128 .LEHB12-.LFB845
 1023 004a CC01     		.uleb128 .LEHE12-.LEHB12
 1024 004c 00       		.uleb128 0
 1025 004d 00       		.uleb128 0
 1026              	.LLSDACSE845:
 1027              		.section	".text"
 1028              		.size	_ZN7Playlog6DeleteEv, .-_ZN7Playlog6DeleteEv
 1029              		.section	.rodata
 1030              		.align 5
 1031              		.set	.LANCHOR0,. + 0
 1032              		.type	_ZL11PLAYRECPATH, @object
 1033              		.size	_ZL11PLAYRECPATH, 43
 1034              	_ZL11PLAYRECPATH:
 1035 0000 2F746974 		.string	"/title/00000001/00000002/data/play_rec.dat"
 1035      6C652F30 
 1035      30303030 
 1035      3030312F 
 1035      30303030 
 1036              		.section	".text"
 1037              	.Letext0:
 1038              		.file 4 "<built-in>"
 1039              		.file 5 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/include/stddef.h"
 1040              		.file 6 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/inc
 1041              		.file 7 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/inc
 1042              		.file 8 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/inc
 1043              		.file 9 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/inc
 1044              		.file 10 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/in
 1045              		.file 11 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/in
 1046              		.file 12 "d:/devkitPro/libogc/include/gctypes.h"
 1047              		.file 13 "d:/devkitPro/libogc/include/ogc/gx.h"
 1048              		.file 14 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/in
 1049              		.file 15 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/in
 1050              		.file 16 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/in
 1051              		.file 17 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/in
 1052              		.file 18 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/in
 1053              		.file 19 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/in
 1054              		.file 20 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/in
 1055              		.file 21 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/in
 1056              		.file 22 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/in
 1057              		.file 23 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/in
 1058              		.file 24 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/in
 1059              		.file 25 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/in
 1060              		.file 26 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/in
 1061              		.file 27 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/in
 1062              		.file 28 "d:/Projects/SaveGameManager/savegame-manager-gx/trunk/source/Tools/Playlog.h"
 1063              		.section	.debug_info,"",@progbits
 1064              	.Ldebug_info0:
 1065 0000 00003CD4 		.4byte	0x3cd4
 1066 0004 0002     		.2byte	0x2
 1067 0006 00000000 		.4byte	.Ldebug_abbrev0
 1068 000a 04       		.byte	0x4
 1069 000b 01       		.uleb128 0x1
 1070 000c 000005BC 		.4byte	.LASF537
 1071 0010 04       		.byte	0x4
 1072 0011 00000107 		.4byte	.LASF538
 1073 0015 000004EB 		.4byte	.LASF539
 1074 0019 00000000 		.4byte	.Ltext0
 1075 001d 000004CC 		.4byte	.Letext0
 1076 0021 00000000 		.4byte	.Ldebug_line0
 1077 0025 02       		.uleb128 0x2
 1078 0026 00000D19 		.4byte	.LASF10
 1079 002a 05       		.byte	0x5
 1080 002b D4       		.byte	0xd4
 1081 002c 00000030 		.4byte	0x30
 1082 0030 03       		.uleb128 0x3
 1083 0031 04       		.byte	0x4
 1084 0032 07       		.byte	0x7
 1085 0033 000021C6 		.4byte	.LASF3
 1086 0037 04       		.uleb128 0x4
 1087 0038 000014E6 		.4byte	.LASF22
 1088 003c 0C       		.byte	0xc
 1089 003d 04       		.byte	0x4
 1090 003e 00       		.byte	0
 1091 003f 0000008A 		.4byte	0x8a
 1092 0043 05       		.uleb128 0x5
 1093 0044 67707200 		.string	"gpr"
 1094 0048 04       		.byte	0x4
 1095 0049 00       		.byte	0
 1096 004a 0000008A 		.4byte	0x8a
 1097 004e 02       		.byte	0x2
 1098 004f 23       		.byte	0x23
 1099 0050 00       		.uleb128 0
 1100 0051 05       		.uleb128 0x5
 1101 0052 66707200 		.string	"fpr"
 1102 0056 04       		.byte	0x4
 1103 0057 00       		.byte	0
 1104 0058 0000008A 		.4byte	0x8a
 1105 005c 02       		.byte	0x2
 1106 005d 23       		.byte	0x23
 1107 005e 01       		.uleb128 0x1
 1108 005f 06       		.uleb128 0x6
 1109 0060 0000000E 		.4byte	.LASF0
 1110 0064 04       		.byte	0x4
 1111 0065 00       		.byte	0
 1112 0066 00000091 		.4byte	0x91
 1113 006a 02       		.byte	0x2
 1114 006b 23       		.byte	0x23
 1115 006c 02       		.uleb128 0x2
 1116 006d 06       		.uleb128 0x6
 1117 006e 0000022C 		.4byte	.LASF1
 1118 0072 04       		.byte	0x4
 1119 0073 00       		.byte	0
 1120 0074 00000098 		.4byte	0x98
 1121 0078 02       		.byte	0x2
 1122 0079 23       		.byte	0x23
 1123 007a 04       		.uleb128 0x4
 1124 007b 06       		.uleb128 0x6
 1125 007c 0000027B 		.4byte	.LASF2
 1126 0080 04       		.byte	0x4
 1127 0081 00       		.byte	0
 1128 0082 00000098 		.4byte	0x98
 1129 0086 02       		.byte	0x2
 1130 0087 23       		.byte	0x23
 1131 0088 08       		.uleb128 0x8
 1132 0089 00       		.byte	0
 1133 008a 03       		.uleb128 0x3
 1134 008b 01       		.byte	0x1
 1135 008c 08       		.byte	0x8
 1136 008d 00000856 		.4byte	.LASF4
 1137 0091 03       		.uleb128 0x3
 1138 0092 02       		.byte	0x2
 1139 0093 07       		.byte	0x7
 1140 0094 0000150A 		.4byte	.LASF5
 1141 0098 07       		.uleb128 0x7
 1142 0099 04       		.byte	0x4
 1143 009a 03       		.uleb128 0x3
 1144 009b 01       		.byte	0x1
 1145 009c 06       		.byte	0x6
 1146 009d 0000151D 		.4byte	.LASF6
 1147 00a1 03       		.uleb128 0x3
 1148 00a2 02       		.byte	0x2
 1149 00a3 05       		.byte	0x5
 1150 00a4 000021E6 		.4byte	.LASF7
 1151 00a8 08       		.uleb128 0x8
 1152 00a9 04       		.byte	0x4
 1153 00aa 05       		.byte	0x5
 1154 00ab 696E7400 		.string	"int"
 1155 00af 03       		.uleb128 0x3
 1156 00b0 08       		.byte	0x8
 1157 00b1 05       		.byte	0x5
 1158 00b2 00001F9A 		.4byte	.LASF8
 1159 00b6 03       		.uleb128 0x3
 1160 00b7 08       		.byte	0x8
 1161 00b8 07       		.byte	0x7
 1162 00b9 00001DB4 		.4byte	.LASF9
 1163 00bd 02       		.uleb128 0x2
 1164 00be 00001BF9 		.4byte	.LASF11
 1165 00c2 06       		.byte	0x6
 1166 00c3 0A       		.byte	0xa
 1167 00c4 000000AF 		.4byte	0xaf
 1168 00c8 02       		.uleb128 0x2
 1169 00c9 00001736 		.4byte	.LASF12
 1170 00cd 07       		.byte	0x7
 1171 00ce 07       		.byte	0x7
 1172 00cf 000000A8 		.4byte	0xa8
 1173 00d3 09       		.uleb128 0x9
 1174 00d4 00000E84 		.4byte	.LASF13
 1175 00d8 05       		.byte	0x5
 1176 00d9 0161     		.2byte	0x161
 1177 00db 00000030 		.4byte	0x30
 1178 00df 0A       		.uleb128 0xa
 1179 00e0 08       		.byte	0x8
 1180 00e1 08       		.byte	0x8
 1181 00e2 44       		.byte	0x44
 1182 00e3 00000FB6 		.4byte	.LASF540
 1183 00e7 00000127 		.4byte	0x127
 1184 00eb 0B       		.uleb128 0xb
 1185 00ec 04       		.byte	0x4
 1186 00ed 08       		.byte	0x8
 1187 00ee 47       		.byte	0x47
 1188 00ef 0000010A 		.4byte	0x10a
 1189 00f3 0C       		.uleb128 0xc
 1190 00f4 0000166E 		.4byte	.LASF14
 1191 00f8 08       		.byte	0x8
 1192 00f9 48       		.byte	0x48
 1193 00fa 000000D3 		.4byte	0xd3
 1194 00fe 0C       		.uleb128 0xc
 1195 00ff 00000E5B 		.4byte	.LASF15
 1196 0103 08       		.byte	0x8
 1197 0104 49       		.byte	0x49
 1198 0105 00000127 		.4byte	0x127
 1199 0109 00       		.byte	0
 1200 010a 06       		.uleb128 0x6
 1201 010b 00000D2F 		.4byte	.LASF16
 1202 010f 08       		.byte	0x8
 1203 0110 45       		.byte	0x45
 1204 0111 000000A8 		.4byte	0xa8
 1205 0115 02       		.byte	0x2
 1206 0116 23       		.byte	0x23
 1207 0117 00       		.uleb128 0
 1208 0118 06       		.uleb128 0x6
 1209 0119 00001C8D 		.4byte	.LASF17
 1210 011d 08       		.byte	0x8
 1211 011e 4A       		.byte	0x4a
 1212 011f 000000EB 		.4byte	0xeb
 1213 0123 02       		.byte	0x2
 1214 0124 23       		.byte	0x23
 1215 0125 04       		.uleb128 0x4
 1216 0126 00       		.byte	0
 1217 0127 0D       		.uleb128 0xd
 1218 0128 0000008A 		.4byte	0x8a
 1219 012c 00000137 		.4byte	0x137
 1220 0130 0E       		.uleb128 0xe
 1221 0131 00000030 		.4byte	0x30
 1222 0135 03       		.byte	0x3
 1223 0136 00       		.byte	0
 1224 0137 02       		.uleb128 0x2
 1225 0138 00001C46 		.4byte	.LASF18
 1226 013c 08       		.byte	0x8
 1227 013d 4B       		.byte	0x4b
 1228 013e 000000DF 		.4byte	0xdf
 1229 0142 02       		.uleb128 0x2
 1230 0143 00001F31 		.4byte	.LASF19
 1231 0147 08       		.byte	0x8
 1232 0148 4F       		.byte	0x4f
 1233 0149 000000C8 		.4byte	0xc8
 1234 014d 02       		.uleb128 0x2
 1235 014e 00001401 		.4byte	.LASF20
 1236 0152 09       		.byte	0x9
 1237 0153 15       		.byte	0x15
 1238 0154 00000158 		.4byte	0x158
 1239 0158 03       		.uleb128 0x3
 1240 0159 04       		.byte	0x4
 1241 015a 07       		.byte	0x7
 1242 015b 000018F4 		.4byte	.LASF21
 1243 015f 04       		.uleb128 0x4
 1244 0160 00001A61 		.4byte	.LASF23
 1245 0164 18       		.byte	0x18
 1246 0165 09       		.byte	0x9
 1247 0166 2C       		.byte	0x2c
 1248 0167 000001BE 		.4byte	0x1be
 1249 016b 06       		.uleb128 0x6
 1250 016c 00001125 		.4byte	.LASF24
 1251 0170 09       		.byte	0x9
 1252 0171 2E       		.byte	0x2e
 1253 0172 000001BE 		.4byte	0x1be
 1254 0176 02       		.byte	0x2
 1255 0177 23       		.byte	0x23
 1256 0178 00       		.uleb128 0
 1257 0179 05       		.uleb128 0x5
 1258 017a 5F6B00   		.string	"_k"
 1259 017d 09       		.byte	0x9
 1260 017e 2F       		.byte	0x2f
 1261 017f 000000A8 		.4byte	0xa8
 1262 0183 02       		.byte	0x2
 1263 0184 23       		.byte	0x23
 1264 0185 04       		.uleb128 0x4
 1265 0186 06       		.uleb128 0x6
 1266 0187 000018BB 		.4byte	.LASF25
 1267 018b 09       		.byte	0x9
 1268 018c 2F       		.byte	0x2f
 1269 018d 000000A8 		.4byte	0xa8
 1270 0191 02       		.byte	0x2
 1271 0192 23       		.byte	0x23
 1272 0193 08       		.uleb128 0x8
 1273 0194 06       		.uleb128 0x6
 1274 0195 00002185 		.4byte	.LASF26
 1275 0199 09       		.byte	0x9
 1276 019a 2F       		.byte	0x2f
 1277 019b 000000A8 		.4byte	0xa8
 1278 019f 02       		.byte	0x2
 1279 01a0 23       		.byte	0x23
 1280 01a1 0C       		.uleb128 0xc
 1281 01a2 06       		.uleb128 0x6
 1282 01a3 000008A7 		.4byte	.LASF27
 1283 01a7 09       		.byte	0x9
 1284 01a8 2F       		.byte	0x2f
 1285 01a9 000000A8 		.4byte	0xa8
 1286 01ad 02       		.byte	0x2
 1287 01ae 23       		.byte	0x23
 1288 01af 10       		.uleb128 0x10
 1289 01b0 05       		.uleb128 0x5
 1290 01b1 5F7800   		.string	"_x"
 1291 01b4 09       		.byte	0x9
 1292 01b5 30       		.byte	0x30
 1293 01b6 000001C4 		.4byte	0x1c4
 1294 01ba 02       		.byte	0x2
 1295 01bb 23       		.byte	0x23
 1296 01bc 14       		.uleb128 0x14
 1297 01bd 00       		.byte	0
 1298 01be 0F       		.uleb128 0xf
 1299 01bf 04       		.byte	0x4
 1300 01c0 0000015F 		.4byte	0x15f
 1301 01c4 0D       		.uleb128 0xd
 1302 01c5 00000158 		.4byte	0x158
 1303 01c9 000001D4 		.4byte	0x1d4
 1304 01cd 0E       		.uleb128 0xe
 1305 01ce 00000030 		.4byte	0x30
 1306 01d2 00       		.byte	0
 1307 01d3 00       		.byte	0
 1308 01d4 04       		.uleb128 0x4
