   1              		.file	"ErrorLog.cpp"
   2              		.section	".text"
   3              	.Ltext0:
 820 0344 3861000C 		addi 3,1,12
 821 0348 7FE4FB78 		mr 4,31
 822 034c 48000001 		bl _ZNSsC1ERKSs
 823              	.LEHE13:
 824 0350 3861000C 		addi 3,1,12
 825              	.LEHB14:
 826 0354 48000001 		bl _Z10RemoveFileSs
 827              	.LEHE14:
 828              	.LVL66:
 829              	.LBB1649:
 830              	.LBB1650:
 831              	.LBB1651:
 832              	.LBB1652:
 833              	.LBB1653:
 834              	.LBB1654:
 835              		.loc 2 288 0
 836 0358 8121000C 		lwz 9,12(1)
 837              	.LBE1654:
 838              	.LBE1653:
 839              	.LBE1652:
 840              		.loc 2 534 0
 841 035c 3869FFF4 		addi 3,9,-12
 842              	.LVL67:
 843              	.LBB1655:
 844              	.LBB1656:
 845              		.loc 2 235 0
 846 0360 7F83F000 		cmpw 7,3,30
 847 0364 419EFFB8 		beq+ 7,.L44
 848              	.LVL68:
 849              	.LBB1657:
 850              	.LBB1658:
 851              	.LBB1659:
 852              		.loc 3 66 0
 853 0368 8169FFFC 		lwz 11,-4(9)
 854              	.LVL69:
 855              	.LBE1659:
 856              	.LBE1658:
 857              	.LBE1657:
 858              		.loc 2 240 0
 859 036c 2F8B0000 		cmpwi 7,11,0
 860              	.LBB1662:
 861              	.LBB1661:
 862              	.LBB1660:
 863              		.loc 3 67 0
 864 0370 396BFFFF 		addi 11,11,-1
 865 0374 9169FFFC 		stw 11,-4(9)
 866              	.LBE1660:
 867              	.LBE1661:
 868              	.LBE1662:
 869              		.loc 2 240 0
 870 0378 419DFFA4 		bgt+ 7,.L44
 871              		.loc 2 244 0
 872 037c 38810008 		addi 4,1,8
 873 0380 48000001 		bl _ZNSs4_Rep10_M_destroyERKSaIcE
 874              	.LVL70:
 875 0384 4BFFFF98 		b .L44
 876              	.LVL71:
 877              	.L61:
 878              	.LBE1656:
 879              	.LBE1655:
 880              	.LBE1651:
 881              	.LBE1650:
 882              	.LBE1649:
 883              	.LBB1663:
 884              	.LBB1647:
 885              	.LBB1645:
 886              	.LBB1643:
 887              	.LBB1640:
 888              	.LBB1632:
 889              	.LBB1633:
 890              	.LBB1634:
 891              		.loc 3 66 0
 892 0388 8169FFFC 		lwz 11,-4(9)
 893              	.LVL72:
 894              	.LBE1634:
 895              	.LBE1633:
 896              	.LBE1632:
 897              		.loc 2 240 0
 898 038c 2F8B0000 		cmpwi 7,11,0
 899              	.LBB1637:
 900              	.LBB1636:
 901              	.LBB1635:
 902              		.loc 3 67 0
 903 0390 396BFFFF 		addi 11,11,-1
 904 0394 9169FFFC 		stw 11,-4(9)
 905              	.LBE1635:
 906              	.LBE1636:
 907              	.LBE1637:
 908              		.loc 2 240 0
 909 0398 419DFF7C 		bgt+ 7,.L50
 910              		.loc 2 244 0
 911 039c 38810009 		addi 4,1,9
 912 03a0 48000001 		bl _ZNSs4_Rep10_M_destroyERKSaIcE
 913              	.LVL73:
 914 03a4 4BFFFF70 		b .L50
 915              	.LVL74:
 916              	.L59:
 917 03a8 7C7F1B78 		mr 31,3
 918              	.LVL75:
 919              	.LBE1640:
 920              	.LBE1643:
 921              	.LBE1645:
 922              	.LBE1647:
 923              	.LBE1663:
 924              		.loc 1 78 0
 925 03ac 38610010 		addi 3,1,16
 926 03b0 48000001 		bl _ZNSsD1Ev
 927 03b4 7FE3FB78 		mr 3,31
 928              	.LEHB15:
 929 03b8 48000001 		bl _Unwind_Resume
 930              	.LVL76:
 931              	.L60:
 932 03bc 7C7F1B78 		mr 31,3
 933              	.LVL77:
 934              		.loc 1 83 0
 935 03c0 3861000C 		addi 3,1,12
 936 03c4 48000001 		bl _ZNSsD1Ev
 937 03c8 7FE3FB78 		mr 3,31
 938 03cc 48000001 		bl _Unwind_Resume
 939              	.LEHE15:
 940              		.cfi_endproc
 941              	.LFE1496:
 942              		.section	.gcc_except_table
 943              	.LLSDA1496:
 944 0041 FF       		.byte	0xff
 945 0042 FF       		.byte	0xff
 946 0043 01       		.byte	0x1
 947 0044 18       		.uleb128 .LLSDACSE1496-.LLSDACSB1496
 948              	.LLSDACSB1496:
 949 0045 1C       		.uleb128 .LEHB11-.LFB1496
 950 0046 10       		.uleb128 .LEHE11-.LEHB11
 951 0047 00       		.uleb128 0
 952 0048 00       		.uleb128 0
 953 0049 30       		.uleb128 .LEHB12-.LFB1496
 954 004a 04       		.uleb128 .LEHE12-.LEHB12
 955 004b E401     		.uleb128 .L59-.LFB1496
 956 004d 00       		.uleb128 0
 957 004e 7C       		.uleb128 .LEHB13-.LFB1496
 958 004f 10       		.uleb128 .LEHE13-.LEHB13
 959 0050 00       		.uleb128 0
 960 0051 00       		.uleb128 0
 961 0052 9001     		.uleb128 .LEHB14-.LFB1496
 962 0054 04       		.uleb128 .LEHE14-.LEHB14
 963 0055 F801     		.uleb128 .L60-.LFB1496
 964 0057 00       		.uleb128 0
 965 0058 F401     		.uleb128 .LEHB15-.LFB1496
 966 005a 18       		.uleb128 .LEHE15-.LEHB15
 967 005b 00       		.uleb128 0
 968 005c 00       		.uleb128 0
 969              	.LLSDACSE1496:
 970              		.section	".text"
 971              		.size	_ZN8ErrorLog4ShowEv, .-_ZN8ErrorLog4ShowEv
 972              		.globl _ZN8ErrorLog8instanceE
 973              		.section	.rodata.str1.4,"aMS",@progbits,1
 974              		.align 2
 975              	.LC0:
 976 0000 25732F45 		.string	"%s/Error.log"
 976      72726F72 
 976      2E6C6F67 
 976      00
 977 000d 000000   		.zero	3
 978              	.LC1:
 979 0010 2A202573 		.string	"* %s:\n    %s\n"
 979      3A0A2020 
 979      20202573 
 979      0A00
 980 001e 0000     		.zero	2
 981              	.LC2:
 982 0020 776200   		.string	"wb"
 983              		.section	.sbss,"aw",@nobits
 984              		.align 2
 985              		.type	_ZN8ErrorLog8instanceE, @object
 986              		.size	_ZN8ErrorLog8instanceE, 4
 987              	_ZN8ErrorLog8instanceE:
 988 0000 00000000 		.zero	4
 989              		.section	".text"
 990              	.Letext0:
 991              		.file 4 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/inc
 992              		.file 5 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/inc
 993              		.file 6 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/include/stddef.h"
 994              		.file 7 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/inc
 995              		.file 8 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/inc
 996              		.file 9 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/inc
 997              		.file 10 "d:/devkitPro/libogc/include/gctypes.h"
 998              		.file 11 "d:/devkitPro/libogc/include/ogc/gx.h"
 999              		.file 12 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/in
 1000              		.file 13 "<built-in>"
 1001              		.file 14 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/in
 1002              		.file 15 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/in
 1003              		.file 16 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/in
 1004              		.file 17 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/in
 1005              		.file 18 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/in
 1006              		.file 19 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/in
 1007              		.file 20 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/in
 1008              		.file 21 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/in
 1009              		.file 22 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/in
 1010              		.file 23 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/in
 1011              		.file 24 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/in
 1012              		.file 25 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/in
 1013              		.file 26 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/in
 1014              		.file 27 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/in
 1015              		.file 28 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/in
 1016              		.file 29 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/in
 1017              		.file 30 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/in
 1018              		.file 31 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/in
 1019              		.file 32 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/in
 1020              		.file 33 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/in
 1021              		.file 34 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/in
 1022              		.file 35 "d:/Projects/SaveGameManager/savegame-manager-gx/trunk/source/Tools/../TextOperations/../
 1023              		.file 36 "d:/Projects/SaveGameManager/savegame-manager-gx/trunk/source/Tools/../TextOperations/../
 1024              		.file 37 "d:/Projects/SaveGameManager/savegame-manager-gx/trunk/source/Tools/../TextOperations/../
 1025              		.file 38 "d:/Projects/SaveGameManager/savegame-manager-gx/trunk/source/Tools/../TextOperations/../
 1026              		.file 39 "d:/Projects/SaveGameManager/savegame-manager-gx/trunk/source/Tools/../TextOperations/../
 1027              		.file 40 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/in
 1028              		.file 41 "d:/Projects/SaveGameManager/savegame-manager-gx/trunk/source/Tools/../TextOperations/../
 1029              		.file 42 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/in
 1030              		.file 43 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/in
 1031              		.file 44 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/in
 1032              		.file 45 "d:/Projects/SaveGameManager/savegame-manager-gx/trunk/source/Tools/ErrorLog.h"
 1033              		.file 46 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/in
 1034              		.file 47 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/in
 1035              		.section	.debug_info,"",@progbits
 1036              	.Ldebug_info0:
 1037 0000 0000DCD4 		.4byte	0xdcd4
 1038 0004 0002     		.2byte	0x2
 1039 0006 00000000 		.4byte	.Ldebug_abbrev0
 1040 000a 04       		.byte	0x4
 1041 000b 01       		.uleb128 0x1
 1042 000c 0000229C 		.4byte	.LASF1547
 1043 0010 04       		.byte	0x4
 1044 0011 00003BE6 		.4byte	.LASF1548
 1045 0015 0000C729 		.4byte	.LASF1549
 1046 0019 00000000 		.4byte	.Ltext0
 1047 001d 000003D0 		.4byte	.Letext0
 1048 0021 00000000 		.4byte	.Ldebug_line0
 1049 0025 02       		.uleb128 0x2
 1050 0026 01       		.byte	0x1
 1051 0027 06       		.byte	0x6
 1052 0028 0000D38D 		.4byte	.LASF0
 1053 002c 02       		.uleb128 0x2
 1054 002d 01       		.byte	0x1
 1055 002e 08       		.byte	0x8
 1056 002f 000085DB 		.4byte	.LASF1
 1057 0033 02       		.uleb128 0x2
 1058 0034 02       		.byte	0x2
 1059 0035 05       		.byte	0x5
 1060 0036 0000B24C 		.4byte	.LASF2
 1061 003a 02       		.uleb128 0x2
 1062 003b 02       		.byte	0x2
 1063 003c 07       		.byte	0x7
 1064 003d 000078F5 		.4byte	.LASF3
 1065 0041 03       		.uleb128 0x3
 1066 0042 04       		.byte	0x4
 1067 0043 05       		.byte	0x5
 1068 0044 696E7400 		.string	"int"
 1069 0048 02       		.uleb128 0x2
 1070 0049 04       		.byte	0x4
 1071 004a 07       		.byte	0x7
 1072 004b 000104FC 		.4byte	.LASF4
 1073 004f 02       		.uleb128 0x2
 1074 0050 08       		.byte	0x8
 1075 0051 05       		.byte	0x5
 1076 0052 00000061 		.4byte	.LASF5
 1077 0056 02       		.uleb128 0x2
 1078 0057 08       		.byte	0x8
 1079 0058 07       		.byte	0x7
 1080 0059 0000E096 		.4byte	.LASF6
 1081 005d 04       		.uleb128 0x4
 1082 005e 00007D82 		.4byte	.LASF7
 1083 0062 04       		.byte	0x4
 1084 0063 0A       		.byte	0xa
 1085 0064 0000004F 		.4byte	0x4f
 1086 0068 04       		.uleb128 0x4
 1087 0069 000062B6 		.4byte	.LASF8
 1088 006d 05       		.byte	0x5
 1089 006e 07       		.byte	0x7
 1090 006f 00000041 		.4byte	0x41
 1091 0073 05       		.uleb128 0x5
 1092 0074 000103B9 		.4byte	.LASF9
 1093 0078 06       		.byte	0x6
 1094 0079 0161     		.2byte	0x161
 1095 007b 00000048 		.4byte	0x48
 1096 007f 06       		.uleb128 0x6
 1097 0080 08       		.byte	0x8
 1098 0081 07       		.byte	0x7
 1099 0082 44       		.byte	0x44
 1100 0083 00008906 		.4byte	.LASF1550
 1101 0087 000000C7 		.4byte	0xc7
 1102 008b 07       		.uleb128 0x7
 1103 008c 04       		.byte	0x4
 1104 008d 07       		.byte	0x7
 1105 008e 47       		.byte	0x47
 1106 008f 000000AA 		.4byte	0xaa
 1107 0093 08       		.uleb128 0x8
 1108 0094 0000802D 		.4byte	.LASF10
 1109 0098 07       		.byte	0x7
 1110 0099 48       		.byte	0x48
 1111 009a 00000073 		.4byte	0x73
 1112 009e 08       		.uleb128 0x8
 1113 009f 00002D24 		.4byte	.LASF11
 1114 00a3 07       		.byte	0x7
 1115 00a4 49       		.byte	0x49
 1116 00a5 000000C7 		.4byte	0xc7
 1117 00a9 00       		.byte	0
 1118 00aa 09       		.uleb128 0x9
 1119 00ab 000085D3 		.4byte	.LASF12
 1120 00af 07       		.byte	0x7
 1121 00b0 45       		.byte	0x45
 1122 00b1 00000041 		.4byte	0x41
 1123 00b5 02       		.byte	0x2
 1124 00b6 23       		.byte	0x23
 1125 00b7 00       		.uleb128 0
 1126 00b8 09       		.uleb128 0x9
 1127 00b9 000082D8 		.4byte	.LASF13
 1128 00bd 07       		.byte	0x7
 1129 00be 4A       		.byte	0x4a
 1130 00bf 0000008B 		.4byte	0x8b
 1131 00c3 02       		.byte	0x2
 1132 00c4 23       		.byte	0x23
 1133 00c5 04       		.uleb128 0x4
 1134 00c6 00       		.byte	0
 1135 00c7 0A       		.uleb128 0xa
 1136 00c8 0000002C 		.4byte	0x2c
 1137 00cc 000000D7 		.4byte	0xd7
 1138 00d0 0B       		.uleb128 0xb
 1139 00d1 00000048 		.4byte	0x48
 1140 00d5 03       		.byte	0x3
 1141 00d6 00       		.byte	0
 1142 00d7 04       		.uleb128 0x4
 1143 00d8 0000D7D9 		.4byte	.LASF14
 1144 00dc 07       		.byte	0x7
 1145 00dd 4B       		.byte	0x4b
 1146 00de 0000007F 		.4byte	0x7f
 1147 00e2 04       		.uleb128 0x4
 1148 00e3 0000A8CD 		.4byte	.LASF15
 1149 00e7 07       		.byte	0x7
 1150 00e8 4F       		.byte	0x4f
 1151 00e9 00000068 		.4byte	0x68
 1152 00ed 0C       		.uleb128 0xc
 1153 00ee 04       		.byte	0x4
 1154 00ef 04       		.uleb128 0x4
 1155 00f0 0000ECB7 		.4byte	.LASF16
 1156 00f4 08       		.byte	0x8
 1157 00f5 15       		.byte	0x15
 1158 00f6 000000FA 		.4byte	0xfa
 1159 00fa 02       		.uleb128 0x2
 1160 00fb 04       		.byte	0x4
 1161 00fc 07       		.byte	0x7
 1162 00fd 000003E7 		.4byte	.LASF17
 1163 0101 0D       		.uleb128 0xd
 1164 0102 00000940 		.4byte	.LASF22
 1165 0106 18       		.byte	0x18
 1166 0107 08       		.byte	0x8
 1167 0108 2C       		.byte	0x2c
 1168 0109 00000160 		.4byte	0x160
 1169 010d 09       		.uleb128 0x9
 1170 010e 0000972D 		.4byte	.LASF18
 1171 0112 08       		.byte	0x8
 1172 0113 2E       		.byte	0x2e
 1173 0114 00000160 		.4byte	0x160
 1174 0118 02       		.byte	0x2
 1175 0119 23       		.byte	0x23
 1176 011a 00       		.uleb128 0
 1177 011b 0E       		.uleb128 0xe
 1178 011c 5F6B00   		.string	"_k"
 1179 011f 08       		.byte	0x8
 1180 0120 2F       		.byte	0x2f
 1181 0121 00000041 		.4byte	0x41
 1182 0125 02       		.byte	0x2
 1183 0126 23       		.byte	0x23
 1184 0127 04       		.uleb128 0x4
 1185 0128 09       		.uleb128 0x9
 1186 0129 00000A3D 		.4byte	.LASF19
 1187 012d 08       		.byte	0x8
 1188 012e 2F       		.byte	0x2f
 1189 012f 00000041 		.4byte	0x41
 1190 0133 02       		.byte	0x2
 1191 0134 23       		.byte	0x23
 1192 0135 08       		.uleb128 0x8
 1193 0136 09       		.uleb128 0x9
 1194 0137 00003580 		.4byte	.LASF20
 1195 013b 08       		.byte	0x8
 1196 013c 2F       		.byte	0x2f
 1197 013d 00000041 		.4byte	0x41
 1198 0141 02       		.byte	0x2
 1199 0142 23       		.byte	0x23
 1200 0143 0C       		.uleb128 0xc
 1201 0144 09       		.uleb128 0x9
 1202 0145 0000439B 		.4byte	.LASF21
 1203 0149 08       		.byte	0x8
 1204 014a 2F       		.byte	0x2f
 1205 014b 00000041 		.4byte	0x41
 1206 014f 02       		.byte	0x2
 1207 0150 23       		.byte	0x23
 1208 0151 10       		.uleb128 0x10
 1209 0152 0E       		.uleb128 0xe
 1210 0153 5F7800   		.string	"_x"
 1211 0156 08       		.byte	0x8
 1212 0157 30       		.byte	0x30
 1213 0158 00000166 		.4byte	0x166
 1214 015c 02       		.byte	0x2
 1215 015d 23       		.byte	0x23
 1216 015e 14       		.uleb128 0x14
 1217 015f 00       		.byte	0
 1218 0160 0F       		.uleb128 0xf
 1219 0161 04       		.byte	0x4
 1220 0162 00000101 		.4byte	0x101
 1221 0166 0A       		.uleb128 0xa
 1222 0167 000000FA 		.4byte	0xfa
 1223 016b 00000176 		.4byte	0x176
 1224 016f 0B       		.uleb128 0xb
 1225 0170 00000048 		.4byte	0x48
 1226 0174 00       		.byte	0
 1227 0175 00       		.byte	0
 1228 0176 0D       		.uleb128 0xd
 1229 0177 00003C91 		.4byte	.LASF23
 1230 017b 24       		.byte	0x24
 1231 017c 08       		.byte	0x8
 1232 017d 34       		.byte	0x34
 1233 017e 00000201 		.4byte	0x201
 1234 0182 09       		.uleb128 0x9
 1235 0183 00010231 		.4byte	.LASF24
 1236 0187 08       		.byte	0x8
 1237 0188 36       		.byte	0x36
 1238 0189 00000041 		.4byte	0x41
 1239 018d 02       		.byte	0x2
 1240 018e 23       		.byte	0x23
 1241 018f 00       		.uleb128 0
 1242 0190 09       		.uleb128 0x9
