   1              		.file	"FileDownloader.cpp"
   2              		.section	".text"
   3              	.Ltext0:
 742              		.cfi_offset 21, -44
 743              		.cfi_offset 20, -48
 744              		.cfi_offset 19, -52
 745              		.cfi_offset 18, -56
 746              		.cfi_offset 17, -60
 747              		.cfi_offset 16, -64
 748              		.cfi_offset 15, -68
 749              		.cfi_offset 65, 4
 750              		.loc 1 156 0 is_stmt 0 discriminator 1
 751 0568 2F840000 		cmpwi 7,4,0
 752 056c 419E0434 		beq- 7,.L64
 753              	.LVL60:
 754              		.loc 1 164 0 is_stmt 1
 755 0570 3C800000 		lis 4,.LC0@ha
 756              	.LVL61:
 757 0574 38A00007 		li 5,7
 758              	.LVL62:
 759 0578 38840000 		la 4,.LC0@l(4)
 760              	.LEHB9:
 761 057c 48000001 		bl strncasecmp
 762              	.LVL63:
 763 0580 2F830000 		cmpwi 7,3,0
 764              		.loc 1 169 0
 765 0584 7FA3EB78 		mr 3,29
 766              		.loc 1 164 0
 767 0588 409E00C8 		bne- 7,.L67
 768              		.loc 1 169 0
 769 058c 48000001 		bl strlen
 770              	.LVL64:
 771 0590 81210000 		lwz 9,0(1)
 772 0594 3803001F 		addi 0,3,31
 773              		.loc 1 174 0
 774 0598 7FA4EB78 		mr 4,29
 775              		.loc 1 169 0
 776 059c 54000036 		rlwinm 0,0,0,0,27
 777 05a0 7C0000D0 		neg 0,0
 778 05a4 7D21016E 		stwux 9,1,0
 779 05a8 3BC10017 		addi 30,1,23
 780 05ac 57DE0036 		rlwinm 30,30,0,0,27
 781              	.LVL65:
 782              		.loc 1 174 0
 783 05b0 7FC3F378 		mr 3,30
 784              	.LVL66:
 785 05b4 48000001 		bl strcpy
 786              	.LVL67:
 787              	.L106:
 788              		.loc 1 176 0
 789 05b8 3B3E0007 		addi 25,30,7
 790 05bc 3880002F 		li 4,47
 791 05c0 7F23CB78 		mr 3,25
 792 05c4 48000001 		bl strchr
 793              	.LVL68:
 794              		.loc 1 178 0
 795 05c8 7C7D1B79 		mr. 29,3
 796              	.LVL69:
 797 05cc 418204D4 		beq- 0,.L138
 798              		.loc 1 184 0
 799 05d0 7FDEE850 		subf 30,30,29
 800              	.LVL70:
 801              		.loc 1 186 0
 802 05d4 375EFFF9 		addic. 26,30,-7
 803 05d8 408200BC 		bne- 0,.L69
 804              		.loc 1 188 0
 805 05dc 3C600000 		lis 3,.LC3@ha
 806              	.LVL71:
 807 05e0 38630030 		la 3,.LC3@l(3)
 808 05e4 48000001 		bl gettext
 809 05e8 4CC63182 		crxor 6,6,6
 810 05ec 48000001 		bl ShowError
 811              		.loc 1 189 0
 812 05f0 3BC0FFFD 		li 30,-3
 813              	.LVL72:
 814              	.L66:
 815              	.LBE1442:
 816              		.loc 1 305 0
 817 05f4 397F0570 		addi 11,31,1392
 818 05f8 7FC3F378 		mr 3,30
 819 05fc 800B0004 		lwz 0,4(11)
 820 0600 81EBFFBC 		lwz 15,-68(11)
 821 0604 7C0803A6 		mtlr 0
 822 0608 820BFFC0 		lwz 16,-64(11)
 823 060c 822BFFC4 		lwz 17,-60(11)
 824 0610 824BFFC8 		lwz 18,-56(11)
 825 0614 826BFFCC 		lwz 19,-52(11)
 826 0618 828BFFD0 		lwz 20,-48(11)
 827 061c 82ABFFD4 		lwz 21,-44(11)
 828 0620 82CBFFD8 		lwz 22,-40(11)
 829 0624 82EBFFDC 		lwz 23,-36(11)
 830 0628 830BFFE0 		lwz 24,-32(11)
 831 062c 832BFFE4 		lwz 25,-28(11)
 832 0630 834BFFE8 		lwz 26,-24(11)
 833 0634 836BFFEC 		lwz 27,-20(11)
 834 0638 838BFFF0 		lwz 28,-16(11)
 835 063c 83ABFFF4 		lwz 29,-12(11)
 836 0640 83CBFFF8 		lwz 30,-8(11)
 837 0644 83EBFFFC 		lwz 31,-4(11)
 838              		.cfi_remember_state
 839              	.LCFI7:
 840              		.cfi_def_cfa 11, 0
 841 0648 7D615B78 		mr 1,11
 842              	.LCFI8:
 843              		.cfi_def_cfa_register 1
 844              		.cfi_restore 31
 845              		.cfi_restore 30
 846              		.cfi_restore 29
 847              		.cfi_restore 28
 848              		.cfi_restore 27
 849              		.cfi_restore 26
 850              		.cfi_restore 25
 851              		.cfi_restore 24
 852              		.cfi_restore 23
 853              		.cfi_restore 22
 854              		.cfi_restore 21
 855              		.cfi_restore 20
 856              		.cfi_restore 19
 857              		.cfi_restore 18
 858              		.cfi_restore 17
 859              		.cfi_restore 16
 860              		.cfi_restore 15
 861 064c 4E800020 		blr
 862              	.LVL73:
 863              	.L67:
 864              	.LCFI9:
 865              		.cfi_restore_state
 866              	.LBB1443:
 867              		.loc 1 169 0
 868 0650 48000001 		bl strlen
 869              	.LVL74:
 870 0654 81210000 		lwz 9,0(1)
 871 0658 38030026 		addi 0,3,38
 872 065c 7C641B78 		mr 4,3
 873              	.LVL75:
 874 0660 54000036 		rlwinm 0,0,0,0,27
 875              		.loc 1 172 0
 876 0664 3CA00000 		lis 5,.LC21@ha
 877              		.loc 1 169 0
 878 0668 7C0000D0 		neg 0,0
 879              		.loc 1 172 0
 880 066c 38840008 		addi 4,4,8
 881              		.loc 1 169 0
 882 0670 7D21016E 		stwux 9,1,0
 883              		.loc 1 172 0
 884 0674 38A501A4 		la 5,.LC21@l(5)
 885 0678 7FA6EB78 		mr 6,29
 886              		.loc 1 169 0
 887 067c 3BC10017 		addi 30,1,23
 888 0680 57DE0036 		rlwinm 30,30,0,0,27
 889              	.LVL76:
 890              		.loc 1 172 0
 891 0684 7FC3F378 		mr 3,30
 892              	.LVL77:
 893 0688 4CC63182 		crxor 6,6,6
 894 068c 48000001 		bl snprintf
 895              	.LVL78:
 896 0690 4BFFFF28 		b .L106
 897              	.LVL79:
 898              	.L69:
 899              		.loc 1 192 0
 900 0694 3BDE0018 		addi 30,30,24
 901 0698 80010000 		lwz 0,0(1)
 902 069c 57DE0036 		rlwinm 30,30,0,0,27
 903              		.loc 1 193 0
 904 06a0 7F24CB78 		mr 4,25
 905              		.loc 1 192 0
 906 06a4 7FDE00D0 		neg 30,30
 907              		.loc 1 193 0
 908 06a8 7F45D378 		mr 5,26
 909              		.loc 1 192 0
 910 06ac 7C01F16E 		stwux 0,1,30
 911 06b0 3BC10017 		addi 30,1,23
 912 06b4 57DE0036 		rlwinm 30,30,0,0,27
 913              	.LVL80:
 914              		.loc 1 193 0
 915 06b8 7FC3F378 		mr 3,30
 916              	.LVL81:
 917 06bc 48000001 		bl strncpy
 918              		.loc 1 194 0
 919 06c0 38000000 		li 0,0
 920 06c4 7C1ED1AE 		stbx 0,30,26
 921              		.loc 1 196 0
 922 06c8 7FC3F378 		mr 3,30
 923 06cc 48000001 		bl GetConnection
 924              	.LVL82:
 925              		.loc 1 198 0
 926 06d0 7C791B79 		mr. 25,3
 927              	.LVL83:
 928 06d4 4180036C 		blt- 0,.L139
 929              	.LVL84:
 930              		.loc 1 206 0
 931 06d8 3C800000 		lis 4,.LC5@ha
 932 06dc 7FA5EB78 		mr 5,29
 933 06e0 38840068 		la 4,.LC5@l(4)
 934 06e4 387F0120 		addi 3,31,288
 935              	.LVL85:
 936 06e8 4CC63182 		crxor 6,6,6
 937 06ec 48000001 		bl sprintf
 938 06f0 381F0120 		addi 0,31,288
 939 06f4 7FA01A14 		add 29,0,3
 940              	.LVL86:
 941              		.loc 1 207 0
 942 06f8 3C800000 		lis 4,.LC6@ha
 943 06fc 7FC5F378 		mr 5,30
 944 0700 3884007C 		la 4,.LC6@l(4)
 945 0704 7FA3EB78 		mr 3,29
 946 0708 4CC63182 		crxor 6,6,6
 947 070c 48000001 		bl sprintf
 948              		.loc 1 208 0
 949 0710 3C800000 		lis 4,.LC7@ha
 950              		.loc 1 207 0
 951 0714 7FBD1A14 		add 29,29,3
 952              	.LVL87:
 953              		.loc 1 208 0
 954 0718 7FC5F378 		mr 5,30
 955 071c 38840088 		la 4,.LC7@l(4)
 956 0720 7FA3EB78 		mr 3,29
 957 0724 4CC63182 		crxor 6,6,6
 958 0728 48000001 		bl sprintf
 959              		.loc 1 209 0
 960 072c 3CA00000 		lis 5,.LC8@ha
 961 0730 83050098 		lwz 24,.LC8@l(5)
 962              		.loc 1 210 0
 963 0734 3CC00000 		lis 6,.LC9@ha
 964              		.loc 1 211 0
 965 0738 3CE00000 		lis 7,.LC10@ha
 966              		.loc 1 209 0
 967 073c 39650098 		la 11,.LC8@l(5)
 968              		.loc 1 211 0
 969 0740 394700C8 		la 10,.LC10@l(7)
 970              		.loc 1 210 0
 971 0744 390600B4 		la 8,.LC9@l(6)
 972 0748 834600B4 		lwz 26,.LC9@l(6)
 973              	.LVL88:
 974              		.loc 1 208 0
 975 074c 7D3D1A14 		add 9,29,3
 976              	.LVL89:
 977              		.loc 1 210 0
 978 0750 8188000C 		lwz 12,12(8)
 979              		.loc 1 211 0
 980 0754 83CA0004 		lwz 30,4(10)
 981              	.LVL90:
 982 0758 808A0008 		lwz 4,8(10)
 983 075c 80CA000C 		lwz 6,12(10)
 984 0760 800A0010 		lwz 0,16(10)
 985              		.loc 1 209 0
 986 0764 81EB0004 		lwz 15,4(11)
 987 0768 820B0008 		lwz 16,8(11)
 988 076c 822B000C 		lwz 17,12(11)
 989 0770 824B0010 		lwz 18,16(11)
 990 0774 826B0014 		lwz 19,20(11)
 991              		.loc 1 210 0
 992 0778 82880004 		lwz 20,4(8)
 993 077c 82A80008 		lwz 21,8(8)
 994 0780 A2C80010 		lhz 22,16(8)
 995              		.loc 1 211 0
 996 0784 82E700C8 		lwz 23,.LC10@l(7)
 997              		.loc 1 212 0
 998 0788 3CE00000 		lis 7,.LC11@ha
 999              		.loc 1 209 0
 1000 078c 7F1D192E 		stwx 24,29,3
 1001              		.loc 1 212 0
 1002 0790 38A700E4 		la 5,.LC11@l(7)
 1003              		.loc 1 215 0
 1004 0794 387F0020 		addi 3,31,32
 1005              		.loc 1 211 0
 1006 0798 830A0014 		lwz 24,20(10)
 1007              		.loc 1 209 0
 1008 079c 91E90004 		stw 15,4(9)
 1009 07a0 92090008 		stw 16,8(9)
 1010 07a4 9229000C 		stw 17,12(9)
 1011 07a8 92490010 		stw 18,16(9)
 1012 07ac 92690014 		stw 19,20(9)
 1013              	.LVL91:
 1014              		.loc 1 210 0
 1015 07b0 93490018 		stw 26,24(9)
 1016              		.loc 1 211 0
 1017 07b4 A34A0018 		lhz 26,24(10)
 1018 07b8 93C9002E 		stw 30,46(9)
 1019 07bc 90890032 		stw 4,50(9)
 1020              		.loc 1 215 0
 1021 07c0 38800000 		li 4,0
 1022              		.loc 1 211 0
 1023 07c4 90C90036 		stw 6,54(9)
 1024              		.loc 1 210 0
 1025 07c8 9289001C 		stw 20,28(9)
 1026 07cc 92A90020 		stw 21,32(9)
 1027 07d0 91890024 		stw 12,36(9)
 1028 07d4 B2C90028 		sth 22,40(9)
 1029              	.LVL92:
 1030              		.loc 1 211 0
 1031 07d8 92E9002A 		stw 23,42(9)
 1032 07dc 9009003A 		stw 0,58(9)
 1033              		.loc 1 212 0
 1034 07e0 83A700E4 		lwz 29,.LC11@l(7)
 1035 07e4 83C50004 		lwz 30,4(5)
 1036 07e8 80C50008 		lwz 6,8(5)
 1037 07ec 80E5000C 		lwz 7,12(5)
 1038 07f0 81050010 		lwz 8,16(5)
 1039 07f4 A0050014 		lhz 0,20(5)
 1040              		.loc 1 215 0
 1041 07f8 38A000FF 		li 5,255
 1042              		.loc 1 211 0
 1043 07fc B3490042 		sth 26,66(9)
 1044              	.LVL93:
 1045 0800 9309003E 		stw 24,62(9)
 1046              		.loc 1 212 0
 1047 0804 93A90043 		stw 29,67(9)
 1048 0808 93C90047 		stw 30,71(9)
 1049 080c 90C9004B 		stw 6,75(9)
 1050 0810 90E9004F 		stw 7,79(9)
 1051 0814 91090053 		stw 8,83(9)
 1052 0818 B0090057 		sth 0,87(9)
 1053              	.LVL94:
 1054              		.loc 1 215 0
 1055 081c 48000001 		bl memset
 1056              	.LVL95:
 1057              		.loc 1 217 0
 1058 0820 7F23CB78 		mr 3,25
 1059 0824 389F0120 		addi 4,31,288
 1060 0828 38BF0020 		addi 5,31,32
 1061 082c 48000001 		bl _Z15network_requestiPKcPc
 1062              	.LEHE9:
 1063              	.LVL96:
 1064              		.loc 1 219 0
 1065 0830 7C7D1B79 		mr. 29,3
 1066 0834 40810188 		ble- 0,.L140
 1067              	.LVL97:
 1068              		.loc 1 228 0
 1069 0838 38601000 		li 3,4096
 1070              	.LVL98:
 1071 083c 48000001 		bl malloc
 1072              	.LVL99:
 1073              		.loc 1 229 0
 1074 0840 7C7A1B79 		mr. 26,3
 1075 0844 418202E0 		beq- 0,.L141
 1076              		.loc 1 236 0
 1077 0848 2F9B0000 		cmpwi 7,27,0
 1078 084c 419E0210 		beq- 7,.L73
 1079              		.loc 1 238 0
 1080 0850 7F83E378 		mr 3,28
 1081              	.LVL100:
 1082 0854 48000001 		bl strlen
 1083 0858 7D3C1A14 		add 9,28,3
 1084 085c 8809FFFF 		lbz 0,-1(9)
 1085 0860 2F80002F 		cmpwi 7,0,47
 1086 0864 419E000C 		beq- 7,.L74
 1087              		.loc 1 239 0
 1088 0868 38002F00 		li 0,12032
 1089 086c 7C1C1B2E 		sthx 0,28,3
 1090              	.L74:
 1091              		.loc 1 241 0
 1092 0870 387F000C 		addi 3,31,12
 1093 0874 7F84E378 		mr 4,28
 1094 0878 38BF0009 		addi 5,31,9
 1095              	.LEHB10:
 1096 087c 48000001 		bl _ZNSsC1EPKcRKSaIcE
 1097              	.LEHE10:
 1098              		.loc 1 241 0 is_stmt 0 discriminator 1
 1099 0880 387F000C 		addi 3,31,12
 1100              	.LEHB11:
 1101 0884 48000001 		bl _Z15CreateSubfolderSs
 1102              	.LEHE11:
 1103              	.LVL101:
 1104              	.LBB1393:
 1105              	.LBB1394:
 1106              	.LBB1395:
 1107              	.LBB1396:
 1108              	.LBB1397:
 1109              	.LBB1398:
 1110              		.file 3 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/inc
 1111              		.loc 3 288 0 is_stmt 1
 1112 0888 813F000C 		lwz 9,12(31)
 1113              	.LBE1398:
 1114              	.LBE1397:
 1115              	.LBE1396:
 1116              	.LBB1399:
 1117              	.LBB1400:
 1118              		.loc 3 235 0
 1119 088c 3D600000 		lis 11,_ZNSs4_Rep20_S_empty_rep_storageE@ha
 1120 0890 380B0000 		la 0,_ZNSs4_Rep20_S_empty_rep_storageE@l(11)
 1121              	.LBE1400:
 1122              	.LBE1399:
 1123              		.loc 3 534 0
 1124 0894 3869FFF4 		addi 3,9,-12
 1125              	.LVL102:
 1126              	.LBB1409:
 1127              	.LBB1407:
 1128              		.loc 3 235 0
 1129 0898 7F830000 		cmpw 7,3,0
 1130 089c 409E02AC 		bne- 7,.L142
 1131              	.LVL103:
 1132              	.L82:
 1133              	.LBE1407:
 1134              	.LBE1409:
 1135              	.LBE1395:
 1136              	.LBE1394:
 1137              	.LBE1393:
 1138              		.loc 1 243 0 discriminator 1
 1139 08a0 7F83E378 		mr 3,28
 1140 08a4 389F0020 		addi 4,31,32
 1141 08a8 48000001 		bl strcat
 1142              	.LVL104:
 1143              	.L83:
 1144              		.loc 1 255 0
 1145 08ac 3C800000 		lis 4,.LC19@ha
 1146 08b0 7F83E378 		mr 3,28
 1147 08b4 38840180 		la 4,.LC19@l(4)
 1148              	.LEHB12:
 1149 08b8 48000001 		bl fopen
 1150              	.LVL105:
 1151              		.loc 1 256 0
 1152 08bc 7C771B79 		mr. 23,3
 1153 08c0 418201F0 		beq- 0,.L143
 1154              	.LBB1413:
 1155              	.LBB1414:
 1156              		.loc 2 26 0
 1157 08c4 3EC00000 		lis 22,_ZN14ProgressWindow8instanceE@ha
 1158 08c8 83D60000 		lwz 30,_ZN14ProgressWindow8instanceE@l(22)
 1159 08cc 2F9E0000 		cmpwi 7,30,0
 1160 08d0 419E023C 		beq- 7,.L144
 1161              	.LVL106:
 1162              	.L86:
 1163              	.LBE1414:
 1164              	.LBE1413:
 1165              		.loc 1 264 0
 1166 08d4 3C600000 		lis 3,.LC14@ha
 1167 08d8 38630124 		la 3,.LC14@l(3)
 1168 08dc 48000001 		bl gettext
 1169 08e0 7C641B78 		mr 4,3
 1170 08e4 38A00000 		li 5,0
 1171 08e8 7FC3F378 		mr 3,30
 1172 08ec 48000001 		bl _ZN14ProgressWindow13StartProgressEPKcS1_
 1173 08f0 3F000000 		lis 24,_ZN14ProgressWindow8instanceE@ha
 1174 08f4 3BC00000 		li 30,0
 1175 08f8 3B601000 		li 27,4096
 1176 08fc 3B180000 		la 24,_ZN14ProgressWindow8instanceE@l(24)
 1177 0900 4800007C 		b .L96
 1178              	.LVL107:
 1179              	.L90:
 1180              	.LBB1417:
 1181              		.loc 1 276 0
 1182 0904 7FC9FE70 		srawi 9,30,31
 1183 0908 7FA0FE70 		srawi 0,29,31
 1184 090c 7F83E378 		mr 3,28
 1185 0910 389F0018 		addi 4,31,24
 1186 0914 38BF0010 		addi 5,31,16
 1187 0918 38DF0020 		addi 6,31,32
 1188 091c 93DF001C 		stw 30,28(31)
 1189 0920 913F0018 		stw 9,24(31)
 1190 0924 93BF0014 		stw 29,20(31)
 1191 0928 901F0010 		stw 0,16(31)
 1192 092c 48000001 		bl _ZN14ProgressWindow12ShowProgressERKyS1_PKc
 1193              		.loc 1 278 0
 1194 0930 7C1EE850 		subf 0,30,29
 1195              	.LBB1418:
 1196              	.LBB1419:
 1197              		.loc 2 26 0
 1198 0934 7F9B0000 		cmpw 7,27,0
 1199 0938 409D0008 		ble- 7,.L93
 1200 093c 7C1B0378 		mr 27,0
 1201              	.L93:
 1202              	.LVL108:
 1203              	.LBE1419:
 1204              	.LBE1418:
 1205              		.loc 1 281 0
 1206 0940 7F23CB78 		mr 3,25
 1207 0944 7F44D378 		mr 4,26
 1208 0948 7F65DB78 		mr 5,27
 1209 094c 48000001 		bl _Z12network_readiPhj
 1210              	.LVL109:
 1211              		.loc 1 283 0
 1212 0950 7C7C1B79 		mr. 28,3
 1213 0954 41800090 		blt- 0,.L145
 1214              		.loc 1 289 0
 1215 0958 418200A4 		beq- 0,.L95
 1216              		.loc 1 292 0
 1217 095c 7F43D378 		mr 3,26
 1218              	.LVL110:
 1219 0960 38800001 		li 4,1
 1220 0964 7F85E378 		mr 5,28
 1221 0968 7EE6BB78 		mr 6,23
 1222 096c 48000001 		bl fwrite
 1223              		.loc 1 294 0
 1224 0970 7FDEE214 		add 30,30,28
 1225              	.LVL111:
 1226              	.LBE1417:
 1227              		.loc 1 268 0
 1228 0974 7F9DF000 		cmpw 7,29,30
 1229 0978 409D0084 		ble- 7,.L95
 1230              	.LVL112:
 1231              	.L96:
 1232              	.LBB1424:
 1233              	.LBB1422:
 1234              	.LBB1420:
 1235              		.loc 2 26 0
 1236 097c 83980000 		lwz 28,0(24)
 1237 0980 2F9C0000 		cmpwi 7,28,0
 1238 0984 409EFF80 		bne+ 7,.L90
 1239 0988 386001B8 		li 3,440
 1240 098c 48000001 		bl _Znwj
 1241              	.LEHE12:
 1242 0990 7C7C1B78 		mr 28,3
 1243              	.LEHB13:
 1244 0994 48000001 		bl _ZN14ProgressWindowC1Ev
 1245              	.LEHE13:
 1246 0998 93980000 		stw 28,0(24)
 1247 099c 4BFFFF68 		b .L90
 1248              	.LVL113:
 1249              	.L64:
 1250              	.LBE1420:
 1251              	.LBE1422:
 1252              	.LBE1424:
 1253              		.loc 1 158 0
 1254 09a0 3C600000 		lis 3,.LC16@ha
 1255              	.LVL114:
 1256 09a4 38630148 		la 3,.LC16@l(3)
 1257              	.LEHB14:
 1258 09a8 48000001 		bl gettext
 1259              	.LVL115:
 1260              	.L137:
 1261              		.loc 1 180 0
 1262 09ac 4CC63182 		crxor 6,6,6
 1263 09b0 48000001 		bl ShowError
 1264              		.loc 1 181 0
 1265 09b4 3BC0FFFE 		li 30,-2
 1266 09b8 4BFFFC3C 		b .L66
 1267              	.LVL116:
 1268              	.L140:
 1269              		.loc 1 221 0
 1270 09bc 7F23CB78 		mr 3,25
 1271              	.LVL117:
 1272 09c0 48000001 		bl net_close
 1273              		.loc 1 222 0
 1274 09c4 3C600000 		lis 3,.LC17@ha
 1275 09c8 38630164 		la 3,.LC17@l(3)
 1276 09cc 48000001 		bl gettext
 1277 09d0 7FA4EB78 		mr 4,29
 1278 09d4 4CC63182 		crxor 6,6,6
 1279 09d8 48000001 		bl ShowError
 1280              		.loc 1 223 0
 1281 09dc 3BC0FFFB 		li 30,-5
 1282 09e0 4BFFFC14 		b .L66
 1283              	.LVL118:
 1284              	.L145:
 1285              	.LBB1425:
 1286              		.loc 1 286 0
 1287 09e4 3C600000 		lis 3,.LC15@ha
 1288              	.LVL119:
 1289 09e8 38630138 		la 3,.LC15@l(3)
 1290 09ec 48000001 		bl gettext
 1291 09f0 4CC63182 		crxor 6,6,6
 1292 09f4 48000001 		bl ShowError
 1293              		.loc 1 285 0
 1294 09f8 3BC0FFF8 		li 30,-8
 1295              	.LVL120:
 1296              	.L95:
 1297              	.LBE1425:
 1298              		.loc 1 297 0
 1299 09fc 7F43D378 		mr 3,26
 1300 0a00 48000001 		bl free
 1301              		.loc 1 298 0
 1302 0a04 7F23CB78 		mr 3,25
 1303 0a08 48000001 		bl net_close
 1304              		.loc 1 299 0
 1305 0a0c 7EE3BB78 		mr 3,23
 1306 0a10 48000001 		bl fclose
 1307              	.LBB1426:
 1308              	.LBB1427:
 1309              		.loc 2 26 0
 1310 0a14 83B60000 		lwz 29,_ZN14ProgressWindow8instanceE@l(22)
 1311              	.LVL121:
 1312 0a18 2F9D0000 		cmpwi 7,29,0
 1313 0a1c 419E00D8 		beq- 7,.L146
 1314              	.L97:
 1315              	.LBE1427:
 1316              	.LBE1426:
 1317              		.loc 1 301 0
 1318 0a20 7FA3EB78 		mr 3,29
 1319 0a24 48000001 		bl _ZN14ProgressWindow14FinishProgressEv
 1320              	.LBB1429:
 1321              	.LBB1430:
 1322              		.loc 2 26 0
 1323 0a28 83B60000 		lwz 29,_ZN14ProgressWindow8instanceE@l(22)
 1324 0a2c 2F9D0000 		cmpwi 7,29,0
 1325 0a30 419E00AC 		beq- 7,.L147
 1326              	.L100:
 1327              	.LBE1430:
 1328              	.LBE1429:
 1329              		.loc 1 302 0
 1330 0a34 7FA3EB78 		mr 3,29
 1331 0a38 48000001 		bl _ZN14ProgressWindow12StopProgressEv
 1332 0a3c 4BFFFBB8 		b .L66
 1333              	.LVL122:
 1334              	.L139:
 1335              		.loc 1 200 0
 1336 0a40 3C600000 		lis 3,.LC4@ha
 1337 0a44 38630044 		la 3,.LC4@l(3)
 1338 0a48 48000001 		bl gettext
 1339 0a4c 4CC63182 		crxor 6,6,6
 1340 0a50 48000001 		bl ShowError
