   1              		.file	"ThreadedTaskHandler.cpp"
   2              		.section	".text"
   3              	.Ltext0:
 787              	.LBB922:
 788              		.loc 1 65 0
 789 0158 2F80FFFF 		cmpwi 7,0,-1
 790              	.LBE922:
 791              	.LBE925:
 792              		.loc 1 45 0
 793 015c 38090008 		la 0,_ZTV6Thread+8@l(9)
 794 0160 901F0000 		stw 0,0(31)
 795              	.LVL50:
 796              	.LBB926:
 797              	.LBB923:
 798              		.loc 1 65 0
 799 0164 419E0018 		beq- 7,.L55
 800              		.loc 1 67 0
 801 0168 7FE3FB78 		mr 3,31
 802 016c 48000001 		bl _ZN6Thread12resumeThreadEv
 803              		.loc 1 68 0
 804 0170 807F0004 		lwz 3,4(31)
 805 0174 38800000 		li 4,0
 806 0178 48000001 		bl LWP_JoinThread
 807              	.L55:
 808              		.loc 1 71 0
 809 017c 807F0008 		lwz 3,8(31)
 810 0180 2F830000 		cmpwi 7,3,0
 811 0184 419E0008 		beq- 7,.L56
 812              		.loc 1 72 0
 813 0188 48000001 		bl free
 814              	.L56:
 815              		.loc 1 74 0
 816 018c 3800FFFF 		li 0,-1
 817              	.LBE923:
 818              	.LBE926:
 819              	.LBE919:
 820              	.LBE918:
 821              	.LBE917:
 822              	.LBE933:
 823              	.LBE937:
 824              	.LBE941:
 825              		.loc 2 33 0
 826 0190 7FE3FB78 		mr 3,31
 827              	.LBB942:
 828              	.LBB938:
 829              	.LBB934:
 830              	.LBB930:
 831              	.LBB929:
 832              	.LBB928:
 833              	.LBB927:
 834              	.LBB924:
 835              		.loc 1 74 0
 836 0194 901F0004 		stw 0,4(31)
 837              		.loc 1 75 0
 838 0198 38000000 		li 0,0
 839 019c 901F0008 		stw 0,8(31)
 840              	.LBE924:
 841              	.LBE927:
 842              	.LBE928:
 843              	.LBE929:
 844              	.LBE930:
 845              	.LBE934:
 846              	.LBE938:
 847              	.LBE942:
 848              		.loc 2 33 0
 849 01a0 48000001 		bl _ZdlPv
 850 01a4 8001001C 		lwz 0,28(1)
 851 01a8 83A1000C 		lwz 29,12(1)
 852 01ac 7C0803A6 		mtlr 0
 853 01b0 83C10010 		lwz 30,16(1)
 854 01b4 83E10014 		lwz 31,20(1)
 855              	.LVL51:
 856 01b8 38210018 		addi 1,1,24
 857              	.LCFI21:
 858              		.cfi_def_cfa_offset 0
 859              		.cfi_restore 31
 860              		.cfi_restore 30
 861              		.cfi_restore 29
 862 01bc 4E800020 		blr
 863              		.cfi_endproc
 864              	.LFE788:
 865              		.size	_ZN19ThreadedTaskHandlerD0Ev, .-_ZN19ThreadedTaskHandlerD0Ev
 866              		.align 2
 867              		.globl _ZN19ThreadedTaskHandlerD2Ev
 868              		.type	_ZN19ThreadedTaskHandlerD2Ev, @function
 869              	_ZN19ThreadedTaskHandlerD2Ev:
 870              	.LFB786:
 871              		.loc 2 30 0
 872              		.cfi_startproc
 873              	.LVL52:
 874 01c0 7C0802A6 		mflr 0
 875 01c4 9421FFE8 		stwu 1,-24(1)
 876              	.LCFI22:
 877              		.cfi_def_cfa_offset 24
 878              		.cfi_register 65, 0
 879              	.LBB975:
 880 01c8 3D200000 		lis 9,_ZTV19ThreadedTaskHandler+8@ha
 881              	.LBE975:
 882 01cc 93E10014 		stw 31,20(1)
 883 01d0 7C7F1B78 		mr 31,3
 884              		.cfi_offset 31, -4
 885 01d4 9001001C 		stw 0,28(1)
 886              	.LBB1022:
 887 01d8 38090008 		la 0,_ZTV19ThreadedTaskHandler+8@l(9)
 888              		.cfi_offset 65, 4
 889              	.LBE1022:
 890 01dc 93A1000C 		stw 29,12(1)
 891              	.LBB1023:
 892              	.LBB976:
 893              	.LBB977:
 894              	.LBB978:
 895              	.LBB979:
 896              	.LBB980:
 897              	.LBB981:
 898              	.LBB982:
 899              		.loc 3 555 0
 900 01e0 80630010 		lwz 3,16(3)
 901              	.LVL53:
 902              	.LBE982:
 903              	.LBE981:
 904              	.LBE980:
 905              	.LBE979:
 906              	.LBE978:
 907              	.LBE977:
 908              	.LBE976:
 909              	.LBE1023:
 910              		.loc 2 30 0
 911 01e4 93C10010 		stw 30,16(1)
 912              	.LBB1024:
 913              	.LBB1006:
 914              	.LBB1004:
 915              	.LBB1002:
 916              	.LBB1000:
 917              	.LBB998:
 918              	.LBB996:
 919              	.LBB994:
 920              		.loc 3 555 0
 921 01e8 2F830000 		cmpwi 7,3,0
 922              	.LBE994:
 923              	.LBE996:
 924              	.LBE998:
 925              	.LBE1000:
 926              	.LBE1002:
 927              	.LBE1004:
 928              	.LBE1006:
 929              		.loc 2 30 0
 930 01ec 901F0000 		stw 0,0(31)
 931              		.loc 2 32 0
 932 01f0 38000001 		li 0,1
 933 01f4 981F000C 		stb 0,12(31)
 934              	.LVL54:
 935              	.LBB1007:
 936              	.LBB1005:
 937              	.LBB1003:
 938              	.LBB1001:
 939              	.LBB999:
 940              	.LBB997:
 941              	.LBB995:
 942              		.loc 3 555 0
 943 01f8 419E0034 		beq- 7,.L72
 944              		.cfi_offset 30, -8
 945              		.cfi_offset 29, -12
 946              		.loc 3 557 0
 947 01fc 83BF0034 		lwz 29,52(31)
 948 0200 83DF0024 		lwz 30,36(31)
 949 0204 3BBD0004 		addi 29,29,4
 950              	.LVL55:
 951              	.LBB983:
 952              	.LBB984:
 953              		.loc 3 633 0
 954 0208 7F9EE840 		cmplw 7,30,29
 955 020c 409C001C 		bge- 7,.L64
 956              	.LVL56:
 957              	.L77:
 958              	.LBB985:
 959              	.LBB986:
 960              	.LBB987:
 961              		.loc 5 98 0
 962 0210 807E0000 		lwz 3,0(30)
 963              	.LBE987:
 964              	.LBE986:
 965              	.LBE985:
 966              		.loc 3 633 0
 967 0214 3BDE0004 		addi 30,30,4
 968              	.LVL57:
 969              	.LBB990:
 970              	.LBB989:
 971              	.LBB988:
 972              		.loc 5 98 0
 973 0218 48000001 		bl _ZdlPv
 974              	.LVL58:
 975              	.LBE988:
 976              	.LBE989:
 977              	.LBE990:
 978              		.loc 3 633 0
 979 021c 7F9DF040 		cmplw 7,29,30
 980 0220 419DFFF0 		bgt+ 7,.L77
 981 0224 807F0010 		lwz 3,16(31)
 982              	.LVL59:
 983              	.L64:
 984              	.LBE984:
 985              	.LBE983:
 986              	.LBB991:
 987              	.LBB992:
 988              	.LBB993:
 989              		.loc 5 98 0
 990 0228 48000001 		bl _ZdlPv
 991              	.LVL60:
 992              	.L72:
 993              	.LBE993:
 994              	.LBE992:
 995              	.LBE991:
 996              	.LBE995:
 997              	.LBE997:
 998              	.LBE999:
 999              	.LBE1001:
 1000              	.LBE1003:
 1001              	.LBE1005:
 1002              	.LBE1007:
 1003              	.LBB1008:
 1004              	.LBB1009:
 1005              	.LBB1010:
 1006              	.LBB1011:
 1007              	.LBB1012:
 1008              		.loc 1 65 0
 1009 022c 801F0004 		lwz 0,4(31)
 1010              	.LBE1012:
 1011              	.LBE1011:
 1012              		.loc 1 45 0
 1013 0230 3D200000 		lis 9,_ZTV6Thread+8@ha
 1014              	.LBB1016:
 1015              	.LBB1013:
 1016              		.loc 1 65 0
 1017 0234 2F80FFFF 		cmpwi 7,0,-1
 1018              	.LBE1013:
 1019              	.LBE1016:
 1020              		.loc 1 45 0
 1021 0238 38090008 		la 0,_ZTV6Thread+8@l(9)
 1022 023c 901F0000 		stw 0,0(31)
 1023              	.LVL61:
 1024              	.LBB1017:
 1025              	.LBB1014:
 1026              		.loc 1 65 0
 1027 0240 419E0018 		beq- 7,.L73
 1028              		.loc 1 67 0
 1029 0244 7FE3FB78 		mr 3,31
 1030 0248 48000001 		bl _ZN6Thread12resumeThreadEv
 1031              		.loc 1 68 0
 1032 024c 807F0004 		lwz 3,4(31)
 1033 0250 38800000 		li 4,0
 1034 0254 48000001 		bl LWP_JoinThread
 1035              	.L73:
 1036              		.loc 1 71 0
 1037 0258 807F0008 		lwz 3,8(31)
 1038 025c 2F830000 		cmpwi 7,3,0
 1039 0260 419E0008 		beq- 7,.L74
 1040              		.loc 1 72 0
 1041 0264 48000001 		bl free
 1042              	.L74:
 1043              		.loc 1 74 0
 1044 0268 3800FFFF 		li 0,-1
 1045              	.LBE1014:
 1046              	.LBE1017:
 1047              	.LBE1010:
 1048              	.LBE1009:
 1049              	.LBE1008:
 1050              	.LBE1024:
 1051              		.loc 2 33 0
 1052 026c 83A1000C 		lwz 29,12(1)
 1053              	.LBB1025:
 1054              	.LBB1021:
 1055              	.LBB1020:
 1056              	.LBB1019:
 1057              	.LBB1018:
 1058              	.LBB1015:
 1059              		.loc 1 74 0
 1060 0270 901F0004 		stw 0,4(31)
 1061              		.loc 1 75 0
 1062 0274 38000000 		li 0,0
 1063 0278 901F0008 		stw 0,8(31)
 1064              	.LBE1015:
 1065              	.LBE1018:
 1066              	.LBE1019:
 1067              	.LBE1020:
 1068              	.LBE1021:
 1069              	.LBE1025:
 1070              		.loc 2 33 0
 1071 027c 8001001C 		lwz 0,28(1)
 1072 0280 83C10010 		lwz 30,16(1)
 1073 0284 7C0803A6 		mtlr 0
 1074 0288 83E10014 		lwz 31,20(1)
 1075              	.LVL62:
 1076 028c 38210018 		addi 1,1,24
 1077              	.LCFI23:
 1078              		.cfi_def_cfa_offset 0
 1079              		.cfi_restore 31
 1080              		.cfi_restore 30
 1081              		.cfi_restore 29
 1082 0290 4E800020 		blr
 1083              		.cfi_endproc
 1084              	.LFE786:
 1085              		.size	_ZN19ThreadedTaskHandlerD2Ev, .-_ZN19ThreadedTaskHandlerD2Ev
 1086              		.section	.text._ZNSt11_Deque_baseIP12ThreadedTaskSaIS1_EED2Ev,"axG",@progbits,_ZNSt11_Deque_baseIP
 1087              		.align 2
 1088              		.weak	_ZNSt11_Deque_baseIP12ThreadedTaskSaIS1_EED2Ev
 1089              		.type	_ZNSt11_Deque_baseIP12ThreadedTaskSaIS1_EED2Ev, @function
 1090              	_ZNSt11_Deque_baseIP12ThreadedTaskSaIS1_EED2Ev:
 1091              	.LFB814:
 1092              		.loc 3 552 0
 1093              		.cfi_startproc
 1094              	.LVL63:
 1095 0000 7C0802A6 		mflr 0
 1096 0004 9421FFE8 		stwu 1,-24(1)
 1097              	.LCFI24:
 1098              		.cfi_def_cfa_offset 24
 1099              		.cfi_register 65, 0
 1100 0008 93A1000C 		stw 29,12(1)
 1101 000c 7C7D1B78 		mr 29,3
 1102              		.cfi_offset 29, -12
 1103 0010 9001001C 		stw 0,28(1)
 1104 0014 93C10010 		stw 30,16(1)
 1105              	.LBB1045:
 1106              		.loc 3 555 0
 1107 0018 80630000 		lwz 3,0(3)
 1108              	.LVL64:
 1109              	.LBE1045:
 1110              		.loc 3 552 0
 1111 001c 93E10014 		stw 31,20(1)
 1112              	.LBB1057:
 1113              		.loc 3 555 0
 1114 0020 2F830000 		cmpwi 7,3,0
 1115 0024 419E0034 		beq- 7,.L79
 1116              		.cfi_offset 31, -4
 1117              		.cfi_offset 30, -8
 1118              		.cfi_offset 65, 4
 1119              		.loc 3 557 0
 1120 0028 83DD0024 		lwz 30,36(29)
 1121 002c 83FD0014 		lwz 31,20(29)
 1122 0030 3BDE0004 		addi 30,30,4
 1123              	.LVL65:
 1124              	.LBB1046:
 1125              	.LBB1047:
 1126              		.loc 3 633 0
 1127 0034 7F9FF040 		cmplw 7,31,30
 1128 0038 409C001C 		bge- 7,.L81
 1129              	.LVL66:
 1130              	.L88:
 1131              	.LBB1048:
 1132              	.LBB1049:
 1133              	.LBB1050:
 1134              		.loc 5 98 0
 1135 003c 807F0000 		lwz 3,0(31)
 1136              	.LBE1050:
 1137              	.LBE1049:
 1138              	.LBE1048:
 1139              		.loc 3 633 0
 1140 0040 3BFF0004 		addi 31,31,4
 1141              	.LVL67:
 1142              	.LBB1053:
 1143              	.LBB1052:
 1144              	.LBB1051:
 1145              		.loc 5 98 0
 1146 0044 48000001 		bl _ZdlPv
 1147              	.LVL68:
 1148              	.LBE1051:
 1149              	.LBE1052:
 1150              	.LBE1053:
 1151              		.loc 3 633 0
 1152 0048 7F9EF840 		cmplw 7,30,31
 1153 004c 419DFFF0 		bgt+ 7,.L88
 1154 0050 807D0000 		lwz 3,0(29)
 1155              	.LVL69:
 1156              	.L81:
 1157              	.LBE1047:
 1158              	.LBE1046:
 1159              	.LBB1054:
 1160              	.LBB1055:
 1161              	.LBB1056:
 1162              		.loc 5 98 0
 1163 0054 48000001 		bl _ZdlPv
 1164              	.LVL70:
 1165              	.L79:
 1166              	.LBE1056:
 1167              	.LBE1055:
 1168              	.LBE1054:
 1169              	.LBE1057:
 1170              		.loc 3 561 0
 1171 0058 8001001C 		lwz 0,28(1)
 1172 005c 83A1000C 		lwz 29,12(1)
 1173              	.LVL71:
 1174 0060 7C0803A6 		mtlr 0
 1175 0064 83C10010 		lwz 30,16(1)
 1176 0068 83E10014 		lwz 31,20(1)
 1177 006c 38210018 		addi 1,1,24
 1178              	.LCFI25:
 1179              		.cfi_def_cfa_offset 0
 1180              		.cfi_restore 31
 1181              		.cfi_restore 30
 1182              		.cfi_restore 29
 1183 0070 4E800020 		blr
 1184              		.cfi_endproc
 1185              	.LFE814:
 1186              		.size	_ZNSt11_Deque_baseIP12ThreadedTaskSaIS1_EED2Ev, .-_ZNSt11_Deque_baseIP12ThreadedTaskSaIS1_EE
 1187              		.section	.text._ZNSt11_Deque_baseIP12ThreadedTaskSaIS1_EE17_M_initialize_mapEj,"axG",@progbits,_ZN
 1188              		.align 2
 1189              		.weak	_ZNSt11_Deque_baseIP12ThreadedTaskSaIS1_EE17_M_initialize_mapEj
 1190              		.type	_ZNSt11_Deque_baseIP12ThreadedTaskSaIS1_EE17_M_initialize_mapEj, @function
 1191              	_ZNSt11_Deque_baseIP12ThreadedTaskSaIS1_EE17_M_initialize_mapEj:
 1192              	.LFB838:
 1193              		.loc 3 573 0
 1194              		.cfi_startproc
 1195              		.cfi_personality 0,__gxx_personality_v0
 1196              		.cfi_lsda 0,.LLSDA838
 1197              	.LVL72:
 1198 0000 9421FFD0 		stwu 1,-48(1)
 1199              	.LCFI26:
 1200              		.cfi_def_cfa_offset 48
 1201 0004 7C0802A6 		mflr 0
 1202 0008 93E1002C 		stw 31,44(1)
 1203              	.LBB1058:
 1204              		.loc 3 577 0
 1205 000c 549FC9FE 		srwi 31,4,7
 1206              		.cfi_offset 31, -4
 1207              		.cfi_register 65, 0
 1208              	.LBE1058:
 1209              		.loc 3 573 0
 1210 0010 90010034 		stw 0,52(1)
 1211              	.LBB1102:
 1212              		.loc 3 579 0
 1213 0014 381F0003 		addi 0,31,3
 1214              		.cfi_offset 65, 4
 1215              		.loc 3 577 0
 1216 0018 2B800008 		cmplwi 7,0,8
 1217              	.LBE1102:
 1218              		.loc 3 573 0
 1219 001c 93410018 		stw 26,24(1)
 1220 0020 93A10024 		stw 29,36(1)
 1221 0024 7C9A2378 		mr 26,4
 1222              		.cfi_offset 29, -12
 1223              		.cfi_offset 26, -24
 1224 0028 93210014 		stw 25,20(1)
 1225 002c 7C7D1B78 		mr 29,3
 1226 0030 9361001C 		stw 27,28(1)
 1227              	.LBB1103:
 1228              		.loc 3 577 0
 1229 0034 3BFF0001 		addi 31,31,1
 1230              	.LVL73:
 1231              	.LBE1103:
 1232              		.loc 3 573 0
 1233 0038 93810020 		stw 28,32(1)
 1234 003c 93C10028 		stw 30,40(1)
 1235              	.LBB1104:
 1236              		.loc 3 577 0
 1237 0040 409C0008 		bge- 7,.L91
 1238              		.cfi_offset 30, -8
 1239              		.cfi_offset 28, -16
 1240              		.cfi_offset 27, -20
 1241              		.cfi_offset 25, -28
 1242 0044 38000008 		li 0,8
 1243              	.L91:
 1244              		.loc 3 579 0
 1245 0048 901D0004 		stw 0,4(29)
 1246              	.LVL74:
 1247              	.LBB1059:
 1248              	.LBB1060:
 1249              	.LBB1061:
 1250              		.loc 5 92 0
 1251 004c 5403103A 		slwi 3,0,2
 1252              	.LVL75:
 1253              	.LBE1061:
 1254              	.LBE1060:
 1255              	.LBE1059:
 1256              		.loc 3 590 0
 1257 0050 57FE103A 		slwi 30,31,2
 1258              	.LEHB0:
 1259              	.LBB1066:
 1260              	.LBB1064:
 1261              	.LBB1062:
 1262              		.loc 5 92 0
 1263 0054 48000001 		bl _Znwj
 1264              	.LEHE0:
 1265              	.LVL76:
 1266              	.LBE1062:
 1267              	.LBE1064:
 1268              	.LBE1066:
 1269              		.loc 3 589 0
 1270 0058 833D0004 		lwz 25,4(29)
 1271              	.LBB1067:
 1272              	.LBB1065:
 1273              	.LBB1063:
 1274              		.loc 5 92 0
 1275 005c 7C7B1B78 		mr 27,3
 1276              	.LBE1063:
 1277              	.LBE1065:
 1278              	.LBE1067:
 1279              		.loc 3 581 0
 1280 0060 907D0000 		stw 3,0(29)
 1281              		.loc 3 589 0
 1282 0064 7FFFC850 		subf 31,31,25
 1283              	.LVL77:
 1284 0068 57F9083A 		rlwinm 25,31,1,0,29
 1285 006c 7F83CA14 		add 28,3,25
 1286              	.LVL78:
 1287              		.loc 3 590 0
 1288 0070 7FDCF214 		add 30,28,30
 1289              	.LVL79:
 1290              	.LBB1068:
 1291              	.LBB1069:
 1292              		.loc 3 618 0
 1293 0074 7F9CF040 		cmplw 7,28,30
 1294 0078 409C0020 		bge- 7,.L94
 1295 007c 7F9FE378 		mr 31,28
 1296              	.LVL80:
 1297              	.L95:
 1298              	.LBB1070:
 1299              	.LBB1071:
 1300              	.LBB1072:
 1301              		.loc 5 92 0
 1302 0080 38600200 		li 3,512
 1303              	.LEHB1:
 1304 0084 48000001 		bl _Znwj
 1305              	.LEHE1:
 1306              	.LBE1072:
 1307              	.LBE1071:
 1308              	.LBE1070:
 1309              		.loc 3 619 0
 1310 0088 907F0000 		stw 3,0(31)
 1311              		.loc 3 618 0
 1312 008c 3BFF0004 		addi 31,31,4
 1313              	.LVL81:
 1314 0090 7F9EF840 		cmplw 7,30,31
 1315 0094 419DFFEC 		bgt+ 7,.L95
 1316              	.LVL82:
 1317              	.L94:
 1318              	.LBE1069:
 1319              	.LBE1068:
 1320              	.LBB1082:
 1321              	.LBB1083:
 1322              		.loc 3 235 0
