   1              		.file	"PartitionHandle.cpp"
   2              		.section	".text"
   3              	.Ltext0:
 844 0400 3B9C002C 		la 28,.LC4@l(28)
 845 0404 7F84E378 		mr 4,28
 846 0408 48000001 		bl strncmp
 847 040c 2F830000 		cmpwi 7,3,0
 848 0410 409E0128 		bne- 7,.L205
 849              	.L130:
 850              	.LVL65:
 851              	.LBB2301:
 852              	.LBB2302:
 853              	.LBB2303:
 854              		.loc 2 288 0 discriminator 4
 855 0414 813F0010 		lwz 9,16(31)
 856              	.LBE2303:
 857              	.LBE2302:
 858              	.LBE2301:
 859              		.loc 4 134 0 discriminator 4
 860 0418 809F0000 		lwz 4,0(31)
 861              	.LVL66:
 862              	.LBB2306:
 863              	.LBB2305:
 864              	.LBB2304:
 865              		.loc 2 288 0 discriminator 4
 866 041c 7C69E82E 		lwzx 3,9,29
 867              	.LBE2304:
 868              	.LBE2305:
 869              	.LBE2306:
 870              	.LBB2307:
 871              	.LBB2308:
 872              	.LBB2309:
 873              		.loc 6 159 0 discriminator 4
 874 0420 40900344 		bge- 4,.L158
 875              	.LVL67:
 876              	.LBE2309:
 877              	.LBE2308:
 878              	.LBB2311:
 879              	.LBB2312:
 880              		.loc 6 138 0
 881 0424 1C1E001B 		mulli 0,30,27
 882 0428 7F7B0214 		add 27,27,0
 883 042c 897B0008 		lbz 11,8(27)
 884 0430 893B0009 		lbz 9,9(27)
 885 0434 881B000A 		lbz 0,10(27)
 886 0438 556BC00E 		slwi 11,11,24
 887 043c 5529801E 		slwi 9,9,16
 888 0440 88BB000B 		lbz 5,11(27)
 889 0444 7D295B78 		or 9,9,11
 890 0448 5400402E 		slwi 0,0,8
 891 044c 7C004B78 		or 0,0,9
 892 0450 7CA50378 		or 5,5,0
 893              	.LVL68:
 894              	.L133:
 895              	.LBE2312:
 896              	.LBE2311:
 897              	.LBE2307:
 898              		.loc 4 134 0
 899 0454 38C00008 		li 6,8
 900 0458 38E00040 		li 7,64
 901 045c 39000009 		li 8,9
 902 0460 48000001 		bl ntfsMount
 903              	.LVL69:
 904 0464 2F830000 		cmpwi 7,3,0
 905 0468 409E0130 		bne- 7,.L195
 906 046c 837F0004 		lwz 27,4(31)
 907 0470 3C00684B 		lis 0,0x684b
 908 0474 813F0008 		lwz 9,8(31)
 909 0478 6000DA13 		ori 0,0,55827
 910 047c 7D3B4850 		subf 9,27,9
 911 0480 7C0901D6 		mullw 0,9,0
 912 0484 7E1E0000 		cmpw 4,30,0
 913              	.LVL70:
 914              	.L132:
 915              	.LBB2314:
 916              	.LBB2315:
 917              	.LBB2316:
 918              	.LBB2317:
 919              		.loc 6 159 0
 920 0488 41900104 		blt- 4,.L206
 921              		.loc 6 136 0
 922 048c 38600000 		li 3,0
 923              	.L135:
 924              	.LBE2317:
 925              	.LBE2316:
 926              	.LBE2315:
 927              	.LBE2314:
 928              		.loc 4 141 0
 929 0490 3F800000 		lis 28,.LC5@ha
 930 0494 38A00005 		li 5,5
 931 0498 3B9C0034 		la 28,.LC5@l(28)
 932 049c 7F84E378 		mr 4,28
 933 04a0 48000001 		bl strncmp
 934 04a4 2F830000 		cmpwi 7,3,0
 935 04a8 409E00C0 		bne- 7,.L207
 936              	.L136:
 937              	.LVL71:
 938              	.LBB2319:
 939              	.LBB2320:
 940              	.LBB2321:
 941              		.loc 2 288 0 discriminator 4
 942 04ac 813F0010 		lwz 9,16(31)
 943              	.LBE2321:
 944              	.LBE2320:
 945              	.LBE2319:
 946              		.loc 4 143 0 discriminator 4
 947 04b0 809F0000 		lwz 4,0(31)
 948              	.LVL72:
 949              	.LBB2324:
 950              	.LBB2323:
 951              	.LBB2322:
 952              		.loc 2 288 0 discriminator 4
 953 04b4 7C69E82E 		lwzx 3,9,29
 954              	.LBE2322:
 955              	.LBE2323:
 956              	.LBE2324:
 957              	.LBB2325:
 958              	.LBB2326:
 959              	.LBB2327:
 960              		.loc 6 159 0 discriminator 4
 961 04b8 409002B4 		bge- 4,.L161
 962              	.LVL73:
 963              	.LBE2327:
 964              	.LBE2326:
 965              	.LBB2329:
 966              	.LBB2330:
 967              		.loc 6 138 0
 968 04bc 1C1E001B 		mulli 0,30,27
 969 04c0 7F7B0214 		add 27,27,0
 970 04c4 881B0008 		lbz 0,8(27)
 971 04c8 893B0009 		lbz 9,9(27)
 972 04cc 88BB000A 		lbz 5,10(27)
 973 04d0 5400C00E 		slwi 0,0,24
 974 04d4 5529801E 		slwi 9,9,16
 975 04d8 7D290378 		or 9,9,0
 976 04dc 54A5402E 		slwi 5,5,8
 977 04e0 881B000B 		lbz 0,11(27)
 978 04e4 7CA54B78 		or 5,5,9
 979 04e8 7C052B78 		or 5,0,5
 980              	.LVL74:
 981              	.L139:
 982              	.LBE2330:
 983              	.LBE2329:
 984              	.LBE2325:
 985              		.loc 4 143 0
 986 04ec 3D000012 		lis 8,0x12
 987 04f0 38C00008 		li 6,8
 988 04f4 38E00040 		li 7,64
 989 04f8 61081001 		ori 8,8,4097
 990 04fc 48000001 		bl ext2Mount
 991              	.LVL75:
 992 0500 2F830000 		cmpwi 7,3,0
 993 0504 409E0094 		bne- 7,.L195
 994              	.LVL76:
 995              	.L138:
 996              	.LBB2332:
 997              	.LBB2333:
 998              		.loc 5 696 0
 999 0508 807F0010 		lwz 3,16(31)
 1000              	.LVL77:
 1001              	.LBE2333:
 1002              	.LBE2332:
 1003              	.LBB2334:
 1004              	.LBB2335:
 1005              		.loc 2 796 0
 1006 050c 38800000 		li 4,0
 1007 0510 38C00000 		li 6,0
 1008              	.LBB2336:
 1009              	.LBB2337:
 1010              		.loc 2 711 0
 1011 0514 7D23E82E 		lwzx 9,3,29
 1012              	.LBE2337:
 1013              	.LBE2336:
 1014              		.loc 2 796 0
 1015 0518 7C63EA14 		add 3,3,29
 1016 051c 80A9FFF4 		lwz 5,-12(9)
 1017 0520 48000001 		bl _ZNSs9_M_mutateEjjj
 1018              	.LEHE0:
 1019              	.LVL78:
 1020              		.loc 4 151 0
 1021 0524 38600000 		li 3,0
 1022 0528 4BFFFDE4 		b .L18
 1023              	.LVL79:
 1024              	.L199:
 1025              	.LBE2335:
 1026              	.LBE2334:
 1027              	.LBB2338:
 1028              	.LBB2266:
 1029              		.loc 6 136 0
 1030 052c 1C1E001B 		mulli 0,30,27
 1031 0530 7C7B002E 		lwzx 3,27,0
 1032 0534 4BFFFD48 		b .L122
 1033              	.LVL80:
 1034              	.L205:
 1035              	.LBE2266:
 1036              	.LBE2338:
 1037              	.LBB2339:
 1038              	.LBB2340:
 1039              	.LBB2341:
 1040              	.LBB2342:
 1041              		.loc 6 159 0
 1042 0538 409001FC 		bge- 4,.L157
 1043              	.LVL81:
 1044              	.LBE2342:
 1045              	.LBE2341:
 1046              		.loc 6 136 0
 1047 053c 1C1E001B 		mulli 0,30,27
 1048 0540 7C7B002E 		lwzx 3,27,0
 1049              	.LVL82:
 1050              	.L131:
 1051              	.LBE2340:
 1052              	.LBE2339:
 1053              		.loc 4 132 0
 1054 0544 3C800000 		lis 4,.LC3@ha
 1055 0548 38840020 		la 4,.LC3@l(4)
 1056 054c 48000001 		bl strcmp
 1057 0550 2F830000 		cmpwi 7,3,0
 1058 0554 40BEFF34 		bne- 7,.L132
 1059 0558 4BFFFEBC 		b .L130
 1060              	.LVL83:
 1061              	.L204:
 1062              	.LBB2346:
 1063              	.LBB2300:
 1064              		.loc 6 136 0
 1065 055c 1C1E001B 		mulli 0,30,27
 1066 0560 7C7B002E 		lwzx 3,27,0
 1067 0564 4BFFFE94 		b .L129
 1068              	.LVL84:
 1069              	.L207:
 1070              	.LBE2300:
 1071              	.LBE2346:
 1072              	.LBB2347:
 1073              	.LBB2348:
 1074              	.LBB2349:
 1075              	.LBB2350:
 1076              		.loc 6 159 0
 1077 0568 409001F4 		bge- 4,.L160
 1078              	.LVL85:
 1079              	.LBE2350:
 1080              	.LBE2349:
 1081              		.loc 6 136 0
 1082 056c 1C1E001B 		mulli 0,30,27
 1083 0570 7C7B002E 		lwzx 3,27,0
 1084              	.LVL86:
 1085              	.L137:
 1086              	.LBE2348:
 1087              	.LBE2347:
 1088              		.loc 4 141 0
 1089 0574 3C800000 		lis 4,.LC3@ha
 1090 0578 38840020 		la 4,.LC3@l(4)
 1091 057c 48000001 		bl strcmp
 1092 0580 2F830000 		cmpwi 7,3,0
 1093 0584 40BEFF84 		bne- 7,.L138
 1094 0588 4BFFFF24 		b .L136
 1095              	.LVL87:
 1096              	.L206:
 1097              	.LBB2354:
 1098              	.LBB2318:
 1099              		.loc 6 136 0
 1100 058c 1C1E001B 		mulli 0,30,27
 1101 0590 7C7B002E 		lwzx 3,27,0
 1102 0594 4BFFFEFC 		b .L135
 1103              	.LVL88:
 1104              	.L195:
 1105              	.LBE2318:
 1106              	.LBE2354:
 1107              		.loc 4 145 0
 1108 0598 813F0004 		lwz 9,4(31)
 1109 059c 1FDE001B 		mulli 30,30,27
 1110              	.LVL89:
 1111              		.loc 4 146 0
 1112 05a0 38600001 		li 3,1
 1113              		.loc 4 145 0
 1114 05a4 7F89F12E 		stwx 28,9,30
 1115              		.loc 4 146 0
 1116 05a8 4BFFFD64 		b .L18
 1117              	.LVL90:
 1118              	.L197:
 1119              	.LBB2355:
 1120              	.LBB2228:
 1121              	.LBB1899:
 1122              	.LBB1900:
 1123              	.LBB1901:
 1124              		.file 8 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/inc
 1125              		.loc 8 380 0
 1126 05ac 7F19D051 		subf. 24,25,26
 1127 05b0 41A2FC70 		beq- 0,.L149
 1128              	.LBB1902:
 1129              		.loc 8 382 0
 1130 05b4 801F0018 		lwz 0,24(31)
 1131 05b8 7C1D0050 		subf 0,29,0
 1132 05bc 7C001670 		srawi 0,0,2
 1133 05c0 7F980040 		cmplw 7,24,0
 1134 05c4 409D01B0 		ble- 7,.L208
 1135              	.LVL91:
 1136              	.LBB1903:
 1137              	.LBB1904:
 1138              	.LBB1905:
 1139              		.loc 5 1241 0
 1140 05c8 3C003FFF 		lis 0,0x3fff
 1141 05cc 6000FFFF 		ori 0,0,65535
 1142 05d0 7C190050 		subf 0,25,0
 1143 05d4 7F980040 		cmplw 7,24,0
 1144 05d8 419D0468 		bgt- 7,.L209
 1145              	.LVL92:
 1146              		.loc 5 1244 0
 1147 05dc 7F98C840 		cmplw 7,24,25
 1148 05e0 7F00C378 		mr 0,24
 1149 05e4 409C0008 		bge- 7,.L60
 1150 05e8 7F20CB78 		mr 0,25
 1151              	.L60:
 1152 05ec 7C00CA14 		add 0,0,25
 1153              	.LVL93:
 1154              		.loc 5 1245 0
 1155 05f0 3EC03FFF 		lis 22,0x3fff
 1156 05f4 7F80C840 		cmplw 7,0,25
 1157 05f8 3860FFFC 		li 3,-4
 1158 05fc 62D6FFFF 		ori 22,22,65535
 1159 0600 419C027C 		blt- 7,.L61
 1160              	.LVL94:
 1161 0604 7F80B040 		cmplw 7,0,22
 1162 0608 419D0274 		bgt- 7,.L61
 1163              	.LVL95:
 1164              	.LBE1905:
 1165              	.LBE1904:
 1166              	.LBB1907:
 1167              	.LBB1908:
 1168              		.loc 5 150 0
 1169 060c 2F800000 		cmpwi 7,0,0
 1170 0610 3AC00000 		li 22,0
 1171 0614 3AE00000 		li 23,0
 1172 0618 409E025C 		bne- 7,.L210
 1173              	.LVL96:
 1174              	.L62:
 1175              	.LBE1908:
 1176              	.LBE1907:
 1177              		.loc 8 424 0
 1178 061c 5739103A 		slwi 25,25,2
 1179              	.LVL97:
 1180 0620 93010028 		stw 24,40(1)
 1181 0624 7EB7CA14 		add 21,23,25
 1182              	.LVL98:
 1183              		.file 9 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/inc
 1184              		.loc 9 185 0
 1185 0628 7EB9AB78 		mr 25,21
 1186              	.LVL99:
 1187              	.L64:
 1188              	.LBB1912:
 1189              	.LBB1913:
 1190              	.LBB1914:
 1191              	.LBB1915:
 1192              	.LBB1916:
 1193              	.LBB1917:
 1194              	.LBB1918:
 1195              		.loc 1 84 0
 1196 062c 2F990000 		cmpwi 7,25,0
 1197 0630 419E0014 		beq- 7,.L63
 1198              	.LVL100:
 1199              		.loc 4 118 0
 1200 0634 3B61000C 		addi 27,1,12
 1201              		.loc 1 84 0
 1202 0638 7F23CB78 		mr 3,25
 1203 063c 7F64DB78 		mr 4,27
 1204              	.LEHB1:
 1205 0640 48000001 		bl _ZNSsC1ERKSs
 1206              	.LEHE1:
 1207              	.LVL101:
 1208              	.L63:
 1209              	.LBE1918:
 1210              	.LBE1917:
 1211              		.loc 9 188 0
 1212 0644 80010028 		lwz 0,40(1)
 1213 0648 3B390004 		addi 25,25,4
 1214              	.LVL102:
 1215 064c 3520FFFF 		addic. 9,0,-1
 1216 0650 91210028 		stw 9,40(1)
 1217 0654 4082FFD8 		bne+ 0,.L64
 1218              	.LVL103:
 1219              	.LBE1916:
 1220              	.LBE1915:
 1221              	.LBE1914:
 1222              	.LBE1913:
 1223              	.LBE1912:
 1224              		.loc 8 429 0
 1225 0658 833F0010 		lwz 25,16(31)
 1226              	.LVL104:
 1227              	.LBB1939:
 1228              	.LBB1940:
 1229              	.LBB1941:
 1230              	.LBB1942:
 1231              	.LBB1943:
 1232              	.LBB1944:
 1233              		.loc 9 76 0
 1234 065c 7EFBBB78 		mr 27,23
 1235 0660 7F9DC800 		cmpw 7,29,25
 1236 0664 419E0028 		beq- 7,.L71
 1237              	.LVL105:
 1238              	.L73:
 1239              	.LBB1945:
 1240              	.LBB1946:
 1241              		.loc 1 84 0
 1242 0668 2F9B0000 		cmpwi 7,27,0
 1243 066c 419E0010 		beq- 7,.L72
 1244              	.LVL106:
 1245 0670 7F63DB78 		mr 3,27
 1246 0674 7F24CB78 		mr 4,25
 1247              	.LEHB2:
 1248 0678 48000001 		bl _ZNSsC1ERKSs
 1249              	.LEHE2:
 1250              	.LVL107:
 1251              	.L72:
 1252              	.LBE1946:
 1253              	.LBE1945:
 1254              		.loc 9 76 0
 1255 067c 3B390004 		addi 25,25,4
 1256              	.LVL108:
 1257 0680 3B7B0004 		addi 27,27,4
 1258              	.LVL109:
 1259 0684 7F9DC800 		cmpw 7,29,25
 1260 0688 409EFFE0 		bne+ 7,.L73
 1261              	.LVL110:
 1262              	.L71:
 1263              	.LBE1944:
 1264              	.LBE1943:
 1265              	.LBE1942:
 1266              	.LBE1941:
 1267              	.LBE1940:
 1268              	.LBE1939:
 1269              		.loc 8 436 0
 1270 068c 833F0014 		lwz 25,20(31)
 1271              	.LVL111:
 1272              		.loc 8 434 0
 1273 0690 5718103A 		slwi 24,24,2
 1274              	.LVL112:
 1275 0694 7F1BC214 		add 24,27,24
 1276              	.LVL113:
 1277              	.LBB1970:
 1278              	.LBB1971:
 1279              	.LBB1972:
 1280              	.LBB1973:
 1281              	.LBB1974:
 1282              	.LBB1975:
 1283              		.loc 9 76 0
 1284 0698 7F9DC800 		cmpw 7,29,25
 1285              		.loc 9 73 0
 1286 069c 7F1BC378 		mr 27,24
 1287              		.loc 9 76 0
 1288 06a0 419E002C 		beq- 7,.L75
 1289              	.LVL114:
 1290              	.L179:
 1291              	.LBB1976:
 1292              	.LBB1977:
 1293              		.loc 1 84 0
 1294 06a4 2F9B0000 		cmpwi 7,27,0
 1295 06a8 419E0010 		beq- 7,.L81
 1296              	.LVL115:
 1297 06ac 7F63DB78 		mr 3,27
 1298 06b0 7FA4EB78 		mr 4,29
 1299              	.LEHB3:
 1300 06b4 48000001 		bl _ZNSsC1ERKSs
 1301              	.LEHE3:
 1302              	.LVL116:
 1303              	.L81:
 1304              	.LBE1977:
 1305              	.LBE1976:
 1306              		.loc 9 76 0
 1307 06b8 3BBD0004 		addi 29,29,4
 1308              	.LVL117:
 1309 06bc 3B7B0004 		addi 27,27,4
 1310              	.LVL118:
 1311 06c0 7F99E800 		cmpw 7,25,29
 1312 06c4 409EFFE0 		bne+ 7,.L179
 1313 06c8 833F0014 		lwz 25,20(31)
 1314              	.LVL119:
 1315              	.L75:
 1316              	.LBE1975:
 1317              	.LBE1974:
 1318              	.LBE1973:
 1319              	.LBE1972:
 1320              	.LBE1971:
 1321              	.LBE1970:
 1322              		.loc 8 454 0
 1323 06cc 83BF0010 		lwz 29,16(31)
 1324              	.LVL120:
 1325 06d0 3F000000 		lis 24,_ZNSs4_Rep20_S_empty_rep_storageE@ha
 1326              	.LVL121:
 1327 06d4 3B180000 		la 24,_ZNSs4_Rep20_S_empty_rep_storageE@l(24)
 1328              	.LBB1996:
 1329              	.LBB1997:
 1330              	.LBB1998:
 1331              	.LBB1999:
 1332              	.LBB2000:
 1333              		.loc 1 103 0
 1334 06d8 7F99E800 		cmpw 7,25,29
 1335 06dc 419E0024 		beq- 7,.L84
 1336              	.LVL122:
 1337              	.L95:
 1338              	.LBB2001:
 1339              	.LBB2002:
 1340              	.LBB2003:
 1341              	.LBB2004:
 1342              	.LBB2005:
 1343              	.LBB2006:
 1344              	.LBB2007:
 1345              		.loc 2 288 0
 1346 06e0 813D0000 		lwz 9,0(29)
 1347              	.LBE2007:
 1348              	.LBE2006:
 1349              	.LBE2005:
 1350              		.loc 2 534 0
 1351 06e4 3869FFF4 		addi 3,9,-12
 1352              	.LVL123:
 1353              	.LBB2008:
 1354              	.LBB2009:
 1355              		.loc 2 235 0
 1356 06e8 7F83C000 		cmpw 7,3,24
 1357 06ec 409E0278 		bne- 7,.L211
 1358              	.LVL124:
 1359              	.L94:
 1360              	.LBE2009:
 1361              	.LBE2008:
 1362              	.LBE2004:
 1363              	.LBE2003:
 1364              	.LBE2002:
 1365              	.LBE2001:
 1366              		.loc 1 103 0
 1367 06f0 3BBD0004 		addi 29,29,4
 1368              	.LVL125:
 1369 06f4 7F99E800 		cmpw 7,25,29
 1370 06f8 409EFFE8 		bne+ 7,.L95
 1371 06fc 83BF0010 		lwz 29,16(31)
 1372              	.LVL126:
 1373              	.L84:
 1374              	.LBE2000:
 1375              	.LBE1999:
 1376              	.LBE1998:
 1377              	.LBE1997:
 1378              	.LBE1996:
 1379              	.LBB2026:
 1380              	.LBB2027:
 1381              		.loc 5 155 0
 1382 0700 2F9D0000 		cmpwi 7,29,0
 1383 0704 419E000C 		beq- 7,.L96
 1384              	.LVL127:
 1385              	.LBB2028:
 1386              	.LBB2029:
 1387              		.file 10 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/in
 1388              		.loc 10 98 0
 1389 0708 7FA3EB78 		mr 3,29
 1390 070c 48000001 		bl _ZdlPv
 1391              	.LVL128:
 1392              	.L96:
 1393              	.LBE2029:
 1394              	.LBE2028:
