   1              		.file	"BootHomebrew.cpp"
   2              		.section	".text"
   3              	.Ltext0:
 891              	.LBB1110:
 892              		.loc 5 118 0
 893 0344 7EE3BB78 		mr 3,23
 894 0348 48000001 		bl _ZNSsD1Ev
 895              	.LVL79:
 896              	.L65:
 897              	.LBE1110:
 898              	.LBE1109:
 899              	.LBB1111:
 900              	.LBB1112:
 901              		.loc 2 155 0
 902 034c 2F9A0000 		cmpwi 7,26,0
 903 0350 419E000C 		beq- 7,.L67
 904              	.LVL80:
 905              	.LBB1113:
 906              	.LBB1114:
 907              		.loc 5 98 0
 908 0354 7F43D378 		mr 3,26
 909 0358 48000001 		bl _ZdlPv
 910              	.LVL81:
 911              	.L67:
 912              	.LEHB7:
 913              	.LBE1114:
 914              	.LBE1113:
 915              	.LBE1112:
 916              	.LBE1111:
 917              		.loc 8 362 0
 918 035c 48000001 		bl __cxa_rethrow
 919              	.LEHE7:
 920              	.LVL82:
 921              	.L90:
 922 0360 7C7F1B78 		mr 31,3
 923              	.LVL83:
 924              	.LBB1115:
 925              	.LBB1068:
 926              	.LBB1065:
 927              	.LBB1062:
 928              	.LBB1059:
 929              	.LBB1056:
 930              		.loc 9 80 0
 931 0364 48000001 		bl __cxa_end_catch
 932 0368 7FE3FB78 		mr 3,31
 933              	.LVL84:
 934              	.L49:
 935              	.LBE1056:
 936              	.LBE1059:
 937              	.LBE1062:
 938              	.LBE1065:
 939              	.LBE1068:
 940              	.LBE1115:
 941              		.loc 8 355 0
 942 036c 48000001 		bl __cxa_begin_catch
 943              		.loc 8 357 0
 944 0370 2F990000 		cmpwi 7,25,0
 945 0374 7F5FD378 		mr 31,26
 946 0378 41BEFFCC 		beq- 7,.L40
 947              	.L64:
 948              	.LVL85:
 949              	.LBB1116:
 950              	.LBB1117:
 951              	.LBB1118:
 952              	.LBB1119:
 953              	.LBB1120:
 954              		.loc 3 103 0
 955 037c 7F99F800 		cmpw 7,25,31
 956 0380 41BEFFCC 		beq- 7,.L65
 957              	.LVL86:
 958              	.LBB1121:
 959              	.LBB1122:
 960              		.loc 3 94 0
 961 0384 7FE3FB78 		mr 3,31
 962              	.LBE1122:
 963              	.LBE1121:
 964              		.loc 3 103 0
 965 0388 3BFF0004 		addi 31,31,4
 966              	.LVL87:
 967              	.LBB1124:
 968              	.LBB1123:
 969              		.loc 3 94 0
 970 038c 48000001 		bl _ZNSsD1Ev
 971              	.LVL88:
 972 0390 4BFFFFEC 		b .L64
 973              	.LVL89:
 974              	.L86:
 975 0394 7C7F1B78 		mr 31,3
 976              	.LBE1123:
 977              	.LBE1124:
 978              	.LBE1120:
 979              	.LBE1119:
 980              	.LBE1118:
 981              	.LBE1117:
 982              	.LBE1116:
 983              		.loc 8 355 0
 984 0398 48000001 		bl __cxa_end_catch
 985              	.LVL90:
 986              	.L62:
 987              	.LBE1127:
 988              	.LBE1129:
 989              	.LBE1131:
 990              	.LBE1136:
 991              	.LBE1160:
 992              		.loc 1 58 0
 993 039c 3861000C 		addi 3,1,12
 994              	.LVL91:
 995 03a0 48000001 		bl _ZNSsD1Ev
 996              	.LVL92:
 997 03a4 7FE3FB78 		mr 3,31
 998              	.LEHB8:
 999 03a8 48000001 		bl _Unwind_Resume
 1000              	.LEHE8:
 1001              	.LVL93:
 1002              	.L98:
 1003              	.LBB1161:
 1004              	.LBB1137:
 1005              	.LBB1132:
 1006              	.LBB1130:
 1007              	.LBB1128:
 1008              	.LBB1125:
 1009              	.LBB1098:
 1010              	.LBB1097:
 1011              	.LBB1096:
 1012              	.LBB1095:
 1013              	.LBB1094:
 1014              	.LBB1093:
 1015              	.LBB1092:
 1016              	.LBB1091:
 1017              	.LBB1090:
 1018              	.LBB1089:
 1019              	.LBB1083:
 1020              	.LBB1084:
 1021              	.LBB1085:
 1022              		.loc 6 66 0
 1023 03ac 8169FFFC 		lwz 11,-4(9)
 1024              	.LVL94:
 1025              	.LBE1085:
 1026              	.LBE1084:
 1027              	.LBE1083:
 1028              		.loc 4 240 0
 1029 03b0 2F8B0000 		cmpwi 7,11,0
 1030              	.LBB1088:
 1031              	.LBB1087:
 1032              	.LBB1086:
 1033              		.loc 6 67 0
 1034 03b4 396BFFFF 		addi 11,11,-1
 1035 03b8 9169FFFC 		stw 11,-4(9)
 1036              	.LBE1086:
 1037              	.LBE1087:
 1038              	.LBE1088:
 1039              		.loc 4 240 0
 1040 03bc 419DFEB4 		bgt+ 7,.L58
 1041              		.loc 4 244 0
 1042 03c0 38810009 		addi 4,1,9
 1043 03c4 48000001 		bl _ZNSs4_Rep10_M_destroyERKSaIcE
 1044              	.LVL95:
 1045 03c8 4BFFFEA8 		b .L58
 1046              	.LVL96:
 1047              	.L84:
 1048 03cc 7C7F1B78 		mr 31,3
 1049 03d0 4BFFFFCC 		b .L62
 1050              	.LVL97:
 1051              	.L85:
 1052              	.LBE1089:
 1053              	.LBE1090:
 1054              	.LBE1091:
 1055              	.LBE1092:
 1056              	.LBE1093:
 1057              	.LBE1094:
 1058              	.LBE1095:
 1059              	.LBE1096:
 1060              	.LBE1097:
 1061              	.LBE1098:
 1062              	.LBE1125:
 1063              	.LBB1126:
 1064              	.LBB1006:
 1065              		.loc 5 108 0
 1066 03d4 7F59D378 		mr 25,26
 1067 03d8 4BFFFF94 		b .L49
 1068              	.LBE1006:
 1069              	.LBE1126:
 1070              	.LBE1128:
 1071              	.LBE1130:
 1072              	.LBE1132:
 1073              	.LBE1137:
 1074              	.LBE1161:
 1075              	.LBE1164:
 1076              		.cfi_endproc
 1077              	.LFE862:
 1078              		.globl __gxx_personality_v0
 1079              		.section	.gcc_except_table,"a",@progbits
 1080              		.align 2
 1081              	.LLSDA862:
 1082 0000 FF       		.byte	0xff
 1083 0001 00       		.byte	0
 1084 0002 3D       		.uleb128 .LLSDATT862-.LLSDATTD862
 1085              	.LLSDATTD862:
 1086 0003 01       		.byte	0x1
 1087 0004 33       		.uleb128 .LLSDACSE862-.LLSDACSB862
 1088              	.LLSDACSB862:
 1089 0005 44       		.uleb128 .LEHB0-.LFB862
 1090 0006 04       		.uleb128 .LEHE0-.LEHB0
 1091 0007 00       		.uleb128 0
 1092 0008 00       		.uleb128 0
 1093 0009 68       		.uleb128 .LEHB1-.LFB862
 1094 000a 8401     		.uleb128 .LEHE1-.LEHB1
 1095 000c F805     		.uleb128 .L84-.LFB862
 1096 000e 00       		.uleb128 0
 1097 000f 8402     		.uleb128 .LEHB2-.LFB862
 1098 0011 04       		.uleb128 .LEHE2-.LEHB2
 1099 0012 8006     		.uleb128 .L85-.LFB862
 1100 0014 01       		.uleb128 0x1
 1101 0015 A802     		.uleb128 .LEHB3-.LFB862
 1102 0017 04       		.uleb128 .LEHE3-.LEHB3
 1103 0018 9804     		.uleb128 .L87-.LFB862
 1104 001a 01       		.uleb128 0x1
 1105 001b E002     		.uleb128 .LEHB4-.LFB862
 1106 001d 04       		.uleb128 .LEHE4-.LEHB4
 1107 001e B804     		.uleb128 .L89-.LFB862
 1108 0020 01       		.uleb128 0x1
 1109 0021 D804     		.uleb128 .LEHB5-.LFB862
 1110 0023 04       		.uleb128 .LEHE5-.LEHB5
 1111 0024 E004     		.uleb128 .L88-.LFB862
 1112 0026 01       		.uleb128 0x1
 1113 0027 DC04     		.uleb128 .LEHB6-.LFB862
 1114 0029 04       		.uleb128 .LEHE6-.LEHB6
 1115 002a 8C05     		.uleb128 .L90-.LFB862
 1116 002c 01       		.uleb128 0x1
 1117 002d 8805     		.uleb128 .LEHB7-.LFB862
 1118 002f 04       		.uleb128 .LEHE7-.LEHB7
 1119 0030 C005     		.uleb128 .L86-.LFB862
 1120 0032 00       		.uleb128 0
 1121 0033 D405     		.uleb128 .LEHB8-.LFB862
 1122 0035 04       		.uleb128 .LEHE8-.LEHB8
 1123 0036 00       		.uleb128 0
 1124 0037 00       		.uleb128 0
 1125              	.LLSDACSE862:
 1126 0038 01       		.byte	0x1
 1127 0039 00       		.byte	0
 1128 003a 0000     		.align 2
 1129 003c 00000000 		.long	0
 1130              	.LLSDATT862:
 1131              		.section	".text"
 1132              		.size	_Z15AddBootArgumentPKc, .-_Z15AddBootArgumentPKc
 1133              		.align 2
 1134              		.globl _Z18CopyHomebrewMemoryPhjj
 1135              		.type	_Z18CopyHomebrewMemoryPhjj, @function
 1136              	_Z18CopyHomebrewMemoryPhjj:
 1137              	.LFB863:
 1138              		.loc 1 62 0
 1139              		.cfi_startproc
 1140              	.LVL98:
 1141 03dc 7C0802A6 		mflr 0
 1142 03e0 9421FFF8 		stwu 1,-8(1)
 1143              	.LCFI6:
 1144              		.cfi_def_cfa_offset 8
 1145              		.cfi_register 65, 0
 1146              		.loc 1 63 0
 1147 03e4 3D200000 		lis 9,.LANCHOR0@ha
 1148              		.loc 1 64 0
 1149 03e8 3D600000 		lis 11,.LANCHOR1@ha
 1150              		.loc 1 63 0
 1151 03ec 39290000 		la 9,.LANCHOR0@l(9)
 1152              		.loc 1 64 0
 1153 03f0 814B0000 		lwz 10,.LANCHOR1@l(11)
 1154              		.loc 1 62 0
 1155 03f4 9001000C 		stw 0,12(1)
 1156              		.loc 1 62 0
 1157 03f8 7C6B1B78 		mr 11,3
 1158              		.loc 1 64 0
 1159 03fc 7C6A2214 		add 3,10,4
 1160              	.LVL99:
 1161 0400 7D645B78 		mr 4,11
 1162              	.LVL100:
 1163              		.loc 1 63 0
 1164 0404 8009000C 		lwz 0,12(9)
 1165              		.cfi_offset 65, 4
 1166 0408 7C050214 		add 0,5,0
 1167 040c 9009000C 		stw 0,12(9)
 1168              		.loc 1 64 0
 1169 0410 48000001 		bl memcpy
 1170              	.LVL101:
 1171              		.loc 1 67 0
 1172 0414 8001000C 		lwz 0,12(1)
 1173 0418 38600001 		li 3,1
 1174 041c 7C0803A6 		mtlr 0
 1175 0420 38210008 		addi 1,1,8
 1176              	.LCFI7:
 1177              		.cfi_def_cfa_offset 0
 1178 0424 4E800020 		blr
 1179              		.cfi_endproc
 1180              	.LFE863:
 1181              		.size	_Z18CopyHomebrewMemoryPhjj, .-_Z18CopyHomebrewMemoryPhjj
 1182              		.align 2
 1183              		.globl _Z18FreeHomebrewBufferv
 1184              		.type	_Z18FreeHomebrewBufferv, @function
 1185              	_Z18FreeHomebrewBufferv:
 1186              	.LFB864:
 1187              		.loc 1 70 0
 1188              		.cfi_startproc
 1189 0428 9421FFD0 		stwu 1,-48(1)
 1190              	.LCFI8:
 1191              		.cfi_def_cfa_offset 48
 1192              		.loc 1 72 0
 1193 042c 3D200000 		lis 9,.LANCHOR0@ha
 1194              		.loc 1 70 0
 1195 0430 7C0802A6 		mflr 0
 1196 0434 93810020 		stw 28,32(1)
 1197              		.loc 1 72 0
 1198 0438 3B890000 		la 28,.LANCHOR0@l(9)
 1199              		.cfi_offset 28, -16
 1200              		.cfi_register 65, 0
 1201              		.loc 1 70 0
 1202 043c 9361001C 		stw 27,28(1)
 1203 0440 93C10028 		stw 30,40(1)
 1204              	.LBB1208:
 1205              	.LBB1209:
 1206              		.loc 2 1040 0
 1207 0444 83690000 		lwz 27,.LANCHOR0@l(9)
 1208              		.cfi_offset 30, -8
 1209              		.cfi_offset 27, -20
 1210              	.LBE1209:
 1211              	.LBE1208:
 1212              		.loc 1 71 0
 1213 0448 3D200000 		lis 9,.LANCHOR1@ha
 1214              	.LBB1265:
 1215              	.LBB1260:
 1216              	.LBB1210:
 1217              	.LBB1211:
 1218              		.loc 2 1255 0
 1219 044c 83DC0004 		lwz 30,4(28)
 1220              	.LBE1211:
 1221              	.LBE1210:
 1222              	.LBE1260:
 1223              	.LBE1265:
 1224              		.loc 1 70 0
 1225 0450 90010034 		stw 0,52(1)
 1226              		.loc 1 71 0
 1227 0454 3C009200 		lis 0,0x9200
 1228              		.cfi_offset 65, 4
 1229              	.LBB1266:
 1230              	.LBB1261:
 1231              	.LBB1256:
 1232              	.LBB1252:
 1233              	.LBB1212:
 1234              	.LBB1213:
 1235              	.LBB1214:
 1236              	.LBB1215:
 1237              	.LBB1216:
 1238              		.loc 3 103 0
 1239 0458 7F9BF000 		cmpw 7,27,30
 1240              	.LBE1216:
 1241              	.LBE1215:
 1242              	.LBE1214:
 1243              	.LBE1213:
 1244              	.LBE1212:
 1245              	.LBE1252:
 1246              	.LBE1256:
 1247              	.LBE1261:
 1248              	.LBE1266:
 1249              		.loc 1 71 0
 1250 045c 90090000 		stw 0,.LANCHOR1@l(9)
 1251              		.loc 1 72 0
 1252 0460 38000000 		li 0,0
 1253              		.loc 1 70 0
 1254 0464 93A10024 		stw 29,36(1)
 1255 0468 93E1002C 		stw 31,44(1)
 1256              		.loc 1 72 0
 1257 046c 901C000C 		stw 0,12(28)
 1258              	.LVL102:
 1259              	.LBB1267:
 1260              	.LBB1262:
 1261              	.LBB1257:
 1262              	.LBB1253:
 1263              	.LBB1250:
 1264              	.LBB1248:
 1265              	.LBB1246:
 1266              	.LBB1244:
 1267              	.LBB1242:
 1268              		.loc 3 103 0
 1269 0470 419E002C 		beq- 7,.L103
 1270              		.cfi_offset 31, -4
 1271              		.cfi_offset 29, -12
 1272 0474 3FA00000 		lis 29,_ZNSs4_Rep20_S_empty_rep_storageE@ha
 1273 0478 7F7FDB78 		mr 31,27
 1274 047c 3BBD0000 		la 29,_ZNSs4_Rep20_S_empty_rep_storageE@l(29)
 1275              	.LVL103:
 1276              	.L110:
 1277              	.LBB1217:
 1278              	.LBB1218:
 1279              	.LBB1219:
 1280              	.LBB1220:
 1281              	.LBB1221:
 1282              	.LBB1222:
 1283              	.LBB1223:
 1284              		.loc 4 288 0
 1285 0480 813F0000 		lwz 9,0(31)
 1286              	.LBE1223:
 1287              	.LBE1222:
 1288              	.LBE1221:
 1289              	.LBE1220:
 1290              	.LBE1219:
 1291              	.LBE1218:
 1292              	.LBE1217:
 1293              		.loc 3 103 0
 1294 0484 3BFF0004 		addi 31,31,4
 1295              	.LVL104:
 1296              	.LBB1240:
 1297              	.LBB1238:
 1298              	.LBB1236:
 1299              	.LBB1234:
 1300              		.loc 4 534 0
 1301 0488 3869FFF4 		addi 3,9,-12
 1302              	.LVL105:
 1303              	.LBB1224:
 1304              	.LBB1225:
 1305              		.loc 4 235 0
 1306 048c 7F83E800 		cmpw 7,3,29
 1307 0490 409E0034 		bne- 7,.L112
 1308              	.LVL106:
 1309              	.L109:
 1310              	.LBE1225:
 1311              	.LBE1224:
 1312              	.LBE1234:
 1313              	.LBE1236:
 1314              	.LBE1238:
 1315              	.LBE1240:
 1316              		.loc 3 103 0
 1317 0494 7F9EF800 		cmpw 7,30,31
 1318 0498 409EFFE8 		bne+ 7,.L110
 1319              	.LVL107:
 1320              	.L103:
 1321              	.LBE1242:
 1322              	.LBE1244:
 1323              	.LBE1246:
 1324              	.LBE1248:
 1325              	.LBE1250:
 1326              	.LBE1253:
 1327              	.LBE1257:
 1328              	.LBE1262:
 1329              	.LBE1267:
 1330              		.loc 1 74 0
 1331 049c 80010034 		lwz 0,52(1)
 1332              	.LBB1268:
 1333              	.LBB1263:
 1334              	.LBB1258:
 1335              	.LBB1254:
 1336              		.loc 2 1256 0
 1337 04a0 937C0004 		stw 27,4(28)
 1338              	.LBE1254:
 1339              	.LBE1258:
 1340              	.LBE1263:
 1341              	.LBE1268:
 1342              		.loc 1 74 0
 1343 04a4 7C0803A6 		mtlr 0
 1344 04a8 8361001C 		lwz 27,28(1)
 1345              	.LVL108:
 1346 04ac 83810020 		lwz 28,32(1)
 1347              	.LVL109:
 1348 04b0 83A10024 		lwz 29,36(1)
 1349 04b4 83C10028 		lwz 30,40(1)
 1350              	.LVL110:
 1351 04b8 83E1002C 		lwz 31,44(1)
 1352 04bc 38210030 		addi 1,1,48
 1353              		.cfi_remember_state
 1354              	.LCFI9:
 1355              		.cfi_def_cfa_offset 0
 1356              		.cfi_restore 31
 1357              		.cfi_restore 30
 1358              		.cfi_restore 29
 1359              		.cfi_restore 28
 1360              		.cfi_restore 27
 1361 04c0 4E800020 		blr
 1362              	.LVL111:
 1363              	.L112:
 1364              	.LCFI10:
 1365              		.cfi_restore_state
 1366              	.LBB1269:
 1367              	.LBB1264:
 1368              	.LBB1259:
 1369              	.LBB1255:
 1370              	.LBB1251:
 1371              	.LBB1249:
 1372              	.LBB1247:
 1373              	.LBB1245:
 1374              	.LBB1243:
 1375              	.LBB1241:
 1376              	.LBB1239:
 1377              	.LBB1237:
 1378              	.LBB1235:
 1379              	.LBB1233:
 1380              	.LBB1232:
 1381              	.LBB1226:
 1382              	.LBB1227:
 1383              	.LBB1228:
 1384              		.loc 6 66 0
 1385 04c4 8169FFFC 		lwz 11,-4(9)
 1386              	.LVL112:
 1387              	.LBE1228:
 1388              	.LBE1227:
 1389              	.LBE1226:
 1390              		.loc 4 240 0
 1391 04c8 2F8B0000 		cmpwi 7,11,0
 1392              	.LBB1231:
 1393              	.LBB1230:
 1394              	.LBB1229:
 1395              		.loc 6 67 0
 1396 04cc 396BFFFF 		addi 11,11,-1
