   1              		.file	"DirList.cpp"
   2              		.section	".text"
   3              	.Ltext0:
 865 042c 4BFFFEF4 		b .L21
 866              	.LVL65:
 867              	.L34:
 868              	.LBE2065:
 869              	.LBE2064:
 870              	.LBE2066:
 871              	.LBE2145:
 872              	.LBE2147:
 873              	.LBE2151:
 874              	.LBE2155:
 875              	.LBE2159:
 876              	.LBE2163:
 877              	.LBE2168:
 878              	.LBE2226:
 879              	.LBB2227:
 880              	.LBB2219:
 881              	.LBB2216:
 882              	.LBB2206:
 883              	.LBB2205:
 884              	.LBB2204:
 885              	.LBB2202:
 886              	.LBB2195:
 887              	.LBB2196:
 888              	.LBB2197:
 889              		.file 7 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/inc
 890              		.loc 7 66 0
 891 0430 8169FFFC 		lwz 11,-4(9)
 892              	.LVL66:
 893              	.LBE2197:
 894              	.LBE2196:
 895              	.LBE2195:
 896              		.loc 3 240 0
 897 0434 2F8B0000 		cmpwi 7,11,0
 898              	.LBB2200:
 899              	.LBB2199:
 900              	.LBB2198:
 901              		.loc 7 67 0
 902 0438 396BFFFF 		addi 11,11,-1
 903 043c 9169FFFC 		stw 11,-4(9)
 904              	.LBE2198:
 905              	.LBE2199:
 906              	.LBE2200:
 907              		.loc 3 240 0
 908 0440 419DFD98 		bgt+ 7,.L49
 909              		.loc 3 244 0
 910 0444 38810008 		addi 4,1,8
 911 0448 48000001 		bl _ZNSs4_Rep10_M_destroyERKSaIcE
 912              	.LVL67:
 913 044c 4BFFFD8C 		b .L49
 914              	.LVL68:
 915              	.L55:
 916              	.LBE2202:
 917              	.LBE2204:
 918              	.LBE2205:
 919              	.LBE2206:
 920              	.LBE2216:
 921              	.LBB2217:
 922              	.LBB2215:
 923              	.LBB2214:
 924              	.LBB2213:
 925              		.loc 3 319 0
 926 0450 3C600000 		lis 3,.LC1@ha
 927 0454 38630018 		la 3,.LC1@l(3)
 928              	.LEHB3:
 929 0458 48000001 		bl _ZSt20__throw_out_of_rangePKc
 930              	.LEHE3:
 931              	.LVL69:
 932              	.L46:
 933 045c 7C7F1B78 		mr 31,3
 934              	.LVL70:
 935              	.LBE2213:
 936              	.LBE2214:
 937              	.LBE2215:
 938              	.LBE2217:
 939              		.loc 1 162 0
 940 0460 3861000C 		addi 3,1,12
 941              	.LVL71:
 942 0464 48000001 		bl _ZNSsD1Ev
 943              	.LVL72:
 944 0468 7FE3FB78 		mr 3,31
 945              	.LEHB4:
 946 046c 48000001 		bl _Unwind_Resume
 947              	.LVL73:
 948              	.L52:
 949              	.LBE2219:
 950              	.LBE2227:
 951              	.LBB2228:
 952              	.LBB2169:
 953              	.LBB2164:
 954              	.LBB2160:
 955              	.LBB2156:
 956              	.LBB2152:
 957              	.LBB2148:
 958              	.LBB2146:
 959              	.LBB2061:
 960              		.loc 2 1242 0
 961 0470 3C600000 		lis 3,.LC0@ha
 962              	.LVL74:
 963 0474 38630000 		la 3,.LC0@l(3)
 964 0478 48000001 		bl _ZSt20__throw_length_errorPKc
 965              	.LEHE4:
 966              	.LVL75:
 967              	.LBE2061:
 968              	.LBE2146:
 969              	.LBE2148:
 970              	.LBE2152:
 971              	.LBE2156:
 972              	.LBE2160:
 973              	.LBE2164:
 974              	.LBE2169:
 975              	.LBE2228:
 976              	.LBE2232:
 977              		.cfi_endproc
 978              	.LFE982:
 979              		.globl __gxx_personality_v0
 980              		.section	.gcc_except_table,"a",@progbits
 981              	.LLSDA982:
 982 0000 FF       		.byte	0xff
 983 0001 FF       		.byte	0xff
 984 0002 01       		.byte	0x1
 985 0003 1C       		.uleb128 .LLSDACSE982-.LLSDACSB982
 986              	.LLSDACSB982:
 987 0004 E401     		.uleb128 .LEHB0-.LFB982
 988 0006 04       		.uleb128 .LEHE0-.LEHB0
 989 0007 00       		.uleb128 0
 990 0008 00       		.uleb128 0
 991 0009 8002     		.uleb128 .LEHB1-.LFB982
 992 000b E804     		.uleb128 .LEHE1-.LEHB1
 993 000d D007     		.uleb128 .L46-.LFB982
 994 000f 00       		.uleb128 0
 995 0010 8007     		.uleb128 .LEHB2-.LFB982
 996 0012 04       		.uleb128 .LEHE2-.LEHB2
 997 0013 00       		.uleb128 0
 998 0014 00       		.uleb128 0
 999 0015 CC07     		.uleb128 .LEHB3-.LFB982
 1000 0017 04       		.uleb128 .LEHE3-.LEHB3
 1001 0018 D007     		.uleb128 .L46-.LFB982
 1002 001a 00       		.uleb128 0
 1003 001b E007     		.uleb128 .LEHB4-.LFB982
 1004 001d 10       		.uleb128 .LEHE4-.LEHB4
 1005 001e 00       		.uleb128 0
 1006 001f 00       		.uleb128 0
 1007              	.LLSDACSE982:
 1008              		.section	".text"
 1009              		.size	_ZN7DirList9AddEntrieEPKcS1_yb, .-_ZN7DirList9AddEntrieEPKcS1_yb
 1010              		.align 2
 1011              		.globl _ZN7DirList8LoadPathERSsPKcj
 1012              		.type	_ZN7DirList8LoadPathERSsPKcj, @function
 1013              	_ZN7DirList8LoadPathERSsPKcj:
 1014              	.LFB981:
 1015              		.loc 1 51 0
 1016              		.cfi_startproc
 1017              		.cfi_personality 0,__gxx_personality_v0
 1018              		.cfi_lsda 0,.LLSDA981
 1019              	.LVL76:
 1020 047c 7C0802A6 		mflr 0
 1021 0480 9421FF88 		stwu 1,-120(1)
 1022              	.LCFI7:
 1023              		.cfi_def_cfa_offset 120
 1024              		.cfi_register 65, 0
 1025 0484 7D800026 		mfcr 12
 1026 0488 93C10070 		stw 30,112(1)
 1027 048c 9001007C 		stw 0,124(1)
 1028 0490 92E10054 		stw 23,84(1)
 1029 0494 7C771B78 		mr 23,3
 1030              		.cfi_offset 23, -36
 1031              		.cfi_offset 65, 4
 1032              		.cfi_offset 30, -8
 1033              		.cfi_register 70, 12
 1034              	.LBB2675:
 1035              	.LBB2676:
 1036              	.LBB2677:
 1037              	.LBB2678:
 1038              	.LBB2679:
 1039              	.LBB2680:
 1040              		.loc 3 288 0
 1041 0498 81240000 		lwz 9,0(4)
 1042              	.LBE2680:
 1043              	.LBE2679:
 1044              	.LBE2678:
 1045              	.LBE2677:
 1046              	.LBE2676:
 1047              	.LBE2675:
 1048              		.loc 1 51 0
 1049 049c 93010058 		stw 24,88(1)
 1050 04a0 7CD83378 		mr 24,6
 1051              		.cfi_offset 24, -32
 1052              	.LBB3031:
 1053              	.LBB2682:
 1054              	.LBB2681:
 1055              		.loc 3 711 0
 1056 04a4 83C9FFF4 		lwz 30,-12(9)
 1057              	.LBE2681:
 1058              	.LBE2682:
 1059              	.LBE3031:
 1060              		.loc 1 51 0
 1061 04a8 93410060 		stw 26,96(1)
 1062 04ac 7CBA2B78 		mr 26,5
 1063              		.cfi_offset 26, -24
 1064              	.LBB3032:
 1065              		.loc 1 52 0
 1066 04b0 2B9E0002 		cmplwi 7,30,2
 1067              	.LBE3032:
 1068              		.loc 1 51 0
 1069 04b4 93E10074 		stw 31,116(1)
 1070 04b8 91C10030 		stw 14,48(1)
 1071 04bc 7C9F2378 		mr 31,4
 1072              		.cfi_offset 14, -72
 1073              		.cfi_offset 31, -4
 1074              	.LVL77:
 1075 04c0 91E10034 		stw 15,52(1)
 1076 04c4 92010038 		stw 16,56(1)
 1077 04c8 9221003C 		stw 17,60(1)
 1078 04cc 92410040 		stw 18,64(1)
 1079 04d0 92610044 		stw 19,68(1)
 1080 04d4 92810048 		stw 20,72(1)
 1081 04d8 92A1004C 		stw 21,76(1)
 1082 04dc 92C10050 		stw 22,80(1)
 1083 04e0 9321005C 		stw 25,92(1)
 1084 04e4 93610064 		stw 27,100(1)
 1085 04e8 93810068 		stw 28,104(1)
 1086 04ec 93A1006C 		stw 29,108(1)
 1087 04f0 9181002C 		stw 12,44(1)
 1088              	.LBB3033:
 1089              		.loc 1 52 0
 1090 04f4 41BD0030 		bgt+ 7,.L184
 1091              		.cfi_offset 70, -76
 1092              		.cfi_offset 29, -12
 1093              		.cfi_offset 28, -16
 1094              		.cfi_offset 27, -20
 1095              		.cfi_offset 25, -28
 1096              		.cfi_offset 22, -40
 1097              		.cfi_offset 21, -44
 1098              		.cfi_offset 20, -48
 1099              		.cfi_offset 19, -52
 1100              		.cfi_offset 18, -56
 1101              		.cfi_offset 17, -60
 1102              		.cfi_offset 16, -64
 1103              		.cfi_offset 15, -68
 1104              	.LVL78:
 1105 04f8 48000320 		b .L154
 1106              	.LVL79:
 1107              	.L66:
 1108              	.LBB2683:
 1109              	.LBB2684:
 1110              		.loc 3 711 0
 1111 04fc 8129FFF4 		lwz 9,-12(9)
 1112              	.LBE2684:
 1113              	.LBE2683:
 1114              		.loc 1 61 0
 1115 0500 3889FFFF 		addi 4,9,-1
 1116              	.LVL80:
 1117              	.LBB2685:
 1118              	.LBB2686:
 1119              	.LBB2687:
 1120              	.LBB2688:
 1121              		.loc 3 318 0
 1122 0504 7F844840 		cmplw 7,4,9
 1123 0508 419D0544 		bgt- 7,.L194
 1124              	.LVL81:
 1125              	.LBE2688:
 1126              	.LBE2687:
 1127              		.loc 3 1349 0
 1128 050c 7FE3FB78 		mr 3,31
 1129 0510 38A00001 		li 5,1
 1130 0514 38C00000 		li 6,0
 1131              	.LEHB5:
 1132 0518 48000001 		bl _ZNSs9_M_mutateEjjj
 1133              	.LEHE5:
 1134              	.LVL82:
 1135 051c 813F0000 		lwz 9,0(31)
 1136 0520 83C9FFF4 		lwz 30,-12(9)
 1137              	.LVL83:
 1138              	.L184:
 1139              	.LBE2686:
 1140              	.LBE2685:
 1141              	.LBB2692:
 1142              	.LBB2693:
 1143              	.LBB2694:
 1144              	.LBB2695:
 1145              		.loc 3 311 0 discriminator 1
 1146 0524 8009FFFC 		lwz 0,-4(9)
 1147 0528 2F800000 		cmpwi 7,0,0
 1148 052c 419C0010 		blt- 7,.L63
 1149              		.loc 3 312 0
 1150 0530 7FE3FB78 		mr 3,31
 1151              	.LEHB6:
 1152 0534 48000001 		bl _ZNSs12_M_leak_hardEv
 1153              	.LEHE6:
 1154 0538 813F0000 		lwz 9,0(31)
 1155              	.L63:
 1156              	.LBE2695:
 1157              	.LBE2694:
 1158              	.LBE2693:
 1159              	.LBE2692:
 1160              		.loc 1 60 0
 1161 053c 7FC9F214 		add 30,9,30
 1162              	.LVL84:
 1163 0540 881EFFFF 		lbz 0,-1(30)
 1164 0544 2F80002F 		cmpwi 7,0,47
 1165 0548 419EFFB4 		beq+ 7,.L66
 1166              		.loc 1 63 0
 1167 054c 7FE3FB78 		mr 3,31
 1168 0550 3880002F 		li 4,47
 1169 0554 38A00000 		li 5,0
 1170              	.LEHB7:
 1171 0558 48000001 		bl _ZNKSs4findEcj
 1172              	.LEHE7:
 1173 055c 38630001 		addi 3,3,1
 1174 0560 7C630034 		cntlzw 3,3
 1175 0564 5463D97E 		srwi 3,3,5
 1176              		.loc 1 64 0
 1177 0568 2E030000 		cmpwi 4,3,0
 1178 056c 41920324 		beq- 4,.L192
 1179              	.LVL85:
 1180              	.LBB2696:
 1181              	.LBB2697:
 1182              	.LBB2698:
 1183              	.LBB2699:
 1184              	.LBB2700:
 1185              	.LBB2701:
 1186              	.LBB2702:
 1187              	.LBB2703:
 1188              		.loc 3 288 0
 1189 0570 813F0000 		lwz 9,0(31)
 1190              	.LBE2703:
 1191              	.LBE2702:
 1192              	.LBE2701:
 1193              		.loc 3 711 0
 1194 0574 8169FFF4 		lwz 11,-12(9)
 1195              	.LBE2700:
 1196              	.LBE2699:
 1197              		.loc 3 1046 0
 1198 0578 8009FFF8 		lwz 0,-8(9)
 1199              		.loc 3 1045 0
 1200 057c 3BCB0001 		addi 30,11,1
 1201              	.LVL86:
 1202              		.loc 3 1046 0
 1203 0580 7F9E0040 		cmplw 7,30,0
 1204 0584 419D0010 		bgt- 7,.L71
 1205              	.LVL87:
 1206 0588 8009FFFC 		lwz 0,-4(9)
 1207 058c 2F800000 		cmpwi 7,0,0
 1208 0590 409D0018 		ble- 7,.L72
 1209              	.LVL88:
 1210              	.L71:
 1211              		.loc 3 1047 0
 1212 0594 7FE3FB78 		mr 3,31
 1213 0598 7FC4F378 		mr 4,30
 1214              	.LEHB8:
 1215 059c 48000001 		bl _ZNSs7reserveEj
 1216              	.LEHE8:
 1217 05a0 813F0000 		lwz 9,0(31)
 1218 05a4 8169FFF4 		lwz 11,-12(9)
 1219              	.L72:
 1220              	.LVL89:
 1221              	.LBB2704:
 1222              	.LBB2705:
 1223              		.file 8 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/inc
 1224              		.loc 8 245 0
 1225 05a8 3800002F 		li 0,47
 1226 05ac 7C0959AE 		stbx 0,9,11
 1227              	.LVL90:
 1228              	.LBE2705:
 1229              	.LBE2704:
 1230              	.LBB2706:
 1231              	.LBB2707:
 1232              		.loc 3 205 0
 1233 05b0 3D200000 		lis 9,_ZNSs4_Rep20_S_empty_rep_storageE@ha
 1234              	.LVL91:
 1235 05b4 38090000 		la 0,_ZNSs4_Rep20_S_empty_rep_storageE@l(9)
 1236              	.LBE2707:
 1237              	.LBE2706:
 1238              	.LBB2716:
 1239              	.LBB2717:
 1240              	.LBB2718:
 1241              		.loc 3 288 0
 1242 05b8 807F0000 		lwz 3,0(31)
 1243              	.LVL92:
 1244              	.LBE2718:
 1245              	.LBE2717:
 1246              	.LBE2716:
 1247              		.loc 3 1049 0
 1248 05bc 3923FFF4 		addi 9,3,-12
 1249              	.LBB2719:
 1250              	.LBB2714:
 1251              		.loc 3 205 0
 1252 05c0 7F890000 		cmpw 7,9,0
 1253 05c4 409E02BC 		bne- 7,.L195
 1254              	.LVL93:
 1255              	.L70:
 1256              	.LEHB9:
 1257              	.LBE2714:
 1258              	.LBE2719:
 1259              	.LBE2698:
 1260              	.LBE2697:
 1261              	.LBE2696:
 1262              		.loc 1 67 0
 1263 05c8 48000001 		bl opendir
 1264              	.LEHE9:
 1265              	.LVL94:
 1266              		.loc 1 68 0
 1267 05cc 7C7B1B79 		mr. 27,3
 1268 05d0 41820248 		beq- 0,.L154
 1269              		.loc 1 71 0
 1270 05d4 3FA00000 		lis 29,_ZSt7nothrow@ha
 1271 05d8 38600400 		li 3,1024
 1272              	.LVL95:
 1273 05dc 3BBD0000 		la 29,_ZSt7nothrow@l(29)
 1274 05e0 7FA4EB78 		mr 4,29
 1275 05e4 48000001 		bl _ZnajRKSt9nothrow_t
 1276              		.loc 1 72 0
 1277 05e8 7FA4EB78 		mr 4,29
 1278              		.loc 1 71 0
 1279 05ec 7C7E1B78 		mr 30,3
 1280              	.LVL96:
 1281              		.loc 1 72 0
 1282 05f0 38600048 		li 3,72
 1283              	.LVL97:
 1284 05f4 48000001 		bl _ZnwjRKSt9nothrow_t
 1285              		.loc 1 73 0
 1286 05f8 2F9E0000 		cmpwi 7,30,0
 1287              		.loc 1 72 0
 1288 05fc 7C7C1B78 		mr 28,3
 1289              	.LVL98:
 1290              		.loc 1 73 0
 1291 0600 419E0208 		beq- 7,.L78
 1292              		.loc 1 73 0 is_stmt 0 discriminator 1
 1293 0604 2F830000 		cmpwi 7,3,0
 1294 0608 419E01F8 		beq- 7,.L79
 1295              	.LBB2725:
 1296              	.LBB2726:
 1297              	.LBB2727:
 1298              	.LBB2728:
 1299              		.loc 1 98 0 is_stmt 1 discriminator 1
 1300 060c 57130738 		rlwinm 19,24,0,28,28
 1301              	.LBE2728:
 1302              		.loc 1 107 0 discriminator 1
 1303 0610 571407BC 		rlwinm 20,24,0,30,30
 1304              	.LBE2727:
 1305              		.loc 1 112 0 discriminator 1
 1306 0614 571507FE 		rlwinm 21,24,0,31,31
 1307 0618 3A400000 		li 18,0
 1308 061c 3AC00000 		li 22,0
 1309 0620 3B200000 		li 25,0
 1310 0624 3A200000 		li 17,0
 1311              	.LVL99:
 1312              	.L183:
 1313              	.LBE2726:
 1314              	.LBE2725:
 1315              		.loc 1 81 0 discriminator 1
 1316 0628 7F63DB78 		mr 3,27
 1317              	.LEHB10:
 1318 062c 48000001 		bl readdir
 1319              	.LVL100:
 1320 0630 7C7D1B79 		mr. 29,3
 1321 0634 4182027C 		beq- 0,.L196
 1322              	.LBB2915:
 1323              		.loc 1 83 0
 1324 0638 3BBD0005 		addi 29,29,5
 1325              		.loc 1 86 0
 1326 063c 4192025C 		beq- 4,.L157
 1327 0640 3CA00000 		lis 5,.LC3@ha
 1328 0644 38A50034 		la 5,.LC3@l(5)
 1329              	.L83:
 1330              	.LVL101:
 1331              		.loc 1 86 0 is_stmt 0 discriminator 3
 1332 0648 80DF0000 		lwz 6,0(31)
 1333 064c 7FC3F378 		mr 3,30
 1334              	.LVL102:
 1335 0650 38800400 		li 4,1024
 1336 0654 7FA7EB78 		mr 7,29
 1337 0658 4CC63182 		crxor 6,6,6
 1338 065c 48000001 		bl snprintf
 1339              		.loc 1 88 0 is_stmt 1
 1340 0660 7FC3F378 		mr 3,30
 1341 0664 7F84E378 		mr 4,28
 1342 0668 48000001 		bl stat
 1343 066c 2F830000 		cmpwi 7,3,0
 1344 0670 409EFFB8 		bne+ 7,.L183
 1345              		.loc 1 91 0
 1346 0674 7FC3F378 		mr 3,30
 1347 0678 38800400 		li 4,1024
 1348 067c 7FA5EB78 		mr 5,29
 1349 0680 4CC63182 		crxor 6,6,6
 1350 0684 48000001 		bl snprintf
 1351              	.LBB2905:
 1352              		.loc 1 93 0
 1353 0688 801C0008 		lwz 0,8(28)
 1354 068c 70094000 		andi. 9,0,16384
 1355 0690 41820214 		beq- 0,.L85
 1356              	.LBB2899:
 1357              		.loc 1 95 0
 1358 0694 3C800000 		lis 4,.LC4@ha
 1359 0698 7FC3F378 		mr 3,30
 1360 069c 3884003C 		la 4,.LC4@l(4)
 1361 06a0 48000001 		bl strcmp
 1362 06a4 2F830000 		cmpwi 7,3,0
 1363 06a8 41BEFF80 		beq- 7,.L183
 1364              		.loc 1 95 0 is_stmt 0 discriminator 1
 1365 06ac 3C800000 		lis 4,.LC5@ha
 1366 06b0 7FC3F378 		mr 3,30
 1367 06b4 38840040 		la 4,.LC5@l(4)
 1368 06b8 48000001 		bl strcmp
 1369 06bc 2F830000 		cmpwi 7,3,0
 1370 06c0 41BEFF68 		beq- 7,.L183
 1371              	.LBB2893:
 1372              		.loc 1 98 0 is_stmt 1
 1373 06c4 2F930000 		cmpwi 7,19,0
 1374 06c8 419E00BC 		beq- 7,.L86
 1375              	.LVL103:
 1376              	.LBB2729:
 1377              	.LBB2730:
 1378              	.LBB2731:
 1379              	.LBB2732:
 1380              	.LBB2733:
 1381              	.LBB2734:
 1382              		.loc 3 288 0
 1383 06cc 813F0000 		lwz 9,0(31)
 1384              	.LBE2734:
 1385              	.LBE2733:
 1386              	.LBE2732:
 1387              		.loc 3 711 0
 1388 06d0 83A9FFF4 		lwz 29,-12(9)
