   1              		.file	"FileExtensions.cpp"
   2              		.section	".text"
   3              	.Ltext0:
 770 04e8 7C0803A6 		mtlr 0
 771 04ec 83C10008 		lwz 30,8(1)
 772              	.LVL61:
 773 04f0 83E1000C 		lwz 31,12(1)
 774              	.LVL62:
 775 04f4 38210010 		addi 1,1,16
 776              		.cfi_remember_state
 777              	.LCFI29:
 778              		.cfi_def_cfa_offset 0
 779              		.cfi_restore 31
 780              		.cfi_restore 30
 781 04f8 4E800020 		blr
 782              	.LVL63:
 783              	.L50:
 784              	.LCFI30:
 785              		.cfi_restore_state
 786 04fc 80010014 		lwz 0,20(1)
 787              		.loc 1 196 0
 788 0500 93DF0018 		stw 30,24(31)
 789              		.loc 1 201 0
 790 0504 7C0803A6 		mtlr 0
 791 0508 83C10008 		lwz 30,8(1)
 792              	.LVL64:
 793 050c 83E1000C 		lwz 31,12(1)
 794              	.LVL65:
 795 0510 38210010 		addi 1,1,16
 796              		.cfi_restore 30
 797              		.cfi_restore 31
 798              	.LCFI31:
 799              		.cfi_def_cfa_offset 0
 800 0514 4E800020 		blr
 801              		.cfi_endproc
 802              	.LFE557:
 803              		.size	_ZN16CFilesExtensions13SetThemeFilesEPKc, .-_ZN16CFilesExtensions13SetThemeFilesEPKc
 804              		.align 2
 805              		.globl _ZN16CFilesExtensions11SetMiiFilesEPKc
 806              		.type	_ZN16CFilesExtensions11SetMiiFilesEPKc, @function
 807              	_ZN16CFilesExtensions11SetMiiFilesEPKc:
 808              	.LFB558:
 809              		.loc 1 204 0
 810              		.cfi_startproc
 811              	.LVL66:
 812 0518 7C0802A6 		mflr 0
 813 051c 9421FFF0 		stwu 1,-16(1)
 814              	.LCFI32:
 815              		.cfi_def_cfa_offset 16
 816              		.cfi_register 65, 0
 817 0520 93E1000C 		stw 31,12(1)
 818 0524 7C7F1B78 		mr 31,3
 819              		.cfi_offset 31, -4
 820 0528 90010014 		stw 0,20(1)
 821 052c 93C10008 		stw 30,8(1)
 822              		.loc 1 204 0
 823 0530 7C9E2378 		mr 30,4
 824              		.cfi_offset 30, -8
 825              		.cfi_offset 65, 4
 826              		.loc 1 205 0
 827 0534 8063001C 		lwz 3,28(3)
 828              	.LVL67:
 829 0538 2F830000 		cmpwi 7,3,0
 830 053c 419E0008 		beq- 7,.L52
 831              		.loc 1 206 0
 832 0540 48000001 		bl free
 833              	.LVL68:
 834              	.L52:
 835              		.loc 1 208 0
 836 0544 2F9E0000 		cmpwi 7,30,0
 837 0548 419E0028 		beq- 7,.L55
 838              		.loc 1 214 0
 839 054c 7FC3F378 		mr 3,30
 840 0550 48000001 		bl strdup
 841              		.loc 1 215 0
 842 0554 80010014 		lwz 0,20(1)
 843              		.loc 1 214 0
 844 0558 907F001C 		stw 3,28(31)
 845              		.loc 1 215 0
 846 055c 7C0803A6 		mtlr 0
 847 0560 83C10008 		lwz 30,8(1)
 848              	.LVL69:
 849 0564 83E1000C 		lwz 31,12(1)
 850              	.LVL70:
 851 0568 38210010 		addi 1,1,16
 852              		.cfi_remember_state
 853              	.LCFI33:
 854              		.cfi_def_cfa_offset 0
 855              		.cfi_restore 31
 856              		.cfi_restore 30
 857 056c 4E800020 		blr
 858              	.LVL71:
 859              	.L55:
 860              	.LCFI34:
 861              		.cfi_restore_state
 862 0570 80010014 		lwz 0,20(1)
 863              		.loc 1 210 0
 864 0574 93DF001C 		stw 30,28(31)
 865              		.loc 1 215 0
 866 0578 7C0803A6 		mtlr 0
 867 057c 83C10008 		lwz 30,8(1)
 868              	.LVL72:
 869 0580 83E1000C 		lwz 31,12(1)
 870              	.LVL73:
 871 0584 38210010 		addi 1,1,16
 872              		.cfi_restore 30
 873              		.cfi_restore 31
 874              	.LCFI35:
 875              		.cfi_def_cfa_offset 0
 876 0588 4E800020 		blr
 877              		.cfi_endproc
 878              	.LFE558:
 879              		.size	_ZN16CFilesExtensions11SetMiiFilesEPKc, .-_ZN16CFilesExtensions11SetMiiFilesEPKc
 880              		.align 2
 881              		.globl _ZN16CFilesExtensions14SetBinaryFilesEPKc
 882              		.type	_ZN16CFilesExtensions14SetBinaryFilesEPKc, @function
 883              	_ZN16CFilesExtensions14SetBinaryFilesEPKc:
 884              	.LFB559:
 885              		.loc 1 218 0
 886              		.cfi_startproc
 887              	.LVL74:
 888 058c 7C0802A6 		mflr 0
 889 0590 9421FFF0 		stwu 1,-16(1)
 890              	.LCFI36:
 891              		.cfi_def_cfa_offset 16
 892              		.cfi_register 65, 0
 893 0594 93E1000C 		stw 31,12(1)
 894 0598 7C7F1B78 		mr 31,3
 895              		.cfi_offset 31, -4
 896 059c 90010014 		stw 0,20(1)
 897 05a0 93C10008 		stw 30,8(1)
 898              		.loc 1 218 0
 899 05a4 7C9E2378 		mr 30,4
 900              		.cfi_offset 30, -8
 901              		.cfi_offset 65, 4
 902              		.loc 1 219 0
 903 05a8 80630020 		lwz 3,32(3)
 904              	.LVL75:
 905 05ac 2F830000 		cmpwi 7,3,0
 906 05b0 419E0008 		beq- 7,.L57
 907              		.loc 1 220 0
 908 05b4 48000001 		bl free
 909              	.LVL76:
 910              	.L57:
 911              		.loc 1 222 0
 912 05b8 2F9E0000 		cmpwi 7,30,0
 913 05bc 419E0028 		beq- 7,.L60
 914              		.loc 1 228 0
 915 05c0 7FC3F378 		mr 3,30
 916 05c4 48000001 		bl strdup
 917              		.loc 1 229 0
 918 05c8 80010014 		lwz 0,20(1)
 919              		.loc 1 228 0
 920 05cc 907F0020 		stw 3,32(31)
 921              		.loc 1 229 0
 922 05d0 7C0803A6 		mtlr 0
 923 05d4 83C10008 		lwz 30,8(1)
 924              	.LVL77:
 925 05d8 83E1000C 		lwz 31,12(1)
 926              	.LVL78:
 927 05dc 38210010 		addi 1,1,16
 928              		.cfi_remember_state
 929              	.LCFI37:
 930              		.cfi_def_cfa_offset 0
 931              		.cfi_restore 31
 932              		.cfi_restore 30
 933 05e0 4E800020 		blr
 934              	.LVL79:
 935              	.L60:
 936              	.LCFI38:
 937              		.cfi_restore_state
 938 05e4 80010014 		lwz 0,20(1)
 939              		.loc 1 224 0
 940 05e8 93DF0020 		stw 30,32(31)
 941              		.loc 1 229 0
 942 05ec 7C0803A6 		mtlr 0
 943 05f0 83C10008 		lwz 30,8(1)
 944              	.LVL80:
 945 05f4 83E1000C 		lwz 31,12(1)
 946              	.LVL81:
 947 05f8 38210010 		addi 1,1,16
 948              		.cfi_restore 30
 949              		.cfi_restore 31
 950              	.LCFI39:
 951              		.cfi_def_cfa_offset 0
 952 05fc 4E800020 		blr
 953              		.cfi_endproc
 954              	.LFE559:
 955              		.size	_ZN16CFilesExtensions14SetBinaryFilesEPKc, .-_ZN16CFilesExtensions14SetBinaryFilesEPKc
 956              		.align 2
 957              		.globl _ZN16CFilesExtensions12CompareAudioEPKc
 958              		.type	_ZN16CFilesExtensions12CompareAudioEPKc, @function
 959              	_ZN16CFilesExtensions12CompareAudioEPKc:
 960              	.LFB560:
 961              		.loc 1 232 0
 962              		.cfi_startproc
 963              	.LVL82:
 964 0600 7C0802A6 		mflr 0
 965 0604 9421FFF8 		stwu 1,-8(1)
 966              	.LCFI40:
 967              		.cfi_def_cfa_offset 8
 968              		.cfi_register 65, 0
 969 0608 7C691B78 		mr 9,3
 970              		.loc 1 234 0
 971 060c 3860FFFF 		li 3,-1
 972              	.LVL83:
 973              		.loc 1 232 0
 974 0610 9001000C 		stw 0,12(1)
 975              		.loc 1 233 0
 976 0614 7C802379 		mr. 0,4
 977              		.cfi_offset 65, 4
 978 0618 41820020 		beq- 0,.L62
 979              	.LVL84:
 980              		.loc 1 233 0 is_stmt 0 discriminator 1
 981 061c 80890000 		lwz 4,0(9)
 982 0620 2F840000 		cmpwi 7,4,0
 983 0624 419E0014 		beq- 7,.L62
 984              		.loc 1 236 0 is_stmt 1
 985 0628 3CA00000 		lis 5,.LC9@ha
 986 062c 7C030378 		mr 3,0
 987 0630 38A50098 		la 5,.LC9@l(5)
 988 0634 48000001 		bl _Z9strtokcmpPKcS0_S0_
 989              	.LVL85:
 990              	.L62:
 991              		.loc 1 237 0
 992 0638 8001000C 		lwz 0,12(1)
 993 063c 38210008 		addi 1,1,8
 994              	.LCFI41:
 995              		.cfi_def_cfa_offset 0
 996 0640 7C0803A6 		mtlr 0
 997 0644 4E800020 		blr
 998              		.cfi_endproc
 999              	.LFE560:
 1000              		.size	_ZN16CFilesExtensions12CompareAudioEPKc, .-_ZN16CFilesExtensions12CompareAudioEPKc
 1001              		.align 2
 1002              		.globl _ZN16CFilesExtensions12CompareImageEPKc
 1003              		.type	_ZN16CFilesExtensions12CompareImageEPKc, @function
 1004              	_ZN16CFilesExtensions12CompareImageEPKc:
 1005              	.LFB561:
 1006              		.loc 1 240 0
 1007              		.cfi_startproc
 1008              	.LVL86:
 1009 0648 7C0802A6 		mflr 0
 1010 064c 9421FFF8 		stwu 1,-8(1)
 1011              	.LCFI42:
 1012              		.cfi_def_cfa_offset 8
 1013              		.cfi_register 65, 0
 1014 0650 7C691B78 		mr 9,3
 1015              		.loc 1 242 0
 1016 0654 3860FFFF 		li 3,-1
 1017              	.LVL87:
 1018              		.loc 1 240 0
 1019 0658 9001000C 		stw 0,12(1)
 1020              		.loc 1 241 0
 1021 065c 7C802379 		mr. 0,4
 1022              		.cfi_offset 65, 4
 1023 0660 41820020 		beq- 0,.L66
 1024              	.LVL88:
 1025              		.loc 1 241 0 is_stmt 0 discriminator 1
 1026 0664 80890004 		lwz 4,4(9)
 1027 0668 2F840000 		cmpwi 7,4,0
 1028 066c 419E0014 		beq- 7,.L66
 1029              		.loc 1 244 0 is_stmt 1
 1030 0670 3CA00000 		lis 5,.LC9@ha
 1031 0674 7C030378 		mr 3,0
 1032 0678 38A50098 		la 5,.LC9@l(5)
 1033 067c 48000001 		bl _Z9strtokcmpPKcS0_S0_
 1034              	.LVL89:
 1035              	.L66:
 1036              		.loc 1 245 0
 1037 0680 8001000C 		lwz 0,12(1)
 1038 0684 38210008 		addi 1,1,8
 1039              	.LCFI43:
 1040              		.cfi_def_cfa_offset 0
 1041 0688 7C0803A6 		mtlr 0
 1042 068c 4E800020 		blr
 1043              		.cfi_endproc
 1044              	.LFE561:
 1045              		.size	_ZN16CFilesExtensions12CompareImageEPKc, .-_ZN16CFilesExtensions12CompareImageEPKc
 1046              		.align 2
 1047              		.globl _ZN16CFilesExtensions14CompareArchiveEPKc
 1048              		.type	_ZN16CFilesExtensions14CompareArchiveEPKc, @function
 1049              	_ZN16CFilesExtensions14CompareArchiveEPKc:
 1050              	.LFB562:
 1051              		.loc 1 248 0
 1052              		.cfi_startproc
 1053              	.LVL90:
 1054 0690 7C0802A6 		mflr 0
 1055 0694 9421FFF8 		stwu 1,-8(1)
 1056              	.LCFI44:
 1057              		.cfi_def_cfa_offset 8
 1058              		.cfi_register 65, 0
 1059 0698 7C691B78 		mr 9,3
 1060              		.loc 1 250 0
 1061 069c 3860FFFF 		li 3,-1
 1062              	.LVL91:
 1063              		.loc 1 248 0
 1064 06a0 9001000C 		stw 0,12(1)
 1065              		.loc 1 249 0
 1066 06a4 7C802379 		mr. 0,4
 1067              		.cfi_offset 65, 4
 1068 06a8 41820020 		beq- 0,.L70
 1069              	.LVL92:
 1070              		.loc 1 249 0 is_stmt 0 discriminator 1
 1071 06ac 80890008 		lwz 4,8(9)
 1072 06b0 2F840000 		cmpwi 7,4,0
 1073 06b4 419E0014 		beq- 7,.L70
 1074              		.loc 1 252 0 is_stmt 1
 1075 06b8 3CA00000 		lis 5,.LC9@ha
 1076 06bc 7C030378 		mr 3,0
 1077 06c0 38A50098 		la 5,.LC9@l(5)
 1078 06c4 48000001 		bl _Z9strtokcmpPKcS0_S0_
 1079              	.LVL93:
 1080              	.L70:
 1081              		.loc 1 253 0
 1082 06c8 8001000C 		lwz 0,12(1)
 1083 06cc 38210008 		addi 1,1,8
 1084              	.LCFI45:
 1085              		.cfi_def_cfa_offset 0
 1086 06d0 7C0803A6 		mtlr 0
 1087 06d4 4E800020 		blr
 1088              		.cfi_endproc
 1089              	.LFE562:
 1090              		.size	_ZN16CFilesExtensions14CompareArchiveEPKc, .-_ZN16CFilesExtensions14CompareArchiveEPKc
 1091              		.align 2
 1092              		.globl _ZN16CFilesExtensions15CompareHomebrewEPKc
 1093              		.type	_ZN16CFilesExtensions15CompareHomebrewEPKc, @function
 1094              	_ZN16CFilesExtensions15CompareHomebrewEPKc:
 1095              	.LFB563:
 1096              		.loc 1 256 0
 1097              		.cfi_startproc
 1098              	.LVL94:
 1099 06d8 7C0802A6 		mflr 0
 1100 06dc 9421FFF8 		stwu 1,-8(1)
 1101              	.LCFI46:
 1102              		.cfi_def_cfa_offset 8
 1103              		.cfi_register 65, 0
 1104 06e0 7C691B78 		mr 9,3
 1105              		.loc 1 258 0
 1106 06e4 3860FFFF 		li 3,-1
 1107              	.LVL95:
 1108              		.loc 1 256 0
 1109 06e8 9001000C 		stw 0,12(1)
 1110              		.loc 1 257 0
 1111 06ec 7C802379 		mr. 0,4
 1112              		.cfi_offset 65, 4
 1113 06f0 41820020 		beq- 0,.L74
 1114              	.LVL96:
 1115              		.loc 1 257 0 is_stmt 0 discriminator 1
 1116 06f4 8089000C 		lwz 4,12(9)
 1117 06f8 2F840000 		cmpwi 7,4,0
 1118 06fc 419E0014 		beq- 7,.L74
 1119              		.loc 1 260 0 is_stmt 1
 1120 0700 3CA00000 		lis 5,.LC9@ha
 1121 0704 7C030378 		mr 3,0
 1122 0708 38A50098 		la 5,.LC9@l(5)
 1123 070c 48000001 		bl _Z9strtokcmpPKcS0_S0_
 1124              	.LVL97:
 1125              	.L74:
 1126              		.loc 1 261 0
 1127 0710 8001000C 		lwz 0,12(1)
 1128 0714 38210008 		addi 1,1,8
 1129              	.LCFI47:
 1130              		.cfi_def_cfa_offset 0
 1131 0718 7C0803A6 		mtlr 0
 1132 071c 4E800020 		blr
 1133              		.cfi_endproc
 1134              	.LFE563:
 1135              		.size	_ZN16CFilesExtensions15CompareHomebrewEPKc, .-_ZN16CFilesExtensions15CompareHomebrewEPKc
 1136              		.align 2
 1137              		.globl _ZN16CFilesExtensions11CompareFontEPKc
 1138              		.type	_ZN16CFilesExtensions11CompareFontEPKc, @function
 1139              	_ZN16CFilesExtensions11CompareFontEPKc:
 1140              	.LFB564:
 1141              		.loc 1 264 0
 1142              		.cfi_startproc
 1143              	.LVL98:
 1144 0720 7C0802A6 		mflr 0
 1145 0724 9421FFF8 		stwu 1,-8(1)
 1146              	.LCFI48:
 1147              		.cfi_def_cfa_offset 8
 1148              		.cfi_register 65, 0
 1149 0728 7C691B78 		mr 9,3
 1150              		.loc 1 266 0
 1151 072c 3860FFFF 		li 3,-1
 1152              	.LVL99:
 1153              		.loc 1 264 0
 1154 0730 9001000C 		stw 0,12(1)
 1155              		.loc 1 265 0
 1156 0734 7C802379 		mr. 0,4
 1157              		.cfi_offset 65, 4
 1158 0738 41820020 		beq- 0,.L78
 1159              	.LVL100:
 1160              		.loc 1 265 0 is_stmt 0 discriminator 1
 1161 073c 80890010 		lwz 4,16(9)
 1162 0740 2F840000 		cmpwi 7,4,0
 1163 0744 419E0014 		beq- 7,.L78
 1164              		.loc 1 268 0 is_stmt 1
 1165 0748 3CA00000 		lis 5,.LC9@ha
 1166 074c 7C030378 		mr 3,0
 1167 0750 38A50098 		la 5,.LC9@l(5)
 1168 0754 48000001 		bl _Z9strtokcmpPKcS0_S0_
 1169              	.LVL101:
 1170              	.L78:
 1171              		.loc 1 269 0
 1172 0758 8001000C 		lwz 0,12(1)
 1173 075c 38210008 		addi 1,1,8
 1174              	.LCFI49:
 1175              		.cfi_def_cfa_offset 0
 1176 0760 7C0803A6 		mtlr 0
 1177 0764 4E800020 		blr
 1178              		.cfi_endproc
 1179              	.LFE564:
 1180              		.size	_ZN16CFilesExtensions11CompareFontEPKc, .-_ZN16CFilesExtensions11CompareFontEPKc
 1181              		.align 2
 1182              		.globl _ZN16CFilesExtensions20CompareLanguageFilesEPKc
 1183              		.type	_ZN16CFilesExtensions20CompareLanguageFilesEPKc, @function
 1184              	_ZN16CFilesExtensions20CompareLanguageFilesEPKc:
 1185              	.LFB565:
 1186              		.loc 1 272 0
 1187              		.cfi_startproc
 1188              	.LVL102:
 1189 0768 7C0802A6 		mflr 0
 1190 076c 9421FFF8 		stwu 1,-8(1)
 1191              	.LCFI50:
 1192              		.cfi_def_cfa_offset 8
 1193              		.cfi_register 65, 0
 1194 0770 7C691B78 		mr 9,3
 1195              		.loc 1 274 0
 1196 0774 3860FFFF 		li 3,-1
 1197              	.LVL103:
 1198              		.loc 1 272 0
 1199 0778 9001000C 		stw 0,12(1)
 1200              		.loc 1 273 0
 1201 077c 7C802379 		mr. 0,4
 1202              		.cfi_offset 65, 4
 1203 0780 41820020 		beq- 0,.L82
 1204              	.LVL104:
 1205              		.loc 1 273 0 is_stmt 0 discriminator 1
 1206 0784 80890014 		lwz 4,20(9)
 1207 0788 2F840000 		cmpwi 7,4,0
 1208 078c 419E0014 		beq- 7,.L82
 1209              		.loc 1 276 0 is_stmt 1
 1210 0790 3CA00000 		lis 5,.LC9@ha
 1211 0794 7C030378 		mr 3,0
 1212 0798 38A50098 		la 5,.LC9@l(5)
 1213 079c 48000001 		bl _Z9strtokcmpPKcS0_S0_
 1214              	.LVL105:
 1215              	.L82:
 1216              		.loc 1 277 0
 1217 07a0 8001000C 		lwz 0,12(1)
 1218 07a4 38210008 		addi 1,1,8
 1219              	.LCFI51:
 1220              		.cfi_def_cfa_offset 0
 1221 07a8 7C0803A6 		mtlr 0
 1222 07ac 4E800020 		blr
 1223              		.cfi_endproc
 1224              	.LFE565:
 1225              		.size	_ZN16CFilesExtensions20CompareLanguageFilesEPKc, .-_ZN16CFilesExtensions20CompareLanguageFil
 1226              		.align 2
 1227              		.globl _ZN16CFilesExtensions17CompareThemeFilesEPKc
 1228              		.type	_ZN16CFilesExtensions17CompareThemeFilesEPKc, @function
 1229              	_ZN16CFilesExtensions17CompareThemeFilesEPKc:
 1230              	.LFB566:
 1231              		.loc 1 280 0
 1232              		.cfi_startproc
 1233              	.LVL106:
 1234 07b0 7C0802A6 		mflr 0
 1235 07b4 9421FFF8 		stwu 1,-8(1)
 1236              	.LCFI52:
 1237              		.cfi_def_cfa_offset 8
 1238              		.cfi_register 65, 0
 1239 07b8 7C691B78 		mr 9,3
 1240              		.loc 1 282 0
 1241 07bc 3860FFFF 		li 3,-1
 1242              	.LVL107:
 1243              		.loc 1 280 0
 1244 07c0 9001000C 		stw 0,12(1)
 1245              		.loc 1 281 0
 1246 07c4 7C802379 		mr. 0,4
 1247              		.cfi_offset 65, 4
 1248 07c8 41820020 		beq- 0,.L86
 1249              	.LVL108:
 1250              		.loc 1 281 0 is_stmt 0 discriminator 1
 1251 07cc 80890018 		lwz 4,24(9)
 1252 07d0 2F840000 		cmpwi 7,4,0
 1253 07d4 419E0014 		beq- 7,.L86
 1254              		.loc 1 284 0 is_stmt 1
 1255 07d8 3CA00000 		lis 5,.LC9@ha
 1256 07dc 7C030378 		mr 3,0
 1257 07e0 38A50098 		la 5,.LC9@l(5)
 1258 07e4 48000001 		bl _Z9strtokcmpPKcS0_S0_
 1259              	.LVL109:
 1260              	.L86:
 1261              		.loc 1 285 0
 1262 07e8 8001000C 		lwz 0,12(1)
 1263 07ec 38210008 		addi 1,1,8
 1264              	.LCFI53:
 1265              		.cfi_def_cfa_offset 0
 1266 07f0 7C0803A6 		mtlr 0
 1267 07f4 4E800020 		blr
 1268              		.cfi_endproc
 1269              	.LFE566:
 1270              		.size	_ZN16CFilesExtensions17CompareThemeFilesEPKc, .-_ZN16CFilesExtensions17CompareThemeFilesEPKc
 1271              		.align 2
 1272              		.globl _ZN16CFilesExtensions15CompareMiiFilesEPKc
 1273              		.type	_ZN16CFilesExtensions15CompareMiiFilesEPKc, @function
 1274              	_ZN16CFilesExtensions15CompareMiiFilesEPKc:
