   1              		.file	"Resources.cpp"
   2              		.section	".text"
   3              	.Ltext0:
 817 0478 7FDDF378 		mr 29,30
 818 047c 409E0048 		bne- 7,.L51
 819              	.LVL100:
 820              		.loc 1 1289 0
 821 0480 7F895040 		cmplw 7,9,10
 822 0484 419C006C 		blt- 7,.L72
 823              	.LVL101:
 824              	.L61:
 825              	.LBB3990:
 826              	.LBB3986:
 827              		.loc 1 1292 0
 828 0488 38800000 		li 4,0
 829 048c 38000000 		li 0,0
 830 0490 7FC3F378 		mr 3,30
 831 0494 5004C00E 		rlwimi 4,0,24,0,7
 832              	.LVL102:
 833              	.L60:
 834              	.LBE3986:
 835              	.LBE3990:
 836              	.LBE4010:
 837              		.loc 1 1293 0
 838 0498 80010024 		lwz 0,36(1)
 839 049c 83410008 		lwz 26,8(1)
 840 04a0 7C0803A6 		mtlr 0
 841 04a4 8361000C 		lwz 27,12(1)
 842              	.LVL103:
 843 04a8 83810010 		lwz 28,16(1)
 844 04ac 83A10014 		lwz 29,20(1)
 845 04b0 83C10018 		lwz 30,24(1)
 846 04b4 83E1001C 		lwz 31,28(1)
 847              	.LVL104:
 848 04b8 38210020 		addi 1,1,32
 849              		.cfi_remember_state
 850              	.LCFI11:
 851              		.cfi_def_cfa_offset 0
 852              		.cfi_restore 31
 853              		.cfi_restore 30
 854              		.cfi_restore 29
 855              		.cfi_restore 28
 856              		.cfi_restore 27
 857              		.cfi_restore 26
 858 04bc 4E800020 		blr
 859              	.LVL105:
 860              	.L65:
 861              	.LCFI12:
 862              		.cfi_restore_state
 863              	.LBB4011:
 864              		.loc 1 1272 0
 865 04c0 7F9EE378 		mr 30,28
 866              	.LVL106:
 867              	.L51:
 868              		.loc 2 266 0
 869 04c4 801F000C 		lwz 0,12(31)
 870              	.LVL107:
 871              		.loc 1 1283 0
 872 04c8 7F80F000 		cmpw 7,0,30
 873 04cc 419E00BC 		beq- 7,.L73
 874              	.LVL108:
 875              	.LBB3991:
 876              	.LBB3992:
 877              		.loc 1 203 0
 878 04d0 7FC3F378 		mr 3,30
 879              	.LVL109:
 880 04d4 7FDDF378 		mr 29,30
 881 04d8 48000001 		bl _ZSt18_Rb_tree_decrementPSt18_Rb_tree_node_base
 882              	.LVL110:
 883 04dc 815B0000 		lwz 10,0(27)
 884 04e0 81230010 		lwz 9,16(3)
 885 04e4 7C7E1B78 		mr 30,3
 886              	.LVL111:
 887              	.LBE3992:
 888              	.LBE3991:
 889              		.loc 1 1289 0
 890 04e8 7F895040 		cmplw 7,9,10
 891 04ec 409CFF9C 		bge+ 7,.L61
 892              	.LVL112:
 893              	.L72:
 894              	.LBB3993:
 895              	.LBB3987:
 896              		.loc 1 969 0
 897 04f0 7F9CE800 		cmpw 7,28,29
 898 04f4 3B400001 		li 26,1
 899 04f8 419E0014 		beq- 7,.L62
 900              	.LVL113:
 901              		.loc 1 1264 0
 902 04fc 835D0010 		lwz 26,16(29)
 903 0500 7F5A5010 		subfc 26,26,10
 904 0504 7F5AD110 		subfe 26,26,26
 905 0508 7F5A00D0 		neg 26,26
 906              	.LVL114:
 907              	.L62:
 908              	.LBB3973:
 909              	.LBB3974:
 910              	.LBB3975:
 911              	.LBB3976:
 912              	.LBB3977:
 913              		.loc 3 92 0
 914 050c 38600018 		li 3,24
 915 0510 48000001 		bl _Znwj
 916              	.LBE3977:
 917              	.LBE3976:
 918              	.LBE3975:
 919              	.LBB3980:
 920              	.LBB3981:
 921              		.loc 3 108 0
 922 0514 2F83FFF0 		cmpwi 7,3,-16
 923              	.LBE3981:
 924              	.LBE3980:
 925              	.LBB3983:
 926              	.LBB3979:
 927              	.LBB3978:
 928              		.loc 3 92 0
 929 0518 7C7E1B78 		mr 30,3
 930              	.LVL115:
 931              	.LBE3978:
 932              	.LBE3979:
 933              	.LBE3983:
 934              	.LBB3984:
 935              	.LBB3982:
 936              		.loc 3 108 0
 937 051c 419E0014 		beq- 7,.L64
 938 0520 815B0000 		lwz 10,0(27)
 939 0524 817B0004 		lwz 11,4(27)
 940 0528 91430010 		stw 10,16(3)
 941 052c 91630014 		stw 11,20(3)
 942              	.L64:
 943              	.LVL116:
 944              	.LBE3982:
 945              	.LBE3984:
 946              	.LBE3974:
 947              	.LBE3973:
 948              		.loc 1 973 0
 949 0530 7F43D378 		mr 3,26
 950              	.LVL117:
 951 0534 7FC4F378 		mr 4,30
 952 0538 7FA5EB78 		mr 5,29
 953 053c 7F86E378 		mr 6,28
 954 0540 48000001 		bl _ZSt29_Rb_tree_insert_and_rebalancebPSt18_Rb_tree_node_baseS0_RS_
 955              		.loc 1 976 0
 956 0544 813F0014 		lwz 9,20(31)
 957              		.loc 1 1291 0
 958 0548 38800000 		li 4,0
 959 054c 7FC3F378 		mr 3,30
 960              		.loc 1 976 0
 961 0550 38090001 		addi 0,9,1
 962              	.LBE3987:
 963              	.LBE3993:
 964              	.LBE4011:
 965              		.loc 1 1293 0
 966 0554 83410008 		lwz 26,8(1)
 967              	.LVL118:
 968              	.LBB4012:
 969              	.LBB3994:
 970              	.LBB3988:
 971              		.loc 1 976 0
 972 0558 901F0014 		stw 0,20(31)
 973              	.LVL119:
 974              		.loc 1 1291 0
 975 055c 38000001 		li 0,1
 976 0560 5004C00E 		rlwimi 4,0,24,0,7
 977              	.LBE3988:
 978              	.LBE3994:
 979              	.LBE4012:
 980              		.loc 1 1293 0
 981 0564 80010024 		lwz 0,36(1)
 982 0568 8361000C 		lwz 27,12(1)
 983              	.LVL120:
 984 056c 7C0803A6 		mtlr 0
 985 0570 83810010 		lwz 28,16(1)
 986 0574 83A10014 		lwz 29,20(1)
 987              	.LVL121:
 988 0578 83C10018 		lwz 30,24(1)
 989              	.LVL122:
 990 057c 83E1001C 		lwz 31,28(1)
 991              	.LVL123:
 992 0580 38210020 		addi 1,1,32
 993              		.cfi_remember_state
 994              		.cfi_restore 26
 995              		.cfi_restore 27
 996              		.cfi_restore 28
 997              		.cfi_restore 29
 998              		.cfi_restore 30
 999              		.cfi_restore 31
 1000              	.LCFI13:
 1001              		.cfi_def_cfa_offset 0
 1002 0584 4E800020 		blr
 1003              	.LVL124:
 1004              	.L73:
 1005              	.LCFI14:
 1006              		.cfi_restore_state
 1007              	.LBB4013:
 1008              	.LBB3995:
 1009              	.LBB3996:
 1010              		.loc 1 969 0
 1011 0588 7F9CF000 		cmpw 7,28,30
 1012 058c 3B400001 		li 26,1
 1013 0590 419E0018 		beq- 7,.L57
 1014              	.LVL125:
 1015              		.loc 1 1264 0
 1016 0594 835B0000 		lwz 26,0(27)
 1017 0598 801E0010 		lwz 0,16(30)
 1018              	.LVL126:
 1019 059c 7F40D010 		subfc 26,0,26
 1020 05a0 7F5AD110 		subfe 26,26,26
 1021 05a4 7F5A00D0 		neg 26,26
 1022              	.LVL127:
 1023              	.L57:
 1024              	.LBB3997:
 1025              	.LBB3998:
 1026              	.LBB3999:
 1027              	.LBB4000:
 1028              	.LBB4001:
 1029              		.loc 3 92 0
 1030 05a8 38600018 		li 3,24
 1031              	.LVL128:
 1032 05ac 48000001 		bl _Znwj
 1033              	.LVL129:
 1034              	.LBE4001:
 1035              	.LBE4000:
 1036              	.LBE3999:
 1037              	.LBB4004:
 1038              	.LBB4005:
 1039              		.loc 3 108 0
 1040 05b0 2F83FFF0 		cmpwi 7,3,-16
 1041              	.LBE4005:
 1042              	.LBE4004:
 1043              	.LBB4007:
 1044              	.LBB4003:
 1045              	.LBB4002:
 1046              		.loc 3 92 0
 1047 05b4 7C7D1B78 		mr 29,3
 1048              	.LVL130:
 1049              	.LBE4002:
 1050              	.LBE4003:
 1051              	.LBE4007:
 1052              	.LBB4008:
 1053              	.LBB4006:
 1054              		.loc 3 108 0
 1055 05b8 419E0014 		beq- 7,.L59
 1056 05bc 815B0000 		lwz 10,0(27)
 1057 05c0 817B0004 		lwz 11,4(27)
 1058 05c4 91430010 		stw 10,16(3)
 1059 05c8 91630014 		stw 11,20(3)
 1060              	.L59:
 1061              	.LVL131:
 1062              	.LBE4006:
 1063              	.LBE4008:
 1064              	.LBE3998:
 1065              	.LBE3997:
 1066              		.loc 1 973 0
 1067 05cc 7F43D378 		mr 3,26
 1068              	.LVL132:
 1069 05d0 7FA4EB78 		mr 4,29
 1070 05d4 7FC5F378 		mr 5,30
 1071 05d8 7F86E378 		mr 6,28
 1072 05dc 48000001 		bl _ZSt29_Rb_tree_insert_and_rebalancebPSt18_Rb_tree_node_baseS0_RS_
 1073              		.loc 1 976 0
 1074 05e0 813F0014 		lwz 9,20(31)
 1075              		.loc 1 1285 0
 1076 05e4 38800000 		li 4,0
 1077 05e8 7FA3EB78 		mr 3,29
 1078              		.loc 1 976 0
 1079 05ec 38090001 		addi 0,9,1
 1080 05f0 901F0014 		stw 0,20(31)
 1081              	.LVL133:
 1082              		.loc 1 1285 0
 1083 05f4 38000001 		li 0,1
 1084 05f8 5004C00E 		rlwimi 4,0,24,0,7
 1085 05fc 4BFFFE9C 		b .L60
 1086              	.LBE3996:
 1087              	.LBE3995:
 1088              	.LBE4013:
 1089              		.cfi_endproc
 1090              	.LFE2543:
 1091              		.size	_ZNSt8_Rb_treeIP12GuiImageDataSt4pairIKS1_iESt10_Select1stIS4_ESt4lessIS1_ESaIS4_EE16_M_inse
 1092              		.align 2
 1093              		.type	_ZNSt8_Rb_treeIPKhSt4pairIKS1_P8GuiSoundESt10_Select1stIS6_ESt4lessIS1_ESaIS6_EE16_M_insert_
 1094              	_ZNSt8_Rb_treeIPKhSt4pairIKS1_P8GuiSoundESt10_Select1stIS6_ESt4lessIS1_ESaIS6_EE16_M_insert_uniqueE
 1095              	.LFB2534:
 1096              		.loc 1 1264 0
 1097              		.cfi_startproc
 1098              	.LVL134:
 1099 0600 7C0802A6 		mflr 0
 1100 0604 9421FFE0 		stwu 1,-32(1)
 1101              	.LCFI15:
 1102              		.cfi_def_cfa_offset 32
 1103              		.cfi_register 65, 0
 1104 0608 93C10018 		stw 30,24(1)
 1105 060c 90010024 		stw 0,36(1)
 1106 0610 9361000C 		stw 27,12(1)
 1107 0614 7C9B2378 		mr 27,4
 1108              		.cfi_offset 27, -20
 1109              		.cfi_offset 65, 4
 1110              		.cfi_offset 30, -8
 1111              	.LBB4053:
 1112              	.LBB4054:
 1113              	.LBB4055:
 1114              		.loc 2 266 0
 1115 0618 83C30008 		lwz 30,8(3)
 1116              	.LVL135:
 1117              	.LBE4055:
 1118              	.LBE4054:
 1119              	.LBE4053:
 1120              		.loc 1 1264 0
 1121 061c 93810010 		stw 28,16(1)
 1122              	.LBB4092:
 1123              	.LBB4072:
 1124              	.LBB4068:
 1125              		.loc 1 1272 0
 1126 0620 3B830004 		addi 28,3,4
 1127              		.cfi_offset 28, -16
 1128              	.LVL136:
 1129              	.LBE4068:
 1130              	.LBE4072:
 1131              		.loc 1 1274 0
 1132 0624 2F9E0000 		cmpwi 7,30,0
 1133              	.LBE4092:
 1134              		.loc 1 1264 0
 1135 0628 93E1001C 		stw 31,28(1)
 1136 062c 93410008 		stw 26,8(1)
 1137 0630 7C7F1B78 		mr 31,3
 1138              		.cfi_offset 26, -24
 1139              		.cfi_offset 31, -4
 1140 0634 93A10014 		stw 29,20(1)
 1141              	.LBB4093:
 1142              		.loc 1 1274 0
 1143 0638 419E0088 		beq- 7,.L89
 1144              		.cfi_offset 29, -12
 1145              	.LVL137:
 1146 063c 81440000 		lwz 10,0(4)
 1147 0640 48000014 		b .L78
 1148              	.LVL138:
 1149              	.L95:
 1150              		.loc 2 266 0
 1151 0644 801E0008 		lwz 0,8(30)
 1152              	.LVL139:
 1153              		.loc 1 1274 0
 1154 0648 2F800000 		cmpwi 7,0,0
 1155 064c 419E0028 		beq- 7,.L94
 1156              	.LVL140:
 1157              	.L90:
 1158 0650 7C1E0378 		mr 30,0
 1159              	.LVL141:
 1160              	.L78:
 1161              		.loc 2 266 0
 1162 0654 813E0010 		lwz 9,16(30)
 1163 0658 39600001 		li 11,1
 1164              		.loc 1 1278 0
 1165 065c 7F895040 		cmplw 7,9,10
 1166 0660 41BDFFE4 		bgt- 7,.L95
 1167              	.LVL142:
 1168              		.loc 2 266 0
 1169 0664 801E000C 		lwz 0,12(30)
 1170 0668 39600000 		li 11,0
 1171              	.LVL143:
 1172              		.loc 1 1274 0
 1173 066c 2F800000 		cmpwi 7,0,0
 1174 0670 409EFFE0 		bne+ 7,.L90
 1175              	.LVL144:
 1176              	.L94:
 1177              		.loc 1 1281 0
 1178 0674 2F8B0000 		cmpwi 7,11,0
 1179 0678 7FDDF378 		mr 29,30
 1180 067c 409E0048 		bne- 7,.L75
 1181              	.LVL145:
 1182              		.loc 1 1289 0
 1183 0680 7F895040 		cmplw 7,9,10
 1184 0684 419C006C 		blt- 7,.L96
 1185              	.LVL146:
 1186              	.L85:
 1187              	.LBB4073:
 1188              	.LBB4069:
 1189              		.loc 1 1292 0
 1190 0688 38800000 		li 4,0
 1191 068c 38000000 		li 0,0
 1192 0690 7FC3F378 		mr 3,30
 1193 0694 5004C00E 		rlwimi 4,0,24,0,7
 1194              	.LVL147:
 1195              	.L84:
 1196              	.LBE4069:
 1197              	.LBE4073:
 1198              	.LBE4093:
 1199              		.loc 1 1293 0
 1200 0698 80010024 		lwz 0,36(1)
 1201 069c 83410008 		lwz 26,8(1)
 1202 06a0 7C0803A6 		mtlr 0
 1203 06a4 8361000C 		lwz 27,12(1)
 1204              	.LVL148:
 1205 06a8 83810010 		lwz 28,16(1)
 1206 06ac 83A10014 		lwz 29,20(1)
 1207 06b0 83C10018 		lwz 30,24(1)
 1208 06b4 83E1001C 		lwz 31,28(1)
 1209              	.LVL149:
 1210 06b8 38210020 		addi 1,1,32
 1211              		.cfi_remember_state
 1212              	.LCFI16:
 1213              		.cfi_def_cfa_offset 0
 1214              		.cfi_restore 31
 1215              		.cfi_restore 30
 1216              		.cfi_restore 29
 1217              		.cfi_restore 28
 1218              		.cfi_restore 27
 1219              		.cfi_restore 26
 1220 06bc 4E800020 		blr
 1221              	.LVL150:
 1222              	.L89:
 1223              	.LCFI17:
 1224              		.cfi_restore_state
 1225              	.LBB4094:
 1226              		.loc 1 1272 0
 1227 06c0 7F9EE378 		mr 30,28
 1228              	.LVL151:
 1229              	.L75:
 1230              		.loc 2 266 0
 1231 06c4 801F000C 		lwz 0,12(31)
 1232              	.LVL152:
 1233              		.loc 1 1283 0
 1234 06c8 7F80F000 		cmpw 7,0,30
 1235 06cc 419E00BC 		beq- 7,.L97
 1236              	.LVL153:
 1237              	.LBB4074:
 1238              	.LBB4075:
 1239              		.loc 1 203 0
 1240 06d0 7FC3F378 		mr 3,30
 1241              	.LVL154:
 1242 06d4 7FDDF378 		mr 29,30
 1243 06d8 48000001 		bl _ZSt18_Rb_tree_decrementPSt18_Rb_tree_node_base
 1244              	.LVL155:
 1245 06dc 815B0000 		lwz 10,0(27)
 1246 06e0 81230010 		lwz 9,16(3)
 1247 06e4 7C7E1B78 		mr 30,3
 1248              	.LVL156:
 1249              	.LBE4075:
 1250              	.LBE4074:
 1251              		.loc 1 1289 0
 1252 06e8 7F895040 		cmplw 7,9,10
 1253 06ec 409CFF9C 		bge+ 7,.L85
 1254              	.LVL157:
 1255              	.L96:
 1256              	.LBB4076:
 1257              	.LBB4070:
 1258              		.loc 1 969 0
 1259 06f0 7F9CE800 		cmpw 7,28,29
 1260 06f4 3B400001 		li 26,1
 1261 06f8 419E0014 		beq- 7,.L86
 1262              	.LVL158:
 1263              		.loc 1 1264 0
 1264 06fc 835D0010 		lwz 26,16(29)
 1265 0700 7F5A5010 		subfc 26,26,10
 1266 0704 7F5AD110 		subfe 26,26,26
 1267 0708 7F5A00D0 		neg 26,26
 1268              	.LVL159:
 1269              	.L86:
 1270              	.LBB4056:
 1271              	.LBB4057:
 1272              	.LBB4058:
 1273              	.LBB4059:
 1274              	.LBB4060:
 1275              		.loc 3 92 0
 1276 070c 38600018 		li 3,24
 1277 0710 48000001 		bl _Znwj
 1278              	.LBE4060:
 1279              	.LBE4059:
 1280              	.LBE4058:
 1281              	.LBB4063:
 1282              	.LBB4064:
 1283              		.loc 3 108 0
 1284 0714 2F83FFF0 		cmpwi 7,3,-16
 1285              	.LBE4064:
 1286              	.LBE4063:
 1287              	.LBB4066:
 1288              	.LBB4062:
 1289              	.LBB4061:
 1290              		.loc 3 92 0
 1291 0718 7C7E1B78 		mr 30,3
 1292              	.LVL160:
 1293              	.LBE4061:
 1294              	.LBE4062:
 1295              	.LBE4066:
 1296              	.LBB4067:
 1297              	.LBB4065:
 1298              		.loc 3 108 0
 1299 071c 419E0014 		beq- 7,.L88
 1300 0720 815B0000 		lwz 10,0(27)
 1301 0724 817B0004 		lwz 11,4(27)
 1302 0728 91430010 		stw 10,16(3)
 1303 072c 91630014 		stw 11,20(3)
 1304              	.L88:
 1305              	.LVL161:
 1306              	.LBE4065:
 1307              	.LBE4067:
 1308              	.LBE4057:
 1309              	.LBE4056:
 1310              		.loc 1 973 0
 1311 0730 7F43D378 		mr 3,26
 1312              	.LVL162:
 1313 0734 7FC4F378 		mr 4,30
 1314 0738 7FA5EB78 		mr 5,29
 1315 073c 7F86E378 		mr 6,28
 1316 0740 48000001 		bl _ZSt29_Rb_tree_insert_and_rebalancebPSt18_Rb_tree_node_baseS0_RS_
 1317              		.loc 1 976 0
 1318 0744 813F0014 		lwz 9,20(31)
 1319              		.loc 1 1291 0
 1320 0748 38800000 		li 4,0
 1321 074c 7FC3F378 		mr 3,30
 1322              		.loc 1 976 0
 1323 0750 38090001 		addi 0,9,1
 1324              	.LBE4070:
 1325              	.LBE4076:
 1326              	.LBE4094:
 1327              		.loc 1 1293 0
 1328 0754 83410008 		lwz 26,8(1)
 1329              	.LVL163:
 1330              	.LBB4095:
 1331              	.LBB4077:
 1332              	.LBB4071:
 1333              		.loc 1 976 0
 1334 0758 901F0014 		stw 0,20(31)
 1335              	.LVL164:
 1336              		.loc 1 1291 0
 1337 075c 38000001 		li 0,1
 1338 0760 5004C00E 		rlwimi 4,0,24,0,7
 1339              	.LBE4071:
 1340              	.LBE4077:
 1341              	.LBE4095:
 1342              		.loc 1 1293 0
 1343 0764 80010024 		lwz 0,36(1)
 1344 0768 8361000C 		lwz 27,12(1)
 1345              	.LVL165:
 1346 076c 7C0803A6 		mtlr 0
 1347 0770 83810010 		lwz 28,16(1)
 1348 0774 83A10014 		lwz 29,20(1)
 1349              	.LVL166:
 1350 0778 83C10018 		lwz 30,24(1)
 1351              	.LVL167:
 1352 077c 83E1001C 		lwz 31,28(1)
 1353              	.LVL168:
 1354 0780 38210020 		addi 1,1,32
 1355              		.cfi_remember_state
 1356              		.cfi_restore 26
 1357              		.cfi_restore 27
 1358              		.cfi_restore 28
 1359              		.cfi_restore 29
 1360              		.cfi_restore 30
 1361              		.cfi_restore 31
 1362              	.LCFI18:
 1363              		.cfi_def_cfa_offset 0
 1364 0784 4E800020 		blr
 1365              	.LVL169:
 1366              	.L97:
 1367              	.LCFI19:
 1368              		.cfi_restore_state
 1369              	.LBB4096:
 1370              	.LBB4078:
 1371              	.LBB4079:
 1372              		.loc 1 969 0
 1373 0788 7F9CF000 		cmpw 7,28,30
 1374 078c 3B400001 		li 26,1
 1375 0790 419E0018 		beq- 7,.L81
 1376              	.LVL170:
 1377              		.loc 1 1264 0
 1378 0794 835B0000 		lwz 26,0(27)
 1379 0798 801E0010 		lwz 0,16(30)
 1380              	.LVL171:
 1381 079c 7F40D010 		subfc 26,0,26
