   1              		.file	"CSettings.cpp"
   2              		.section	".text"
   3              	.Ltext0:
 842 0360 48000001 		bl _ZNSs6assignERKSs
 843              	.LEHE12:
 844              	.LVL79:
 845              	.LBE2243:
 846              	.LBE2242:
 847              	.LBB2244:
 848              	.LBB2245:
 849              	.LBB2246:
 850              	.LBB2247:
 851              	.LBB2248:
 852              	.LBB2249:
 853              		.loc 2 288 0
 854 0364 81210030 		lwz 9,48(1)
 855              	.LBE2249:
 856              	.LBE2248:
 857              	.LBE2247:
 858              	.LBB2250:
 859              	.LBB2251:
 860              		.loc 2 235 0
 861 0368 3D600000 		lis 11,_ZNSs4_Rep20_S_empty_rep_storageE@ha
 862 036c 380B0000 		la 0,_ZNSs4_Rep20_S_empty_rep_storageE@l(11)
 863              	.LBE2251:
 864              	.LBE2250:
 865              		.loc 2 534 0
 866 0370 3869FFF4 		addi 3,9,-12
 867              	.LVL80:
 868              	.LBB2259:
 869              	.LBB2258:
 870              		.loc 2 235 0
 871 0374 7F830000 		cmpw 7,3,0
 872 0378 419EFD2C 		beq+ 7,.L109
 873              	.LVL81:
 874              	.LBB2252:
 875              	.LBB2253:
 876              	.LBB2254:
 877              		.loc 3 66 0
 878 037c 8169FFFC 		lwz 11,-4(9)
 879              	.LVL82:
 880              	.LBE2254:
 881              	.LBE2253:
 882              	.LBE2252:
 883              		.loc 2 240 0
 884 0380 2F8B0000 		cmpwi 7,11,0
 885              	.LBB2257:
 886              	.LBB2256:
 887              	.LBB2255:
 888              		.loc 3 67 0
 889 0384 396BFFFF 		addi 11,11,-1
 890 0388 9169FFFC 		stw 11,-4(9)
 891              	.LBE2255:
 892              	.LBE2256:
 893              	.LBE2257:
 894              		.loc 2 240 0
 895 038c 419DFD18 		bgt+ 7,.L109
 896              		.loc 2 244 0
 897 0390 3881000D 		addi 4,1,13
 898 0394 48000001 		bl _ZNSs4_Rep10_M_destroyERKSaIcE
 899              	.LVL83:
 900 0398 4BFFFD0C 		b .L109
 901              	.LVL84:
 902              	.L177:
 903              	.LBE2258:
 904              	.LBE2259:
 905              	.LBE2246:
 906              	.LBE2245:
 907              	.LBE2244:
 908              	.LBB2260:
 909              	.LBB2261:
 910              		.loc 2 2346 0
 911 039c 38610024 		addi 3,1,36
 912 03a0 38810040 		addi 4,1,64
 913              	.LVL85:
 914              	.LEHB13:
 915 03a4 48000001 		bl _ZNSsC1ERKSs
 916              	.LEHE13:
 917              	.LVL86:
 918              	.LBB2262:
 919              	.LBB2263:
 920              		.loc 2 1000 0
 921 03a8 3C800000 		lis 4,.LC17@ha
 922 03ac 38610024 		addi 3,1,36
 923              	.LVL87:
 924 03b0 38840088 		la 4,.LC17@l(4)
 925 03b4 38A0000C 		li 5,12
 926              	.LEHB14:
 927 03b8 48000001 		bl _ZNSs6appendEPKcj
 928              	.LEHE14:
 929              	.LVL88:
 930              	.LBE2263:
 931              	.LBE2262:
 932              	.LBE2261:
 933              	.LBE2260:
 934              	.LBB2265:
 935              	.LBB2266:
 936              		.loc 1 748 0
 937 03bc 3BE10044 		addi 31,1,68
 938              	.LVL89:
 939              		.loc 2 542 0
 940 03c0 38810024 		addi 4,1,36
 941              	.LVL90:
 942 03c4 7FE3FB78 		mr 3,31
 943              	.LEHB15:
 944 03c8 48000001 		bl _ZNSs6assignERKSs
 945              	.LEHE15:
 946              	.LVL91:
 947              	.LBE2266:
 948              	.LBE2265:
 949              	.LBB2267:
 950              	.LBB2268:
 951              	.LBB2269:
 952              	.LBB2270:
 953              	.LBB2271:
 954              	.LBB2272:
 955              		.loc 2 288 0
 956 03cc 81210024 		lwz 9,36(1)
 957              	.LBE2272:
 958              	.LBE2271:
 959              	.LBE2270:
 960              	.LBB2273:
 961              	.LBB2274:
 962              		.loc 2 235 0
 963 03d0 3D600000 		lis 11,_ZNSs4_Rep20_S_empty_rep_storageE@ha
 964 03d4 380B0000 		la 0,_ZNSs4_Rep20_S_empty_rep_storageE@l(11)
 965              	.LBE2274:
 966              	.LBE2273:
 967              		.loc 2 534 0
 968 03d8 3869FFF4 		addi 3,9,-12
 969              	.LVL92:
 970              	.LBB2282:
 971              	.LBB2281:
 972              		.loc 2 235 0
 973 03dc 7F830000 		cmpw 7,3,0
 974 03e0 419EFCC4 		beq+ 7,.L109
 975              	.LVL93:
 976              	.LBB2275:
 977              	.LBB2276:
 978              	.LBB2277:
 979              		.loc 3 66 0
 980 03e4 8169FFFC 		lwz 11,-4(9)
 981              	.LVL94:
 982              	.LBE2277:
 983              	.LBE2276:
 984              	.LBE2275:
 985              		.loc 2 240 0
 986 03e8 2F8B0000 		cmpwi 7,11,0
 987              	.LBB2280:
 988              	.LBB2279:
 989              	.LBB2278:
 990              		.loc 3 67 0
 991 03ec 396BFFFF 		addi 11,11,-1
 992 03f0 9169FFFC 		stw 11,-4(9)
 993              	.LBE2278:
 994              	.LBE2279:
 995              	.LBE2280:
 996              		.loc 2 240 0
 997 03f4 419DFCB0 		bgt+ 7,.L109
 998              		.loc 2 244 0
 999 03f8 38810010 		addi 4,1,16
 1000 03fc 48000001 		bl _ZNSs4_Rep10_M_destroyERKSaIcE
 1001              	.LVL95:
 1002 0400 4BFFFCA4 		b .L109
 1003              	.LVL96:
 1004              	.L178:
 1005              	.LBE2281:
 1006              	.LBE2282:
 1007              	.LBE2269:
 1008              	.LBE2268:
 1009              	.LBE2267:
 1010              	.LBB2283:
 1011              	.LBB2284:
 1012              		.loc 2 2346 0
 1013 0404 38610028 		addi 3,1,40
 1014 0408 38810040 		addi 4,1,64
 1015              	.LVL97:
 1016              	.LEHB16:
 1017 040c 48000001 		bl _ZNSsC1ERKSs
 1018              	.LEHE16:
 1019              	.LVL98:
 1020              	.LBB2285:
 1021              	.LBB2286:
 1022              		.loc 2 1000 0
 1023 0410 3C800000 		lis 4,.LC18@ha
 1024 0414 38610028 		addi 3,1,40
 1025              	.LVL99:
 1026 0418 38840098 		la 4,.LC18@l(4)
 1027 041c 38A0000D 		li 5,13
 1028              	.LEHB17:
 1029 0420 48000001 		bl _ZNSs6appendEPKcj
 1030              	.LEHE17:
 1031              	.LVL100:
 1032              	.LBE2286:
 1033              	.LBE2285:
 1034              	.LBE2284:
 1035              	.LBE2283:
 1036              	.LBB2288:
 1037              	.LBB2289:
 1038              		.loc 1 749 0
 1039 0424 3BE10044 		addi 31,1,68
 1040              	.LVL101:
 1041              		.loc 2 542 0
 1042 0428 38810028 		addi 4,1,40
 1043              	.LVL102:
 1044 042c 7FE3FB78 		mr 3,31
 1045              	.LEHB18:
 1046 0430 48000001 		bl _ZNSs6assignERKSs
 1047              	.LEHE18:
 1048              	.LVL103:
 1049              	.LBE2289:
 1050              	.LBE2288:
 1051              	.LBB2290:
 1052              	.LBB2291:
 1053              	.LBB2292:
 1054              	.LBB2293:
 1055              	.LBB2294:
 1056              	.LBB2295:
 1057              		.loc 2 288 0
 1058 0434 81210028 		lwz 9,40(1)
 1059              	.LBE2295:
 1060              	.LBE2294:
 1061              	.LBE2293:
 1062              	.LBB2296:
 1063              	.LBB2297:
 1064              		.loc 2 235 0
 1065 0438 3D600000 		lis 11,_ZNSs4_Rep20_S_empty_rep_storageE@ha
 1066 043c 380B0000 		la 0,_ZNSs4_Rep20_S_empty_rep_storageE@l(11)
 1067              	.LBE2297:
 1068              	.LBE2296:
 1069              		.loc 2 534 0
 1070 0440 3869FFF4 		addi 3,9,-12
 1071              	.LVL104:
 1072              	.LBB2305:
 1073              	.LBB2304:
 1074              		.loc 2 235 0
 1075 0444 7F830000 		cmpw 7,3,0
 1076 0448 419EFC5C 		beq+ 7,.L109
 1077              	.LVL105:
 1078              	.LBB2298:
 1079              	.LBB2299:
 1080              	.LBB2300:
 1081              		.loc 3 66 0
 1082 044c 8169FFFC 		lwz 11,-4(9)
 1083              	.LVL106:
 1084              	.LBE2300:
 1085              	.LBE2299:
 1086              	.LBE2298:
 1087              		.loc 2 240 0
 1088 0450 2F8B0000 		cmpwi 7,11,0
 1089              	.LBB2303:
 1090              	.LBB2302:
 1091              	.LBB2301:
 1092              		.loc 3 67 0
 1093 0454 396BFFFF 		addi 11,11,-1
 1094 0458 9169FFFC 		stw 11,-4(9)
 1095              	.LBE2301:
 1096              	.LBE2302:
 1097              	.LBE2303:
 1098              		.loc 2 240 0
 1099 045c 419DFC48 		bgt+ 7,.L109
 1100              		.loc 2 244 0
 1101 0460 3881000F 		addi 4,1,15
 1102 0464 48000001 		bl _ZNSs4_Rep10_M_destroyERKSaIcE
 1103              	.LVL107:
 1104 0468 4BFFFC3C 		b .L109
 1105              	.LVL108:
 1106              	.L179:
 1107              	.LBE2304:
 1108              	.LBE2305:
 1109              	.LBE2292:
 1110              	.LBE2291:
 1111              	.LBE2290:
 1112              	.LBB2306:
 1113              	.LBB2307:
 1114              		.loc 2 2346 0
 1115 046c 3861002C 		addi 3,1,44
 1116 0470 38810040 		addi 4,1,64
 1117              	.LVL109:
 1118              	.LEHB19:
 1119 0474 48000001 		bl _ZNSsC1ERKSs
 1120              	.LEHE19:
 1121              	.LVL110:
 1122              	.LBB2308:
 1123              	.LBB2309:
 1124              		.loc 2 1000 0
 1125 0478 3C800000 		lis 4,.LC19@ha
 1126 047c 3861002C 		addi 3,1,44
 1127              	.LVL111:
 1128 0480 388400A8 		la 4,.LC19@l(4)
 1129 0484 38A0000D 		li 5,13
 1130              	.LEHB20:
 1131 0488 48000001 		bl _ZNSs6appendEPKcj
 1132              	.LEHE20:
 1133              	.LVL112:
 1134              	.LBE2309:
 1135              	.LBE2308:
 1136              	.LBE2307:
 1137              	.LBE2306:
 1138              	.LBB2311:
 1139              	.LBB2312:
 1140              		.loc 1 750 0
 1141 048c 3BE10044 		addi 31,1,68
 1142              	.LVL113:
 1143              		.loc 2 542 0
 1144 0490 3881002C 		addi 4,1,44
 1145              	.LVL114:
 1146 0494 7FE3FB78 		mr 3,31
 1147              	.LEHB21:
 1148 0498 48000001 		bl _ZNSs6assignERKSs
 1149              	.LEHE21:
 1150              	.LVL115:
 1151              	.LBE2312:
 1152              	.LBE2311:
 1153              	.LBB2313:
 1154              	.LBB2314:
 1155              	.LBB2315:
 1156              	.LBB2316:
 1157              	.LBB2317:
 1158              	.LBB2318:
 1159              		.loc 2 288 0
 1160 049c 8121002C 		lwz 9,44(1)
 1161              	.LBE2318:
 1162              	.LBE2317:
 1163              	.LBE2316:
 1164              	.LBB2319:
 1165              	.LBB2320:
 1166              		.loc 2 235 0
 1167 04a0 3D600000 		lis 11,_ZNSs4_Rep20_S_empty_rep_storageE@ha
 1168 04a4 380B0000 		la 0,_ZNSs4_Rep20_S_empty_rep_storageE@l(11)
 1169              	.LBE2320:
 1170              	.LBE2319:
 1171              		.loc 2 534 0
 1172 04a8 3869FFF4 		addi 3,9,-12
 1173              	.LVL116:
 1174              	.LBB2328:
 1175              	.LBB2327:
 1176              		.loc 2 235 0
 1177 04ac 7F830000 		cmpw 7,3,0
 1178 04b0 419EFBF4 		beq+ 7,.L109
 1179              	.LVL117:
 1180              	.LBB2321:
 1181              	.LBB2322:
 1182              	.LBB2323:
 1183              		.loc 3 66 0
 1184 04b4 8169FFFC 		lwz 11,-4(9)
 1185              	.LVL118:
 1186              	.LBE2323:
 1187              	.LBE2322:
 1188              	.LBE2321:
 1189              		.loc 2 240 0
 1190 04b8 2F8B0000 		cmpwi 7,11,0
 1191              	.LBB2326:
 1192              	.LBB2325:
 1193              	.LBB2324:
 1194              		.loc 3 67 0
 1195 04bc 396BFFFF 		addi 11,11,-1
 1196 04c0 9169FFFC 		stw 11,-4(9)
 1197              	.LBE2324:
 1198              	.LBE2325:
 1199              	.LBE2326:
 1200              		.loc 2 240 0
 1201 04c4 419DFBE0 		bgt+ 7,.L109
 1202              		.loc 2 244 0
 1203 04c8 3881000E 		addi 4,1,14
 1204 04cc 48000001 		bl _ZNSs4_Rep10_M_destroyERKSaIcE
 1205              	.LVL119:
 1206 04d0 4BFFFBD4 		b .L109
 1207              	.LVL120:
 1208              	.L181:
 1209              	.LBE2327:
 1210              	.LBE2328:
 1211              	.LBE2315:
 1212              	.LBE2314:
 1213              	.LBE2313:
 1214              	.LBB2329:
 1215              	.LBB2330:
 1216              		.loc 2 2346 0
 1217 04d4 38610034 		addi 3,1,52
 1218 04d8 38810040 		addi 4,1,64
 1219              	.LVL121:
 1220              	.LEHB22:
 1221 04dc 48000001 		bl _ZNSsC1ERKSs
 1222              	.LEHE22:
 1223              	.LVL122:
 1224              	.LBB2331:
 1225              	.LBB2332:
 1226              		.loc 2 1000 0
 1227 04e0 3C800000 		lis 4,.LC21@ha
 1228 04e4 38610034 		addi 3,1,52
 1229              	.LVL123:
 1230 04e8 388400C4 		la 4,.LC21@l(4)
 1231 04ec 38A0000E 		li 5,14
 1232              	.LEHB23:
 1233 04f0 48000001 		bl _ZNSs6appendEPKcj
 1234              	.LEHE23:
 1235              	.LVL124:
 1236              	.LBE2332:
 1237              	.LBE2331:
 1238              	.LBE2330:
 1239              	.LBE2329:
 1240              	.LBB2334:
 1241              	.LBB2335:
 1242              		.loc 1 752 0
 1243 04f4 3BE10044 		addi 31,1,68
 1244              	.LVL125:
 1245              		.loc 2 542 0
 1246 04f8 38810034 		addi 4,1,52
 1247              	.LVL126:
 1248 04fc 7FE3FB78 		mr 3,31
 1249              	.LEHB24:
 1250 0500 48000001 		bl _ZNSs6assignERKSs
 1251              	.LEHE24:
 1252              	.LVL127:
 1253              	.LBE2335:
 1254              	.LBE2334:
 1255              	.LBB2336:
 1256              	.LBB2337:
 1257              	.LBB2338:
 1258              	.LBB2339:
 1259              	.LBB2340:
 1260              	.LBB2341:
 1261              		.loc 2 288 0
 1262 0504 81210034 		lwz 9,52(1)
 1263              	.LBE2341:
 1264              	.LBE2340:
 1265              	.LBE2339:
 1266              	.LBB2342:
 1267              	.LBB2343:
 1268              		.loc 2 235 0
 1269 0508 3D600000 		lis 11,_ZNSs4_Rep20_S_empty_rep_storageE@ha
 1270 050c 380B0000 		la 0,_ZNSs4_Rep20_S_empty_rep_storageE@l(11)
 1271              	.LBE2343:
 1272              	.LBE2342:
 1273              		.loc 2 534 0
 1274 0510 3869FFF4 		addi 3,9,-12
 1275              	.LVL128:
 1276              	.LBB2351:
 1277              	.LBB2350:
 1278              		.loc 2 235 0
 1279 0514 7F830000 		cmpw 7,3,0
 1280 0518 419EFB8C 		beq+ 7,.L109
 1281              	.LVL129:
 1282              	.LBB2344:
 1283              	.LBB2345:
 1284              	.LBB2346:
 1285              		.loc 3 66 0
 1286 051c 8169FFFC 		lwz 11,-4(9)
 1287              	.LVL130:
 1288              	.LBE2346:
 1289              	.LBE2345:
 1290              	.LBE2344:
 1291              		.loc 2 240 0
 1292 0520 2F8B0000 		cmpwi 7,11,0
 1293              	.LBB2349:
 1294              	.LBB2348:
 1295              	.LBB2347:
 1296              		.loc 3 67 0
 1297 0524 396BFFFF 		addi 11,11,-1
 1298 0528 9169FFFC 		stw 11,-4(9)
 1299              	.LBE2347:
 1300              	.LBE2348:
 1301              	.LBE2349:
 1302              		.loc 2 240 0
 1303 052c 419DFB78 		bgt+ 7,.L109
 1304              		.loc 2 244 0
 1305 0530 3881000C 		addi 4,1,12
 1306 0534 48000001 		bl _ZNSs4_Rep10_M_destroyERKSaIcE
 1307              	.LVL131:
 1308 0538 4BFFFB6C 		b .L109
 1309              	.LVL132:
 1310              	.L182:
 1311              	.LBE2350:
 1312              	.LBE2351:
 1313              	.LBE2338:
 1314              	.LBE2337:
 1315              	.LBE2336:
 1316              	.LBB2352:
 1317              	.LBB2353:
 1318              		.loc 2 2346 0
 1319 053c 38610038 		addi 3,1,56
 1320 0540 38810040 		addi 4,1,64
 1321              	.LVL133:
 1322              	.LEHB25:
 1323 0544 48000001 		bl _ZNSsC1ERKSs
 1324              	.LEHE25:
 1325              	.LVL134:
 1326              	.LBB2354:
 1327              	.LBB2355:
 1328              		.loc 2 1000 0
 1329 0548 3C800000 		lis 4,.LC22@ha
 1330 054c 38610038 		addi 3,1,56
 1331              	.LVL135:
 1332 0550 388400D4 		la 4,.LC22@l(4)
 1333 0554 38A0000E 		li 5,14
 1334              	.LEHB26:
 1335 0558 48000001 		bl _ZNSs6appendEPKcj
 1336              	.LEHE26:
 1337              	.LVL136:
 1338              	.LBE2355:
 1339              	.LBE2354:
 1340              	.LBE2353:
 1341              	.LBE2352:
 1342              	.LBB2357:
 1343              	.LBB2358:
 1344              		.loc 1 753 0
 1345 055c 3BE10044 		addi 31,1,68
 1346              	.LVL137:
 1347              		.loc 2 542 0
 1348 0560 38810038 		addi 4,1,56
 1349              	.LVL138:
 1350 0564 7FE3FB78 		mr 3,31
 1351              	.LEHB27:
 1352 0568 48000001 		bl _ZNSs6assignERKSs
 1353              	.LEHE27:
 1354              	.LVL139:
 1355              	.LBE2358:
 1356              	.LBE2357:
 1357              	.LBB2359:
 1358              	.LBB2360:
 1359              	.LBB2361:
 1360              	.LBB2362:
 1361              	.LBB2363:
 1362              	.LBB2364:
 1363              		.loc 2 288 0
 1364 056c 81210038 		lwz 9,56(1)
 1365              	.LBE2364:
 1366              	.LBE2363:
 1367              	.LBE2362:
 1368              	.LBB2365:
 1369              	.LBB2366:
 1370              		.loc 2 235 0
 1371 0570 3D600000 		lis 11,_ZNSs4_Rep20_S_empty_rep_storageE@ha
 1372 0574 380B0000 		la 0,_ZNSs4_Rep20_S_empty_rep_storageE@l(11)
 1373              	.LBE2366:
 1374              	.LBE2365:
 1375              		.loc 2 534 0
 1376 0578 3869FFF4 		addi 3,9,-12
 1377              	.LVL140:
 1378              	.LBB2374:
 1379              	.LBB2373:
 1380              		.loc 2 235 0
 1381 057c 7F830000 		cmpw 7,3,0
 1382 0580 419EFB24 		beq+ 7,.L109
 1383              	.LVL141:
 1384              	.LBB2367:
 1385              	.LBB2368:
 1386              	.LBB2369:
 1387              		.loc 3 66 0
 1388 0584 8169FFFC 		lwz 11,-4(9)
 1389              	.LVL142:
 1390              	.LBE2369:
 1391              	.LBE2368:
 1392              	.LBE2367:
 1393              		.loc 2 240 0
 1394 0588 2F8B0000 		cmpwi 7,11,0
 1395              	.LBB2372:
 1396              	.LBB2371:
 1397              	.LBB2370:
 1398              		.loc 3 67 0
 1399 058c 396BFFFF 		addi 11,11,-1
 1400 0590 9169FFFC 		stw 11,-4(9)
 1401              	.LBE2370:
