   1              		.file	"OptionList.cpp"
   2              		.section	".text"
   3              	.Ltext0:
 893              		.size	_ZN10OptionList9ClearListEv, .-_ZN10OptionList9ClearListEv
 894              		.align 2
 895              		.globl _ZN10OptionListD2Ev
 896              		.type	_ZN10OptionListD2Ev, @function
 897              	_ZN10OptionListD2Ev:
 898              	.LFB448:
 899              		.loc 1 28 0
 900              		.cfi_startproc
 901              		.cfi_personality 0,__gxx_personality_v0
 902              		.cfi_lsda 0,.LLSDA448
 903              	.LVL78:
 904 03bc 7C0802A6 		mflr 0
 905 03c0 9421FFF0 		stwu 1,-16(1)
 906              	.LCFI16:
 907              		.cfi_def_cfa_offset 16
 908              		.cfi_register 65, 0
 909              	.LBB989:
 910 03c4 3D200000 		lis 9,_ZTV10OptionList+8@ha
 911              	.LBE989:
 912 03c8 93E1000C 		stw 31,12(1)
 913 03cc 7C7F1B78 		mr 31,3
 914              		.cfi_offset 31, -4
 915 03d0 90010014 		stw 0,20(1)
 916              	.LBB1022:
 917 03d4 38090008 		la 0,_ZTV10OptionList+8@l(9)
 918              		.cfi_offset 65, 4
 919              	.LBE1022:
 920 03d8 93C10008 		stw 30,8(1)
 921              	.LBB1023:
 922              		.loc 1 28 0
 923 03dc 90030000 		stw 0,0(3)
 924              	.LEHB0:
 925              		.loc 1 30 0
 926              		.cfi_offset 30, -8
 927 03e0 48000001 		bl _ZN10OptionList9ClearListEv
 928              	.LEHE0:
 929              	.LVL79:
 930              	.LBB990:
 931              		.loc 1 171 0
 932 03e4 807F0010 		lwz 3,16(31)
 933              	.LVL80:
 934              	.LBB991:
 935              	.LBB992:
 936              	.LBB993:
 937              	.LBB994:
 938              	.LBB995:
 939              		.loc 2 155 0
 940 03e8 2F830000 		cmpwi 7,3,0
 941 03ec 419E0008 		beq- 7,.L63
 942              	.LVL81:
 943              	.LBB996:
 944              	.LBB997:
 945              		.file 6 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/inc
 946              		.loc 6 98 0
 947 03f0 48000001 		bl _ZdlPv
 948              	.LVL82:
 949              	.L63:
 950              	.LBE997:
 951              	.LBE996:
 952              	.LBE995:
 953              	.LBE994:
 954              	.LBE993:
 955              	.LBE992:
 956              	.LBE991:
 957              	.LBE990:
 958              	.LBB998:
 959              		.loc 1 171 0
 960 03f4 807F0004 		lwz 3,4(31)
 961              	.LVL83:
 962              	.LBB999:
 963              	.LBB1000:
 964              	.LBB1001:
 965              	.LBB1002:
 966              	.LBB1003:
 967              		.loc 2 155 0
 968 03f8 2F830000 		cmpwi 7,3,0
 969 03fc 419E0008 		beq- 7,.L58
 970              	.LVL84:
 971              	.LBB1004:
 972              	.LBB1005:
 973              		.loc 6 98 0
 974 0400 48000001 		bl _ZdlPv
 975              	.LVL85:
 976              	.L58:
 977              	.LBE1005:
 978              	.LBE1004:
 979              	.LBE1003:
 980              	.LBE1002:
 981              	.LBE1001:
 982              	.LBE1000:
 983              	.LBE999:
 984              	.LBE998:
 985              	.LBE1023:
 986              		.loc 1 31 0
 987 0404 80010014 		lwz 0,20(1)
 988 0408 83C10008 		lwz 30,8(1)
 989 040c 7C0803A6 		mtlr 0
 990 0410 83E1000C 		lwz 31,12(1)
 991              	.LVL86:
 992 0414 38210010 		addi 1,1,16
 993              		.cfi_remember_state
 994              	.LCFI17:
 995              		.cfi_def_cfa_offset 0
 996              		.cfi_restore 31
 997              		.cfi_restore 30
 998 0418 4E800020 		blr
 999              	.LVL87:
 1000              	.L81:
 1001              	.LCFI18:
 1002              		.cfi_restore_state
 1003              	.LBB1024:
 1004              	.LBB1006:
 1005              		.loc 1 171 0
 1006 041c 801F0010 		lwz 0,16(31)
 1007 0420 7C7E1B78 		mr 30,3
 1008              	.LVL88:
 1009              	.LBB1007:
 1010              	.LBB1008:
 1011              	.LBB1009:
 1012              	.LBB1010:
 1013              	.LBB1011:
 1014              		.loc 2 155 0
 1015 0424 2F800000 		cmpwi 7,0,0
 1016 0428 419E000C 		beq- 7,.L75
 1017              	.LVL89:
 1018              	.LBB1012:
 1019              	.LBB1013:
 1020              		.loc 6 98 0
 1021 042c 7C030378 		mr 3,0
 1022 0430 48000001 		bl _ZdlPv
 1023              	.LVL90:
 1024              	.L75:
 1025              	.LBE1013:
 1026              	.LBE1012:
 1027              	.LBE1011:
 1028              	.LBE1010:
 1029              	.LBE1009:
 1030              	.LBE1008:
 1031              	.LBE1007:
 1032              	.LBE1006:
 1033              	.LBB1014:
 1034              		.loc 1 171 0
 1035 0434 807F0004 		lwz 3,4(31)
 1036              	.LVL91:
 1037              	.LBB1015:
 1038              	.LBB1016:
 1039              	.LBB1017:
 1040              	.LBB1018:
 1041              	.LBB1019:
 1042              		.loc 2 155 0
 1043 0438 2F830000 		cmpwi 7,3,0
 1044 043c 419E0008 		beq- 7,.L80
 1045              	.LVL92:
 1046              	.LBB1020:
 1047              	.LBB1021:
 1048              		.loc 6 98 0
 1049 0440 48000001 		bl _ZdlPv
 1050              	.LVL93:
 1051              	.L80:
 1052 0444 7FC3F378 		mr 3,30
 1053              	.LEHB1:
 1054 0448 48000001 		bl _Unwind_Resume
 1055              	.LEHE1:
 1056              	.LBE1021:
 1057              	.LBE1020:
 1058              	.LBE1019:
 1059              	.LBE1018:
 1060              	.LBE1017:
 1061              	.LBE1016:
 1062              	.LBE1015:
 1063              	.LBE1014:
 1064              	.LBE1024:
 1065              		.cfi_endproc
 1066              	.LFE448:
 1067              		.globl __gxx_personality_v0
 1068              		.section	.gcc_except_table,"a",@progbits
 1069              	.LLSDA448:
 1070 0000 FF       		.byte	0xff
 1071 0001 FF       		.byte	0xff
 1072 0002 01       		.byte	0x1
 1073 0003 09       		.uleb128 .LLSDACSE448-.LLSDACSB448
 1074              	.LLSDACSB448:
 1075 0004 24       		.uleb128 .LEHB0-.LFB448
 1076 0005 04       		.uleb128 .LEHE0-.LEHB0
 1077 0006 60       		.uleb128 .L81-.LFB448
 1078 0007 00       		.uleb128 0
 1079 0008 8C01     		.uleb128 .LEHB1-.LFB448
 1080 000a 04       		.uleb128 .LEHE1-.LEHB1
 1081 000b 00       		.uleb128 0
 1082 000c 00       		.uleb128 0
 1083              	.LLSDACSE448:
 1084              		.section	".text"
 1085              		.size	_ZN10OptionListD2Ev, .-_ZN10OptionListD2Ev
 1086              		.align 2
 1087              		.globl _ZN10OptionListD0Ev
 1088              		.type	_ZN10OptionListD0Ev, @function
 1089              	_ZN10OptionListD0Ev:
 1090              	.LFB450:
 1091              		.loc 1 28 0
 1092              		.cfi_startproc
 1093              		.cfi_personality 0,__gxx_personality_v0
 1094              		.cfi_lsda 0,.LLSDA450
 1095              	.LVL94:
 1096 044c 7C0802A6 		mflr 0
 1097 0450 9421FFF0 		stwu 1,-16(1)
 1098              	.LCFI19:
 1099              		.cfi_def_cfa_offset 16
 1100              		.cfi_register 65, 0
 1101              	.LBB1084:
 1102              	.LBB1085:
 1103              	.LBB1086:
 1104 0454 3D200000 		lis 9,_ZTV10OptionList+8@ha
 1105              	.LBE1086:
 1106              	.LBE1085:
 1107              	.LBE1084:
 1108 0458 93E1000C 		stw 31,12(1)
 1109 045c 7C7F1B78 		mr 31,3
 1110              		.cfi_offset 31, -4
 1111              	.LVL95:
 1112 0460 90010014 		stw 0,20(1)
 1113              	.LBB1125:
 1114              	.LBB1122:
 1115              	.LBB1119:
 1116 0464 38090008 		la 0,_ZTV10OptionList+8@l(9)
 1117              		.cfi_offset 65, 4
 1118              	.LBE1119:
 1119              	.LBE1122:
 1120              	.LBE1125:
 1121 0468 93C10008 		stw 30,8(1)
 1122              	.LBB1126:
 1123              	.LBB1123:
 1124              	.LBB1120:
 1125              		.loc 1 28 0
 1126 046c 90030000 		stw 0,0(3)
 1127              	.LEHB2:
 1128              		.loc 1 30 0
 1129              		.cfi_offset 30, -8
 1130 0470 48000001 		bl _ZN10OptionList9ClearListEv
 1131              	.LEHE2:
 1132              	.LVL96:
 1133              	.LBB1087:
 1134              		.loc 1 171 0
 1135 0474 807F0010 		lwz 3,16(31)
 1136              	.LVL97:
 1137              	.LBB1088:
 1138              	.LBB1089:
 1139              	.LBB1090:
 1140              	.LBB1091:
 1141              	.LBB1092:
 1142              		.loc 2 155 0
 1143 0478 2F830000 		cmpwi 7,3,0
 1144 047c 419E0008 		beq- 7,.L87
 1145              	.LVL98:
 1146              	.LBB1093:
 1147              	.LBB1094:
 1148              		.loc 6 98 0
 1149 0480 48000001 		bl _ZdlPv
 1150              	.LVL99:
 1151              	.L87:
 1152              	.LBE1094:
 1153              	.LBE1093:
 1154              	.LBE1092:
 1155              	.LBE1091:
 1156              	.LBE1090:
 1157              	.LBE1089:
 1158              	.LBE1088:
 1159              	.LBE1087:
 1160              	.LBB1095:
 1161              		.loc 1 171 0
 1162 0484 807F0004 		lwz 3,4(31)
 1163              	.LVL100:
 1164              	.LBB1096:
 1165              	.LBB1097:
 1166              	.LBB1098:
 1167              	.LBB1099:
 1168              	.LBB1100:
 1169              		.loc 2 155 0
 1170 0488 2F830000 		cmpwi 7,3,0
 1171 048c 419E0008 		beq- 7,.L105
 1172              	.LVL101:
 1173              	.LBB1101:
 1174              	.LBB1102:
 1175              		.loc 6 98 0
 1176 0490 48000001 		bl _ZdlPv
 1177              	.LVL102:
 1178              	.L105:
 1179              	.LBE1102:
 1180              	.LBE1101:
 1181              	.LBE1100:
 1182              	.LBE1099:
 1183              	.LBE1098:
 1184              	.LBE1097:
 1185              	.LBE1096:
 1186              	.LBE1095:
 1187              	.LBE1120:
 1188              	.LBE1123:
 1189              	.LBE1126:
 1190              		.loc 1 31 0 discriminator 1
 1191 0494 7FE3FB78 		mr 3,31
 1192 0498 48000001 		bl _ZdlPv
 1193 049c 80010014 		lwz 0,20(1)
 1194 04a0 83C10008 		lwz 30,8(1)
 1195 04a4 7C0803A6 		mtlr 0
 1196 04a8 83E1000C 		lwz 31,12(1)
 1197              	.LVL103:
 1198 04ac 38210010 		addi 1,1,16
 1199              		.cfi_remember_state
 1200              	.LCFI20:
 1201              		.cfi_def_cfa_offset 0
 1202              		.cfi_restore 31
 1203              		.cfi_restore 30
 1204 04b0 4E800020 		blr
 1205              	.LVL104:
 1206              	.L106:
 1207              	.LCFI21:
 1208              		.cfi_restore_state
 1209              	.LBB1127:
 1210              	.LBB1124:
 1211              	.LBB1121:
 1212              	.LBB1103:
 1213              		.loc 1 171 0
 1214 04b4 801F0010 		lwz 0,16(31)
 1215 04b8 7C7E1B78 		mr 30,3
 1216              	.LVL105:
 1217              	.LBB1104:
 1218              	.LBB1105:
 1219              	.LBB1106:
 1220              	.LBB1107:
 1221              	.LBB1108:
 1222              		.loc 2 155 0
 1223 04bc 2F800000 		cmpwi 7,0,0
 1224 04c0 419E000C 		beq- 7,.L94
 1225              	.LVL106:
 1226              	.LBB1109:
 1227              	.LBB1110:
 1228              		.loc 6 98 0
 1229 04c4 7C030378 		mr 3,0
 1230 04c8 48000001 		bl _ZdlPv
 1231              	.LVL107:
 1232              	.L94:
 1233              	.LBE1110:
 1234              	.LBE1109:
 1235              	.LBE1108:
 1236              	.LBE1107:
 1237              	.LBE1106:
 1238              	.LBE1105:
 1239              	.LBE1104:
 1240              	.LBE1103:
 1241              	.LBB1111:
 1242              		.loc 1 171 0
 1243 04cc 807F0004 		lwz 3,4(31)
 1244              	.LVL108:
 1245              	.LBB1112:
 1246              	.LBB1113:
 1247              	.LBB1114:
 1248              	.LBB1115:
 1249              	.LBB1116:
 1250              		.loc 2 155 0
 1251 04d0 2F830000 		cmpwi 7,3,0
 1252 04d4 419E0008 		beq- 7,.L99
 1253              	.LVL109:
 1254              	.LBB1117:
 1255              	.LBB1118:
 1256              		.loc 6 98 0
 1257 04d8 48000001 		bl _ZdlPv
 1258              	.LVL110:
 1259              	.L99:
 1260 04dc 7FC3F378 		mr 3,30
 1261              	.LEHB3:
 1262 04e0 48000001 		bl _Unwind_Resume
 1263              	.LEHE3:
 1264              	.LBE1118:
 1265              	.LBE1117:
 1266              	.LBE1116:
 1267              	.LBE1115:
 1268              	.LBE1114:
 1269              	.LBE1113:
 1270              	.LBE1112:
 1271              	.LBE1111:
 1272              	.LBE1121:
 1273              	.LBE1124:
 1274              	.LBE1127:
 1275              		.cfi_endproc
 1276              	.LFE450:
 1277              		.section	.gcc_except_table
 1278              	.LLSDA450:
 1279 000d FF       		.byte	0xff
 1280 000e FF       		.byte	0xff
 1281 000f 01       		.byte	0x1
 1282 0010 09       		.uleb128 .LLSDACSE450-.LLSDACSB450
 1283              	.LLSDACSB450:
 1284 0011 24       		.uleb128 .LEHB2-.LFB450
 1285 0012 04       		.uleb128 .LEHE2-.LEHB2
 1286 0013 68       		.uleb128 .L106-.LFB450
 1287 0014 00       		.uleb128 0
 1288 0015 9401     		.uleb128 .LEHB3-.LFB450
 1289 0017 04       		.uleb128 .LEHE3-.LEHB3
 1290 0018 00       		.uleb128 0
 1291 0019 00       		.uleb128 0
 1292              	.LLSDACSE450:
 1293              		.section	".text"
 1294              		.size	_ZN10OptionListD0Ev, .-_ZN10OptionListD0Ev
 1295              		.section	.text._ZNSt6vectorIPcSaIS0_EE14_M_fill_insertEN9__gnu_cxx17__normal_iteratorIPS0_S2_EEjRK
 1296              		.align 2
 1297              		.weak	_ZNSt6vectorIPcSaIS0_EE14_M_fill_insertEN9__gnu_cxx17__normal_iteratorIPS0_S2_EEjRKS0_
 1298              		.type	_ZNSt6vectorIPcSaIS0_EE14_M_fill_insertEN9__gnu_cxx17__normal_iteratorIPS0_S2_EEjRKS0_, @fun
 1299              	_ZNSt6vectorIPcSaIS0_EE14_M_fill_insertEN9__gnu_cxx17__normal_iteratorIPS0_S2_EEjRKS0_:
 1300              	.LFB505:
 1301              		.loc 4 377 0
 1302              		.cfi_startproc
 1303              	.LVL111:
 1304 0000 9421FFD8 		stwu 1,-40(1)
 1305              	.LCFI22:
 1306              		.cfi_def_cfa_offset 40
 1307 0004 7C0802A6 		mflr 0
 1308 0008 93C10020 		stw 30,32(1)
 1309              	.LBB1238:
 1310              		.loc 4 380 0
 1311 000c 7CBE2B79 		mr. 30,5
 1312              		.cfi_offset 30, -8
 1313              		.cfi_register 65, 0
 1314              	.LBE1238:
 1315              		.loc 4 377 0
 1316 0010 9001002C 		stw 0,44(1)
 1317 0014 93A1001C 		stw 29,28(1)
 1318 0018 93E10024 		stw 31,36(1)
 1319 001c 7C7F1B78 		mr 31,3
 1320              		.cfi_offset 31, -4
 1321              		.cfi_offset 29, -12
 1322              		.cfi_offset 65, 4
 1323 0020 93410010 		stw 26,16(1)
 1324 0024 93610014 		stw 27,20(1)
 1325 0028 93810018 		stw 28,24(1)
 1326              		.loc 4 377 0
 1327 002c 83A40000 		lwz 29,0(4)
 1328              	.LBB1535:
 1329              		.loc 4 380 0
 1330 0030 41820088 		beq- 0,.L107
 1331              		.cfi_offset 28, -16
 1332              		.cfi_offset 27, -20
 1333              		.cfi_offset 26, -24
 1334              	.LBB1239:
 1335              		.loc 4 382 0
 1336 0034 83630004 		lwz 27,4(3)
 1337 0038 80030008 		lwz 0,8(3)
 1338 003c 7C1B0050 		subf 0,27,0
 1339 0040 7C001670 		srawi 0,0,2
 1340 0044 7F9E0040 		cmplw 7,30,0
 1341 0048 419D0098 		bgt- 7,.L109
 1342              	.LBB1240:
 1343              	.LBB1241:
 1344              	.LBB1242:
 1345              		.loc 3 892 0
 1346 004c 7C1DD850 		subf 0,29,27
 1347              	.LBE1242:
 1348              	.LBE1241:
 1349              		.loc 4 385 0
 1350 0050 83860000 		lwz 28,0(6)
 1351              	.LVL112:
 1352              	.LBB1244:
 1353              	.LBB1243:
 1354              		.loc 3 892 0
 1355 0054 7C001670 		srawi 0,0,2
 1356              	.LVL113:
 1357              	.LBE1243:
 1358              	.LBE1244:
 1359              		.loc 4 388 0
 1360 0058 7F9E0040 		cmplw 7,30,0
 1361 005c 419C0218 		blt- 7,.L137
 1362              	.LVL114:
 1363              	.LBB1245:
 1364              	.LBB1246:
 1365              	.LBB1247:
 1366              	.LBB1248:
 1367              	.LBB1249:
 1368              	.LBB1250:
 1369              	.LBB1251:
 1370              	.LBB1252:
 1371              		.loc 5 743 0
 1372 0060 7FC0F051 		subf. 30,0,30
 1373              		.loc 4 382 0
 1374 0064 7F69DB78 		mr 9,27
 1375              		.loc 5 743 0
 1376 0068 41820018 		beq- 0,.L114
 1377              	.LBE1252:
 1378              	.LBE1251:
 1379              	.LBE1250:
 1380              	.LBE1249:
 1381              	.LBE1248:
 1382              	.LBE1247:
 1383              	.LBE1246:
 1384              	.LBE1245:
 1385              	.LBB1260:
